thermal conductivity (W/mK),shap,lowess thermal conductivity (W/mK),lowess shap
221.087264,-0.04003041982650757,5.3,0.04339964178653553
9.8,0.04346102848649025,5.3,0.04339964178653553
5.3,0.0637974962592125,5.3,0.04339964178653553
146.0,-0.08498527109622955,5.3,0.04339964178653553
9.8,0.05156295746564865,5.3,0.04339964178653553
9.8,0.044158097356557846,5.3,0.04339964178653553
320.0,-0.0607699416577816,5.3,0.04339964178653553
72.7,-0.06821522116661072,5.3,0.04339964178653553
9.8,0.03276729956269264,5.3,0.04339964178653553
7.1,0.023188544437289238,5.3,0.04339964178653553
42.5,-0.007196264341473579,5.3,0.04339964178653553
6.7,0.05592883750796318,5.3,0.04339964178653553
52.0,-0.00022049038670957088,5.3,0.04339964178653553
146.0,-0.07857929915189743,5.3,0.04339964178653553
21.4,0.006900148466229439,5.3,0.04339964178653553
204.960688,-0.09000936895608902,5.3,0.04339964178653553
11.6,0.022402925416827202,5.3,0.04339964178653553
51.3,0.0005885323043912649,5.3,0.04339964178653553
52.0,0.007491506636142731,5.3,0.04339964178653553
9.8,0.05256521701812744,5.3,0.04339964178653553
385.0,-0.0851769745349884,5.3,0.04339964178653553
13.8,0.025625724345445633,5.3,0.04339964178653553
21.4,0.003609423991292715,5.3,0.04339964178653553
151.0,-0.05741249397397041,5.3,0.04339964178653553
72.7,-0.01587502285838127,5.3,0.04339964178653553
11.6,0.04100419953465462,6.7,0.041150251571107875
21.4,-0.002938979770988226,6.7,0.041150251571107875
9.8,0.0474717952311039,6.7,0.041150251571107875
6.7,0.03170144557952881,6.7,0.041150251571107875
21.4,-0.012732276692986488,6.7,0.041150251571107875
72.7,-0.02135404944419861,6.7,0.041150251571107875
21.4,0.0161366555839777,6.7,0.041150251571107875
6.7,0.0827903226017952,6.7,0.041150251571107875
21.4,-0.020494408905506134,6.7,0.041150251571107875
6.7,0.030832163989543915,6.7,0.041150251571107875
5.3,0.03364773094654083,6.7,0.041150251571107875
170.0,-0.06366302073001862,6.7,0.041150251571107875
42.5,-0.005875439383089542,6.7,0.041150251571107875
21.4,0.005339222960174084,6.7,0.041150251571107875
11.6,0.04613246023654938,6.7,0.041150251571107875
21.4,-0.00626059714704752,6.7,0.041150251571107875
9.8,0.04840186983346939,6.7,0.041150251571107875
21.4,0.000703851692378521,6.7,0.041150251571107875
72.7,-0.02115386351943016,6.7,0.041150251571107875
21.4,-0.02126806229352951,6.7,0.041150251571107875
11.4,0.04616933315992355,6.7,0.041150251571107875
9.4,0.0851980522274971,6.7,0.041150251571107875
7.2,0.0385463573038578,6.7,0.041150251571107875
51.3,-0.03692035377025604,6.7,0.041150251571107875
5.3,0.03133895620703697,6.7,0.041150251571107875
72.7,-0.012476533651351929,6.7,0.041150251571107875
236.0,-0.07120396941900253,6.7,0.041150251571107875
151.0,-0.07954347878694534,6.7,0.041150251571107875
9.8,0.04475237429141998,6.7,0.041150251571107875
35.73,0.02072681486606598,6.7,0.041150251571107875
6.7,0.030793756246566772,6.7,0.041150251571107875
9.8,0.02859535813331604,6.7,0.041150251571107875
11.4,0.045675188302993774,6.7,0.041150251571107875
6.7,0.0446428582072258,6.7,0.041150251571107875
21.4,-0.011815270408987999,6.7,0.041150251571107875
42.5,-0.004710531793534756,6.7,0.041150251571107875
6.7,0.06520450115203857,6.7,0.041150251571107875
65.2,-0.027253227308392525,6.7,0.041150251571107875
72.7,-0.022866586223244667,6.7,0.041150251571107875
19.6648,-0.007869524881243706,6.7,0.041150251571107875
13.8,0.0358029380440712,6.7,0.041150251571107875
146.0,-0.09281431138515472,6.7,0.041150251571107875
6.7,0.03739309310913086,6.7,0.041150251571107875
21.4,0.00205963384360075,6.7,0.041150251571107875
9.4,0.015550853684544563,6.7,0.041150251571107875
6.7,0.031606290489435196,6.7,0.041150251571107875
6.7,0.038813695311546326,6.7,0.041150251571107875
21.4,-0.00018615275621414185,6.7,0.041150251571107875
6.7,0.03516562655568123,6.7,0.041150251571107875
151.0,-0.08709557354450226,6.7,0.041150251571107875
42.5,0.012619145214557648,6.7,0.041150251571107875
21.4,-0.020736606791615486,6.7,0.041150251571107875
170.0,-0.0692848339676857,6.7,0.041150251571107875
385.0,-0.09604495763778687,6.7,0.041150251571107875
6.7,0.0536855086684227,6.7,0.041150251571107875
146.0,-0.07097332179546356,6.7,0.041150251571107875
146.0,-0.05804623290896416,6.7,0.041150251571107875
6.7,0.03291185945272446,6.7,0.041150251571107875
120.0,-0.04595445096492767,6.7,0.041150251571107875
146.0,-0.041071124374866486,6.7,0.041150251571107875
51.3,-0.024060510098934174,6.7,0.041150251571107875
320.0,-0.07934758067131042,6.7,0.041150251571107875
320.0,-0.08698639273643494,6.7,0.041150251571107875
21.4,0.022146187722682953,6.7,0.041150251571107875
385.0,-0.07064418494701385,6.7,0.041150251571107875
21.4,0.006520338822156191,6.7,0.041150251571107875
51.3,-0.04107067734003067,6.7,0.041150251571107875
320.0,-0.05592010170221329,6.7,0.041150251571107875
9.8,0.03984601050615311,6.7,0.041150251571107875
50.0,-0.017062261700630188,6.7,0.041150251571107875
6.7,0.04807734489440918,6.7,0.041150251571107875
7.2,0.08217788487672806,6.7,0.041150251571107875
50.0,0.014122151769697666,6.7,0.041150251571107875
21.4,0.010391335003077984,6.7,0.041150251571107875
15.2,0.04224422201514244,6.7,0.041150251571107875
121.0,-0.05786856263875961,6.7,0.041150251571107875
320.0,-0.0490606315433979,6.7,0.041150251571107875
52.0,-0.014543947763741016,6.7,0.041150251571107875
11.6,0.055228665471076965,6.7,0.041150251571107875
21.4,-0.01148821972310543,6.7,0.041150251571107875
130.0,-0.0682682991027832,6.7,0.041150251571107875
6.7,0.0190800242125988,6.7,0.041150251571107875
220.424528,-0.0400594137609005,6.7,0.041150251571107875
42.5,-0.012354782782495022,6.7,0.041150251571107875
146.0,-0.05522307753562927,6.7,0.041150251571107875
9.8,0.04793005809187889,6.7,0.041150251571107875
11.6,0.027446847409009933,6.7,0.041150251571107875
21.4,0.005345316603779793,6.7,0.041150251571107875
130.0,-0.06583668291568756,6.7,0.041150251571107875
11.4,0.04646319895982742,6.7,0.041150251571107875
117.0,-0.020257364958524704,6.7,0.041150251571107875
11.4,0.047229234129190445,6.7,0.041150251571107875
21.4,-0.02597515471279621,6.7,0.041150251571107875
11.6,0.0811881572008133,6.7,0.041150251571107875
6.7,0.027814548462629318,6.7,0.041150251571107875
51.3,0.0011290257098153234,6.7,0.041150251571107875
70.0,0.022807307541370392,6.7,0.041150251571107875
385.0,-0.08687714487314224,6.7,0.041150251571107875
11.4,0.03593271225690842,6.7,0.041150251571107875
29.62,0.0020040771923959255,6.7,0.041150251571107875
15.2,0.029790889471769333,6.7,0.041150251571107875
385.0,-0.08061704784631729,6.7,0.041150251571107875
11.6,0.01707318425178528,6.7,0.041150251571107875
9.8,0.04682409390807152,6.7,0.041150251571107875
146.0,-0.039501894265413284,6.7,0.041150251571107875
6.7,0.06170240789651871,6.7,0.041150251571107875
21.4,-0.012052392587065697,6.7,0.041150251571107875
15.8,0.02502594329416752,6.7,0.041150251571107875
151.0,-0.06384800374507904,6.7,0.041150251571107875
6.7,0.05562467873096466,6.7,0.041150251571107875
70.0,0.013354617170989513,6.7,0.041150251571107875
35.73,0.006143622100353241,6.7,0.041150251571107875
11.6,0.03292427211999893,6.7,0.041150251571107875
11.6,0.05267772823572159,6.7,0.041150251571107875
151.0,-0.08729495108127594,6.7,0.041150251571107875
21.4,0.014802064746618271,6.7,0.041150251571107875
72.7,-0.017848890274763107,6.7,0.041150251571107875
385.0,-0.08005806803703308,6.7,0.041150251571107875
21.4,0.009061137214303017,6.7,0.041150251571107875
51.3,-0.01809271238744259,6.7,0.041150251571107875
21.4,0.008419161662459373,6.7,0.041150251571107875
130.0,-0.06413105130195618,6.7,0.041150251571107875
21.4,-0.011845588684082031,6.7,0.041150251571107875
13.8,0.042154327034950256,6.7,0.041150251571107875
9.8,0.049767687916755676,6.7,0.041150251571107875
146.0,-0.0582825243473053,6.7,0.041150251571107875
385.0,-0.08256720006465912,6.7,0.041150251571107875
320.0,-0.0702446848154068,6.7,0.041150251571107875
42.5,0.007837632670998573,6.7,0.041150251571107875
7.7,0.037470050156116486,6.7,0.041150251571107875
385.0,-0.0753655731678009,6.7,0.041150251571107875
385.0,-0.07557767629623413,6.7,0.041150251571107875
9.8,0.06803624331951141,6.7,0.041150251571107875
21.4,0.0068714129738509655,6.7,0.041150251571107875
11.4,0.07262396812438965,6.7,0.041150251571107875
216.434305,-0.05806299299001694,6.7,0.041150251571107875
146.0,-0.07925742864608765,6.7,0.041150251571107875
11.6,0.04476770758628845,6.7,0.041150251571107875
70.4,-0.01490189041942358,6.7,0.041150251571107875
11.4,0.05199594795703888,6.7,0.041150251571107875
72.7,-0.027057988569140434,6.7,0.041150251571107875
6.7,0.031218059360980988,6.7,0.041150251571107875
151.0,-0.07106795907020569,6.7,0.041150251571107875
21.4,0.0033944379538297653,6.7,0.041150251571107875
11.4,0.02262505330145359,6.7,0.041150251571107875
21.4,0.007747287396341562,6.7,0.041150251571107875
6.7,0.034206122159957886,6.7,0.041150251571107875
9.8,0.0401943102478981,6.7,0.041150251571107875
146.0,-0.055136483162641525,6.7,0.041150251571107875
6.7,0.021062375977635384,6.7,0.041150251571107875
120.0,-0.048662349581718445,6.7,0.041150251571107875
15.8,0.0450458824634552,6.7,0.041150251571107875
21.4,-0.00819278135895729,6.7,0.041150251571107875
21.4,-0.011882689781486988,6.7,0.041150251571107875
21.4,0.00987511221319437,6.7,0.041150251571107875
21.4,0.006600921042263508,6.7,0.041150251571107875
21.4,0.007943092845380306,6.7,0.041150251571107875
146.0,-0.09334847331047058,6.7,0.041150251571107875
51.3,0.005265578627586365,6.7,0.041150251571107875
6.7,0.08345149457454681,6.7,0.041150251571107875
15.8,0.044060152024030685,6.7,0.041150251571107875
9.8,0.04446311295032501,6.7,0.041150251571107875
146.0,-0.08366265892982483,6.7,0.041150251571107875
11.4,0.04285320267081261,6.7,0.041150251571107875
21.4,-0.006991548463702202,6.7,0.041150251571107875
170.0,-0.07000625133514404,6.7,0.041150251571107875
42.5,-0.025469470769166946,6.7,0.041150251571107875
42.5,-0.017355941236019135,6.7,0.041150251571107875
9.8,0.058844901621341705,6.7,0.041150251571107875
9.8,0.052170656621456146,6.7,0.041150251571107875
385.0,-0.0885452851653099,6.7,0.041150251571107875
51.3,-0.0021252245642244816,6.7,0.041150251571107875
9.4,0.027939382940530777,6.7,0.041150251571107875
15.2,0.08318187296390533,7.1,0.04051236842917271
21.4,0.006642742548137903,7.1,0.04051236842917271
170.0,-0.0889253169298172,7.1,0.04051236842917271
21.4,0.029107190668582916,7.1,0.04051236842917271
42.5,-0.006524743512272835,7.1,0.04051236842917271
146.0,-0.07170960307121277,7.2,0.04035323855768656
146.0,-0.09158444404602051,7.2,0.04035323855768656
6.7,0.046419866383075714,7.2,0.04035323855768656
167.0,-0.08693832159042358,7.2,0.04035323855768656
21.4,-0.007007570005953312,7.2,0.04035323855768656
29.62,0.01939985528588295,7.2,0.04035323855768656
320.0,-0.07868760824203491,7.2,0.04035323855768656
6.7,0.034055162221193314,7.2,0.04035323855768656
50.0,-0.013763412833213806,7.2,0.04035323855768656
21.4,0.020018868148326874,7.2,0.04035323855768656
7.2,0.02340622991323471,7.2,0.04035323855768656
385.0,-0.08041150867938995,7.2,0.04035323855768656
21.4,-0.004641206469386816,7.2,0.04035323855768656
121.0,-0.0574580617249012,7.2,0.04035323855768656
125.0,-0.08553145825862885,7.2,0.04035323855768656
42.5,0.0045110685750842094,7.2,0.04035323855768656
6.7,0.06681440025568008,7.2,0.04035323855768656
146.0,-0.054434120655059814,7.2,0.04035323855768656
72.7,-0.05498548597097397,7.2,0.04035323855768656
11.6,0.039470281451940536,7.7,0.0395596569297304
117.0,-0.04781400412321091,7.7,0.0395596569297304
21.4,0.013857624493539333,7.7,0.0395596569297304
72.7,-0.06688389182090759,7.7,0.0395596569297304
7.2,0.050840795040130615,7.7,0.0395596569297304
385.0,-0.10047217458486557,7.7,0.0395596569297304
50.0,-0.015987351536750793,7.7,0.0395596569297304
11.6,0.03670668974518776,7.7,0.0395596569297304
120.0,-0.04606685787439346,7.7,0.0395596569297304
13.0,0.057765375822782516,7.7,0.0395596569297304
11.6,0.045361731201410294,9.4,0.03688788748770046
13.8,0.04833636060357094,9.4,0.03688788748770046
11.4,0.05058176815509796,9.4,0.03688788748770046
6.7,0.03304465115070343,9.4,0.03688788748770046
146.0,-0.053795136511325836,9.4,0.03688788748770046
167.0,-0.06213173642754555,9.4,0.03688788748770046
42.5,-0.008782879449427128,9.4,0.03688788748770046
6.7,0.036406099796295166,9.4,0.03688788748770046
11.4,0.06773737818002701,9.4,0.03688788748770046
21.4,0.012079180218279362,9.4,0.03688788748770046
6.7,0.04795270040631294,9.4,0.03688788748770046
15.8,0.03461195528507233,9.4,0.03688788748770046
50.0,-0.017604056745767593,9.4,0.03688788748770046
9.8,0.04822045564651489,9.4,0.03688788748770046
236.0,-0.0742807388305664,9.4,0.03688788748770046
11.4,0.07987479865550995,9.4,0.03688788748770046
385.0,-0.07488273084163666,9.4,0.03688788748770046
9.8,0.05062096565961838,9.4,0.03688788748770046
6.7,0.04297446459531784,9.4,0.03688788748770046
35.73,-0.024935340508818626,9.4,0.03688788748770046
15.8,0.043870020657777786,9.4,0.03688788748770046
42.5,-0.00321222934871912,9.4,0.03688788748770046
11.4,0.048671312630176544,9.4,0.03688788748770046
51.3,0.025511126965284348,9.4,0.03688788748770046
21.4,0.011411893181502819,9.8,0.036265326744599126
51.3,0.009905161336064339,9.8,0.036265326744599126
146.0,-0.07185214012861252,9.8,0.036265326744599126
6.7,0.056764550507068634,9.8,0.036265326744599126
7.1,0.023854244500398636,9.8,0.036265326744599126
130.0,-0.06654500216245651,9.8,0.036265326744599126
320.0,-0.06762447953224182,9.8,0.036265326744599126
29.62,-0.0013445306103676558,9.8,0.036265326744599126
130.0,-0.0640234500169754,9.8,0.036265326744599126
21.4,-0.0065183076076209545,9.8,0.036265326744599126
21.4,0.00442391587421298,9.8,0.036265326744599126
52.0,-0.008051564916968346,9.8,0.036265326744599126
6.7,0.0675911232829094,9.8,0.036265326744599126
42.5,0.006904567591845989,9.8,0.036265326744599126
6.7,0.029061980545520782,9.8,0.036265326744599126
6.7,0.033472247421741486,9.8,0.036265326744599126
21.4,-0.00835602916777134,9.8,0.036265326744599126
170.0,-0.07134170085191727,9.8,0.036265326744599126
385.0,-0.08017151057720184,9.8,0.036265326744599126
6.7,0.030994873493909836,9.8,0.036265326744599126
9.8,0.046836335211992264,9.8,0.036265326744599126
320.0,-0.07151532173156738,9.8,0.036265326744599126
42.5,-0.004953330382704735,9.8,0.036265326744599126
150.0,-0.052856575697660446,9.8,0.036265326744599126
21.4,0.006987878121435642,9.8,0.036265326744599126
65.2,-0.025185056030750275,9.8,0.036265326744599126
170.0,-0.0750407949090004,9.8,0.036265326744599126
6.7,0.03340699523687363,9.8,0.036265326744599126
146.0,-0.0727345421910286,9.8,0.036265326744599126
52.0,-0.017665022984147072,9.8,0.036265326744599126
29.62,-0.0032281000167131424,9.8,0.036265326744599126
6.7,0.044111430644989014,9.8,0.036265326744599126
130.0,-0.06811707466840744,9.8,0.036265326744599126
9.4,0.04145203158259392,9.8,0.036265326744599126
6.7,0.06483513116836548,9.8,0.036265326744599126
146.0,-0.06984855979681015,9.8,0.036265326744599126
236.0,-0.08344794809818268,9.8,0.036265326744599126
6.7,0.04679030925035477,9.8,0.036265326744599126
146.0,-0.06315679103136063,9.8,0.036265326744599126
170.0,-0.0683191791176796,9.8,0.036265326744599126
146.0,-0.050589174032211304,9.8,0.036265326744599126
9.8,0.027678702026605606,9.8,0.036265326744599126
146.0,-0.0914776623249054,9.8,0.036265326744599126
6.7,0.026569761335849762,9.8,0.036265326744599126
130.0,-0.060240425169467926,9.8,0.036265326744599126
21.4,-0.0017073522321879864,9.8,0.036265326744599126
6.7,0.04231017455458641,9.8,0.036265326744599126
170.0,-0.0734015628695488,9.8,0.036265326744599126
24.9,0.018195517361164093,9.8,0.036265326744599126
9.8,0.06702644377946854,9.8,0.036265326744599126
320.0,-0.06359373778104782,9.8,0.036265326744599126
320.0,-0.08171608299016953,9.8,0.036265326744599126
236.0,-0.05511369928717613,9.8,0.036265326744599126
7.2,0.03440120816230774,9.8,0.036265326744599126
21.4,0.009194956161081791,9.8,0.036265326744599126
167.0,-0.07674811035394669,9.8,0.036265326744599126
29.62,-0.038222841918468475,9.8,0.036265326744599126
21.4,-0.026418961584568024,9.8,0.036265326744599126
51.3,0.004467190708965063,9.8,0.036265326744599126
170.0,-0.06312543153762817,9.8,0.036265326744599126
220.424528,-0.07735846936702728,9.8,0.036265326744599126
21.4,-0.009624696336686611,9.8,0.036265326744599126
11.6,0.04003533720970154,9.8,0.036265326744599126
170.0,-0.09272073209285736,9.8,0.036265326744599126
216.434305,-0.06342723965644836,9.8,0.036265326744599126
70.0,0.021170366555452347,9.8,0.036265326744599126
17.9,0.04614653438329697,9.8,0.036265326744599126
15.2,0.02875380590558052,9.8,0.036265326744599126
50.0,-0.0189937986433506,9.8,0.036265326744599126
6.7,0.03391090780496597,9.8,0.036265326744599126
6.7,0.03791055083274841,9.8,0.036265326744599126
17.9,0.016058299690485,9.8,0.036265326744599126
50.0,-0.003138151718303561,9.8,0.036265326744599126
21.4,0.006761600263416767,9.8,0.036265326744599126
11.4,0.03914143517613411,9.8,0.036265326744599126
9.8,0.04906083270907402,9.8,0.036265326744599126
9.8,0.03862462937831879,9.8,0.036265326744599126
9.8,0.04193642735481262,9.8,0.036265326744599126
320.0,-0.06742917001247406,9.8,0.036265326744599126
21.4,-0.009171823970973492,9.8,0.036265326744599126
9.8,0.0419594943523407,9.8,0.036265326744599126
385.0,-0.07958398759365082,9.8,0.036265326744599126
9.8,0.04560185596346855,9.8,0.036265326744599126
170.0,-0.06875574588775635,9.8,0.036265326744599126
13.8,0.045820578932762146,9.8,0.036265326744599126
6.7,0.027864322066307068,9.8,0.036265326744599126
9.8,0.04509226977825165,9.8,0.036265326744599126
21.4,-0.022529395297169685,9.8,0.036265326744599126
117.0,-0.028562277555465698,9.8,0.036265326744599126
320.0,-0.06598585844039917,9.8,0.036265326744599126
219.099056,-0.042199764400720596,9.8,0.036265326744599126
320.0,-0.0665237307548523,9.8,0.036265326744599126
15.2,0.07237230986356735,9.8,0.036265326744599126
11.6,0.04058621823787689,9.8,0.036265326744599126
42.5,-0.01261820923537016,9.8,0.036265326744599126
150.0,-0.03960185870528221,9.8,0.036265326744599126
13.0,0.03862334042787552,9.8,0.036265326744599126
51.3,-0.018602466210722923,9.8,0.036265326744599126
51.3,0.005487522576004267,9.8,0.036265326744599126
24.9,0.006075740326195955,9.8,0.036265326744599126
21.4,-0.02800239622592926,9.8,0.036265326744599126
6.7,0.0602857768535614,11.4,0.03379893764914342
7.2,0.03630250692367554,11.4,0.03379893764914342
170.0,-0.06764674186706543,11.4,0.03379893764914342
21.4,0.0008902107365429401,11.4,0.03379893764914342
236.0,-0.054737795144319534,11.4,0.03379893764914342
121.0,-0.04779667779803276,11.4,0.03379893764914342
13.8,0.026766546070575714,11.4,0.03379893764914342
72.7,-0.06910742819309235,11.4,0.03379893764914342
6.7,0.09670279920101166,11.4,0.03379893764914342
17.9,0.03491874784231186,11.4,0.03379893764914342
21.4,-0.012424223124980927,11.4,0.03379893764914342
167.0,-0.061459481716156006,11.4,0.03379893764914342
21.4,-0.001778930425643921,11.4,0.03379893764914342
146.0,-0.054448504000902176,11.4,0.03379893764914342
70.0,-0.008056793361902237,11.4,0.03379893764914342
5.3,0.035710401833057404,11.4,0.03379893764914342
11.6,0.043460581451654434,11.4,0.03379893764914342
151.0,-0.06301692873239517,11.4,0.03379893764914342
21.4,-0.004092594608664513,11.4,0.03379893764914342
51.3,-0.015004599466919899,11.4,0.03379893764914342
170.0,-0.07199578732252121,11.4,0.03379893764914342
11.6,0.050450973212718964,11.4,0.03379893764914342
11.4,0.054281461983919144,11.4,0.03379893764914342
6.7,0.03737813979387283,11.4,0.03379893764914342
51.3,-0.018678758293390274,11.4,0.03379893764914342
29.62,0.009635698050260544,11.4,0.03379893764914342
146.0,-0.05564787983894348,11.4,0.03379893764914342
21.4,-0.012433724477887154,11.4,0.03379893764914342
121.0,-0.05608925595879555,11.4,0.03379893764914342
42.5,0.00016877660527825356,11.4,0.03379893764914342
42.5,0.009548598900437355,11.4,0.03379893764914342
51.3,-0.007943044416606426,11.4,0.03379893764914342
385.0,-0.09061098098754883,11.4,0.03379893764914342
130.0,-0.08569440990686417,11.4,0.03379893764914342
220.424528,-0.08664385974407196,11.4,0.03379893764914342
24.9,0.007907209917902946,11.4,0.03379893764914342
42.5,0.007768071256577969,11.4,0.03379893764914342
220.424528,-0.03746318817138672,11.4,0.03379893764914342
6.7,0.06996069103479385,11.4,0.03379893764914342
21.4,-0.011280192993581295,11.4,0.03379893764914342
42.5,-0.006261643022298813,11.4,0.03379893764914342
96.0,-0.07857969403266907,11.4,0.03379893764914342
130.0,-0.06987971812486649,11.4,0.03379893764914342
150.0,-0.06249944865703583,11.4,0.03379893764914342
