thermal conductivity (W/mK),shap,lowess thermal conductivity (W/mK),lowess shap
52.0,-0.005973257590085268,11.4,0.03379893764914342
170.0,-0.05645598843693733,11.4,0.03379893764914342
7.2,0.05378313362598419,11.4,0.03379893764914342
42.5,-0.013620419427752495,11.4,0.03379893764914342
6.7,0.028054077178239822,11.4,0.03379893764914342
6.7,0.04442411661148071,11.4,0.03379893764914342
320.0,-0.0705735981464386,11.4,0.03379893764914342
320.0,-0.073613241314888,11.4,0.03379893764914342
5.3,0.07199259102344513,11.6,0.0334933427545847
21.4,-0.006273992359638214,11.6,0.0334933427545847
6.7,0.05471659079194069,11.6,0.0334933427545847
51.3,-0.018386151641607285,11.6,0.0334933427545847
9.8,0.04843200743198395,11.6,0.0334933427545847
21.4,-0.005976811051368713,11.6,0.0334933427545847
236.0,-0.08094695210456848,11.6,0.0334933427545847
70.0,0.011725466698408127,11.6,0.0334933427545847
236.0,-0.05276869609951973,11.6,0.0334933427545847
19.6648,-0.025798890739679337,11.6,0.0334933427545847
21.4,0.004991235211491585,11.6,0.0334933427545847
320.0,-0.07946614921092987,11.6,0.0334933427545847
6.7,0.02841176651418209,11.6,0.0334933427545847
320.0,-0.06846815347671509,11.6,0.0334933427545847
21.4,0.0017926348373293877,11.6,0.0334933427545847
170.0,-0.06794123351573944,11.6,0.0334933427545847
236.0,-0.06619379669427872,11.6,0.0334933427545847
6.7,0.0312715545296669,11.6,0.0334933427545847
167.0,-0.091633141040802,11.6,0.0334933427545847
7.2,0.04831640422344208,11.6,0.0334933427545847
6.7,0.030948452651500702,11.6,0.0334933427545847
9.4,0.045093365013599396,11.6,0.0334933427545847
42.5,-0.010178383439779282,11.6,0.0334933427545847
9.8,0.049052704125642776,11.6,0.0334933427545847
6.7,0.06071925535798073,11.6,0.0334933427545847
6.7,0.01058088056743145,11.6,0.0334933427545847
146.0,-0.05108761414885521,11.6,0.0334933427545847
42.5,-0.01769188791513443,11.6,0.0334933427545847
21.4,0.007487505674362183,11.6,0.0334933427545847
70.0,0.01936916820704937,11.6,0.0334933427545847
42.5,-0.008132770657539368,11.6,0.0334933427545847
130.0,-0.06445691734552383,11.6,0.0334933427545847
9.8,0.04486701264977455,11.6,0.0334933427545847
9.4,0.03552763909101486,11.6,0.0334933427545847
11.6,0.03260674327611923,11.6,0.0334933427545847
15.8,0.034148696810007095,11.6,0.0334933427545847
6.7,0.014869533479213715,11.6,0.0334933427545847
50.0,-0.008869531564414501,11.6,0.0334933427545847
146.0,-0.05376800149679184,11.6,0.0334933427545847
51.3,0.002733346074819565,11.6,0.0334933427545847
167.0,-0.08271622657775879,11.6,0.0334933427545847
170.0,-0.06705568730831146,11.6,0.0334933427545847
70.4,-0.01032814010977745,11.6,0.0334933427545847
21.4,-0.003846145235002041,11.6,0.0334933427545847
146.0,-0.03602248802781105,11.6,0.0334933427545847
11.6,0.0309121236205101,11.6,0.0334933427545847
121.0,-0.04601540416479111,11.6,0.0334933427545847
385.0,-0.10923981666564941,11.6,0.0334933427545847
65.2,-0.014299916103482246,11.6,0.0334933427545847
146.0,-0.07016140222549438,11.6,0.0334933427545847
6.7,0.03149942308664322,11.6,0.0334933427545847
6.7,0.031586404889822006,11.6,0.0334933427545847
5.3,0.02597544714808464,11.6,0.0334933427545847
9.8,0.034055180847644806,11.6,0.0334933427545847
9.8,0.05156528577208519,11.6,0.0334933427545847
167.0,-0.077956423163414,11.6,0.0334933427545847
21.4,0.005961406975984573,11.6,0.0334933427545847
11.4,0.04970496892929077,11.6,0.0334933427545847
236.0,-0.05855117738246918,11.6,0.0334933427545847
13.8,0.04330744221806526,11.6,0.0334933427545847
11.6,0.05616774037480354,13.0,0.03137101207415923
13.8,0.040028784424066544,13.0,0.03137101207415923
146.0,-0.044320859014987946,13.0,0.03137101207415923
320.0,-0.07838870584964752,13.8,0.03017136683330254
21.4,0.009324959479272366,13.8,0.03017136683330254
385.0,-0.07981758564710617,13.8,0.03017136683330254
320.0,-0.07125946879386902,13.8,0.03017136683330254
72.7,-0.016260191798210144,13.8,0.03017136683330254
21.4,-0.0031836945563554764,13.8,0.03017136683330254
11.4,0.0336746871471405,13.8,0.03017136683330254
204.960688,-0.058301929384469986,13.8,0.03017136683330254
130.0,-0.061180416494607925,13.8,0.03017136683330254
146.0,-0.06966115534305573,13.8,0.03017136683330254
385.0,-0.07726642489433289,13.8,0.03017136683330254
50.0,0.006188300438225269,13.8,0.03017136683330254
170.0,-0.10950231552124023,13.8,0.03017136683330254
9.8,0.044902972877025604,13.8,0.03017136683330254
6.7,0.029772793874144554,13.8,0.03017136683330254
146.0,-0.06819935142993927,15.2,0.02809450529911589
6.7,0.03545982763171196,15.2,0.02809450529911589
9.8,0.03325216844677925,15.2,0.02809450529911589
146.0,-0.06438200175762177,15.2,0.02809450529911589
6.7,0.028180498629808426,15.2,0.02809450529911589
6.7,0.03350585699081421,15.2,0.02809450529911589
21.4,0.009665959514677525,15.2,0.02809450529911589
72.7,-0.010639352723956108,15.2,0.02809450529911589
11.6,0.028780290856957436,15.2,0.02809450529911589
29.62,-0.020437058061361313,15.2,0.02809450529911589
17.9,0.020381955429911613,15.2,0.02809450529911589
385.0,-0.08167342841625214,15.2,0.02809450529911589
21.4,-0.009607876650989056,15.2,0.02809450529911589
70.4,-0.012434002012014389,15.2,0.02809450529911589
11.4,0.047984443604946136,15.2,0.02809450529911589
320.0,-0.05742795765399933,15.2,0.02809450529911589
42.5,-0.019785195589065552,15.2,0.02809450529911589
7.2,0.05303483456373215,15.2,0.02809450529911589
21.4,-0.008434496819972992,15.8,0.027213004266667073
11.6,0.04633195698261261,15.8,0.027213004266667073
21.4,0.024297866970300674,15.8,0.027213004266667073
7.7,0.03441711887717247,15.8,0.027213004266667073
9.8,0.0455494225025177,15.8,0.027213004266667073
6.7,0.030236272141337395,15.8,0.027213004266667073
7.7,0.030090760439634323,15.8,0.027213004266667073
120.0,-0.044143933802843094,15.8,0.027213004266667073
221.087264,-0.07278833538293839,15.8,0.027213004266667073
52.0,-0.015087831765413284,15.8,0.027213004266667073
9.8,0.07357901334762573,15.8,0.027213004266667073
219.099056,-0.05699968338012695,15.8,0.027213004266667073
150.0,-0.069830521941185,15.8,0.027213004266667073
11.4,0.04909180849790573,15.8,0.027213004266667073
11.6,0.04545067995786667,15.8,0.027213004266667073
7.1,0.025847163051366806,15.8,0.027213004266667073
9.8,0.04415594041347504,17.9,0.024166327225240366
42.5,-0.015225273557007313,17.9,0.024166327225240366
121.0,-0.052097491919994354,17.9,0.024166327225240366
11.6,0.06494680047035217,17.9,0.024166327225240366
70.4,-0.011198303662240505,17.9,0.024166327225240366
21.4,0.007558098528534174,17.9,0.024166327225240366
146.0,-0.07599378377199173,17.9,0.024166327225240366
320.0,-0.06666870415210724,17.9,0.024166327225240366
42.5,-0.00033326540142297745,17.9,0.024166327225240366
51.3,-0.016131691634655,17.9,0.024166327225240366
21.4,0.0069373189471662045,17.9,0.024166327225240366
42.5,-0.014454655349254608,17.9,0.024166327225240366
385.0,-0.11364416778087616,17.9,0.024166327225240366
320.0,-0.07898736000061035,17.9,0.024166327225240366
11.4,0.04202120751142502,17.9,0.024166327225240366
151.0,-0.06731639802455902,17.9,0.024166327225240366
170.0,-0.09192681312561035,17.9,0.024166327225240366
21.4,-0.00497704092413187,17.9,0.024166327225240366
121.0,-0.03304542973637581,17.9,0.024166327225240366
6.7,0.04275597259402275,17.9,0.024166327225240366
11.4,0.026644259691238403,17.9,0.024166327225240366
320.0,-0.07163655757904053,17.9,0.024166327225240366
130.0,-0.06458419561386108,17.9,0.024166327225240366
6.7,0.052570901811122894,19.6648,0.021648664086398726
21.4,0.007882615551352501,19.6648,0.021648664086398726
167.0,-0.0922439843416214,19.6648,0.021648664086398726
146.0,-0.042680397629737854,19.6648,0.021648664086398726
11.4,0.026868266984820366,19.6648,0.021648664086398726
6.7,0.09256463497877121,19.6648,0.021648664086398726
21.4,0.008707039058208466,19.6648,0.021648664086398726
42.5,-0.018645068630576134,19.6648,0.021648664086398726
11.6,0.04240051284432411,19.6648,0.021648664086398726
29.62,0.0033977567218244076,19.6648,0.021648664086398726
52.0,-0.0035913758911192417,21.4,0.019205790182281277
6.7,0.07933501899242401,21.4,0.019205790182281277
6.7,0.04370510205626488,21.4,0.019205790182281277
6.7,0.052729371935129166,21.4,0.019205790182281277
42.5,-0.004417354706674814,21.4,0.019205790182281277
170.0,-0.07401223480701447,21.4,0.019205790182281277
146.0,-0.09073927998542786,21.4,0.019205790182281277
385.0,-0.0897214412689209,21.4,0.019205790182281277
29.62,-0.008220212534070015,21.4,0.019205790182281277
320.0,-0.07645714282989502,21.4,0.019205790182281277
51.3,0.013700393959879875,21.4,0.019205790182281277
21.4,-0.012451963499188423,21.4,0.019205790182281277
130.0,-0.07198987901210785,21.4,0.019205790182281277
5.3,0.013606427237391472,21.4,0.019205790182281277
6.7,0.030208658427000046,21.4,0.019205790182281277
11.4,0.026593893766403198,21.4,0.019205790182281277
6.7,0.030858078971505165,21.4,0.019205790182281277
9.8,0.040461231023073196,21.4,0.019205790182281277
6.7,0.033844251185655594,21.4,0.019205790182281277
170.0,-0.09108404070138931,21.4,0.019205790182281277
29.62,0.002754916436970234,21.4,0.019205790182281277
21.4,-0.006162954494357109,21.4,0.019205790182281277
51.3,-0.014958792366087437,21.4,0.019205790182281277
70.4,-0.033194806426763535,21.4,0.019205790182281277
51.3,-0.00421331450343132,21.4,0.019205790182281277
6.7,0.024535322561860085,21.4,0.019205790182281277
11.4,0.06110924482345581,21.4,0.019205790182281277
167.0,-0.07836523652076721,21.4,0.019205790182281277
21.4,0.0008606109768152237,21.4,0.019205790182281277
385.0,-0.09193728119134903,21.4,0.019205790182281277
9.8,0.04076964408159256,21.4,0.019205790182281277
120.0,-0.030629735440015793,21.4,0.019205790182281277
117.0,-0.08513183146715164,21.4,0.019205790182281277
7.7,0.021230848506093025,21.4,0.019205790182281277
6.7,0.0726037248969078,21.4,0.019205790182281277
170.0,-0.11651600152254105,21.4,0.019205790182281277
385.0,-0.08167741447687149,21.4,0.019205790182281277
146.0,-0.07794303447008133,21.4,0.019205790182281277
204.960688,-0.07388395071029663,21.4,0.019205790182281277
21.4,-0.02767004631459713,21.4,0.019205790182281277
9.8,0.05105649679899216,21.4,0.019205790182281277
50.0,-0.01953219436109066,21.4,0.019205790182281277
6.7,0.07346660643815994,21.4,0.019205790182281277
385.0,-0.11177793145179749,21.4,0.019205790182281277
6.7,0.06558896601200104,21.4,0.019205790182281277
21.4,0.006523778662085533,21.4,0.019205790182281277
24.9,0.01439769845455885,21.4,0.019205790182281277
385.0,-0.11130757629871368,21.4,0.019205790182281277
9.8,0.03994712233543396,21.4,0.019205790182281277
6.7,0.03517020866274834,21.4,0.019205790182281277
21.4,0.007934043183922768,21.4,0.019205790182281277
51.3,0.005468800663948059,21.4,0.019205790182281277
21.4,0.0022241389378905296,21.4,0.019205790182281277
146.0,-0.04942820966243744,21.4,0.019205790182281277
29.62,0.0036161192692816257,21.4,0.019205790182281277
51.3,-0.014317580498754978,21.4,0.019205790182281277
146.0,-0.08200943470001221,21.4,0.019205790182281277
117.0,-0.06682321429252625,21.4,0.019205790182281277
11.4,0.07113367319107056,21.4,0.019205790182281277
130.0,-0.06334935873746872,21.4,0.019205790182281277
146.0,-0.04182012379169464,21.4,0.019205790182281277
11.4,0.04018907621502876,21.4,0.019205790182281277
17.9,0.01986560970544815,21.4,0.019205790182281277
130.0,-0.06583526730537415,21.4,0.019205790182281277
42.5,-0.010719218291342258,21.4,0.019205790182281277
11.6,0.039702415466308594,21.4,0.019205790182281277
170.0,-0.08570627868175507,21.4,0.019205790182281277
121.0,-0.042479008436203,21.4,0.019205790182281277
29.62,-0.04325290024280548,21.4,0.019205790182281277
11.6,0.03345523029565811,21.4,0.019205790182281277
6.7,0.051206354051828384,21.4,0.019205790182281277
9.4,0.052853863686323166,21.4,0.019205790182281277
236.0,-0.0659790188074112,21.4,0.019205790182281277
385.0,-0.0816035345196724,21.4,0.019205790182281277
385.0,-0.0850188210606575,21.4,0.019205790182281277
7.2,0.05853249877691269,21.4,0.019205790182281277
21.4,0.006652279756963253,21.4,0.019205790182281277
70.4,-0.027866926044225693,21.4,0.019205790182281277
167.0,-0.08186884969472885,21.4,0.019205790182281277
51.3,-0.02667144499719143,21.4,0.019205790182281277
70.0,0.012610639445483685,21.4,0.019205790182281277
6.7,0.051102012395858765,21.4,0.019205790182281277
11.6,0.035391706973314285,21.4,0.019205790182281277
11.4,0.05103324353694916,21.4,0.019205790182281277
130.0,-0.06273014098405838,21.4,0.019205790182281277
21.4,-0.019644325599074364,21.4,0.019205790182281277
6.7,0.041112229228019714,21.4,0.019205790182281277
21.4,0.007146691903471947,21.4,0.019205790182281277
11.6,0.04178624227643013,21.4,0.019205790182281277
21.4,0.01367188710719347,21.4,0.019205790182281277
150.0,-0.05430613458156586,21.4,0.019205790182281277
70.0,-0.030318070203065872,21.4,0.019205790182281277
9.4,0.02417425625026226,21.4,0.019205790182281277
146.0,-0.07826550304889679,21.4,0.019205790182281277
150.0,-0.083934485912323,21.4,0.019205790182281277
21.4,0.013591483235359192,21.4,0.019205790182281277
151.0,-0.07321453839540482,21.4,0.019205790182281277
21.4,-0.024602271616458893,21.4,0.019205790182281277
9.8,0.048541683703660965,21.4,0.019205790182281277
52.0,-0.012481257319450378,21.4,0.019205790182281277
6.7,0.05729462206363678,21.4,0.019205790182281277
170.0,-0.06623061746358871,21.4,0.019205790182281277
19.6648,-0.01249575987458229,21.4,0.019205790182281277
51.3,-0.02142978645861149,21.4,0.019205790182281277
6.7,0.011292167007923126,21.4,0.019205790182281277
76.2,-0.031804852187633514,21.4,0.019205790182281277
21.4,-0.005433169659227133,21.4,0.019205790182281277
17.9,0.04264739155769348,21.4,0.019205790182281277
6.7,0.06327760964632034,21.4,0.019205790182281277
52.0,-0.019679464399814606,21.4,0.019205790182281277
11.4,0.07860459387302399,21.4,0.019205790182281277
320.0,-0.07225876301527023,21.4,0.019205790182281277
21.4,0.007824373431503773,21.4,0.019205790182281277
167.0,-0.07367011904716492,21.4,0.019205790182281277
216.434305,-0.0844520777463913,21.4,0.019205790182281277
21.4,0.016219524666666985,21.4,0.019205790182281277
9.8,0.04732906073331833,21.4,0.019205790182281277
9.4,0.04403842240571976,21.4,0.019205790182281277
29.62,-0.02690362185239792,21.4,0.019205790182281277
9.8,0.04920902103185654,21.4,0.019205790182281277
11.4,0.03571304678916931,21.4,0.019205790182281277
21.4,-0.00456953002139926,21.4,0.019205790182281277
21.4,-0.0054481178522109985,21.4,0.019205790182281277
6.7,0.031212300062179565,21.4,0.019205790182281277
9.8,0.04164399579167366,21.4,0.019205790182281277
42.5,-0.011295130476355553,21.4,0.019205790182281277
9.8,0.051088597625494,21.4,0.019205790182281277
9.8,0.06661748886108398,21.4,0.019205790182281277
125.0,-0.057057902216911316,21.4,0.019205790182281277
9.8,0.07952100038528442,21.4,0.019205790182281277
160.0,-0.061243534088134766,21.4,0.019205790182281277
21.4,0.010810600593686104,21.4,0.019205790182281277
385.0,-0.11971776187419891,21.4,0.019205790182281277
21.4,-0.016705837100744247,21.4,0.019205790182281277
52.0,0.0035905155818909407,21.4,0.019205790182281277
151.0,-0.0586237832903862,21.4,0.019205790182281277
11.4,0.02652578242123127,21.4,0.019205790182281277
11.6,0.06071959808468819,21.4,0.019205790182281277
9.8,0.04820888489484787,21.4,0.019205790182281277
146.0,-0.06342466175556183,21.4,0.019205790182281277
146.0,-0.052471283823251724,21.4,0.019205790182281277
204.960688,-0.05240258574485779,21.4,0.019205790182281277
6.7,0.045592956244945526,21.4,0.019205790182281277
21.4,-0.0016670548357069492,21.4,0.019205790182281277
21.4,0.0066038258373737335,21.4,0.019205790182281277
9.8,0.04924063757061958,21.4,0.019205790182281277
6.7,0.05966024100780487,21.4,0.019205790182281277
6.7,0.02188650146126747,21.4,0.019205790182281277
11.4,0.04257803410291672,21.4,0.019205790182281277
11.6,0.036882184445858,21.4,0.019205790182281277
21.4,0.002710562665015459,21.4,0.019205790182281277
146.0,-0.042066335678100586,21.4,0.019205790182281277
70.4,-0.019373036921024323,21.4,0.019205790182281277
72.7,-0.01887131854891777,21.4,0.019205790182281277
120.0,-0.048745233565568924,21.4,0.019205790182281277
35.73,-0.02938820794224739,21.4,0.019205790182281277
21.4,-0.01438913308084011,21.4,0.019205790182281277
7.2,0.03242524340748787,21.4,0.019205790182281277
11.6,0.042252641171216965,21.4,0.019205790182281277
385.0,-0.07477027177810669,21.4,0.019205790182281277
320.0,-0.07671593129634857,21.4,0.019205790182281277
6.7,0.04113512858748436,21.4,0.019205790182281277
21.4,-0.010811686515808105,21.4,0.019205790182281277
21.4,0.00033718720078468323,21.4,0.019205790182281277
236.0,-0.06661304831504822,21.4,0.019205790182281277
42.5,-0.01182200200855732,21.4,0.019205790182281277
21.4,-0.0046639698557555676,21.4,0.019205790182281277
6.7,0.06961756199598312,21.4,0.019205790182281277
5.3,0.03499317914247513,21.4,0.019205790182281277
7.2,0.044991664588451385,21.4,0.019205790182281277
117.0,-0.03429152071475983,21.4,0.019205790182281277
65.2,-0.020466402173042297,21.4,0.019205790182281277
385.0,-0.07883171737194061,21.4,0.019205790182281277
50.0,-0.0005357591435313225,21.4,0.019205790182281277
146.0,-0.06929956376552582,21.4,0.019205790182281277
6.7,0.030003240332007408,21.4,0.019205790182281277
146.0,-0.08637778460979462,21.4,0.019205790182281277
6.7,0.056234341114759445,21.4,0.019205790182281277
21.4,-0.0230852197855711,21.4,0.019205790182281277
50.0,-0.015288440510630608,21.4,0.019205790182281277
6.7,0.06057741492986679,21.4,0.019205790182281277
9.4,0.04214445874094963,21.4,0.019205790182281277
385.0,-0.09163504093885422,21.4,0.019205790182281277
42.5,0.0004784427583217621,21.4,0.019205790182281277
146.0,-0.07533212751150131,21.4,0.019205790182281277
5.3,0.013808617368340492,21.4,0.019205790182281277
52.0,-0.0016854209825396538,21.4,0.019205790182281277
11.6,0.03851400688290596,21.4,0.019205790182281277
52.0,-0.0031896554864943027,21.4,0.019205790182281277
170.0,-0.07703255861997604,21.4,0.019205790182281277
120.0,-0.04675081744790077,21.4,0.019205790182281277
6.7,0.02198563516139984,21.4,0.019205790182281277
146.0,-0.08627043664455414,21.4,0.019205790182281277
125.0,-0.1016407459974289,21.4,0.019205790182281277
170.0,-0.06780263781547546,21.4,0.019205790182281277
236.0,-0.06366132199764252,21.4,0.019205790182281277
146.0,-0.08470404148101807,21.4,0.019205790182281277
29.62,-0.032175157219171524,21.4,0.019205790182281277
5.3,0.014088856056332588,21.4,0.019205790182281277
11.4,0.04028230160474777,21.4,0.019205790182281277
5.3,0.01996110938489437,21.4,0.019205790182281277
72.7,-0.07052809000015259,21.4,0.019205790182281277
21.4,-0.0136296097189188,21.4,0.019205790182281277
21.4,8.920161053538322e-05,21.4,0.019205790182281277
385.0,-0.07722434401512146,21.4,0.019205790182281277
5.3,0.032033771276474,21.4,0.019205790182281277
21.4,-0.0009973342530429363,21.4,0.019205790182281277
21.4,-0.007000726647675037,21.4,0.019205790182281277
146.0,-0.07956795394420624,21.4,0.019205790182281277
146.0,-0.07311300188302994,21.4,0.019205790182281277
6.7,0.07344424724578857,21.4,0.019205790182281277
120.0,-0.04709143936634064,21.4,0.019205790182281277
42.5,-0.0234130397439003,21.4,0.019205790182281277
170.0,-0.08676610141992569,21.4,0.019205790182281277
6.7,0.06997829675674438,21.4,0.019205790182281277
219.099056,-0.08726333826780319,21.4,0.019205790182281277
13.8,0.04140482470393181,21.4,0.019205790182281277
130.0,-0.06445640325546265,21.4,0.019205790182281277
19.6648,-0.022480376064777374,21.4,0.019205790182281277
50.0,0.021448997780680656,21.4,0.019205790182281277
6.7,0.06942354142665863,21.4,0.019205790182281277
146.0,-0.06797650456428528,21.4,0.019205790182281277
9.8,0.052024438977241516,21.4,0.019205790182281277
130.0,-0.06344550102949142,21.4,0.019205790182281277
236.0,-0.055663686245679855,21.4,0.019205790182281277
170.0,-0.07428933680057526,21.4,0.019205790182281277
6.7,0.09885469824075699,21.4,0.019205790182281277
5.3,0.06546498090028763,21.4,0.019205790182281277
146.0,-0.07253426313400269,24.9,0.014357746580863018
6.7,0.02661268599331379,24.9,0.014357746580863018
21.4,-0.005856528878211975,24.9,0.014357746580863018
11.6,0.05249028652906418,24.9,0.014357746580863018
151.0,-0.07256661355495453,29.62,0.007990285806979828
170.0,-0.07592353969812393,29.62,0.007990285806979828
6.7,0.04421469569206238,29.62,0.007990285806979828
200.390571,-0.06437347829341888,29.62,0.007990285806979828
50.0,0.02613738551735878,29.62,0.007990285806979828
15.8,0.0432015061378479,29.62,0.007990285806979828
9.4,0.05628235265612602,29.62,0.007990285806979828
6.7,0.0831037163734436,29.62,0.007990285806979828
216.434305,-0.05091848224401474,29.62,0.007990285806979828
11.6,0.058456212282180786,29.62,0.007990285806979828
170.0,-0.06345434486865997,29.62,0.007990285806979828
