thermal conductivity (W/mK),shap,lowess thermal conductivity (W/mK),lowess shap
11.4,0.04775622487068176,29.62,0.007990285806979828
96.0,-0.08319490402936935,29.62,0.007990285806979828
6.7,0.027095947414636612,29.62,0.007990285806979828
167.0,-0.06340514868497849,29.62,0.007990285806979828
385.0,-0.07725308835506439,29.62,0.007990285806979828
6.7,0.06783518195152283,29.62,0.007990285806979828
21.4,0.0007468154653906822,29.62,0.007990285806979828
320.0,-0.09173865616321564,29.62,0.007990285806979828
385.0,-0.08227723836898804,29.62,0.007990285806979828
6.7,0.041992515325546265,29.62,0.007990285806979828
320.0,-0.06712599098682404,29.62,0.007990285806979828
200.390571,-0.08970670402050018,29.62,0.007990285806979828
70.0,-0.03250936418771744,29.62,0.007990285806979828
65.2,-0.019983753561973572,29.62,0.007990285806979828
96.0,-0.0787428542971611,29.62,0.007990285806979828
7.2,0.05467870086431503,29.62,0.007990285806979828
52.0,-0.018214624375104904,35.73,0.00021726673986747518
320.0,-0.0721404030919075,35.73,0.00021726673986747518
9.4,0.04263042286038399,35.73,0.00021726673986747518
21.4,-0.030355889350175858,35.73,0.00021726673986747518
146.0,-0.046477705240249634,35.73,0.00021726673986747518
29.62,-0.031433574855327606,35.73,0.00021726673986747518
9.4,0.07238782197237015,35.73,0.00021726673986747518
13.8,0.040002427995204926,35.73,0.00021726673986747518
17.9,0.04223022982478142,42.5,-0.00545554094784805
9.4,0.01979740895330906,42.5,-0.00545554094784805
42.5,-0.002022706437855959,42.5,-0.00545554094784805
11.6,0.04125174134969711,42.5,-0.00545554094784805
11.6,0.019168328493833542,42.5,-0.00545554094784805
72.7,-0.056595563888549805,42.5,-0.00545554094784805
221.087264,-0.028359849005937576,42.5,-0.00545554094784805
130.0,-0.0714053213596344,42.5,-0.00545554094784805
125.0,-0.08050791919231415,42.5,-0.00545554094784805
42.5,-0.01907474920153618,42.5,-0.00545554094784805
9.8,0.051953189074993134,42.5,-0.00545554094784805
15.2,0.029630104079842567,42.5,-0.00545554094784805
385.0,-0.07361593097448349,42.5,-0.00545554094784805
117.0,-0.0401892364025116,42.5,-0.00545554094784805
21.4,-0.006369458511471748,42.5,-0.00545554094784805
146.0,-0.055074095726013184,42.5,-0.00545554094784805
52.0,-0.017075033858418465,42.5,-0.00545554094784805
5.3,0.03147974610328674,42.5,-0.00545554094784805
6.7,0.04678817465901375,42.5,-0.00545554094784805
146.0,-0.04862940311431885,42.5,-0.00545554094784805
21.4,0.002860375214368105,42.5,-0.00545554094784805
15.8,0.04454159736633301,42.5,-0.00545554094784805
160.0,-0.06730180978775024,42.5,-0.00545554094784805
146.0,-0.054654207080602646,42.5,-0.00545554094784805
50.0,-0.0022627199068665504,42.5,-0.00545554094784805
150.0,-0.05007852241396904,42.5,-0.00545554094784805
320.0,-0.06039532274007797,42.5,-0.00545554094784805
15.2,0.061854127794504166,42.5,-0.00545554094784805
121.0,-0.03301529586315155,42.5,-0.00545554094784805
9.8,0.043771594762802124,42.5,-0.00545554094784805
21.4,-0.017901552841067314,42.5,-0.00545554094784805
11.6,0.05631805211305618,42.5,-0.00545554094784805
29.62,0.01892167329788208,42.5,-0.00545554094784805
121.0,-0.055870331823825836,42.5,-0.00545554094784805
19.6648,-0.0005360860377550125,42.5,-0.00545554094784805
6.7,0.04796873405575752,42.5,-0.00545554094784805
9.8,0.047206319868564606,42.5,-0.00545554094784805
220.424528,-0.05516345426440239,42.5,-0.00545554094784805
6.7,0.08311058580875397,42.5,-0.00545554094784805
320.0,-0.08052147924900055,42.5,-0.00545554094784805
21.4,-0.0007475102320313454,42.5,-0.00545554094784805
385.0,-0.08071543276309967,42.5,-0.00545554094784805
221.087264,-0.06544259935617447,42.5,-0.00545554094784805
21.4,-0.007947919890284538,42.5,-0.00545554094784805
52.0,-0.003729931777343154,42.5,-0.00545554094784805
11.4,0.027307618409395218,42.5,-0.00545554094784805
15.8,0.049601294100284576,42.5,-0.00545554094784805
170.0,-0.07945437729358673,42.5,-0.00545554094784805
50.0,-0.01474855188280344,42.5,-0.00545554094784805
42.5,-0.01316564530134201,42.5,-0.00545554094784805
21.4,0.006798391230404377,42.5,-0.00545554094784805
35.73,-0.01744156889617443,42.5,-0.00545554094784805
51.3,-0.017684699967503548,42.5,-0.00545554094784805
130.0,-0.0619787871837616,50.0,-0.009374508270090422
9.8,0.052128154784440994,50.0,-0.009374508270090422
65.2,-0.02156362123787403,50.0,-0.009374508270090422
9.8,0.05556592717766762,50.0,-0.009374508270090422
320.0,-0.07224488258361816,50.0,-0.009374508270090422
320.0,-0.061305224895477295,50.0,-0.009374508270090422
130.0,-0.06008230894804001,50.0,-0.009374508270090422
6.7,0.047845132648944855,50.0,-0.009374508270090422
170.0,-0.06856275349855423,50.0,-0.009374508270090422
146.0,-0.07595385611057281,50.0,-0.009374508270090422
21.4,0.02683771215379238,50.0,-0.009374508270090422
9.4,0.058364950120449066,50.0,-0.009374508270090422
11.4,0.04448758810758591,50.0,-0.009374508270090422
51.3,-0.020698288455605507,50.0,-0.009374508270090422
5.3,0.004206344485282898,50.0,-0.009374508270090422
21.4,-0.0026560164988040924,50.0,-0.009374508270090422
9.8,0.052290286868810654,50.0,-0.009374508270090422
6.7,0.09248626232147217,50.0,-0.009374508270090422
15.8,0.037241674959659576,50.0,-0.009374508270090422
50.0,-0.0005077943205833435,50.0,-0.009374508270090422
5.3,0.07425818592309952,50.0,-0.009374508270090422
170.0,-0.09498132020235062,50.0,-0.009374508270090422
11.4,0.050726402550935745,50.0,-0.009374508270090422
17.9,0.01510247029364109,50.0,-0.009374508270090422
121.0,-0.04233095049858093,50.0,-0.009374508270090422
70.0,0.020427273586392403,50.0,-0.009374508270090422
21.4,-0.005995195358991623,50.0,-0.009374508270090422
9.8,0.0356920026242733,50.0,-0.009374508270090422
170.0,-0.08500310778617859,50.0,-0.009374508270090422
17.9,0.01939474232494831,50.0,-0.009374508270090422
320.0,-0.05580420792102814,50.0,-0.009374508270090422
236.0,-0.05819346010684967,50.0,-0.009374508270090422
51.3,-0.024379093199968338,50.0,-0.009374508270090422
9.4,0.03554805740714073,50.0,-0.009374508270090422
6.7,0.04152119159698486,50.0,-0.009374508270090422
385.0,-0.08042147010564804,50.0,-0.009374508270090422
6.7,0.07916782051324844,50.0,-0.009374508270090422
170.0,-0.07356716692447662,51.3,-0.01004526232980366
72.7,-0.019054792821407318,51.3,-0.01004526232980366
7.2,0.054041922092437744,51.3,-0.01004526232980366
9.8,0.046341679990291595,51.3,-0.01004526232980366
21.4,-0.003224391955882311,51.3,-0.01004526232980366
120.0,-0.03465057164430618,51.3,-0.01004526232980366
236.0,-0.06514263898134232,51.3,-0.01004526232980366
21.4,0.0022174790501594543,51.3,-0.01004526232980366
51.3,-0.015266365371644497,51.3,-0.01004526232980366
6.7,0.031680382788181305,51.3,-0.01004526232980366
9.4,0.041035138070583344,51.3,-0.01004526232980366
167.0,-0.07970330119132996,51.3,-0.01004526232980366
6.7,0.036170996725559235,51.3,-0.01004526232980366
146.0,-0.07568637281656265,51.3,-0.01004526232980366
72.7,-0.013880581595003605,51.3,-0.01004526232980366
6.7,0.04568774253129959,51.3,-0.01004526232980366
146.0,-0.05290544778108597,51.3,-0.01004526232980366
21.4,0.006242080591619015,51.3,-0.01004526232980366
50.0,0.016722310334444046,51.3,-0.01004526232980366
6.7,0.05954490602016449,51.3,-0.01004526232980366
21.4,-0.012647037394344807,51.3,-0.01004526232980366
11.6,0.02716682106256485,51.3,-0.01004526232980366
146.0,-0.07605228573083878,51.3,-0.01004526232980366
6.7,0.029765652492642403,51.3,-0.01004526232980366
320.0,-0.08799188584089279,51.3,-0.01004526232980366
70.0,-0.032600995153188705,51.3,-0.01004526232980366
219.099056,-0.0669471025466919,51.3,-0.01004526232980366
21.4,-0.008252075873315334,51.3,-0.01004526232980366
11.6,0.038631416857242584,51.3,-0.01004526232980366
121.0,-0.06143646687269211,51.3,-0.01004526232980366
385.0,-0.10329189896583557,51.3,-0.01004526232980366
9.8,0.04876658692955971,51.3,-0.01004526232980366
21.4,0.008738345466554165,51.3,-0.01004526232980366
21.4,0.003942444920539856,51.3,-0.01004526232980366
21.4,-0.005612120497971773,51.3,-0.01004526232980366
151.0,-0.08765730261802673,51.3,-0.01004526232980366
52.0,-0.017509732395410538,51.3,-0.01004526232980366
5.3,0.026153890416026115,51.3,-0.01004526232980366
9.8,0.043526262044906616,51.3,-0.01004526232980366
15.2,0.038819387555122375,51.3,-0.01004526232980366
7.2,0.05294851213693619,51.3,-0.01004526232980366
6.7,0.03451208025217056,51.3,-0.01004526232980366
13.8,0.04676347225904465,51.3,-0.01004526232980366
385.0,-0.09080743044614792,51.3,-0.01004526232980366
385.0,-0.11102665960788727,51.3,-0.01004526232980366
21.4,0.0075640445575118065,51.3,-0.01004526232980366
72.7,-0.07875937968492508,51.3,-0.01004526232980366
11.4,0.033903323113918304,51.3,-0.01004526232980366
72.7,-0.015008429065346718,51.3,-0.01004526232980366
51.3,-0.016552992165088654,51.3,-0.01004526232980366
6.7,0.028365354984998703,51.3,-0.01004526232980366
146.0,-0.08342874050140381,51.3,-0.01004526232980366
15.8,0.050187744200229645,51.3,-0.01004526232980366
220.424528,-0.048056427389383316,51.3,-0.01004526232980366
6.7,0.06401446461677551,52.0,-0.010396529475127515
50.0,-0.014632925391197205,52.0,-0.010396529475127515
21.4,-0.00031187431886792183,52.0,-0.010396529475127515
29.62,-0.007893540896475315,52.0,-0.010396529475127515
13.8,0.04211515933275223,52.0,-0.010396529475127515
6.7,0.034748468548059464,52.0,-0.010396529475127515
120.0,-0.047303926199674606,52.0,-0.010396529475127515
19.6648,0.015540029853582382,52.0,-0.010396529475127515
17.9,0.021740857511758804,52.0,-0.010396529475127515
17.9,0.036345407366752625,52.0,-0.010396529475127515
21.4,0.018925683572888374,52.0,-0.010396529475127515
385.0,-0.07880145311355591,52.0,-0.010396529475127515
170.0,-0.09397492557764053,52.0,-0.010396529475127515
21.4,-0.0027576307766139507,52.0,-0.010396529475127515
6.7,0.028495727106928825,52.0,-0.010396529475127515
9.8,0.04678027331829071,52.0,-0.010396529475127515
21.4,-0.010099559091031551,52.0,-0.010396529475127515
21.4,0.010518787428736687,52.0,-0.010396529475127515
11.6,0.0423567071557045,52.0,-0.010396529475127515
385.0,-0.07558690011501312,52.0,-0.010396529475127515
320.0,-0.062030695378780365,52.0,-0.010396529475127515
385.0,-0.10544917732477188,52.0,-0.010396529475127515
15.2,0.043074142187833786,52.0,-0.010396529475127515
130.0,-0.06556772440671921,52.0,-0.010396529475127515
146.0,-0.0741792768239975,52.0,-0.010396529475127515
21.4,-0.0029894597828388214,52.0,-0.010396529475127515
11.6,0.03984936699271202,52.0,-0.010396529475127515
320.0,-0.07422080636024475,52.0,-0.010396529475127515
29.62,-0.022604426369071007,52.0,-0.010396529475127515
320.0,-0.06347379088401794,52.0,-0.010396529475127515
6.7,0.03052602708339691,52.0,-0.010396529475127515
385.0,-0.08250783383846283,52.0,-0.010396529475127515
6.7,0.04494832828640938,65.2,-0.017832588428784265
6.7,0.022959917783737183,65.2,-0.017832588428784265
385.0,-0.0884842798113823,65.2,-0.017832588428784265
51.3,-0.017083914950489998,65.2,-0.017832588428784265
6.7,0.03155748173594475,65.2,-0.017832588428784265
9.8,0.049654342234134674,65.2,-0.017832588428784265
6.7,0.03277759253978729,65.2,-0.017832588428784265
21.4,-0.007361614145338535,65.2,-0.017832588428784265
72.7,-0.022661341354250908,65.2,-0.017832588428784265
320.0,-0.07201869785785675,65.2,-0.017832588428784265
51.3,0.0018754098564386368,70.0,-0.02058651846384145
146.0,-0.08266779780387878,70.0,-0.02058651846384145
6.7,0.037004709243774414,70.0,-0.02058651846384145
200.390571,-0.07695097476243973,70.0,-0.02058651846384145
320.0,-0.06785807013511658,70.0,-0.02058651846384145
120.0,-0.046540237963199615,70.0,-0.02058651846384145
6.7,0.04836685582995415,70.0,-0.02058651846384145
11.6,0.06746362149715424,70.0,-0.02058651846384145
21.4,0.006971612572669983,70.0,-0.02058651846384145
385.0,-0.0789957195520401,70.0,-0.02058651846384145
6.7,0.06931965798139572,70.0,-0.02058651846384145
146.0,-0.07417625933885574,70.0,-0.02058651846384145
9.8,0.09714055806398392,70.0,-0.02058651846384145
5.3,0.051514167338609695,70.0,-0.02058651846384145
9.8,0.052238959819078445,70.0,-0.02058651846384145
5.3,0.03825024142861366,70.4,-0.020829102992602412
21.4,0.020523764193058014,70.4,-0.020829102992602412
11.4,0.047608233988285065,70.4,-0.020829102992602412
11.4,0.05969381332397461,70.4,-0.020829102992602412
21.4,0.0023726909421384335,70.4,-0.020829102992602412
11.4,0.05702398717403412,70.4,-0.020829102992602412
146.0,-0.053444553166627884,70.4,-0.020829102992602412
320.0,-0.06866997480392456,70.4,-0.020829102992602412
17.9,0.02290762960910797,70.4,-0.020829102992602412
9.8,0.04712290316820145,70.4,-0.020829102992602412
50.0,-0.01352473720908165,70.4,-0.020829102992602412
72.7,-0.01998297870159149,72.7,-0.022308548972349785
320.0,-0.06164754927158356,72.7,-0.022308548972349785
21.4,0.02077055349946022,72.7,-0.022308548972349785
9.8,0.04396023601293564,72.7,-0.022308548972349785
50.0,0.0031778072007000446,72.7,-0.022308548972349785
9.4,0.06577647477388382,72.7,-0.022308548972349785
9.4,0.03390885889530182,72.7,-0.022308548972349785
11.4,0.0412704274058342,72.7,-0.022308548972349785
42.5,-0.0006027957424521446,72.7,-0.022308548972349785
146.0,-0.08487850427627563,72.7,-0.022308548972349785
15.8,0.05350588262081146,72.7,-0.022308548972349785
7.7,0.02371262200176716,72.7,-0.022308548972349785
21.4,0.02029327116906643,72.7,-0.022308548972349785
51.3,-0.027632230892777443,72.7,-0.022308548972349785
219.099056,-0.042311884462833405,72.7,-0.022308548972349785
13.8,0.04135827347636223,72.7,-0.022308548972349785
385.0,-0.07561226189136505,72.7,-0.022308548972349785
6.7,0.04387660324573517,72.7,-0.022308548972349785
320.0,-0.0497034452855587,72.7,-0.022308548972349785
52.0,-0.008221123367547989,72.7,-0.022308548972349785
17.9,0.01710815727710724,72.7,-0.022308548972349785
51.3,-0.021555136889219284,72.7,-0.022308548972349785
15.2,0.03962571546435356,72.7,-0.022308548972349785
11.4,0.03567271679639816,72.7,-0.022308548972349785
9.8,0.056901052594184875,72.7,-0.022308548972349785
170.0,-0.07761272042989731,72.7,-0.022308548972349785
29.62,0.0035859972704201937,76.2,-0.024671439582701384
21.4,0.009289983659982681,76.2,-0.024671439582701384
221.087264,-0.07818155735731125,96.0,-0.03661959622959775
6.7,0.028573766350746155,96.0,-0.03661959622959775
146.0,-0.08000408113002777,96.0,-0.03661959622959775
21.4,0.015994857996702194,96.0,-0.03661959622959775
11.4,0.04349854588508606,96.0,-0.03661959622959775
320.0,-0.07268403470516205,96.0,-0.03661959622959775
52.0,-0.010473224334418774,117.0,-0.04825259262395549
6.7,0.06967748701572418,117.0,-0.04825259262395549
21.4,-0.017442991957068443,117.0,-0.04825259262395549
19.6648,0.005233120173215866,117.0,-0.04825259262395549
21.4,0.02792825549840927,117.0,-0.04825259262395549
120.0,-0.04433796554803848,117.0,-0.04825259262395549
21.4,-0.0031636785715818405,117.0,-0.04825259262395549
21.4,0.001585579477250576,117.0,-0.04825259262395549
146.0,-0.07301795482635498,117.0,-0.04825259262395549
15.2,0.041796181350946426,117.0,-0.04825259262395549
42.5,-0.014458805322647095,120.0,-0.04982441753906041
220.424528,-0.07561173290014267,120.0,-0.04982441753906041
21.4,-0.0024679256603121758,120.0,-0.04982441753906041
385.0,-0.10161423683166504,120.0,-0.04982441753906041
9.8,0.04638688266277313,120.0,-0.04982441753906041
21.4,0.00029738503508269787,120.0,-0.04982441753906041
146.0,-0.041076406836509705,120.0,-0.04982441753906041
236.0,-0.06652761995792389,120.0,-0.04982441753906041
204.960688,-0.05127125605940819,120.0,-0.04982441753906041
15.2,0.020691171288490295,120.0,-0.04982441753906041
146.0,-0.07990673929452896,120.0,-0.04982441753906041
72.7,-0.04934072494506836,120.0,-0.04982441753906041
9.4,0.03133121132850647,120.0,-0.04982441753906041
9.8,0.03185497224330902,120.0,-0.04982441753906041
42.5,-0.009182319045066833,120.0,-0.04982441753906041
146.0,-0.05627605691552162,120.0,-0.04982441753906041
236.0,-0.08189539611339569,120.0,-0.04982441753906041
52.0,-0.005102423019707203,120.0,-0.04982441753906041
13.0,0.02846590429544449,120.0,-0.04982441753906041
35.73,-0.02799864672124386,120.0,-0.04982441753906041
11.6,0.031628042459487915,120.0,-0.04982441753906041
385.0,-0.08153589069843292,121.0,-0.050329711073317324
151.0,-0.06893901526927948,121.0,-0.050329711073317324
9.8,0.05164022743701935,121.0,-0.050329711073317324
146.0,-0.08094992488622665,121.0,-0.050329711073317324
6.7,0.055740922689437866,121.0,-0.050329711073317324
51.3,-0.017272816970944405,121.0,-0.050329711073317324
6.7,0.06730841845273972,121.0,-0.050329711073317324
21.4,0.015491088852286339,121.0,-0.050329711073317324
170.0,-0.07071256637573242,121.0,-0.050329711073317324
15.8,0.030617889016866684,121.0,-0.050329711073317324
29.62,-0.039401084184646606,121.0,-0.050329711073317324
21.4,0.012022349052131176,121.0,-0.050329711073317324
51.3,-0.020766643807291985,121.0,-0.050329711073317324
21.4,-2.484256401658058e-05,121.0,-0.050329711073317324
29.62,-0.00045015430077910423,121.0,-0.050329711073317324
21.4,-0.01186893880367279,121.0,-0.050329711073317324
51.3,-0.016396069899201393,121.0,-0.050329711073317324
151.0,-0.08965951204299927,121.0,-0.050329711073317324
51.3,-0.016578741371631622,121.0,-0.050329711073317324
121.0,-0.05748971179127693,121.0,-0.050329711073317324
21.4,0.0051017096266150475,125.0,-0.05225198538971373
216.434305,-0.07884788513183594,125.0,-0.05225198538971373
204.960688,-0.07797344028949738,125.0,-0.05225198538971373
9.8,0.06323257833719254,125.0,-0.05225198538971373
21.4,0.007031532470136881,125.0,-0.05225198538971373
6.7,0.019679026678204536,125.0,-0.05225198538971373
6.7,0.049581129103899,130.0,-0.05440164334467443
7.7,0.054747454822063446,130.0,-0.05440164334467443
17.9,0.017609715461730957,130.0,-0.05440164334467443
21.4,0.008063393644988537,130.0,-0.05440164334467443
52.0,-0.00996900163590908,130.0,-0.05440164334467443
35.73,0.017961617559194565,130.0,-0.05440164334467443
200.390571,-0.07270187139511108,130.0,-0.05440164334467443
50.0,-0.017368987202644348,130.0,-0.05440164334467443
70.4,-0.015115510672330856,130.0,-0.05440164334467443
6.7,0.03861725330352783,130.0,-0.05440164334467443
6.7,0.09719689190387726,130.0,-0.05440164334467443
65.2,-0.009705822914838791,130.0,-0.05440164334467443
146.0,-0.07114967703819275,130.0,-0.05440164334467443
52.0,-0.013723880052566528,130.0,-0.05440164334467443
11.4,0.03216613456606865,130.0,-0.05440164334467443
70.4,-0.020191969349980354,130.0,-0.05440164334467443
21.4,-0.0026362896896898746,130.0,-0.05440164334467443
7.7,0.030618786811828613,130.0,-0.05440164334467443
9.8,0.045309603214263916,130.0,-0.05440164334467443
51.3,0.022334199398756027,130.0,-0.05440164334467443
120.0,-0.04471714422106743,130.0,-0.05440164334467443
125.0,-0.03852148726582527,130.0,-0.05440164334467443
170.0,-0.09465904533863068,130.0,-0.05440164334467443
7.1,0.027952590957283974,130.0,-0.05440164334467443
9.4,0.04345019906759262,130.0,-0.05440164334467443
385.0,-0.08100301027297974,130.0,-0.05440164334467443
21.4,-0.005777027923613787,130.0,-0.05440164334467443
70.0,-0.02006731554865837,130.0,-0.05440164334467443
320.0,-0.07464183121919632,130.0,-0.05440164334467443
72.7,-0.07167451083660126,130.0,-0.05440164334467443
65.2,-0.015369867905974388,146.0,-0.059884745482393247
9.8,0.04492363706231117,146.0,-0.059884745482393247
146.0,-0.06040479615330696,146.0,-0.059884745482393247
120.0,-0.03482309728860855,146.0,-0.059884745482393247
50.0,-0.020105604082345963,146.0,-0.059884745482393247
11.6,0.01847364939749241,146.0,-0.059884745482393247
21.4,-0.010384812019765377,146.0,-0.059884745482393247
220.424528,-0.04561738297343254,146.0,-0.059884745482393247
21.4,0.001094019040465355,146.0,-0.059884745482393247
42.5,-0.01369905099272728,146.0,-0.059884745482393247
130.0,-0.07397235184907913,146.0,-0.059884745482393247
320.0,-0.07705739140510559,146.0,-0.059884745482393247
15.2,0.04320257902145386,146.0,-0.059884745482393247
221.087264,-0.035071469843387604,146.0,-0.059884745482393247
120.0,-0.0478476844727993,146.0,-0.059884745482393247
11.4,0.04496072605252266,146.0,-0.059884745482393247
320.0,-0.08021308481693268,146.0,-0.059884745482393247
167.0,-0.07792714238166809,146.0,-0.059884745482393247
204.960688,-0.06687933206558228,146.0,-0.059884745482393247
29.62,-0.026991575956344604,146.0,-0.059884745482393247
146.0,-0.0736900120973587,146.0,-0.059884745482393247
146.0,-0.0693141371011734,146.0,-0.059884745482393247
146.0,-0.07447678595781326,146.0,-0.059884745482393247
21.4,-0.018136870115995407,146.0,-0.059884745482393247
50.0,0.01765730418264866,146.0,-0.059884745482393247
320.0,-0.06180060654878616,146.0,-0.059884745482393247
72.7,-0.06201959028840065,146.0,-0.059884745482393247
50.0,0.01818813569843769,146.0,-0.059884745482393247
