density(g/cm3),shap,lowess density(g/cm3),lowess shap
2.698224,0.005501389503479004,1.8,-0.0005749351571675474
8.44,0.010298822075128555,1.8,-0.0005749351571675474
4.65,0.014790519140660763,1.8,-0.0005749351571675474
2.67,-0.015700731426477432,1.8,-0.0005749351571675474
8.44,0.015841040760278702,1.8,-0.0005749351571675474
8.44,0.014843698590993881,1.8,-0.0005749351571675474
8.9,0.028378590941429138,1.8,-0.0005749351571675474
1.81,-0.014622285962104797,1.8,-0.0005749351571675474
8.44,0.006608669646084309,1.8,-0.0005749351571675474
4.54,-0.016422349959611893,1.8,-0.0005749351571675474
7.8,-0.00493147037923336,1.8,-0.0005749351571675474
4.43,-0.003006936516612768,1.8,-0.0005749351571675474
7.85,0.027242504060268402,1.8,-0.0005749351571675474
2.67,-0.012651634402573109,1.8,-0.0005749351571675474
8.0,0.03137553110718727,1.8,-0.0005749351571675474
2.655008,-0.010873464867472649,1.803,-0.000586475318866124
8.23,0.012947024777531624,1.803,-0.000586475318866124
1.84,0.009212654083967209,1.803,-0.000586475318866124
7.85,0.03320896998047829,1.803,-0.000586475318866124
8.44,0.02205132506787777,1.803,-0.000586475318866124
8.93,-0.1329387128353119,1.803,-0.000586475318866124
7.83,0.007153268903493881,1.803,-0.000586475318866124
8.0,0.026567844673991203,1.803,-0.000586475318866124
2.78,-0.0008368915878236294,1.803,-0.000586475318866124
1.81,0.009671966545283794,1.803,-0.000586475318866124
8.23,0.02006899192929268,1.803,-0.000586475318866124
8.0,0.019483238458633423,1.803,-0.000586475318866124
8.44,0.01994229480624199,1.803,-0.000586475318866124
4.43,-0.01789516769349575,1.803,-0.000586475318866124
8.0,0.01598869264125824,1.803,-0.000586475318866124
1.81,0.0035521825775504112,1.803,-0.000586475318866124
8.0,0.03618030622601509,1.803,-0.000586475318866124
4.43,0.0020045735873281956,1.803,-0.000586475318866124
8.0,0.010430680587887764,1.803,-0.000586475318866124
4.43,-0.01719125360250473,1.803,-0.000586475318866124
4.65,-0.00231044739484787,1.803,-0.000586475318866124
19.3,-0.12730933725833893,1.81,-0.0006134008858089521
7.8,-0.009646824561059475,1.81,-0.0006134008858089521
8.0,0.02946474589407444,1.81,-0.0006134008858089521
8.23,0.026423241943120956,1.81,-0.0006134008858089521
8.0,0.016170749440789223,1.81,-0.0006134008858089521
8.44,0.0221570897847414,1.81,-0.0006134008858089521
8.0,0.01948234625160694,1.81,-0.0006134008858089521
1.81,0.0009003700688481331,1.81,-0.0006134008858089521
8.0,0.008661923930048943,1.81,-0.0006134008858089521
8.19,0.025903034955263138,1.81,-0.0006134008858089521
8.62,0.037665028125047684,1.81,-0.0006134008858089521
5.66,-0.023405123502016068,1.81,-0.0006134008858089521
1.84,-0.013455446809530258,1.81,-0.0006134008858089521
4.65,-0.01176714152097702,1.81,-0.0006134008858089521
1.81,0.018214456737041473,1.81,-0.0006134008858089521
2.7,-0.015905775129795074,1.81,-0.0006134008858089521
2.78,-0.012951863929629326,1.81,-0.0006134008858089521
8.44,0.016076920554041862,1.81,-0.0006134008858089521
7.8,-0.0024171038530766964,1.81,-0.0006134008858089521
4.43,-0.016854578629136086,1.81,-0.0006134008858089521
8.44,0.014461482875049114,1.81,-0.0006134008858089521
8.19,0.017339158803224564,1.81,-0.0006134008858089521
4.43,-0.01084896083921194,1.81,-0.0006134008858089521
8.0,0.01255128812044859,1.81,-0.0006134008858089521
7.8,-0.009339414536952972,1.81,-0.0006134008858089521
4.43,0.004594213329255581,1.81,-0.0006134008858089521
7.872,0.006595173850655556,1.84,-0.0007287716455726478
1.81,0.007544292137026787,1.84,-0.0007287716455726478
8.74,0.02186754159629345,1.84,-0.0007287716455726478
7.83,0.015063523314893246,1.84,-0.0007287716455726478
2.67,-0.012938735075294971,1.84,-0.0007287716455726478
4.43,-0.021835600957274437,1.84,-0.0007287716455726478
8.0,0.02473672851920128,1.84,-0.0007287716455726478
8.62,0.007882592268288136,1.84,-0.0007287716455726478
4.43,-0.01598205417394638,1.84,-0.0007287716455726478
4.43,-0.020467402413487434,1.84,-0.0007287716455726478
8.0,0.017926102504134178,1.84,-0.0007287716455726478
4.43,-0.015301322564482689,1.84,-0.0007287716455726478
2.78,-0.014824414625763893,1.84,-0.0007287716455726478
7.8,0.005242503248155117,1.84,-0.0007287716455726478
8.0,0.003805141896009445,1.84,-0.0007287716455726478
19.3,-0.12673528492450714,1.84,-0.0007287716455726478
8.93,-0.13687409460544586,1.84,-0.0007287716455726478
4.43,-0.0023545760195702314,1.84,-0.0007287716455726478
2.67,0.0003391886129975319,1.84,-0.0007287716455726478
2.67,0.014478066936135292,1.84,-0.0007287716455726478
4.43,-0.016985679045319557,1.84,-0.0007287716455726478
1.803,-0.006880014203488827,1.84,-0.0007287716455726478
2.67,0.0247816052287817,1.84,-0.0007287716455726478
1.84,-0.02770528569817543,1.84,-0.0007287716455726478
8.9,0.014846660196781158,1.84,-0.0007287716455726478
8.9,0.01199035719037056,1.84,-0.0007287716455726478
8.0,0.02879972569644451,1.84,-0.0007287716455726478
8.93,-0.11865603923797607,1.84,-0.0007287716455726478
8.0,0.029454410076141357,1.84,-0.0007287716455726478
1.84,-0.011788702569901943,1.84,-0.0007287716455726478
8.9,0.034028977155685425,1.84,-0.0007287716455726478
8.44,0.018280941992998123,1.84,-0.0007287716455726478
8.78,0.010652248747646809,1.84,-0.0007287716455726478
4.43,-0.0140113215893507,1.84,-0.0007287716455726478
5.66,0.018268104642629623,1.84,-0.0007287716455726478
8.78,0.02903720736503601,1.84,-0.0007287716455726478
8.0,0.030558129772543907,1.84,-0.0007287716455726478
8.0,0.01588784158229828,1.84,-0.0007287716455726478
2.66,-0.0013666050508618355,1.84,-0.0007287716455726478
8.9,0.03677050769329071,1.84,-0.0007287716455726478
7.85,0.01873440109193325,1.84,-0.0007287716455726478
8.23,0.027743151411414146,1.84,-0.0007287716455726478
8.0,0.011113802902400494,1.84,-0.0007287716455726478
2.81,-0.014057527296245098,1.84,-0.0007287716455726478
4.43,-0.018791133537888527,1.84,-0.0007287716455726478
2.696448,0.010562717914581299,1.84,-0.0007287716455726478
7.8,-0.019093649461865425,1.84,-0.0007287716455726478
2.67,0.005332040600478649,1.84,-0.0007287716455726478
8.44,0.02276976965367794,1.84,-0.0007287716455726478
8.23,-0.0008790092542767525,1.84,-0.0007287716455726478
8.0,0.023283647373318672,1.84,-0.0007287716455726478
2.81,-0.01686626859009266,1.84,-0.0007287716455726478
8.19,0.02209617756307125,1.84,-0.0007287716455726478
2.66,0.02561570331454277,1.84,-0.0007287716455726478
8.19,0.02245347946882248,2.642761,-0.0037844297729196464
8.0,0.004597291350364685,2.642761,-0.0037844297729196464
8.23,0.04529332369565964,2.642761,-0.0037844297729196464
4.43,-0.023476475849747658,2.642761,-0.0037844297729196464
1.84,0.013302045874297619,2.642761,-0.0037844297729196464
1.8,0.006321556866168976,2.642761,-0.0037844297729196464
8.93,-0.12360066920518875,2.655008,-0.0038303016961671685
8.19,0.012847382575273514,2.655008,-0.0038303016961671685
6.471,-0.011570533737540245,2.655008,-0.0038303016961671685
8.0,0.014997033402323723,2.655008,-0.0038303016961671685
8.93,-0.12721571326255798,2.655008,-0.0038303016961671685
8.23,0.008755035698413849,2.655008,-0.0038303016961671685
8.44,0.016270780935883522,2.655008,-0.0038303016961671685
2.67,0.02543918788433075,2.655008,-0.0038303016961671685
4.43,0.0039841001853346825,2.66,-0.003848990658928206
8.0,0.012217869982123375,2.66,-0.003848990658928206
8.05,0.02039242349565029,2.66,-0.003848990658928206
2.78,-0.005937657319009304,2.66,-0.003848990658928206
4.43,-0.004441666416823864,2.66,-0.003848990658928206
1.8,0.006335821934044361,2.66,-0.003848990658928206
7.8,-0.012222778052091599,2.66,-0.003848990658928206
8.23,0.005674326792359352,2.66,-0.003848990658928206
8.23,0.028736339882016182,2.66,-0.003848990658928206
2.78,-0.012953042984008789,2.66,-0.003848990658928206
8.0,0.02710837498307228,2.66,-0.003848990658928206
1.81,0.017995236441493034,2.66,-0.003848990658928206
8.93,-0.12020821124315262,2.66,-0.003848990658928206
8.0,0.026801418513059616,2.66,-0.003848990658928206
1.84,-0.014065545052289963,2.66,-0.003848990658928206
8.0,0.02150457352399826,2.66,-0.003848990658928206
2.81,-0.012783071026206017,2.66,-0.003848990658928206
8.0,0.010136031545698643,2.66,-0.003848990658928206
7.83,0.015573440119624138,2.66,-0.003848990658928206
8.44,0.027753137052059174,2.66,-0.003848990658928206
2.67,0.009052164852619171,2.66,-0.003848990658928206
8.93,-0.13634110987186432,2.66,-0.003848990658928206
8.9,0.021842163056135178,2.66,-0.003848990658928206
7.8,-0.0020819855853915215,2.66,-0.003848990658928206
4.65,-0.013043457642197609,2.66,-0.003848990658928206
8.93,-0.11225789785385132,2.66,-0.003848990658928206
8.93,-0.13128361105918884,2.66,-0.003848990658928206
8.44,0.026753826066851616,2.66,-0.003848990658928206
8.0,0.03086273930966854,2.66,-0.003848990658928206
8.19,0.03374059498310089,2.66,-0.003848990658928206
2.685755,0.003758783917874098,2.67,-0.0038864128634120694
2.67,-0.0029064966365695,2.67,-0.0038864128634120694
8.23,0.016190987080335617,2.67,-0.0038864128634120694
8.909,0.004129091277718544,2.67,-0.0038864128634120694
8.19,0.03216804191470146,2.67,-0.0038864128634120694
1.81,-0.0013373661786317825,2.67,-0.0038864128634120694
4.43,-0.018825974315404892,2.67,-0.0038864128634120694
2.78,-0.00868191197514534,2.67,-0.0038864128634120694
8.0,0.026525065302848816,2.67,-0.0038864128634120694
8.19,0.009536944329738617,2.67,-0.0038864128634120694
8.0,0.03093508630990982,2.67,-0.0038864128634120694
4.43,-0.01717212423682213,2.67,-0.0038864128634120694
8.44,0.015443820506334305,2.67,-0.0038864128634120694
2.67,0.011155062355101109,2.67,-0.0038864128634120694
4.43,-0.016263913363218307,2.67,-0.0038864128634120694
1.803,-0.005988324526697397,2.67,-0.0038864128634120694
8.05,0.016792679205536842,2.67,-0.0038864128634120694
8.0,0.01196502335369587,2.67,-0.0038864128634120694
8.0,0.015969911590218544,2.67,-0.0038864128634120694
8.0,0.03053184226155281,2.67,-0.0038864128634120694
8.0,0.030387260019779205,2.67,-0.0038864128634120694
8.0,0.029526228085160255,2.67,-0.0038864128634120694
2.67,-0.023049984127283096,2.67,-0.0038864128634120694
1.84,0.008046399801969528,2.67,-0.0038864128634120694
4.43,0.008809801191091537,2.67,-0.0038864128634120694
8.05,0.016704179346561432,2.67,-0.0038864128634120694
8.44,0.020307181403040886,2.67,-0.0038864128634120694
2.67,-0.01705768331885338,2.67,-0.0038864128634120694
8.19,0.01808428205549717,2.67,-0.0038864128634120694
8.0,0.00881414208561182,2.67,-0.0038864128634120694
19.3,-0.1234479770064354,2.67,-0.0038864128634120694
7.8,-0.02932704985141754,2.67,-0.0038864128634120694
7.8,-0.02084020897746086,2.67,-0.0038864128634120694
8.44,0.018524564802646637,2.67,-0.0038864128634120694
8.44,0.02345881052315235,2.67,-0.0038864128634120694
8.93,-0.12885820865631104,2.67,-0.0038864128634120694
1.84,0.005581788718700409,2.67,-0.0038864128634120694
8.62,0.009490692056715488,2.67,-0.0038864128634120694
8.0,0.043106380850076675,2.67,-0.0038864128634120694
8.0,0.029690861701965332,2.67,-0.0038864128634120694
19.3,-0.16135670244693756,2.67,-0.0038864128634120694
8.0,0.05534520000219345,2.67,-0.0038864128634120694
7.8,-0.005496754311025143,2.67,-0.0038864128634120694
2.67,-0.006326972506940365,2.67,-0.0038864128634120694
2.67,-0.021006930619478226,2.67,-0.0038864128634120694
4.43,-0.015534752979874611,2.67,-0.0038864128634120694
2.7,-0.017178332433104515,2.67,-0.0038864128634120694
8.0,0.017104122787714005,2.67,-0.0038864128634120694
6.471,-0.000657680444419384,2.67,-0.0038864128634120694
8.9,0.013961821794509888,2.67,-0.0038864128634120694
4.43,-0.01732761226594448,2.67,-0.0038864128634120694
8.78,0.012397106736898422,2.67,-0.0038864128634120694
8.0,0.03855573385953903,2.67,-0.0038864128634120694
5.66,-0.01972513273358345,2.67,-0.0038864128634120694
8.93,-0.12437663227319717,2.67,-0.0038864128634120694
8.0,0.01800631731748581,2.67,-0.0038864128634120694
2.66,-0.002661853563040495,2.67,-0.0038864128634120694
2.678,-0.01241332944482565,2.67,-0.0038864128634120694
7.8,-0.0006003007292747498,2.67,-0.0038864128634120694
4.43,-0.0019232402555644512,2.67,-0.0038864128634120694
2.67,0.008248116821050644,2.67,-0.0038864128634120694
1.81,-0.01253332570195198,2.67,-0.0038864128634120694
8.23,0.01522868499159813,2.67,-0.0038864128634120694
2.66,0.008709113113582134,2.67,-0.0038864128634120694
8.0,0.030204905197024345,2.67,-0.0038864128634120694
1.81,-0.016999879851937294,2.67,-0.0038864128634120694
5.66,-0.018202360719442368,2.67,-0.0038864128634120694
8.93,-0.1632360965013504,2.67,-0.0038864128634120694
8.78,0.008386220782995224,2.67,-0.0038864128634120694
8.23,0.017069365829229355,2.67,-0.0038864128634120694
1.803,-0.004962129518389702,2.67,-0.0038864128634120694
8.4,0.0294796172529459,2.67,-0.0038864128634120694
8.23,0.015196871012449265,2.67,-0.0038864128634120694
7.83,0.029635906219482422,2.67,-0.0038864128634120694
8.19,0.019047513604164124,2.67,-0.0038864128634120694
4.43,-0.024239476770162582,2.67,-0.0038864128634120694
2.67,0.008360989391803741,2.67,-0.0038864128634120694
2.7,0.007048527244478464,2.67,-0.0038864128634120694
7.8,-0.01644377037882805,2.67,-0.0038864128634120694
4.43,-0.015530592761933804,2.67,-0.0038864128634120694
8.19,0.029309116303920746,2.67,-0.0038864128634120694
8.0,0.028064440935850143,2.67,-0.0038864128634120694
4.43,-0.013407250866293907,2.67,-0.0038864128634120694
8.05,0.018265344202518463,2.67,-0.0038864128634120694
8.78,0.012624308466911316,2.67,-0.0038864128634120694
8.44,0.03032626211643219,2.67,-0.0038864128634120694
2.7,-0.019198458641767502,2.67,-0.0038864128634120694
8.19,0.040688857436180115,2.67,-0.0038864128634120694
8.93,-0.11607691645622253,2.67,-0.0038864128634120694
8.44,0.022270582616329193,2.67,-0.0038864128634120694
4.43,-0.013669674284756184,2.67,-0.0038864128634120694
7.8,-0.0298402588814497,2.67,-0.0038864128634120694
8.05,0.015170244500041008,2.67,-0.0038864128634120694
7.8,-0.011124150827527046,2.67,-0.0038864128634120694
8.19,0.01975708268582821,2.67,-0.0038864128634120694
1.84,0.03969994932413101,2.67,-0.0038864128634120694
8.0,0.0324578732252121,2.67,-0.0038864128634120694
1.84,0.02024194784462452,2.67,-0.0038864128634120694
2.67,0.003722888883203268,2.67,-0.0038864128634120694
4.43,-0.002020695246756077,2.67,-0.0038864128634120694
4.54,-0.020442407578229904,2.67,-0.0038864128634120694
2.81,-0.011304953135550022,2.67,-0.0038864128634120694
8.9,0.019245684146881104,2.67,-0.0038864128634120694
6.471,-0.007660774048417807,2.67,-0.0038864128634120694
2.81,-0.008593919686973095,2.67,-0.0038864128634120694
8.0,0.0190400630235672,2.67,-0.0038864128634120694
8.0,0.021158145740628242,2.67,-0.0038864128634120694
7.85,0.026728138327598572,2.67,-0.0038864128634120694
4.43,0.005335399881005287,2.67,-0.0038864128634120694
7.8,0.008968373760581017,2.67,-0.0038864128634120694
4.43,-0.016733849421143532,2.67,-0.0038864128634120694
4.43,-0.01631784811615944,2.67,-0.0038864128634120694
8.0,0.021869217976927757,2.67,-0.0038864128634120694
19.3,-0.1254052221775055,2.678,-0.003916335574483352
8.93,-0.13441680371761322,2.678,-0.003916335574483352
4.43,-0.019165249541401863,2.678,-0.003916335574483352
8.44,0.017134889960289,2.678,-0.003916335574483352
8.9,0.015187792479991913,2.678,-0.003916335574483352
7.8,-0.0029099201783537865,2.678,-0.003916335574483352
2.76,0.012488231062889099,2.685755,-0.003945329165584607
8.0,0.03131791576743126,2.685755,-0.003945329165584607
7.872,0.007046177051961422,2.685755,-0.003945329165584607
19.3,-0.13694319128990173,2.685755,-0.003945329165584607
4.43,-0.017338037490844727,2.685755,-0.003945329165584607
2.67,-0.004454816225916147,2.685755,-0.003945329165584607
7.85,0.01799078658223152,2.685755,-0.003945329165584607
6.471,-0.005105111747980118,2.692896,-0.003972016152824964
4.43,-0.017566680908203125,2.692896,-0.003972016152824964
2.81,-0.013502760790288448,2.692896,-0.003972016152824964
8.62,0.015658162534236908,2.692896,-0.003972016152824964
4.43,-0.0034942450001835823,2.692896,-0.003972016152824964
2.67,-0.004807936958968639,2.692896,-0.003972016152824964
2.7,-0.023989707231521606,2.692896,-0.003972016152824964
4.43,-0.010837176814675331,2.692896,-0.003972016152824964
2.67,0.010052582249045372,2.696448,-0.0039852865785001855
19.3,-0.12285107374191284,2.696448,-0.0039852865785001855
2.67,0.0040151141583919525,2.696448,-0.0039852865785001855
8.44,0.009776167571544647,2.696448,-0.0039852865785001855
2.67,-0.020170016214251518,2.696448,-0.0039852865785001855
4.43,-0.022244637832045555,2.696448,-0.0039852865785001855
2.81,-0.009485866874456406,2.696448,-0.0039852865785001855
8.0,0.019475789740681648,2.696448,-0.0039852865785001855
4.43,-0.014633772894740105,2.696448,-0.0039852865785001855
19.3,-0.12379183620214462,2.698224,-0.003991920814455459
7.8,-0.00913753267377615,2.698224,-0.003991920814455459
8.44,0.03250710666179657,2.698224,-0.003991920814455459
8.9,0.025760143995285034,2.698224,-0.003991920814455459
8.9,0.012360082939267159,2.698224,-0.003991920814455459
2.7,-0.008845753036439419,2.698224,-0.003991920814455459
5.66,-0.013506683520972729,2.698224,-0.003991920814455459
8.0,0.03027568943798542,2.7,-0.003998554400187934
2.7,-0.014715051278471947,2.7,-0.003998554400187934
6.471,-0.031597383320331573,2.7,-0.003998554400187934
8.0,-0.000774109736084938,2.7,-0.003998554400187934
1.84,0.016903288662433624,2.7,-0.003998554400187934
19.3,-0.13420642912387848,2.7,-0.003998554400187934
2.696448,-0.011083992198109627,2.7,-0.003998554400187934
8.0,0.01193304918706417,2.7,-0.003998554400187934
8.23,0.01658347249031067,2.7,-0.003998554400187934
19.3,-0.17107680439949036,2.7,-0.003998554400187934
2.685755,-0.006032836623489857,2.7,-0.003998554400187934
1.8,0.01125417836010456,2.7,-0.003998554400187934
7.8,0.014902185648679733,2.7,-0.003998554400187934
8.0,0.01511465199291706,2.7,-0.003998554400187934
8.78,0.005244947969913483,2.7,-0.003998554400187934
4.43,-0.01631627231836319,2.7,-0.003998554400187934
4.43,-0.025827204808592796,2.7,-0.003998554400187934
7.8,-0.023840492591261864,2.7,-0.003998554400187934
8.78,0.020435675978660583,2.7,-0.003998554400187934
8.0,0.031336672604084015,2.7,-0.003998554400187934
8.19,0.006591480225324631,2.7,-0.003998554400187934
8.44,0.014595539309084415,2.7,-0.003998554400187934
8.44,0.008814562112092972,2.7,-0.003998554400187934
8.44,0.02443603053689003,2.7,-0.003998554400187934
8.9,0.020328085869550705,2.7,-0.003998554400187934
8.0,0.01961761713027954,2.7,-0.003998554400187934
8.44,0.007337111048400402,2.7,-0.003998554400187934
8.93,-0.1336604356765747,2.7,-0.003998554400187934
8.44,0.019622666761279106,2.7,-0.003998554400187934
19.3,-0.1118224635720253,2.7,-0.003998554400187934
7.83,0.029087243601679802,2.7,-0.003998554400187934
4.43,-0.019027017056941986,2.7,-0.003998554400187934
8.44,0.012163067236542702,2.7,-0.003998554400187934
8.0,0.007677141577005386,2.7,-0.003998554400187934
2.66,0.019619449973106384,2.7,-0.003998554400187934
8.9,0.020889481529593468,2.7,-0.003998554400187934
2.692896,0.008748546242713928,2.7,-0.003998554400187934
8.9,0.017280371859669685,2.7,-0.003998554400187934
8.0,0.041122596710920334,2.7,-0.003998554400187934
8.23,0.007286768406629562,2.7,-0.003998554400187934
7.8,-0.010421261191368103,2.7,-0.003998554400187934
2.76,-0.0019292111974209547,2.76,-0.004222282429386637
8.4,0.015627078711986542,2.76,-0.004222282429386637
1.84,-0.014194156974554062,2.76,-0.004222282429386637
1.84,0.014164305292069912,2.76,-0.004222282429386637
7.8,-0.009628325700759888,2.76,-0.004222282429386637
8.0,0.014198729768395424,2.76,-0.004222282429386637
4.43,0.001849696971476078,2.76,-0.004222282429386637
5.66,-0.017373597249388695,2.76,-0.004222282429386637
19.3,-0.11716460436582565,2.76,-0.004222282429386637
8.0,0.017978806048631668,2.76,-0.004222282429386637
2.7,-0.003669707104563713,2.76,-0.004222282429386637
2.66,0.0058864145539700985,2.76,-0.004222282429386637
7.83,0.009995512664318085,2.76,-0.004222282429386637
1.81,-0.022294852882623672,2.76,-0.004222282429386637
4.43,0.01932680420577526,2.78,-0.004296695899652078
7.8,-0.014428012073040009,2.78,-0.004296695899652078
8.0,0.013707419857382774,2.78,-0.004296695899652078
2.7,0.006267119664698839,2.78,-0.004296695899652078
8.0,0.02291989140212536,2.78,-0.004296695899652078
2.67,0.008263935334980488,2.78,-0.004296695899652078
1.8,-0.016558539122343063,2.78,-0.004296695899652078
4.65,-0.010689359158277512,2.78,-0.004296695899652078
8.23,0.02711440995335579,2.78,-0.004296695899652078
2.78,-0.008516335859894753,2.78,-0.004296695899652078
8.0,0.007151232101023197,2.78,-0.004296695899652078
1.84,3.0919909477233887e-07,2.78,-0.004296695899652078
