density(g/cm3),shap,lowess density(g/cm3),lowess shap
19.3,-0.12164650112390518,2.78,-0.004296695899652078
8.23,0.029088759794831276,2.78,-0.004296695899652078
8.19,0.029641779139637947,2.78,-0.004296695899652078
4.43,-0.02476452849805355,2.78,-0.004296695899652078
1.84,-0.008689993992447853,2.78,-0.004296695899652078
6.471,-0.0008083749562501907,2.81,-0.00440816556175463
2.67,0.023372381925582886,2.81,-0.00440816556175463
8.0,0.013449430465698242,2.81,-0.00440816556175463
2.66,-0.00043041910976171494,2.81,-0.00440816556175463
7.8,-0.0029531666077673435,2.81,-0.00440816556175463
7.8,0.0025700251571834087,2.81,-0.00440816556175463
1.84,0.0002910597249865532,2.81,-0.00440816556175463
8.93,-0.12954413890838623,2.81,-0.00440816556175463
2.81,-0.02539718896150589,2.81,-0.00440816556175463
2.696448,-0.015315482392907143,2.81,-0.00440816556175463
7.8,-0.010265959426760674,2.81,-0.00440816556175463
7.8,-0.0007609892636537552,2.81,-0.00440816556175463
2.696448,0.0069513022899627686,2.81,-0.00440816556175463
4.43,0.002025262452661991,2.81,-0.00440816556175463
8.0,0.010106081143021584,2.81,-0.00440816556175463
7.8,-0.014656380750238895,2.81,-0.00440816556175463
2.81,-0.01676804944872856,2.81,-0.00440816556175463
2.76,0.005874535534530878,2.81,-0.00440816556175463
7.85,0.021462110802531242,2.81,-0.00440816556175463
19.3,-0.1253570169210434,2.81,-0.00440816556175463
5.66,-0.0013160128146409988,2.81,-0.00440816556175463
7.8,-0.017240222543478012,2.81,-0.00440816556175463
4.43,-0.01904883235692978,2.81,-0.00440816556175463
4.43,-0.012711291201412678,2.81,-0.00440816556175463
8.9,0.01683211885392666,2.81,-0.00440816556175463
8.9,0.020775234326720238,2.81,-0.00440816556175463
4.65,0.020133713260293007,2.81,-0.00440816556175463
8.0,0.013384638354182243,2.81,-0.00440816556175463
4.43,-0.006415924988687038,2.81,-0.00440816556175463
1.84,-0.006199160125106573,2.81,-0.00440816556175463
8.44,0.02040201798081398,4.43,-0.010123384660795567
8.0,0.015124469995498657,4.43,-0.010123384660795567
2.7,-0.022329432889819145,4.43,-0.010123384660795567
1.8,0.007667439058423042,4.43,-0.010123384660795567
2.7,0.0005403552204370499,4.43,-0.010123384660795567
8.74,0.0012137871235609055,4.43,-0.010123384660795567
8.0,0.04012906923890114,4.43,-0.010123384660795567
8.9,0.013359025120735168,4.43,-0.010123384660795567
4.43,-0.025931399315595627,4.43,-0.010123384660795567
8.9,0.019158121198415756,4.43,-0.010123384660795567
8.0,0.024118609726428986,4.43,-0.010123384660795567
19.3,-0.12949301302433014,4.43,-0.010123384660795567
2.7,-0.007675893604755402,4.43,-0.010123384660795567
4.43,-0.016145983710885048,4.43,-0.010123384660795567
2.7,-0.010218190029263496,4.43,-0.010123384660795567
5.66,-0.016051439568400383,4.43,-0.010123384660795567
4.43,-0.020671870559453964,4.43,-0.010123384660795567
8.62,0.01382538303732872,4.43,-0.010123384660795567
7.8,-0.018280666321516037,4.43,-0.010123384660795567
8.44,0.021724587306380272,4.43,-0.010123384660795567
4.43,0.0021784212440252304,4.43,-0.010123384660795567
4.43,-0.0219108946621418,4.43,-0.010123384660795567
2.67,0.009569118730723858,4.43,-0.010123384660795567
7.8,-0.02492758445441723,4.43,-0.010123384660795567
8.0,0.03148540481925011,4.43,-0.010123384660795567
1.8,0.010043184272944927,4.43,-0.010123384660795567
7.8,-0.01772402413189411,4.43,-0.010123384660795567
2.81,-0.011713158339262009,4.43,-0.010123384660795567
8.44,0.023800639435648918,4.43,-0.010123384660795567
8.62,0.012606053613126278,4.43,-0.010123384660795567
8.23,0.010767623782157898,4.43,-0.010123384660795567
8.05,0.016222571954131126,4.43,-0.010123384660795567
4.43,-0.02267366647720337,4.43,-0.010123384660795567
8.78,0.01550549641251564,4.43,-0.010123384660795567
2.67,0.00721792783588171,4.43,-0.010123384660795567
1.84,0.016403701156377792,4.43,-0.010123384660795567
2.7,-0.014953603968024254,4.43,-0.010123384660795567
19.3,-0.12632177770137787,4.43,-0.010123384660795567
8.909,0.006251700222492218,4.43,-0.010123384660795567
8.0,0.014155760407447815,4.43,-0.010123384660795567
2.67,0.02336968295276165,4.43,-0.010123384660795567
8.23,0.014269627630710602,4.43,-0.010123384660795567
2.66,0.0049473075196146965,4.43,-0.010123384660795567
8.93,-0.14283068478107452,4.43,-0.010123384660795567
7.872,0.014930566772818565,4.43,-0.010123384660795567
2.67,-0.006826617289334536,4.43,-0.010123384660795567
4.43,-0.01984345354139805,4.43,-0.010123384660795567
4.43,-0.017310183495283127,4.43,-0.010123384660795567
4.65,-0.013667145743966103,4.43,-0.010123384660795567
8.44,0.012189889326691628,4.43,-0.010123384660795567
8.44,0.021601583808660507,4.43,-0.010123384660795567
2.7,-0.014213121496140957,4.43,-0.010123384660795567
8.0,0.02178027108311653,4.43,-0.010123384660795567
8.19,0.026615433394908905,4.43,-0.010123384660795567
2.7,-0.007759246975183487,4.43,-0.010123384660795567
7.83,0.0207147765904665,4.43,-0.010123384660795567
8.23,0.028240270912647247,4.43,-0.010123384660795567
7.83,0.017427626997232437,4.43,-0.010123384660795567
2.67,0.016416437923908234,4.43,-0.010123384660795567
8.9,0.013947203755378723,4.43,-0.010123384660795567
8.0,0.0321202278137207,4.43,-0.010123384660795567
8.93,-0.12327791005373001,4.43,-0.010123384660795567
8.9,0.017035020515322685,4.43,-0.010123384660795567
1.81,0.0033674025908112526,4.43,-0.010123384660795567
8.0,0.010963213630020618,4.43,-0.010123384660795567
8.19,0.009740764275193214,4.43,-0.010123384660795567
2.655008,0.0029035955667495728,4.43,-0.010123384660795567
2.81,-0.011823364533483982,4.43,-0.010123384660795567
2.67,-0.0030673774890601635,4.43,-0.010123384660795567
8.93,-0.11194871366024017,4.43,-0.010123384660795567
8.78,0.023217670619487762,4.43,-0.010123384660795567
19.3,-0.1726965308189392,4.43,-0.010123384660795567
8.44,0.01642652042210102,4.43,-0.010123384660795567
4.43,-0.02661081776022911,4.43,-0.010123384660795567
2.67,0.002143379533663392,4.43,-0.010123384660795567
4.43,-0.01935303770005703,4.43,-0.010123384660795567
8.44,0.020696129649877548,4.43,-0.010123384660795567
2.67,0.005575409159064293,4.43,-0.010123384660795567
4.43,-0.017901185899972916,4.43,-0.010123384660795567
4.43,-0.019453322514891624,4.43,-0.010123384660795567
8.0,0.03060029447078705,4.43,-0.010123384660795567
1.81,0.015679899603128433,4.43,-0.010123384660795567
8.23,0.018687734380364418,4.43,-0.010123384660795567
6.471,-0.01464424654841423,4.43,-0.010123384660795567
7.8,-0.024242902174592018,4.43,-0.010123384660795567
8.93,-0.13508284091949463,4.43,-0.010123384660795567
8.0,0.017836738377809525,4.43,-0.010123384660795567
8.909,0.003265656530857086,4.43,-0.010123384660795567
8.19,0.031170383095741272,4.43,-0.010123384660795567
8.9,0.028054017573595047,4.43,-0.010123384660795567
7.8,-0.020073512569069862,4.43,-0.010123384660795567
5.66,-0.003164154477417469,4.43,-0.010123384660795567
8.0,0.016088824719190598,4.43,-0.010123384660795567
8.23,0.018385153263807297,4.43,-0.010123384660795567
8.0,0.03704598918557167,4.43,-0.010123384660795567
4.65,-0.02018035762012005,4.43,-0.010123384660795567
8.44,0.011875398457050323,4.43,-0.010123384660795567
4.43,-0.024794600903987885,4.43,-0.010123384660795567
4.65,-0.02669389732182026,4.43,-0.010123384660795567
1.803,-0.004366419743746519,4.43,-0.010123384660795567
2.698224,-0.012579379603266716,4.43,-0.010123384660795567
7.85,0.018160386011004448,4.43,-0.010123384660795567
8.44,0.03561900928616524,4.43,-0.010123384660795567
2.692896,0.0026560407131910324,4.43,-0.010123384660795567
2.76,0.00021673180162906647,4.43,-0.010123384660795567
8.19,0.021126270294189453,4.43,-0.010123384660795567
8.23,0.024981360882520676,4.43,-0.010123384660795567
4.54,-0.022622110322117805,4.43,-0.010123384660795567
8.44,0.017865490168333054,4.43,-0.010123384660795567
7.8,-0.01773589476943016,4.43,-0.010123384660795567
2.66,0.0012765105348080397,4.43,-0.010123384660795567
8.23,0.03488534316420555,4.43,-0.010123384660795567
8.909,0.004821833223104477,4.43,-0.010123384660795567
8.0,0.020228561013936996,4.43,-0.010123384660795567
2.67,-0.0010438384488224983,4.43,-0.010123384660795567
8.9,0.017956746742129326,4.43,-0.010123384660795567
7.8,-0.004082088358700275,4.43,-0.010123384660795567
1.84,-0.006631416734308004,4.43,-0.010123384660795567
8.0,0.030488796532154083,4.43,-0.010123384660795567
7.8,-0.01701456494629383,4.43,-0.010123384660795567
8.93,-0.15884560346603394,4.43,-0.010123384660795567
8.9,0.014999760314822197,4.43,-0.010123384660795567
8.19,0.020144104957580566,4.43,-0.010123384660795567
2.78,-0.008768412284553051,4.43,-0.010123384660795567
19.3,-0.16381773352622986,4.43,-0.010123384660795567
8.0,0.019357766956090927,4.43,-0.010123384660795567
2.66,0.014639606699347496,4.43,-0.010123384660795567
4.43,-0.010642802342772484,4.43,-0.010123384660795567
8.19,0.006871487945318222,4.43,-0.010123384660795567
8.9,0.018561741337180138,4.43,-0.010123384660795567
2.81,-0.01344235334545374,4.43,-0.010123384660795567
4.43,-0.011219903826713562,4.43,-0.010123384660795567
8.0,0.031146515160799026,4.43,-0.010123384660795567
2.7,-0.01803884096443653,4.43,-0.010123384660795567
2.67,0.022306768223643303,4.43,-0.010123384660795567
8.19,0.007252847775816917,4.43,-0.010123384660795567
4.43,0.012844394892454147,4.43,-0.010123384660795567
8.0,0.03132623806595802,4.43,-0.010123384660795567
7.8,-0.02407796122133732,4.43,-0.010123384660795567
8.23,0.021233774721622467,4.43,-0.010123384660795567
6.471,-0.004768663551658392,4.43,-0.010123384660795567
7.85,0.026036899536848068,4.43,-0.010123384660795567
4.43,0.01212658453732729,4.43,-0.010123384660795567
4.43,-0.009839899837970734,4.43,-0.010123384660795567
4.43,-0.01331243384629488,4.43,-0.010123384660795567
7.8,-0.006403121165931225,4.43,-0.010123384660795567
19.3,-0.12893381714820862,4.43,-0.010123384660795567
2.67,-0.026563001796603203,4.43,-0.010123384660795567
8.93,-0.1325817108154297,4.43,-0.010123384660795567
6.471,-0.014815114438533783,4.43,-0.010123384660795567
8.9,0.016219522804021835,4.43,-0.010123384660795567
1.84,0.013928156346082687,4.43,-0.010123384660795567
8.0,0.01717405952513218,4.43,-0.010123384660795567
2.81,-0.014143895357847214,4.43,-0.010123384660795567
4.65,-0.03492532670497894,4.43,-0.010123384660795567
4.43,-0.0229277815669775,4.43,-0.010123384660795567
8.19,0.006098832003772259,4.43,-0.010123384660795567
4.43,-0.020760847255587578,4.43,-0.010123384660795567
8.44,0.016683250665664673,4.43,-0.010123384660795567
4.43,-0.017396587878465652,4.43,-0.010123384660795567
19.3,-0.16948536038398743,4.43,-0.010123384660795567
6.471,-0.005350498482584953,4.43,-0.010123384660795567
8.0,0.016731780022382736,4.43,-0.010123384660795567
1.84,-0.0022703157737851143,4.43,-0.010123384660795567
8.909,-0.0029169097542762756,4.43,-0.010123384660795567
1.84,0.00038725510239601135,4.43,-0.010123384660795567
4.43,-0.021199921146035194,4.43,-0.010123384660795567
8.19,0.017681242898106575,4.43,-0.010123384660795567
2.7,-0.014148821122944355,4.43,-0.010123384660795567
8.0,0.02171444147825241,4.43,-0.010123384660795567
8.93,-0.13403068482875824,4.43,-0.010123384660795567
8.44,0.009618982672691345,4.43,-0.010123384660795567
1.803,-0.0014307033270597458,4.43,-0.010123384660795567
2.66,-0.02163258194923401,4.54,-0.010479194175021462
4.65,-0.024265091866254807,4.54,-0.010479194175021462
4.43,0.004669767804443836,4.54,-0.010479194175021462
19.3,-0.18123897910118103,4.54,-0.010479194175021462
8.93,-0.10864414274692535,4.54,-0.010479194175021462
2.67,-0.01302037388086319,4.65,-0.01081906067714428
2.655008,-0.008142528124153614,4.65,-0.01081906067714428
8.0,0.00842193327844143,4.65,-0.01081906067714428
8.44,0.019638171419501305,4.65,-0.01081906067714428
8.78,0.015399040654301643,4.65,-0.01081906067714428
4.43,0.0037169884890317917,4.65,-0.01081906067714428
8.93,-0.1586315780878067,4.65,-0.01081906067714428
4.43,0.0059661101549863815,4.65,-0.01081906067714428
8.0,0.02342449128627777,4.65,-0.01081906067714428
7.8,-0.007569143548607826,4.65,-0.01081906067714428
8.93,-0.14764973521232605,4.65,-0.01081906067714428
8.44,0.010200380347669125,4.65,-0.01081906067714428
4.43,-0.022627374157309532,4.65,-0.01081906067714428
8.0,0.025639526546001434,4.65,-0.01081906067714428
1.84,0.01618456281721592,4.65,-0.01081906067714428
8.0,0.023883450776338577,4.65,-0.01081906067714428
2.67,0.021051382645964622,4.65,-0.01081906067714428
6.471,-0.0012372254859656096,4.65,-0.01081906067714428
1.84,0.0017580745043233037,4.65,-0.01081906067714428
2.67,-0.007679995149374008,4.65,-0.01081906067714428
2.66,-0.0064356280490756035,4.65,-0.01081906067714428
8.19,0.03424374759197235,4.65,-0.01081906067714428
2.81,-0.01607482135295868,4.65,-0.01081906067714428
2.67,0.023479122668504715,4.65,-0.01081906067714428
8.19,0.015873434022068977,4.65,-0.01081906067714428
7.8,-0.020191587507724762,4.65,-0.01081906067714428
2.81,-0.014152323827147484,4.65,-0.01081906067714428
7.8,-0.010328805074095726,4.65,-0.01081906067714428
8.23,0.011133046820759773,4.65,-0.01081906067714428
19.3,-0.15960842370986938,4.65,-0.01081906067714428
2.66,0.007730934303253889,4.65,-0.01081906067714428
6.471,-0.03884732350707054,4.65,-0.01081906067714428
8.23,0.006583739072084427,4.65,-0.01081906067714428
4.43,-0.011550995521247387,4.65,-0.01081906067714428
8.62,0.023641187697649002,4.65,-0.01081906067714428
2.7,-0.01445324718952179,5.66,-0.0042875107504202845
8.93,-0.12507489323616028,5.66,-0.0042875107504202845
8.93,-0.1375480592250824,5.66,-0.0042875107504202845
5.66,0.0016720592975616455,5.66,-0.0042875107504202845
8.0,0.02879638411104679,5.66,-0.0042875107504202845
8.909,-0.002248574048280716,5.66,-0.0042875107504202845
2.7,-0.014941557310521603,5.66,-0.0042875107504202845
1.84,-0.014293826185166836,5.66,-0.0042875107504202845
1.8,0.011870290152728558,5.66,-0.0042875107504202845
4.43,-0.012979655526578426,5.66,-0.0042875107504202845
8.23,0.01227746531367302,5.66,-0.0042875107504202845
8.19,0.019201049581170082,5.66,-0.0042875107504202845
2.81,-0.011272884905338287,5.66,-0.0042875107504202845
8.0,0.011972256004810333,5.66,-0.0042875107504202845
4.43,-0.016756447032094002,5.66,-0.0042875107504202845
8.0,0.025972407311201096,5.66,-0.0042875107504202845
8.23,0.018485678359866142,5.66,-0.0042875107504202845
8.0,0.03468474745750427,5.66,-0.0042875107504202845
2.76,0.0020126579329371452,5.66,-0.0042875107504202845
1.8,-0.021817123517394066,6.471,0.0002782427461182459
8.62,0.010404730215668678,6.471,0.0002782427461182459
2.67,-0.008104627020657063,6.471,0.0002782427461182459
2.76,-0.012074988335371017,6.471,0.0002782427461182459
8.0,0.029281212016940117,6.471,0.0002782427461182459
2.78,-0.010993669740855694,6.471,0.0002782427461182459
8.0,0.004437634721398354,6.471,0.0002782427461182459
8.44,0.008696095086634159,6.471,0.0002782427461182459
7.85,0.018343696370720863,6.471,0.0002782427461182459
4.43,0.0004830840043723583,6.471,0.0002782427461182459
19.3,-0.1227349117398262,6.471,0.0002782427461182459
8.74,0.013130662962794304,6.471,0.0002782427461182459
1.84,-0.016304075717926025,6.471,0.0002782427461182459
4.43,-0.02328040823340416,6.471,0.0002782427461182459
7.87,0.03151600807905197,6.471,0.0002782427461182459
8.0,0.010624900460243225,6.471,0.0002782427461182459
7.8,0.007609437219798565,6.471,0.0002782427461182459
4.43,0.0013732938095927238,6.471,0.0002782427461182459
7.85,0.019920120015740395,6.471,0.0002782427461182459
8.19,0.03839142248034477,6.471,0.0002782427461182459
8.9,0.018721822649240494,6.471,0.0002782427461182459
8.0,0.03173517435789108,6.471,0.0002782427461182459
2.7,-0.010607905685901642,6.471,0.0002782427461182459
2.685755,-0.013942567631602287,6.471,0.0002782427461182459
8.0,0.033827103674411774,6.471,0.0002782427461182459
8.44,0.01560339517891407,6.471,0.0002782427461182459
8.62,0.02023640275001526,6.471,0.0002782427461182459
6.471,-0.020825542509555817,7.8,0.013079350950590695
8.44,0.013362077996134758,7.8,0.013079350950590695
8.19,0.0151972696185112,7.8,0.013079350950590695
8.0,0.018023883923888206,7.8,0.013079350950590695
8.0,0.014370914548635483,7.8,0.013079350950590695
4.43,-0.015856139361858368,7.8,0.013079350950590695
8.44,0.01735803298652172,7.8,0.013079350950590695
7.8,-0.014976467937231064,7.8,0.013079350950590695
8.44,0.021587932482361794,7.8,0.013079350950590695
8.44,0.032608576118946075,7.8,0.013079350950590695
2.678,0.004075202159583569,7.8,0.013079350950590695
8.44,0.04338977113366127,7.8,0.013079350950590695
8.0,0.032293710857629776,7.8,0.013079350950590695
8.93,-0.18310080468654633,7.8,0.013079350950590695
8.0,0.016322249546647072,7.8,0.013079350950590695
7.85,0.03236403688788414,7.8,0.013079350950590695
2.78,-0.006432662717998028,7.8,0.013079350950590695
8.19,0.006767665036022663,7.8,0.013079350950590695
8.23,0.034148216247558594,7.8,0.013079350950590695
8.44,0.01644291542470455,7.8,0.013079350950590695
2.67,0.0024644150398671627,7.8,0.013079350950590695
2.67,0.008280619978904724,7.8,0.013079350950590695
2.655008,0.013770567253232002,7.8,0.013079350950590695
4.43,-0.011267132125794888,7.8,0.013079350950590695
8.0,0.012854699045419693,7.8,0.013079350950590695
8.0,0.0314968004822731,7.8,0.013079350950590695
8.44,0.022686943411827087,7.8,0.013079350950590695
4.43,-0.0020733033306896687,7.8,0.013079350950590695
4.43,-0.01627342589199543,7.8,0.013079350950590695
8.19,0.016851209104061127,7.8,0.013079350950590695
8.23,0.01675848662853241,7.8,0.013079350950590695
8.0,0.023152023553848267,7.8,0.013079350950590695
2.67,0.018069425597786903,7.8,0.013079350950590695
8.909,0.005719976499676704,7.8,0.013079350950590695
1.81,0.01410901639610529,7.8,0.013079350950590695
1.803,-0.006621471606194973,7.8,0.013079350950590695
7.8,-0.02594447135925293,7.8,0.013079350950590695
8.0,0.013366658240556717,7.8,0.013079350950590695
5.66,-0.02249753288924694,7.8,0.013079350950590695
8.23,0.021548494696617126,7.8,0.013079350950590695
8.93,-0.11528677493333817,7.8,0.013079350950590695
8.9,0.015409998595714569,7.8,0.013079350950590695
4.43,-0.0076019493862986565,7.8,0.013079350950590695
8.0,0.018561404198408127,7.8,0.013079350950590695
8.0,0.017043469473719597,7.8,0.013079350950590695
2.7,-0.014867239631712437,7.8,0.013079350950590695
7.8,-0.012161116115748882,7.8,0.013079350950590695
8.0,0.015837112441658974,7.8,0.013079350950590695
4.43,0.002650858834385872,7.8,0.013079350950590695
4.65,-0.012516890652477741,7.8,0.013079350950590695
5.66,-0.004434092435985804,7.8,0.013079350950590695
2.66,0.013889345340430737,7.8,0.013079350950590695
7.872,0.011130132712423801,7.8,0.013079350950590695
8.93,-0.13581249117851257,7.8,0.013079350950590695
8.78,0.021108463406562805,7.8,0.013079350950590695
2.67,0.0035905148833990097,7.8,0.013079350950590695
4.43,-0.020726416260004044,7.8,0.013079350950590695
2.67,-0.015390032902359962,7.8,0.013079350950590695
4.43,0.00042818207293748856,7.8,0.013079350950590695
8.0,0.005632233805954456,7.8,0.013079350950590695
8.78,0.006925297901034355,7.8,0.013079350950590695
4.43,0.002607882022857666,7.8,0.013079350950590695
8.62,0.02109275572001934,7.8,0.013079350950590695
8.93,-0.13063524663448334,7.8,0.013079350950590695
7.8,-0.009205775335431099,7.8,0.013079350950590695
2.67,-0.00848571676760912,7.8,0.013079350950590695
4.65,-0.019874893128871918,7.8,0.013079350950590695
7.85,0.027757668867707253,7.8,0.013079350950590695
8.23,0.008814368396997452,7.8,0.013079350950590695
7.85,0.026745593175292015,7.8,0.013079350950590695
19.3,-0.12592674791812897,7.8,0.013079350950590695
1.803,-0.008810492232441902,7.8,0.013079350950590695
4.43,-0.018129151314496994,7.8,0.013079350950590695
2.67,-0.006037779152393341,7.8,0.013079350950590695
2.678,-0.020171208307147026,7.8,0.013079350950590695
19.3,-0.11596588790416718,7.8,0.013079350950590695
2.7,-0.013229284435510635,7.8,0.013079350950590695
2.67,-0.01613442413508892,7.8,0.013079350950590695
6.471,-0.03843904659152031,7.8,0.013079350950590695
4.65,-0.03865480422973633,7.8,0.013079350950590695
8.19,0.009793467819690704,7.8,0.013079350950590695
4.65,-0.023593470454216003,7.8,0.013079350950590695
1.81,-0.02127249352633953,7.8,0.013079350950590695
8.0,0.010736491531133652,7.8,0.013079350950590695
8.0,0.02307092770934105,7.8,0.013079350950590695
8.93,-0.1298254281282425,7.8,0.013079350950590695
4.65,-0.011989913880825043,7.8,0.013079350950590695
8.0,0.018636077642440796,7.8,0.013079350950590695
8.0,0.006717057898640633,7.83,0.013380906915109307
2.67,-0.008792109787464142,7.83,0.013380906915109307
2.67,-0.0002656164579093456,7.83,0.013380906915109307
4.43,0.005113052204251289,7.83,0.013380906915109307
1.803,-0.004139193799346685,7.83,0.013380906915109307
