density(g/cm3),shap,lowess density(g/cm3),lowess shap
7.8,-0.028275402262806892,7.83,0.013380906915109307
19.3,-0.14272023737430573,7.83,0.013380906915109307
4.43,0.0017371214926242828,7.83,0.013380906915109307
2.692896,-0.012868249788880348,7.83,0.013380906915109307
7.83,0.02515585720539093,7.83,0.013380906915109307
2.81,-0.009033347479999065,7.83,0.013380906915109307
8.74,0.0030640587210655212,7.83,0.013380906915109307
8.78,0.03702228143811226,7.83,0.013380906915109307
4.43,-0.0024711275473237038,7.83,0.013380906915109307
2.67,0.0048200879245996475,7.83,0.013380906915109307
8.44,0.021610252559185028,7.85,0.013580728396385182
2.81,-0.013560221530497074,7.85,0.013580728396385182
2.7,-0.0016580354422330856,7.85,0.013580728396385182
19.3,-0.13958770036697388,7.85,0.013580728396385182
4.43,0.020192617550492287,7.85,0.013580728396385182
4.65,0.02450656145811081,7.85,0.013580728396385182
2.67,-0.004622722044587135,7.85,0.013580728396385182
4.43,-0.013914952985942364,7.85,0.013580728396385182
8.0,0.013721106573939323,7.85,0.013580728396385182
8.23,0.024287372827529907,7.85,0.013580728396385182
2.78,-0.01112736202776432,7.85,0.013580728396385182
19.3,-0.1411655992269516,7.85,0.013580728396385182
4.43,-0.01941927894949913,7.85,0.013580728396385182
2.642761,0.00902171153575182,7.85,0.013580728396385182
8.78,0.03675086796283722,7.85,0.013580728396385182
8.05,0.017667662352323532,7.85,0.013580728396385182
8.62,0.020002854987978935,7.85,0.013580728396385182
4.43,0.01355441752821207,7.85,0.013580728396385182
2.685755,0.0032620104029774666,7.85,0.013580728396385182
8.23,0.025589533150196075,7.85,0.013580728396385182
19.3,-0.1195654422044754,7.85,0.013580728396385182
8.19,0.023327838629484177,7.85,0.013580728396385182
4.43,-0.01883539929986,7.85,0.013580728396385182
2.7,0.010897808708250523,7.85,0.013580728396385182
8.93,-0.11318347603082657,7.85,0.013580728396385182
4.43,-0.00045717088505625725,7.85,0.013580728396385182
8.0,0.01958400011062622,7.85,0.013580728396385182
8.9,0.01102038286626339,7.85,0.013580728396385182
8.93,-0.12267506122589111,7.85,0.013580728396385182
4.43,-0.011705379001796246,7.85,0.013580728396385182
8.9,0.018637843430042267,7.85,0.013580728396385182
2.642761,-0.007219410967081785,7.85,0.013580728396385182
1.8,-0.028419381007552147,7.87,0.013779643060437559
7.872,0.010935526341199875,7.87,0.013779643060437559
5.66,0.0003787917084991932,7.872,0.013799486561001807
7.85,0.00949210673570633,7.872,0.013799486561001807
8.9,0.018529530614614487,7.872,0.013799486561001807
8.62,0.01446148008108139,7.872,0.013799486561001807
8.0,0.009951001033186913,7.872,0.013799486561001807
2.67,0.01172022894024849,7.872,0.013799486561001807
6.471,-0.02879561297595501,7.872,0.013799486561001807
8.62,0.033811043947935104,7.872,0.013799486561001807
7.83,0.022031055763363838,7.872,0.013799486561001807
7.8,0.0048758480697870255,7.872,0.013799486561001807
8.62,0.0035324878990650177,8.0,0.015053429934892396
7.8,5.9674493968486786e-05,8.0,0.015053429934892396
8.23,0.01977180689573288,8.0,0.015053429934892396
8.23,0.009350690990686417,8.0,0.015053429934892396
1.81,-0.018269792199134827,8.0,0.015053429934892396
2.698224,0.010986549779772758,8.0,0.015053429934892396
2.81,-0.015826523303985596,8.0,0.015053429934892396
2.678,-0.01517785806208849,8.0,0.015053429934892396
7.8,-0.021036380901932716,8.0,0.015053429934892396
8.44,0.022907372564077377,8.0,0.015053429934892396
8.0,0.01672193594276905,8.0,0.015053429934892396
8.93,-0.11244459450244904,8.0,0.015053429934892396
2.66,0.01709473319351673,8.0,0.015053429934892396
8.0,0.016154805198311806,8.0,0.015053429934892396
2.67,0.009741640649735928,8.0,0.015053429934892396
7.85,0.01520281657576561,8.0,0.015053429934892396
4.65,-0.006759178824722767,8.0,0.015053429934892396
4.43,-0.012294674292206764,8.0,0.015053429934892396
2.67,0.010243539698421955,8.0,0.015053429934892396
8.0,0.027995958924293518,8.0,0.015053429934892396
8.05,0.017191017046570778,8.0,0.015053429934892396
2.67,0.023323390632867813,8.0,0.015053429934892396
8.78,0.018263034522533417,8.0,0.015053429934892396
2.76,0.004390952177345753,8.0,0.015053429934892396
8.9,0.025579756125807762,8.0,0.015053429934892396
8.0,0.032390423119068146,8.0,0.015053429934892396
2.66,0.010477282106876373,8.0,0.015053429934892396
8.44,0.025665877386927605,8.0,0.015053429934892396
8.0,0.013319967314600945,8.0,0.015053429934892396
8.23,0.030086999759078026,8.0,0.015053429934892396
6.471,-0.0014035250060260296,8.0,0.015053429934892396
2.66,-0.0012080485466867685,8.0,0.015053429934892396
8.74,0.029954800382256508,8.0,0.015053429934892396
4.43,-0.012288320809602737,8.0,0.015053429934892396
8.44,0.019930729642510414,8.0,0.015053429934892396
2.696448,0.009176242165267467,8.0,0.015053429934892396
4.43,0.010988166555762291,8.0,0.015053429934892396
8.9,0.012360244989395142,8.0,0.015053429934892396
8.0,0.022899024188518524,8.0,0.015053429934892396
8.93,-0.12361107021570206,8.0,0.015053429934892396
2.698224,-0.008166495710611343,8.0,0.015053429934892396
8.0,0.013528598472476006,8.0,0.015053429934892396
7.85,0.02804665081202984,8.0,0.015053429934892396
8.19,0.01336100697517395,8.0,0.015053429934892396
8.05,0.02546503394842148,8.0,0.015053429934892396
19.3,-0.13408532738685608,8.0,0.015053429934892396
8.78,0.006464933976531029,8.0,0.015053429934892396
7.8,-0.019828200340270996,8.0,0.015053429934892396
8.0,0.02463681623339653,8.0,0.015053429934892396
7.8,-0.026816612109541893,8.0,0.015053429934892396
1.84,-0.0051852744072675705,8.0,0.015053429934892396
2.81,-0.00981325563043356,8.0,0.015053429934892396
8.44,0.02300415374338627,8.0,0.015053429934892396
7.872,0.009566698223352432,8.0,0.015053429934892396
8.44,0.03239808976650238,8.0,0.015053429934892396
8.9,0.01925474777817726,8.0,0.015053429934892396
8.9,0.023000506684184074,8.0,0.015053429934892396
2.81,-0.00735507532954216,8.0,0.015053429934892396
4.43,-0.011588002555072308,8.0,0.015053429934892396
19.3,-0.1318282186985016,8.0,0.015053429934892396
2.67,0.005379718728363514,8.0,0.015053429934892396
8.0,0.05112483352422714,8.0,0.015053429934892396
8.62,0.02022315375506878,8.0,0.015053429934892396
8.19,0.018432741984725,8.0,0.015053429934892396
1.84,-0.014850693754851818,8.0,0.015053429934892396
4.65,-0.025416690856218338,8.0,0.015053429934892396
8.0,0.021424856036901474,8.0,0.015053429934892396
8.44,0.020774174481630325,8.0,0.015053429934892396
4.43,0.015407691709697247,8.0,0.015053429934892396
8.05,0.013569874688982964,8.0,0.015053429934892396
8.78,0.025209937244653702,8.0,0.015053429934892396
4.65,0.03406607359647751,8.0,0.015053429934892396
19.3,-0.15493722259998322,8.0,0.015053429934892396
8.19,0.014978647232055664,8.0,0.015053429934892396
7.8,-0.029964391142129898,8.0,0.015053429934892396
2.66,0.008642478846013546,8.0,0.015053429934892396
1.8,0.011338133364915848,8.0,0.015053429934892396
8.0,0.020041052252054214,8.0,0.015053429934892396
8.44,0.017497466877102852,8.0,0.015053429934892396
19.3,-0.15615026652812958,8.0,0.015053429934892396
7.8,-0.02545100450515747,8.0,0.015053429934892396
8.9,0.027157241478562355,8.0,0.015053429934892396
2.7,-0.009030072949826717,8.0,0.015053429934892396
1.84,-0.016723226755857468,8.0,0.015053429934892396
8.62,0.01495001744478941,8.0,0.015053429934892396
4.43,-0.011400322429835796,8.0,0.015053429934892396
8.93,-0.12960006296634674,8.0,0.015053429934892396
4.43,0.016316112130880356,8.0,0.015053429934892396
19.3,-0.12993548810482025,8.0,0.015053429934892396
1.81,0.0035961931571364403,8.0,0.015053429934892396
5.66,-0.016227038577198982,8.0,0.015053429934892396
8.44,0.02457418665289879,8.0,0.015053429934892396
8.0,0.016403544694185257,8.0,0.015053429934892396
1.803,0.0033217091113328934,8.0,0.015053429934892396
2.7,-0.007399216294288635,8.0,0.015053429934892396
8.0,0.024386467412114143,8.0,0.015053429934892396
1.84,-0.008351525291800499,8.0,0.015053429934892396
4.43,-0.02474374696612358,8.0,0.015053429934892396
8.62,0.015418149530887604,8.0,0.015053429934892396
2.7,-0.014149782247841358,8.0,0.015053429934892396
4.43,-0.019157519564032555,8.0,0.015053429934892396
2.67,-0.007042138371616602,8.0,0.015053429934892396
1.81,0.017522428184747696,8.0,0.015053429934892396
4.43,-0.012393231503665447,8.0,0.015053429934892396
2.67,0.00852266512811184,8.0,0.015053429934892396
8.0,0.023434534668922424,8.0,0.015053429934892396
8.78,0.03826986998319626,8.0,0.015053429934892396
4.43,0.003538000863045454,8.0,0.015053429934892396
8.0,0.011144021525979042,8.0,0.015053429934892396
8.23,0.009911281988024712,8.0,0.015053429934892396
2.67,-0.006310714408755302,8.0,0.015053429934892396
4.43,-0.017306536436080933,8.0,0.015053429934892396
8.9,0.01246238499879837,8.0,0.015053429934892396
1.8,-0.02775239571928978,8.0,0.015053429934892396
2.692896,-0.0007003019563853741,8.0,0.015053429934892396
8.0,0.006079232320189476,8.0,0.015053429934892396
8.23,0.01612212136387825,8.0,0.015053429934892396
2.66,-0.011302623897790909,8.0,0.015053429934892396
8.93,-0.14325319230556488,8.0,0.015053429934892396
8.44,0.020022200420498848,8.0,0.015053429934892396
8.0,0.023062409833073616,8.0,0.015053429934892396
8.0,0.022086262702941895,8.0,0.015053429934892396
8.0,0.018101412802934647,8.0,0.015053429934892396
2.78,-0.01436325442045927,8.0,0.015053429934892396
7.85,0.02400514855980873,8.0,0.015053429934892396
4.65,-0.011659303680062294,8.0,0.015053429934892396
8.44,0.011499838903546333,8.0,0.015053429934892396
8.0,0.023621615022420883,8.0,0.015053429934892396
5.66,-0.003055522684007883,8.0,0.015053429934892396
4.43,-0.017422329634428024,8.0,0.015053429934892396
7.83,0.02707003988325596,8.0,0.015053429934892396
8.93,-0.13781702518463135,8.0,0.015053429934892396
8.93,-0.1542046070098877,8.0,0.015053429934892396
8.0,0.030836962163448334,8.0,0.015053429934892396
1.81,-0.021876472979784012,8.0,0.015053429934892396
8.19,0.010893270373344421,8.0,0.015053429934892396
1.81,0.009849464520812035,8.0,0.015053429934892396
1.84,-0.0056552039459347725,8.0,0.015053429934892396
4.43,-0.02132474072277546,8.0,0.015053429934892396
2.67,-0.012129206210374832,8.0,0.015053429934892396
8.05,0.0279530081897974,8.0,0.015053429934892396
2.696448,0.005601399578154087,8.0,0.015053429934892396
4.43,-0.002447720617055893,8.0,0.015053429934892396
8.78,0.00963115505874157,8.0,0.015053429934892396
8.0,0.020561583340168,8.0,0.015053429934892396
6.471,-0.011204130947589874,8.0,0.015053429934892396
7.83,0.018446283414959908,8.0,0.015053429934892396
4.43,-0.01751152239739895,8.0,0.015053429934892396
1.803,-0.00561705743893981,8.0,0.015053429934892396
8.74,0.04044449329376221,8.0,0.015053429934892396
7.8,-0.02536868117749691,8.0,0.015053429934892396
7.8,-0.005201454274356365,8.0,0.015053429934892396
8.0,0.03465462476015091,8.0,0.015053429934892396
8.93,-0.11434756219387054,8.0,0.015053429934892396
19.3,-0.14493505656719208,8.0,0.015053429934892396
8.0,0.02016260474920273,8.0,0.015053429934892396
4.43,-0.01743507757782936,8.0,0.015053429934892396
8.44,0.009764881804585457,8.0,0.015053429934892396
8.0,0.013717146590352058,8.0,0.015053429934892396
8.0,0.02679239585995674,8.0,0.015053429934892396
8.23,0.017242003232240677,8.0,0.015053429934892396
8.93,-0.12424182891845703,8.0,0.015053429934892396
8.9,0.021191507577896118,8.0,0.015053429934892396
8.93,-0.15362083911895752,8.0,0.015053429934892396
8.0,0.021486498415470123,8.0,0.015053429934892396
2.81,-0.010171310044825077,8.0,0.015053429934892396
2.67,-0.0035841120406985283,8.0,0.015053429934892396
8.0,0.017589259892702103,8.0,0.015053429934892396
8.23,0.014470703899860382,8.0,0.015053429934892396
8.9,0.017450083047151566,8.0,0.015053429934892396
6.471,-0.021978935226798058,8.0,0.015053429934892396
8.9,0.02452258951961994,8.0,0.015053429934892396
4.43,-0.010864386335015297,8.0,0.015053429934892396
8.93,-0.1401379108428955,8.0,0.015053429934892396
4.43,-0.01032528467476368,8.0,0.015053429934892396
4.43,-0.02008734829723835,8.0,0.015053429934892396
8.93,-0.1230124905705452,8.0,0.015053429934892396
1.84,-0.006432594731450081,8.0,0.015053429934892396
4.43,-0.02016015537083149,8.0,0.015053429934892396
8.44,0.022532738745212555,8.0,0.015053429934892396
4.43,-0.014990824274718761,8.0,0.015053429934892396
8.0,0.014789396896958351,8.0,0.015053429934892396
1.81,0.007521938998252153,8.0,0.015053429934892396
8.9,0.01643526926636696,8.0,0.015053429934892396
1.84,0.009335711598396301,8.0,0.015053429934892396
2.67,-0.008963665924966335,8.0,0.015053429934892396
4.43,-0.01950802467763424,8.0,0.015053429934892396
2.642761,-0.0044968631118535995,8.0,0.015053429934892396
8.9,0.017778322100639343,8.0,0.015053429934892396
1.803,-0.007386934943497181,8.0,0.015053429934892396
4.43,-0.0032984334975481033,8.0,0.015053429934892396
8.23,0.02751472033560276,8.0,0.015053429934892396
8.0,0.030282462015748024,8.0,0.015053429934892396
8.93,-0.11239580810070038,8.0,0.015053429934892396
4.43,0.0008999090641736984,8.0,0.015053429934892396
2.67,-0.007710152305662632,8.0,0.015053429934892396
8.44,0.04871524125337601,8.0,0.015053429934892396
4.65,0.0012403186410665512,8.0,0.015053429934892396
8.44,0.018303629010915756,8.0,0.015053429934892396
4.65,-0.006919245235621929,8.0,0.015053429934892396
8.0,0.04280272126197815,8.0,0.015053429934892396
8.19,0.012839174829423428,8.0,0.015053429934892396
8.19,0.03437969833612442,8.0,0.015053429934892396
8.0,0.020417436957359314,8.0,0.015053429934892396
8.19,0.03486189618706703,8.0,0.015053429934892396
2.67,0.004683623090386391,8.0,0.015053429934892396
8.9,0.019673960283398628,8.0,0.015053429934892396
7.8,-0.01816425658762455,8.0,0.015053429934892396
8.44,0.02276650257408619,8.0,0.015053429934892396
8.78,0.010468428954482079,8.0,0.015053429934892396
1.81,0.004692963790148497,8.0,0.015053429934892396
8.9,0.023483090102672577,8.0,0.015053429934892396
8.0,0.034759268164634705,8.0,0.015053429934892396
8.44,0.019146762788295746,8.0,0.015053429934892396
8.78,0.02315399795770645,8.0,0.015053429934892396
8.62,0.02656552940607071,8.0,0.015053429934892396
8.62,0.013907482847571373,8.0,0.015053429934892396
8.19,0.016690624877810478,8.0,0.015053429934892396
7.8,-0.008691935800015926,8.0,0.015053429934892396
2.67,-0.0196458138525486,8.0,0.015053429934892396
8.05,0.03065582364797592,8.0,0.015053429934892396
4.65,-0.0182502381503582,8.0,0.015053429934892396
8.0,0.03831672668457031,8.0,0.015053429934892396
1.84,-0.009327451698482037,8.0,0.015053429934892396
2.692896,0.01088776532560587,8.0,0.015053429934892396
7.83,0.024174468591809273,8.0,0.015053429934892396
8.93,-0.13199137151241302,8.0,0.015053429934892396
4.43,-0.01174797024577856,8.0,0.015053429934892396
8.9,0.03648984432220459,8.0,0.015053429934892396
7.85,0.02448159083724022,8.0,0.015053429934892396
7.8,-0.028462227433919907,8.0,0.015053429934892396
1.84,-0.033551134169101715,8.0,0.015053429934892396
8.0,0.01939770206809044,8.0,0.015053429934892396
8.19,0.018905509263277054,8.0,0.015053429934892396
8.44,0.020272403955459595,8.0,0.015053429934892396
19.3,-0.1469593346118927,8.0,0.015053429934892396
6.471,-0.009521936066448689,8.0,0.015053429934892396
8.0,0.02743910253047943,8.0,0.015053429934892396
2.698224,-0.011385063640773296,8.0,0.015053429934892396
4.43,-0.02151789888739586,8.0,0.015053429934892396
2.67,-0.006777097471058369,8.0,0.015053429934892396
8.0,0.030633626505732536,8.0,0.015053429934892396
8.19,0.021755870431661606,8.0,0.015053429934892396
8.9,0.01968645304441452,8.0,0.015053429934892396
7.85,0.02257990464568138,8.0,0.015053429934892396
4.43,0.007771974429488182,8.0,0.015053429934892396
8.0,0.010735047981142998,8.05,0.015535713781860364
8.74,0.02744372747838497,8.05,0.015535713781860364
8.0,0.05448351800441742,8.05,0.015535713781860364
1.803,-0.0063584232702851295,8.05,0.015535713781860364
8.0,0.021458793431520462,8.05,0.015535713781860364
8.0,0.020790347829461098,8.05,0.015535713781860364
2.67,-0.009991091676056385,8.05,0.015535713781860364
8.0,0.019774368032813072,8.05,0.015535713781860364
7.8,-0.019528422504663467,8.05,0.015535713781860364
2.696448,-0.009963739663362503,8.05,0.015535713781860364
8.0,0.015444926917552948,8.05,0.015535713781860364
8.93,-0.14694204926490784,8.05,0.015535713781860364
8.44,0.015513671562075615,8.05,0.015535713781860364
8.0,0.01840883493423462,8.05,0.015535713781860364
2.67,0.03184746205806732,8.05,0.015535713781860364
2.7,-0.007907919585704803,8.05,0.015535713781860364
2.655008,0.003327216487377882,8.19,0.01686623345968625
8.0,0.011359897442162037,8.19,0.01686623345968625
2.67,-0.007201557978987694,8.19,0.01686623345968625
1.81,-0.011251885443925858,8.19,0.01686623345968625
8.62,0.01049451157450676,8.19,0.01686623345968625
8.44,0.00783725455403328,8.19,0.01686623345968625
7.8,-0.007417835295200348,8.19,0.01686623345968625
2.67,0.014298468828201294,8.19,0.01686623345968625
2.7,-0.016769101843237877,8.19,0.01686623345968625
7.85,0.027000099420547485,8.19,0.01686623345968625
8.4,0.011806217953562737,8.19,0.01686623345968625
7.8,-0.03406229987740517,8.19,0.01686623345968625
8.23,-0.0008262805640697479,8.19,0.01686623345968625
8.93,-0.1292807012796402,8.19,0.01686623345968625
2.78,-0.005725503899157047,8.19,0.01686623345968625
8.44,0.020399069413542747,8.19,0.01686623345968625
2.67,-0.017155762761831284,8.19,0.01686623345968625
4.43,-0.0017029894515872002,8.19,0.01686623345968625
1.84,-0.0064900037832558155,8.19,0.01686623345968625
4.43,-0.0012328550219535828,8.19,0.01686623345968625
8.0,0.037772100418806076,8.19,0.01686623345968625
19.3,-0.1253025382757187,8.19,0.01686623345968625
8.05,0.01428484357893467,8.19,0.01686623345968625
6.471,-0.032581839710474014,8.19,0.01686623345968625
8.0,0.026754550635814667,8.19,0.01686623345968625
1.84,-0.003687601536512375,8.19,0.01686623345968625
8.0,0.017840277403593063,8.19,0.01686623345968625
6.471,-0.008104681968688965,8.19,0.01686623345968625
8.0,0.01415911316871643,8.19,0.01686623345968625
1.84,-0.005965154618024826,8.19,0.01686623345968625
2.78,-0.014700673520565033,8.19,0.01686623345968625
1.84,-0.018010089173913002,8.19,0.01686623345968625
2.66,-0.007355124223977327,8.19,0.01686623345968625
8.0,0.028617655858397484,8.19,0.01686623345968625
2.685755,-0.011045136488974094,8.19,0.01686623345968625
2.655008,-0.005615197122097015,8.19,0.01686623345968625
8.44,0.03151436895132065,8.19,0.01686623345968625
8.0,0.030854355543851852,8.19,0.01686623345968625
4.43,-0.019847562536597252,8.19,0.01686623345968625
4.43,-0.013776347041130066,8.19,0.01686623345968625
4.65,0.0012262891978025436,8.19,0.01686623345968625
7.8,-0.028417855501174927,8.19,0.01686623345968625
8.0,0.02655407227575779,8.19,0.01686623345968625
7.85,0.023769667372107506,8.19,0.01686623345968625
7.8,-0.005081594921648502,8.19,0.01686623345968625
2.642761,0.0007899831980466843,8.19,0.01686623345968625
8.78,0.005353180691599846,8.19,0.01686623345968625
8.909,0.01284361258149147,8.19,0.01686623345968625
4.43,-0.019969362765550613,8.19,0.01686623345968625
4.43,0.018333401530981064,8.19,0.01686623345968625
7.872,0.023761507123708725,8.19,0.01686623345968625
2.67,-0.003761297557502985,8.19,0.01686623345968625
7.85,0.01710447669029236,8.23,0.017241206217187475
8.19,0.017163626849651337,8.23,0.017241206217187475
8.909,0.0050208680331707,8.23,0.017241206217187475
8.0,0.015302697196602821,8.23,0.017241206217187475
4.65,-0.0230106133967638,8.23,0.017241206217187475
8.44,0.01360701210796833,8.23,0.017241206217187475
1.84,0.03892482817173004,8.23,0.017241206217187475
1.803,-0.009374191984534264,8.23,0.017241206217187475
2.678,0.020242799073457718,8.23,0.017241206217187475
19.3,-0.16707617044448853,8.23,0.017241206217187475
4.54,-0.0159902386367321,8.23,0.017241206217187475
8.62,0.015694912523031235,8.23,0.017241206217187475
8.93,-0.12835070490837097,8.23,0.017241206217187475
8.0,0.012003648094832897,8.23,0.017241206217187475
1.8,-0.021812884137034416,8.23,0.017241206217187475
8.9,0.020175013691186905,8.23,0.017241206217187475
1.81,-0.022214271128177643,8.23,0.017241206217187475
7.872,0.013176675885915756,8.23,0.017241206217187475
8.44,0.02134980633854866,8.23,0.017241206217187475
2.67,0.007792280986905098,8.23,0.017241206217187475
1.803,-0.00038391631096601486,8.23,0.017241206217187475
8.78,0.004936862736940384,8.23,0.017241206217187475
8.23,0.010098847560584545,8.23,0.017241206217187475
8.0,0.015134833753108978,8.23,0.017241206217187475
2.696448,0.0025395555421710014,8.23,0.017241206217187475
8.0,0.022749025374650955,8.23,0.017241206217187475
7.8,-0.019875679165124893,8.23,0.017241206217187475
2.81,-0.015621693804860115,8.23,0.017241206217187475
8.9,0.01900395378470421,8.23,0.017241206217187475
