hatch spacing (mm),shap,lowess hatch spacing (mm),lowess shap
0.13,-0.017532479017972946,0.02,-0.013285005063514375
0.12,-0.016804398968815804,0.02,-0.013285005063514375
0.095,0.024515926837921143,0.02,-0.013285005063514375
0.0975,-0.01884160004556179,0.02,-0.013285005063514375
0.099,0.006300446577370167,0.03,-0.011664302556660334
0.1,0.005853729322552681,0.03,-0.011664302556660334
0.08,0.025272024795413017,0.03,-0.011664302556660334
0.11,-0.01861264556646347,0.03,-0.011664302556660334
0.053,-0.016330290585756302,0.03,-0.011664302556660334
0.077,-0.0022936686873435974,0.03,-0.011664302556660334
0.08,-0.0035963263362646103,0.03,-0.011664302556660334
0.12,-0.011401527561247349,0.03,-0.011664302556660334
0.07,-0.0019008270464837551,0.03,-0.011664302556660334
0.03,-0.03183569386601448,0.03,-0.011664302556660334
0.12,-0.0046195052564144135,0.03,-0.011664302556660334
0.13,-0.036979250609874725,0.03,-0.011664302556660334
0.09,-0.008292488753795624,0.03,-0.011664302556660334
0.13,-0.023619474843144417,0.03,-0.011664302556660334
0.07,0.0008756872266530991,0.03,-0.011664302556660334
0.09,0.007665962912142277,0.03,-0.011664302556660334
0.1,-0.005850058048963547,0.031,-0.011493593874028487
0.11,0.012997251935303211,0.035,-0.010792932181297418
0.09,0.009708229452371597,0.036,-0.010613055639462163
0.11,0.010608384385704994,0.037,-0.010431183518363857
0.11,0.006734277121722698,0.04,-0.009872985951809502
0.12,-0.020224476233124733,0.04,-0.009872985951809502
0.058,-0.01390216127038002,0.04,-0.009872985951809502
0.1,-0.011759163811802864,0.04,-0.009872985951809502
0.04,-0.014532670378684998,0.04,-0.009872985951809502
0.13,-0.0020869839936494827,0.04,-0.009872985951809502
0.09,0.01598069816827774,0.04,-0.009872985951809502
0.12,0.012572629377245903,0.04,-0.009872985951809502
0.124,-0.05079260468482971,0.04,-0.009872985951809502
0.065,-0.036198217421770096,0.04,-0.009872985951809502
0.095,-0.0002421550452709198,0.04,-0.009872985951809502
0.06,0.008126028813421726,0.04,-0.009872985951809502
0.04,0.004267506301403046,0.04,-0.009872985951809502
0.12,-0.008243084885179996,0.04,-0.009872985951809502
0.13,-0.013076478615403175,0.04,-0.009872985951809502
0.12,-0.013732531107962132,0.04,-0.009872985951809502
0.117,-0.01546432077884674,0.04,-0.009872985951809502
0.12,-0.012496360577642918,0.04,-0.009872985951809502
0.09,0.0014514895156025887,0.04,-0.009872985951809502
0.05,-0.013451943174004555,0.04,-0.009872985951809502
0.157,-0.04128916189074516,0.04,-0.009872985951809502
0.04,0.01810210570693016,0.04,-0.009872985951809502
0.08,-0.011128019541501999,0.04,-0.009872985951809502
0.13,-0.03445698320865631,0.04,-0.009872985951809502
0.1,0.0007676072418689728,0.04,-0.009872985951809502
0.07,0.013306824490427971,0.04,-0.009872985951809502
0.1,-0.0012195957824587822,0.04,-0.009872985951809502
0.09,0.008230159059166908,0.04,-0.009872985951809502
0.14,-0.03207571804523468,0.04,-0.009872985951809502
0.08,0.010051549412310123,0.04,-0.009872985951809502
0.065,-0.03416118025779724,0.04,-0.009872985951809502
0.12,-0.01657709851861,0.04,-0.009872985951809502
0.11,0.005247069522738457,0.04,-0.009872985951809502
0.14,-0.025944499298930168,0.04,-0.009872985951809502
0.08,-0.00128872599452734,0.04,-0.009872985951809502
0.04,0.006214942783117294,0.04,-0.009872985951809502
0.12,-0.008562232367694378,0.04,-0.009872985951809502
0.06,-0.03716017305850983,0.04,-0.009872985951809502
0.11,0.012671981006860733,0.04,-0.009872985951809502
0.042,0.010012234561145306,0.04,-0.009872985951809502
0.12,-0.019559107720851898,0.04,-0.009872985951809502
0.05,-0.05251338332891464,0.04,-0.009872985951809502
0.065,-0.035914164036512375,0.04,-0.009872985951809502
0.12,-0.008698235265910625,0.04,-0.009872985951809502
0.04,-0.015038199722766876,0.04,-0.009872985951809502
0.065,-0.031216494739055634,0.04,-0.009872985951809502
0.08,-0.003044538665562868,0.04,-0.009872985951809502
0.12,-0.015333008021116257,0.04,-0.009872985951809502
0.065,-0.03007398173213005,0.04,-0.009872985951809502
0.09,0.005181433632969856,0.04,-0.009872985951809502
0.08,0.018800312653183937,0.04,-0.009872985951809502
0.09,-0.007863743230700493,0.04,-0.009872985951809502
0.1,0.015452039428055286,0.04,-0.009872985951809502
0.1,0.009938308969140053,0.04,-0.009872985951809502
0.09,-0.0037409737706184387,0.042,-0.009489944337205077
0.13,-0.039663903415203094,0.042,-0.009489944337205077
0.13,-0.021431678906083107,0.042,-0.009489944337205077
0.065,-0.03226330876350403,0.044,-0.009098618432510915
0.07,0.005352492909878492,0.045,-0.008900093274125397
0.13,0.012731717899441719,0.045,-0.008900093274125397
0.13,-0.039951398968696594,0.045,-0.008900093274125397
0.08,0.001919744536280632,0.046,-0.008699804265746146
0.12,-0.04018081724643707,0.05,-0.007883537145178037
0.06,0.015916215255856514,0.05,-0.007883537145178037
0.09,0.004227219615131617,0.05,-0.007883537145178037
0.12,0.0026631373912096024,0.05,-0.007883537145178037
0.07,0.026486599817872047,0.05,-0.007883537145178037
0.088,0.0019627539440989494,0.05,-0.007883537145178037
0.05,-0.012006042525172234,0.05,-0.007883537145178037
0.12,-0.023245342075824738,0.05,-0.007883537145178037
0.08,0.036747951060533524,0.05,-0.007883537145178037
0.12,0.008658777922391891,0.05,-0.007883537145178037
0.12,0.005117727443575859,0.05,-0.007883537145178037
0.075,-0.0002101580612361431,0.05,-0.007883537145178037
0.1,0.0014873864129185677,0.05,-0.007883537145178037
0.07,0.032209835946559906,0.05,-0.007883537145178037
0.07,-0.012269974686205387,0.05,-0.007883537145178037
0.12,-0.0036903582513332367,0.05,-0.007883537145178037
0.11,0.005380071233958006,0.05,-0.007883537145178037
0.12,-0.009123319759964943,0.05,-0.007883537145178037
0.1,-0.0034768935292959213,0.05,-0.007883537145178037
0.13,-0.018934786319732666,0.05,-0.007883537145178037
0.04,-0.0006340062245726585,0.05,-0.007883537145178037
0.13,-0.03236071392893791,0.05,-0.007883537145178037
0.12,-0.015555381774902344,0.05,-0.007883537145178037
0.05,-0.014032550156116486,0.05,-0.007883537145178037
0.12,-0.012111509218811989,0.05,-0.007883537145178037
0.14,-0.02700982242822647,0.05,-0.007883537145178037
0.14,-0.02766009233891964,0.05,-0.007883537145178037
0.13,-0.009792333468794823,0.05,-0.007883537145178037
0.12,-0.015035317279398441,0.05,-0.007883537145178037
0.09,-0.008800992742180824,0.05,-0.007883537145178037
0.11,0.024947360157966614,0.05,-0.007883537145178037
0.065,-0.045631859451532364,0.05,-0.007883537145178037
0.13,-0.026559732854366302,0.05,-0.007883537145178037
0.06,0.0018183509819209576,0.05,-0.007883537145178037
0.09,0.0012430609203875065,0.05,-0.007883537145178037
0.14,-0.032795459032058716,0.05,-0.007883537145178037
0.1,0.02519383281469345,0.05,-0.007883537145178037
0.05,-0.007765274494886398,0.05,-0.007883537145178037
0.08,0.007361810188740492,0.05,-0.007883537145178037
0.09,-0.0307189729064703,0.05,-0.007883537145178037
0.1,0.007753990590572357,0.05,-0.007883537145178037
0.02,0.01711672730743885,0.05,-0.007883537145178037
0.1,0.015830719843506813,0.05,-0.007883537145178037
0.15,-0.04015670344233513,0.05,-0.007883537145178037
0.12,-0.029228592291474342,0.05,-0.007883537145178037
0.09,0.009028429165482521,0.05,-0.007883537145178037
0.1,0.0028474824503064156,0.05,-0.007883537145178037
0.06,-0.0002178773283958435,0.05,-0.007883537145178037
0.09,0.014566872268915176,0.05,-0.007883537145178037
0.08,0.0037749074399471283,0.05,-0.007883537145178037
0.11,0.0073791127651929855,0.05,-0.007883537145178037
0.09,0.0075943972915410995,0.05,-0.007883537145178037
0.04,0.025639470666646957,0.05,-0.007883537145178037
0.11,0.006026183255016804,0.05,-0.007883537145178037
0.09,0.006458207964897156,0.05,-0.007883537145178037
0.114,0.03248140588402748,0.053,-0.007259727268034019
0.13,-0.03353632241487503,0.055,-0.006841176097926366
0.15,0.003831537440419197,0.058,-0.006213991454734943
0.14,-0.019025515764951706,0.06,-0.005799472237550459
0.15,-0.03662417083978653,0.06,-0.005799472237550459
0.14,-0.02533584088087082,0.06,-0.005799472237550459
0.13,-0.02250613644719124,0.06,-0.005799472237550459
0.1,0.007928074337542057,0.06,-0.005799472237550459
0.11,0.008806496858596802,0.06,-0.005799472237550459
0.08,0.016255101189017296,0.06,-0.005799472237550459
0.13,-0.019968872889876366,0.06,-0.005799472237550459
0.12,-0.00774781871587038,0.06,-0.005799472237550459
0.06,0.000368654727935791,0.06,-0.005799472237550459
0.12,0.00974237360060215,0.06,-0.005799472237550459
0.12,-0.0035385671071708202,0.06,-0.005799472237550459
0.12,0.00563700869679451,0.06,-0.005799472237550459
0.13,-0.019382456317543983,0.06,-0.005799472237550459
0.1,-0.010473029688000679,0.06,-0.005799472237550459
0.08,0.003716118633747101,0.06,-0.005799472237550459
0.08,-0.0012131058610975742,0.06,-0.005799472237550459
0.14,-0.019234128296375275,0.06,-0.005799472237550459
0.11,0.024217918515205383,0.06,-0.005799472237550459
0.065,-0.03605950251221657,0.06,-0.005799472237550459
0.09,0.009412061423063278,0.06,-0.005799472237550459
0.13,-0.012350033968687057,0.06,-0.005799472237550459
0.11,-0.004199576564133167,0.06,-0.005799472237550459
0.12,-0.003973902203142643,0.06,-0.005799472237550459
0.1,-0.003407781943678856,0.06,-0.005799472237550459
0.13,-0.0021306294947862625,0.06,-0.005799472237550459
0.1,-0.004181914031505585,0.06,-0.005799472237550459
0.07,0.004116409923881292,0.06,-0.005799472237550459
0.106,0.007450929842889309,0.06,-0.005799472237550459
0.08,-0.005157237872481346,0.06,-0.005799472237550459
0.05,-0.006246492266654968,0.06,-0.005799472237550459
0.12,0.004776686895638704,0.06,-0.005799472237550459
0.12,-0.0046751550398766994,0.06,-0.005799472237550459
0.13,-0.019428255036473274,0.06,-0.005799472237550459
0.05,-0.031087536364793777,0.06,-0.005799472237550459
0.13,-0.0015749577432870865,0.06,-0.005799472237550459
0.12,0.02730153687298298,0.06,-0.005799472237550459
0.11,0.007029473781585693,0.06,-0.005799472237550459
0.065,-0.0172496996819973,0.06,-0.005799472237550459
0.13,-0.04305841028690338,0.06,-0.005799472237550459
0.121,-0.02028968371450901,0.06,-0.005799472237550459
0.15,-0.010623496025800705,0.06,-0.005799472237550459
0.04,0.012697173282504082,0.06,-0.005799472237550459
0.08,-0.0003345739096403122,0.06,-0.005799472237550459
0.08,0.007021220400929451,0.06,-0.005799472237550459
0.12,-0.007470365613698959,0.06,-0.005799472237550459
0.1,0.010304011404514313,0.06,-0.005799472237550459
0.09,0.00785764679312706,0.06,-0.005799472237550459
0.13,-0.023134496062994003,0.06,-0.005799472237550459
0.04,-0.0023429132997989655,0.06,-0.005799472237550459
0.05,0.02541905641555786,0.06,-0.005799472237550459
0.12,-0.0031469808891415596,0.06,-0.005799472237550459
0.09,-0.013049934059381485,0.06,-0.005799472237550459
0.12,0.02529967948794365,0.06,-0.005799472237550459
0.08,0.010842968709766865,0.06,-0.005799472237550459
0.15,-0.00999070517718792,0.06,-0.005799472237550459
0.05,-0.04209979623556137,0.06,-0.005799472237550459
0.16,-0.036791298538446426,0.06,-0.005799472237550459
0.14,-0.027400102466344833,0.06,-0.005799472237550459
0.09,0.0020690206438302994,0.06,-0.005799472237550459
0.1,0.019407305866479874,0.06,-0.005799472237550459
0.11,0.010851116850972176,0.06,-0.005799472237550459
0.065,-0.031140606850385666,0.06,-0.005799472237550459
0.12,-0.023375995457172394,0.06,-0.005799472237550459
0.14,0.011457711458206177,0.06,-0.005799472237550459
0.09,0.006873368285596371,0.06,-0.005799472237550459
0.11,0.00518307089805603,0.06,-0.005799472237550459
0.1,0.004292392171919346,0.06,-0.005799472237550459
0.1,-0.005549786612391472,0.06,-0.005799472237550459
0.06,-0.014916034415364265,0.06,-0.005799472237550459
0.1,0.02909415028989315,0.06,-0.005799472237550459
0.13,-0.030734434723854065,0.06,-0.005799472237550459
0.03,-0.027259638532996178,0.06,-0.005799472237550459
0.11,0.0034800004214048386,0.06,-0.005799472237550459
0.13,-0.021732063964009285,0.06,-0.005799472237550459
0.06,0.015951193869113922,0.061,-0.005594218344522823
0.07,-0.003814397379755974,0.065,-0.004794579462019373
0.08,-0.008809711784124374,0.065,-0.004794579462019373
0.07,-0.003352715168148279,0.065,-0.004794579462019373
0.08,0.0012397454120218754,0.065,-0.004794579462019373
0.06,-0.037280138581991196,0.065,-0.004794579462019373
0.07,0.0019650347530841827,0.065,-0.004794579462019373
0.06,-0.0024801651015877724,0.065,-0.004794579462019373
0.08,0.0022904747165739536,0.065,-0.004794579462019373
0.14,-0.02328146994113922,0.065,-0.004794579462019373
0.085,0.002852281555533409,0.065,-0.004794579462019373
0.065,-0.03336898237466812,0.065,-0.004794579462019373
0.13,-0.030752748250961304,0.065,-0.004794579462019373
0.13,-0.011304609477519989,0.065,-0.004794579462019373
0.06,0.00039510801434516907,0.065,-0.004794579462019373
0.065,-0.030789664015173912,0.065,-0.004794579462019373
0.12,0.0017085112631320953,0.065,-0.004794579462019373
0.12,0.004773205146193504,0.065,-0.004794579462019373
0.12,-0.017933767288923264,0.065,-0.004794579462019373
0.105,-0.005569923669099808,0.065,-0.004794579462019373
0.11,0.008891047909855843,0.065,-0.004794579462019373
0.1,-0.003657059744000435,0.065,-0.004794579462019373
0.157,0.024767640978097916,0.065,-0.004794579462019373
0.12,-0.0069557130336761475,0.065,-0.004794579462019373
0.12,-0.015658486634492874,0.065,-0.004794579462019373
0.15,-0.01076655276119709,0.065,-0.004794579462019373
0.08,-0.009345225989818573,0.065,-0.004794579462019373
0.11,0.0032781194895505905,0.065,-0.004794579462019373
0.06,0.005298770032823086,0.065,-0.004794579462019373
0.12,-0.01476655900478363,0.065,-0.004794579462019373
0.09,0.015784364193677902,0.065,-0.004794579462019373
0.12,-0.013134930282831192,0.065,-0.004794579462019373
0.09,0.00696682371199131,0.065,-0.004794579462019373
0.1,-0.004708556458353996,0.065,-0.004794579462019373
0.1,0.00496761966496706,0.065,-0.004794579462019373
0.077,-0.0011017946526408195,0.065,-0.004794579462019373
0.14,-0.02591438964009285,0.065,-0.004794579462019373
0.1,0.005108083598315716,0.065,-0.004794579462019373
0.1,0.014190852642059326,0.065,-0.004794579462019373
0.14,-0.027298584580421448,0.065,-0.004794579462019373
0.12,-0.016137264668941498,0.065,-0.004794579462019373
0.15,0.004911709576845169,0.065,-0.004794579462019373
0.07,-0.008327191695570946,0.065,-0.004794579462019373
0.1,0.01779695227742195,0.065,-0.004794579462019373
0.08,0.01861310563981533,0.065,-0.004794579462019373
0.065,-0.03387879207730293,0.065,-0.004794579462019373
0.065,-0.03352000564336777,0.065,-0.004794579462019373
0.05,-0.010632426477968693,0.065,-0.004794579462019373
0.08,0.016036495566368103,0.065,-0.004794579462019373
0.07,-0.0021075718104839325,0.065,-0.004794579462019373
0.065,-0.050668999552726746,0.065,-0.004794579462019373
0.1,0.006559538654983044,0.065,-0.004794579462019373
0.08,0.0015298109501600266,0.065,-0.004794579462019373
0.06,-0.001677418127655983,0.065,-0.004794579462019373
0.1,0.014842678792774677,0.065,-0.004794579462019373
0.12,-0.003946701996028423,0.065,-0.004794579462019373
0.06,-0.031789109110832214,0.065,-0.004794579462019373
0.1,0.022895952686667442,0.065,-0.004794579462019373
0.065,-0.03168075531721115,0.065,-0.004794579462019373
0.1,0.0007585566490888596,0.065,-0.004794579462019373
0.07,-0.011544352397322655,0.065,-0.004794579462019373
0.06,-0.0023486418649554253,0.065,-0.004794579462019373
0.12,-0.036914292722940445,0.065,-0.004794579462019373
0.12,-0.008676212280988693,0.065,-0.004794579462019373
0.04,-0.005393758416175842,0.065,-0.004794579462019373
0.1,0.010289859026670456,0.065,-0.004794579462019373
0.105,-0.0047878120094537735,0.065,-0.004794579462019373
0.1,-0.004279155284166336,0.065,-0.004794579462019373
0.14,-0.023560265079140663,0.065,-0.004794579462019373
0.1,0.008714982308447361,0.065,-0.004794579462019373
0.1,0.01868930459022522,0.065,-0.004794579462019373
0.1,0.01827867329120636,0.065,-0.004794579462019373
0.075,-0.0010655466467142105,0.065,-0.004794579462019373
0.05,-0.03239794820547104,0.065,-0.004794579462019373
0.065,-0.047438472509384155,0.065,-0.004794579462019373
0.12,-0.02311740443110466,0.065,-0.004794579462019373
0.11,0.007610376924276352,0.065,-0.004794579462019373
0.15,-0.013948215171694756,0.065,-0.004794579462019373
0.1,0.009597542695701122,0.065,-0.004794579462019373
0.03,-0.00593014620244503,0.065,-0.004794579462019373
0.06,0.00581013597548008,0.065,-0.004794579462019373
0.09,0.02013462595641613,0.065,-0.004794579462019373
0.1,7.117167115211487e-05,0.066,-0.004601930659237469
0.1,0.008045287802815437,0.069,-0.00404499868540417
0.14,-0.03203420341014862,0.07,-0.00386656396657557
0.12,0.005479808896780014,0.07,-0.00386656396657557
0.14,-0.022695040330290794,0.07,-0.00386656396657557
0.1,-0.008012073114514351,0.07,-0.00386656396657557
0.11,-0.006178741343319416,0.07,-0.00386656396657557
0.09,0.005143993534147739,0.07,-0.00386656396657557
0.13,-0.03324407711625099,0.07,-0.00386656396657557
0.15,-0.06616263091564178,0.07,-0.00386656396657557
0.1,-0.0004077740013599396,0.07,-0.00386656396657557
0.09,-0.01968618854880333,0.07,-0.00386656396657557
0.13,-0.0339619517326355,0.07,-0.00386656396657557
0.06,-0.0008117114193737507,0.07,-0.00386656396657557
0.11,0.028400663286447525,0.07,-0.00386656396657557
0.05,-0.007785983383655548,0.07,-0.00386656396657557
0.12,-0.019752074033021927,0.07,-0.00386656396657557
0.065,-0.03001718781888485,0.07,-0.00386656396657557
0.065,-0.04217897355556488,0.07,-0.00386656396657557
0.07,-0.002432052046060562,0.07,-0.00386656396657557
0.12,-0.006174697540700436,0.07,-0.00386656396657557
0.12,-0.0042234426364302635,0.07,-0.00386656396657557
0.12,-0.026142658665776253,0.07,-0.00386656396657557
0.031,-0.017962709069252014,0.07,-0.00386656396657557
0.1,0.001995472237467766,0.07,-0.00386656396657557
0.11,0.010327493771910667,0.07,-0.00386656396657557
0.15,-0.0020157452672719955,0.07,-0.00386656396657557
0.12,-0.016473548486828804,0.07,-0.00386656396657557
0.07,-0.000362529419362545,0.07,-0.00386656396657557
0.071,-0.006012707948684692,0.07,-0.00386656396657557
0.08,0.010300598107278347,0.07,-0.00386656396657557
0.12,-0.012021915055811405,0.07,-0.00386656396657557
0.065,-0.04538901150226593,0.07,-0.00386656396657557
0.14,-0.023523006588220596,0.07,-0.00386656396657557
0.13,-0.03996075689792633,0.07,-0.00386656396657557
0.13,-0.015607183799147606,0.07,-0.00386656396657557
0.11,0.010699067264795303,0.07,-0.00386656396657557
0.13,-0.02184307388961315,0.07,-0.00386656396657557
0.11,0.0038612624630331993,0.07,-0.00386656396657557
0.05,0.020508356392383575,0.07,-0.00386656396657557
0.08,0.005289073102176189,0.07,-0.00386656396657557
0.08,0.006378426216542721,0.07,-0.00386656396657557
0.1,0.008307570591568947,0.07,-0.00386656396657557
0.13,-0.0349230132997036,0.07,-0.00386656396657557
0.03,0.008979341015219688,0.07,-0.00386656396657557
0.126,-0.06626470386981964,0.07,-0.00386656396657557
0.12,-0.012351969256997108,0.07,-0.00386656396657557
0.08,0.011982571333646774,0.07,-0.00386656396657557
0.12,-0.01419972162693739,0.07,-0.00386656396657557
0.1,0.011018326506018639,0.07,-0.00386656396657557
0.1,0.007300247438251972,0.07,-0.00386656396657557
0.14,-0.029227985069155693,0.07,-0.00386656396657557
0.09,-0.01709667220711708,0.07,-0.00386656396657557
0.065,0.06967927515506744,0.07,-0.00386656396657557
0.07,0.0092396792024374,0.07,-0.00386656396657557
0.03,-0.027997300028800964,0.07,-0.00386656396657557
0.13,-0.01627088338136673,0.07,-0.00386656396657557
0.1,0.004148779436945915,0.07,-0.00386656396657557
0.13,-0.03071681410074234,0.07,-0.00386656396657557
0.06,-0.004174180328845978,0.07,-0.00386656396657557
0.1,0.00819305144250393,0.07,-0.00386656396657557
0.12,-0.013013416901230812,0.07,-0.00386656396657557
0.09,0.005198657978326082,0.07,-0.00386656396657557
0.12,-0.02343461662530899,0.07,-0.00386656396657557
0.13,-0.033776771277189255,0.07,-0.00386656396657557
0.05,0.011364629492163658,0.07,-0.00386656396657557
0.08,0.009184619411826134,0.07,-0.00386656396657557
0.05,-0.004593195393681526,0.07,-0.00386656396657557
0.065,-0.052876219153404236,0.07,-0.00386656396657557
0.04,0.02658284269273281,0.07,-0.00386656396657557
0.13,-0.009225545451045036,0.07,-0.00386656396657557
0.12,-0.02487395890057087,0.07,-0.00386656396657557
0.1,0.0014119353145360947,0.07,-0.00386656396657557
0.04,0.014301113784313202,0.07,-0.00386656396657557
0.04,0.025298800319433212,0.07,-0.00386656396657557
0.08,0.005402339156717062,0.07,-0.00386656396657557
0.12,-0.008338961750268936,0.07,-0.00386656396657557
