hatch spacing (mm),shap,lowess hatch spacing (mm),lowess shap
0.14,-0.03481072932481766,0.07,-0.00386656396657557
0.13,-0.029519416391849518,0.07,-0.00386656396657557
0.03,0.009049730375409126,0.07,-0.00386656396657557
0.08,0.009692268446087837,0.07,-0.00386656396657557
0.13,-0.02020886354148388,0.07,-0.00386656396657557
0.1,0.008995641022920609,0.07,-0.00386656396657557
0.15,-0.0398714542388916,0.07,-0.00386656396657557
0.08,0.002538377419114113,0.07,-0.00386656396657557
0.07,-0.006719445809721947,0.07,-0.00386656396657557
0.12,-0.0127652483060956,0.07,-0.00386656396657557
0.1,0.008743951097130775,0.071,-0.0036916771123417856
0.07,-0.0045774588361382484,0.075,-0.0029860899624005624
0.09,0.008673228323459625,0.075,-0.0029860899624005624
0.08,-0.000399123877286911,0.075,-0.0029860899624005624
0.065,-0.034380052238702774,0.075,-0.0029860899624005624
0.09,-0.006479404866695404,0.075,-0.0029860899624005624
0.08,0.0014942530542612076,0.075,-0.0029860899624005624
0.1,0.004763723351061344,0.075,-0.0029860899624005624
0.095,0.024211544543504715,0.075,-0.0029860899624005624
0.09,-0.003279348835349083,0.075,-0.0029860899624005624
0.09,0.006380145438015461,0.075,-0.0029860899624005624
0.1,0.0007055634632706642,0.075,-0.0029860899624005624
0.129,-0.021183710545301437,0.077,-0.002572753939329552
0.12,-0.012268991209566593,0.077,-0.002572753939329552
0.1,-0.0031901858747005463,0.077,-0.002572753939329552
0.06,0.001256575807929039,0.077,-0.002572753939329552
0.1,0.007666080258786678,0.077,-0.002572753939329552
0.042,-0.03455616161227226,0.078,-0.002326785090692097
0.09,0.018362801522016525,0.078,-0.002326785090692097
0.08,0.00020542368292808533,0.078,-0.002326785090692097
0.065,-0.04246934875845909,0.08,-0.001730504440647541
0.06,-0.004389243200421333,0.08,-0.001730504440647541
0.09,0.003631080500781536,0.08,-0.001730504440647541
0.06,0.00822521559894085,0.08,-0.001730504440647541
0.1,0.008226918056607246,0.08,-0.001730504440647541
0.065,-0.03289400041103363,0.08,-0.001730504440647541
0.13,-0.03064361773431301,0.08,-0.001730504440647541
0.14,-0.028701994568109512,0.08,-0.001730504440647541
0.065,-0.04875541850924492,0.08,-0.001730504440647541
0.04,-0.0130113260820508,0.08,-0.001730504440647541
0.06,-0.03464590013027191,0.08,-0.001730504440647541
0.12,-0.01467931643128395,0.08,-0.001730504440647541
0.15,0.0007285752799361944,0.08,-0.001730504440647541
0.05,-0.03935746103525162,0.08,-0.001730504440647541
0.13,-0.029307633638381958,0.08,-0.001730504440647541
0.06,-0.03258783370256424,0.08,-0.001730504440647541
0.12,-0.003594249952584505,0.08,-0.001730504440647541
0.05,0.028517697006464005,0.08,-0.001730504440647541
0.06,0.01629660278558731,0.08,-0.001730504440647541
0.12,-0.00860158447176218,0.08,-0.001730504440647541
0.061,-0.007973603904247284,0.08,-0.001730504440647541
0.04,-0.0034394320100545883,0.08,-0.001730504440647541
0.11,0.002622663974761963,0.08,-0.001730504440647541
0.11,-0.008400555700063705,0.08,-0.001730504440647541
0.1,-0.01589941792190075,0.08,-0.001730504440647541
0.12,-0.02168305218219757,0.08,-0.001730504440647541
0.13,-0.028941120952367783,0.08,-0.001730504440647541
0.13,-0.025060201063752174,0.08,-0.001730504440647541
0.14,-0.026396358385682106,0.08,-0.001730504440647541
0.07,0.007620992138981819,0.08,-0.001730504440647541
0.105,0.0005285441875457764,0.08,-0.001730504440647541
0.16,-0.03350646793842316,0.08,-0.001730504440647541
0.13,-0.011922324076294899,0.08,-0.001730504440647541
0.075,-0.004548082128167152,0.08,-0.001730504440647541
0.1,0.007312851957976818,0.08,-0.001730504440647541
0.09,0.005753904581069946,0.08,-0.001730504440647541
0.07,-0.013916019350290298,0.08,-0.001730504440647541
0.1,0.007188006769865751,0.08,-0.001730504440647541
0.065,-0.03497900813817978,0.08,-0.001730504440647541
0.065,-0.032817572355270386,0.08,-0.001730504440647541
0.095,-0.0063599515706300735,0.08,-0.001730504440647541
0.1,0.0026876255869865417,0.08,-0.001730504440647541
0.069,-0.005724700167775154,0.08,-0.001730504440647541
0.14,-0.02242717519402504,0.08,-0.001730504440647541
0.15,0.00665925070643425,0.08,-0.001730504440647541
0.085,0.01162155531346798,0.08,-0.001730504440647541
0.1,0.009099073708057404,0.08,-0.001730504440647541
0.14,-0.026134543120861053,0.08,-0.001730504440647541
0.13,-0.014906808733940125,0.08,-0.001730504440647541
0.12,-0.020657874643802643,0.08,-0.001730504440647541
0.05,0.01894484832882881,0.08,-0.001730504440647541
0.11,0.010894613340497017,0.08,-0.001730504440647541
0.12,-0.0031195771880447865,0.08,-0.001730504440647541
0.09,0.0069131264463067055,0.08,-0.001730504440647541
0.08,0.002583671361207962,0.08,-0.001730504440647541
0.03,0.013106785714626312,0.08,-0.001730504440647541
0.15,-0.00017328467220067978,0.08,-0.001730504440647541
0.14,-0.047555021941661835,0.08,-0.001730504440647541
0.13,-0.028265545144677162,0.08,-0.001730504440647541
0.12,-0.008190065622329712,0.08,-0.001730504440647541
0.036,-0.011914280243217945,0.08,-0.001730504440647541
0.12,-0.0069175600074231625,0.08,-0.001730504440647541
0.12,-0.006999604403972626,0.08,-0.001730504440647541
0.1,-0.00752188079059124,0.08,-0.001730504440647541
0.1,0.003108660690486431,0.08,-0.001730504440647541
0.065,-0.0465812161564827,0.08,-0.001730504440647541
0.1,0.011895591393113136,0.08,-0.001730504440647541
0.065,-0.03464498370885849,0.08,-0.001730504440647541
0.12,-0.02090158872306347,0.08,-0.001730504440647541
0.15,-0.0015257783234119415,0.08,-0.001730504440647541
0.065,-0.03336786478757858,0.08,-0.001730504440647541
0.065,-0.03596537560224533,0.08,-0.001730504440647541
0.12,0.0024856803938746452,0.08,-0.001730504440647541
0.13,-0.018088195472955704,0.08,-0.001730504440647541
0.06,-0.010574409738183022,0.08,-0.001730504440647541
0.12,-0.017336677759885788,0.08,-0.001730504440647541
0.07,-0.013034029863774776,0.08,-0.001730504440647541
0.07,-0.0011682398617267609,0.08,-0.001730504440647541
0.126,-0.03000010922551155,0.08,-0.001730504440647541
0.11,0.005543669685721397,0.08,-0.001730504440647541
0.14,-0.02486344426870346,0.08,-0.001730504440647541
0.08,0.027622174471616745,0.08,-0.001730504440647541
0.06,-0.023646710440516472,0.08,-0.001730504440647541
0.1,0.00266974326223135,0.08,-0.001730504440647541
0.11,0.0043859779834747314,0.08,-0.001730504440647541
0.09,0.01791057363152504,0.08,-0.001730504440647541
0.13,-0.026671934872865677,0.08,-0.001730504440647541
0.1,0.007049320265650749,0.08,-0.001730504440647541
0.065,-0.03440921753644943,0.08,-0.001730504440647541
0.13,-0.03582022339105606,0.08,-0.001730504440647541
0.07,0.003340881783515215,0.08,-0.001730504440647541
0.13,-0.028321050107479095,0.08,-0.001730504440647541
0.07,-0.011115867644548416,0.08,-0.001730504440647541
0.1,0.01616838201880455,0.08,-0.001730504440647541
0.13,-0.02405061013996601,0.08,-0.001730504440647541
0.1,0.003915827255696058,0.08,-0.001730504440647541
0.11,0.0074097635224461555,0.085,0.00016350670897189947
0.14,-0.018794240429997444,0.085,0.00016350670897189947
0.077,0.0028633326292037964,0.085,0.00016350670897189947
0.1,0.004915281198918819,0.085,0.00016350670897189947
0.08,0.0026766699738800526,0.085,0.00016350670897189947
0.1,0.0027498118579387665,0.085,0.00016350670897189947
0.08,0.024823643267154694,0.086,0.0006064780791111519
0.095,0.002887408249080181,0.087,0.0010645090748276752
0.15,0.0010926350951194763,0.088,0.001532497223366945
0.045,0.0016048206016421318,0.09,0.002417116877251147
0.11,0.01237310841679573,0.09,0.002417116877251147
0.06,0.014145967550575733,0.09,0.002417116877251147
0.11,0.005617012269794941,0.09,0.002417116877251147
0.12,-0.003979304805397987,0.09,0.002417116877251147
0.04,-0.002076558768749237,0.09,0.002417116877251147
0.05,-0.000283287838101387,0.09,0.002417116877251147
0.1,-0.003914088010787964,0.09,0.002417116877251147
0.12,-0.01646392047405243,0.09,0.002417116877251147
0.09,0.011233550496399403,0.09,0.002417116877251147
0.09,-0.0074516525492072105,0.09,0.002417116877251147
0.14,-0.026595262810587883,0.09,0.002417116877251147
0.1,0.012206521816551685,0.09,0.002417116877251147
0.09,-0.011696896515786648,0.09,0.002417116877251147
0.14,-0.046708330512046814,0.09,0.002417116877251147
0.08,-0.0012228302657604218,0.09,0.002417116877251147
0.12,-0.008944179862737656,0.09,0.002417116877251147
0.09,-0.0117754265666008,0.09,0.002417116877251147
0.12,-0.005018879193812609,0.09,0.002417116877251147
0.14,-0.02992798015475273,0.09,0.002417116877251147
0.1,0.03335166722536087,0.09,0.002417116877251147
0.14,-0.04642065614461899,0.09,0.002417116877251147
0.1,0.04360354691743851,0.09,0.002417116877251147
0.12,-0.0031616140622645617,0.09,0.002417116877251147
0.04,-0.0031174253672361374,0.09,0.002417116877251147
0.11,0.00553126260638237,0.09,0.002417116877251147
0.1,0.01715908758342266,0.09,0.002417116877251147
0.07,-0.004009010270237923,0.09,0.002417116877251147
0.12,0.019966455176472664,0.09,0.002417116877251147
0.1,-0.0012392215430736542,0.09,0.002417116877251147
0.065,-0.03027113527059555,0.09,0.002417116877251147
0.06,-0.006756532937288284,0.09,0.002417116877251147
0.06,0.0016589919105172157,0.09,0.002417116877251147
0.05,-0.028365246951580048,0.09,0.002417116877251147
0.09,0.002139852847903967,0.09,0.002417116877251147
0.13,-0.03924261033535004,0.09,0.002417116877251147
0.1,-1.4388933777809143e-05,0.09,0.002417116877251147
0.13,0.0005869679152965546,0.09,0.002417116877251147
0.124,-0.03594189137220383,0.09,0.002417116877251147
0.12,-0.0344180092215538,0.09,0.002417116877251147
0.095,-0.015601840801537037,0.09,0.002417116877251147
0.065,-0.04663827270269394,0.09,0.002417116877251147
0.05,-0.015919163823127747,0.09,0.002417116877251147
0.065,-0.03562663868069649,0.09,0.002417116877251147
0.12,-0.011374128982424736,0.09,0.002417116877251147
0.1,-0.005300214514136314,0.09,0.002417116877251147
0.11,-0.022971544414758682,0.09,0.002417116877251147
0.04,0.014013216830790043,0.09,0.002417116877251147
0.15,-0.010644607245922089,0.09,0.002417116877251147
0.08,-0.0009885551407933235,0.09,0.002417116877251147
0.07,-0.019210966303944588,0.09,0.002417116877251147
0.13,-0.020802687853574753,0.09,0.002417116877251147
0.1,-0.007120520807802677,0.09,0.002417116877251147
0.12,-0.009466065093874931,0.09,0.002417116877251147
0.14,-0.022668801248073578,0.09,0.002417116877251147
0.12,-0.012153223156929016,0.09,0.002417116877251147
0.09,0.002601749962195754,0.09,0.002417116877251147
0.1,0.004784326534718275,0.09,0.002417116877251147
0.08,0.015256683342158794,0.09,0.002417116877251147
0.13,-0.04193972796201706,0.09,0.002417116877251147
0.1,-0.01068534143269062,0.09,0.002417116877251147
0.1,0.009725300595164299,0.09,0.002417116877251147
0.1,-0.011538997292518616,0.09,0.002417116877251147
0.05,0.019230658188462257,0.09,0.002417116877251147
0.13,-0.044924382120370865,0.09,0.002417116877251147
0.13,-0.03317822888493538,0.09,0.002417116877251147
0.124,-0.06314907222986221,0.09,0.002417116877251147
0.1,0.009350385516881943,0.09,0.002417116877251147
0.08,0.004937855061143637,0.09,0.002417116877251147
0.09,0.01800011470913887,0.09,0.002417116877251147
0.05,0.0014606751501560211,0.09,0.002417116877251147
0.12,-0.015003712847828865,0.09,0.002417116877251147
0.12,-0.007136762607842684,0.09,0.002417116877251147
0.03,0.002088005654513836,0.09,0.002417116877251147
0.09,0.0046462612226605415,0.09,0.002417116877251147
0.1,0.00014336127787828445,0.09,0.002417116877251147
0.1,-0.006262432783842087,0.09,0.002417116877251147
0.09,0.009860293939709663,0.09,0.002417116877251147
0.13,-0.021965615451335907,0.09,0.002417116877251147
0.111,0.01697305589914322,0.09,0.002417116877251147
0.075,0.014813493005931377,0.09,0.002417116877251147
0.1,0.014850041829049587,0.09,0.002417116877251147
0.13,-0.044756487011909485,0.09,0.002417116877251147
0.05,-0.04069288820028305,0.09,0.002417116877251147
0.13,-0.03622094541788101,0.09,0.002417116877251147
0.157,0.00974171794950962,0.09,0.002417116877251147
0.12,-0.012492366135120392,0.09,0.002417116877251147
0.13,0.010001719929277897,0.09,0.002417116877251147
0.1,0.0017186347395181656,0.09,0.002417116877251147
0.11,0.007694781757891178,0.09,0.002417116877251147
0.12,-0.010781021788716316,0.09,0.002417116877251147
0.08,0.005857347510755062,0.09,0.002417116877251147
0.05,-0.015803538262844086,0.09,0.002417116877251147
0.08,-0.010349215939640999,0.09,0.002417116877251147
0.1,0.0007904302328824997,0.09,0.002417116877251147
0.12,-0.04694496840238571,0.09,0.002417116877251147
0.08,-0.0006406176835298538,0.09,0.002417116877251147
0.15,-0.012865658849477768,0.09,0.002417116877251147
0.04,0.011414884589612484,0.09,0.002417116877251147
0.1,0.0027897381223738194,0.09,0.002417116877251147
0.08,0.006548519711941481,0.09,0.002417116877251147
0.1,0.006828813813626766,0.09,0.002417116877251147
0.12,-0.0033923787996172905,0.09,0.002417116877251147
0.095,-0.0041099656373262405,0.09,0.002417116877251147
0.14,-0.02544425241649151,0.09,0.002417116877251147
0.045,-0.014897827059030533,0.09,0.002417116877251147
0.05,0.025977756828069687,0.09,0.002417116877251147
0.1,-0.0064764805138111115,0.09,0.002417116877251147
0.11,0.0020973291248083115,0.09,0.002417116877251147
0.12,-0.015388096682727337,0.09,0.002417116877251147
0.12,-0.008385654538869858,0.09,0.002417116877251147
0.12,-0.045915208756923676,0.09,0.002417116877251147
0.15,-0.02561112493276596,0.09,0.002417116877251147
0.09,0.002249371027573943,0.09,0.002417116877251147
0.1,-0.0026212651282548904,0.09,0.002417116877251147
0.08,0.022593270987272263,0.09,0.002417116877251147
0.1,0.002869094256311655,0.09,0.002417116877251147
0.06,-0.015242837369441986,0.09,0.002417116877251147
0.04,-0.0048081763088703156,0.09,0.002417116877251147
0.1,0.0014858366921544075,0.09,0.002417116877251147
0.1,0.001555626280605793,0.09,0.002417116877251147
0.12,-0.0010127462446689606,0.09,0.002417116877251147
0.09,0.010008906945586205,0.092,0.0025899087132698452
0.13,-0.04000556841492653,0.094,0.0028707154488495485
0.07,-0.00810269732028246,0.095,0.002988591417484682
0.14,-0.019577186554670334,0.095,0.002988591417484682
0.06,0.0004602242261171341,0.095,0.002988591417484682
0.078,-0.0004955818876624107,0.095,0.002988591417484682
0.13,-0.040727827697992325,0.095,0.002988591417484682
0.1,-0.0019818153232336044,0.095,0.002988591417484682
0.05,-0.003032134845852852,0.095,0.002988591417484682
0.15,-0.005402114242315292,0.095,0.002988591417484682
0.07,0.03109288588166237,0.095,0.002988591417484682
0.065,-0.00795871950685978,0.095,0.002988591417484682
0.07,-0.012660158798098564,0.095,0.002988591417484682
0.12,0.02346794679760933,0.095,0.002988591417484682
0.11,0.006853832397609949,0.095,0.002988591417484682
0.12,-0.0034020491875708103,0.095,0.002988591417484682
0.14,-0.019773490726947784,0.095,0.002988591417484682
0.13,-0.03969718888401985,0.095,0.002988591417484682
0.114,0.036444202065467834,0.095,0.002988591417484682
0.12,-0.01690707542002201,0.095,0.002988591417484682
0.04,0.011149286292493343,0.095,0.002988591417484682
0.12,-0.024923188611865044,0.095,0.002988591417484682
0.116,-0.011007076129317284,0.095,0.002988591417484682
0.14,-0.04278305917978287,0.095,0.002988591417484682
0.12,-0.016738226637244225,0.095,0.002988591417484682
0.15,-0.014573115855455399,0.0975,0.0020075801704893172
0.1,-0.008992806077003479,0.0975,0.0020075801704893172
0.12,-0.01672750897705555,0.0975,0.0020075801704893172
0.04,-0.006761396303772926,0.0975,0.0020075801704893172
0.12,-0.018596632406115532,0.0975,0.0020075801704893172
0.1,0.013903181999921799,0.0975,0.0020075801704893172
0.1,0.005839027464389801,0.0975,0.0020075801704893172
0.09,0.009014451876282692,0.099,0.0018484517678576176
0.03,-0.01011710800230503,0.1,0.0016582980017930617
0.12,-0.0030740280635654926,0.1,0.0016582980017930617
0.09,-0.0129010621458292,0.1,0.0016582980017930617
0.12,-0.028013985604047775,0.1,0.0016582980017930617
0.07,-0.004019254818558693,0.1,0.0016582980017930617
0.09,0.004012470133602619,0.1,0.0016582980017930617
0.14,-0.0397946760058403,0.1,0.0016582980017930617
0.1,0.017608294263482094,0.1,0.0016582980017930617
0.12,-0.012956209480762482,0.1,0.0016582980017930617
0.05,-0.006527971476316452,0.1,0.0016582980017930617
0.13,-0.028948312625288963,0.1,0.0016582980017930617
0.13,-0.013227138668298721,0.1,0.0016582980017930617
0.14,-0.02377198077738285,0.1,0.0016582980017930617
0.15,0.0009200833737850189,0.1,0.0016582980017930617
0.12,-0.0043320562690496445,0.1,0.0016582980017930617
0.133,-0.025677889585494995,0.1,0.0016582980017930617
0.12,-0.003742071334272623,0.1,0.0016582980017930617
0.1,0.0013656262308359146,0.1,0.0016582980017930617
0.085,-0.004370419308543205,0.1,0.0016582980017930617
0.13,-0.025563327595591545,0.1,0.0016582980017930617
0.12,-0.00833852868527174,0.1,0.0016582980017930617
0.13,0.00012804940342903137,0.1,0.0016582980017930617
0.055,-0.012877585366368294,0.1,0.0016582980017930617
0.13,-0.03806212544441223,0.1,0.0016582980017930617
0.07,0.004066938534379005,0.1,0.0016582980017930617
0.075,-0.006241118535399437,0.1,0.0016582980017930617
0.08,-0.0051201824098825455,0.1,0.0016582980017930617
0.08,-0.011042371392250061,0.1,0.0016582980017930617
0.11,0.0029608067125082016,0.1,0.0016582980017930617
0.12,-0.007730522658675909,0.1,0.0016582980017930617
0.11,0.00971224159002304,0.1,0.0016582980017930617
0.1,-0.0025317370891571045,0.1,0.0016582980017930617
0.15,-0.02125326171517372,0.1,0.0016582980017930617
0.15,-0.004831058904528618,0.1,0.0016582980017930617
0.1,0.00356222502887249,0.1,0.0016582980017930617
0.08,-0.003953852690756321,0.1,0.0016582980017930617
0.09,-0.005019097588956356,0.1,0.0016582980017930617
0.1,0.01131671853363514,0.1,0.0016582980017930617
0.1,0.007504649460315704,0.1,0.0016582980017930617
0.14,-0.013481969945132732,0.1,0.0016582980017930617
0.13,-0.01781575009226799,0.1,0.0016582980017930617
0.06,-0.02286728285253048,0.1,0.0016582980017930617
0.07,-0.0008214241825044155,0.1,0.0016582980017930617
0.065,-0.03678465262055397,0.1,0.0016582980017930617
0.0975,-0.028023552149534225,0.1,0.0016582980017930617
0.15,-8.041784167289734e-05,0.1,0.0016582980017930617
0.12,-0.031884439289569855,0.1,0.0016582980017930617
0.05,-0.01700352504849434,0.1,0.0016582980017930617
0.12,-0.009208504110574722,0.1,0.0016582980017930617
0.04,-0.0011564409360289574,0.1,0.0016582980017930617
0.09,0.006643911823630333,0.1,0.0016582980017930617
0.04,0.020124781876802444,0.1,0.0016582980017930617
0.13,-0.0366390086710453,0.1,0.0016582980017930617
0.095,-0.008150756359100342,0.1,0.0016582980017930617
0.07,-0.0011161044239997864,0.1,0.0016582980017930617
0.1,0.0006298883818089962,0.1,0.0016582980017930617
0.07,-0.0016860510222613811,0.1,0.0016582980017930617
0.05,0.013387862592935562,0.1,0.0016582980017930617
0.07,0.003919110167771578,0.1,0.0016582980017930617
0.1,-0.0016365395858883858,0.1,0.0016582980017930617
0.05,-0.026744671165943146,0.1,0.0016582980017930617
0.1,-0.008329877629876137,0.1,0.0016582980017930617
0.1,0.014223475940525532,0.1,0.0016582980017930617
0.1,0.0030282395891845226,0.1,0.0016582980017930617
0.05,-0.037606313824653625,0.1,0.0016582980017930617
0.08,-0.01197616197168827,0.1,0.0016582980017930617
0.095,-0.015799056738615036,0.1,0.0016582980017930617
0.12,-0.0259639210999012,0.1,0.0016582980017930617
0.095,-0.01011926680803299,0.1,0.0016582980017930617
0.07,-0.016568979248404503,0.1,0.0016582980017930617
0.12,-0.02150210365653038,0.1,0.0016582980017930617
0.09,0.008892443031072617,0.1,0.0016582980017930617
0.06,0.002942250110208988,0.1,0.0016582980017930617
0.095,0.0012501874007284641,0.1,0.0016582980017930617
0.12,-0.013086182065308094,0.1,0.0016582980017930617
0.06,-0.02396560274064541,0.1,0.0016582980017930617
0.0975,-0.0072387997061014175,0.1,0.0016582980017930617
0.13,-0.0430259145796299,0.1,0.0016582980017930617
0.065,-0.0037052128463983536,0.1,0.0016582980017930617
0.07,0.0033967094495892525,0.1,0.0016582980017930617
0.04,-0.014501897618174553,0.1,0.0016582980017930617
0.09,-0.0135076604783535,0.1,0.0016582980017930617
0.1,0.005921167321503162,0.1,0.0016582980017930617
0.13,-0.035405561327934265,0.1,0.0016582980017930617
0.1,-0.001257704570889473,0.1,0.0016582980017930617
0.1,0.005105623975396156,0.1,0.0016582980017930617
0.06,-0.026256849989295006,0.1,0.0016582980017930617
0.12,-0.006087667308747768,0.1,0.0016582980017930617
0.065,-0.0036240830086171627,0.1,0.0016582980017930617
0.1,0.008542866446077824,0.1,0.0016582980017930617
0.12,-0.008868849836289883,0.1,0.0016582980017930617
0.1,0.011881289072334766,0.1,0.0016582980017930617
0.135,-0.027938006445765495,0.1,0.0016582980017930617
