hatch spacing (mm),shap,lowess hatch spacing (mm),lowess shap
0.065,0.056996166706085205,0.1,0.0016582980017930617
0.095,0.027781149372458458,0.1,0.0016582980017930617
0.06,-0.028114762157201767,0.1,0.0016582980017930617
0.1,-0.0021918751299381256,0.1,0.0016582980017930617
0.15,-0.023995351046323776,0.1,0.0016582980017930617
0.08,0.016122080385684967,0.1,0.0016582980017930617
0.09,0.009471939876675606,0.1,0.0016582980017930617
0.155,-0.026880305260419846,0.1,0.0016582980017930617
0.04,-0.015186753123998642,0.1,0.0016582980017930617
0.13,-0.017841637134552002,0.1,0.0016582980017930617
0.12,-0.0056419288739562035,0.1,0.0016582980017930617
0.106,0.005244802683591843,0.1,0.0016582980017930617
0.04,0.001917526125907898,0.1,0.0016582980017930617
0.12,0.023105040192604065,0.1,0.0016582980017930617
0.13,-0.02798410691320896,0.1,0.0016582980017930617
0.08,0.02071119099855423,0.1,0.0016582980017930617
0.09,0.013411425054073334,0.1,0.0016582980017930617
0.12,-0.015432959422469139,0.1,0.0016582980017930617
0.07,-0.010739827528595924,0.1,0.0016582980017930617
0.065,-0.04436655342578888,0.1,0.0016582980017930617
0.13,-0.015312669798731804,0.1,0.0016582980017930617
0.12,-0.008510356768965721,0.1,0.0016582980017930617
0.1,0.009080718271434307,0.1,0.0016582980017930617
0.15,-0.004286538809537888,0.1,0.0016582980017930617
0.12,-0.03811908885836601,0.1,0.0016582980017930617
0.09,0.005244494881480932,0.1,0.0016582980017930617
0.14,-0.02478152886033058,0.1,0.0016582980017930617
0.11,0.0057381391525268555,0.1,0.0016582980017930617
0.13,-0.03526730835437775,0.1,0.0016582980017930617
0.06,-0.01672321930527687,0.1,0.0016582980017930617
0.06,-0.02255595102906227,0.1,0.0016582980017930617
0.07,-0.008003879338502884,0.1,0.0016582980017930617
0.07,-0.013193734921514988,0.1,0.0016582980017930617
0.12,-0.013374246656894684,0.1,0.0016582980017930617
0.04,-0.0038444679230451584,0.1,0.0016582980017930617
0.126,-0.06299513578414917,0.1,0.0016582980017930617
0.1,-0.007784203626215458,0.1,0.0016582980017930617
0.04,0.015568692237138748,0.1,0.0016582980017930617
0.1,0.0021453769877552986,0.1,0.0016582980017930617
0.07,-0.005582297220826149,0.1,0.0016582980017930617
0.04,-0.0146445631980896,0.1,0.0016582980017930617
0.06,0.0013543032109737396,0.1,0.0016582980017930617
0.11,0.004152561537921429,0.1,0.0016582980017930617
0.075,-0.011962676420807838,0.1,0.0016582980017930617
0.13,-0.02256050705909729,0.1,0.0016582980017930617
0.13,-0.014356499537825584,0.1,0.0016582980017930617
0.12,-0.03888322785496712,0.1,0.0016582980017930617
0.1,-0.002400496043264866,0.1,0.0016582980017930617
0.04,-0.011128673329949379,0.1,0.0016582980017930617
0.1,0.009699070826172829,0.1,0.0016582980017930617
0.05,-0.007658723741769791,0.1,0.0016582980017930617
0.12,-0.007444471120834351,0.1,0.0016582980017930617
0.13,-0.010046904906630516,0.1,0.0016582980017930617
0.12,-0.009934134781360626,0.1,0.0016582980017930617
0.1,0.026161491870880127,0.1,0.0016582980017930617
0.07,-0.010837141424417496,0.1,0.0016582980017930617
0.095,0.00927648227661848,0.1,0.0016582980017930617
0.15,-0.011133229359984398,0.1,0.0016582980017930617
0.12,-0.0036423029378056526,0.1,0.0016582980017930617
0.106,0.004840187728404999,0.1,0.0016582980017930617
0.03,-0.011743380688130856,0.1,0.0016582980017930617
0.1,0.012982213869690895,0.1,0.0016582980017930617
0.12,-0.006644652225077152,0.1,0.0016582980017930617
0.1,0.007246072869747877,0.1,0.0016582980017930617
0.07,0.029578976333141327,0.1,0.0016582980017930617
0.05,0.015416841953992844,0.1,0.0016582980017930617
0.1,0.009966686367988586,0.1,0.0016582980017930617
0.15,-0.04649224132299423,0.1,0.0016582980017930617
0.075,0.0028370115906000137,0.1,0.0016582980017930617
0.1,0.018327347934246063,0.1,0.0016582980017930617
0.1,0.0030326135456562042,0.1,0.0016582980017930617
0.06,-0.008619062602519989,0.1,0.0016582980017930617
0.12,-0.019428474828600883,0.1,0.0016582980017930617
0.1,0.006006017327308655,0.1,0.0016582980017930617
0.13,-0.026929248124361038,0.1,0.0016582980017930617
0.1,0.023561274632811546,0.1,0.0016582980017930617
0.11,0.0001639723777770996,0.1,0.0016582980017930617
0.12,-0.011303244158625603,0.1,0.0016582980017930617
0.09,0.004256346728652716,0.1,0.0016582980017930617
0.13,-0.030045056715607643,0.1,0.0016582980017930617
0.08,-0.0035090474411845207,0.1,0.0016582980017930617
0.07,-0.004149984568357468,0.1,0.0016582980017930617
0.12,-0.02855493128299713,0.1,0.0016582980017930617
0.06,-0.019577106460928917,0.1,0.0016582980017930617
0.11,-0.00038744229823350906,0.1,0.0016582980017930617
0.04,-0.012099016457796097,0.1,0.0016582980017930617
0.08,0.015214872546494007,0.1,0.0016582980017930617
0.115,0.00027020182460546494,0.1,0.0016582980017930617
0.13,-0.032885268330574036,0.1,0.0016582980017930617
0.14,-0.016026899218559265,0.1,0.0016582980017930617
0.1,0.010225306265056133,0.1,0.0016582980017930617
0.06,-0.02455556020140648,0.1,0.0016582980017930617
0.06,0.00046220235526561737,0.1,0.0016582980017930617
0.11,0.003268740139901638,0.1,0.0016582980017930617
0.11,0.013210964389145374,0.1,0.0016582980017930617
0.14,-0.02788252755999565,0.1,0.0016582980017930617
0.09,-0.004139019176363945,0.1,0.0016582980017930617
0.08,0.017793972045183182,0.1,0.0016582980017930617
0.1,-0.012110993266105652,0.1,0.0016582980017930617
0.08,0.041856762021780014,0.1,0.0016582980017930617
0.04,0.006750504486262798,0.1,0.0016582980017930617
0.12,-0.01635223627090454,0.1,0.0016582980017930617
0.09,-0.014568811282515526,0.1,0.0016582980017930617
0.095,-0.009369990788400173,0.1,0.0016582980017930617
0.12,-0.017503775656223297,0.1,0.0016582980017930617
0.1,0.0038363956846296787,0.1,0.0016582980017930617
0.065,0.03222958371043205,0.1,0.0016582980017930617
0.095,-0.003415308892726898,0.1,0.0016582980017930617
0.12,-0.01620212383568287,0.1,0.0016582980017930617
0.095,0.033738911151885986,0.1,0.0016582980017930617
0.115,-0.018568983301520348,0.1,0.0016582980017930617
0.12,-0.017714880406856537,0.1,0.0016582980017930617
0.11,-0.0018231011927127838,0.1,0.0016582980017930617
0.1,0.009311700239777565,0.1,0.0016582980017930617
0.05,0.02522280625998974,0.1,0.0016582980017930617
0.12,-0.025256723165512085,0.1,0.0016582980017930617
0.1,-0.005501201376318932,0.1,0.0016582980017930617
0.1,0.0026651136577129364,0.1,0.0016582980017930617
0.09,-0.00540778785943985,0.1,0.0016582980017930617
0.06,0.023407576605677605,0.1,0.0016582980017930617
0.1,0.004028520546853542,0.1,0.0016582980017930617
0.13,-0.03407659754157066,0.1,0.0016582980017930617
0.04,-0.0031058844178915024,0.1,0.0016582980017930617
0.1,-0.012564260512590408,0.1,0.0016582980017930617
0.09,0.00602591410279274,0.1,0.0016582980017930617
0.12,0.0018399432301521301,0.1,0.0016582980017930617
0.05,0.014363599941134453,0.1,0.0016582980017930617
0.07,-0.004371006041765213,0.1,0.0016582980017930617
0.08,-0.0033349008299410343,0.1,0.0016582980017930617
0.14,-0.02216305397450924,0.1,0.0016582980017930617
0.1,0.011499829590320587,0.1,0.0016582980017930617
0.1,0.006456845439970493,0.1,0.0016582980017930617
0.12,-0.011687247082591057,0.1,0.0016582980017930617
0.11,0.008749566972255707,0.1,0.0016582980017930617
0.065,-0.03635585308074951,0.1,0.0016582980017930617
0.04,-0.004679394885897636,0.1,0.0016582980017930617
0.14,-0.023896947503089905,0.1,0.0016582980017930617
0.065,-0.034488558769226074,0.1,0.0016582980017930617
0.13,-0.0473165437579155,0.1,0.0016582980017930617
0.09,0.017764827236533165,0.1,0.0016582980017930617
0.09,-0.004913953132927418,0.1,0.0016582980017930617
0.13,-0.027532920241355896,0.1,0.0016582980017930617
0.12,-0.008661003783345222,0.1,0.0016582980017930617
0.12,-0.00818836223334074,0.105,-0.0016272404178907744
0.15,0.0027197999879717827,0.105,-0.0016272404178907744
0.15,-0.0483953058719635,0.105,-0.0016272404178907744
0.11,0.0021194973960518837,0.105,-0.0016272404178907744
0.1,-0.0018390268087387085,0.105,-0.0016272404178907744
0.065,-0.032639987766742706,0.105,-0.0016272404178907744
0.12,-0.03506193310022354,0.105,-0.0016272404178907744
0.06,-0.018419338390231133,0.106,-0.00204167942423191
0.13,-0.02768668718636036,0.106,-0.00204167942423191
0.12,-0.024854162707924843,0.106,-0.00204167942423191
0.11,0.006150226108729839,0.106,-0.00204167942423191
0.1,-0.0003996351733803749,0.11,-0.004102083589520593
0.1,0.009503811597824097,0.11,-0.004102083589520593
0.12,-0.014469217509031296,0.11,-0.004102083589520593
0.12,0.0005775615572929382,0.11,-0.004102083589520593
0.12,-0.0023573245853185654,0.11,-0.004102083589520593
0.09,0.004768126644194126,0.11,-0.004102083589520593
0.09,0.007337724789977074,0.11,-0.004102083589520593
0.07,-0.0052094412967562675,0.11,-0.004102083589520593
0.095,0.0013673445209860802,0.11,-0.004102083589520593
0.1,0.005966295953840017,0.11,-0.004102083589520593
0.085,0.0013900466728955507,0.11,-0.004102083589520593
0.065,-0.031295277178287506,0.11,-0.004102083589520593
0.12,-0.01469805371016264,0.11,-0.004102083589520593
0.09,0.001664473908022046,0.11,-0.004102083589520593
0.03,-0.006890486925840378,0.11,-0.004102083589520593
0.12,-0.0031953132711350918,0.11,-0.004102083589520593
0.09,-0.013190524652600288,0.11,-0.004102083589520593
0.14,-0.037580378353595734,0.11,-0.004102083589520593
0.07,0.02787717990577221,0.11,-0.004102083589520593
0.09,-0.010838523507118225,0.11,-0.004102083589520593
0.065,-0.041423242539167404,0.11,-0.004102083589520593
0.06,-0.03045492433011532,0.11,-0.004102083589520593
0.13,-0.02688371203839779,0.11,-0.004102083589520593
0.1,0.011202816851437092,0.11,-0.004102083589520593
0.05,-0.012506719678640366,0.11,-0.004102083589520593
0.12,-0.022314559668302536,0.11,-0.004102083589520593
0.12,-0.0007121947128325701,0.11,-0.004102083589520593
0.1,0.0008819214999675751,0.11,-0.004102083589520593
0.065,-0.032399892807006836,0.11,-0.004102083589520593
0.07,0.003726570401340723,0.11,-0.004102083589520593
0.09,0.025177907198667526,0.11,-0.004102083589520593
0.09,0.00046851858496665955,0.11,-0.004102083589520593
0.07,-0.000831285840831697,0.11,-0.004102083589520593
0.12,0.015981271862983704,0.11,-0.004102083589520593
0.12,-0.0027626464143395424,0.11,-0.004102083589520593
0.04,-0.0117279551923275,0.11,-0.004102083589520593
0.13,-0.01848176307976246,0.11,-0.004102083589520593
0.065,-0.03413949906826019,0.11,-0.004102083589520593
0.07,-0.006367962807416916,0.11,-0.004102083589520593
0.08,0.018062688410282135,0.11,-0.004102083589520593
0.1,0.0027139130979776382,0.11,-0.004102083589520593
0.09,0.004215157590806484,0.11,-0.004102083589520593
0.1,0.010246586054563522,0.11,-0.004102083589520593
0.09,-0.003952540922909975,0.11,-0.004102083589520593
0.075,0.00021504517644643784,0.11,-0.004102083589520593
0.14,-0.026781298220157623,0.11,-0.004102083589520593
0.0975,-0.0006261169910430908,0.11,-0.004102083589520593
0.09,0.003527744673192501,0.11,-0.004102083589520593
0.08,0.0052294060587882996,0.11,-0.004102083589520593
0.08,-0.004984821192920208,0.11,-0.004102083589520593
0.11,-0.0029796622693538666,0.11,-0.004102083589520593
0.06,-0.008471108973026276,0.11,-0.004102083589520593
0.1,0.0001739542931318283,0.11,-0.004102083589520593
0.1,0.007931189611554146,0.11,-0.004102083589520593
0.12,-0.024179009720683098,0.11,-0.004102083589520593
0.1,0.0009036781266331673,0.11,-0.004102083589520593
0.12,-0.007678475230932236,0.11,-0.004102083589520593
0.13,-0.02541443146765232,0.11,-0.004102083589520593
0.065,-0.03467801958322525,0.11,-0.004102083589520593
0.1,0.010362918488681316,0.11,-0.004102083589520593
0.065,-0.031122561544179916,0.11,-0.004102083589520593
0.15,-0.029949679970741272,0.11,-0.004102083589520593
0.13,-0.016665665432810783,0.11,-0.004102083589520593
0.08,0.0025397371500730515,0.11,-0.004102083589520593
0.08,0.007175840437412262,0.11,-0.004102083589520593
0.05,-0.02397925779223442,0.11,-0.004102083589520593
0.065,-0.03983983397483826,0.11,-0.004102083589520593
0.13,-0.02984686568379402,0.11,-0.004102083589520593
0.06,0.010808167979121208,0.11,-0.004102083589520593
0.07,0.004105399362742901,0.11,-0.004102083589520593
0.1,0.006004705093801022,0.11,-0.004102083589520593
0.09,0.011801055632531643,0.11,-0.004102083589520593
0.12,-0.003564489772543311,0.11,-0.004102083589520593
0.12,0.00018464215099811554,0.11,-0.004102083589520593
0.1,0.00904505979269743,0.11,-0.004102083589520593
0.1,0.006865066010504961,0.11,-0.004102083589520593
0.11,0.0320294052362442,0.11,-0.004102083589520593
0.095,0.008790558204054832,0.11,-0.004102083589520593
0.12,-0.018025023862719536,0.111,-0.004984485254536109
0.095,0.002792111597955227,0.114,-0.007550115733782051
0.09,0.0177580788731575,0.114,-0.007550115733782051
0.11,0.00011784769594669342,0.115,-0.00838051466606558
0.14,-0.019744280725717545,0.115,-0.00838051466606558
0.14,-0.021304000169038773,0.115,-0.00838051466606558
0.1,0.020497631281614304,0.116,-0.009198537459198691
0.13,-0.029160503298044205,0.117,-0.009988225764645893
0.08,-0.0028169360011816025,0.12,-0.012239615566651126
0.11,0.0046127187088131905,0.12,-0.012239615566651126
0.1,0.009414222091436386,0.12,-0.012239615566651126
0.05,-0.013164930045604706,0.12,-0.012239615566651126
0.03,0.01233510673046112,0.12,-0.012239615566651126
0.07,0.02709481492638588,0.12,-0.012239615566651126
0.14,0.003313954919576645,0.12,-0.012239615566651126
0.092,0.0018706547562032938,0.12,-0.012239615566651126
0.09,0.010847553610801697,0.12,-0.012239615566651126
0.04,0.015674732625484467,0.12,-0.012239615566651126
0.04,-0.001782633364200592,0.12,-0.012239615566651126
0.12,-0.020671656355261803,0.12,-0.012239615566651126
0.06,0.009150239638984203,0.12,-0.012239615566651126
0.04,-0.025184396654367447,0.12,-0.012239615566651126
0.13,-0.036545529961586,0.12,-0.012239615566651126
0.12,0.01972644403576851,0.12,-0.012239615566651126
0.03,-0.02941645309329033,0.12,-0.012239615566651126
0.13,-0.02098054066300392,0.12,-0.012239615566651126
0.14,-0.03101257234811783,0.12,-0.012239615566651126
0.06,-0.0022319499403238297,0.12,-0.012239615566651126
0.15,-0.013092881068587303,0.12,-0.012239615566651126
0.08,0.029263213276863098,0.12,-0.012239615566651126
0.07,-0.007308591157197952,0.12,-0.012239615566651126
0.11,-0.0006519630551338196,0.12,-0.012239615566651126
0.13,-0.03917332738637924,0.12,-0.012239615566651126
0.065,-0.01619359478354454,0.12,-0.012239615566651126
0.11,0.0048936400562524796,0.12,-0.012239615566651126
0.037,-0.004258643835783005,0.12,-0.012239615566651126
0.135,-0.0163249708712101,0.12,-0.012239615566651126
0.1,0.02643461897969246,0.12,-0.012239615566651126
0.14,-0.007038092240691185,0.12,-0.012239615566651126
0.13,-0.02948819100856781,0.12,-0.012239615566651126
0.065,-0.03844015672802925,0.12,-0.012239615566651126
0.13,-0.0362311415374279,0.12,-0.012239615566651126
0.1,0.018530163913965225,0.12,-0.012239615566651126
0.14,-0.02831161394715309,0.12,-0.012239615566651126
0.1,0.004606167320162058,0.12,-0.012239615566651126
0.07,-0.010251827538013458,0.12,-0.012239615566651126
0.1,0.01205394696444273,0.12,-0.012239615566651126
0.12,-0.03665417432785034,0.12,-0.012239615566651126
0.078,0.013009963557124138,0.12,-0.012239615566651126
0.12,0.013450570404529572,0.12,-0.012239615566651126
0.07,0.0038031102158129215,0.12,-0.012239615566651126
0.12,-0.016066696494817734,0.12,-0.012239615566651126
0.12,-0.012307594530284405,0.12,-0.012239615566651126
0.1,0.006552643142640591,0.12,-0.012239615566651126
0.105,0.0035620201379060745,0.12,-0.012239615566651126
0.06,0.0026489002630114555,0.12,-0.012239615566651126
0.13,-0.031320586800575256,0.12,-0.012239615566651126
0.15,-0.004112618044018745,0.12,-0.012239615566651126
0.09,-0.012183429673314095,0.12,-0.012239615566651126
0.1,0.005569387227296829,0.12,-0.012239615566651126
0.12,-0.015369092114269733,0.12,-0.012239615566651126
0.13,0.020819073542952538,0.12,-0.012239615566651126
0.1,0.008993417024612427,0.12,-0.012239615566651126
0.13,-0.025442685931921005,0.12,-0.012239615566651126
0.05,-0.01596911810338497,0.12,-0.012239615566651126
0.13,-0.03808892145752907,0.12,-0.012239615566651126
0.07,-0.001611580839380622,0.12,-0.012239615566651126
0.04,-0.002052275463938713,0.12,-0.012239615566651126
0.06,-0.012915799394249916,0.12,-0.012239615566651126
0.06,-0.01077441405504942,0.12,-0.012239615566651126
0.13,-0.01206233911216259,0.12,-0.012239615566651126
0.1,0.0010674996301531792,0.12,-0.012239615566651126
0.07,-0.007222933694720268,0.12,-0.012239615566651126
0.06,-0.02317042648792267,0.12,-0.012239615566651126
0.07,-0.016791876405477524,0.12,-0.012239615566651126
0.05,-0.017344370484352112,0.12,-0.012239615566651126
0.09,0.005596961360424757,0.12,-0.012239615566651126
0.09,0.0043870918452739716,0.12,-0.012239615566651126
0.046,0.010539449751377106,0.12,-0.012239615566651126
0.13,-0.045063018798828125,0.12,-0.012239615566651126
0.15,0.0033699460327625275,0.12,-0.012239615566651126
0.09,-0.006645551882684231,0.12,-0.012239615566651126
0.1,0.0034779568668454885,0.12,-0.012239615566651126
0.09,0.027561955153942108,0.12,-0.012239615566651126
0.1,0.012367414310574532,0.12,-0.012239615566651126
0.12,-0.03062266856431961,0.12,-0.012239615566651126
0.1,-0.007810060866177082,0.12,-0.012239615566651126
0.05,0.002723896875977516,0.12,-0.012239615566651126
0.09,-0.015556765720248222,0.12,-0.012239615566651126
0.15,0.002691298723220825,0.12,-0.012239615566651126
0.1,0.027257371693849564,0.12,-0.012239615566651126
0.1,-0.0034052073024213314,0.12,-0.012239615566651126
0.13,-0.030810032039880753,0.12,-0.012239615566651126
0.09,0.0053176553919911385,0.12,-0.012239615566651126
0.09,-0.013126898556947708,0.12,-0.012239615566651126
0.1,0.0025145700201392174,0.12,-0.012239615566651126
0.09,0.017352446913719177,0.12,-0.012239615566651126
0.13,-0.037993788719177246,0.12,-0.012239615566651126
0.13,-0.03822970762848854,0.12,-0.012239615566651126
0.1,0.010440603829920292,0.12,-0.012239615566651126
0.12,-0.0051702638156712055,0.12,-0.012239615566651126
0.1,-0.002736111171543598,0.12,-0.012239615566651126
0.12,-0.01841653324663639,0.12,-0.012239615566651126
0.13,-0.015219761058688164,0.12,-0.012239615566651126
0.09,-0.0017548687756061554,0.12,-0.012239615566651126
0.12,-0.008259736001491547,0.12,-0.012239615566651126
0.07,-0.00683673657476902,0.12,-0.012239615566651126
0.065,-0.0054972534999251366,0.12,-0.012239615566651126
0.13,-0.029126746580004692,0.12,-0.012239615566651126
0.08,-0.005838552489876747,0.12,-0.012239615566651126
0.07,-0.010954923927783966,0.12,-0.012239615566651126
0.065,-0.04284070432186127,0.12,-0.012239615566651126
0.065,0.058758486062288284,0.12,-0.012239615566651126
0.08,-0.0004962151870131493,0.12,-0.012239615566651126
0.06,-0.021324343979358673,0.12,-0.012239615566651126
0.07,-0.009116455912590027,0.12,-0.012239615566651126
0.12,-0.02933373861014843,0.12,-0.012239615566651126
0.065,-0.016820920631289482,0.12,-0.012239615566651126
0.12,-0.024246659129858017,0.12,-0.012239615566651126
0.13,-0.034769393503665924,0.12,-0.012239615566651126
0.1,0.007204122841358185,0.12,-0.012239615566651126
0.09,0.014040983282029629,0.12,-0.012239615566651126
0.07,0.005137097090482712,0.12,-0.012239615566651126
0.1,0.01942697912454605,0.12,-0.012239615566651126
0.13,-0.05560678243637085,0.12,-0.012239615566651126
0.077,-0.005436392035335302,0.12,-0.012239615566651126
0.04,-0.013342484831809998,0.12,-0.012239615566651126
0.08,0.006333229597657919,0.12,-0.012239615566651126
0.12,-0.025897923856973648,0.12,-0.012239615566651126
0.06,-0.010113615542650223,0.12,-0.012239615566651126
0.11,0.0035664746537804604,0.12,-0.012239615566651126
0.11,-0.0015288637951016426,0.12,-0.012239615566651126
0.08,-0.006853434257209301,0.12,-0.012239615566651126
0.156,-0.02585264854133129,0.12,-0.012239615566651126
0.13,-0.02768172323703766,0.12,-0.012239615566651126
0.08,0.010151594877243042,0.12,-0.012239615566651126
0.08,-0.009463353082537651,0.12,-0.012239615566651126
0.12,-0.0346592478454113,0.12,-0.012239615566651126
0.08,-0.0016078818589448929,0.12,-0.012239615566651126
0.13,-0.023478955030441284,0.12,-0.012239615566651126
0.12,-0.005271347239613533,0.12,-0.012239615566651126
0.06,0.008653215132653713,0.12,-0.012239615566651126
0.12,-0.034923333674669266,0.12,-0.012239615566651126
0.12,-0.020157771185040474,0.12,-0.012239615566651126
0.085,0.003030889667570591,0.12,-0.012239615566651126
0.13,-0.022767504677176476,0.12,-0.012239615566651126
0.07,0.0011195661500096321,0.12,-0.012239615566651126
0.09,0.001356593333184719,0.12,-0.012239615566651126
0.12,-0.0225900299847126,0.12,-0.012239615566651126
0.14,-0.02440042234957218,0.12,-0.012239615566651126
0.13,-0.03058677725493908,0.12,-0.012239615566651126
