specific heat capacity (J/gK),shap,lowess specific heat capacity (J/gK),lowess shap
0.902487047,0.007643857039511204,0.134,-0.00972626448354673
0.41,0.0004924801178276539,0.134,-0.00972626448354673
0.5,0.010281971655786037,0.134,-0.00972626448354673
0.88414745,-0.015535995364189148,0.134,-0.00972626448354673
0.41,0.0013511022552847862,0.134,-0.00972626448354673
0.41,0.00615503266453743,0.134,-0.00972626448354673
0.38,0.008552657440304756,0.134,-0.00972626448354673
1.047,-0.0786399245262146,0.134,-0.00972626448354673
0.41,-0.014459731057286263,0.134,-0.00972626448354673
0.46,-0.015009598806500435,0.134,-0.00972626448354673
0.47,0.0004973344039171934,0.134,-0.00972626448354673
0.5263,-0.0010484317317605019,0.134,-0.00972626448354673
0.47,0.0008060317486524582,0.134,-0.00972626448354673
0.88414745,-0.013554657809436321,0.134,-0.00972626448354673
0.5,0.003905639983713627,0.134,-0.00972626448354673
0.963005181,-0.004041915759444237,0.134,-0.00972626448354673
0.461,-0.008081658743321896,0.134,-0.00972626448354673
1.0,0.012639462947845459,0.134,-0.00972626448354673
0.47,-0.0025128221604973078,0.134,-0.00972626448354673
0.41,0.00437832809984684,0.134,-0.00972626448354673
0.385,0.0037333436775952578,0.134,-0.00972626448354673
0.48,-0.0013656835071742535,0.134,-0.00972626448354673
0.5,0.003364636329934001,0.134,-0.00972626448354673
0.875,-0.005435689352452755,0.134,-0.00972626448354673
1.047,-0.06247681379318237,0.134,-0.00972626448354673
0.461,-0.009565810672938824,0.134,-0.00972626448354673
0.5,-0.0034006433561444283,0.134,-0.00972626448354673
0.41,0.0026927157305181026,0.134,-0.00972626448354673
0.5263,-0.0033303704112768173,0.134,-0.00972626448354673
0.5,-0.007037635892629623,0.134,-0.00972626448354673
1.047,-0.05970677733421326,0.134,-0.00972626448354673
0.5,0.008765621110796928,0.134,-0.00972626448354673
0.5263,0.014837155118584633,0.134,-0.00972626448354673
0.5,-0.008397557772696018,0.134,-0.00972626448354673
0.5263,-0.004413112998008728,0.134,-0.00972626448354673
0.5,-0.0034052240662276745,0.134,-0.00972626448354673
0.134,-0.00786618236452341,0.134,-0.00972626448354673
0.47,-0.0017745215445756912,0.134,-0.00972626448354673
0.5,0.0020394588354974985,0.134,-0.00972626448354673
0.461,-0.0020062867552042007,0.134,-0.00972626448354673
0.5,-0.005454679951071739,0.134,-0.00972626448354673
0.41,0.006446285173296928,0.134,-0.00972626448354673
0.5,2.2495631128549576e-05,0.134,-0.00972626448354673
1.047,-0.07016882300376892,0.134,-0.00972626448354673
0.5,-0.005465055350214243,0.134,-0.00972626448354673
0.435,0.007842125371098518,0.134,-0.00972626448354673
0.422,0.022891364991664886,0.134,-0.00972626448354673
0.56,-0.0059650614857673645,0.134,-0.00972626448354673
1.0,-0.007751313969492912,0.134,-0.00972626448354673
0.5,-0.003846936859190464,0.377,0.0025501502036760814
1.047,-0.03997672349214554,0.377,0.0025501502036760814
0.89,-0.01921124756336212,0.377,0.0025501502036760814
0.875,-0.007851794362068176,0.377,0.0025501502036760814
0.41,-0.0011860989034175873,0.377,0.0025501502036760814
0.705,0.017627840861678123,0.377,0.0025501502036760814
0.5263,-0.004248676355928183,0.377,0.0025501502036760814
0.41,-0.010108386166393757,0.377,0.0025501502036760814
0.435,-0.0048534865491092205,0.377,0.0025501502036760814
0.5263,-0.0008926137816160917,0.377,0.0025501502036760814
0.5,-0.007960569113492966,0.377,0.0025501502036760814
0.47,-0.0013237455859780312,0.377,0.0025501502036760814
0.5263,0.005492413882166147,0.377,0.0025501502036760814
0.481,-0.005268039181828499,0.377,0.0025501502036760814
1.047,-0.06717229634523392,0.377,0.0025501502036760814
0.5,0.0010376768186688423,0.377,0.0025501502036760814
0.48,0.0031950895208865404,0.377,0.0025501502036760814
0.88414745,-0.01935647428035736,0.377,0.0025501502036760814
0.5263,-0.0036389040760695934,0.377,0.0025501502036760814
0.5,-0.0015057721175253391,0.377,0.0025501502036760814
0.422,-0.002834684681147337,0.377,0.0025501502036760814
0.5263,-0.0031081666238605976,0.377,0.0025501502036760814
0.5263,-0.001544301863759756,0.377,0.0025501502036760814
0.5,0.0009046002523973584,0.377,0.0025501502036760814
0.5263,-0.0035284729674458504,0.377,0.0025501502036760814
0.875,-0.011402951553463936,0.377,0.0025501502036760814
0.47,0.015063012018799782,0.377,0.0025501502036760814
0.5,-0.0041488343849778175,0.377,0.0025501502036760814
0.134,-0.008529789745807648,0.377,0.0025501502036760814
0.385,0.0033601904287934303,0.377,0.0025501502036760814
0.5263,9.577651508152485e-05,0.377,0.0025501502036760814
0.88414745,-0.01000251155346632,0.377,0.0025501502036760814
0.88414745,0.003088831901550293,0.377,0.0025501502036760814
0.5263,-0.004663272760808468,0.377,0.0025501502036760814
1.06,-0.06618434190750122,0.377,0.0025501502036760814
0.88414745,0.002301035914570093,0.377,0.0025501502036760814
1.0,-0.005277233198285103,0.377,0.0025501502036760814
0.38,-0.0036179199814796448,0.38,0.0024275606918290455
0.38,-0.0012235641479492188,0.38,0.0024275606918290455
0.5,0.004828047938644886,0.38,0.0024275606918290455
0.385,0.009196620434522629,0.38,0.0024275606918290455
0.5,0.002798058558255434,0.38,0.0024275606918290455
1.0,-0.006999088451266289,0.38,0.0024275606918290455
0.38,0.013101339340209961,0.38,0.0024275606918290455
0.41,-0.002363225445151329,0.38,0.0024275606918290455
0.377,-0.010544474236667156,0.38,0.0024275606918290455
0.5263,-0.004811781458556652,0.38,0.0024275606918290455
0.56,0.020271550863981247,0.38,0.0024275606918290455
0.377,0.020239168778061867,0.38,0.0024275606918290455
0.5,0.004697196651250124,0.38,0.0024275606918290455
0.5,-0.0025156501214951277,0.38,0.0024275606918290455
0.963,-1.2331176549196243e-05,0.38,0.0024275606918290455
0.38,0.014626185409724712,0.38,0.0024275606918290455
0.47,-0.009283478371798992,0.38,0.0024275606918290455
0.461,-0.0019479002803564072,0.38,0.0024275606918290455
0.5,-0.005289355292916298,0.38,0.0024275606918290455
0.7148,-0.0011533903889358044,0.38,0.0024275606918290455
0.5263,-0.0015737763606011868,0.38,0.0024275606918290455
0.904974093,0.005393782630562782,0.38,0.0024275606918290455
0.47,-0.005217402707785368,0.38,0.0024275606918290455
0.88414745,-0.005358944181352854,0.38,0.0024275606918290455
0.41,0.004479151219129562,0.38,0.0024275606918290455
0.461,-0.009253807365894318,0.38,0.0024275606918290455
0.5,0.0011247680522501469,0.38,0.0024275606918290455
0.7148,-0.001127034891396761,0.38,0.0024275606918290455
0.435,0.0009256056509912014,0.38,0.0024275606918290455
0.9,0.013226886279881,0.38,0.0024275606918290455
0.435,-0.0017564557492733002,0.38,0.0024275606918290455
0.5,-0.012861848808825016,0.38,0.0024275606918290455
0.461,0.005676588974893093,0.38,0.0024275606918290455
0.5263,-0.007345162332057953,0.38,0.0024275606918290455
1.0,0.013290987350046635,0.38,0.0024275606918290455
1.05,-0.04826684296131134,0.38,0.0024275606918290455
0.385,0.00694881659001112,0.38,0.0024275606918290455
0.435,-0.006880798377096653,0.38,0.0024275606918290455
0.5718,0.010007258504629135,0.38,0.0024275606918290455
0.5,-0.0024661608040332794,0.38,0.0024275606918290455
0.385,0.004730573855340481,0.38,0.0024275606918290455
0.461,-0.015333668328821659,0.38,0.0024275606918290455
0.41,0.002344912849366665,0.38,0.0024275606918290455
0.88414745,0.010206297971308231,0.38,0.0024275606918290455
0.5263,0.008955363184213638,0.38,0.0024275606918290455
0.5,-0.008425360545516014,0.38,0.0024275606918290455
0.43,-0.03163795545697212,0.38,0.0024275606918290455
0.875,-0.0054936278611421585,0.38,0.0024275606918290455
0.5263,0.005344012286514044,0.38,0.0024275606918290455
1.05,-0.0563068613409996,0.38,0.0024275606918290455
0.705,0.009287890046834946,0.38,0.0024275606918290455
0.461,-0.009447334334254265,0.38,0.0024275606918290455
0.461,-0.00045337609481066465,0.38,0.0024275606918290455
0.875,-0.009102045558393002,0.38,0.0024275606918290455
0.5,0.004193480592221022,0.38,0.0024275606918290455
1.047,-0.037668704986572266,0.38,0.0024275606918290455
0.385,0.008361930958926678,0.38,0.0024275606918290455
0.5,0.004932055249810219,0.38,0.0024275606918290455
1.0,0.0005882633849978447,0.38,0.0024275606918290455
0.5,0.0013507097028195858,0.38,0.0024275606918290455
0.7148,-0.001001805067062378,0.38,0.0024275606918290455
0.5,-0.007628782652318478,0.38,0.0024275606918290455
0.48,0.01065535843372345,0.38,0.0024275606918290455
0.41,0.015351294539868832,0.38,0.0024275606918290455
0.88414745,-0.0037870006635785103,0.385,0.0022249018970874864
0.385,0.007167213596403599,0.385,0.0022249018970874864
0.38,0.002075251191854477,0.385,0.0022249018970874864
0.47,0.004245765507221222,0.385,0.0022249018970874864
0.5,0.0009563176427036524,0.385,0.0022249018970874864
0.385,0.004762645810842514,0.385,0.0022249018970874864
0.385,0.004683570004999638,0.385,0.0022249018970874864
0.41,0.012522932142019272,0.385,0.0022249018970874864
0.5,0.004426239989697933,0.385,0.0022249018970874864
0.435,0.0196351557970047,0.385,0.0022249018970874864
0.919948187,0.004614954348653555,0.385,0.0022249018970874864
0.88414745,-0.011621708981692791,0.385,0.0022249018970874864
0.461,-0.003937528468668461,0.385,0.0022249018970874864
0.63619,-0.0035723289474844933,0.385,0.0022249018970874864
0.435,0.006218554452061653,0.385,0.0022249018970874864
1.047,-0.06386145204305649,0.385,0.0022249018970874864
0.5263,-0.004916233941912651,0.385,0.0022249018970874864
0.875,-0.00937863439321518,0.385,0.0022249018970874864
0.5,0.005904452875256538,0.385,0.0022249018970874864
0.435,-0.011923462152481079,0.385,0.0022249018970874864
0.5,0.0042428746819496155,0.385,0.0022249018970874864
0.5263,-0.0004652654752135277,0.385,0.0022249018970874864
0.41,-0.0024510431103408337,0.385,0.0022249018970874864
0.88414745,0.0019039902836084366,0.385,0.0022249018970874864
0.5263,-0.004819951485842466,0.385,0.0022249018970874864
1.06,-0.0687514916062355,0.385,0.0022249018970874864
0.43,0.0034343674778938293,0.385,0.0022249018970874864
0.5,-0.0030838793609291315,0.385,0.0022249018970874864
0.5,-0.006746875587850809,0.385,0.0022249018970874864
0.5,0.004523643292486668,0.385,0.0022249018970874864
0.5,0.004622573032975197,0.385,0.0022249018970874864
0.5,0.003122912719845772,0.385,0.0022249018970874864
0.88414745,-0.021847743541002274,0.385,0.0022249018970874864
1.0,0.016009826213121414,0.385,0.0022249018970874864
0.5263,0.013946907594799995,0.385,0.0022249018970874864
0.43,0.003113042563199997,0.385,0.0022249018970874864
0.41,0.001949432771652937,0.385,0.0022249018970874864
0.88414745,-0.018309365957975388,0.385,0.0022249018970874864
0.435,-0.004797501489520073,0.385,0.0022249018970874864
0.5,-0.0066296374425292015,0.385,0.0022249018970874864
0.134,-0.009267961606383324,0.385,0.0022249018970874864
0.47,-0.005388509016484022,0.385,0.0022249018970874864
0.47,-0.005201846361160278,0.385,0.0022249018970874864
0.41,0.009697305969893932,0.385,0.0022249018970874864
0.41,0.006859621964395046,0.385,0.0022249018970874864
0.385,0.0029231347143650055,0.385,0.0022249018970874864
1.0,0.01441773772239685,0.385,0.0022249018970874864
0.422,-0.0010920665226876736,0.385,0.0022249018970874864
0.5,0.0111007709056139,0.385,0.0022249018970874864
0.5,0.0040582092478871346,0.385,0.0022249018970874864
0.134,-0.01787879317998886,0.385,0.0022249018970874864
0.5,0.01752374693751335,0.385,0.0022249018970874864
0.47,0.004103553481400013,0.385,0.0022249018970874864
0.88414745,-0.011141224764287472,0.385,0.0022249018970874864
0.88414745,-0.01977863907814026,0.385,0.0022249018970874864
0.5263,-0.0062932767905294895,0.385,0.0022249018970874864
0.896,-0.01927175745368004,0.385,0.0022249018970874864
0.5,-0.00596342608332634,0.385,0.0022249018970874864
0.5718,0.012931976467370987,0.385,0.0022249018970874864
0.38,-0.005488846451044083,0.385,0.0022249018970874864
0.5263,-0.005116665735840797,0.385,0.0022249018970874864
0.377,-0.016811557114124298,0.385,0.0022249018970874864
0.5,0.008509069681167603,0.385,0.0022249018970874864
0.56,-0.018374744802713394,0.385,0.0022249018970874864
0.385,0.004103659652173519,0.41,0.0012617225671207757
0.5,-0.0009420434944331646,0.41,0.0012617225671207757
0.963,0.00489295506849885,0.41,0.0012617225671207757
0.9,-0.026813413947820663,0.41,0.0012617225671207757
0.47,0.001275310292840004,0.41,0.0012617225671207757
0.5263,0.004420282319188118,0.41,0.0012617225671207757
0.88414745,-0.006096234079450369,0.41,0.0012617225671207757
1.047,-0.07990086078643799,0.41,0.0012617225671207757
0.461,-0.00957909319549799,0.41,0.0012617225671207757
0.9,-0.004276949912309647,0.41,0.0012617225671207757
0.5,0.005454763304442167,0.41,0.0012617225671207757
1.047,-0.08915188908576965,0.41,0.0012617225671207757
0.56,-0.006687883287668228,0.41,0.0012617225671207757
0.385,-0.00035562017001211643,0.41,0.0012617225671207757
0.377,-0.005212156102061272,0.41,0.0012617225671207757
0.461,-0.0031151282601058483,0.41,0.0012617225671207757
1.06,-0.07010010629892349,0.41,0.0012617225671207757
0.45,7.484667003154755e-05,0.41,0.0012617225671207757
0.461,-0.005451515782624483,0.41,0.0012617225671207757
0.48,0.005263892933726311,0.41,0.0012617225671207757
0.435,-0.005077386274933815,0.41,0.0012617225671207757
0.5263,-0.00605977326631546,0.41,0.0012617225671207757
0.88414745,-0.004995131865143776,0.41,0.0012617225671207757
0.896,0.0022696591913700104,0.41,0.0012617225671207757
0.47,0.0038542617112398148,0.41,0.0012617225671207757
0.5263,-0.0044343126937747,0.41,0.0012617225671207757
0.435,0.01404664758592844,0.41,0.0012617225671207757
0.5,0.009526455774903297,0.41,0.0012617225671207757
0.5263,-0.0038813529536128044,0.41,0.0012617225671207757
0.43,-0.0034506618976593018,0.41,0.0012617225671207757
0.377,-0.008130889385938644,0.41,0.0012617225671207757
0.41,0.017802761867642403,0.41,0.0012617225671207757
0.89,-0.016577240079641342,0.41,0.0012617225671207757
0.435,0.01991669461131096,0.41,0.0012617225671207757
0.385,0.00784287415444851,0.41,0.0012617225671207757
0.41,0.005571624264121056,0.41,0.0012617225671207757
0.5263,-0.0038713933899998665,0.41,0.0012617225671207757
0.705,-0.012652366422116756,0.41,0.0012617225671207757
0.43,0.004581248387694359,0.41,0.0012617225671207757
0.47,0.0073089925572276115,0.41,0.0012617225671207757
0.435,0.0012640049681067467,0.41,0.0012617225671207757
1.0,0.024091549217700958,0.41,0.0012617225671207757
0.5,0.0030225806403905153,0.41,0.0012617225671207757
1.0,0.0162326842546463,0.41,0.0012617225671207757
0.88414745,-0.008556208573281765,0.41,0.0012617225671207757
0.5263,0.0022832192480564117,0.41,0.0012617225671207757
0.46,-0.011344903148710728,0.41,0.0012617225671207757
0.7148,-0.0024945326149463654,0.41,0.0012617225671207757
0.38,0.0017569414339959621,0.41,0.0012617225671207757
0.5718,0.007639042101800442,0.41,0.0012617225671207757
0.7148,0.00014130782801657915,0.41,0.0012617225671207757
0.5,-0.0021216697059571743,0.41,0.0012617225671207757
0.5,0.00025596003979444504,0.41,0.0012617225671207757
0.47,-0.011727068573236465,0.41,0.0012617225671207757
0.5263,0.011442484334111214,0.41,0.0012617225671207757
0.47,0.01522492989897728,0.41,0.0012617225671207757
0.5263,-0.004525952506810427,0.41,0.0012617225671207757
0.5263,-0.004721053410321474,0.41,0.0012617225671207757
0.5,0.0014524529688060284,0.41,0.0012617225671207757
0.134,-0.007095931097865105,0.41,0.0012617225671207757
0.385,0.0042089009657502174,0.41,0.0012617225671207757
0.5263,-0.005988916847854853,0.41,0.0012617225671207757
0.41,0.0034310081973671913,0.41,0.0012617225671207757
0.38,0.00027706846594810486,0.41,0.0012617225671207757
0.47,-0.003991751465946436,0.41,0.0012617225671207757
0.89708321,0.0018460713326931,0.41,0.0012617225671207757
0.5,0.004338226281106472,0.41,0.0012617225671207757
0.481,-0.002596022095531225,0.41,0.0012617225671207757
0.134,-0.00967772863805294,0.41,0.0012617225671207757
0.5263,-0.005364299286156893,0.41,0.0012617225671207757
0.88414745,-0.014745966531336308,0.41,0.0012617225671207757
0.47,-0.006794974207878113,0.41,0.0012617225671207757
0.5718,0.007665877230465412,0.41,0.0012617225671207757
0.5263,-0.0015133125707507133,0.41,0.0012617225671207757
0.7148,-0.0016894852742552757,0.41,0.0012617225671207757
0.422,0.002733173780143261,0.41,0.0012617225671207757
0.5263,0.005650043021887541,0.41,0.0012617225671207757
0.88414745,-0.01599518209695816,0.41,0.0012617225671207757
0.89,-0.019986752420663834,0.41,0.0012617225671207757
0.5263,-0.0010467732790857553,0.41,0.0012617225671207757
0.88414745,-0.004430292174220085,0.41,0.0012617225671207757
0.134,-0.0033696722239255905,0.41,0.0012617225671207757
0.88414745,-0.001319143921136856,0.41,0.0012617225671207757
0.41,-0.009769664146006107,0.41,0.0012617225671207757
0.88414745,-0.018780292943120003,0.41,0.0012617225671207757
0.5263,-0.005469807889312506,0.41,0.0012617225671207757
0.7148,0.0006815467495471239,0.41,0.0012617225671207757
0.5,0.0008100762497633696,0.41,0.0012617225671207757
0.5263,-0.004639466293156147,0.41,0.0012617225671207757
0.134,-0.008449140936136246,0.41,0.0012617225671207757
0.46,0.005200223531574011,0.41,0.0012617225671207757
0.41,0.00857891421765089,0.41,0.0012617225671207757
0.38,0.007457886356860399,0.41,0.0012617225671207757
0.38,-0.0009728460572659969,0.41,0.0012617225671207757
0.89,-0.0075539350509643555,0.41,0.0012617225671207757
0.56,-0.012865575961768627,0.41,0.0012617225671207757
0.5,0.004030177369713783,0.41,0.0012617225671207757
0.896,-0.015947699546813965,0.41,0.0012617225671207757
0.5718,-0.006134164985269308,0.41,0.0012617225671207757
0.5,-0.015175731852650642,0.41,0.0012617225671207757
1.0,0.02560357376933098,0.41,0.0012617225671207757
0.134,0.004085240885615349,0.422,0.0008402861132796923
0.904974093,-0.007125132717192173,0.422,0.0008402861132796923
0.5,-0.008252735249698162,0.422,0.0008402861132796923
0.461,-0.005900915712118149,0.422,0.0008402861132796923
0.134,-0.017817489802837372,0.422,0.0008402861132796923
0.919948187,0.005215350538492203,0.422,0.0008402861132796923
1.05,-0.04540173336863518,0.422,0.0008402861132796923
0.46,0.02530013397336006,0.422,0.0008402861132796923
0.5,-0.002531536389142275,0.422,0.0008402861132796923
0.377,-0.009364062920212746,0.422,0.0008402861132796923
0.5263,-0.004455015994608402,0.422,0.0008402861132796923
0.5263,-0.004789263941347599,0.422,0.0008402861132796923
0.46,-0.011011794209480286,0.422,0.0008402861132796923
0.377,0.005330204032361507,0.422,0.0008402861132796923
0.5,0.004270476289093494,0.422,0.0008402861132796923
0.435,-0.006795739755034447,0.422,0.0008402861132796923
0.41,-0.002548906020820141,0.422,0.0008402861132796923
0.41,0.0006219940260052681,0.422,0.0008402861132796923
0.41,0.00840834341943264,0.422,0.0008402861132796923
0.38,0.002681183163076639,0.422,0.0008402861132796923
0.5,-0.00602290453389287,0.422,0.0008402861132796923
0.41,0.0006720027886331081,0.422,0.0008402861132796923
0.385,0.004805690608918667,0.422,0.0008402861132796923
0.41,0.0008309092372655869,0.422,0.0008402861132796923
0.134,-0.004606286529451609,0.43,0.0005742711126858783
0.48,0.0073578571900725365,0.43,0.0005742711126858783
0.5263,-0.004893568344414234,0.43,0.0005742711126858783
0.41,-0.0037659192457795143,0.43,0.0005742711126858783
0.5,-0.010826526209712029,0.43,0.0005742711126858783
0.9,0.0033183014020323753,0.43,0.0005742711126858783
0.38,0.0032619228586554527,0.43,0.0005742711126858783
0.909948187,0.015525294467806816,0.43,0.0005742711126858783
0.38,0.0013310895301401615,0.43,0.0005742711126858783
0.5,0.009625469334423542,0.43,0.0005742711126858783
0.461,-0.006862069014459848,0.43,0.0005742711126858783
0.47,-0.002768806181848049,0.43,0.0005742711126858783
0.89708321,-0.0006536636501550674,0.43,0.0005742711126858783
0.45,-0.007101776078343391,0.43,0.0005742711126858783
1.0,0.004101882688701153,0.43,0.0005742711126858783
1.0,0.02375956065952778,0.43,0.0005742711126858783
0.46,0.004274299368262291,0.435,0.0004122266181918182
0.5,-0.010321442037820816,0.435,0.0004122266181918182
0.5263,0.009523455984890461,0.435,0.0004122266181918182
0.56,-0.007002821657806635,0.435,0.0004122266181918182
0.134,-0.0072631328366696835,0.435,0.0004122266181918182
0.5,-0.0007906658574938774,0.435,0.0004122266181918182
0.89,-0.006362982094287872,0.435,0.0004122266181918182
0.963,0.007630480453372002,0.435,0.0004122266181918182
0.48,0.004311151336878538,0.435,0.0004122266181918182
1.047,-0.09477607160806656,0.435,0.0004122266181918182
0.5263,0.016923902556300163,0.435,0.0004122266181918182
0.46,-0.0036371839232742786,0.435,0.0004122266181918182
0.5,-0.005162427201867104,0.435,0.0004122266181918182
0.896,-0.0019214055500924587,0.435,0.0004122266181918182
0.5,0.0016343388706445694,0.435,0.0004122266181918182
0.88414745,-0.0060788849368691444,0.435,0.0004122266181918182
1.05,-0.0677122175693512,0.435,0.0004122266181918182
0.5,-0.0030057067051529884,0.435,0.0004122266181918182
0.461,-0.005753474310040474,0.435,0.0004122266181918182
0.875,-0.0067268055863678455,0.435,0.0004122266181918182
0.5,-0.00475218053907156,0.435,0.0004122266181918182
1.0,0.00910833477973938,0.435,0.0004122266181918182
0.134,-0.009676377288997173,0.435,0.0004122266181918182
0.461,-0.005189898889511824,0.435,0.0004122266181918182
0.435,0.0019907341338694096,0.435,0.0004122266181918182
0.5263,-0.004480862058699131,0.435,0.0004122266181918182
1.0,0.0010803760960698128,0.435,0.0004122266181918182
0.5718,0.012085484340786934,0.435,0.0004122266181918182
0.88414745,0.0018877997063100338,0.435,0.0004122266181918182
0.5,-0.004121742211282253,0.435,0.0004122266181918182
0.963,0.0009845499880611897,0.435,0.0004122266181918182
0.47,0.004204353783279657,0.435,0.0004122266181918182
0.47,0.006732718087732792,0.435,0.0004122266181918182
1.0,0.010936012491583824,0.435,0.0004122266181918182
0.385,0.006817587651312351,0.435,0.0004122266181918182
0.7148,-0.005341881420463324,0.435,0.0004122266181918182
0.904974093,-0.005798159167170525,0.435,0.0004122266181918182
0.46,0.001642692368477583,0.435,0.0004122266181918182
0.47,0.009859897196292877,0.435,0.0004122266181918182
0.904974093,0.018923727795481682,0.435,0.0004122266181918182
0.5263,0.00309698935598135,0.435,0.0004122266181918182
0.5,-0.00682432483881712,0.435,0.0004122266181918182
0.47,-0.0025281247217208147,0.435,0.0004122266181918182
1.0,0.001557155977934599,0.435,0.0004122266181918182
