specific heat capacity (J/gK),shap,lowess specific heat capacity (J/gK),lowess shap
0.461,0.004089118912816048,0.5,-0.0009608760848258048
0.134,-0.0029625222086906433,0.5,-0.0009608760848258048
0.435,-0.0017766428645700216,0.5,-0.0009608760848258048
1.0,0.003981088753789663,0.5,-0.0009608760848258048
0.5263,-0.005263480357825756,0.5,-0.0009608760848258048
0.896,0.0048236483708024025,0.5,-0.0009608760848258048
0.385,0.0035929763689637184,0.5,-0.0009608760848258048
0.5263,0.004858494736254215,0.5,-0.0009608760848258048
0.5,-0.0006603249348700047,0.5,-0.0009608760848258048
0.38,-0.005154820624738932,0.5,-0.0009608760848258048
0.385,0.007208497263491154,0.5,-0.0009608760848258048
0.5263,-0.0020995973609387875,0.5,-0.0009608760848258048
0.38,0.002584402449429035,0.5,-0.0009608760848258048
0.98015544,-0.00819381047040224,0.5,-0.0009608760848258048
1.05,-0.08241461962461472,0.5,-0.0009608760848258048
0.481,-0.002981513738632202,0.5,-0.0009608760848258048
1.0,-0.0005591881927102804,0.5,-0.0009608760848258048
0.56,0.0063292356207966805,0.5,-0.0009608760848258048
0.47,-0.007667137775570154,0.5,-0.0009608760848258048
0.38,0.0055351341143250465,0.5,-0.0009608760848258048
0.422,0.004063223022967577,0.5,-0.0009608760848258048
0.5,-0.01193517167121172,0.5,-0.0009608760848258048
0.88414745,-0.0002629051450639963,0.5,-0.0009608760848258048
0.5718,-0.005547260399907827,0.5,-0.0009608760848258048
0.422,0.019822685047984123,0.5,-0.0009608760848258048
0.48,0.004581115674227476,0.5,-0.0009608760848258048
0.46,0.013668006286025047,0.5,-0.0009608760848258048
0.422,-0.006556715816259384,0.5,-0.0009608760848258048
0.47,-0.0032785236835479736,0.5,-0.0009608760848258048
0.461,-0.00873150210827589,0.5,-0.0009608760848258048
0.461,-0.00934529583901167,0.5,-0.0009608760848258048
1.047,-0.08029736578464508,0.5,-0.0009608760848258048
0.902487047,0.02334606647491455,0.5,-0.0009608760848258048
0.7148,-0.004034765064716339,0.5,-0.0009608760848258048
0.9,-0.021149735897779465,0.5,-0.0009608760848258048
0.47,-0.005308491177856922,0.5,-0.0009608760848258048
0.41,0.005658886395394802,0.5,-0.0009608760848258048
0.5,-0.006264059338718653,0.5,-0.0009608760848258048
0.385,0.0038829604163765907,0.5,-0.0009608760848258048
0.9,0.0036942611914128065,0.5,-0.0009608760848258048
0.5,-0.0006881545996293426,0.5,-0.0009608760848258048
0.88414745,-0.0024332182947546244,0.5,-0.0009608760848258048
0.47,-0.008680330589413643,0.5,-0.0009608760848258048
0.5,0.0024847446475178003,0.5,-0.0009608760848258048
0.5263,-0.004944467917084694,0.5,-0.0009608760848258048
0.88414745,-0.00414504436776042,0.5,-0.0009608760848258048
0.5,0.001640118658542633,0.5,-0.0009608760848258048
0.43,0.005821226164698601,0.5,-0.0009608760848258048
1.02,-0.05495194345712662,0.5,-0.0009608760848258048
0.88414745,-0.002433754038065672,0.5,-0.0009608760848258048
0.377,0.0027107056230306625,0.5,-0.0009608760848258048
0.89708321,0.002405331004410982,0.5,-0.0009608760848258048
0.38,0.009460635483264923,0.5,-0.0009608760848258048
0.5,0.0058891307562589645,0.5,-0.0009608760848258048
0.963,0.014670949429273605,0.5,-0.0009608760848258048
0.41,0.006964073982089758,0.5,-0.0009608760848258048
0.5,-0.00808466225862503,0.5,-0.0009608760848258048
0.461,0.0022642978001385927,0.5,-0.0009608760848258048
0.5718,0.01301669143140316,0.5,-0.0009608760848258048
0.963,0.006994942203164101,0.5,-0.0009608760848258048
0.5,0.0037993937730789185,0.5,-0.0009608760848258048
0.5263,-0.004719744436442852,0.5,-0.0009608760848258048
0.41,0.007528156042098999,0.5,-0.0009608760848258048
0.904974093,0.0064712874591350555,0.5,-0.0009608760848258048
0.5263,0.014443770051002502,0.5,-0.0009608760848258048
0.38,-0.0008917551022022963,0.5,-0.0009608760848258048
0.5,0.0019641355611383915,0.5,-0.0009608760848258048
0.385,0.004855428356677294,0.5,-0.0009608760848258048
0.902487047,-0.002376446034759283,0.5,-0.0009608760848258048
0.5,-0.005134039558470249,0.5,-0.0009608760848258048
0.47,-0.005189072340726852,0.5,-0.0009608760848258048
0.435,-0.004942292347550392,0.5,-0.0009608760848258048
0.43,0.00902570504695177,0.5,-0.0009608760848258048
0.134,-0.011362744495272636,0.5,-0.0009608760848258048
0.377,-0.006016060709953308,0.5,-0.0009608760848258048
0.47,-0.008559275418519974,0.5,-0.0009608760848258048
0.5,0.004283644258975983,0.5,-0.0009608760848258048
0.705,-0.000698647229000926,0.5,-0.0009608760848258048
1.0,0.0024863742291927338,0.5,-0.0009608760848258048
0.7148,-0.0006136712618172169,0.5,-0.0009608760848258048
0.41,0.00786733627319336,0.5,-0.0009608760848258048
0.481,-0.0008528248872607946,0.5,-0.0009608760848258048
0.41,0.014141670428216457,0.5,-0.0009608760848258048
0.38,0.005977971479296684,0.5,-0.0009608760848258048
0.38,0.005544846411794424,0.5,-0.0009608760848258048
0.7148,0.003015636932104826,0.5,-0.0009608760848258048
0.5263,-0.0036069629713892937,0.5,-0.0009608760848258048
0.134,-0.00957577396184206,0.5,-0.0009608760848258048
0.88414745,-0.009156233631074429,0.5,-0.0009608760848258048
0.5,0.021538101136684418,0.5,-0.0009608760848258048
0.422,0.010721050202846527,0.5,-0.0009608760848258048
0.435,-0.0028552983421832323,0.5,-0.0009608760848258048
1.0,-0.004964161664247513,0.5,-0.0009608760848258048
0.5,-0.005544507876038551,0.5,-0.0009608760848258048
0.5,-0.00268331216648221,0.5,-0.0009608760848258048
0.41,0.005065198056399822,0.5,-0.0009608760848258048
0.5263,0.016903720796108246,0.5,-0.0009608760848258048
0.43,-0.008970371447503567,0.5,-0.0009608760848258048
0.377,0.006022091489285231,0.5,-0.0009608760848258048
0.5,0.013666074723005295,0.5,-0.0009608760848258048
0.134,-0.019430063664913177,0.5,-0.0009608760848258048
0.435,-0.0013736621476709843,0.5,-0.0009608760848258048
0.46,-0.0152462562546134,0.5,-0.0009608760848258048
0.963,0.019280267879366875,0.5,-0.0009608760848258048
1.05,-0.044015493243932724,0.5,-0.0009608760848258048
0.5,-0.002096944022923708,0.5,-0.0009608760848258048
0.41,-0.003667299635708332,0.5,-0.0009608760848258048
0.134,-0.013926366344094276,0.5,-0.0009608760848258048
0.46,-0.012922094203531742,0.5,-0.0009608760848258048
0.38,0.009616194292902946,0.5,-0.0009608760848258048
0.89,-0.009877548553049564,0.5263,-0.0004977956321401934
1.0,-0.0010509989224374294,0.5263,-0.0004977956321401934
0.422,0.002629975788295269,0.5263,-0.0004977956321401934
0.5263,0.002090216614305973,0.5263,-0.0004977956321401934
0.385,0.0032500047236680984,0.5263,-0.0004977956321401934
0.5263,0.010188190266489983,0.5263,-0.0004977956321401934
0.134,-0.012703871354460716,0.5263,-0.0004977956321401934
1.047,-0.06577251106500626,0.5263,-0.0004977956321401934
0.56,-0.0012215294409543276,0.5263,-0.0004977956321401934
0.41,0.010562444105744362,0.5263,-0.0004977956321401934
0.5,-0.0017771651037037373,0.5263,-0.0004977956321401934
1.06,-0.05489373207092285,0.5263,-0.0004977956321401934
0.89,-0.010625428520143032,0.5263,-0.0004977956321401934
0.5,0.0021161918994039297,0.5263,-0.0004977956321401934
1.0,0.004100394435226917,0.5263,-0.0004977956321401934
0.5263,-0.007887622341513634,0.5263,-0.0004977956321401934
0.422,0.0009058192372322083,0.5263,-0.0004977956321401934
0.896,-0.01767653599381447,0.5263,-0.0004977956321401934
0.5263,-0.0036539402790367603,0.5263,-0.0004977956321401934
0.88414745,-0.01769830472767353,0.5263,-0.0004977956321401934
1.047,-0.03737635165452957,0.5263,-0.0004977956321401934
0.5263,-0.004465170670300722,0.5263,-0.0004977956321401934
0.88414745,-0.004958846606314182,0.5263,-0.0004977956321401934
0.5,0.0028073331341147423,0.5263,-0.0004977956321401934
0.377,0.02736644074320793,0.5263,-0.0004977956321401934
0.5263,0.009581555612385273,0.5263,-0.0004977956321401934
0.5,-0.00614051753655076,0.5263,-0.0004977956321401934
0.461,-0.01319150160998106,0.5263,-0.0004977956321401934
0.88414745,-0.011845048516988754,0.5263,-0.0004977956321401934
0.5263,-0.003569043707102537,0.5263,-0.0004977956321401934
0.38,-0.001894097775220871,0.5263,-0.0004977956321401934
1.05,-0.0835210382938385,0.5263,-0.0004977956321401934
0.909948187,-0.003359755501151085,0.5263,-0.0004977956321401934
0.5,-0.006836958695203066,0.5263,-0.0004977956321401934
0.461,-0.010032705962657928,0.5263,-0.0004977956321401934
0.963,0.0036332933232188225,0.5263,-0.0004977956321401934
0.385,-0.0001242188736796379,0.5263,-0.0004977956321401934
0.41,0.006779464893043041,0.5263,-0.0004977956321401934
0.5,0.007234686054289341,0.5263,-0.0004977956321401934
0.5,0.004295664839446545,0.5263,-0.0004977956321401934
0.5,-0.0025944458320736885,0.5263,-0.0004977956321401934
0.875,-0.009917223826050758,0.5263,-0.0004977956321401934
0.47,-0.0060382746160030365,0.5263,-0.0004977956321401934
0.5,0.0026515554636716843,0.5263,-0.0004977956321401934
0.41,0.0032381806522607803,0.5263,-0.0004977956321401934
0.5,0.0026045548729598522,0.5263,-0.0004977956321401934
0.56,0.0012497989227995276,0.5263,-0.0004977956321401934
0.5263,-0.005245510023087263,0.5263,-0.0004977956321401934
0.48,0.006235570181161165,0.5263,-0.0004977956321401934
0.385,0.0038499715737998486,0.5263,-0.0004977956321401934
0.385,-0.00013614725321531296,0.5263,-0.0004977956321401934
0.5,0.0042355856858193874,0.5263,-0.0004977956321401934
1.047,-0.09158483147621155,0.5263,-0.0004977956321401934
0.435,-0.007338300347328186,0.5263,-0.0004977956321401934
1.047,-0.0498734749853611,0.5263,-0.0004977956321401934
1.0,0.0045918747782707214,0.5263,-0.0004977956321401934
0.5263,-0.005560799036175013,0.5263,-0.0004977956321401934
0.88414745,-0.013942737132310867,0.5263,-0.0004977956321401934
0.43,0.009551296010613441,0.5263,-0.0004977956321401934
0.904974093,0.007460128515958786,0.5263,-0.0004977956321401934
0.5263,0.0045867967419326305,0.5263,-0.0004977956321401934
0.377,-0.008457872085273266,0.5263,-0.0004977956321401934
0.5,-0.005385867785662413,0.5263,-0.0004977956321401934
0.5718,0.0029002605006098747,0.5263,-0.0004977956321401934
0.48,0.0033224355429410934,0.5263,-0.0004977956321401934
0.5263,-0.005175888072699308,0.5263,-0.0004977956321401934
1.06,-0.06724011152982712,0.5263,-0.0004977956321401934
0.5,0.01054622232913971,0.5263,-0.0004977956321401934
0.46,-0.012001924216747284,0.5263,-0.0004977956321401934
0.46,-7.43023119866848e-05,0.5263,-0.0004977956321401934
0.5,0.008730088360607624,0.5263,-0.0004977956321401934
0.385,0.006030930206179619,0.5263,-0.0004977956321401934
0.134,-0.014094768092036247,0.5263,-0.0004977956321401934
0.5,-0.0008490970358252525,0.5263,-0.0004977956321401934
0.5263,-0.004396994132548571,0.5263,-0.0004977956321401934
0.41,-0.0036639044992625713,0.5263,-0.0004977956321401934
0.5,0.0009200300555676222,0.5263,-0.0004977956321401934
0.5,0.006299114786088467,0.5263,-0.0004977956321401934
0.461,-0.003894677385687828,0.5263,-0.0004977956321401934
0.385,0.00887090340256691,0.5263,-0.0004977956321401934
0.38,0.0076753320172429085,0.5263,-0.0004977956321401934
0.385,0.0030956165865063667,0.5263,-0.0004977956321401934
0.5,-0.0004922349471598864,0.5263,-0.0004977956321401934
0.7148,-0.00024691037833690643,0.5263,-0.0004977956321401934
0.88414745,-0.012805425561964512,0.5263,-0.0004977956321401934
0.5,0.00032217963598668575,0.5263,-0.0004977956321401934
0.461,-0.00921572931110859,0.5263,-0.0004977956321401934
0.38,-0.000738704577088356,0.5263,-0.0004977956321401934
0.5718,0.0035011826548725367,0.5263,-0.0004977956321401934
0.38,0.006253598723560572,0.5263,-0.0004977956321401934
0.5263,-0.003330416511744261,0.5263,-0.0004977956321401934
0.385,0.0075035709887743,0.5263,-0.0004977956321401934
0.5263,-0.0013603055849671364,0.5263,-0.0004977956321401934
0.5263,-0.0055392589420080185,0.5263,-0.0004977956321401934
0.385,0.006845847237855196,0.5263,-0.0004977956321401934
1.0,0.0006065471097826958,0.5263,-0.0004977956321401934
0.5263,-0.004233571235090494,0.5263,-0.0004977956321401934
0.41,0.0046906317584216595,0.5263,-0.0004977956321401934
0.5263,-0.002849344164133072,0.5263,-0.0004977956321401934
0.5,-0.007651934400200844,0.5263,-0.0004977956321401934
1.047,-0.06498749554157257,0.5263,-0.0004977956321401934
0.38,-0.00017551705241203308,0.5263,-0.0004977956321401934
1.0,0.020126841962337494,0.5263,-0.0004977956321401934
0.88414745,-0.011889051645994186,0.5263,-0.0004977956321401934
0.5263,-0.0035813399590551853,0.5263,-0.0004977956321401934
0.98015544,0.0016523967497050762,0.5263,-0.0004977956321401934
0.38,0.0038429489359259605,0.5263,-0.0004977956321401934
1.06,-0.0636133998632431,0.5263,-0.0004977956321401934
0.5263,0.00337416073307395,0.5263,-0.0004977956321401934
0.461,-0.003077123314142227,0.5263,-0.0004977956321401934
0.5,0.004200530704110861,0.5263,-0.0004977956321401934
0.385,0.004844438284635544,0.5263,-0.0004977956321401934
0.5263,0.0031624967232346535,0.5263,-0.0004977956321401934
0.88414745,-0.008757246658205986,0.5263,-0.0004977956321401934
0.41,0.03301899880170822,0.5263,-0.0004977956321401934
0.5,-0.003374183550477028,0.5263,-0.0004977956321401934
0.41,0.006517491303384304,0.5263,-0.0004977956321401934
0.5,0.0032333051785826683,0.5263,-0.0004977956321401934
0.5,0.008330324664711952,0.5263,-0.0004977956321401934
0.435,-0.008301470428705215,0.5263,-0.0004977956321401934
0.435,0.007174450904130936,0.5263,-0.0004977956321401934
0.5,-0.00028796959668397903,0.5263,-0.0004977956321401934
0.435,0.0028935433365404606,0.5263,-0.0004977956321401934
0.88414745,0.0029166406020522118,0.5263,-0.0004977956321401934
0.38,0.0008797540795058012,0.5263,-0.0004977956321401934
0.46,-0.012013212777674198,0.5263,-0.0004977956321401934
0.41,0.00483586173504591,0.5263,-0.0004977956321401934
0.377,-0.007348670624196529,0.5263,-0.0004977956321401934
1.047,-0.048061445355415344,0.5263,-0.0004977956321401934
0.38,0.007347969803959131,0.5263,-0.0004977956321401934
0.5,0.00970681756734848,0.5263,-0.0004977956321401934
0.41,0.008983626961708069,0.5263,-0.0004977956321401934
0.377,0.006305489223450422,0.5263,-0.0004977956321401934
0.422,0.01254725456237793,0.5263,-0.0004977956321401934
0.422,0.0029311547987163067,0.5263,-0.0004977956321401934
0.435,-0.004894153214991093,0.5263,-0.0004977956321401934
0.47,0.0023181424476206303,0.5263,-0.0004977956321401934
0.88414745,-0.01768883690237999,0.5263,-0.0004977956321401934
0.43,0.008960321545600891,0.5263,-0.0004977956321401934
0.5,-0.00989870261400938,0.5263,-0.0004977956321401934
0.5,0.009224660694599152,0.5263,-0.0004977956321401934
1.0,-0.0049689412117004395,0.5263,-0.0004977956321401934
0.909948187,0.015594661235809326,0.5263,-0.0004977956321401934
0.48,0.0038235289976000786,0.5263,-0.0004977956321401934
0.385,0.005103352479636669,0.5263,-0.0004977956321401934
0.5263,-0.0048284828662872314,0.5263,-0.0004977956321401934
0.38,0.01705155521631241,0.5263,-0.0004977956321401934
0.47,-0.0057454900816082954,0.5263,-0.0004977956321401934
0.46,-0.01449078880250454,0.5263,-0.0004977956321401934
1.0,-0.0044375229626894,0.5263,-0.0004977956321401934
0.5,-0.0005173106910660863,0.5263,-0.0004977956321401934
0.435,-0.007786288391798735,0.5263,-0.0004977956321401934
0.41,0.004863012582063675,0.5263,-0.0004977956321401934
0.134,-0.011895762756466866,0.5263,-0.0004977956321401934
0.5718,0.010354624129831791,0.5263,-0.0004977956321401934
0.5,0.006307258270680904,0.5263,-0.0004977956321401934
0.902487047,-0.009192511439323425,0.5263,-0.0004977956321401934
0.5263,-0.0046575977467000484,0.5263,-0.0004977956321401934
0.88414745,-0.00939169805496931,0.5263,-0.0004977956321401934
0.5,0.007510854862630367,0.5263,-0.0004977956321401934
0.435,5.8222562074661255e-05,0.5263,-0.0004977956321401934
0.38,0.006162376143038273,0.5263,-0.0004977956321401934
0.47,-0.008829103782773018,0.5263,-0.0004977956321401934
0.5263,0.009486030787229538,0.5263,-0.0004977956321401934
0.5,-0.003660231363028288,0.5263,-0.0004977956321401934
0.5,0.006344298366457224,0.5263,-0.0004977956321401934
0.5,0.02030768245458603,0.5263,-0.0004977956321401934
1.06,-0.06656864285469055,0.5263,-0.0004977956321401934
0.5,-0.0016045104712247849,0.5263,-0.0004977956321401934
0.5,0.00018857349641621113,0.5263,-0.0004977956321401934
0.88414745,-0.007364992052316666,0.5263,-0.0004977956321401934
0.5,-0.0002190528903156519,0.5263,-0.0004977956321401934
0.47,0.0016798353753983974,0.5263,-0.0004977956321401934
0.904974093,-0.008533764630556107,0.56,-0.00013951237355219436
0.5,-0.0020890184678137302,0.56,-0.00013951237355219436
0.385,0.0013326015323400497,0.56,-0.00013951237355219436
0.41,0.0036958707496523857,0.56,-0.00013951237355219436
0.5,-0.0004980503581464291,0.56,-0.00013951237355219436
0.88414745,0.012880499474704266,0.56,-0.00013951237355219436
0.89,-0.007643917575478554,0.56,-0.00013951237355219436
0.963005181,0.015162669122219086,0.56,-0.00013951237355219436
0.5,-0.010934069752693176,0.56,-0.00013951237355219436
0.88414745,-0.009409257210791111,0.56,-0.00013951237355219436
1.047,-0.08043371886014938,0.56,-0.00013951237355219436
0.422,0.002179293893277645,0.56,-0.00013951237355219436
0.41,-0.00722720380872488,0.56,-0.00013951237355219436
0.47,-0.0031003691256046295,0.56,-0.00013951237355219436
0.88414745,-0.001081161666661501,0.56,-0.00013951237355219436
0.89,-0.01449250616133213,0.56,-0.00013951237355219436
0.47,-0.0076584056951105595,0.56,-0.00013951237355219436
0.45,-0.01367261353880167,0.56,-0.00013951237355219436
0.705,-0.014871302992105484,0.56,-0.00013951237355219436
0.461,-0.007987357676029205,0.5718,-0.00033683697154437693
0.385,0.0035254047252237797,0.5718,-0.00033683697154437693
0.875,-0.004943618550896645,0.5718,-0.00033683697154437693
0.41,0.003914517350494862,0.5718,-0.00033683697154437693
0.88414745,-0.015631824731826782,0.5718,-0.00033683697154437693
0.5263,0.004927642643451691,0.5718,-0.00033683697154437693
1.0,0.004732474219053984,0.5718,-0.00033683697154437693
0.5263,0.009064218029379845,0.5718,-0.00033683697154437693
0.5,0.007414416875690222,0.5718,-0.00033683697154437693
0.134,-0.007382184267044067,0.5718,-0.00033683697154437693
0.43,-0.005148658994585276,0.5718,-0.00033683697154437693
0.5718,-0.00614418787881732,0.5718,-0.00033683697154437693
0.5,0.0065852804109454155,0.5718,-0.00033683697154437693
1.0,0.001528013963252306,0.5718,-0.00033683697154437693
0.5,-0.0011891857720911503,0.5718,-0.00033683697154437693
0.5718,0.012690681032836437,0.5718,-0.00033683697154437693
0.5,-0.002117450814694166,0.5718,-0.00033683697154437693
1.0,0.005155589431524277,0.5718,-0.00033683697154437693
0.875,-0.012083865702152252,0.5718,-0.00033683697154437693
1.0,-0.003096871543675661,0.5718,-0.00033683697154437693
0.963,0.005692003294825554,0.5718,-0.00033683697154437693
0.5,0.006798728369176388,0.5718,-0.00033683697154437693
0.919948187,-0.005818490404635668,0.5718,-0.00033683697154437693
0.963005181,-0.009856045246124268,0.5718,-0.00033683697154437693
0.41,0.014468477107584476,0.5718,-0.00033683697154437693
0.5,0.004074204713106155,0.5718,-0.00033683697154437693
0.5263,-0.004537372384220362,0.5718,-0.00033683697154437693
0.5263,-0.0033824455458670855,0.63619,-0.0008872882982829036
0.5,0.0011711455881595612,0.63619,-0.0008872882982829036
0.46,-0.011971010826528072,0.63619,-0.0008872882982829036
0.5,0.0016112951561808586,0.63619,-0.0008872882982829036
0.47,-0.010058222338557243,0.63619,-0.0008872882982829036
0.705,0.016534769907593727,0.63619,-0.0008872882982829036
0.98015544,0.00454262550920248,0.63619,-0.0008872882982829036
0.377,-0.007607444189488888,0.63619,-0.0008872882982829036
0.63619,-0.002882986329495907,0.63619,-0.0008872882982829036
0.5263,-0.003719551954418421,0.63619,-0.0008872882982829036
0.5263,0.016970783472061157,0.63619,-0.0008872882982829036
0.481,0.004662505351006985,0.705,-0.00324662158811531
0.88414745,-0.011733928695321083,0.705,-0.00324662158811531
0.47,-0.007927294820547104,0.705,-0.00324662158811531
0.435,-0.0019418834708631039,0.705,-0.00324662158811531
0.63619,-0.003235969925299287,0.705,-0.00324662158811531
0.5,-0.0026623313315212727,0.705,-0.00324662158811531
0.5,-0.007400522939860821,0.705,-0.00324662158811531
0.41,0.0013192612677812576,0.705,-0.00324662158811531
1.0,0.024643167853355408,0.7148,-0.0034082308809368672
1.06,-0.06610482931137085,0.7148,-0.0034082308809368672
0.9,0.014762207865715027,0.7148,-0.0034082308809368672
0.134,-0.021660447120666504,0.7148,-0.0034082308809368672
0.46,-0.013696011155843735,0.7148,-0.0034082308809368672
0.422,-0.00012055877596139908,0.7148,-0.0034082308809368672
0.385,0.003532713744789362,0.7148,-0.0034082308809368672
0.5,-0.009815988130867481,0.7148,-0.0034082308809368672
1.05,-0.07436970621347427,0.7148,-0.0034082308809368672
0.38,0.003697629552334547,0.7148,-0.0034082308809368672
1.047,-0.08736552298069,0.7148,-0.0034082308809368672
0.481,0.0010526992846280336,0.7148,-0.0034082308809368672
0.41,0.00731119979172945,0.7148,-0.0034082308809368672
0.88414745,-0.0043278345838189125,0.7148,-0.0034082308809368672
1.06,-0.07606665045022964,0.7148,-0.0034082308809368672
0.377,-0.007491585332900286,0.7148,-0.0034082308809368672
0.461,-0.015184115618467331,0.7148,-0.0034082308809368672
0.5,-0.001974955201148987,0.7148,-0.0034082308809368672
0.904974093,0.011125633493065834,0.7148,-0.0034082308809368672
0.5,0.0003052069805562496,0.7148,-0.0034082308809368672
0.47,0.0058137234300374985,0.7148,-0.0034082308809368672
0.7148,-0.007354161236435175,0.7148,-0.0034082308809368672
0.38,0.002307589165866375,0.7148,-0.0034082308809368672
0.5,-0.0008995063835754991,0.7148,-0.0034082308809368672
0.902487047,0.01084798201918602,0.7148,-0.0034082308809368672
1.06,-0.07020467519760132,0.7148,-0.0034082308809368672
0.435,0.001579352654516697,0.7148,-0.0034082308809368672
0.38,-0.002113587688654661,0.7148,-0.0034082308809368672
0.896,-0.018252700567245483,0.7148,-0.0034082308809368672
0.963005181,0.0034854025579988956,0.7148,-0.0034082308809368672
0.5718,-0.01739148423075676,0.875,-0.003949916931979632
0.88414745,-0.007873979397118092,0.875,-0.003949916931979632
0.88414745,-0.011436003260314465,0.875,-0.003949916931979632
0.88414745,-0.0011595385149121284,0.875,-0.003949916931979632
0.5,-0.004147396422922611,0.875,-0.003949916931979632
0.377,0.02311098948121071,0.875,-0.003949916931979632
0.38,0.008202886208891869,0.875,-0.003949916931979632
1.047,-0.07386790215969086,0.875,-0.003949916931979632
0.377,0.02340843714773655,0.875,-0.003949916931979632
0.88414745,0.004605978261679411,0.875,-0.003949916931979632
