specific heat capacity (J/gK),shap,lowess specific heat capacity (J/gK),lowess shap
0.88414745,-0.00599523913115263,0.875,-0.003949916931979632
0.47,0.011359186843037605,0.875,-0.003949916931979632
0.89,-0.013747939839959145,0.875,-0.003949916931979632
0.5,-0.003928695805370808,0.875,-0.003949916931979632
1.0,0.0044052088633179665,0.875,-0.003949916931979632
0.5,0.00793522223830223,0.875,-0.003949916931979632
0.377,-0.007454365026205778,0.875,-0.003949916931979632
0.88414745,-0.0006684889085590839,0.88414745,-0.003929471294610028
0.5,0.003843288403004408,0.88414745,-0.003929471294610028
0.385,0.004324157722294331,0.88414745,-0.003929471294610028
0.963,0.01444708090275526,0.88414745,-0.003929471294610028
0.41,0.014588026329874992,0.88414745,-0.003929471294610028
0.5,0.003925899509340525,0.88414745,-0.003929471294610028
0.5263,-0.004603140521794558,0.88414745,-0.003929471294610028
0.88414745,-0.0039598047733306885,0.88414745,-0.003929471294610028
0.47,0.002875896170735359,0.88414745,-0.003929471294610028
0.5,-0.0014647222124040127,0.88414745,-0.003929471294610028
0.5,-0.0012757221702486277,0.88414745,-0.003929471294610028
0.461,0.009210584685206413,0.88414745,-0.003929471294610028
0.134,-0.020488504320383072,0.88414745,-0.003929471294610028
0.461,-0.004750033840537071,0.88414745,-0.003929471294610028
0.385,-0.0027743172831833363,0.88414745,-0.003929471294610028
0.377,-0.012199659831821918,0.88414745,-0.003929471294610028
0.5263,0.015794143080711365,0.88414745,-0.003929471294610028
0.88414745,-0.014313819818198681,0.88414745,-0.003929471294610028
0.88414745,-0.014646626077592373,0.88414745,-0.003929471294610028
1.02,-0.049492187798023224,0.88414745,-0.003929471294610028
0.435,-0.0029605994932353497,0.88414745,-0.003929471294610028
1.0,0.004270156845450401,0.88414745,-0.003929471294610028
1.06,-0.06192036718130112,0.88414745,-0.003929471294610028
0.5263,0.004758887458592653,0.88414745,-0.003929471294610028
0.38,0.00036566704511642456,0.88414745,-0.003929471294610028
0.5,0.00032248301431536674,0.88414745,-0.003929471294610028
0.5263,-0.00483546731993556,0.88414745,-0.003929471294610028
0.904974093,-0.006356085184961557,0.88414745,-0.003929471294610028
0.47,-0.00514193344861269,0.88414745,-0.003929471294610028
0.5,0.007600169163197279,0.88414745,-0.003929471294610028
0.385,0.007705617230385542,0.88414745,-0.003929471294610028
0.5,0.004300074186176062,0.88414745,-0.003929471294610028
0.46,0.004378024488687515,0.88414745,-0.003929471294610028
0.5263,-0.005386112257838249,0.88414745,-0.003929471294610028
0.963,0.016966499388217926,0.88414745,-0.003929471294610028
0.41,-0.005019574426114559,0.88414745,-0.003929471294610028
0.46,-0.01349801104515791,0.88414745,-0.003929471294610028
0.5,0.013382121920585632,0.88414745,-0.003929471294610028
0.5263,-0.004954077303409576,0.88414745,-0.003929471294610028
0.63619,0.013502849265933037,0.88414745,-0.003929471294610028
1.0,-0.0004914291203022003,0.88414745,-0.003929471294610028
0.88414745,-0.003651971695944667,0.88414745,-0.003929471294610028
0.875,-0.00597023218870163,0.88414745,-0.003929471294610028
0.5263,-0.004435373470187187,0.88414745,-0.003929471294610028
1.06,-0.0577215701341629,0.88414745,-0.003929471294610028
0.5263,-0.0035340781323611736,0.88414745,-0.003929471294610028
0.5263,0.0035963868722319603,0.88414745,-0.003929471294610028
0.38,0.0008853022009134293,0.88414745,-0.003929471294610028
0.461,-0.004758983384817839,0.88414745,-0.003929471294610028
0.89708321,-0.01891516149044037,0.88414745,-0.003929471294610028
0.5,0.006923658773303032,0.88414745,-0.003929471294610028
0.9,-0.051998089998960495,0.88414745,-0.003929471294610028
0.89708321,-0.00316719152033329,0.88414745,-0.003929471294610028
0.41,0.001968810334801674,0.88414745,-0.003929471294610028
0.98015544,0.006764553487300873,0.88414745,-0.003929471294610028
0.5,0.004432797431945801,0.88414745,-0.003929471294610028
0.5,-0.006583531852811575,0.88414745,-0.003929471294610028
0.481,-0.0004282422596588731,0.88414745,-0.003929471294610028
0.47,-0.005630877800285816,0.88414745,-0.003929471294610028
1.0,0.003333399770781398,0.88414745,-0.003929471294610028
0.47,-0.006832452956587076,0.88414745,-0.003929471294610028
0.5,0.0036741606891155243,0.88414745,-0.003929471294610028
0.7148,-0.0017920162063091993,0.88414745,-0.003929471294610028
0.5263,-0.0039100185967981815,0.88414745,-0.003929471294610028
0.38,0.002850547432899475,0.88414745,-0.003929471294610028
0.377,0.007434884086251259,0.88414745,-0.003929471294610028
0.41,0.0034725922159850597,0.88414745,-0.003929471294610028
0.5,0.0041621653363108635,0.88414745,-0.003929471294610028
0.377,0.00286159198731184,0.88414745,-0.003929471294610028
0.38,0.005297661293298006,0.88414745,-0.003929471294610028
0.46,-0.011117612943053246,0.88414745,-0.003929471294610028
0.385,0.002495314460247755,0.88414745,-0.003929471294610028
0.385,0.003185569541528821,0.88414745,-0.003929471294610028
0.48,4.578707739710808e-05,0.88414745,-0.003929471294610028
0.5,-0.0009999756002798676,0.88414745,-0.003929471294610028
0.377,-0.014650654047727585,0.88414745,-0.003929471294610028
0.5,-0.0009068315848708153,0.88414745,-0.003929471294610028
0.88414745,-0.012264018878340721,0.88414745,-0.003929471294610028
0.377,-0.014708438888192177,0.88414745,-0.003929471294610028
0.7148,-0.0004800492897629738,0.88414745,-0.003929471294610028
1.0,0.007357243914157152,0.88414745,-0.003929471294610028
0.5,-0.010509893298149109,0.88414745,-0.003929471294610028
0.461,-0.007555073127150536,0.88414745,-0.003929471294610028
0.5263,-0.002996849361807108,0.88414745,-0.003929471294610028
0.5,0.005145716480910778,0.88414745,-0.003929471294610028
1.0,0.018854651600122452,0.88414745,-0.003929471294610028
0.5,0.0004913792945444584,0.88414745,-0.003929471294610028
0.5,-0.004602879751473665,0.88414745,-0.003929471294610028
0.435,0.00020297570154070854,0.88414745,-0.003929471294610028
0.41,0.0030281785875558853,0.88414745,-0.003929471294610028
0.88414745,-0.0019231736660003662,0.88414745,-0.003929471294610028
0.5,-0.008274270221590996,0.88414745,-0.003929471294610028
0.5718,0.00023945793509483337,0.88414745,-0.003929471294610028
0.5718,0.01052845548838377,0.88414745,-0.003929471294610028
0.5263,-0.004434477537870407,0.88414745,-0.003929471294610028
0.134,-0.011932006105780602,0.88414745,-0.003929471294610028
0.88414745,-0.006610720884054899,0.88414745,-0.003929471294610028
0.88414745,0.0015785591676831245,0.88414745,-0.003929471294610028
0.46,0.020156972110271454,0.88414745,-0.003929471294610028
0.47,-0.010331038385629654,0.88414745,-0.003929471294610028
0.5263,-0.002927165711298585,0.88414745,-0.003929471294610028
0.385,-0.007315848022699356,0.88414745,-0.003929471294610028
0.385,0.0031643183901906013,0.88414745,-0.003929471294610028
0.909948187,-0.002824107650667429,0.88414745,-0.003929471294610028
0.5,0.00671387417241931,0.88414745,-0.003929471294610028
0.5,-0.005941948853433132,0.88414745,-0.003929471294610028
0.5,-0.007928231731057167,0.88414745,-0.003929471294610028
0.5,-0.0020024781115353107,0.88414745,-0.003929471294610028
0.88414745,-0.013235986232757568,0.88414745,-0.003929471294610028
0.88414745,-0.006082525476813316,0.88414745,-0.003929471294610028
0.38,-0.002014806494116783,0.88414745,-0.003929471294610028
0.377,0.009412501007318497,0.88414745,-0.003929471294610028
0.5263,-0.0031147501431405544,0.88414745,-0.003929471294610028
0.88414745,0.0010832017287611961,0.89,-0.003913785173150657
0.134,-0.015029603615403175,0.89,-0.003913785173150657
0.5,-0.0005276007577776909,0.89,-0.003913785173150657
0.134,-0.013218488544225693,0.89,-0.003913785173150657
0.41,0.015391241759061813,0.89,-0.003913785173150657
0.47,-0.008792156353592873,0.89,-0.003913785173150657
0.47,-0.015182193368673325,0.89,-0.003913785173150657
0.88414745,0.011664017103612423,0.89,-0.003913785173150657
0.5,-0.0072677298448979855,0.89,-0.003913785173150657
0.41,0.0047585610300302505,0.89,-0.003913785173150657
1.0,0.004577070940285921,0.89,-0.003913785173150657
0.88414745,-0.013731342740356922,0.89,-0.003913785173150657
0.896,-0.004299383610486984,0.89,-0.003913785173150657
0.41,0.002782585099339485,0.89,-0.003913785173150657
0.41,-0.008079682476818562,0.89,-0.003913785173150657
0.5263,0.005513574928045273,0.89,-0.003913785173150657
0.461,-0.0059991441667079926,0.89,-0.003913785173150657
0.909948187,-0.008545967750251293,0.89,-0.003913785173150657
0.5,-0.0034437058493494987,0.89,-0.003913785173150657
0.88414745,0.0040629711002111435,0.89,-0.003913785173150657
0.134,-0.007053846959024668,0.896,-0.00389545232030809
0.875,-0.009711531922221184,0.896,-0.00389545232030809
0.461,0.0013776486739516258,0.896,-0.00389545232030809
0.5,0.0025023482739925385,0.896,-0.00389545232030809
0.5,0.004460920579731464,0.896,-0.00389545232030809
0.385,-0.001629405189305544,0.896,-0.00389545232030809
0.5263,0.0014660670422017574,0.896,-0.00389545232030809
0.5,0.004751470405608416,0.896,-0.00389545232030809
0.5,-0.00021816464141011238,0.896,-0.00389545232030809
1.05,-0.06043652445077896,0.896,-0.00389545232030809
1.05,-0.05051930248737335,0.896,-0.00389545232030809
0.5263,0.0028982115909457207,0.896,-0.00389545232030809
0.5,-0.0025786757469177246,0.896,-0.00389545232030809
0.5263,0.009021923877298832,0.896,-0.00389545232030809
0.963,0.008691810071468353,0.896,-0.00389545232030809
0.5,-0.010157553479075432,0.896,-0.00389545232030809
0.5718,0.008603905327618122,0.896,-0.00389545232030809
0.963005181,0.004250053316354752,0.896,-0.00389545232030809
0.98015544,0.006260517984628677,0.896,-0.00389545232030809
0.38,0.0035194638185203075,0.896,-0.00389545232030809
0.88414745,-0.011077497154474258,0.896,-0.00389545232030809
0.5263,-0.0004375837743282318,0.89708321,-0.0038918864885932026
0.5,-0.006473466753959656,0.89708321,-0.0038918864885932026
0.5,-0.010647358372807503,0.89708321,-0.0038918864885932026
0.89708321,-0.026697229593992233,0.89708321,-0.0038918864885932026
0.134,-0.0005310431588441133,0.89708321,-0.0038918864885932026
0.88414745,-0.013917362317442894,0.89708321,-0.0038918864885932026
0.5,0.0007856404408812523,0.89708321,-0.0038918864885932026
1.05,-0.0516497865319252,0.89708321,-0.0038918864885932026
1.06,-0.06310885399580002,0.89708321,-0.0038918864885932026
0.47,-0.007899523712694645,0.89708321,-0.0038918864885932026
0.38,0.0010738647542893887,0.89708321,-0.0038918864885932026
0.5263,-0.0029014733154326677,0.89708321,-0.0038918864885932026
0.89,-0.015286306850612164,0.89708321,-0.0038918864885932026
0.5,0.0076278578490018845,0.89708321,-0.0038918864885932026
0.435,-0.00011422485113143921,0.9,-0.0038818776733215055
0.134,-0.008822903037071228,0.9,-0.0038818776733215055
1.0,-0.004111347254365683,0.9,-0.0038818776733215055
0.5,-0.008574786596000195,0.9,-0.0038818776733215055
0.5,-0.004831022582948208,0.9,-0.0038818776733215055
0.461,0.00019708066247403622,0.9,-0.0038818776733215055
0.461,-0.006740518379956484,0.9,-0.0038818776733215055
0.41,0.0345301516354084,0.9,-0.0038818776733215055
0.377,0.019060663878917694,0.9,-0.0038818776733215055
0.5263,-0.0037943655624985695,0.9,-0.0038818776733215055
0.41,-0.003110223449766636,0.9,-0.0038818776733215055
0.5,0.01109173335134983,0.9,-0.0038818776733215055
0.47,-0.002059873891994357,0.9,-0.0038818776733215055
0.5,-0.0021952874958515167,0.9,-0.0038818776733215055
0.875,-0.00964430719614029,0.9,-0.0038818776733215055
0.41,0.0034469501115381718,0.9,-0.0038818776733215055
0.461,-0.007228095084428787,0.902487047,-0.0038728605343837873
0.44,-3.029080107808113e-05,0.902487047,-0.0038728605343837873
0.896,-0.011983892880380154,0.902487047,-0.0038728605343837873
0.41,0.02535289153456688,0.902487047,-0.0038728605343837873
0.89708321,-0.0034080324694514275,0.902487047,-0.0038728605343837873
0.46,-0.012166060507297516,0.902487047,-0.0038728605343837873
0.963,0.0033941948786377907,0.902487047,-0.0038728605343837873
0.56,-0.01832539215683937,0.904974093,-0.003863383646150747
0.41,0.002681795507669449,0.904974093,-0.003863383646150747
0.9,-0.03560344874858856,0.904974093,-0.003863383646150747
0.896,-0.01867569237947464,0.904974093,-0.003863383646150747
0.46,0.03179055452346802,0.904974093,-0.003863383646150747
0.41,0.007191653363406658,0.904974093,-0.003863383646150747
0.5263,0.012534883804619312,0.904974093,-0.003863383646150747
0.385,-0.0002894233912229538,0.904974093,-0.003863383646150747
0.5,-0.007826180197298527,0.904974093,-0.003863383646150747
0.47,-0.007742867339402437,0.909948187,-0.0038429957548761977
0.38,-0.00045795063488185406,0.909948187,-0.0038429957548761977
0.5263,-0.004198872484266758,0.909948187,-0.0038429957548761977
0.5,-3.2563693821430206e-05,0.909948187,-0.0038429957548761977
0.5263,-0.0021223220974206924,0.909948187,-0.0038429957548761977
0.41,-0.014456408098340034,0.909948187,-0.0038429957548761977
0.46,-0.009109760634601116,0.909948187,-0.0038429957548761977
0.5,-0.0027155205607414246,0.909948187,-0.0038429957548761977
0.435,-0.0009134113788604736,0.919948187,-0.0037958609311473375
0.896,-0.018119756132364273,0.919948187,-0.0037958609311473375
0.5,-0.010374346747994423,0.919948187,-0.0037958609311473375
0.88414745,0.010834012180566788,0.919948187,-0.0037958609311473375
0.134,-0.00948340818285942,0.919948187,-0.0037958609311473375
0.89708321,-0.004213222302496433,0.919948187,-0.0037958609311473375
0.88414745,-0.0039702970534563065,0.919948187,-0.0037958609311473375
0.385,0.004318762570619583,0.963,-0.0034834858242268644
0.435,-0.001397518441081047,0.963,-0.0034834858242268644
0.89708321,-0.0037945997901260853,0.963,-0.0034834858242268644
0.88414745,0.0002119140699505806,0.963,-0.0034834858242268644
0.38,0.00126402429305017,0.963,-0.0034834858242268644
0.5,0.0025990912690758705,0.963,-0.0034834858242268644
0.5263,0.010578762739896774,0.963,-0.0034834858242268644
0.902487047,-0.01284000463783741,0.963,-0.0034834858242268644
0.461,0.00113218417391181,0.963,-0.0034834858242268644
0.7148,-0.0008215992711484432,0.963,-0.0034834858242268644
0.5718,0.010486036539077759,0.963,-0.0034834858242268644
0.5,0.0010922314831987023,0.963,-0.0034834858242268644
1.0,0.009140267968177795,0.963,-0.0034834858242268644
0.134,-0.0025366656482219696,0.963,-0.0034834858242268644
0.5,0.00404085498303175,0.963,-0.0034834858242268644
0.5,0.00023856060579419136,0.963,-0.0034834858242268644
0.134,-0.01604372076690197,0.963,-0.0034834858242268644
0.88414745,-0.005670851096510887,0.963,-0.0034834858242268644
0.385,0.00463066203519702,0.963,-0.0034834858242268644
0.461,-0.012238800525665283,0.963,-0.0034834858242268644
0.56,0.004354893695563078,0.963005181,-0.0034834363066607943
0.5,-0.006825066637247801,0.963005181,-0.0034834363066607943
0.41,0.006041297689080238,0.963005181,-0.0034834363066607943
0.705,-0.013873450458049774,0.963005181,-0.0034834363066607943
0.5263,-0.0036457786336541176,0.963005181,-0.0034834363066607943
0.41,0.025184838101267815,0.963005181,-0.0034834363066607943
0.5263,-0.0027118297293782234,0.963005181,-0.0034834363066607943
0.461,0.012638084590435028,0.963005181,-0.0034834363066607943
0.5,0.0031762723810970783,0.98015544,-0.0033023690330934276
0.41,0.007211953401565552,0.98015544,-0.0033023690330934276
0.88414745,-0.014476723968982697,0.98015544,-0.0033023690330934276
0.435,-0.00057980976998806,0.98015544,-0.0033023690330934276
0.88414745,0.0034019676968455315,0.98015544,-0.0033023690330934276
0.377,0.021105177700519562,0.98015544,-0.0033023690330934276
0.47,-0.008864589035511017,1.0,-0.0030489639834018587
0.41,0.0004682170692831278,1.0,-0.0030489639834018587
0.88414745,-0.00552818737924099,1.0,-0.0030489639834018587
0.7148,-0.00021134363487362862,1.0,-0.0030489639834018587
1.06,-0.06812112033367157,1.0,-0.0030489639834018587
0.47,-0.0041830288246273994,1.0,-0.0030489639834018587
0.5263,-0.004846627824008465,1.0,-0.0030489639834018587
0.5263,-0.006307854317128658,1.0,-0.0030489639834018587
0.435,0.011739006265997887,1.0,-0.0030489639834018587
0.5,0.0007783854380249977,1.0,-0.0030489639834018587
0.47,-0.007864908315241337,1.0,-0.0030489639834018587
0.909948187,0.011397570371627808,1.0,-0.0030489639834018587
0.461,-0.006348721217364073,1.0,-0.0030489639834018587
0.5263,-0.004003699868917465,1.0,-0.0030489639834018587
0.47,-0.005839929450303316,1.0,-0.0030489639834018587
0.47,-0.005655506160110235,1.0,-0.0030489639834018587
0.9,-0.0011660614982247353,1.0,-0.0030489639834018587
0.5,-0.005288656800985336,1.0,-0.0030489639834018587
0.5263,0.012413888238370419,1.0,-0.0030489639834018587
0.46,-0.011188073083758354,1.0,-0.0030489639834018587
0.88414745,-0.0003473106771707535,1.0,-0.0030489639834018587
0.422,0.009359000250697136,1.0,-0.0030489639834018587
0.56,-0.0199662446975708,1.0,-0.0030489639834018587
0.963,0.005026264116168022,1.0,-0.0030489639834018587
0.38,0.007061284966766834,1.0,-0.0030489639834018587
0.422,-0.0023012924939393997,1.0,-0.0030489639834018587
0.38,-0.00010005803778767586,1.0,-0.0030489639834018587
0.5263,0.016074899584054947,1.0,-0.0030489639834018587
0.5,0.005674814805388451,1.0,-0.0030489639834018587
0.919948187,-0.010763230733573437,1.0,-0.0030489639834018587
0.47,-0.0017352106515318155,1.0,-0.0030489639834018587
1.06,-0.06310032308101654,1.0,-0.0030489639834018587
0.5263,-0.005110385827720165,1.0,-0.0030489639834018587
0.9,-0.00013474421575665474,1.0,-0.0030489639834018587
1.0,0.004006839822977781,1.0,-0.0030489639834018587
0.38,-0.002281811088323593,1.0,-0.0030489639834018587
0.47,-0.00326614361256361,1.0,-0.0030489639834018587
0.41,0.0028370851650834084,1.0,-0.0030489639834018587
0.88414745,-0.010464880615472794,1.0,-0.0030489639834018587
0.5,0.004179849289357662,1.0,-0.0030489639834018587
0.896,0.004021406639367342,1.0,-0.0030489639834018587
0.88414745,0.004282583482563496,1.0,-0.0030489639834018587
0.38,-0.0027659330517053604,1.0,-0.0030489639834018587
0.5718,0.0033030761405825615,1.0,-0.0030489639834018587
1.06,-0.07103892415761948,1.0,-0.0030489639834018587
0.5,-0.0017662574537098408,1.0,-0.0030489639834018587
0.5,-0.002200464718043804,1.0,-0.0030489639834018587
0.63619,0.001519710524007678,1.0,-0.0030489639834018587
0.46,-0.017105204984545708,1.0,-0.0030489639834018587
0.385,0.006907963193953037,1.0,-0.0030489639834018587
0.377,-0.01194964349269867,1.0,-0.0030489639834018587
1.0,0.013286090455949306,1.0,-0.0030489639834018587
0.377,-0.007795877289026976,1.0,-0.0030489639834018587
0.5,-0.0074699558317661285,1.0,-0.0030489639834018587
0.88414745,-0.011406481266021729,1.0,-0.0030489639834018587
0.5,-0.0003441339358687401,1.0,-0.0030489639834018587
0.5,0.004215281922370195,1.0,-0.0030489639834018587
0.48,0.003139000153169036,1.0,-0.0030489639834018587
0.5263,-0.003424959722906351,1.0,-0.0030489639834018587
0.41,0.003494991920888424,1.0,-0.0030489639834018587
0.5,-0.007096081972122192,1.02,-0.0027452153215310536
0.88414745,0.0009258538484573364,1.02,-0.0027452153215310536
0.5263,-0.00502474932000041,1.02,-0.0027452153215310536
0.422,0.0032681338489055634,1.047,-0.002261699587409379
0.88414745,-0.013559561222791672,1.047,-0.002261699587409379
0.134,-0.011427750810980797,1.047,-0.002261699587409379
0.56,0.014769629575312138,1.047,-0.002261699587409379
0.5,-0.006323765031993389,1.047,-0.002261699587409379
1.0,0.0035952432081103325,1.047,-0.002261699587409379
1.0,0.014573559165000916,1.047,-0.002261699587409379
0.5,0.006407825276255608,1.047,-0.002261699587409379
0.47,-0.008834779262542725,1.047,-0.002261699587409379
0.88414745,-0.01615382917225361,1.047,-0.002261699587409379
0.46,-0.013723383657634258,1.047,-0.002261699587409379
0.7148,-0.0004800492897629738,1.047,-0.002261699587409379
0.896,-0.0125217754393816,1.047,-0.002261699587409379
0.47,-0.002424828242510557,1.047,-0.002261699587409379
0.43,0.003809383139014244,1.047,-0.002261699587409379
0.7148,-0.006241955328732729,1.047,-0.002261699587409379
0.89708321,-0.008258647285401821,1.047,-0.002261699587409379
0.5,-0.0019001578912138939,1.047,-0.002261699587409379
0.47,-0.0008194043766707182,1.047,-0.002261699587409379
0.461,7.688300684094429e-05,1.047,-0.002261699587409379
0.89,0.007551290560513735,1.047,-0.002261699587409379
0.5,-0.002355668693780899,1.047,-0.002261699587409379
0.481,0.004584190435707569,1.047,-0.002261699587409379
0.43,0.00709820631891489,1.047,-0.002261699587409379
0.47,5.780067294836044e-05,1.047,-0.002261699587409379
0.377,0.02818741463124752,1.047,-0.002261699587409379
0.5,0.007479511667042971,1.05,-0.0022030172145087283
0.5,0.010868396610021591,1.05,-0.0022030172145087283
0.461,-0.008624391630291939,1.05,-0.0022030172145087283
0.385,0.007281975354999304,1.05,-0.0022030172145087283
0.43,-0.003600996918976307,1.05,-0.0022030172145087283
0.88414745,-0.01440788060426712,1.05,-0.0022030172145087283
0.88414745,-0.009695428423583508,1.05,-0.0022030172145087283
0.5263,-0.004676763899624348,1.05,-0.0022030172145087283
0.5,-0.003589927451685071,1.05,-0.0022030172145087283
0.5,-0.002216179622337222,1.05,-0.0022030172145087283
0.41,0.005054437555372715,1.05,-0.0022030172145087283
0.5,0.008303984999656677,1.05,-0.0022030172145087283
1.047,-0.06114770844578743,1.05,-0.0022030172145087283
0.963,0.031476739794015884,1.05,-0.0022030172145087283
0.5,0.004178137518465519,1.05,-0.0022030172145087283
0.919948187,0.00048097409307956696,1.06,-0.00200054396595572
0.41,-0.0076394230127334595,1.06,-0.00200054396595572
0.38,-0.0019719023257493973,1.06,-0.00200054396595572
0.38,0.0010461206547915936,1.06,-0.00200054396595572
0.5,-0.00614421721547842,1.06,-0.00200054396595572
0.896,-0.0017578372498974204,1.06,-0.00200054396595572
0.5,-0.004720096010714769,1.06,-0.00200054396595572
0.5,0.004420128650963306,1.06,-0.00200054396595572
1.0,0.0043994709849357605,1.06,-0.00200054396595572
0.5,-0.009542394429445267,1.06,-0.00200054396595572
0.7148,-0.0030176998116075993,1.06,-0.00200054396595572
1.0,0.0256672240793705,1.06,-0.00200054396595572
0.41,-0.0160217247903347,1.06,-0.00200054396595572
0.5,-0.006343554705381393,1.06,-0.00200054396595572
0.5,-0.0015872674994170666,1.06,-0.00200054396595572
0.5,-0.0034946096129715443,1.06,-0.00200054396595572
0.5,-0.0029595945961773396,1.06,-0.00200054396595572
1.0,0.00869828276336193,1.06,-0.00200054396595572
0.5,-0.006406975444406271,1.06,-0.00200054396595572
0.963,0.011666432954370975,1.06,-0.00200054396595572
1.0,0.015640433877706528,1.06,-0.00200054396595572
