melting point (C),shap,lowess melting point (C),lowess shap
632.0,0.02076331339776516,441.0,-0.009474121039370195
1339.0,0.012721410021185875,441.0,-0.009474121039370195
1660.0,0.01955118216574192,441.0,-0.009474121039370195
570.0,-0.007042533718049526,441.0,-0.009474121039370195
1339.0,0.01614326797425747,441.0,-0.009474121039370195
1339.0,0.01680566743016243,441.0,-0.009474121039370195
1071.0,0.01984359323978424,441.0,-0.009474121039370195
455.0,-0.21059496700763702,441.0,-0.009474121039370195
1339.0,0.0091130705550313,441.0,-0.009474121039370195
1700.0,-0.002528100274503231,441.0,-0.009474121039370195
1435.97,0.021236957982182503,441.0,-0.009474121039370195
1684.0,0.017520274966955185,441.0,-0.009474121039370195
1480.57,0.027706481516361237,441.0,-0.009474121039370195
570.0,-0.00608622282743454,441.0,-0.009474121039370195
1375.0,0.020150022581219673,441.0,-0.009474121039370195
577.0,-0.00726965581998229,441.0,-0.009474121039370195
1260.0,0.0062348246574401855,441.0,-0.009474121039370195
640.0,0.008237650617957115,441.0,-0.009474121039370195
1480.57,0.02703220024704933,441.0,-0.009474121039370195
1339.0,0.01865864172577858,441.0,-0.009474121039370195
1083.2,0.01587461307644844,441.0,-0.009474121039370195
1417.44,0.009692816063761711,455.0,-0.008909731484450676
1375.0,0.01725011318922043,455.0,-0.008909731484450676
502.0,-0.1600322425365448,455.0,-0.008909731484450676
455.0,-0.14550834894180298,455.0,-0.008909731484450676
1260.0,0.008594737388193607,455.0,-0.008909731484450676
1375.0,0.01394176110625267,455.0,-0.008909731484450676
1339.0,0.017757369205355644,455.0,-0.008909731484450676
1684.0,-0.0007710782811045647,455.0,-0.008909731484450676
1375.0,0.01027960330247879,455.0,-0.008909731484450676
455.0,-0.15834563970565796,455.0,-0.008909731484450676
1375.0,0.02447555586695671,455.0,-0.008909731484450676
1684.0,0.01804722473025322,455.0,-0.008909731484450676
1375.0,0.008876655250787735,455.0,-0.008909731484450676
1684.0,-0.0011566346511244774,455.0,-0.008909731484450676
1660.0,0.0033741474617272615,455.0,-0.008909731484450676
3410.0,0.007291843183338642,455.0,-0.008909731484450676
1435.97,0.01995369791984558,455.0,-0.008909731484450676
1375.0,0.019514944404363632,455.0,-0.008909731484450676
1260.0,0.013745435513556004,455.0,-0.008909731484450676
1375.0,0.014189505949616432,455.0,-0.008909731484450676
1339.0,0.01620146818459034,455.0,-0.008909731484450676
1375.0,0.015950769186019897,455.0,-0.008909731484450676
455.0,-0.1752043515443802,455.0,-0.008909731484450676
1375.0,0.007370755076408386,455.0,-0.008909731484450676
1260.0,0.014559161849319935,455.0,-0.008909731484450676
1354.0,0.026421869173645973,455.0,-0.008909731484450676
1650.0,0.0015964549966156483,477.0,-0.00802949105558827
640.0,0.002358491299673915,477.0,-0.00802949105558827
1660.0,0.008684893138706684,477.0,-0.00802949105558827
455.0,-0.12644454836845398,477.0,-0.00802949105558827
660.0,-0.0011216849088668823,477.0,-0.00802949105558827
502.0,-0.16416817903518677,477.0,-0.00802949105558827
1339.0,0.01635252684354782,477.0,-0.00802949105558827
1500.0,0.031280767172575,477.0,-0.00802949105558827
1684.0,-0.00046006031334400177,477.0,-0.00802949105558827
1339.0,0.013869145885109901,477.0,-0.00802949105558827
1260.0,0.008154748938977718,477.0,-0.00802949105558827
1684.0,0.006381295621395111,477.0,-0.00802949105558827
1375.0,0.010472382418811321,477.0,-0.00802949105558827
1435.97,0.019530775025486946,477.0,-0.00802949105558827
1684.0,0.019375834614038467,477.0,-0.00802949105558827
1426.0,0.007377831265330315,477.0,-0.00802949105558827
455.0,-0.1654486358165741,477.0,-0.00802949105558827
1423.0,0.025152437388896942,477.0,-0.00802949105558827
1417.44,0.017123639583587646,477.0,-0.00802949105558827
570.0,-0.010744232684373856,477.0,-0.00802949105558827
1684.0,0.003745273221284151,477.0,-0.00802949105558827
1375.0,0.01512707956135273,477.0,-0.00802949105558827
1354.0,0.011689027771353722,477.0,-0.00802949105558827
1684.0,0.0010678349062800407,477.0,-0.00802949105558827
1684.0,0.0078816507011652,477.0,-0.00802949105558827
1375.0,0.014859015122056007,477.0,-0.00802949105558827
1684.0,0.001262858510017395,477.0,-0.00802949105558827
502.0,-0.19095854461193085,477.0,-0.00802949105558827
1435.97,0.03349412977695465,477.0,-0.00802949105558827
1375.0,0.010423101484775543,477.0,-0.00802949105558827
3410.0,0.009721294045448303,502.0,-0.007039444048245996
1083.2,0.016675066202878952,502.0,-0.007039444048245996
1684.0,0.013445201329886913,502.0,-0.007039444048245996
570.0,-0.006660959683358669,502.0,-0.007039444048245996
570.0,0.0022795875556766987,502.0,-0.007039444048245996
1684.0,0.0017298515886068344,502.0,-0.007039444048245996
441.0,-0.17776726186275482,502.0,-0.007039444048245996
570.0,0.013867528177797794,502.0,-0.007039444048245996
640.0,0.000513173989020288,502.0,-0.007039444048245996
1071.0,0.010947899892926216,502.0,-0.007039444048245996
1071.0,0.0043716649524867535,502.0,-0.007039444048245996
1375.0,0.019778473302721977,502.0,-0.007039444048245996
1083.2,0.01560424454510212,502.0,-0.007039444048245996
1375.0,0.01890506222844124,502.0,-0.007039444048245996
640.0,-0.0035982253029942513,502.0,-0.007039444048245996
1071.0,0.022848743945360184,502.0,-0.007039444048245996
1339.0,0.015607385896146297,502.0,-0.007039444048245996
999.0,0.003386019729077816,503.0,-0.007000074839292681
1684.0,0.005655655637383461,503.0,-0.007000074839292681
1650.0,0.02813209407031536,503.0,-0.007000074839292681
999.0,0.02200145088136196,503.0,-0.007000074839292681
1375.0,0.020056424662470818,503.0,-0.007000074839292681
1400.0,0.016035636886954308,503.0,-0.007000074839292681
649.0,0.006076013669371605,504.0,-0.006960723814824748
1071.0,0.023927923291921616,504.0,-0.006960723814824748
1480.57,0.012857917696237564,504.0,-0.006960723814824748
1260.0,0.019759271293878555,504.0,-0.006960723814824748
1375.0,0.012133301235735416,504.0,-0.006960723814824748
477.0,-0.1820034682750702,504.0,-0.006960723814824748
1684.0,-0.00567591143772006,504.0,-0.006960723814824748
605.0,0.01677446812391281,504.0,-0.006960723814824748
1435.97,0.014401493594050407,504.0,-0.006960723814824748
570.0,-0.0015186737291514874,504.0,-0.006960723814824748
1339.0,0.017438668757677078,504.0,-0.006960723814824748
1260.0,0.003638654947280884,504.0,-0.006960723814824748
1375.0,0.01858403906226158,504.0,-0.006960723814824748
477.0,-0.17754675447940826,504.0,-0.006960723814824748
1260.0,0.013418606482446194,504.0,-0.006960723814824748
591.0,0.03241093456745148,558.0,-0.004861213281693287
1260.0,0.012118576094508171,558.0,-0.004861213281693287
1375.0,0.005420919507741928,558.0,-0.004861213281693287
1260.0,0.031832147389650345,558.0,-0.004861213281693287
1684.0,-0.006549776066094637,558.0,-0.004861213281693287
640.0,0.016993805766105652,558.0,-0.004861213281693287
504.0,-0.03718148171901703,570.0,-0.004400854008666722
1083.2,0.016603775322437286,570.0,-0.004400854008666722
1260.0,0.009844142943620682,570.0,-0.004400854008666722
1410.0,0.020922992378473282,570.0,-0.004400854008666722
1400.0,0.006362041924148798,570.0,-0.004400854008666722
1083.2,0.018316593021154404,570.0,-0.004400854008666722
1260.0,0.00759707298129797,570.0,-0.004400854008666722
1339.0,0.01576787419617176,570.0,-0.004400854008666722
570.0,0.017121190205216408,570.0,-0.004400854008666722
1684.0,0.020380714908242226,570.0,-0.004400854008666722
1375.0,0.008512673899531364,570.0,-0.004400854008666722
1364.0,0.009868377819657326,570.0,-0.004400854008666722
502.0,-0.14790065586566925,570.0,-0.004400854008666722
1684.0,0.008933844044804573,570.0,-0.004400854008666722
504.0,-0.04211176186800003,570.0,-0.004400854008666722
1500.0,0.024236761033535004,570.0,-0.004400854008666722
1260.0,0.006970907561480999,570.0,-0.004400854008666722
1260.0,0.01800416223704815,570.0,-0.004400854008666722
502.0,-0.17227768898010254,570.0,-0.004400854008666722
1375.0,0.02129690907895565,570.0,-0.004400854008666722
455.0,-0.12683002650737762,570.0,-0.004400854008666722
1083.2,0.016667161136865616,570.0,-0.004400854008666722
1375.0,0.018670694902539253,570.0,-0.004400854008666722
640.0,0.001430403906852007,570.0,-0.004400854008666722
1375.0,0.016152681782841682,570.0,-0.004400854008666722
477.0,-0.15873564779758453,570.0,-0.004400854008666722
1375.0,0.008804362267255783,570.0,-0.004400854008666722
1417.44,0.012948758900165558,570.0,-0.004400854008666722
1339.0,0.019353697076439857,570.0,-0.004400854008666722
570.0,0.0051500024273991585,570.0,-0.004400854008666722
1083.2,0.014169993810355663,570.0,-0.004400854008666722
1071.0,0.011477386578917503,570.0,-0.004400854008666722
1435.97,0.03078645095229149,570.0,-0.004400854008666722
1595.0,0.009690304286777973,570.0,-0.004400854008666722
1083.2,0.01860848441720009,570.0,-0.004400854008666722
1083.2,0.01773626171052456,570.0,-0.004400854008666722
1339.0,0.021258868277072906,570.0,-0.004400854008666722
1375.0,0.02150772139430046,570.0,-0.004400854008666722
1260.0,0.022704511880874634,570.0,-0.004400854008666722
577.0,0.0015675835311412811,570.0,-0.004400854008666722
570.0,-0.01049722172319889,570.0,-0.004400854008666722
1260.0,0.012190809473395348,570.0,-0.004400854008666722
1435.0,0.011657033115625381,570.0,-0.004400854008666722
1260.0,0.016880441457033157,570.0,-0.004400854008666722
455.0,-0.167880117893219,570.0,-0.004400854008666722
1684.0,-0.002045626752078533,570.0,-0.004400854008666722
502.0,-0.14744269847869873,570.0,-0.004400854008666722
1375.0,0.01987660676240921,570.0,-0.004400854008666722
1260.0,0.0021787085570394993,570.0,-0.004400854008666722
1375.0,0.020787999033927917,570.0,-0.004400854008666722
1684.0,-0.0031813830137252808,570.0,-0.004400854008666722
1339.0,0.013174192979931831,570.0,-0.004400854008666722
570.0,0.00715599674731493,570.0,-0.004400854008666722
1684.0,0.0018896805122494698,570.0,-0.004400854008666722
441.0,-0.18617375195026398,570.0,-0.004400854008666722
1364.0,0.013429546728730202,570.0,-0.004400854008666722
1375.0,0.01581561006605625,570.0,-0.004400854008666722
1375.0,0.010767143219709396,570.0,-0.004400854008666722
1375.0,0.01979910023510456,570.0,-0.004400854008666722
1375.0,0.02103460393846035,570.0,-0.004400854008666722
1375.0,0.018011456355452538,570.0,-0.004400854008666722
570.0,-0.01238196063786745,570.0,-0.004400854008666722
640.0,0.012140469625592232,570.0,-0.004400854008666722
1684.0,0.018723033368587494,570.0,-0.004400854008666722
1364.0,0.01373497024178505,570.0,-0.004400854008666722
1339.0,0.015249768272042274,570.0,-0.004400854008666722
570.0,-0.016959048807621002,570.0,-0.004400854008666722
1260.0,0.01125896256417036,570.0,-0.004400854008666722
1375.0,0.01239327434450388,570.0,-0.004400854008666722
3410.0,0.009552162140607834,570.0,-0.004400854008666722
1435.97,0.006473410874605179,570.0,-0.004400854008666722
1435.97,0.009140774607658386,570.0,-0.004400854008666722
1339.0,0.018663164228200912,570.0,-0.004400854008666722
1339.0,0.018417775630950928,570.0,-0.004400854008666722
1083.2,0.01491796225309372,570.0,-0.004400854008666722
640.0,0.010059057734906673,570.0,-0.004400854008666722
1354.0,0.010706261731684208,570.0,-0.004400854008666722
1400.0,0.03219347447156906,570.0,-0.004400854008666722
1375.0,0.020346127450466156,570.0,-0.004400854008666722
3410.0,0.0035994620993733406,570.0,-0.004400854008666722
1375.0,0.032937247306108475,570.0,-0.004400854008666722
1435.97,0.021346991881728172,570.0,-0.004400854008666722
570.0,-0.013168705627322197,570.0,-0.004400854008666722
570.0,-0.007324043661355972,570.0,-0.004400854008666722
1684.0,0.0041313450783491135,570.0,-0.004400854008666722
582.0,-0.011036104522645473,570.0,-0.004400854008666722
1375.0,0.014266528189182281,570.0,-0.004400854008666722
1410.0,0.029856864362955093,570.0,-0.004400854008666722
1071.0,0.011209165677428246,570.0,-0.004400854008666722
1684.0,0.0009816791862249374,570.0,-0.004400854008666722
999.0,0.0011085639707744122,570.0,-0.004400854008666722
1375.0,0.02327912673354149,570.0,-0.004400854008666722
1650.0,-0.001879137009382248,570.0,-0.004400854008666722
1083.2,0.016290346160531044,570.0,-0.004400854008666722
1375.0,0.014643289148807526,570.0,-0.004400854008666722
649.0,0.0067094676196575165,570.0,-0.004400854008666722
503.0,-0.07641205191612244,570.0,-0.004400854008666722
1435.97,0.024213051423430443,570.0,-0.004400854008666722
1684.0,0.01593783125281334,570.0,-0.004400854008666722
570.0,0.0020582471042871475,570.0,-0.004400854008666722
455.0,-0.1903972029685974,570.0,-0.004400854008666722
1260.0,0.0047060176730155945,570.0,-0.004400854008666722
591.0,-0.0003371620550751686,570.0,-0.004400854008666722
1375.0,0.01853950507938862,570.0,-0.004400854008666722
455.0,-0.2125927060842514,570.0,-0.004400854008666722
1650.0,0.00333529245108366,570.0,-0.004400854008666722
1083.2,0.011714024469256401,570.0,-0.004400854008666722
999.0,0.005035003647208214,570.0,-0.004400854008666722
1260.0,0.01115784328430891,570.0,-0.004400854008666722
441.0,-0.184120774269104,570.0,-0.004400854008666722
1290.0,0.02203335426747799,570.0,-0.004400854008666722
1260.0,0.010388325899839401,570.0,-0.004400854008666722
1417.44,0.022529540583491325,570.0,-0.004400854008666722
1260.0,0.01373567245900631,577.0,-0.004133223364118893
1684.0,-0.0056396424770355225,577.0,-0.004133223364118893
570.0,0.002511292928829789,577.0,-0.004133223364118893
582.0,0.022747807204723358,577.0,-0.004133223364118893
1435.97,0.015190737321972847,577.0,-0.004133223364118893
1684.0,0.0011958321556448936,577.0,-0.004133223364118893
1260.0,0.022510791197419167,577.0,-0.004133223364118893
1375.0,0.02350570634007454,577.0,-0.004133223364118893
1684.0,0.009520752355456352,577.0,-0.004133223364118893
1364.0,0.011716749519109726,577.0,-0.004133223364118893
999.0,0.0052468013018369675,577.0,-0.004133223364118893
1339.0,0.01953240856528282,577.0,-0.004133223364118893
660.0,0.007316730450838804,577.0,-0.004133223364118893
1260.0,0.035274457186460495,577.0,-0.004133223364118893
1083.2,0.018096933141350746,577.0,-0.004133223364118893
1339.0,0.017386192455887794,577.0,-0.004133223364118893
1684.0,0.006824159063398838,577.0,-0.004133223364118893
1500.0,0.010727986693382263,577.0,-0.004133223364118893
1364.0,0.012880705296993256,577.0,-0.004133223364118893
1435.97,0.018713949248194695,577.0,-0.004133223364118893
1260.0,0.014851009473204613,577.0,-0.004133223364118893
640.0,0.027913030236959457,577.0,-0.004133223364118893
1375.0,0.01954938843846321,577.0,-0.004133223364118893
640.0,0.017497504130005836,577.0,-0.004133223364118893
570.0,-0.00398743711411953,577.0,-0.004133223364118893
1684.0,0.010262768715620041,577.0,-0.004133223364118893
1700.0,-0.002038780599832535,577.0,-0.004133223364118893
477.0,-0.15370294451713562,577.0,-0.004133223364118893
1071.0,0.014930922538042068,577.0,-0.004133223364118893
1410.0,0.01908433437347412,582.0,-0.003942443845457865
477.0,-0.1601269245147705,582.0,-0.003942443845457865
1375.0,0.014444254338741302,582.0,-0.003942443845457865
1375.0,0.015247343108057976,582.0,-0.003942443845457865
1480.57,0.016300350427627563,582.0,-0.003942443845457865
1684.0,0.011242702603340149,582.0,-0.003942443845457865
1435.97,0.03191616013646126,582.0,-0.003942443845457865
1684.0,-0.0002376902848482132,582.0,-0.003942443845457865
1684.0,0.0005635321140289307,582.0,-0.003942443845457865
1375.0,0.01602151244878769,582.0,-0.003942443845457865
3410.0,0.009098315611481667,582.0,-0.003942443845457865
1083.2,0.0167843010276556,582.0,-0.003942443845457865
1684.0,-0.0020342417992651463,582.0,-0.003942443845457865
1339.0,0.017246438190340996,582.0,-0.003942443845457865
1071.0,0.01345802377909422,582.0,-0.003942443845457865
1435.97,0.018469393253326416,582.0,-0.003942443845457865
653.0,0.01827850751578808,582.0,-0.003942443845457865
1375.0,0.021603889763355255,582.0,-0.003942443845457865
1426.0,0.007737360894680023,582.0,-0.003942443845457865
3410.0,0.006897820625454187,582.0,-0.003942443845457865
1684.0,0.0010143714025616646,582.0,-0.003942443845457865
570.0,-0.007495599333196878,591.0,-0.0035997956857768054
1480.57,0.016197064891457558,591.0,-0.0035997956857768054
1410.0,0.026697412133216858,591.0,-0.0035997956857768054
1684.0,0.005294643342494965,591.0,-0.0035997956857768054
477.0,-0.18527138233184814,591.0,-0.0035997956857768054
1354.0,0.015582684427499771,591.0,-0.0035997956857768054
1684.0,0.0157745573669672,591.0,-0.0035997956857768054
570.0,-0.006727712228894234,591.0,-0.0035997956857768054
660.0,-0.0034096078015863895,591.0,-0.0035997956857768054
1684.0,0.00865735299885273,591.0,-0.0035997956857768054
570.0,0.0022915531881153584,605.0,-0.0030685052551346487
3410.0,0.00970710813999176,605.0,-0.0030685052551346487
570.0,0.004832337610423565,605.0,-0.0030685052551346487
1339.0,0.011862083338201046,605.0,-0.0030685052551346487
570.0,-0.01132167037576437,605.0,-0.0030685052551346487
1684.0,-0.002484587486833334,605.0,-0.0030685052551346487
477.0,-0.15882816910743713,605.0,-0.0030685052551346487
1375.0,0.015700438991189003,605.0,-0.0030685052551346487
1684.0,0.005957087501883507,605.0,-0.0030685052551346487
3410.0,0.009824075736105442,632.0,-0.0020483144792869216
1455.0,0.028844758868217468,632.0,-0.0020483144792869216
1339.0,0.020991778001189232,632.0,-0.0020483144792869216
1071.0,0.019320813938975334,632.0,-0.0020483144792869216
1071.0,0.010071209631860256,632.0,-0.0020483144792869216
660.0,0.0092818234115839,632.0,-0.0020483144792869216
1650.0,0.0050636958330869675,632.0,-0.0020483144792869216
1375.0,0.01941416785120964,640.0,-0.0017467764578285698
582.0,-0.003765648230910301,640.0,-0.0017467764578285698
1410.0,0.0022160550579428673,640.0,-0.0017467764578285698
1375.0,0.00610695593059063,640.0,-0.0017467764578285698
640.0,0.016117120161652565,640.0,-0.0017467764578285698
3410.0,0.008225725963711739,640.0,-0.0017467764578285698
605.0,-0.0005397640634328127,640.0,-0.0017467764578285698
1375.0,0.011208923533558846,640.0,-0.0017467764578285698
1260.0,0.010881083086133003,640.0,-0.0017467764578285698
3410.0,6.546732038259506e-05,640.0,-0.0017467764578285698
577.0,-0.0038687046617269516,640.0,-0.0017467764578285698
504.0,-0.0360710546374321,640.0,-0.0017467764578285698
1404.0,0.030151091516017914,640.0,-0.0017467764578285698
1400.0,0.007323116064071655,640.0,-0.0017467764578285698
999.0,0.003260304220020771,640.0,-0.0017467764578285698
1684.0,0.0016169259324669838,640.0,-0.0017467764578285698
1684.0,-0.00022628996521234512,640.0,-0.0017467764578285698
1404.0,0.012892654165625572,640.0,-0.0017467764578285698
999.0,0.012234650552272797,640.0,-0.0017467764578285698
1375.0,0.020934443920850754,640.0,-0.0017467764578285698
1260.0,0.007642481941729784,640.0,-0.0017467764578285698
1339.0,0.01419101096689701,640.0,-0.0017467764578285698
1339.0,0.013869775459170341,640.0,-0.0017467764578285698
1339.0,0.01613837294280529,640.0,-0.0017467764578285698
1071.0,0.013558218255639076,640.0,-0.0017467764578285698
1375.0,0.014659931883215904,640.0,-0.0017467764578285698
1339.0,0.012809008359909058,640.0,-0.0017467764578285698
1083.2,0.0171999242156744,640.0,-0.0017467764578285698
1339.0,0.01617458462715149,640.0,-0.0017467764578285698
3410.0,0.009640701115131378,640.0,-0.0017467764578285698
1417.44,0.01758428104221821,640.0,-0.0017467764578285698
1684.0,-0.0014745746739208698,640.0,-0.0017467764578285698
1339.0,0.01630634441971779,640.0,-0.0017467764578285698
1375.0,0.009920256212353706,640.0,-0.0017467764578285698
591.0,0.01930309273302555,640.0,-0.0017467764578285698
1071.0,0.013901323080062866,640.0,-0.0017467764578285698
577.0,0.0064571695402264595,640.0,-0.0017467764578285698
1071.0,0.012878799811005592,640.0,-0.0017467764578285698
1400.0,0.026597479358315468,640.0,-0.0017467764578285698
1260.0,0.009235063567757607,640.0,-0.0017467764578285698
1435.97,0.016286829486489296,640.0,-0.0017467764578285698
653.0,0.01632170006632805,640.0,-0.0017467764578285698
1290.0,0.008738270960748196,640.0,-0.0017467764578285698
640.0,-0.0007944032549858093,640.0,-0.0017467764578285698
640.0,0.010101123712956905,640.0,-0.0017467764578285698
1455.0,0.020954415202140808,640.0,-0.0017467764578285698
1375.0,0.006957912817597389,640.0,-0.0017467764578285698
1684.0,0.022823506966233253,640.0,-0.0017467764578285698
1650.0,0.0044975923374295235,640.0,-0.0017467764578285698
3410.0,0.009491648524999619,640.0,-0.0017467764578285698
1375.0,0.01685798540711403,640.0,-0.0017467764578285698
660.0,0.01349826529622078,640.0,-0.0017467764578285698
649.0,0.008109183982014656,640.0,-0.0017467764578285698
1417.44,0.008979160338640213,640.0,-0.0017467764578285698
455.0,-0.2243843376636505,649.0,-0.0014077604153552613
1684.0,0.027422089129686356,649.0,-0.0014077604153552613
1404.0,0.016896212473511696,649.0,-0.0014077604153552613
1375.0,0.012698536738753319,649.0,-0.0014077604153552613
582.0,0.029821407049894333,649.0,-0.0014077604153552613
1375.0,0.01684729941189289,649.0,-0.0014077604153552613
570.0,0.0020514782518148422,649.0,-0.0014077604153552613
504.0,-0.057913292199373245,649.0,-0.0014077604153552613
1660.0,0.010073067620396614,649.0,-0.0014077604153552613
1260.0,0.019139062613248825,649.0,-0.0014077604153552613
502.0,-0.15583989024162292,649.0,-0.0014077604153552613
1375.0,0.012572547420859337,649.0,-0.0014077604153552613
640.0,0.005833202041685581,649.0,-0.0014077604153552613
3410.0,0.004759784787893295,649.0,-0.0014077604153552613
1260.0,0.014961525797843933,649.0,-0.0014077604153552613
1260.0,0.012140053324401379,649.0,-0.0014077604153552613
1684.0,-0.0001552209723740816,649.0,-0.0014077604153552613
640.0,0.0012098811566829681,649.0,-0.0014077604153552613
1410.0,0.031559158116579056,649.0,-0.0014077604153552613
570.0,0.011961409822106361,649.0,-0.0014077604153552613
1375.0,0.010356920771300793,650.0,-0.0013701021247406063
649.0,0.00633267592638731,650.0,-0.0013701021247406063
1435.97,0.022630849853157997,650.0,-0.0013701021247406063
1435.97,0.024555645883083344,653.0,-0.0012571367486376476
640.0,0.009820516221225262,653.0,-0.0012571367486376476
