melting point (C),shap,lowess melting point (C),lowess shap
1083.2,0.018717624247074127,653.0,-0.0012571367486376476
477.0,-0.19215574860572815,653.0,-0.0012571367486376476
605.0,0.004551663063466549,653.0,-0.0012571367486376476
1455.0,0.023016665130853653,653.0,-0.0012571367486376476
1435.97,0.02395319752395153,653.0,-0.0012571367486376476
605.0,0.013603655621409416,653.0,-0.0012571367486376476
1684.0,0.010920624248683453,653.0,-0.0012571367486376476
1375.0,0.008536692708730698,653.0,-0.0012571367486376476
1435.97,0.01746009662747383,653.0,-0.0012571367486376476
558.0,-0.012675842270255089,653.0,-0.0012571367486376476
477.0,-0.19270317256450653,653.0,-0.0012571367486376476
653.0,0.015768595039844513,653.0,-0.0012571367486376476
1480.57,0.022574514150619507,660.0,-0.000993596742318561
3410.0,0.009718425571918488,660.0,-0.000993596742318561
1650.0,0.011484854854643345,660.0,-0.000993596742318561
1435.97,0.01577092707157135,660.0,-0.000993596742318561
1684.0,-0.00185479037463665,660.0,-0.000993596742318561
1684.0,0.0035343868657946587,660.0,-0.000993596742318561
1071.0,0.010449395515024662,660.0,-0.000993596742318561
1071.0,0.01228061318397522,660.0,-0.000993596742318561
1660.0,0.027484681457281113,660.0,-0.000993596742318561
1375.0,0.013374174945056438,660.0,-0.000993596742318561
1684.0,0.010728897526860237,660.0,-0.000993596742318561
640.0,0.004465806297957897,660.0,-0.000993596742318561
1339.0,0.017379280179739,660.0,-0.000993596742318561
1375.0,0.015038080513477325,660.0,-0.000993596742318561
660.0,-0.002304249443113804,660.0,-0.000993596742318561
504.0,-0.03786459192633629,660.0,-0.000993596742318561
660.0,0.014929222874343395,660.0,-0.000993596742318561
1423.0,0.008841929957270622,660.0,-0.000993596742318561
1375.0,0.018391843885183334,660.0,-0.000993596742318561
1071.0,0.008888059295713902,660.0,-0.000993596742318561
1684.0,-0.0017503584967926145,999.0,0.012731170670542047
1071.0,0.017301147803664207,999.0,0.012731170670542047
1375.0,0.017637915909290314,999.0,0.012731170670542047
3410.0,0.010260241106152534,999.0,0.012731170670542047
660.0,0.01534593291580677,999.0,0.012731170670542047
1684.0,0.0012599928304553032,999.0,0.012731170670542047
582.0,-0.007320602424442768,999.0,0.012731170670542047
1650.0,0.008167924359440804,999.0,0.012731170670542047
1684.0,-0.0022767293266952038,999.0,0.012731170670542047
1354.0,0.01468922570347786,999.0,0.012731170670542047
1435.97,0.011882136575877666,999.0,0.012731170670542047
1339.0,0.016980497166514397,999.0,0.012731170670542047
1684.0,0.020373394712805748,999.0,0.012731170670542047
1684.0,-0.005847953259944916,999.0,0.012731170670542047
570.0,0.0030472453217953444,999.0,0.012731170670542047
1435.97,0.010956224985420704,999.0,0.012731170670542047
1375.0,0.020514704287052155,999.0,0.012731170670542047
504.0,-0.024823296815156937,999.0,0.012731170670542047
1435.97,0.016623983159661293,999.0,0.012731170670542047
477.0,-0.18157048523426056,999.0,0.012731170670542047
1339.0,0.014334551990032196,999.0,0.012731170670542047
1354.0,0.014379188418388367,999.0,0.012731170670542047
1260.0,0.0057655153796076775,999.0,0.012731170670542047
1364.0,0.01120213232934475,999.0,0.012731170670542047
1684.0,-0.005455323029309511,999.0,0.012731170670542047
999.0,0.0023012347519397736,999.0,0.012731170670542047
570.0,0.0034048473462462425,999.0,0.012731170670542047
640.0,0.011520637199282646,999.0,0.012731170670542047
582.0,-0.004854364786297083,999.0,0.012731170670542047
3410.0,0.012469150125980377,999.0,0.012731170670542047
1435.0,0.011433730833232403,999.0,0.012731170670542047
1375.0,0.01529921405017376,999.0,0.012731170670542047
570.0,0.01796552538871765,999.0,0.012731170670542047
1260.0,0.009642521850764751,999.0,0.012731170670542047
649.0,0.015674296766519547,999.0,0.012731170670542047
1083.2,0.0135936439037323,999.0,0.012731170670542047
1426.0,0.01445967610925436,999.0,0.012731170670542047
570.0,0.0011977300746366382,1071.0,0.013226212301501054
1684.0,-0.001953129656612873,1071.0,0.013226212301501054
1684.0,-8.732732385396957e-05,1071.0,0.013226212301501054
1660.0,0.006260251626372337,1071.0,0.013226212301501054
1339.0,0.013620316982269287,1071.0,0.013226212301501054
1339.0,0.018584325909614563,1071.0,0.013226212301501054
582.0,-0.004397321958094835,1071.0,0.013226212301501054
1375.0,0.0160804633051157,1071.0,0.013226212301501054
1260.0,0.018074505031108856,1071.0,0.013226212301501054
660.0,0.01259259320795536,1071.0,0.013226212301501054
1417.44,0.018687929958105087,1071.0,0.013226212301501054
1260.0,0.02046322077512741,1071.0,0.013226212301501054
1417.44,0.0191743653267622,1071.0,0.013226212301501054
570.0,0.0066183777526021,1071.0,0.013226212301501054
1071.0,0.011243755929172039,1071.0,0.013226212301501054
1375.0,0.020596818998456,1071.0,0.013226212301501054
1083.2,0.017412638291716576,1071.0,0.013226212301501054
1071.0,0.013338361866772175,1071.0,0.013226212301501054
455.0,-0.15429256856441498,1071.0,0.013226212301501054
1375.0,0.013236729428172112,1071.0,0.013226212301501054
1260.0,0.006532329600304365,1071.0,0.013226212301501054
577.0,5.088932812213898e-05,1071.0,0.013226212301501054
477.0,-0.17943722009658813,1071.0,0.013226212301501054
570.0,-0.0045049553737044334,1071.0,0.013226212301501054
1083.2,0.0170946903526783,1071.0,0.013226212301501054
999.0,0.01682271994650364,1071.0,0.013226212301501054
3410.0,-0.004905343987047672,1071.0,0.013226212301501054
1339.0,0.014873279258608818,1071.0,0.013226212301501054
1684.0,-0.002694237045943737,1071.0,0.013226212301501054
570.0,0.0005180442240089178,1071.0,0.013226212301501054
1684.0,-0.0023811664432287216,1071.0,0.013226212301501054
1339.0,0.008996246382594109,1071.0,0.013226212301501054
570.0,-0.00401839055120945,1071.0,0.013226212301501054
1684.0,-0.0013644583523273468,1071.0,0.013226212301501054
1684.0,-0.0023590456694364548,1071.0,0.013226212301501054
1375.0,0.019017353653907776,1071.0,0.013226212301501054
455.0,-0.13380955159664154,1071.0,0.013226212301501054
1260.0,0.005954781547188759,1071.0,0.013226212301501054
1410.0,0.011069275438785553,1071.0,0.013226212301501054
1404.0,0.00958858523517847,1071.0,0.013226212301501054
1083.2,0.016600439324975014,1071.0,0.013226212301501054
1375.0,0.013587341643869877,1071.0,0.013226212301501054
1435.0,0.012614678591489792,1071.0,0.013226212301501054
1260.0,0.013637041673064232,1071.0,0.013226212301501054
1071.0,0.022104207426309586,1071.0,0.013226212301501054
1435.97,0.009516865015029907,1071.0,0.013226212301501054
1650.0,0.013703755103051662,1071.0,0.013226212301501054
1375.0,0.01398475468158722,1071.0,0.013226212301501054
1260.0,0.014416582882404327,1071.0,0.013226212301501054
1375.0,0.029423899948596954,1071.0,0.013226212301501054
1595.0,0.0076845064759254456,1071.0,0.013226212301501054
1339.0,0.01546400599181652,1071.0,0.013226212301501054
1684.0,-0.006110311020165682,1071.0,0.013226212301501054
1595.0,0.0008474206551909447,1071.0,0.013226212301501054
441.0,-0.18077324330806732,1071.0,0.013226212301501054
632.0,0.003430752083659172,1071.0,0.013226212301501054
1480.57,0.016094695776700974,1071.0,0.013226212301501054
1339.0,0.020509399473667145,1071.0,0.013226212301501054
577.0,0.0074004605412483215,1071.0,0.013226212301501054
653.0,0.011408756487071514,1071.0,0.013226212301501054
1260.0,0.011270660907030106,1071.0,0.013226212301501054
1260.0,0.014766884967684746,1071.0,0.013226212301501054
1700.0,-0.004394227173179388,1071.0,0.013226212301501054
1339.0,0.01588396541774273,1071.0,0.013226212301501054
1435.97,0.01827465184032917,1083.2,0.013313882743465452
649.0,0.008771502412855625,1083.2,0.013313882743465452
1260.0,0.019934171810746193,1083.2,0.013313882743465452
1435.0,0.012434258125722408,1083.2,0.013313882743465452
1375.0,0.01560534629970789,1083.2,0.013313882743465452
570.0,-0.0015160231851041317,1083.2,0.013313882743465452
1071.0,0.014520764350891113,1083.2,0.013313882743465452
1435.97,0.024824779480695724,1083.2,0.013313882743465452
640.0,0.00345577672123909,1083.2,0.013313882743465452
1375.0,0.02125157043337822,1083.2,0.013313882743465452
1435.97,0.014483129605650902,1083.2,0.013313882743465452
1083.2,0.008768506348133087,1083.2,0.013313882743465452
1071.0,0.011899508535861969,1083.2,0.013313882743465452
1260.0,0.010649517178535461,1083.2,0.013313882743465452
502.0,-0.15286055207252502,1083.2,0.013313882743465452
3410.0,0.0037159197963774204,1083.2,0.013313882743465452
1375.0,0.014586266130208969,1083.2,0.013313882743465452
649.0,0.019237570464611053,1083.2,0.013313882743465452
1684.0,0.005310888402163982,1083.2,0.013313882743465452
1260.0,0.0038914987817406654,1083.2,0.013313882743465452
1071.0,0.012059971690177917,1083.2,0.013313882743465452
477.0,-0.17801368236541748,1083.2,0.013313882743465452
1684.0,0.00970672257244587,1083.2,0.013313882743465452
1375.0,0.020624682307243347,1083.2,0.013313882743465452
582.0,-0.012093205004930496,1083.2,0.013313882743465452
570.0,0.01205652579665184,1083.2,0.013313882743465452
1260.0,0.0036857896484434605,1083.2,0.013313882743465452
1684.0,0.033365484327077866,1083.2,0.013313882743465452
1375.0,0.02035469561815262,1083.2,0.013313882743465452
1435.97,0.012041078880429268,1083.2,0.013313882743465452
1260.0,0.01099398173391819,1083.2,0.013313882743465452
1410.0,0.021961085498332977,1083.2,0.013313882743465452
1480.57,0.021923407912254333,1083.2,0.013313882743465452
1684.0,0.01649685949087143,1083.2,0.013313882743465452
1684.0,0.003238815814256668,1083.2,0.013313882743465452
1684.0,0.009311651811003685,1083.2,0.013313882743465452
1435.97,0.01958264596760273,1083.2,0.013313882743465452
3410.0,0.003662089817225933,1083.2,0.013313882743465452
570.0,-0.012556299567222595,1083.2,0.013313882743465452
1083.2,0.01409920584410429,1083.2,0.013313882743465452
1410.0,0.016171656548976898,1083.2,0.013313882743465452
1071.0,0.011815853416919708,1083.2,0.013313882743465452
640.0,0.01884922757744789,1083.2,0.013313882743465452
1375.0,0.011141243390738964,1083.2,0.013313882743465452
477.0,-0.17399318516254425,1083.2,0.013313882743465452
1660.0,-0.006918995641171932,1083.2,0.013313882743465452
1684.0,-0.002305153291672468,1083.2,0.013313882743465452
1260.0,0.00720012653619051,1083.2,0.013313882743465452
1684.0,-0.002491728402674198,1083.2,0.013313882743465452
1339.0,0.017015064135193825,1083.2,0.013313882743465452
1684.0,-0.0011493489146232605,1083.2,0.013313882743465452
3410.0,-0.0011357050389051437,1083.2,0.013313882743465452
1410.0,0.02580803632736206,1083.2,0.013313882743465452
1375.0,0.013635462149977684,1083.2,0.013313882743465452
640.0,0.00576968677341938,1083.2,0.013313882743465452
1435.0,0.004842065274715424,1083.2,0.013313882743465452
640.0,0.012290146201848984,1083.2,0.013313882743465452
1684.0,-0.004645275417715311,1083.2,0.013313882743465452
1260.0,0.01920362189412117,1083.2,0.013313882743465452
582.0,-0.003981834277510643,1083.2,0.013313882743465452
1375.0,0.016325678676366806,1083.2,0.013313882743465452
1083.2,0.013929984532296658,1083.2,0.013313882743465452
1339.0,0.014569323509931564,1083.2,0.013313882743465452
441.0,-0.1603296548128128,1083.2,0.013313882743465452
591.0,-0.02305763028562069,1260.0,0.014785475358473825
1595.0,0.0014592185616493225,1260.0,0.014785475358473825
1684.0,0.011375121772289276,1260.0,0.014785475358473825
3410.0,-0.00700195599347353,1260.0,0.014785475358473825
1083.2,0.017103280872106552,1260.0,0.014785475358473825
570.0,-0.014095447026193142,1260.0,0.014785475358473825
577.0,-0.008198459632694721,1260.0,0.014785475358473825
1375.0,0.0032369373366236687,1260.0,0.014785475358473825
1339.0,0.018079087138175964,1260.0,0.014785475358473825
999.0,0.007858210243284702,1260.0,0.014785475358473825
1684.0,0.016216734424233437,1260.0,0.014785475358473825
1083.2,0.009744401089847088,1260.0,0.014785475358473825
1684.0,0.013887997716665268,1260.0,0.014785475358473825
1375.0,0.018544619902968407,1260.0,0.014785475358473825
1455.0,0.02913310006260872,1260.0,0.014785475358473825
1083.2,0.013620308600366116,1260.0,0.014785475358473825
1339.0,0.01356644555926323,1260.0,0.014785475358473825
1684.0,0.0005484502762556076,1260.0,0.014785475358473825
1375.0,0.01695195958018303,1260.0,0.014785475358473825
640.0,0.011958140879869461,1260.0,0.014785475358473825
1375.0,0.013256337493658066,1260.0,0.014785475358473825
570.0,0.007770485244691372,1260.0,0.014785475358473825
1410.0,0.023652177304029465,1260.0,0.014785475358473825
640.0,0.011559300124645233,1260.0,0.014785475358473825
570.0,-0.011057822033762932,1260.0,0.014785475358473825
591.0,-0.0073394738137722015,1260.0,0.014785475358473825
1260.0,0.026448410004377365,1260.0,0.014785475358473825
477.0,-0.19082024693489075,1260.0,0.014785475358473825
570.0,0.012554891407489777,1260.0,0.014785475358473825
1260.0,0.0076970383524894714,1260.0,0.014785475358473825
1404.0,0.008939912542700768,1260.0,0.014785475358473825
477.0,-0.18187807500362396,1260.0,0.014785475358473825
1435.97,0.017114702612161636,1260.0,0.014785475358473825
1260.0,0.008047176524996758,1260.0,0.014785475358473825
3410.0,-0.0008445186540484428,1260.0,0.014785475358473825
649.0,0.010918200016021729,1260.0,0.014785475358473825
1410.0,0.0007062423974275589,1260.0,0.014785475358473825
1260.0,0.008690562099218369,1260.0,0.014785475358473825
1684.0,0.01485476829111576,1260.0,0.014785475358473825
1354.0,0.023309871554374695,1260.0,0.014785475358473825
660.0,0.004878036677837372,1260.0,0.014785475358473825
1083.2,0.017927538603544235,1260.0,0.014785475358473825
1083.2,0.013761062175035477,1260.0,0.014785475358473825
1650.0,0.016667187213897705,1260.0,0.014785475358473825
1375.0,0.021179188042879105,1260.0,0.014785475358473825
1435.0,0.005154304672032595,1260.0,0.014785475358473825
582.0,-0.005138350185006857,1260.0,0.014785475358473825
640.0,-0.001497187651693821,1260.0,0.014785475358473825
504.0,-0.032765407115221024,1260.0,0.014785475358473825
1684.0,0.0062052346765995026,1260.0,0.014785475358473825
1260.0,0.009185127913951874,1260.0,0.014785475358473825
1260.0,0.013249927200376987,1260.0,0.014785475358473825
477.0,-0.17679539322853088,1260.0,0.014785475358473825
1375.0,0.00674000009894371,1260.0,0.014785475358473825
1684.0,0.01103723980486393,1260.0,0.014785475358473825
1375.0,0.018715059384703636,1260.0,0.014785475358473825
1260.0,0.014042003080248833,1260.0,0.014785475358473825
1375.0,0.02100687101483345,1260.0,0.014785475358473825
653.0,0.011247359216213226,1260.0,0.014785475358473825
504.0,-0.06726496666669846,1260.0,0.014785475358473825
1354.0,0.012421935796737671,1260.0,0.014785475358473825
570.0,-0.007356223184615374,1260.0,0.014785475358473825
653.0,0.009898437187075615,1260.0,0.014785475358473825
1375.0,0.021081114187836647,1260.0,0.014785475358473825
502.0,-0.16202999651432037,1260.0,0.014785475358473825
1375.0,0.009131350554525852,1260.0,0.014785475358473825
1339.0,0.007627591490745544,1260.0,0.014785475358473825
1480.57,0.0194973386824131,1260.0,0.014785475358473825
1684.0,0.009748272597789764,1260.0,0.014785475358473825
3410.0,0.007617192342877388,1260.0,0.014785475358473825
1423.0,0.016465336084365845,1260.0,0.014785475358473825
640.0,0.002562660025432706,1260.0,0.014785475358473825
1684.0,-0.007651309482753277,1260.0,0.014785475358473825
1535.0,0.012779627926647663,1260.0,0.014785475358473825
1375.0,0.013711202889680862,1260.0,0.014785475358473825
1404.0,0.028713222593069077,1260.0,0.014785475358473825
1684.0,0.013391207903623581,1260.0,0.014785475358473825
1480.57,0.012078698724508286,1260.0,0.014785475358473825
1260.0,0.016361674293875694,1260.0,0.014785475358473825
1071.0,0.010692369192838669,1260.0,0.014785475358473825
1375.0,0.02079114317893982,1260.0,0.014785475358473825
582.0,-0.002606593072414398,1260.0,0.014785475358473825
577.0,-0.00904303789138794,1260.0,0.014785475358473825
1375.0,0.019704416394233704,1260.0,0.014785475358473825
1339.0,0.012281165458261967,1260.0,0.014785475358473825
1354.0,0.02240126207470894,1260.0,0.014785475358473825
1410.0,0.010427205823361874,1260.0,0.014785475358473825
1339.0,0.015525683760643005,1260.0,0.014785475358473825
1260.0,0.006412805523723364,1260.0,0.014785475358473825
1375.0,0.014123979955911636,1260.0,0.014785475358473825
1375.0,0.012356014922261238,1260.0,0.014785475358473825
1684.0,-0.0019203266128897667,1260.0,0.014785475358473825
1339.0,0.015449266880750656,1260.0,0.014785475358473825
1435.97,0.012925244867801666,1260.0,0.014785475358473825
1339.0,0.016572579741477966,1260.0,0.014785475358473825
1339.0,0.020329035818576813,1260.0,0.014785475358473825
503.0,-0.05837959051132202,1260.0,0.014785475358473825
1339.0,0.02432269975543022,1260.0,0.014785475358473825
650.0,0.01894465647637844,1260.0,0.014785475358473825
1375.0,0.021459562703967094,1260.0,0.014785475358473825
1083.2,0.0089272391051054,1260.0,0.014785475358473825
1375.0,0.009750008583068848,1260.0,0.014785475358473825
1480.57,0.02240747958421707,1260.0,0.014785475358473825
502.0,-0.15632496774196625,1260.0,0.014785475358473825
1260.0,0.0012173558352515101,1260.0,0.014785475358473825
1260.0,0.027489276602864265,1260.0,0.014785475358473825
1339.0,0.017843740060925484,1260.0,0.014785475358473825
570.0,-0.004906812682747841,1260.0,0.014785475358473825
570.0,0.00486964825540781,1260.0,0.014785475358473825
577.0,0.009327676147222519,1260.0,0.014785475358473825
1684.0,0.010087285190820694,1260.0,0.014785475358473825
1375.0,0.01546635851264,1260.0,0.014785475358473825
1375.0,0.02125176414847374,1290.0,0.014992260210447928
1339.0,0.01665303111076355,1290.0,0.014992260210447928
1684.0,0.020503800362348557,1290.0,0.014992260210447928
1684.0,-0.0020884498953819275,1339.0,0.015258963597431856
1260.0,0.008573885075747967,1339.0,0.015258963597431856
1260.0,0.008598021231591702,1339.0,0.015258963597431856
1375.0,0.017696892842650414,1339.0,0.015258963597431856
570.0,0.014483809471130371,1339.0,0.015258963597431856
1435.0,0.007131930440664291,1339.0,0.015258963597431856
455.0,-0.1291276514530182,1339.0,0.015258963597431856
441.0,-0.18711251020431519,1339.0,0.015258963597431856
1500.0,0.0071330321952700615,1339.0,0.015258963597431856
1375.0,0.009500127285718918,1339.0,0.015258963597431856
1650.0,0.0020553162321448326,1339.0,0.015258963597431856
1260.0,0.009907332248985767,1339.0,0.015258963597431856
1083.2,0.01946979947388172,1339.0,0.015258963597431856
1071.0,0.012197736650705338,1339.0,0.015258963597431856
1684.0,0.0037352656945586205,1339.0,0.015258963597431856
1375.0,0.01363706961274147,1339.0,0.015258963597431856
1375.0,0.015948550775647163,1339.0,0.015258963597431856
660.0,0.004169668536633253,1339.0,0.015258963597431856
1435.97,0.015859583392739296,1339.0,0.015258963597431856
1375.0,0.01207740232348442,1339.0,0.015258963597431856
1684.0,0.010886849835515022,1339.0,0.015258963597431856
1660.0,0.010346844792366028,1339.0,0.015258963597431856
1650.0,0.009700661525130272,1339.0,0.015258963597431856
591.0,0.018831653520464897,1339.0,0.015258963597431856
1426.0,0.011319242417812347,1339.0,0.015258963597431856
1083.2,0.017567159608006477,1339.0,0.015258963597431856
999.0,0.010503302328288555,1339.0,0.015258963597431856
570.0,0.0011651068925857544,1339.0,0.015258963597431856
1684.0,-0.003138885833323002,1339.0,0.015258963597431856
570.0,-0.007768451701849699,1339.0,0.015258963597431856
1684.0,0.015862509608268738,1339.0,0.015258963597431856
1375.0,0.009544890373945236,1339.0,0.015258963597431856
999.0,0.004067163914442062,1339.0,0.015258963597431856
1684.0,0.021969366818666458,1339.0,0.015258963597431856
1354.0,0.018486429005861282,1339.0,0.015258963597431856
1083.2,0.015306546352803707,1339.0,0.015258963597431856
1435.97,0.020944176241755486,1339.0,0.015258963597431856
570.0,-0.005351562052965164,1339.0,0.015258963597431856
1660.0,0.0032581938430666924,1339.0,0.015258963597431856
1480.57,0.02719164453446865,1339.0,0.015258963597431856
1260.0,0.00931557547301054,1339.0,0.015258963597431856
1480.57,0.027048420161008835,1339.0,0.015258963597431856
3410.0,0.0035019395872950554,1339.0,0.015258963597431856
441.0,-0.1815059930086136,1339.0,0.015258963597431856
1684.0,-0.00410268921405077,1339.0,0.015258963597431856
570.0,-0.004113496281206608,1339.0,0.015258963597431856
503.0,-0.08967331051826477,1339.0,0.015258963597431856
3410.0,0.0102261733263731,1339.0,0.015258963597431856
660.0,0.006607022136449814,1339.0,0.015258963597431856
570.0,-0.006816582754254341,1339.0,0.015258963597431856
1410.0,0.006100078113377094,1339.0,0.015258963597431856
1660.0,-0.005611313972622156,1339.0,0.015258963597431856
1260.0,0.009921234101057053,1339.0,0.015258963597431856
1660.0,0.005215357057750225,1339.0,0.015258963597431856
455.0,-0.2225441187620163,1339.0,0.015258963597431856
1375.0,0.013308608904480934,1339.0,0.015258963597431856
1375.0,0.01648232713341713,1339.0,0.015258963597431856
1083.2,0.017380645498633385,1339.0,0.015258963597431856
1660.0,0.007536374032497406,1339.0,0.015258963597431856
1375.0,0.015623759478330612,1339.0,0.015258963597431856
1375.0,0.011256307363510132,1339.0,0.015258963597431856
570.0,-0.006685222499072552,1339.0,0.015258963597431856
570.0,-0.00877224188297987,1339.0,0.015258963597431856
1684.0,0.017672743648290634,1339.0,0.015258963597431856
441.0,-0.17853938043117523,1339.0,0.015258963597431856
1435.97,0.007144425064325333,1339.0,0.015258963597431856
3410.0,0.001440226100385189,1339.0,0.015258963597431856
1684.0,0.012069381773471832,1339.0,0.015258963597431856
577.0,-0.00834615807980299,1339.0,0.015258963597431856
1417.44,0.017288822680711746,1339.0,0.015258963597431856
477.0,-0.1527765691280365,1339.0,0.015258963597431856
1423.0,0.008798517286777496,1339.0,0.015258963597431856
999.0,0.02972702868282795,1339.0,0.015258963597431856
1684.0,0.017879197373986244,1339.0,0.015258963597431856
570.0,-0.00564718060195446,1339.0,0.015258963597431856
1339.0,0.01796000264585018,1339.0,0.015258963597431856
477.0,-0.18470056354999542,1339.0,0.015258963597431856
660.0,0.014819351956248283,1339.0,0.015258963597431856
3410.0,0.012875976972281933,1339.0,0.015258963597431856
1684.0,0.024143420159816742,1339.0,0.015258963597431856
