melting point (C),shap,lowess melting point (C),lowess shap
1660.0,0.025151383131742477,1339.0,0.015258963597431856
570.0,-0.007563246414065361,1339.0,0.015258963597431856
1684.0,0.00017655733972787857,1339.0,0.015258963597431856
1375.0,0.008991251699626446,1339.0,0.015258963597431856
1260.0,0.016761329025030136,1339.0,0.015258963597431856
502.0,-0.16622376441955566,1339.0,0.015258963597431856
3410.0,0.013179807923734188,1339.0,0.015258963597431856
1684.0,0.003966137766838074,1339.0,0.015258963597431856
577.0,0.005311550106853247,1339.0,0.015258963597431856
999.0,0.02546801045536995,1339.0,0.015258963597431856
1364.0,0.0116426981985569,1339.0,0.015258963597431856
1354.0,0.01805620826780796,1339.0,0.015258963597431856
1684.0,0.018205828964710236,1339.0,0.015258963597431856
577.0,0.00147296953946352,1339.0,0.015258963597431856
1260.0,0.022627992555499077,1339.0,0.015258963597431856
3410.0,0.007463364861905575,1339.0,0.015258963597431856
1260.0,0.01194068044424057,1339.0,0.015258963597431856
558.0,-0.009589956142008305,1339.0,0.015258963597431856
1684.0,-0.0016636182554066181,1339.0,0.015258963597431856
582.0,0.02511470764875412,1339.0,0.015258963597431856
1083.2,0.018943598493933678,1339.0,0.015258963597431856
1684.0,0.012362631969153881,1354.0,0.015355280458908103
1375.0,0.015565680339932442,1354.0,0.015355280458908103
1071.0,0.004287922754883766,1354.0,0.015355280458908103
1083.2,0.016714133322238922,1354.0,0.015355280458908103
1684.0,0.008034197613596916,1354.0,0.015355280458908103
1071.0,0.014494679868221283,1354.0,0.015355280458908103
577.0,-0.00967002846300602,1354.0,0.015355280458908103
504.0,-0.06790825724601746,1354.0,0.015355280458908103
1426.0,0.011973032727837563,1354.0,0.015355280458908103
558.0,-0.013629872351884842,1354.0,0.015355280458908103
1650.0,0.014956191182136536,1354.0,0.015355280458908103
1480.57,0.01287984848022461,1354.0,0.015355280458908103
1071.0,0.010382507927715778,1354.0,0.015355280458908103
1354.0,0.01810186728835106,1354.0,0.015355280458908103
1375.0,0.006264971569180489,1354.0,0.015355280458908103
570.0,0.004819956142455339,1354.0,0.015355280458908103
1410.0,0.007936349138617516,1354.0,0.015355280458908103
1354.0,0.020865119993686676,1354.0,0.015355280458908103
1417.44,0.015441310591995716,1354.0,0.015355280458908103
1404.0,0.025491904467344284,1354.0,0.015355280458908103
1354.0,0.009386487305164337,1354.0,0.015355280458908103
1435.97,0.024146385490894318,1354.0,0.015355280458908103
1260.0,0.007827123627066612,1354.0,0.015355280458908103
1260.0,0.003650929778814316,1354.0,0.015355280458908103
455.0,-0.2020406275987625,1364.0,0.015453377815221514
632.0,0.029431138187646866,1364.0,0.015453377815221514
477.0,-0.17574435472488403,1364.0,0.015453377815221514
503.0,-0.08256854116916656,1364.0,0.015453377815221514
1435.97,0.010285423137247562,1364.0,0.015453377815221514
1339.0,0.017388222739100456,1364.0,0.015453377815221514
1400.0,0.009542636573314667,1364.0,0.015453377815221514
1083.2,0.018746014684438705,1364.0,0.015453377815221514
591.0,0.014169723726809025,1364.0,0.015453377815221514
1375.0,0.014231717213988304,1364.0,0.015453377815221514
570.0,0.0017132414504885674,1364.0,0.015453377815221514
1480.57,0.014915759675204754,1364.0,0.015453377815221514
1660.0,0.0023555494844913483,1364.0,0.015453377815221514
1684.0,0.01042371615767479,1364.0,0.015453377815221514
570.0,0.003991869278252125,1364.0,0.015453377815221514
1375.0,0.017954684793949127,1364.0,0.015453377815221514
1364.0,0.013501633889973164,1375.0,0.015597997166515743
650.0,0.020233511924743652,1375.0,0.015597997166515743
570.0,0.003331613726913929,1375.0,0.015597997166515743
999.0,0.011365603655576706,1375.0,0.015597997166515743
653.0,0.01408461481332779,1375.0,0.015597997166515743
1071.0,0.022296776995062828,1375.0,0.015597997166515743
1400.0,0.02251906506717205,1375.0,0.015597997166515743
649.0,0.012346398085355759,1375.0,0.015597997166515743
1339.0,0.018813762813806534,1375.0,0.015597997166515743
1375.0,0.012993290089070797,1375.0,0.015597997166515743
1260.0,0.027350127696990967,1375.0,0.015597997166515743
1410.0,0.025726808235049248,1375.0,0.015597997166515743
649.0,0.007534675300121307,1375.0,0.015597997166515743
1423.0,0.025056708604097366,1375.0,0.015597997166515743
1684.0,0.00840528029948473,1375.0,0.015597997166515743
1339.0,0.015102731063961983,1375.0,0.015597997166515743
605.0,0.008195890113711357,1375.0,0.015597997166515743
1684.0,0.02357327565550804,1375.0,0.015597997166515743
1071.0,0.010712942108511925,1375.0,0.015597997166515743
1375.0,0.01809452846646309,1375.0,0.015597997166515743
1083.2,0.01824214681982994,1375.0,0.015597997166515743
632.0,0.007653721608221531,1375.0,0.015597997166515743
1375.0,0.012736048549413681,1375.0,0.015597997166515743
1480.57,0.02268148399889469,1375.0,0.015597997166515743
1260.0,0.008379291743040085,1375.0,0.015597997166515743
1364.0,0.018122240900993347,1375.0,0.015597997166515743
3410.0,0.004235406406223774,1375.0,0.015597997166515743
999.0,0.0051665036007761955,1375.0,0.015597997166515743
1435.97,0.011872697621583939,1375.0,0.015597997166515743
1375.0,0.017182914540171623,1375.0,0.015597997166515743
1500.0,0.014064185321331024,1375.0,0.015597997166515743
640.0,0.0047795213758945465,1375.0,0.015597997166515743
477.0,-0.15470711886882782,1375.0,0.015597997166515743
1339.0,0.018850263208150864,1375.0,0.015597997166515743
1426.0,0.011924901977181435,1375.0,0.015597997166515743
1339.0,0.021892298012971878,1375.0,0.015597997166515743
1071.0,0.012155245989561081,1375.0,0.015597997166515743
1071.0,0.01523914746940136,1375.0,0.015597997166515743
477.0,-0.15912383794784546,1375.0,0.015597997166515743
1684.0,0.0041410792618989944,1375.0,0.015597997166515743
3410.0,0.010386775247752666,1375.0,0.015597997166515743
570.0,-0.0031368667259812355,1375.0,0.015597997166515743
1375.0,0.029871417209506035,1375.0,0.015597997166515743
1354.0,0.015883268788456917,1375.0,0.015597997166515743
1260.0,0.009255602955818176,1375.0,0.015597997166515743
640.0,0.0040852040983736515,1375.0,0.015597997166515743
1660.0,-0.0092597221955657,1375.0,0.015597997166515743
1375.0,0.014584509655833244,1375.0,0.015597997166515743
1339.0,0.019549762830138206,1375.0,0.015597997166515743
1684.0,0.023103222250938416,1375.0,0.015597997166515743
1364.0,0.00977307092398405,1375.0,0.015597997166515743
999.0,0.013592325150966644,1375.0,0.015597997166515743
1660.0,0.0326499342918396,1375.0,0.015597997166515743
3410.0,0.0006107189692556858,1375.0,0.015597997166515743
1260.0,0.010827281512320042,1375.0,0.015597997166515743
1404.0,0.008761734701693058,1375.0,0.015597997166515743
649.0,0.01327003724873066,1375.0,0.015597997166515743
504.0,-0.02422879822552204,1375.0,0.015597997166515743
1375.0,0.013750597834587097,1375.0,0.015597997166515743
1339.0,0.01444708090275526,1375.0,0.015597997166515743
3410.0,0.002722254954278469,1375.0,0.015597997166515743
1404.0,0.009909018874168396,1375.0,0.015597997166515743
1071.0,0.02299773320555687,1375.0,0.015597997166515743
660.0,0.006865724455565214,1375.0,0.015597997166515743
640.0,-0.0005128579214215279,1375.0,0.015597997166515743
1354.0,0.017273616045713425,1375.0,0.015597997166515743
1684.0,0.008815502747893333,1375.0,0.015597997166515743
1083.2,0.017328446730971336,1375.0,0.015597997166515743
1684.0,0.025402188301086426,1375.0,0.015597997166515743
3410.0,0.004117161501199007,1375.0,0.015597997166515743
455.0,-0.1651391237974167,1375.0,0.015597997166515743
1650.0,0.008667324669659138,1375.0,0.015597997166515743
1339.0,0.01803322695195675,1375.0,0.015597997166515743
1375.0,0.015551246702671051,1375.0,0.015597997166515743
441.0,-0.15259617567062378,1375.0,0.015597997166515743
660.0,0.017917625606060028,1375.0,0.015597997166515743
1375.0,0.017531270161271095,1375.0,0.015597997166515743
640.0,0.0012050836812704802,1375.0,0.015597997166515743
1684.0,-0.004843940958380699,1375.0,0.015597997166515743
1354.0,0.014086931943893433,1375.0,0.015597997166515743
582.0,-0.004539952613413334,1375.0,0.015597997166515743
1684.0,-0.0016263686120510101,1375.0,0.015597997166515743
570.0,-0.0149694187566638,1375.0,0.015597997166515743
455.0,-0.11868909746408463,1375.0,0.015597997166515743
1684.0,0.0019845953211188316,1375.0,0.015597997166515743
570.0,0.004314585123211145,1375.0,0.015597997166515743
1375.0,0.019262975081801414,1375.0,0.015597997166515743
999.0,0.023394741117954254,1375.0,0.015597997166515743
1684.0,0.02270333096385002,1375.0,0.015597997166515743
1375.0,0.012285725213587284,1375.0,0.015597997166515743
1260.0,0.004127065651118755,1375.0,0.015597997166515743
570.0,-0.007918176241219044,1375.0,0.015597997166515743
1684.0,-0.00023972615599632263,1375.0,0.015597997166515743
1071.0,0.0054962728172540665,1375.0,0.015597997166515743
504.0,-0.0711432620882988,1375.0,0.015597997166515743
577.0,0.0016467403620481491,1375.0,0.015597997166515743
1375.0,0.01235874556005001,1375.0,0.015597997166515743
1260.0,0.005598589777946472,1375.0,0.015597997166515743
649.0,0.004954838659614325,1375.0,0.015597997166515743
1083.2,0.015815511345863342,1375.0,0.015597997166515743
1339.0,0.017110761255025864,1375.0,0.015597997166515743
1375.0,0.021272912621498108,1375.0,0.015597997166515743
1375.0,0.018204253166913986,1375.0,0.015597997166515743
1375.0,0.013516903854906559,1375.0,0.015597997166515743
502.0,-0.18398906290531158,1375.0,0.015597997166515743
1480.57,0.01397504098713398,1375.0,0.015597997166515743
1660.0,0.011090153828263283,1375.0,0.015597997166515743
1339.0,0.013721196912229061,1375.0,0.015597997166515743
1400.0,0.013233033940196037,1375.0,0.015597997166515743
1650.0,0.013400321826338768,1375.0,0.015597997166515743
1684.0,0.0013934066519141197,1375.0,0.015597997166515743
1417.44,0.01707116700708866,1375.0,0.015597997166515743
1083.2,0.013725100085139275,1375.0,0.015597997166515743
1083.2,0.011122725903987885,1375.0,0.015597997166515743
1375.0,0.02041434869170189,1375.0,0.015597997166515743
455.0,-0.2288178950548172,1375.0,0.015597997166515743
1260.0,0.0068136537447571754,1375.0,0.015597997166515743
455.0,-0.13560894131660461,1375.0,0.015597997166515743
640.0,0.006090196780860424,1375.0,0.015597997166515743
1684.0,-0.00559094687923789,1375.0,0.015597997166515743
570.0,-0.003181692212820053,1375.0,0.015597997166515743
1364.0,0.019290857017040253,1375.0,0.015597997166515743
605.0,0.006842851638793945,1375.0,0.015597997166515743
1684.0,0.016490915790200233,1375.0,0.015597997166515743
999.0,0.004061909392476082,1375.0,0.015597997166515743
1375.0,0.013689137995243073,1375.0,0.015597997166515743
1410.0,0.016930943354964256,1375.0,0.015597997166515743
1417.44,0.017851900309324265,1375.0,0.015597997166515743
1684.0,0.001104086171835661,1375.0,0.015597997166515743
441.0,-0.1795571893453598,1375.0,0.015597997166515743
1423.0,0.03241835534572601,1375.0,0.015597997166515743
1404.0,0.01115395687520504,1375.0,0.015597997166515743
1404.0,0.021626856178045273,1375.0,0.015597997166515743
1375.0,0.020279034972190857,1375.0,0.015597997166515743
1083.2,0.01973862573504448,1375.0,0.015597997166515743
3410.0,-0.001146527472883463,1375.0,0.015597997166515743
1375.0,0.01671028509736061,1375.0,0.015597997166515743
1684.0,-0.00037426315248012543,1375.0,0.015597997166515743
1339.0,0.007010979577898979,1375.0,0.015597997166515743
1375.0,0.015357552096247673,1375.0,0.015597997166515743
1375.0,0.01763325184583664,1375.0,0.015597997166515743
1260.0,0.010063190013170242,1375.0,0.015597997166515743
1083.2,0.016206372529268265,1375.0,0.015597997166515743
1071.0,0.017709175124764442,1375.0,0.015597997166515743
1083.2,0.011185649782419205,1375.0,0.015597997166515743
1400.0,0.013790041208267212,1375.0,0.015597997166515743
477.0,-0.15415062010288239,1375.0,0.015597997166515743
570.0,-0.0035411687567830086,1375.0,0.015597997166515743
1375.0,0.012427996844053268,1375.0,0.015597997166515743
1260.0,0.006261095404624939,1375.0,0.015597997166515743
1071.0,0.009536074474453926,1375.0,0.015597997166515743
1410.0,0.014911597594618797,1375.0,0.015597997166515743
1071.0,0.018676402047276497,1375.0,0.015597997166515743
1684.0,-0.0011220667511224747,1375.0,0.015597997166515743
1083.2,0.013636346906423569,1375.0,0.015597997166515743
1684.0,0.008423374965786934,1375.0,0.015597997166515743
1684.0,-0.002438352443277836,1375.0,0.015597997166515743
1083.2,0.01910988613963127,1375.0,0.015597997166515743
640.0,0.0038053542375564575,1375.0,0.015597997166515743
1684.0,-0.0016559967771172523,1375.0,0.015597997166515743
1339.0,0.018062930554151535,1375.0,0.015597997166515743
1684.0,0.002059848979115486,1375.0,0.015597997166515743
1375.0,0.009798400104045868,1375.0,0.015597997166515743
455.0,-0.1651228964328766,1375.0,0.015597997166515743
1071.0,0.013368201442062855,1375.0,0.015597997166515743
640.0,0.011406488716602325,1375.0,0.015597997166515743
570.0,-0.0036024516448378563,1375.0,0.015597997166515743
1684.0,0.0017911740578711033,1375.0,0.015597997166515743
577.0,-0.005731726065278053,1375.0,0.015597997166515743
1071.0,0.016489986330270767,1375.0,0.015597997166515743
441.0,-0.17673254013061523,1375.0,0.015597997166515743
1684.0,0.006192897446453571,1375.0,0.015597997166515743
1260.0,0.023865841329097748,1375.0,0.015597997166515743
1375.0,0.02021295204758644,1375.0,0.015597997166515743
1083.2,0.017541056498885155,1375.0,0.015597997166515743
1684.0,0.011416560970246792,1375.0,0.015597997166515743
570.0,-0.004605207126587629,1375.0,0.015597997166515743
1339.0,0.02941882237792015,1375.0,0.015597997166515743
1660.0,0.016130389645695686,1375.0,0.015597997166515743
1339.0,0.013611068949103355,1375.0,0.015597997166515743
1660.0,0.007972441613674164,1375.0,0.015597997166515743
1375.0,0.025376170873641968,1375.0,0.015597997166515743
1260.0,0.01126096025109291,1375.0,0.015597997166515743
1260.0,0.02218189463019371,1375.0,0.015597997166515743
1375.0,0.015951883047819138,1375.0,0.015597997166515743
1260.0,0.021114129573106766,1375.0,0.015597997166515743
570.0,0.0027469461783766747,1375.0,0.015597997166515743
1071.0,0.012058422900736332,1375.0,0.015597997166515743
1404.0,0.011385698802769184,1375.0,0.015597997166515743
1339.0,0.018161609768867493,1375.0,0.015597997166515743
999.0,0.006395735777914524,1375.0,0.015597997166515743
455.0,-0.1483815461397171,1375.0,0.015597997166515743
1071.0,0.019469724968075752,1375.0,0.015597997166515743
1375.0,0.024030733853578568,1375.0,0.015597997166515743
1339.0,0.013339322060346603,1375.0,0.015597997166515743
999.0,0.014058616943657398,1375.0,0.015597997166515743
1354.0,0.02111053466796875,1375.0,0.015597997166515743
1354.0,0.01328105665743351,1375.0,0.015597997166515743
1260.0,0.010363778099417686,1375.0,0.015597997166515743
1435.97,0.020383941009640694,1375.0,0.015597997166515743
570.0,-0.005871506407856941,1375.0,0.015597997166515743
1364.0,0.022176697850227356,1375.0,0.015597997166515743
1595.0,-0.005190303083509207,1375.0,0.015597997166515743
1375.0,0.025224072858691216,1375.0,0.015597997166515743
640.0,-3.725290298461914e-09,1375.0,0.015597997166515743
577.0,0.012932796962559223,1375.0,0.015597997166515743
1417.44,0.01723538152873516,1375.0,0.015597997166515743
1083.2,0.018465200439095497,1375.0,0.015597997166515743
1684.0,0.007503612898290157,1375.0,0.015597997166515743
1071.0,0.022672628983855247,1375.0,0.015597997166515743
1480.57,0.021580597385764122,1375.0,0.015597997166515743
1404.0,0.009424795396625996,1375.0,0.015597997166515743
640.0,-0.001127714291214943,1375.0,0.015597997166515743
1400.0,0.012773720547556877,1375.0,0.015597997166515743
1260.0,0.01395396701991558,1375.0,0.015597997166515743
1339.0,0.01737857423722744,1375.0,0.015597997166515743
3410.0,0.010562150739133358,1375.0,0.015597997166515743
1410.0,0.020777065306901932,1375.0,0.015597997166515743
1375.0,0.022198112681508064,1375.0,0.015597997166515743
632.0,0.0018535605631768703,1375.0,0.015597997166515743
1684.0,-0.00463069835677743,1375.0,0.015597997166515743
570.0,-0.010951437056064606,1375.0,0.015597997166515743
1375.0,0.024226466193795204,1375.0,0.015597997166515743
1260.0,0.010089156217873096,1375.0,0.015597997166515743
1071.0,0.013373050838708878,1375.0,0.015597997166515743
1480.57,0.016528109088540077,1375.0,0.015597997166515743
1684.0,0.015366213396191597,1375.0,0.015597997166515743
1375.0,0.01045581791549921,1375.0,0.015597997166515743
1423.0,0.024066535755991936,1400.0,0.0153347962307534
1375.0,0.02981637790799141,1400.0,0.0153347962307534
441.0,-0.17668236792087555,1400.0,0.0153347962307534
1375.0,0.015112757682800293,1400.0,0.0153347962307534
1375.0,0.016149315983057022,1400.0,0.0153347962307534
570.0,-0.002855936996638775,1400.0,0.0153347962307534
1400.0,0.014058718457818031,1400.0,0.0153347962307534
1435.97,0.013932827860116959,1400.0,0.0153347962307534
605.0,0.0014463923871517181,1400.0,0.0153347962307534
1375.0,0.015207277610898018,1400.0,0.0153347962307534
1083.2,0.011739513836801052,1400.0,0.0153347962307534
1339.0,0.016034213826060295,1400.0,0.0153347962307534
1375.0,0.01681145280599594,1400.0,0.0153347962307534
570.0,0.014787886291742325,1400.0,0.0153347962307534
660.0,0.012132332660257816,1400.0,0.0153347962307534
577.0,0.0032721557654440403,1400.0,0.0153347962307534
1400.0,0.005794246681034565,1400.0,0.0153347962307534
570.0,-0.00670665455982089,1400.0,0.0153347962307534
455.0,-0.2002202719449997,1404.0,0.015193192032379324
1354.0,0.011350449174642563,1404.0,0.015193192032379324
1339.0,0.0070556048303842545,1404.0,0.015193192032379324
1435.97,0.01558801531791687,1404.0,0.015193192032379324
570.0,0.006012618541717529,1404.0,0.015193192032379324
660.0,0.006420616526156664,1404.0,0.015193192032379324
1480.57,0.019573992118239403,1404.0,0.015193192032379324
1290.0,0.006689134985208511,1404.0,0.015193192032379324
1500.0,0.004837123677134514,1404.0,0.015193192032379324
1260.0,0.001169361174106598,1404.0,0.015193192032379324
1083.2,0.015996553003787994,1404.0,0.015193192032379324
502.0,-0.15268926322460175,1404.0,0.015193192032379324
1339.0,0.01738051325082779,1404.0,0.015193192032379324
570.0,-0.01510261557996273,1404.0,0.015193192032379324
1684.0,0.017817342653870583,1404.0,0.015193192032379324
640.0,0.0056064072996377945,1404.0,0.015193192032379324
1684.0,0.011615132912993431,1404.0,0.015193192032379324
1375.0,0.029234472662210464,1404.0,0.015193192032379324
3410.0,0.011747793294489384,1404.0,0.015193192032379324
1364.0,0.011260990053415298,1404.0,0.015193192032379324
1410.0,0.0030374801717698574,1404.0,0.015193192032379324
1375.0,0.021673116832971573,1404.0,0.015193192032379324
640.0,0.007072322070598602,1404.0,0.015193192032379324
1375.0,0.016155477613210678,1410.0,0.014969068933357301
1410.0,0.022711001336574554,1410.0,0.014969068933357301
1375.0,0.01272759772837162,1410.0,0.014969068933357301
640.0,0.006004153285175562,1410.0,0.014969068933357301
502.0,-0.19217872619628906,1410.0,0.014969068933357301
640.0,0.0020298585295677185,1410.0,0.014969068933357301
649.0,0.0028458023443818092,1410.0,0.014969068933357301
1375.0,0.019859185442328453,1410.0,0.014969068933357301
577.0,-0.00999186746776104,1410.0,0.014969068933357301
577.0,-0.007655981928110123,1410.0,0.014969068933357301
1339.0,0.020051412284374237,1410.0,0.014969068933357301
1375.0,0.019981149584054947,1410.0,0.014969068933357301
1684.0,-0.0056544700637459755,1410.0,0.014969068933357301
1684.0,0.006520816124975681,1410.0,0.014969068933357301
1595.0,0.013921249657869339,1410.0,0.014969068933357301
1404.0,0.011354242451488972,1410.0,0.014969068933357301
1375.0,0.021786976605653763,1410.0,0.014969068933357301
1480.57,0.016681822016835213,1410.0,0.014969068933357301
1500.0,0.03524079546332359,1410.0,0.014969068933357301
577.0,-0.003268949221819639,1410.0,0.014969068933357301
999.0,0.004141269251704216,1410.0,0.014969068933357301
1435.0,0.006485890597105026,1410.0,0.014969068933357301
1684.0,0.004111319314688444,1410.0,0.014969068933357301
1684.0,0.02457571029663086,1410.0,0.014969068933357301
1426.0,0.01800708845257759,1410.0,0.014969068933357301
570.0,-0.0066753411665558815,1410.0,0.014969068933357301
1480.57,0.014929324388504028,1410.0,0.014969068933357301
1260.0,0.01198964286595583,1417.44,0.014691085942712267
1435.0,0.009596757590770721,1417.44,0.014691085942712267
1375.0,0.013135889545083046,1417.44,0.014691085942712267
1595.0,0.004192323423922062,1417.44,0.014691085942712267
1339.0,0.014377206563949585,1417.44,0.014691085942712267
640.0,0.028515083715319633,1417.44,0.014691085942712267
441.0,-0.17694099247455597,1417.44,0.014691085942712267
503.0,-0.04402952268719673,1417.44,0.014691085942712267
3410.0,-0.0034941481426358223,1417.44,0.014691085942712267
1700.0,0.000547126866877079,1417.44,0.014691085942712267
1354.0,0.014595802873373032,1417.44,0.014691085942712267
1083.2,0.018772363662719727,1417.44,0.014691085942712267
1375.0,0.011208277195692062,1417.44,0.014691085942712267
504.0,-0.059671156108379364,1417.44,0.014691085942712267
1071.0,0.011690009385347366,1417.44,0.014691085942712267
455.0,-0.22599315643310547,1423.0,0.014489863134123454
1426.0,0.014025483280420303,1423.0,0.014489863134123454
1339.0,0.016664108261466026,1423.0,0.014489863134123454
570.0,0.0016717691905796528,1423.0,0.014489863134123454
441.0,-0.17173069715499878,1423.0,0.014489863134123454
999.0,0.006919783540070057,1423.0,0.014489863134123454
1260.0,0.006496136076748371,1423.0,0.014489863134123454
1375.0,0.01494450680911541,1423.0,0.014489863134123454
605.0,0.010342198424041271,1423.0,0.014489863134123454
1375.0,0.015217786654829979,1423.0,0.014489863134123454
1435.97,0.015253073535859585,1426.0,0.014384160417675396
477.0,-0.1688307523727417,1426.0,0.014384160417675396
1071.0,0.008474744856357574,1426.0,0.014384160417675396
1400.0,0.013439003378152847,1426.0,0.014384160417675396
632.0,0.014987653121352196,1426.0,0.014384160417675396
441.0,-0.19138272106647491,1426.0,0.014384160417675396
1260.0,0.011651004664599895,1426.0,0.014384160417675396
1071.0,0.005803832784295082,1426.0,0.014384160417675396
582.0,-0.006413471885025501,1426.0,0.014384160417675396
577.0,-0.0034393409732729197,1426.0,0.014384160417675396
