melting point (C),shap,lowess melting point (C),lowess shap
1410.0,0.0066092247143387794,1435.0,0.014078599889191194
570.0,-0.0010415920987725258,1435.0,0.014078599889191194
570.0,-0.00517866387963295,1435.0,0.014078599889191194
570.0,-0.002641513478010893,1435.0,0.014078599889191194
1375.0,0.008619286119937897,1435.0,0.014078599889191194
999.0,0.024591753259301186,1435.0,0.014078599889191194
1071.0,0.018889615312218666,1435.0,0.014078599889191194
455.0,-0.20258544385433197,1435.0,0.014078599889191194
999.0,0.023471079766750336,1435.0,0.014078599889191194
570.0,0.006290193647146225,1435.0,0.014078599889191194
570.0,0.001859785057604313,1435.0,0.014078599889191194
1435.97,0.03145955502986908,1435.97,0.01404660900735041
660.0,0.0067343944683671,1435.97,0.01404660900735041
1375.0,0.01431572437286377,1435.97,0.01404660900735041
640.0,0.008575934916734695,1435.97,0.01404660900735041
1423.0,0.028326036408543587,1435.97,0.01404660900735041
999.0,0.004083406180143356,1435.97,0.01404660900735041
570.0,-0.003946081735193729,1435.97,0.01404660900735041
1375.0,0.020784500986337662,1435.97,0.01404660900735041
1083.2,0.018230967223644257,1435.97,0.01404660900735041
649.0,0.010996132157742977,1435.97,0.01404660900735041
1339.0,0.017071601003408432,1435.97,0.01404660900735041
1423.0,0.018124466761946678,1435.97,0.01404660900735041
1684.0,-0.0032510212622582912,1435.97,0.01404660900735041
570.0,0.004848843440413475,1435.97,0.01404660900735041
1435.97,0.016278766095638275,1435.97,0.01404660900735041
1423.0,0.013856284320354462,1435.97,0.01404660900735041
1660.0,0.01148165948688984,1435.97,0.01404660900735041
1260.0,0.04246944561600685,1435.97,0.01404660900735041
3410.0,-0.0017628436908125877,1435.97,0.01404660900735041
1260.0,0.01297670230269432,1435.97,0.01404660900735041
1083.2,0.00914796069264412,1435.97,0.01404660900735041
999.0,0.0045520951971411705,1435.97,0.01404660900735041
1684.0,0.027764318510890007,1435.97,0.01404660900735041
570.0,-0.010971533134579659,1435.97,0.01404660900735041
570.0,-0.009104715660214424,1435.97,0.01404660900735041
650.0,0.020397696644067764,1435.97,0.01404660900735041
1260.0,0.015442189760506153,1435.97,0.01404660900735041
640.0,0.0024470477364957333,1435.97,0.01404660900735041
441.0,-0.17477558553218842,1435.97,0.01404660900735041
1684.0,0.014318717643618584,1435.97,0.01404660900735041
1071.0,0.01209379080682993,1435.97,0.01404660900735041
1375.0,0.015448171645402908,1435.97,0.01404660900735041
1684.0,0.000791468657553196,1435.97,0.01404660900735041
605.0,0.006968287751078606,1435.97,0.01404660900735041
1435.97,0.011769462376832962,1435.97,0.01404660900735041
1375.0,0.022139372304081917,1435.97,0.01404660900735041
1083.2,0.01541818492114544,1435.97,0.01404660900735041
1375.0,0.020799418911337852,1435.97,0.01404660900735041
1404.0,0.021775683388113976,1435.97,0.01404660900735041
1684.0,0.001394437626004219,1435.97,0.01404660900735041
649.0,0.008910033851861954,1435.97,0.01404660900735041
1339.0,0.015252601355314255,1435.97,0.01404660900735041
1404.0,0.00604837853461504,1435.97,0.01404660900735041
1375.0,0.027589989826083183,1435.97,0.01404660900735041
1684.0,-0.0003364156000316143,1435.97,0.01404660900735041
1435.0,0.027771426364779472,1435.97,0.01404660900735041
640.0,0.004236058797687292,1435.97,0.01404660900735041
570.0,0.0024736644700169563,1435.97,0.01404660900735041
502.0,-0.16043686866760254,1435.97,0.01404660900735041
1684.0,-0.002292552962899208,1435.97,0.01404660900735041
441.0,-0.15590350329875946,1435.97,0.01404660900735041
1684.0,0.007980008609592915,1435.97,0.01404660900735041
1684.0,0.012929518707096577,1435.97,0.01404660900735041
1071.0,0.012115692719817162,1455.0,0.013446610941653973
1260.0,0.011605024337768555,1455.0,0.013446610941653973
653.0,0.008368035778403282,1455.0,0.013446610941653973
1375.0,0.018693644553422928,1455.0,0.013446610941653973
591.0,-0.025972621515393257,1480.57,0.012689742645142338
653.0,0.017857717350125313,1480.57,0.012689742645142338
1339.0,0.014339208602905273,1480.57,0.012689742645142338
577.0,-0.004428123123943806,1480.57,0.012689742645142338
1375.0,0.02069464698433876,1480.57,0.012689742645142338
1375.0,0.0118478462100029,1480.57,0.012689742645142338
1426.0,0.012457115575671196,1480.57,0.012689742645142338
1480.57,0.019127530977129936,1480.57,0.012689742645142338
558.0,-0.013531619682908058,1480.57,0.012689742645142338
1480.57,0.020943257957696915,1480.57,0.012689742645142338
1375.0,0.020546000450849533,1480.57,0.012689742645142338
477.0,-0.15301910042762756,1480.57,0.012689742645142338
1684.0,-0.003907179459929466,1480.57,0.012689742645142338
1071.0,0.010798533447086811,1480.57,0.012689742645142338
999.0,0.015239203348755836,1480.57,0.012689742645142338
1339.0,0.016176680102944374,1480.57,0.012689742645142338
1375.0,0.018913598731160164,1480.57,0.012689742645142338
999.0,0.011379407718777657,1480.57,0.012689742645142338
1071.0,0.018521172925829887,1480.57,0.012689742645142338
1700.0,0.0019603585824370384,1480.57,0.012689742645142338
1083.2,0.013261791318655014,1480.57,0.012689742645142338
1083.2,0.018876519054174423,1480.57,0.012689742645142338
1417.44,0.01594914123415947,1480.57,0.012689742645142338
1400.0,0.009138762019574642,1480.57,0.012689742645142338
999.0,0.0022131120786070824,1480.57,0.012689742645142338
1400.0,0.017223501577973366,1480.57,0.012689742645142338
570.0,-0.007131379563361406,1480.57,0.012689742645142338
999.0,0.005307285115122795,1480.57,0.012689742645142338
477.0,-0.15688590705394745,1480.57,0.012689742645142338
640.0,0.005897197872400284,1480.57,0.012689742645142338
1375.0,0.011772127822041512,1480.57,0.012689742645142338
1260.0,0.0104385856539011,1480.57,0.012689742645142338
1684.0,0.007148238830268383,1500.0,0.012130904530399517
1375.0,0.021693190559744835,1500.0,0.012130904530399517
640.0,0.01691073179244995,1500.0,0.012130904530399517
1375.0,0.015336086973547935,1500.0,0.012130904530399517
1375.0,0.012265817262232304,1500.0,0.012130904530399517
1260.0,0.010971836745738983,1500.0,0.012130904530399517
1339.0,0.013874278403818607,1500.0,0.012130904530399517
570.0,0.006734808441251516,1500.0,0.012130904530399517
1375.0,0.012191176414489746,1535.0,0.011132830173887576
1410.0,0.013353223912417889,1535.0,0.011132830173887576
1410.0,0.023427803069353104,1595.0,0.009403198087238272
1684.0,0.0014217053540050983,1595.0,0.009403198087238272
3410.0,0.00433030491694808,1595.0,0.009403198087238272
570.0,-0.004431108944118023,1595.0,0.009403198087238272
570.0,0.005267914850264788,1595.0,0.009403198087238272
1404.0,0.02939786948263645,1595.0,0.009403198087238272
1480.57,0.017255842685699463,1595.0,0.009403198087238272
1684.0,0.0011995937675237656,1595.0,0.009403198087238272
1083.2,0.008868088945746422,1595.0,0.009403198087238272
1083.2,0.014498828910291195,1595.0,0.009403198087238272
577.0,0.0007227452006191015,1650.0,0.007773175368237684
1375.0,0.020930632948875427,1650.0,0.007773175368237684
1375.0,0.014253739267587662,1650.0,0.007773175368237684
1375.0,0.013262500055134296,1650.0,0.007773175368237684
1375.0,0.014233658090233803,1650.0,0.007773175368237684
570.0,-0.009542623534798622,1650.0,0.007773175368237684
570.0,0.002023606561124325,1650.0,0.007773175368237684
1071.0,0.012041129171848297,1650.0,0.007773175368237684
999.0,0.016925349831581116,1650.0,0.007773175368237684
1684.0,0.0004976922646164894,1650.0,0.007773175368237684
570.0,0.007075237110257149,1650.0,0.007773175368237684
3410.0,0.00372268445789814,1650.0,0.007773175368237684
1375.0,0.014762982726097107,1650.0,0.007773175368237684
3410.0,0.005829785019159317,1650.0,0.007773175368237684
1339.0,0.022559339180588722,1650.0,0.007773175368237684
1480.57,0.017041731625795364,1650.0,0.007773175368237684
1480.57,0.008786631748080254,1650.0,0.007773175368237684
570.0,0.019548093900084496,1650.0,0.007773175368237684
1375.0,0.010111656971275806,1650.0,0.007773175368237684
1339.0,0.017367124557495117,1660.0,0.0074716376263315905
558.0,-0.009528279304504395,1660.0,0.0074716376263315905
570.0,-0.006258892361074686,1660.0,0.0074716376263315905
582.0,0.019811555743217468,1660.0,0.0074716376263315905
1339.0,0.013974737375974655,1660.0,0.0074716376263315905
1339.0,0.010820657014846802,1660.0,0.0074716376263315905
1684.0,0.011320242658257484,1660.0,0.0074716376263315905
1260.0,0.0015005897730588913,1660.0,0.0074716376263315905
577.0,-0.005179291125386953,1660.0,0.0074716376263315905
1375.0,0.014358783140778542,1660.0,0.0074716376263315905
570.0,0.004063170403242111,1660.0,0.0074716376263315905
3410.0,0.008602183312177658,1660.0,0.0074716376263315905
502.0,-0.15540924668312073,1660.0,0.0074716376263315905
1260.0,0.02623741328716278,1660.0,0.0074716376263315905
1375.0,0.02127659320831299,1660.0,0.0074716376263315905
1660.0,0.015376669354736805,1660.0,0.0074716376263315905
1083.2,0.01442065741866827,1660.0,0.0074716376263315905
1684.0,0.008886788040399551,1660.0,0.0074716376263315905
1375.0,0.021213622763752937,1660.0,0.0074716376263315905
1375.0,0.01370440237224102,1660.0,0.0074716376263315905
504.0,-0.04679141938686371,1660.0,0.0074716376263315905
504.0,-0.03604358434677124,1660.0,0.0074716376263315905
1684.0,0.013785751536488533,1660.0,0.0074716376263315905
1375.0,0.010037921369075775,1660.0,0.0074716376263315905
1684.0,0.018500149250030518,1660.0,0.0074716376263315905
649.0,0.011494671925902367,1684.0,0.006741312305897176
1375.0,0.01152214128524065,1684.0,0.006741312305897176
1410.0,0.021360162645578384,1684.0,0.006741312305897176
577.0,-0.004984868690371513,1684.0,0.006741312305897176
577.0,-0.004723983351141214,1684.0,0.006741312305897176
1071.0,0.014271864667534828,1684.0,0.006741312305897176
570.0,-0.00704124104231596,1684.0,0.006741312305897176
1684.0,0.010001621209084988,1684.0,0.006741312305897176
1375.0,0.014054854400455952,1684.0,0.006741312305897176
1375.0,0.004639865830540657,1684.0,0.006741312305897176
653.0,0.0030972138047218323,1684.0,0.006741312305897176
3410.0,0.008184324949979782,1684.0,0.006741312305897176
570.0,-0.011840445920825005,1684.0,0.006741312305897176
1375.0,0.017769191414117813,1684.0,0.006741312305897176
504.0,-0.03414715453982353,1684.0,0.006741312305897176
441.0,-0.1766422688961029,1684.0,0.006741312305897176
1480.57,0.019081000238656998,1684.0,0.006741312305897176
1071.0,0.01436629705131054,1684.0,0.006741312305897176
1684.0,0.0013868995010852814,1684.0,0.006741312305897176
660.0,0.004485344979912043,1684.0,0.006741312305897176
1375.0,0.024726925417780876,1684.0,0.006741312305897176
1260.0,0.012040285393595695,1684.0,0.006741312305897176
3410.0,0.003222013358026743,1684.0,0.006741312305897176
640.0,0.001656712032854557,1684.0,0.006741312305897176
1375.0,0.00971396453678608,1684.0,0.006741312305897176
1595.0,0.004294435493648052,1684.0,0.006741312305897176
1260.0,0.026826512068510056,1684.0,0.006741312305897176
1260.0,0.009961915202438831,1684.0,0.006741312305897176
1339.0,0.029434824362397194,1684.0,0.006741312305897176
999.0,0.022625356912612915,1684.0,0.006741312305897176
1684.0,0.003317995695397258,1684.0,0.006741312305897176
1339.0,0.01367731299251318,1684.0,0.006741312305897176
1400.0,0.014324404299259186,1684.0,0.006741312305897176
1435.97,0.016739636659622192,1684.0,0.006741312305897176
1400.0,0.013012759387493134,1684.0,0.006741312305897176
502.0,-0.1792755424976349,1684.0,0.006741312305897176
1339.0,0.017379075288772583,1684.0,0.006741312305897176
1260.0,0.01366446539759636,1684.0,0.006741312305897176
1535.0,0.014811874367296696,1684.0,0.006741312305897176
582.0,0.005060487426817417,1684.0,0.006741312305897176
1339.0,0.02726278267800808,1684.0,0.006741312305897176
653.0,0.014469816349446774,1684.0,0.006741312305897176
1404.0,0.011007345281541348,1684.0,0.006741312305897176
649.0,0.005633048713207245,1684.0,0.006741312305897176
1650.0,0.003989321179687977,1684.0,0.006741312305897176
1339.0,0.017770878970623016,1684.0,0.006741312305897176
503.0,-0.08614541590213776,1684.0,0.006741312305897176
582.0,-0.012981430627405643,1684.0,0.006741312305897176
1404.0,0.03125979006290436,1684.0,0.006741312305897176
1339.0,0.0178370364010334,1684.0,0.006741312305897176
1684.0,0.024557270109653473,1684.0,0.006741312305897176
1083.2,0.011157390661537647,1684.0,0.006741312305897176
1375.0,0.00667235255241394,1684.0,0.006741312305897176
1435.97,0.00764763168990612,1684.0,0.006741312305897176
1071.0,0.010606208816170692,1684.0,0.006741312305897176
1684.0,0.009033149108290672,1684.0,0.006741312305897176
1375.0,0.01286129467189312,1684.0,0.006741312305897176
1684.0,0.0075686960481107235,1684.0,0.006741312305897176
1339.0,0.007854505442082882,1684.0,0.006741312305897176
1404.0,0.013726559467613697,1684.0,0.006741312305897176
1375.0,0.011100729927420616,1684.0,0.006741312305897176
1260.0,0.009431209415197372,1684.0,0.006741312305897176
582.0,-0.00803159736096859,1684.0,0.006741312305897176
1375.0,0.005908357910811901,1684.0,0.006741312305897176
570.0,0.014030689373612404,1684.0,0.006741312305897176
3410.0,0.0066010174341499805,1684.0,0.006741312305897176
653.0,0.009325627237558365,1684.0,0.006741312305897176
570.0,-0.0006687631830573082,1684.0,0.006741312305897176
1083.2,0.015886038541793823,1684.0,0.006741312305897176
1260.0,0.01242600753903389,1684.0,0.006741312305897176
653.0,0.018046503886580467,1684.0,0.006741312305897176
570.0,0.003816804150119424,1684.0,0.006741312305897176
1071.0,0.010184431448578835,1684.0,0.006741312305897176
1660.0,0.017041712999343872,1684.0,0.006741312305897176
1684.0,0.0241239033639431,1684.0,0.006741312305897176
632.0,0.003070177510380745,1684.0,0.006741312305897176
1260.0,0.025356881320476532,1684.0,0.006741312305897176
477.0,-0.17969480156898499,1684.0,0.006741312305897176
1410.0,0.023110084235668182,1684.0,0.006741312305897176
1375.0,0.01695333980023861,1684.0,0.006741312305897176
640.0,0.007346387952566147,1684.0,0.006741312305897176
3410.0,0.014945512637495995,1684.0,0.006741312305897176
1375.0,0.02080070786178112,1684.0,0.006741312305897176
1375.0,0.016997627913951874,1684.0,0.006741312305897176
3410.0,-0.0015103509649634361,1684.0,0.006741312305897176
570.0,0.002467380603775382,1684.0,0.006741312305897176
1083.2,0.014503736048936844,1684.0,0.006741312305897176
1260.0,0.008319477550685406,1684.0,0.006741312305897176
1650.0,0.015660548582673073,1684.0,0.006741312305897176
1375.0,0.012685803696513176,1684.0,0.006741312305897176
1339.0,0.017274752259254456,1684.0,0.006741312305897176
1500.0,0.0048149703070521355,1684.0,0.006741312305897176
1684.0,0.0019048135727643967,1684.0,0.006741312305897176
1339.0,0.024640120565891266,1684.0,0.006741312305897176
1684.0,-0.004832232836633921,1684.0,0.006741312305897176
1260.0,0.029018299654126167,1684.0,0.006741312305897176
1375.0,0.014407450333237648,1684.0,0.006741312305897176
1339.0,0.01963149383664131,1684.0,0.006741312305897176
570.0,-0.0071700019761919975,1684.0,0.006741312305897176
1260.0,0.012043371796607971,1684.0,0.006741312305897176
570.0,0.0166802778840065,1684.0,0.006741312305897176
999.0,0.028724193572998047,1684.0,0.006741312305897176
1480.57,0.019590087234973907,1684.0,0.006741312305897176
1339.0,0.012329405173659325,1684.0,0.006741312305897176
570.0,0.0037319459952414036,1684.0,0.006741312305897176
477.0,-0.1593308299779892,1684.0,0.006741312305897176
441.0,-0.1780409961938858,1684.0,0.006741312305897176
1480.57,0.02662023715674877,1684.0,0.006741312305897176
1684.0,0.0019077309407293797,1684.0,0.006741312305897176
1684.0,-0.0013494349550455809,1684.0,0.006741312305897176
1260.0,0.029819637537002563,1684.0,0.006741312305897176
1375.0,0.018184181302785873,1684.0,0.006741312305897176
1480.57,0.014408363029360771,1684.0,0.006741312305897176
577.0,0.012423811480402946,1684.0,0.006741312305897176
1260.0,0.00644760113209486,1684.0,0.006741312305897176
1684.0,0.0008014105260372162,1684.0,0.006741312305897176
1435.97,0.012593039311468601,1684.0,0.006741312305897176
1480.57,0.016107410192489624,1684.0,0.006741312305897176
591.0,0.017364516854286194,1684.0,0.006741312305897176
1375.0,0.012605485506355762,1684.0,0.006741312305897176
1684.0,0.013377662748098373,1684.0,0.006741312305897176
1404.0,0.013307057321071625,1684.0,0.006741312305897176
570.0,0.004099379293620586,1684.0,0.006741312305897176
1354.0,0.015573939308524132,1684.0,0.006741312305897176
1650.0,0.009897787123918533,1684.0,0.006741312305897176
649.0,0.0033657681196928024,1684.0,0.006741312305897176
1071.0,0.01809455081820488,1684.0,0.006741312305897176
1354.0,0.015131628140807152,1684.0,0.006741312305897176
1071.0,0.012544941157102585,1684.0,0.006741312305897176
1684.0,0.024865679442882538,1684.0,0.006741312305897176
1375.0,0.02078643999993801,1684.0,0.006741312305897176
577.0,-0.007560134399682283,1684.0,0.006741312305897176
1435.97,0.020237069576978683,1684.0,0.006741312305897176
441.0,-0.17050090432167053,1684.0,0.006741312305897176
1684.0,0.0018167681992053986,1684.0,0.006741312305897176
591.0,0.011891879141330719,1684.0,0.006741312305897176
558.0,-0.012515137903392315,1684.0,0.006741312305897176
1071.0,0.009050187654793262,1684.0,0.006741312305897176
1435.97,0.016287442296743393,1684.0,0.006741312305897176
1339.0,0.016387786716222763,1684.0,0.006741312305897176
570.0,-0.010820068418979645,1684.0,0.006741312305897176
1375.0,0.018717555329203606,1684.0,0.006741312305897176
582.0,0.018657468259334564,1684.0,0.006741312305897176
570.0,0.003757297061383724,1684.0,0.006741312305897176
1071.0,0.011147419922053814,1684.0,0.006741312305897176
1410.0,0.015152854844927788,1684.0,0.006741312305897176
441.0,-0.19132381677627563,1684.0,0.006741312305897176
1660.0,0.009852842427790165,1684.0,0.006741312305897176
1375.0,0.014180846512317657,1684.0,0.006741312305897176
1435.0,0.016833579167723656,1684.0,0.006741312305897176
1404.0,0.011341804638504982,1684.0,0.006741312305897176
1083.2,0.01785038597881794,1684.0,0.006741312305897176
999.0,0.004897014237940311,1684.0,0.006741312305897176
640.0,0.011424975469708443,1684.0,0.006741312305897176
999.0,0.00387472752481699,1684.0,0.006741312305897176
1595.0,0.000641336664557457,1684.0,0.006741312305897176
570.0,-0.00757543696090579,1684.0,0.006741312305897176
1375.0,0.014438340440392494,1684.0,0.006741312305897176
1375.0,0.021574432030320168,1684.0,0.006741312305897176
1417.44,0.015538619831204414,1684.0,0.006741312305897176
1684.0,-0.0005813650786876678,1684.0,0.006741312305897176
1339.0,0.01627802476286888,1684.0,0.006741312305897176
1375.0,0.012235008180141449,1684.0,0.006741312305897176
570.0,0.005008907988667488,1684.0,0.006741312305897176
1684.0,0.0013488922268152237,1684.0,0.006741312305897176
1354.0,0.020851025357842445,1684.0,0.006741312305897176
570.0,-0.012845031917095184,1684.0,0.006741312305897176
3410.0,0.009292524307966232,1684.0,0.006741312305897176
1650.0,0.01850781962275505,1684.0,0.006741312305897176
1595.0,0.003991669975221157,1684.0,0.006741312305897176
640.0,0.009427420794963837,1684.0,0.006741312305897176
640.0,0.011297116987407207,1684.0,0.006741312305897176
1375.0,0.018846828490495682,1684.0,0.006741312305897176
1435.97,0.013449874706566334,1700.0,0.0062492013952174475
570.0,-0.013963507488369942,1700.0,0.0062492013952174475
1404.0,0.009384415112435818,1700.0,0.0062492013952174475
477.0,-0.15688590705394745,1700.0,0.0062492013952174475
582.0,0.0020565688610076904,1700.0,0.0062492013952174475
1435.97,0.01554210763424635,3410.0,0.005360420445615619
1364.0,0.013942869380116463,3410.0,0.005360420445615619
477.0,-0.17129163444042206,3410.0,0.005360420445615619
653.0,0.017766017466783524,3410.0,0.005360420445615619
1375.0,0.014004992321133614,3410.0,0.005360420445615619
1435.97,0.016117874532938004,3410.0,0.005360420445615619
1260.0,0.014643441885709763,3410.0,0.005360420445615619
660.0,0.02375178225338459,3410.0,0.005360420445615619
1375.0,0.015365052968263626,3410.0,0.005360420445615619
1426.0,0.016844188794493675,3410.0,0.005360420445615619
1364.0,0.019155079498887062,3410.0,0.005360420445615619
1435.97,0.01691523939371109,3410.0,0.005360420445615619
999.0,0.024053798988461494,3410.0,0.005360420445615619
1375.0,0.02177463099360466,3410.0,0.005360420445615619
1400.0,0.029662251472473145,3410.0,0.005360420445615619
1260.0,0.0035103829577565193,3410.0,0.005360420445615619
1083.2,0.015526344068348408,3410.0,0.005360420445615619
1364.0,0.008720701560378075,3410.0,0.005360420445615619
570.0,-0.008291976526379585,3410.0,0.005360420445615619
570.0,-0.010785907506942749,3410.0,0.005360420445615619
1684.0,-0.004674952942878008,3410.0,0.005360420445615619
1375.0,0.014710964635014534,3410.0,0.005360420445615619
1375.0,0.013977335765957832,3410.0,0.005360420445615619
1339.0,0.012729777954518795,3410.0,0.005360420445615619
1375.0,0.0210128091275692,3410.0,0.005360420445615619
455.0,-0.15684375166893005,3410.0,0.005360420445615619
649.0,0.031180977821350098,3410.0,0.005360420445615619
1375.0,0.020046748220920563,3410.0,0.005360420445615619
577.0,-0.00303033203817904,3410.0,0.005360420445615619
1339.0,0.008362622931599617,3410.0,0.005360420445615619
1071.0,0.008915329352021217,3410.0,0.005360420445615619
1071.0,0.00998876802623272,3410.0,0.005360420445615619
1375.0,0.011886358261108398,3410.0,0.005360420445615619
582.0,0.02577417902648449,3410.0,0.005360420445615619
1660.0,0.009145407006144524,3410.0,0.005360420445615619
1375.0,0.021333536133170128,3410.0,0.005360420445615619
640.0,0.004734178073704243,3410.0,0.005360420445615619
1375.0,0.00769641250371933,3410.0,0.005360420445615619
477.0,-0.18960705399513245,3410.0,0.005360420445615619
640.0,0.01276390627026558,3410.0,0.005360420445615619
1339.0,0.011602535843849182,3410.0,0.005360420445615619
1375.0,0.011696885339915752,3410.0,0.005360420445615619
1375.0,0.013265123590826988,3410.0,0.005360420445615619
1375.0,0.013648372143507004,3410.0,0.005360420445615619
1375.0,0.014664962887763977,3410.0,0.005360420445615619
640.0,0.010390786454081535,3410.0,0.005360420445615619
1660.0,0.003408370539546013,3410.0,0.005360420445615619
649.0,0.009453818202018738,3410.0,0.005360420445615619
640.0,0.011828169226646423,3410.0,0.005360420445615619
