laser power (watt),shap,lowess laser power (watt),lowess shap
350.0,0.06903039664030075,50.0,-0.20105941155383913
275.0,0.0418618768453598,50.0,-0.20105941155383913
275.0,0.06645063310861588,50.0,-0.20105941155383913
200.0,-0.01168313343077898,50.0,-0.20105941155383913
350.0,0.06535285711288452,50.0,-0.20105941155383913
250.0,0.016532549634575844,50.0,-0.20105941155383913
200.0,-0.00986632052809,50.0,-0.20105941155383913
225.0,-0.007655714638531208,50.0,-0.20105941155383913
95.0,-0.17607396841049194,50.0,-0.20105941155383913
200.0,0.00394080113619566,50.0,-0.20105941155383913
370.0,0.08884617686271667,50.0,-0.20105941155383913
370.0,0.07633709907531738,50.0,-0.20105941155383913
200.0,-0.004766017198562622,50.0,-0.20105941155383913
200.0,0.022781020030379295,50.0,-0.20105941155383913
250.0,-0.001131582073867321,50.0,-0.20105941155383913
95.0,-0.1676935851573944,50.0,-0.20105941155383913
250.0,0.029974624514579773,50.0,-0.20105941155383913
100.0,-0.12259421497583389,50.0,-0.20105941155383913
350.0,0.07144392281770706,50.0,-0.20105941155383913
200.0,0.015200708992779255,50.0,-0.20105941155383913
180.0,-0.05620580166578293,50.0,-0.20105941155383913
200.0,0.005172228906303644,60.0,-0.1883532506010168
225.0,0.017152680084109306,60.0,-0.1883532506010168
200.0,0.014245061203837395,60.0,-0.1883532506010168
185.0,-0.024619415402412415,60.0,-0.1883532506010168
200.0,-0.010230313055217266,60.0,-0.1883532506010168
350.0,0.05991069972515106,60.9,-0.18720566644950354
160.0,-0.10180896520614624,66.48,-0.18007628229434736
175.0,-0.048359110951423645,70.0,-0.1755666130732926
200.0,0.009213444776833057,70.0,-0.1755666130732926
160.0,-0.046810947358608246,70.0,-0.1755666130732926
150.0,-0.07288972288370132,70.0,-0.1755666130732926
180.0,-0.0488758385181427,70.0,-0.1755666130732926
200.0,-0.019489100202918053,70.0,-0.1755666130732926
187.5,-0.03479388356208801,70.0,-0.1755666130732926
250.0,0.03447336703538895,70.0,-0.1755666130732926
175.0,-0.01664208248257637,73.0,-0.17171605043582772
200.0,0.018185727298259735,75.0,-0.16914561503854203
155.0,-0.05518660694360733,75.0,-0.16914561503854203
195.0,-0.011085620149970055,75.0,-0.16914561503854203
350.0,0.05196085572242737,75.0,-0.16914561503854203
200.0,0.008181769400835037,75.0,-0.16914561503854203
200.0,0.007410825230181217,75.0,-0.16914561503854203
50.0,-0.20556311309337616,75.0,-0.16914561503854203
200.0,0.011283988133072853,80.0,-0.16270887636477824
110.0,-0.10135523974895477,80.0,-0.16270887636477824
200.0,-0.005155866965651512,80.0,-0.16270887636477824
100.0,-0.1824561357498169,80.0,-0.16270887636477824
270.0,0.04354536533355713,80.0,-0.16270887636477824
200.0,0.027679158374667168,80.0,-0.16270887636477824
300.0,0.052139848470687866,80.0,-0.16270887636477824
150.0,-0.07438725233078003,80.0,-0.16270887636477824
200.0,0.0006409815978258848,80.0,-0.16270887636477824
105.0,-0.11691675335168839,80.0,-0.16270887636477824
200.0,-0.01748894527554512,80.0,-0.16270887636477824
200.0,-0.009562973864376545,83.1,-0.1587115028333366
285.0,0.04976547136902809,85.0,-0.1562594888058134
280.0,0.06547211110591888,85.0,-0.1562594888058134
50.0,-0.19363369047641754,87.0,-0.15367709504804114
225.0,0.025983499363064766,89.1,-0.15096444328988307
340.0,0.09233102202415466,90.0,-0.14980161114502427
350.0,0.023609891533851624,90.0,-0.14980161114502427
200.0,0.010488425381481647,90.0,-0.14980161114502427
160.81,-0.054086834192276,90.0,-0.14980161114502427
240.0,0.013406088575720787,90.0,-0.14980161114502427
230.0,0.0004886388778686523,90.0,-0.14980161114502427
200.0,-0.018654514104127884,93.0,-0.14592484652991544
200.0,0.011052961461246014,95.0,-0.1433402342814741
150.0,-0.09670951962471008,95.0,-0.1433402342814741
200.0,-0.015905309468507767,95.0,-0.1433402342814741
280.0,0.04916014522314072,95.0,-0.1433402342814741
380.0,0.06792600452899933,95.0,-0.1433402342814741
200.0,-0.015700574964284897,95.0,-0.1433402342814741
200.0,0.0037365909665822983,95.0,-0.1433402342814741
200.0,0.026634743437170982,95.0,-0.1433402342814741
50.0,-0.22685334086418152,95.0,-0.1433402342814741
250.0,0.03000890277326107,95.0,-0.1433402342814741
175.0,-0.035676389932632446,95.0,-0.1433402342814741
280.0,0.07603561133146286,95.0,-0.1433402342814741
250.0,0.007342066615819931,95.0,-0.1433402342814741
150.0,-0.06266767531633377,95.0,-0.1433402342814741
200.0,-0.01677597686648369,95.0,-0.1433402342814741
90.0,-0.15031544864177704,95.0,-0.1433402342814741
250.0,0.04536689072847366,95.0,-0.1433402342814741
200.0,-0.025594759732484818,95.0,-0.1433402342814741
350.0,0.039390817284584045,95.0,-0.1433402342814741
75.0,-0.11353839188814163,95.0,-0.1433402342814741
300.0,0.07642272859811783,99.72,-0.13724260083234832
125.0,-0.042671579867601395,100.0,-0.13688103507055208
100.0,-0.21463017165660858,100.0,-0.13688103507055208
225.0,0.0176688339561224,100.0,-0.13688103507055208
170.0,-0.04844913259148598,100.0,-0.13688103507055208
280.0,0.05105332285165787,100.0,-0.13688103507055208
280.0,0.09383034706115723,100.0,-0.13688103507055208
250.0,0.04787753149867058,100.0,-0.13688103507055208
200.0,0.025970060378313065,100.0,-0.13688103507055208
200.0,-0.003659595502540469,100.0,-0.13688103507055208
300.0,0.05011119693517685,100.0,-0.13688103507055208
250.0,0.011367067694664001,100.0,-0.13688103507055208
125.0,-0.06505673378705978,100.0,-0.13688103507055208
200.0,0.003336782567203045,100.0,-0.13688103507055208
275.0,0.04937494546175003,100.0,-0.13688103507055208
80.0,-0.17887839674949646,100.0,-0.13688103507055208
350.0,0.06589379906654358,100.0,-0.13688103507055208
250.0,0.0039575956761837006,100.0,-0.13688103507055208
250.0,0.023924365639686584,100.0,-0.13688103507055208
350.0,0.05062961205840111,100.0,-0.13688103507055208
170.0,-0.05082213133573532,100.0,-0.13688103507055208
200.0,0.011052289977669716,100.0,-0.13688103507055208
200.0,0.005234204698354006,100.0,-0.13688103507055208
170.0,-0.013351980596780777,100.0,-0.13688103507055208
350.0,0.08292515575885773,100.0,-0.13688103507055208
275.0,0.0510907806456089,100.0,-0.13688103507055208
140.0,-0.132679745554924,100.0,-0.13688103507055208
135.0,-0.04862217605113983,100.0,-0.13688103507055208
200.0,-0.0287468321621418,100.0,-0.13688103507055208
200.0,0.010613765567541122,100.0,-0.13688103507055208
150.0,-0.04908975213766098,100.0,-0.13688103507055208
300.0,0.07189193367958069,100.0,-0.13688103507055208
170.0,-0.02693106234073639,100.0,-0.13688103507055208
66.48,-0.17139080166816711,100.0,-0.13688103507055208
105.0,-0.18285824358463287,100.0,-0.13688103507055208
270.0,0.05100614205002785,100.0,-0.13688103507055208
95.0,-0.18951033055782318,100.0,-0.13688103507055208
300.0,0.05838507041335106,100.0,-0.13688103507055208
210.0,0.027408190071582794,100.0,-0.13688103507055208
150.0,-0.024400752037763596,100.0,-0.13688103507055208
200.0,-0.01692650094628334,100.0,-0.13688103507055208
200.0,-0.01189611665904522,100.0,-0.13688103507055208
200.0,0.014213131740689278,100.0,-0.13688103507055208
150.0,-0.06620393693447113,100.0,-0.13688103507055208
73.0,-0.15073218941688538,100.0,-0.13688103507055208
170.0,-0.04870609939098358,100.0,-0.13688103507055208
155.0,-0.04580461233854294,100.0,-0.13688103507055208
150.0,-0.0707937479019165,100.0,-0.13688103507055208
75.0,-0.10142141580581665,100.0,-0.13688103507055208
200.0,0.024565380066633224,102.0,-0.13429914846863955
200.0,0.020850295200943947,102.0,-0.13429914846863955
100.0,-0.12277351319789886,102.0,-0.13429914846863955
250.0,0.00788979884237051,105.0,-0.13042914628543392
150.0,-0.09383790194988251,105.0,-0.13042914628543392
200.0,0.005480125546455383,105.0,-0.13042914628543392
250.0,0.00405939482152462,105.0,-0.13042914628543392
180.0,-0.03723786026239395,105.0,-0.13042914628543392
350.0,0.06376546621322632,105.0,-0.13042914628543392
250.0,0.025290388613939285,105.0,-0.13042914628543392
175.0,-0.027368411421775818,105.0,-0.13042914628543392
300.0,0.03735652565956116,105.0,-0.13042914628543392
175.0,-0.010604022070765495,105.0,-0.13042914628543392
170.0,-0.049360569566488266,105.0,-0.13042914628543392
300.0,0.06367944180965424,105.0,-0.13042914628543392
270.0,0.04891609400510788,110.0,-0.1239888580099711
125.0,-0.044482581317424774,110.0,-0.1239888580099711
200.0,0.021167408674955368,110.0,-0.1239888580099711
200.0,0.021256403997540474,110.0,-0.1239888580099711
350.0,0.05700913071632385,110.0,-0.1239888580099711
300.0,0.03577324375510216,110.0,-0.1239888580099711
200.0,-0.0018624139484018087,116.34,-0.11584518647083095
190.0,-0.015767807140946388,120.0,-0.11115772485418562
180.0,-0.016945602372288704,120.0,-0.11115772485418562
200.0,0.008262721821665764,120.0,-0.11115772485418562
200.0,-0.023860648274421692,120.0,-0.11115772485418562
200.0,0.012955114245414734,120.0,-0.11115772485418562
140.0,-0.10062318295240402,120.0,-0.11115772485418562
155.0,-0.08991807699203491,120.0,-0.11115772485418562
200.0,0.02240915410220623,120.0,-0.11115772485418562
160.0,-0.07152257114648819,120.0,-0.11115772485418562
340.0,0.05051053315401077,120.0,-0.11115772485418562
300.0,0.06461821496486664,120.0,-0.11115772485418562
120.0,-0.1447712630033493,120.0,-0.11115772485418562
110.0,-0.14816510677337646,120.0,-0.11115772485418562
340.0,0.04570788890123367,120.0,-0.11115772485418562
200.0,-0.015178829431533813,125.0,-0.10477163329859848
150.0,-0.09521129727363586,125.0,-0.10477163329859848
200.0,0.025090988725423813,125.0,-0.10477163329859848
200.0,0.02032354660332203,125.0,-0.10477163329859848
87.0,-0.13716401159763336,125.0,-0.10477163329859848
200.0,-0.02208450250327587,125.0,-0.10477163329859848
150.0,-0.07623884081840515,125.0,-0.10477163329859848
280.0,0.08557701110839844,125.0,-0.10477163329859848
340.0,0.04611775279045105,125.0,-0.10477163329859848
350.0,0.05347083881497383,125.0,-0.10477163329859848
250.0,-0.003415066748857498,125.0,-0.10477163329859848
285.0,0.05575943738222122,125.0,-0.10477163329859848
300.0,0.05737973749637604,125.0,-0.10477163329859848
170.0,-0.014018349349498749,125.0,-0.10477163329859848
200.0,-0.008762460201978683,125.0,-0.10477163329859848
175.0,-0.025730501860380173,125.0,-0.10477163329859848
350.0,0.07220938801765442,125.0,-0.10477163329859848
350.0,0.060861021280288696,125.0,-0.10477163329859848
200.0,0.014245234429836273,125.0,-0.10477163329859848
200.0,0.0015789377503097057,125.0,-0.10477163329859848
110.0,-0.16769951581954956,125.0,-0.10477163329859848
105.0,-0.09347762167453766,125.0,-0.10477163329859848
200.0,0.019336063414812088,125.0,-0.10477163329859848
370.0,0.047929152846336365,128.0,-0.10094889262157503
200.0,0.040391337126493454,128.0,-0.10094889262157503
250.0,0.019994545727968216,130.0,-0.09840332325379907
370.0,0.047195225954055786,130.0,-0.09840332325379907
200.0,-0.012280716560781002,130.0,-0.09840332325379907
280.0,0.05641396343708038,135.0,-0.09204318735417567
195.0,-0.014487055130302906,135.0,-0.09204318735417567
100.0,-0.09604629129171371,135.0,-0.09204318735417567
350.0,0.034978050738573074,135.0,-0.09204318735417567
200.0,-0.01787596568465233,135.0,-0.09204318735417567
350.0,0.04187142103910446,140.0,-0.08566577587079327
250.0,0.04786724969744682,140.0,-0.08566577587079327
200.0,-0.019161298871040344,140.0,-0.08566577587079327
250.0,0.03400356322526932,140.0,-0.08566577587079327
200.0,-0.0008022617548704147,140.0,-0.08566577587079327
370.0,0.05658992379903793,140.0,-0.08566577587079327
200.0,-0.012720193713903427,140.0,-0.08566577587079327
175.0,0.0002795904874801636,140.0,-0.08566577587079327
160.0,-0.03848039358854294,140.0,-0.08566577587079327
250.0,0.02162090316414833,141.27,-0.08403764580700228
50.0,-0.1974010020494461,145.0,-0.07921970378321427
170.0,-0.039431944489479065,145.0,-0.07921970378321427
200.0,-0.006982149090617895,145.0,-0.07921970378321427
175.0,-0.009737716056406498,150.0,-0.07264442736309333
200.0,-0.013265876099467278,150.0,-0.07264442736309333
280.0,0.053407274186611176,150.0,-0.07264442736309333
200.0,-0.017421312630176544,150.0,-0.07264442736309333
220.0,0.0011646864004433155,150.0,-0.07264442736309333
95.0,-0.15764884650707245,150.0,-0.07264442736309333
60.0,-0.1776323914527893,150.0,-0.07264442736309333
150.0,-0.06566520035266876,150.0,-0.07264442736309333
200.0,0.002302212407812476,150.0,-0.07264442736309333
300.0,0.06338443607091904,150.0,-0.07264442736309333
285.0,0.05859343335032463,150.0,-0.07264442736309333
200.0,-0.025315996259450912,150.0,-0.07264442736309333
250.0,0.02195936068892479,150.0,-0.07264442736309333
350.0,0.07154741138219833,150.0,-0.07264442736309333
200.0,-0.0014608786441385746,150.0,-0.07264442736309333
200.0,-0.016306009143590927,150.0,-0.07264442736309333
125.0,-0.07867998629808426,150.0,-0.07264442736309333
350.0,0.07377936691045761,150.0,-0.07264442736309333
280.0,0.05777030810713768,150.0,-0.07264442736309333
300.0,0.04224991425871849,150.0,-0.07264442736309333
170.0,-0.032415054738521576,150.0,-0.07264442736309333
340.0,0.06312669068574905,150.0,-0.07264442736309333
300.0,0.048136185854673386,150.0,-0.07264442736309333
370.0,0.10408521443605423,150.0,-0.07264442736309333
350.0,0.07354254275560379,150.0,-0.07264442736309333
350.0,0.056774213910102844,150.0,-0.07264442736309333
370.0,0.06075096130371094,150.0,-0.07264442736309333
200.0,-0.007193037308752537,150.0,-0.07264442736309333
300.0,0.04985087364912033,150.0,-0.07264442736309333
250.0,0.024883270263671875,150.0,-0.07264442736309333
275.0,0.0431811697781086,150.0,-0.07264442736309333
225.0,0.05297461152076721,150.0,-0.07264442736309333
200.0,0.01118222065269947,150.0,-0.07264442736309333
225.0,0.039871834218502045,150.0,-0.07264442736309333
250.0,0.015060082077980042,150.0,-0.07264442736309333
80.0,-0.14338693022727966,150.0,-0.07264442736309333
95.0,-0.17947863042354584,150.0,-0.07264442736309333
200.0,0.0038067251443862915,150.0,-0.07264442736309333
100.0,-0.14670240879058838,150.0,-0.07264442736309333
200.0,0.007404492702335119,150.0,-0.07264442736309333
200.0,0.002017236314713955,150.0,-0.07264442736309333
150.0,-0.09459742903709412,150.0,-0.07264442736309333
300.0,0.06063365563750267,150.0,-0.07264442736309333
100.0,-0.07759568095207214,150.0,-0.07264442736309333
225.0,0.03363495692610741,150.0,-0.07264442736309333
200.0,-0.017896175384521484,150.0,-0.07264442736309333
200.0,-0.01773614063858986,150.0,-0.07264442736309333
380.0,0.07090888917446136,150.0,-0.07264442736309333
200.0,0.025745458900928497,150.0,-0.07264442736309333
270.0,0.048998937010765076,150.0,-0.07264442736309333
200.0,-0.028106508776545525,150.0,-0.07264442736309333
250.0,0.015795480459928513,150.0,-0.07264442736309333
370.0,0.0485609769821167,150.0,-0.07264442736309333
200.0,0.025904877111315727,150.0,-0.07264442736309333
179.0,-0.008940082043409348,150.0,-0.07264442736309333
200.0,0.021585572510957718,150.0,-0.07264442736309333
310.0,0.028931204229593277,150.0,-0.07264442736309333
300.0,0.04628219082951546,150.0,-0.07264442736309333
200.0,-0.0176300797611475,150.0,-0.07264442736309333
300.0,0.05009143427014351,150.0,-0.07264442736309333
175.0,-0.03580651432275772,150.0,-0.07264442736309333
180.0,-0.0074304938316345215,150.0,-0.07264442736309333
225.0,-0.00576162151992321,150.0,-0.07264442736309333
275.0,0.050454407930374146,150.0,-0.07264442736309333
190.0,-0.013406923040747643,150.0,-0.07264442736309333
250.0,0.0046236030757427216,150.0,-0.07264442736309333
370.0,0.03895936161279678,150.0,-0.07264442736309333
280.0,0.06304927170276642,150.0,-0.07264442736309333
250.0,0.024984395131468773,150.0,-0.07264442736309333
250.0,0.0298271756619215,150.0,-0.07264442736309333
200.0,0.03258931264281273,150.0,-0.07264442736309333
225.0,-0.007535201031714678,150.0,-0.07264442736309333
180.0,-0.048129890114068985,150.0,-0.07264442736309333
200.0,-0.029472995549440384,150.0,-0.07264442736309333
200.0,0.005746206268668175,150.0,-0.07264442736309333
380.0,0.07369324564933777,150.0,-0.07264442736309333
340.0,0.049205366522073746,150.0,-0.07264442736309333
200.0,0.019336897879838943,150.0,-0.07264442736309333
50.0,-0.13443052768707275,153.0,-0.06864299496634428
75.0,-0.11583864688873291,153.0,-0.06864299496634428
360.0,0.031219836324453354,153.0,-0.06864299496634428
300.0,0.05952274799346924,153.0,-0.06864299496634428
200.0,-0.01510806754231453,155.0,-0.0659512427385159
200.0,0.023853912949562073,155.0,-0.0659512427385159
400.0,0.08277076482772827,155.0,-0.0659512427385159
100.0,-0.19273564219474792,155.0,-0.0659512427385159
140.0,-0.1341901421546936,155.0,-0.0659512427385159
195.0,0.01487451046705246,155.0,-0.0659512427385159
250.0,0.004101088270545006,160.0,-0.05911850894501126
200.0,-0.015537016093730927,160.0,-0.05911850894501126
200.0,-0.008472973480820656,160.0,-0.05911850894501126
370.0,0.04423990845680237,160.0,-0.05911850894501126
250.0,0.008638789877295494,160.0,-0.05911850894501126
150.0,-0.042711563408374786,160.0,-0.05911850894501126
275.0,0.08829762041568756,160.0,-0.05911850894501126
105.0,-0.17742224037647247,160.0,-0.05911850894501126
200.0,-0.01134805753827095,160.0,-0.05911850894501126
200.0,-0.0160444974899292,160.0,-0.05911850894501126
200.0,-0.025208167731761932,160.0,-0.05911850894501126
200.0,-0.003258440177887678,160.0,-0.05911850894501126
250.0,0.038967065513134,160.0,-0.05911850894501126
200.0,0.02216896042227745,160.0,-0.05911850894501126
275.0,0.0318000391125679,160.0,-0.05911850894501126
160.0,-0.050534438341856,160.0,-0.05911850894501126
400.0,0.06358727067708969,160.0,-0.05911850894501126
225.0,0.01449190266430378,160.0,-0.05911850894501126
350.0,0.030378440394997597,160.0,-0.05911850894501126
150.0,-0.09286198765039444,160.0,-0.05911850894501126
275.0,0.037035416811704636,160.0,-0.05911850894501126
270.0,0.04932798072695732,160.0,-0.05911850894501126
345.0,0.05188421905040741,160.0,-0.05911850894501126
200.0,0.028681622818112373,160.0,-0.05911850894501126
240.0,0.022946445271372795,160.0,-0.05911850894501126
200.0,-0.025948381051421165,160.0,-0.05911850894501126
250.0,0.01827193796634674,160.0,-0.05911850894501126
200.0,0.0012221839278936386,160.0,-0.05911850894501126
350.0,0.07170423120260239,160.0,-0.05911850894501126
370.0,0.043907828629016876,160.81,-0.05799716919824566
350.0,0.06284843385219574,160.81,-0.05799716919824566
105.0,-0.11055415868759155,160.81,-0.05799716919824566
195.0,-0.011831633746623993,165.0,-0.05214388820600352
250.0,0.012001564726233482,166.2,-0.0504551597859415
153.0,-0.058360882103443146,168.0,-0.04791466545538464
360.0,0.04179298132658005,169.0,-0.0464994183403749
250.0,0.012524041347205639,169.0,-0.0464994183403749
135.0,-0.10374397039413452,170.0,-0.045081606999019884
50.0,-0.1580648422241211,170.0,-0.045081606999019884
100.0,-0.18790164589881897,170.0,-0.045081606999019884
225.0,0.01661166176199913,170.0,-0.045081606999019884
280.0,0.05116768553853035,170.0,-0.045081606999019884
200.0,0.027823466807603836,170.0,-0.045081606999019884
195.0,-0.007834451273083687,170.0,-0.045081606999019884
250.0,0.023098155856132507,170.0,-0.045081606999019884
250.0,0.01846933737397194,170.0,-0.045081606999019884
180.0,-0.050538938492536545,170.0,-0.045081606999019884
200.0,-0.01635514572262764,170.0,-0.045081606999019884
200.0,0.06389772891998291,170.0,-0.045081606999019884
275.0,0.04583129659295082,170.0,-0.045081606999019884
380.0,0.05878535658121109,170.0,-0.045081606999019884
350.0,0.07591016590595245,170.0,-0.045081606999019884
380.0,0.07795555144548416,170.0,-0.045081606999019884
250.0,0.021616024896502495,170.0,-0.045081606999019884
150.0,-0.09016180783510208,170.0,-0.045081606999019884
330.0,0.05991288274526596,170.0,-0.045081606999019884
145.0,-0.09907227754592896,170.0,-0.045081606999019884
300.0,0.058647722005844116,170.0,-0.045081606999019884
275.0,0.01771508902311325,170.0,-0.045081606999019884
100.0,-0.1522206813097,170.0,-0.045081606999019884
170.0,-0.016795966774225235,170.0,-0.045081606999019884
200.0,0.00843268446624279,170.0,-0.045081606999019884
195.0,0.0032293563708662987,170.0,-0.045081606999019884
200.0,-0.019580001011490822,170.0,-0.045081606999019884
195.0,-0.020121999084949493,170.0,-0.045081606999019884
180.0,-0.003062521107494831,170.0,-0.045081606999019884
250.0,0.0333016961812973,170.0,-0.045081606999019884
105.0,-0.16554328799247742,170.0,-0.045081606999019884
300.0,0.05357605963945389,170.0,-0.045081606999019884
175.0,0.010046029463410378,170.0,-0.045081606999019884
