laser power (watt),shap,lowess laser power (watt),lowess shap
200.0,0.048935726284980774,170.0,-0.045081606999019884
160.0,-0.059313226491212845,170.0,-0.045081606999019884
350.0,0.0660206601023674,170.0,-0.045081606999019884
200.0,-0.007451117970049381,175.0,-0.03792275482512276
250.0,0.001888613449409604,175.0,-0.03792275482512276
90.0,-0.1360628455877304,175.0,-0.03792275482512276
175.0,0.004267091862857342,175.0,-0.03792275482512276
250.0,0.0370371975004673,175.0,-0.03792275482512276
80.0,-0.1321098506450653,175.0,-0.03792275482512276
250.0,0.003436759114265442,175.0,-0.03792275482512276
175.0,-0.019739806652069092,175.0,-0.03792275482512276
89.1,-0.1671479344367981,175.0,-0.03792275482512276
250.0,0.019546084105968475,175.0,-0.03792275482512276
204.0,0.013393312692642212,175.0,-0.03792275482512276
300.0,0.05714760720729828,175.0,-0.03792275482512276
125.0,-0.05008816346526146,175.0,-0.03792275482512276
225.0,0.003243410959839821,175.0,-0.03792275482512276
200.0,-0.022709831595420837,175.0,-0.03792275482512276
280.0,0.04680459573864937,175.0,-0.03792275482512276
300.0,0.04009552672505379,175.0,-0.03792275482512276
187.5,0.01471406128257513,175.0,-0.03792275482512276
195.0,-0.02162652648985386,175.0,-0.03792275482512276
340.0,0.05271339416503906,175.0,-0.03792275482512276
160.0,-0.07090898603200912,175.0,-0.03792275482512276
350.0,0.062263958156108856,175.0,-0.03792275482512276
175.0,-0.030952289700508118,175.0,-0.03792275482512276
370.0,0.040019042789936066,175.0,-0.03792275482512276
150.0,-0.07319054007530212,175.0,-0.03792275482512276
200.0,0.018819047138094902,175.0,-0.03792275482512276
339.19,0.028375599533319473,175.0,-0.03792275482512276
190.0,0.005571487359702587,175.0,-0.03792275482512276
300.0,0.04181680083274841,175.0,-0.03792275482512276
200.0,-0.028545934706926346,175.0,-0.03792275482512276
380.0,0.08008410036563873,175.0,-0.03792275482512276
200.0,0.014575853943824768,175.0,-0.03792275482512276
300.0,0.04476054757833481,175.0,-0.03792275482512276
200.0,-0.018142830580472946,175.0,-0.03792275482512276
200.0,-0.009253253228962421,175.0,-0.03792275482512276
280.0,0.06803198158740997,175.0,-0.03792275482512276
200.0,-0.028248116374015808,175.0,-0.03792275482512276
150.0,-0.11083657294511795,179.0,-0.03226631183449204
225.0,-0.002648850902915001,179.0,-0.03226631183449204
275.0,0.04774172604084015,180.0,-0.030898516773437704
340.0,0.07536439597606659,180.0,-0.030898516773437704
100.0,-0.2150018811225891,180.0,-0.030898516773437704
250.0,0.0242728553712368,180.0,-0.030898516773437704
250.0,-0.0041358498856425285,180.0,-0.030898516773437704
200.0,0.020312607288360596,180.0,-0.030898516773437704
70.0,-0.11736595630645752,180.0,-0.030898516773437704
175.0,-0.018869781866669655,180.0,-0.030898516773437704
300.0,0.0639181137084961,180.0,-0.030898516773437704
160.0,-0.06620985269546509,180.0,-0.030898516773437704
110.0,-0.15292105078697205,180.0,-0.030898516773437704
185.0,-0.034221261739730835,180.0,-0.030898516773437704
325.0,0.04276227951049805,180.0,-0.030898516773437704
160.0,-0.1074804812669754,180.0,-0.030898516773437704
350.0,0.04830871894955635,180.0,-0.030898516773437704
250.0,0.026662299409508705,180.0,-0.030898516773437704
100.0,-0.12351685762405396,180.0,-0.030898516773437704
170.0,-0.005863542668521404,180.0,-0.030898516773437704
250.0,0.016534848138689995,182.0,-0.02830533010359801
200.0,-0.0033508013002574444,182.0,-0.02830533010359801
250.0,0.04299509525299072,182.0,-0.02830533010359801
95.0,-0.16828185319900513,182.0,-0.02830533010359801
370.0,0.07376711070537567,185.0,-0.024785120838248954
150.0,-0.0883389413356781,185.0,-0.024785120838248954
295.0,0.047648802399635315,185.0,-0.024785120838248954
250.0,0.011789167299866676,185.0,-0.024785120838248954
200.0,-0.019204899668693542,185.0,-0.024785120838248954
200.0,-0.01832536980509758,187.5,-0.022138342451745025
100.0,-0.16430321335792542,187.5,-0.022138342451745025
200.0,0.0012348424643278122,187.5,-0.022138342451745025
350.0,0.06455489993095398,187.5,-0.022138342451745025
150.0,-0.0890754908323288,187.5,-0.022138342451745025
200.0,0.0066747767850756645,187.5,-0.022138342451745025
300.0,0.05290279537439346,187.5,-0.022138342451745025
300.0,0.06387972086668015,187.5,-0.022138342451745025
155.0,-0.04574151337146759,190.0,-0.019134206944585418
275.0,0.039682380855083466,190.0,-0.019134206944585418
100.0,-0.1192590668797493,190.0,-0.019134206944585418
330.0,0.04091436043381691,190.0,-0.019134206944585418
200.0,0.023868391290307045,190.0,-0.019134206944585418
250.0,0.02987867034971714,190.0,-0.019134206944585418
330.0,0.042986758053302765,190.0,-0.019134206944585418
50.0,-0.13343219459056854,190.0,-0.019134206944585418
350.0,0.05270390212535858,190.0,-0.019134206944585418
200.0,-0.011780910193920135,190.0,-0.019134206944585418
350.0,0.04887733608484268,190.0,-0.019134206944585418
325.0,0.07384108752012253,190.0,-0.019134206944585418
240.0,0.023438027128577232,190.0,-0.019134206944585418
350.0,0.06501105427742004,190.0,-0.019134206944585418
350.0,0.0641397014260292,190.0,-0.019134206944585418
200.0,-0.017302148044109344,190.0,-0.019134206944585418
250.0,0.016046663746237755,190.0,-0.019134206944585418
200.0,-0.029308494180440903,190.0,-0.019134206944585418
250.0,0.020205507054924965,190.0,-0.019134206944585418
200.0,-0.017938371747732162,190.0,-0.019134206944585418
125.0,-0.10082896053791046,195.0,-0.014011372231114151
150.0,-0.09483666718006134,195.0,-0.014011372231114151
200.0,-0.02215632051229477,195.0,-0.014011372231114151
200.0,-0.01920531876385212,195.0,-0.014011372231114151
200.0,0.02497982606291771,195.0,-0.014011372231114151
200.0,0.013553692027926445,195.0,-0.014011372231114151
95.0,-0.16612064838409424,195.0,-0.014011372231114151
200.0,-0.00860241986811161,195.0,-0.014011372231114151
350.0,0.03744449093937874,195.0,-0.014011372231114151
270.0,0.051954831928014755,195.0,-0.014011372231114151
100.0,-0.14716508984565735,195.0,-0.014011372231114151
190.0,-0.017136208713054657,195.0,-0.014011372231114151
190.0,-0.005121935158967972,195.0,-0.014011372231114151
250.0,0.0032443981617689133,195.0,-0.014011372231114151
200.0,0.001249547116458416,195.0,-0.014011372231114151
200.0,-0.0023702410981059074,195.0,-0.014011372231114151
135.0,-0.126968115568161,195.0,-0.014011372231114151
120.0,-0.06468813866376877,195.0,-0.014011372231114151
190.0,-0.02386586181819439,195.0,-0.014011372231114151
400.0,0.06564092636108398,195.0,-0.014011372231114151
200.0,-0.025452464818954468,195.0,-0.014011372231114151
190.0,-0.02989540994167328,195.0,-0.014011372231114151
70.0,-0.17042356729507446,195.0,-0.014011372231114151
350.0,0.047426141798496246,195.0,-0.014011372231114151
175.0,-0.037006210535764694,195.0,-0.014011372231114151
195.0,0.013026571832597256,195.0,-0.014011372231114151
350.0,0.06067447364330292,195.0,-0.014011372231114151
153.0,-0.09493821859359741,195.0,-0.014011372231114151
370.0,0.0649678111076355,195.0,-0.014011372231114151
145.0,-0.10060380399227142,200.0,-0.008667518833697143
95.0,-0.19350968301296234,200.0,-0.008667518833697143
200.0,0.006234214641153812,200.0,-0.008667518833697143
225.0,0.003072024555876851,200.0,-0.008667518833697143
300.0,0.04850710928440094,200.0,-0.008667518833697143
200.0,0.022389337420463562,200.0,-0.008667518833697143
220.0,0.009278783574700356,200.0,-0.008667518833697143
150.0,-0.0948958620429039,200.0,-0.008667518833697143
250.0,0.015465335920453072,200.0,-0.008667518833697143
330.0,0.043100789189338684,200.0,-0.008667518833697143
225.0,0.02754228189587593,200.0,-0.008667518833697143
160.0,-0.06494007259607315,200.0,-0.008667518833697143
200.0,0.020865824073553085,200.0,-0.008667518833697143
225.0,0.01124105416238308,200.0,-0.008667518833697143
240.0,-0.01590491458773613,200.0,-0.008667518833697143
200.0,-0.0013927570544183254,200.0,-0.008667518833697143
175.0,-0.019282624125480652,200.0,-0.008667518833697143
250.0,0.006563425064086914,200.0,-0.008667518833697143
200.0,0.002380143851041794,200.0,-0.008667518833697143
300.0,0.07419883459806442,200.0,-0.008667518833697143
340.0,0.04842384532094002,200.0,-0.008667518833697143
200.0,-0.014084786176681519,200.0,-0.008667518833697143
330.0,0.03698848560452461,200.0,-0.008667518833697143
300.0,0.06221207231283188,200.0,-0.008667518833697143
225.0,-0.0018229540437459946,200.0,-0.008667518833697143
200.0,0.022673137485980988,200.0,-0.008667518833697143
200.0,0.03506935015320778,200.0,-0.008667518833697143
190.0,-0.02645728923380375,200.0,-0.008667518833697143
195.0,0.04000470042228699,200.0,-0.008667518833697143
200.0,0.02336588129401207,200.0,-0.008667518833697143
250.0,-0.00012731552124023438,200.0,-0.008667518833697143
195.0,-0.007991138845682144,200.0,-0.008667518833697143
116.34,-0.09990061819553375,200.0,-0.008667518833697143
370.0,0.07080194354057312,200.0,-0.008667518833697143
370.0,0.09380697458982468,200.0,-0.008667518833697143
80.0,-0.13646052777767181,200.0,-0.008667518833697143
200.0,-0.00048306025564670563,200.0,-0.008667518833697143
175.0,-0.011584963649511337,200.0,-0.008667518833697143
170.0,-0.024706613272428513,200.0,-0.008667518833697143
200.0,-0.018239960074424744,200.0,-0.008667518833697143
120.0,-0.09812910854816437,200.0,-0.008667518833697143
200.0,0.0333966389298439,200.0,-0.008667518833697143
180.0,-0.03131185844540596,200.0,-0.008667518833697143
200.0,0.0002108132466673851,200.0,-0.008667518833697143
187.5,-0.03841760754585266,200.0,-0.008667518833697143
200.0,-0.025975432246923447,200.0,-0.008667518833697143
155.0,-0.09265466034412384,200.0,-0.008667518833697143
200.0,-0.019847290590405464,200.0,-0.008667518833697143
200.0,0.00791857484728098,200.0,-0.008667518833697143
160.0,-0.07376005500555038,200.0,-0.008667518833697143
370.0,0.04483933001756668,200.0,-0.008667518833697143
150.0,-0.06737160682678223,200.0,-0.008667518833697143
250.0,0.01285228319466114,200.0,-0.008667518833697143
160.0,-0.07087621837854385,200.0,-0.008667518833697143
100.0,-0.18410339951515198,200.0,-0.008667518833697143
150.0,-0.0711853876709938,200.0,-0.008667518833697143
160.0,-0.08397897332906723,200.0,-0.008667518833697143
350.0,0.07944047451019287,200.0,-0.008667518833697143
400.0,0.08243897557258606,200.0,-0.008667518833697143
200.0,0.006499104201793671,200.0,-0.008667518833697143
400.0,0.06133314222097397,200.0,-0.008667518833697143
200.0,0.02027067542076111,200.0,-0.008667518833697143
200.0,-0.02893655002117157,200.0,-0.008667518833697143
190.0,-0.034301187843084335,200.0,-0.008667518833697143
80.0,-0.12386928498744965,200.0,-0.008667518833697143
200.0,-0.018989043310284615,200.0,-0.008667518833697143
180.0,0.006737063638865948,200.0,-0.008667518833697143
250.0,-0.010079111903905869,200.0,-0.008667518833697143
350.0,0.04281958192586899,200.0,-0.008667518833697143
180.0,-0.0525914803147316,200.0,-0.008667518833697143
400.0,0.07190641760826111,200.0,-0.008667518833697143
170.0,-0.03113238885998726,200.0,-0.008667518833697143
150.0,-0.03854947164654732,200.0,-0.008667518833697143
200.0,-0.023753264918923378,200.0,-0.008667518833697143
280.0,0.06988905370235443,200.0,-0.008667518833697143
200.0,0.012412631884217262,200.0,-0.008667518833697143
90.0,-0.11137010157108307,200.0,-0.008667518833697143
150.0,-0.08904453366994858,200.0,-0.008667518833697143
250.0,0.011782502755522728,200.0,-0.008667518833697143
195.0,-0.022244244813919067,200.0,-0.008667518833697143
180.0,-0.0060935234650969505,200.0,-0.008667518833697143
150.0,-0.060391880571842194,200.0,-0.008667518833697143
100.0,-0.13835610449314117,200.0,-0.008667518833697143
250.0,0.04526325687766075,200.0,-0.008667518833697143
141.27,-0.08184535801410675,200.0,-0.008667518833697143
200.0,-0.0011667069047689438,200.0,-0.008667518833697143
300.0,0.05773413926362991,200.0,-0.008667518833697143
200.0,-0.020140843465924263,200.0,-0.008667518833697143
285.0,0.0911284014582634,200.0,-0.008667518833697143
250.0,0.02263876423239708,200.0,-0.008667518833697143
250.0,0.04282531142234802,200.0,-0.008667518833697143
220.0,0.003752917516976595,200.0,-0.008667518833697143
350.0,0.054134853184223175,200.0,-0.008667518833697143
325.0,0.060437776148319244,200.0,-0.008667518833697143
225.0,0.0064252205193042755,200.0,-0.008667518833697143
185.0,-0.025895627215504646,200.0,-0.008667518833697143
300.0,0.018519891425967216,200.0,-0.008667518833697143
250.0,0.01932309940457344,200.0,-0.008667518833697143
200.0,0.0010958043858408928,200.0,-0.008667518833697143
340.0,0.05497034639120102,200.0,-0.008667518833697143
170.0,-0.0020453520119190216,200.0,-0.008667518833697143
370.0,0.04735143482685089,200.0,-0.008667518833697143
270.0,0.05145464837551117,200.0,-0.008667518833697143
175.0,-0.026768803596496582,200.0,-0.008667518833697143
125.0,-0.0690234825015068,200.0,-0.008667518833697143
200.0,0.019385166466236115,200.0,-0.008667518833697143
120.0,-0.13853667676448822,200.0,-0.008667518833697143
80.0,-0.1718239039182663,200.0,-0.008667518833697143
90.0,-0.10504408180713654,200.0,-0.008667518833697143
195.0,-0.015861166641116142,200.0,-0.008667518833697143
350.0,0.047763124108314514,200.0,-0.008667518833697143
325.0,0.0719706192612648,200.0,-0.008667518833697143
100.0,-0.1724747121334076,200.0,-0.008667518833697143
225.0,-0.011703740805387497,200.0,-0.008667518833697143
140.0,-0.1103602796792984,200.0,-0.008667518833697143
200.0,-0.008536035194993019,200.0,-0.008667518833697143
300.0,0.09799592196941376,200.0,-0.008667518833697143
102.0,-0.14889036118984222,200.0,-0.008667518833697143
150.0,-0.1104285717010498,200.0,-0.008667518833697143
150.0,-0.09333527088165283,200.0,-0.008667518833697143
370.0,0.04788687452673912,200.0,-0.008667518833697143
102.0,-0.16614581644535065,200.0,-0.008667518833697143
105.0,-0.15737754106521606,200.0,-0.008667518833697143
150.0,-0.07941213250160217,200.0,-0.008667518833697143
140.0,-0.127532958984375,200.0,-0.008667518833697143
345.0,0.05253501236438751,200.0,-0.008667518833697143
225.0,-0.0012036575935781002,200.0,-0.008667518833697143
280.0,0.05148832127451897,200.0,-0.008667518833697143
200.0,0.023625871166586876,200.0,-0.008667518833697143
160.81,-0.06751970946788788,200.0,-0.008667518833697143
200.0,-0.029749922454357147,200.0,-0.008667518833697143
100.0,-0.2067636102437973,200.0,-0.008667518833697143
120.0,-0.09698980301618576,200.0,-0.008667518833697143
300.0,0.05897324159741402,200.0,-0.008667518833697143
200.0,0.035548027604818344,200.0,-0.008667518833697143
200.0,0.01458081603050232,200.0,-0.008667518833697143
150.0,-0.10018525272607803,200.0,-0.008667518833697143
125.0,-0.050090741366147995,200.0,-0.008667518833697143
350.0,0.029148263856768608,200.0,-0.008667518833697143
200.0,0.02268529124557972,200.0,-0.008667518833697143
250.0,-0.0016645537689328194,200.0,-0.008667518833697143
100.0,-0.11308301240205765,200.0,-0.008667518833697143
125.0,-0.09488759934902191,200.0,-0.008667518833697143
225.0,0.014404527842998505,200.0,-0.008667518833697143
150.0,-0.1088164672255516,200.0,-0.008667518833697143
350.0,0.06828133761882782,200.0,-0.008667518833697143
190.0,-0.017041461542248726,200.0,-0.008667518833697143
350.0,0.04699188843369484,200.0,-0.008667518833697143
250.0,0.01204175315797329,200.0,-0.008667518833697143
160.0,-0.09280842542648315,200.0,-0.008667518833697143
200.0,-0.006351102143526077,200.0,-0.008667518833697143
200.0,-0.0014908751472830772,200.0,-0.008667518833697143
200.0,0.007142703048884869,200.0,-0.008667518833697143
195.0,0.002596525475382805,200.0,-0.008667518833697143
200.0,0.005510770715773106,200.0,-0.008667518833697143
182.0,0.0011313669383525848,200.0,-0.008667518833697143
70.0,-0.14283379912376404,200.0,-0.008667518833697143
200.0,0.023383239284157753,200.0,-0.008667518833697143
200.0,-0.01058563869446516,200.0,-0.008667518833697143
100.0,-0.12441343814134598,200.0,-0.008667518833697143
275.0,0.04652562737464905,200.0,-0.008667518833697143
190.0,-0.0268072709441185,200.0,-0.008667518833697143
200.0,0.019991246983408928,200.0,-0.008667518833697143
350.0,0.05952589213848114,200.0,-0.008667518833697143
100.0,-0.14865952730178833,200.0,-0.008667518833697143
250.0,0.027133062481880188,200.0,-0.008667518833697143
250.0,0.02135622873902321,200.0,-0.008667518833697143
370.0,0.07240591198205948,200.0,-0.008667518833697143
400.0,0.06926658004522324,200.0,-0.008667518833697143
200.0,0.02227831445634365,200.0,-0.008667518833697143
350.0,0.055337969213724136,200.0,-0.008667518833697143
150.0,-0.07731731235980988,200.0,-0.008667518833697143
120.0,-0.13480225205421448,200.0,-0.008667518833697143
200.0,-0.0007284693419933319,200.0,-0.008667518833697143
135.0,-0.13172809779644012,200.0,-0.008667518833697143
200.0,0.00789049081504345,200.0,-0.008667518833697143
250.0,0.04394320771098137,200.0,-0.008667518833697143
130.0,-0.10843239724636078,200.0,-0.008667518833697143
200.0,0.01912466436624527,200.0,-0.008667518833697143
120.0,-0.11049285531044006,200.0,-0.008667518833697143
125.0,-0.10415928065776825,200.0,-0.008667518833697143
150.0,-0.09914439916610718,200.0,-0.008667518833697143
125.0,-0.12493173032999039,200.0,-0.008667518833697143
195.0,-0.009490860626101494,200.0,-0.008667518833697143
300.0,0.07176001369953156,200.0,-0.008667518833697143
330.0,0.04343158006668091,200.0,-0.008667518833697143
160.0,-0.08776933699846268,200.0,-0.008667518833697143
150.0,-0.08805160224437714,200.0,-0.008667518833697143
300.0,0.05613226816058159,200.0,-0.008667518833697143
250.0,0.017976313829421997,200.0,-0.008667518833697143
225.0,0.012326527386903763,200.0,-0.008667518833697143
170.0,-0.044868580996990204,200.0,-0.008667518833697143
80.0,-0.12526625394821167,200.0,-0.008667518833697143
330.0,0.06353186070919037,200.0,-0.008667518833697143
125.0,-0.03542144596576691,200.0,-0.008667518833697143
350.0,0.06744910776615143,200.0,-0.008667518833697143
320.0,0.03968122974038124,200.0,-0.008667518833697143
270.0,0.049007587134838104,200.0,-0.008667518833697143
350.0,0.06241793558001518,200.0,-0.008667518833697143
250.0,0.020507540553808212,200.0,-0.008667518833697143
200.0,-0.020538508892059326,200.0,-0.008667518833697143
200.0,-0.014492851682007313,200.0,-0.008667518833697143
225.0,0.012473487295210361,200.0,-0.008667518833697143
200.0,0.0004527028650045395,200.0,-0.008667518833697143
220.0,-0.006110462825745344,200.0,-0.008667518833697143
225.0,0.020565694198012352,200.0,-0.008667518833697143
170.0,-0.0006881216540932655,200.0,-0.008667518833697143
200.0,0.013487527146935463,200.0,-0.008667518833697143
225.0,0.029606487601995468,200.0,-0.008667518833697143
250.0,0.006972171366214752,200.0,-0.008667518833697143
100.0,-0.1951867789030075,200.0,-0.008667518833697143
350.0,0.06419691443443298,200.0,-0.008667518833697143
200.0,0.0017142272554337978,200.0,-0.008667518833697143
350.0,0.06350704282522202,200.0,-0.008667518833697143
170.0,-0.03282804414629936,200.0,-0.008667518833697143
120.0,-0.13901101052761078,200.0,-0.008667518833697143
200.0,-0.008480658754706383,200.0,-0.008667518833697143
200.0,-0.018214844167232513,200.0,-0.008667518833697143
200.0,0.02012966014444828,200.0,-0.008667518833697143
300.0,0.05517612770199776,200.0,-0.008667518833697143
200.0,-0.011329400353133678,200.0,-0.008667518833697143
200.0,-0.01704089157283306,200.0,-0.008667518833697143
187.5,-0.034633006900548935,200.0,-0.008667518833697143
275.0,0.03472772240638733,200.0,-0.008667518833697143
187.5,-0.03134625777602196,200.0,-0.008667518833697143
200.0,-0.01826648786664009,200.0,-0.008667518833697143
200.0,0.007712572813034058,200.0,-0.008667518833697143
160.0,-0.05218465253710747,200.0,-0.008667518833697143
270.0,0.04990110546350479,200.0,-0.008667518833697143
275.0,0.05299874395132065,200.0,-0.008667518833697143
200.0,0.010346774011850357,200.0,-0.008667518833697143
195.0,-0.019877992570400238,200.0,-0.008667518833697143
200.0,-0.010001461952924728,200.0,-0.008667518833697143
250.0,0.008760997094213963,200.0,-0.008667518833697143
200.0,0.021037524566054344,200.0,-0.008667518833697143
90.0,-0.15332794189453125,200.0,-0.008667518833697143
175.0,-0.04873865470290184,200.0,-0.008667518833697143
370.0,0.05910063907504082,200.0,-0.008667518833697143
50.0,-0.131583109498024,200.0,-0.008667518833697143
250.0,-0.0002520366106182337,200.0,-0.008667518833697143
180.0,-0.040563132613897324,200.0,-0.008667518833697143
200.0,0.008263707160949707,200.0,-0.008667518833697143
400.0,0.05393674224615097,200.0,-0.008667518833697143
