laser power (watt),shap,lowess laser power (watt),lowess shap
300.0,0.0646296888589859,200.0,-0.008667518833697143
200.0,0.018411148339509964,200.0,-0.008667518833697143
370.0,0.054969776421785355,200.0,-0.008667518833697143
300.0,0.0622510202229023,200.0,-0.008667518833697143
300.0,0.06811483949422836,200.0,-0.008667518833697143
250.0,0.017464153468608856,200.0,-0.008667518833697143
200.0,0.009803595021367073,200.0,-0.008667518833697143
200.0,0.05983356013894081,200.0,-0.008667518833697143
275.0,0.08178930729627609,200.0,-0.008667518833697143
240.0,0.023743927478790283,200.0,-0.008667518833697143
160.0,-0.06941688805818558,200.0,-0.008667518833697143
250.0,0.006222834810614586,200.0,-0.008667518833697143
195.0,0.005900365300476551,200.0,-0.008667518833697143
150.0,-0.08260636776685715,200.0,-0.008667518833697143
200.0,0.00888906605541706,200.0,-0.008667518833697143
280.0,0.034885428845882416,200.0,-0.008667518833697143
250.0,0.019489137455821037,200.0,-0.008667518833697143
250.0,0.028339486569166183,200.0,-0.008667518833697143
340.0,0.042589880526065826,200.0,-0.008667518833697143
190.0,-0.010799964889883995,200.0,-0.008667518833697143
340.0,0.09124182909727097,200.0,-0.008667518833697143
350.0,0.05109044536948204,200.0,-0.008667518833697143
200.0,0.02320360578596592,200.0,-0.008667518833697143
275.0,0.049988601356744766,200.0,-0.008667518833697143
75.0,-0.16860121488571167,200.0,-0.008667518833697143
200.0,-0.0264919251203537,200.0,-0.008667518833697143
350.0,0.07548519968986511,200.0,-0.008667518833697143
350.0,0.061690110713243484,200.0,-0.008667518833697143
50.0,-0.15913984179496765,200.0,-0.008667518833697143
350.0,0.04762617498636246,200.0,-0.008667518833697143
200.0,0.012363411486148834,200.0,-0.008667518833697143
325.0,0.06528951972723007,200.0,-0.008667518833697143
250.0,0.0027967169880867004,200.0,-0.008667518833697143
150.0,-0.10599200427532196,200.0,-0.008667518833697143
305.0,0.03812263160943985,200.0,-0.008667518833697143
85.0,-0.1616843193769455,200.0,-0.008667518833697143
125.0,-0.0838298499584198,200.0,-0.008667518833697143
200.0,-0.012157771736383438,200.0,-0.008667518833697143
360.0,0.044667139649391174,200.0,-0.008667518833697143
225.0,0.005268336273729801,200.0,-0.008667518833697143
100.0,-0.19358469545841217,200.0,-0.008667518833697143
370.0,0.06819507479667664,200.0,-0.008667518833697143
100.0,-0.18879830837249756,200.0,-0.008667518833697143
110.0,-0.10924845933914185,200.0,-0.008667518833697143
180.0,-0.03308854252099991,200.0,-0.008667518833697143
275.0,0.0778408944606781,200.0,-0.008667518833697143
110.0,-0.17276474833488464,200.0,-0.008667518833697143
200.0,0.0343327634036541,200.0,-0.008667518833697143
185.0,-0.0253659226000309,200.0,-0.008667518833697143
95.0,-0.18073642253875732,200.0,-0.008667518833697143
200.0,-0.008367915637791157,200.0,-0.008667518833697143
250.0,0.03810529410839081,200.0,-0.008667518833697143
200.0,-0.00038645602762699127,200.0,-0.008667518833697143
200.0,-0.014675716869533062,200.0,-0.008667518833697143
250.0,0.009656810201704502,200.0,-0.008667518833697143
350.0,0.056148696690797806,200.0,-0.008667518833697143
105.0,-0.1815650314092636,200.0,-0.008667518833697143
350.0,0.061194829642772675,200.0,-0.008667518833697143
200.0,0.006466466002166271,200.0,-0.008667518833697143
150.0,-0.08110948652029037,200.0,-0.008667518833697143
200.0,0.02841259352862835,200.0,-0.008667518833697143
225.0,-0.00543981371447444,200.0,-0.008667518833697143
100.0,-0.17134232819080353,200.0,-0.008667518833697143
370.0,0.06725700199604034,200.0,-0.008667518833697143
370.0,0.06710590422153473,200.0,-0.008667518833697143
200.0,0.01824064739048481,200.0,-0.008667518833697143
300.0,0.05192717909812927,200.0,-0.008667518833697143
70.0,-0.15112724900245667,200.0,-0.008667518833697143
370.0,0.0992954894900322,200.0,-0.008667518833697143
250.0,0.03730790317058563,200.0,-0.008667518833697143
128.0,-0.0788302794098854,200.0,-0.008667518833697143
105.0,-0.13111931085586548,200.0,-0.008667518833697143
200.0,0.03488583490252495,200.0,-0.008667518833697143
350.0,0.06866467744112015,200.0,-0.008667518833697143
200.0,-0.015481159090995789,200.0,-0.008667518833697143
95.0,-0.12132192403078079,200.0,-0.008667518833697143
100.0,-0.1119312196969986,200.0,-0.008667518833697143
370.0,0.05765429884195328,200.0,-0.008667518833697143
250.0,0.03217700868844986,200.0,-0.008667518833697143
340.0,0.05545966327190399,200.0,-0.008667518833697143
200.0,0.00760480435565114,200.0,-0.008667518833697143
250.0,0.021747879683971405,200.0,-0.008667518833697143
150.0,-0.039348773658275604,200.0,-0.008667518833697143
360.0,0.030758634209632874,200.0,-0.008667518833697143
200.0,0.014663059264421463,200.0,-0.008667518833697143
270.0,0.0530678927898407,200.0,-0.008667518833697143
250.0,0.005435096099972725,200.0,-0.008667518833697143
50.0,-0.18689179420471191,200.0,-0.008667518833697143
350.0,0.0613730289041996,200.0,-0.008667518833697143
200.0,-0.014156830497086048,200.0,-0.008667518833697143
150.0,-0.08454123139381409,200.0,-0.008667518833697143
170.0,-0.022785810753703117,200.0,-0.008667518833697143
220.0,-0.003235580399632454,200.0,-0.008667518833697143
175.0,-0.04092975705862045,200.0,-0.008667518833697143
300.0,0.07730758935213089,200.0,-0.008667518833697143
200.0,-0.0005332997534424067,200.0,-0.008667518833697143
100.0,-0.15930764377117157,200.0,-0.008667518833697143
200.0,0.007627130951732397,200.0,-0.008667518833697143
350.0,0.06435710936784744,200.0,-0.008667518833697143
310.0,0.036058977246284485,200.0,-0.008667518833697143
140.0,-0.07855433970689774,200.0,-0.008667518833697143
360.0,0.040476616472005844,200.0,-0.008667518833697143
300.0,0.04505380988121033,200.0,-0.008667518833697143
200.0,0.0096244802698493,200.0,-0.008667518833697143
340.0,0.04498956352472305,200.0,-0.008667518833697143
250.0,0.033052846789360046,200.0,-0.008667518833697143
250.0,0.011004885658621788,200.0,-0.008667518833697143
300.0,0.11930657923221588,200.0,-0.008667518833697143
190.0,-0.012349213473498821,200.0,-0.008667518833697143
275.0,0.04962298274040222,200.0,-0.008667518833697143
150.0,-0.11858411878347397,200.0,-0.008667518833697143
100.0,-0.20631739497184753,200.0,-0.008667518833697143
275.0,0.05154573544859886,200.0,-0.008667518833697143
150.0,-0.07747828960418701,200.0,-0.008667518833697143
200.0,0.046537525951862335,200.0,-0.008667518833697143
325.0,0.04726170003414154,200.0,-0.008667518833697143
300.0,0.05762527883052826,200.0,-0.008667518833697143
275.0,0.09210804849863052,200.0,-0.008667518833697143
200.0,-0.005673070903867483,200.0,-0.008667518833697143
350.0,0.06501560658216476,200.0,-0.008667518833697143
200.0,-0.008200598880648613,200.0,-0.008667518833697143
370.0,0.07423809170722961,200.0,-0.008667518833697143
60.0,-0.13143065571784973,200.0,-0.008667518833697143
350.0,0.04810451716184616,200.0,-0.008667518833697143
150.0,-0.0936775729060173,200.0,-0.008667518833697143
300.0,0.0404825434088707,200.0,-0.008667518833697143
275.0,0.04082245007157326,200.0,-0.008667518833697143
250.0,0.02386610209941864,200.0,-0.008667518833697143
250.0,0.003177872858941555,200.0,-0.008667518833697143
150.0,-0.08303476870059967,204.0,-0.005714808901364111
195.0,-0.007711487822234631,204.0,-0.005714808901364111
250.0,0.029800891876220703,204.0,-0.005714808901364111
370.0,0.10207272320985794,210.0,-0.0013123928659649852
170.0,-0.034331388771533966,220.0,0.006506033632652794
200.0,0.011842265725135803,220.0,0.006506033632652794
280.0,0.048557132482528687,220.0,0.006506033632652794
345.0,0.06439266353845596,220.0,0.006506033632652794
200.0,-0.0007631541229784489,220.0,0.006506033632652794
50.0,-0.14427781105041504,220.0,0.006506033632652794
370.0,0.057404614984989166,220.0,0.006506033632652794
200.0,0.010414591059088707,220.0,0.006506033632652794
160.0,-0.05773463100194931,220.0,0.006506033632652794
200.0,-0.02643182873725891,225.0,0.009610392323746176
150.0,-0.088658906519413,225.0,0.009610392323746176
350.0,0.05962427332997322,225.0,0.009610392323746176
200.0,-0.018033266067504883,225.0,0.009610392323746176
250.0,-0.005590183660387993,225.0,0.009610392323746176
200.0,0.024374857544898987,225.0,0.009610392323746176
370.0,0.05200604349374771,225.0,0.009610392323746176
250.0,0.028085658326745033,225.0,0.009610392323746176
200.0,0.014989690855145454,225.0,0.009610392323746176
200.0,0.015330642461776733,225.0,0.009610392323746176
225.0,0.018593784421682358,225.0,0.009610392323746176
150.0,-0.1007523238658905,225.0,0.009610392323746176
170.0,-0.0509892962872982,225.0,0.009610392323746176
370.0,0.052175454795360565,225.0,0.009610392323746176
200.0,-0.017944153398275375,225.0,0.009610392323746176
150.0,-0.10875105857849121,225.0,0.009610392323746176
350.0,0.05224853754043579,225.0,0.009610392323746176
350.0,0.03206953406333923,225.0,0.009610392323746176
170.0,-0.03993811085820198,225.0,0.009610392323746176
250.0,0.004021648783236742,225.0,0.009610392323746176
175.0,-0.035825833678245544,225.0,0.009610392323746176
350.0,0.05934981256723404,225.0,0.009610392323746176
350.0,0.0670161321759224,225.0,0.009610392323746176
350.0,0.06626464426517487,225.0,0.009610392323746176
170.0,-0.015362859703600407,225.0,0.009610392323746176
175.0,-0.02268458530306816,225.0,0.009610392323746176
125.0,-0.0889551043510437,225.0,0.009610392323746176
100.0,-0.16570018231868744,225.0,0.009610392323746176
350.0,0.04294119402766228,225.0,0.009610392323746176
200.0,-0.00015672994777560234,225.0,0.009610392323746176
200.0,0.0062091415748000145,225.0,0.009610392323746176
200.0,-0.017361842095851898,225.0,0.009610392323746176
200.0,0.0002727974206209183,225.0,0.009610392323746176
200.0,-0.017675194889307022,225.0,0.009610392323746176
200.0,0.022488802671432495,225.0,0.009610392323746176
200.0,-0.01964036375284195,225.0,0.009610392323746176
180.0,-0.03422870859503746,225.0,0.009610392323746176
200.0,0.02249159663915634,225.0,0.009610392323746176
150.0,-0.11476782709360123,225.0,0.009610392323746176
200.0,-0.027913980185985565,225.0,0.009610392323746176
200.0,-0.005801386199891567,225.0,0.009610392323746176
175.0,-0.02103607729077339,225.0,0.009610392323746176
350.0,0.05253909155726433,225.0,0.009610392323746176
50.0,-0.16745063662528992,225.0,0.009610392323746176
220.0,-0.005816170014441013,230.0,0.012888331897095108
250.0,0.008894780650734901,240.0,0.019148272256864437
250.0,0.022920124232769012,240.0,0.019148272256864437
300.0,0.052440345287323,240.0,0.019148272256864437
200.0,-0.01784895732998848,240.0,0.019148272256864437
90.0,-0.14912739396095276,240.0,0.019148272256864437
250.0,0.05082924664020538,240.0,0.019148272256864437
350.0,0.04054979234933853,240.0,0.019148272256864437
350.0,0.06526020169258118,240.0,0.019148272256864437
200.0,0.02329462766647339,250.0,0.02488343195869233
300.0,0.06597127765417099,250.0,0.02488343195869233
170.0,-0.05706992745399475,250.0,0.02488343195869233
200.0,0.0017360318452119827,250.0,0.02488343195869233
200.0,-0.018064841628074646,250.0,0.02488343195869233
350.0,0.05350147560238838,250.0,0.02488343195869233
100.0,-0.1504134088754654,250.0,0.02488343195869233
300.0,0.08780983090400696,250.0,0.02488343195869233
200.0,-0.0008498006500303745,250.0,0.02488343195869233
300.0,0.0796617791056633,250.0,0.02488343195869233
360.0,0.05450677126646042,250.0,0.02488343195869233
400.0,0.04290778934955597,250.0,0.02488343195869233
200.0,-0.0013291286304593086,250.0,0.02488343195869233
200.0,0.006092728581279516,250.0,0.02488343195869233
200.0,-0.0032503046095371246,250.0,0.02488343195869233
170.0,-0.03198253735899925,250.0,0.02488343195869233
170.0,-0.04446691647171974,250.0,0.02488343195869233
370.0,0.04048321396112442,250.0,0.02488343195869233
160.0,-0.06634320318698883,250.0,0.02488343195869233
150.0,-0.09946795552968979,250.0,0.02488343195869233
175.0,-0.03076866641640663,250.0,0.02488343195869233
370.0,0.058109916746616364,250.0,0.02488343195869233
120.0,-0.1437370330095291,250.0,0.02488343195869233
300.0,0.07464385777711868,250.0,0.02488343195869233
150.0,-0.09757693856954575,250.0,0.02488343195869233
200.0,-0.01916704699397087,250.0,0.02488343195869233
300.0,0.0642775297164917,250.0,0.02488343195869233
200.0,-0.01634717546403408,250.0,0.02488343195869233
200.0,-0.013171987608075142,250.0,0.02488343195869233
200.0,0.009893303737044334,250.0,0.02488343195869233
350.0,0.03679065406322479,250.0,0.02488343195869233
60.0,-0.15256449580192566,250.0,0.02488343195869233
200.0,-0.008007341995835304,250.0,0.02488343195869233
200.0,-0.0135210445150733,250.0,0.02488343195869233
350.0,0.04664964973926544,250.0,0.02488343195869233
80.0,-0.13063713908195496,250.0,0.02488343195869233
120.0,-0.111876480281353,250.0,0.02488343195869233
95.0,-0.1267709732055664,250.0,0.02488343195869233
200.0,0.020599965006113052,250.0,0.02488343195869233
350.0,0.0654047280550003,250.0,0.02488343195869233
80.0,-0.13216042518615723,250.0,0.02488343195869233
250.0,0.006326024420559406,250.0,0.02488343195869233
182.0,0.01387932151556015,250.0,0.02488343195869233
100.0,-0.1346878558397293,250.0,0.02488343195869233
200.0,0.009200820699334145,250.0,0.02488343195869233
100.0,-0.13412261009216309,250.0,0.02488343195869233
190.0,0.02102840319275856,250.0,0.02488343195869233
285.0,0.05151406303048134,250.0,0.02488343195869233
170.0,-0.003895215690135956,250.0,0.02488343195869233
150.0,-0.1062394455075264,250.0,0.02488343195869233
168.0,-0.03594442084431648,250.0,0.02488343195869233
250.0,0.02356317639350891,250.0,0.02488343195869233
300.0,0.038090772926807404,250.0,0.02488343195869233
275.0,0.047094449400901794,250.0,0.02488343195869233
300.0,0.06704019010066986,250.0,0.02488343195869233
195.0,-0.015719328075647354,250.0,0.02488343195869233
50.0,-0.11335425078868866,250.0,0.02488343195869233
200.0,0.017073344439268112,250.0,0.02488343195869233
160.0,-0.06301875412464142,250.0,0.02488343195869233
350.0,0.07416759431362152,250.0,0.02488343195869233
225.0,0.023558977991342545,250.0,0.02488343195869233
225.0,0.006488438695669174,250.0,0.02488343195869233
200.0,-0.003705233335494995,250.0,0.02488343195869233
175.0,-0.01735968142747879,250.0,0.02488343195869233
200.0,-0.01103917509317398,250.0,0.02488343195869233
175.0,-0.024389687925577164,250.0,0.02488343195869233
150.0,-0.108985036611557,250.0,0.02488343195869233
200.0,0.035341523587703705,250.0,0.02488343195869233
100.0,-0.18779157102108002,250.0,0.02488343195869233
250.0,0.023265931755304337,250.0,0.02488343195869233
300.0,0.05028863996267319,250.0,0.02488343195869233
270.0,0.0489078052341938,250.0,0.02488343195869233
280.0,0.0545901395380497,250.0,0.02488343195869233
275.0,0.045738186687231064,250.0,0.02488343195869233
200.0,-0.007077474147081375,250.0,0.02488343195869233
200.0,-0.017588527873158455,250.0,0.02488343195869233
200.0,-0.007341240998357534,250.0,0.02488343195869233
200.0,-0.00014485232532024384,250.0,0.02488343195869233
160.0,-0.04255237802863121,250.0,0.02488343195869233
200.0,0.005053877830505371,250.0,0.02488343195869233
83.1,-0.13946408033370972,250.0,0.02488343195869233
150.0,-0.06859152019023895,250.0,0.02488343195869233
350.0,0.04563641548156738,250.0,0.02488343195869233
200.0,-0.025079727172851562,250.0,0.02488343195869233
250.0,0.002833062782883644,250.0,0.02488343195869233
150.0,-0.06688781082630157,250.0,0.02488343195869233
180.0,-0.024489253759384155,250.0,0.02488343195869233
360.0,0.041250620037317276,250.0,0.02488343195869233
250.0,0.020365813747048378,250.0,0.02488343195869233
100.0,-0.12327732145786285,250.0,0.02488343195869233
125.0,-0.14049631357192993,250.0,0.02488343195869233
339.19,0.06183294206857681,250.0,0.02488343195869233
200.0,0.04687383025884628,250.0,0.02488343195869233
70.0,-0.1646118015050888,250.0,0.02488343195869233
275.0,0.05124912038445473,250.0,0.02488343195869233
200.0,0.009061461314558983,250.0,0.02488343195869233
250.0,0.008348772302269936,250.0,0.02488343195869233
200.0,0.0011002672836184502,250.0,0.02488343195869233
250.0,0.020721305161714554,250.0,0.02488343195869233
350.0,0.039401665329933167,250.0,0.02488343195869233
200.0,0.0002200426533818245,250.0,0.02488343195869233
300.0,0.03983859717845917,250.0,0.02488343195869233
250.0,0.016323808580636978,250.0,0.02488343195869233
200.0,0.006329096853733063,250.0,0.02488343195869233
250.0,0.04436199367046356,250.0,0.02488343195869233
250.0,0.006116377655416727,250.0,0.02488343195869233
250.0,0.026054710149765015,250.0,0.02488343195869233
105.0,-0.1903204619884491,250.0,0.02488343195869233
250.0,0.0009566489607095718,250.0,0.02488343195869233
200.0,-0.004745181649923325,250.0,0.02488343195869233
190.0,-0.011707575991749763,250.0,0.02488343195869233
75.0,-0.18004991114139557,250.0,0.02488343195869233
200.0,0.01219338271766901,250.0,0.02488343195869233
250.0,0.031807832419872284,250.0,0.02488343195869233
300.0,0.02867780439555645,250.0,0.02488343195869233
350.0,0.05563468486070633,250.0,0.02488343195869233
130.0,-0.11764612793922424,250.0,0.02488343195869233
175.0,-0.051252469420433044,250.0,0.02488343195869233
185.0,-0.03549707680940628,250.0,0.02488343195869233
250.0,0.02581033483147621,250.0,0.02488343195869233
225.0,0.012988891452550888,250.0,0.02488343195869233
160.0,-0.0527244471013546,250.0,0.02488343195869233
250.0,-0.0074879080057144165,250.0,0.02488343195869233
150.0,-0.08207761496305466,250.0,0.02488343195869233
160.0,-0.07167790830135345,250.0,0.02488343195869233
190.0,0.022860059514641762,250.0,0.02488343195869233
200.0,0.018369078636169434,250.0,0.02488343195869233
150.0,-0.1015181615948677,250.0,0.02488343195869233
100.0,-0.19792501628398895,250.0,0.02488343195869233
50.0,-0.13238269090652466,250.0,0.02488343195869233
175.0,-0.04671965539455414,250.0,0.02488343195869233
400.0,0.06681061536073685,250.0,0.02488343195869233
150.0,-0.09238600730895996,250.0,0.02488343195869233
150.0,-0.08181041479110718,250.0,0.02488343195869233
200.0,0.0028135282918810844,250.0,0.02488343195869233
150.0,-0.10603256523609161,250.0,0.02488343195869233
250.0,0.00566190155223012,250.0,0.02488343195869233
160.0,-0.03424309194087982,250.0,0.02488343195869233
250.0,-0.0002655701246112585,250.0,0.02488343195869233
350.0,0.03989862650632858,250.0,0.02488343195869233
195.0,0.0004578414373099804,250.0,0.02488343195869233
200.0,0.022349318489432335,250.0,0.02488343195869233
80.0,-0.18299329280853271,250.0,0.02488343195869233
340.0,0.05269649252295494,250.0,0.02488343195869233
150.0,-0.09443386644124985,250.0,0.02488343195869233
200.0,-0.006711223162710667,250.0,0.02488343195869233
200.0,0.015495832078158855,250.0,0.02488343195869233
300.0,0.05666279047727585,250.0,0.02488343195869233
93.0,-0.10387028753757477,250.0,0.02488343195869233
350.0,0.04899526759982109,250.0,0.02488343195869233
220.0,-0.0037335981614887714,255.0,0.027648925842054455
160.0,-0.062218308448791504,260.0,0.030416945228826875
200.0,-0.015254110097885132,270.0,0.03510622134300228
200.0,0.06430857628583908,270.0,0.03510622134300228
275.0,0.04752511531114578,270.0,0.03510622134300228
280.0,0.05254185199737549,270.0,0.03510622134300228
225.0,0.0031489995308220387,270.0,0.03510622134300228
200.0,-0.014734525233507156,270.0,0.03510622134300228
130.0,-0.10613389313220978,270.0,0.03510622134300228
200.0,-0.010500059463083744,270.0,0.03510622134300228
190.0,-0.024704810231924057,270.0,0.03510622134300228
300.0,0.05190613120794296,270.0,0.03510622134300228
225.0,0.05838577821850777,270.0,0.03510622134300228
50.0,-0.16713836789131165,270.0,0.03510622134300228
200.0,0.02256648987531662,270.0,0.03510622134300228
370.0,0.04029025137424469,270.0,0.03510622134300228
95.0,-0.17009246349334717,275.0,0.03626220579197276
170.0,-0.03549572080373764,275.0,0.03626220579197276
270.0,0.050860654562711716,275.0,0.03626220579197276
350.0,0.0429772213101387,275.0,0.03626220579197276
150.0,-0.10691781342029572,275.0,0.03626220579197276
200.0,-0.014984543435275555,275.0,0.03626220579197276
295.0,0.040898509323596954,275.0,0.03626220579197276
350.0,0.053359825164079666,275.0,0.03626220579197276
250.0,0.026606066152453423,275.0,0.03626220579197276
200.0,0.01527593843638897,275.0,0.03626220579197276
195.0,-0.018165286630392075,275.0,0.03626220579197276
165.0,-0.09251778572797775,275.0,0.03626220579197276
200.0,-0.008883348666131496,275.0,0.03626220579197276
250.0,0.020371926948428154,275.0,0.03626220579197276
275.0,0.0526113286614418,275.0,0.03626220579197276
225.0,0.007709266617894173,275.0,0.03626220579197276
