reflectivity (%),shap,lowess reflectivity (%),lowess shap
65.5535,0.00915764831006527,66.0094,0.0046807451955681156
71.3351,-0.0038352590054273605,66.0094,0.0046807451955681156
62.0,0.007075347006320953,66.0094,0.0046807451955681156
56.848,-0.003167522605508566,66.0094,0.0046807451955681156
64.3479,0.009958912618458271,66.0094,0.0046807451955681156
87.9804,0.008373701944947243,66.0094,0.0046807451955681156
66.0094,0.0020987018942832947,66.0094,0.0046807451955681156
68.28317168,0.009467676281929016,66.0094,0.0046807451955681156
56.848,0.026132145896553993,66.0094,0.0046807451955681156
69.3445,-0.0030225953087210655,66.0206,0.004689904774301986
65.5535,0.01649535819888115,66.0206,0.004689904774301986
62.0,0.0176256000995636,66.0206,0.004689904774301986
68.6840316,0.006262720562517643,66.0206,0.004689904774301986
73.94090591,-0.02781832404434681,66.0206,0.004689904774301986
56.848,-0.009215712547302246,66.0206,0.004689904774301986
70.8006,0.011501632630825043,66.0206,0.004689904774301986
90.0,-0.037280552089214325,66.0206,0.004689904774301986
56.848,0.021770665422081947,66.0206,0.004689904774301986
65.3334,0.004932010546326637,66.0206,0.004689904774301986
89.6694,-0.04175056517124176,66.0206,0.004689904774301986
90.0,-0.04928700625896454,66.0206,0.004689904774301986
56.848,-0.0006180829368531704,66.0206,0.004689904774301986
89.6694,-0.01676402986049652,66.0206,0.004689904774301986
64.3479,-0.0024256608448922634,66.0206,0.004689904774301986
73.8587,-0.033830683678388596,66.0206,0.004689904774301986
64.8929,-0.00022798217833042145,66.0206,0.004689904774301986
73.94090591,-0.026720566675066948,66.0206,0.004689904774301986
60.62,0.014178913086652756,66.0206,0.004689904774301986
64.2252,-0.0014060211833566427,66.0206,0.004689904774301986
89.6694,-0.012012679129838943,67.0729,0.004309560478093443
68.28317168,0.003948107361793518,67.0729,0.004309560478093443
65.3334,-0.012364080175757408,67.0729,0.004309560478093443
67.0729,0.01263241097331047,67.0729,0.004309560478093443
63.5,-0.02800133265554905,67.0729,0.004309560478093443
68.28317168,0.021451476961374283,67.0729,0.004309560478093443
63.0738,-0.009136924520134926,67.0729,0.004309560478093443
65.827,0.019895268604159355,67.0729,0.004309560478093443
68.28317168,-0.00992179848253727,67.0729,0.004309560478093443
63.8989,0.002216801978647709,67.0729,0.004309560478093443
65.5535,0.0029095951467752457,67.0729,0.004309560478093443
65.5535,-0.008731127716600895,67.0729,0.004309560478093443
73.7759,-0.022676320746541023,67.0729,0.004309560478093443
70.7936,0.02665197104215622,67.0729,0.004309560478093443
71.4289,-0.01588977873325348,67.0729,0.004309560478093443
72.2573,-0.024080589413642883,67.0729,0.004309560478093443
63.8989,-0.01644475944340229,67.0729,0.004309560478093443
69.1175,0.006203679367899895,67.0729,0.004309560478093443
65.2557,-0.010671684518456459,67.0729,0.004309560478093443
90.0,-0.037082523107528687,67.0729,0.004309560478093443
71.05,-0.00855407863855362,67.0729,0.004309560478093443
65.3334,0.010955724865198135,67.0729,0.004309560478093443
67.0729,0.01132320985198021,67.0729,0.004309560478093443
64.2252,-0.0015282451640814543,67.0729,0.004309560478093443
56.9809,0.010083072818815708,67.0729,0.004309560478093443
56.848,0.002688819542527199,67.0729,0.004309560478093443
67.0729,0.010897926054894924,67.0729,0.004309560478093443
65.3334,0.008272739127278328,67.0729,0.004309560478093443
66.0094,0.0055157896131277084,67.0729,0.004309560478093443
74.0,-0.0024008892942219973,67.0729,0.004309560478093443
67.0729,0.015163359232246876,67.0729,0.004309560478093443
87.9804,-0.012896139174699783,67.0729,0.004309560478093443
70.9268,-0.010709874331951141,67.0729,0.004309560478093443
89.6694,-0.010444365441799164,67.0729,0.004309560478093443
65.2557,0.022272922098636627,67.0729,0.004309560478093443
66.0206,0.015349771827459335,67.0729,0.004309560478093443
69.1175,0.009302467107772827,67.0729,0.004309560478093443
65.3334,-0.002079073805361986,67.0729,0.004309560478093443
65.5535,0.017215877771377563,67.0729,0.004309560478093443
63.5,0.014686019159853458,67.0729,0.004309560478093443
66.0206,0.007579300552606583,67.0729,0.004309560478093443
70.09689031,-0.001417800784111023,67.0729,0.004309560478093443
56.848,0.0065509360283613205,67.0729,0.004309560478093443
69.1175,0.004722969606518745,67.0729,0.004309560478093443
70.5872,0.0021707210689783096,67.0729,0.004309560478093443
56.848,0.019613780081272125,67.0729,0.004309560478093443
89.6694,-0.027288362383842468,67.0729,0.004309560478093443
65.3334,0.009333624504506588,67.0729,0.004309560478093443
90.0,-0.04405995458364487,67.0729,0.004309560478093443
70.7936,-0.016232077032327652,67.0729,0.004309560478093443
65.3334,-0.0013704271987080574,67.0729,0.004309560478093443
64.2252,0.008111272938549519,67.0729,0.004309560478093443
68.6840316,0.005118460860103369,67.0729,0.004309560478093443
66.0094,0.010731102898716927,67.0729,0.004309560478093443
62.0,-0.0055938903242349625,67.0729,0.004309560478093443
87.9804,-0.01945735514163971,67.0729,0.004309560478093443
63.8989,-0.009746573865413666,67.0729,0.004309560478093443
65.3334,0.009697997011244297,67.0729,0.004309560478093443
64.4072,0.001340573187917471,67.0729,0.004309560478093443
73.8121,-0.020496489480137825,67.0729,0.004309560478093443
71.4289,-0.01027615275233984,67.0729,0.004309560478093443
69.1175,0.008980684913694859,67.0729,0.004309560478093443
64.8929,-0.0018393276259303093,67.0729,0.004309560478093443
69.1175,0.017910689115524292,67.0729,0.004309560478093443
89.6694,-0.018297243863344193,67.0729,0.004309560478093443
89.6694,-0.011438973248004913,67.0729,0.004309560478093443
71.4289,-0.015353377908468246,67.0729,0.004309560478093443
56.848,-0.0013321214355528355,67.0729,0.004309560478093443
62.0,0.006062204949557781,67.0729,0.004309560478093443
67.0729,0.007600415498018265,67.0729,0.004309560478093443
65.3334,0.03383772075176239,67.0729,0.004309560478093443
68.28317168,0.012031659483909607,67.0729,0.004309560478093443
68.6840316,0.0041758036240935326,67.0729,0.004309560478093443
73.8121,-0.02187284827232361,67.0729,0.004309560478093443
56.9809,-0.01477870810776949,67.0729,0.004309560478093443
65.3334,0.006476603448390961,67.0729,0.004309560478093443
69.1175,0.005886870436370373,67.0729,0.004309560478093443
56.848,0.03614844009280205,67.0729,0.004309560478093443
66.0094,-0.002519974485039711,67.0729,0.004309560478093443
87.9804,-0.01608607918024063,67.0729,0.004309560478093443
56.9809,0.02780197188258171,67.0729,0.004309560478093443
62.0,-0.007622932083904743,67.0729,0.004309560478093443
68.6840316,0.008666342124342918,67.0729,0.004309560478093443
65.827,0.003527628257870674,67.0729,0.004309560478093443
66.0206,0.01472237054258585,67.0729,0.004309560478093443
73.8587,0.016813047230243683,67.0729,0.004309560478093443
65.3334,0.006697679869830608,67.0729,0.004309560478093443
69.1175,-7.931655272841454e-05,67.0729,0.004309560478093443
62.0,-0.0017790421843528748,67.0729,0.004309560478093443
65.827,0.0030816197395324707,67.0729,0.004309560478093443
89.6694,-0.010451026260852814,67.0729,0.004309560478093443
71.0,-0.019699864089488983,67.0729,0.004309560478093443
73.8121,-0.02334216982126236,67.0729,0.004309560478093443
68.28317168,0.006509747356176376,67.0729,0.004309560478093443
56.848,-0.0011487584561109543,67.0729,0.004309560478093443
90.0,-0.049870677292346954,67.0729,0.004309560478093443
56.848,0.028889000415802002,67.0729,0.004309560478093443
62.0,-0.005522448569536209,67.0729,0.004309560478093443
73.7759,0.001784521620720625,67.0729,0.004309560478093443
60.62,-0.003197669517248869,67.0729,0.004309560478093443
69.1175,0.009468957781791687,67.0729,0.004309560478093443
65.3334,0.005265187472105026,67.0729,0.004309560478093443
74.1166,-0.0039735715836286545,67.0729,0.004309560478093443
71.0,-0.025668013840913773,67.0729,0.004309560478093443
65.3334,0.0075317127630114555,67.0729,0.004309560478093443
73.8121,-0.020964421331882477,67.0729,0.004309560478093443
56.848,-0.014170249924063683,67.0729,0.004309560478093443
68.28317168,0.0016549956053495407,67.0729,0.004309560478093443
70.8006,-0.038532789796590805,67.0729,0.004309560478093443
56.848,-0.009451254270970821,67.0729,0.004309560478093443
67.0729,-0.00223428662866354,67.0729,0.004309560478093443
73.7759,0.00782341044396162,67.0729,0.004309560478093443
56.848,-0.004792951978743076,67.0729,0.004309560478093443
67.0729,0.010454019531607628,68.28317168,0.001204473530740729
65.3334,0.01204011868685484,68.28317168,0.001204473530740729
87.9804,0.011435186490416527,68.28317168,0.001204473530740729
56.848,0.024044625461101532,68.28317168,0.001204473530740729
65.3334,0.002735357265919447,68.28317168,0.001204473530740729
65.5535,-0.0007777027785778046,68.28317168,0.001204473530740729
67.0729,-0.0017163869924843311,68.28317168,0.001204473530740729
56.848,-0.0066723935306072235,68.28317168,0.001204473530740729
89.6694,-0.036235712468624115,68.28317168,0.001204473530740729
73.8587,-0.03495524078607559,68.28317168,0.001204473530740729
70.1744,-0.010750455781817436,68.28317168,0.001204473530740729
65.3334,0.00022788997739553452,68.28317168,0.001204473530740729
65.5535,0.0008020577952265739,68.28317168,0.001204473530740729
66.0206,0.001108640106394887,68.28317168,0.001204473530740729
90.0,-0.055974338203668594,68.28317168,0.001204473530740729
69.1175,0.00865679420530796,68.28317168,0.001204473530740729
65.3334,0.011544374749064445,68.28317168,0.001204473530740729
65.3334,0.011556191369891167,68.28317168,0.001204473530740729
65.3334,0.0002926723100244999,68.28317168,0.001204473530740729
71.3351,-0.0281592458486557,68.28317168,0.001204473530740729
64.2252,0.0018057567067444324,68.28317168,0.001204473530740729
56.9809,0.0022318679839372635,68.28317168,0.001204473530740729
69.1175,0.002500643953680992,68.28317168,0.001204473530740729
65.2557,-0.0009572334820404649,68.28317168,0.001204473530740729
60.62,0.008883774280548096,68.6840316,0.00028258326950848296
56.848,-0.005207099951803684,68.6840316,0.00028258326950848296
63.0738,0.0032925293780863285,68.6840316,0.00028258326950848296
90.0,-0.057361263781785965,68.6840316,0.00028258326950848296
90.0,-0.06250882893800735,68.6840316,0.00028258326950848296
65.3334,0.009697230532765388,68.6840316,0.00028258326950848296
73.7759,-0.03209451586008072,68.6840316,0.00028258326950848296
68.6840316,-0.0006088889203965664,68.6840316,0.00028258326950848296
73.7759,0.0036679222248494625,68.6840316,0.00028258326950848296
73.8121,-0.02210252732038498,68.6840316,0.00028258326950848296
56.848,-0.010320447385311127,68.6840316,0.00028258326950848296
67.0729,-0.001120876520872116,68.6840316,0.00028258326950848296
66.0094,0.01482345536351204,68.6840316,0.00028258326950848296
70.5872,-0.009232594631612301,68.6840316,0.00028258326950848296
56.848,0.01797260157763958,68.6840316,0.00028258326950848296
87.9804,-0.02390686608850956,68.6840316,0.00028258326950848296
65.3334,0.004634702578186989,68.6840316,0.00028258326950848296
63.5,-0.001399417407810688,68.6840316,0.00028258326950848296
63.0738,-0.001802973449230194,68.6840316,0.00028258326950848296
56.848,-0.005301184020936489,68.6840316,0.00028258326950848296
74.1166,-0.0005454588681459427,68.6840316,0.00028258326950848296
70.09689031,0.014383373782038689,68.6840316,0.00028258326950848296
65.827,0.006015116348862648,68.6840316,0.00028258326950848296
65.827,0.013869298622012138,68.6840316,0.00028258326950848296
65.3334,0.01981494575738907,68.6840316,0.00028258326950848296
90.0,-0.03944908082485199,68.6840316,0.00028258326950848296
62.0,-0.02120470069348812,68.6840316,0.00028258326950848296
65.3334,0.004937867633998394,68.6840316,0.00028258326950848296
56.848,-0.008765681646764278,68.6840316,0.00028258326950848296
69.1175,0.002692422829568386,68.6840316,0.00028258326950848296
65.3334,0.0024607833474874496,68.6840316,0.00028258326950848296
65.3334,0.013335985131561756,68.6840316,0.00028258326950848296
65.5535,0.0044261012226343155,68.6840316,0.00028258326950848296
90.0,-0.04587087780237198,68.6840316,0.00028258326950848296
89.6694,-0.011858388781547546,68.6840316,0.00028258326950848296
90.0,-0.06692592054605484,68.6840316,0.00028258326950848296
65.2557,-0.0008779114577919245,68.6840316,0.00028258326950848296
71.4289,-0.015269150026142597,68.6840316,0.00028258326950848296
67.0729,0.0013003703206777573,68.6840316,0.00028258326950848296
65.3334,0.0037220902740955353,68.6840316,0.00028258326950848296
65.5535,0.004240258596837521,68.6840316,0.00028258326950848296
89.6694,-0.019747240468859673,68.6840316,0.00028258326950848296
63.5,-0.014304514974355698,68.6840316,0.00028258326950848296
89.6694,-0.01157405972480774,68.6840316,0.00028258326950848296
56.848,-0.004012022167444229,68.6840316,0.00028258326950848296
90.0,-0.05162672698497772,68.6840316,0.00028258326950848296
56.848,0.0012159899342805147,68.6840316,0.00028258326950848296
56.848,-0.01352025382220745,68.6840316,0.00028258326950848296
90.0,-0.043298445641994476,68.6840316,0.00028258326950848296
73.8121,-0.019358761608600616,68.6840316,0.00028258326950848296
56.848,-0.008396291173994541,68.6840316,0.00028258326950848296
69.1175,0.007624940015375614,68.6840316,0.00028258326950848296
56.848,-0.004828518256545067,69.1175,-0.001092689955678284
65.3334,0.0029026679694652557,69.1175,-0.001092689955678284
73.7759,-0.003764186054468155,69.1175,-0.001092689955678284
89.6694,-0.017698653042316437,69.1175,-0.001092689955678284
73.8121,0.0046554189175367355,69.1175,-0.001092689955678284
67.0729,-0.0009789997711777687,69.1175,-0.001092689955678284
56.848,-0.010656359605491161,69.1175,-0.001092689955678284
64.3479,-0.005813124589622021,69.1175,-0.001092689955678284
89.6694,-0.01786704547703266,69.1175,-0.001092689955678284
74.1166,0.00023317080922424793,69.1175,-0.001092689955678284
56.848,0.00412323884665966,69.1175,-0.001092689955678284
65.5535,0.02051766775548458,69.1175,-0.001092689955678284
65.3334,0.009216882288455963,69.1175,-0.001092689955678284
90.0,-0.03683633357286453,69.1175,-0.001092689955678284
56.848,0.018694240599870682,69.1175,-0.001092689955678284
67.0729,-0.0019006377551704645,69.1175,-0.001092689955678284
69.1175,0.03172961622476578,69.1175,-0.001092689955678284
56.9809,0.006639502942562103,69.1175,-0.001092689955678284
69.1175,0.0025499495677649975,69.1175,-0.001092689955678284
56.9809,0.002882082015275955,69.1175,-0.001092689955678284
65.3334,0.018959540873765945,69.1175,-0.001092689955678284
68.6840316,0.001398567110300064,69.1175,-0.001092689955678284
68.6840316,0.019571470096707344,69.1175,-0.001092689955678284
65.3334,0.00876578874886036,69.1175,-0.001092689955678284
68.6840316,0.019264541566371918,69.1175,-0.001092689955678284
67.0729,0.007312406785786152,69.1175,-0.001092689955678284
89.6694,-0.01877434365451336,69.1175,-0.001092689955678284
65.827,0.007476579397916794,69.1175,-0.001092689955678284
69.1175,0.007881345227360725,69.1175,-0.001092689955678284
87.9804,-0.022125452756881714,69.1175,-0.001092689955678284
73.7759,0.008293448016047478,69.1175,-0.001092689955678284
89.6694,-0.00872089248150587,69.1175,-0.001092689955678284
65.3334,0.0141001520678401,69.1175,-0.001092689955678284
69.1175,0.0030724271200597286,69.1175,-0.001092689955678284
87.9804,-0.007026021368801594,69.1175,-0.001092689955678284
68.28317168,0.013164798729121685,69.1175,-0.001092689955678284
68.28317168,0.0015159808099269867,69.1175,-0.001092689955678284
68.6840316,0.005130534991621971,69.1175,-0.001092689955678284
63.8989,0.004485851153731346,69.1175,-0.001092689955678284
67.0729,-0.0038835667073726654,69.1175,-0.001092689955678284
66.0094,0.017081204801797867,69.1175,-0.001092689955678284
57.0453,-0.023283803835511208,69.1175,-0.001092689955678284
65.3334,0.020654097199440002,69.1175,-0.001092689955678284
73.8121,-0.029027696698904037,69.1175,-0.001092689955678284
70.1744,0.008079111576080322,69.1175,-0.001092689955678284
63.0738,-0.006681246683001518,69.1175,-0.001092689955678284
90.0,-0.05003248155117035,69.1175,-0.001092689955678284
56.848,0.0017561577260494232,69.1175,-0.001092689955678284
89.6694,0.003615124151110649,69.1175,-0.001092689955678284
64.2252,0.004956805147230625,69.1175,-0.001092689955678284
65.827,0.004384338855743408,69.1175,-0.001092689955678284
73.8121,-0.03403041884303093,69.1175,-0.001092689955678284
65.2557,0.0015543822664767504,69.1175,-0.001092689955678284
68.6840316,0.0027728343848139048,69.1175,-0.001092689955678284
69.1175,0.011344004422426224,69.1175,-0.001092689955678284
62.0,0.006614167243242264,69.1175,-0.001092689955678284
63.5,-0.002820354886353016,69.1175,-0.001092689955678284
65.3334,0.01838415488600731,69.1175,-0.001092689955678284
70.7936,-0.02708180621266365,69.1175,-0.001092689955678284
56.848,-0.009224232286214828,69.1175,-0.001092689955678284
67.0729,-0.009196903556585312,69.1175,-0.001092689955678284
65.3334,0.01822354644536972,69.1175,-0.001092689955678284
68.6840316,0.006384104024618864,69.1175,-0.001092689955678284
89.6694,-0.019048981368541718,69.1175,-0.001092689955678284
64.2252,0.004283013287931681,69.1175,-0.001092689955678284
56.848,0.02126442641019821,69.1175,-0.001092689955678284
65.3334,0.0032786624506115913,69.1175,-0.001092689955678284
70.09689031,0.0021497365087270737,69.1175,-0.001092689955678284
65.3334,0.026911411434412003,69.1175,-0.001092689955678284
74.1166,-0.0032395878806710243,69.1175,-0.001092689955678284
65.3334,0.007810409180819988,69.1175,-0.001092689955678284
65.3334,0.008522246032953262,69.1175,-0.001092689955678284
67.0729,-0.0014857432106509805,69.1175,-0.001092689955678284
65.2557,0.002833909820765257,69.1175,-0.001092689955678284
63.8989,-0.010580498725175858,69.1175,-0.001092689955678284
70.5872,-0.021723410114645958,69.1175,-0.001092689955678284
65.3334,0.003361497074365616,69.1175,-0.001092689955678284
90.0,-0.05802581459283829,69.1175,-0.001092689955678284
69.1175,0.0020870324224233627,69.1175,-0.001092689955678284
65.3334,0.008121877908706665,69.1175,-0.001092689955678284
67.0729,0.029077038168907166,69.1175,-0.001092689955678284
71.0,-0.015146797522902489,69.1175,-0.001092689955678284
65.7712,0.0007208050228655338,69.1175,-0.001092689955678284
65.2557,-0.015843786299228668,69.1175,-0.001092689955678284
67.0729,-0.008105103857815266,69.1175,-0.001092689955678284
73.7759,-0.01722313091158867,69.1175,-0.001092689955678284
68.28317168,0.0018816785886883736,69.1175,-0.001092689955678284
69.1175,-0.004914031829684973,69.1175,-0.001092689955678284
63.8989,0.0007749982178211212,69.1175,-0.001092689955678284
67.0729,0.019326401874423027,69.1175,-0.001092689955678284
71.0,-0.033608902245759964,69.1175,-0.001092689955678284
64.2252,0.006111823953688145,69.1175,-0.001092689955678284
65.4217,-0.0022787852212786674,69.1175,-0.001092689955678284
64.4072,-0.008358657360076904,69.1175,-0.001092689955678284
65.5535,-0.0035798989702016115,69.1175,-0.001092689955678284
90.0,-0.04697449505329132,69.1175,-0.001092689955678284
71.3351,-0.012260114774107933,69.1175,-0.001092689955678284
69.1175,0.014379248023033142,69.1175,-0.001092689955678284
67.0729,-0.008195599541068077,69.1175,-0.001092689955678284
56.848,0.015505239367485046,69.1175,-0.001092689955678284
73.8121,-0.015377404168248177,69.1175,-0.001092689955678284
56.848,0.01782006397843361,69.3445,-0.0018282332728720787
65.3334,0.023747894912958145,69.3445,-0.0018282332728720787
62.0,0.005517500452697277,69.3445,-0.0018282332728720787
66.0094,0.0030413642525672913,69.3445,-0.0018282332728720787
63.5,-0.03488721698522568,69.3445,-0.0018282332728720787
65.3334,0.018708141520619392,69.3445,-0.0018282332728720787
73.8121,-0.020319916307926178,69.3445,-0.0018282332728720787
65.3334,0.004804839380085468,70.09689031,-0.003708902705883383
63.5,0.001469501294195652,70.09689031,-0.003708902705883383
65.3334,0.004604618530720472,70.09689031,-0.003708902705883383
73.8121,-0.02497215010225773,70.09689031,-0.003708902705883383
71.3351,-0.029021482914686203,70.09689031,-0.003708902705883383
73.8121,-0.02375251054763794,70.09689031,-0.003708902705883383
66.0206,0.0023383935913443565,70.09689031,-0.003708902705883383
65.3334,0.014050828292965889,70.09689031,-0.003708902705883383
69.3445,-0.0037051141262054443,70.09689031,-0.003708902705883383
65.7712,-0.016197962686419487,70.09689031,-0.003708902705883383
69.1175,0.01056454423815012,70.1744,-0.0038956827338483616
65.3334,0.008758059702813625,70.1744,-0.0038956827338483616
56.848,-0.008374204859137535,70.1744,-0.0038956827338483616
56.848,0.001582309603691101,70.1744,-0.0038956827338483616
57.0453,0.007395882159471512,70.1744,-0.0038956827338483616
65.827,0.0015372764319181442,70.1744,-0.0038956827338483616
65.3334,0.008959680795669556,70.1744,-0.0038956827338483616
64.2252,0.004010927863419056,70.1744,-0.0038956827338483616
64.4072,0.03001216985285282,70.5872,-0.004918127844153414
64.3479,-0.002906362060457468,70.5872,-0.004918127844153414
87.9804,-0.02608913742005825,70.5872,-0.004918127844153414
72.2898,-0.009841078892350197,70.5872,-0.004918127844153414
56.848,-0.009722116403281689,70.5872,-0.004918127844153414
56.848,0.03581623360514641,70.5872,-0.004918127844153414
64.8929,0.0038157603703439236,70.5872,-0.004918127844153414
67.0729,0.00363139808177948,70.5872,-0.004918127844153414
64.2252,0.0027522514574229717,70.5872,-0.004918127844153414
68.6840316,0.0038680233992636204,70.7936,-0.005449112081178437
72.2898,-0.01646464690566063,70.7936,-0.005449112081178437
65.3334,-0.0014782613143324852,70.7936,-0.005449112081178437
57.0453,-0.010830895975232124,70.7936,-0.005449112081178437
69.1175,0.0016795005649328232,70.7936,-0.005449112081178437
73.8121,0.015465464442968369,70.7936,-0.005449112081178437
74.1166,-0.0019393600523471832,70.7936,-0.005449112081178437
72.2573,0.004031938500702381,70.8006,-0.0054673552398282425
62.0,-0.0070395804941654205,70.8006,-0.0054673552398282425
56.946,-0.01441188994795084,70.8006,-0.0054673552398282425
68.28317168,0.003577969968318939,70.8006,-0.0054673552398282425
90.0,-0.0470631942152977,70.8006,-0.0054673552398282425
65.3334,0.001035165973007679,70.8006,-0.0054673552398282425
73.8587,-0.028073815628886223,70.8006,-0.0054673552398282425
89.6694,-0.018597524613142014,70.8006,-0.0054673552398282425
73.7759,-0.02984645776450634,70.8006,-0.0054673552398282425
64.8929,-0.0019118830095976591,70.8006,-0.0054673552398282425
69.1175,0.006498527713119984,70.8006,-0.0054673552398282425
67.0729,0.01014101505279541,70.8006,-0.0054673552398282425
74.1166,-0.0004573599435389042,70.8006,-0.0054673552398282425
87.9804,-0.02561652846634388,70.8006,-0.0054673552398282425
65.5535,-0.0006723729893565178,70.8006,-0.0054673552398282425
65.3334,0.0035718511790037155,70.8006,-0.0054673552398282425
70.5872,-0.002336442470550537,70.8006,-0.0054673552398282425
65.3334,0.011533737182617188,70.8006,-0.0054673552398282425
63.8989,-0.012138395570218563,70.8006,-0.0054673552398282425
71.4289,-0.019324548542499542,70.8006,-0.0054673552398282425
89.6694,-0.016557546332478523,70.8006,-0.0054673552398282425
65.2557,0.0016266738530248404,70.9268,-0.005798849631126421
70.7936,-0.003243768587708473,70.9268,-0.005798849631126421
74.1166,-0.006836963817477226,70.9268,-0.005798849631126421
