reflectivity (%),shap,lowess reflectivity (%),lowess shap
68.6840316,0.005169779062271118,70.9268,-0.005798849631126421
89.6694,-0.020301148295402527,70.9268,-0.005798849631126421
70.8006,-0.039181292057037354,70.9268,-0.005798849631126421
65.7712,-0.0029478450305759907,70.9268,-0.005798849631126421
63.5,-0.027743373066186905,70.9268,-0.005798849631126421
67.0729,-0.002517895307391882,70.9268,-0.005798849631126421
67.0729,0.011437509208917618,70.9268,-0.005798849631126421
67.0729,0.004489403683692217,70.9268,-0.005798849631126421
65.3334,0.0028708972968161106,70.9268,-0.005798849631126421
87.9804,0.002725299447774887,70.9268,-0.005798849631126421
89.6694,-0.00940000545233488,70.9268,-0.005798849631126421
73.7759,-0.028860218822956085,71.0,-0.005993339611694372
87.9804,0.005698507651686668,71.0,-0.005993339611694372
67.0729,0.017292259261012077,71.0,-0.005993339611694372
67.0729,0.004226739518344402,71.0,-0.005993339611694372
63.8989,0.016197863966226578,71.0,-0.005993339611694372
71.0,-0.026733139529824257,71.0,-0.005993339611694372
65.3334,0.0017497371882200241,71.0,-0.005993339611694372
73.8121,-0.008850217796862125,71.0,-0.005993339611694372
70.09689031,0.0016935504972934723,71.0,-0.005993339611694372
87.9804,-0.02197951264679432,71.0,-0.005993339611694372
67.0729,-0.002283492125570774,71.0,-0.005993339611694372
65.3334,0.010169651359319687,71.0,-0.005993339611694372
90.0,-0.048114560544490814,71.0,-0.005993339611694372
66.0206,0.0066064270213246346,71.0,-0.005993339611694372
69.1175,0.0062887780368328094,71.0,-0.005993339611694372
70.09689031,-0.006468653678894043,71.0,-0.005993339611694372
56.848,-0.008884594775736332,71.0,-0.005993339611694372
67.0729,0.010441066697239876,71.0,-0.005993339611694372
63.8989,-0.008922072127461433,71.0,-0.005993339611694372
70.09689031,-0.017364732921123505,71.0,-0.005993339611694372
56.9809,0.010262487456202507,71.05,-0.006127095290663188
65.5535,0.02770952880382538,71.05,-0.006127095290663188
62.0,-0.010850387625396252,71.05,-0.006127095290663188
65.5535,0.006478799507021904,71.05,-0.006127095290663188
90.0,-0.07274691760540009,71.05,-0.006127095290663188
87.9804,-0.024691207334399223,71.05,-0.006127095290663188
56.848,0.028363870456814766,71.05,-0.006127095290663188
67.0729,0.008696284145116806,71.05,-0.006127095290663188
67.0729,-0.0037636724300682545,71.05,-0.006127095290663188
74.0,-0.0006556177977472544,71.05,-0.006127095290663188
68.6840316,-0.013574544340372086,71.3351,-0.0069028549576389
73.8121,-0.02289443276822567,71.3351,-0.0069028549576389
74.1166,-0.0018776492215692997,71.3351,-0.0069028549576389
56.848,0.017441097646951675,71.3351,-0.0069028549576389
89.6694,-0.016329297795891762,71.3351,-0.0069028549576389
65.3334,0.006240960210561752,71.3351,-0.0069028549576389
56.848,-0.005101541988551617,71.3351,-0.0069028549576389
70.5872,-0.010861696675419807,71.3351,-0.0069028549576389
63.8989,-0.015796197578310966,71.3351,-0.0069028549576389
65.3334,0.016114776954054832,71.3351,-0.0069028549576389
90.0,-0.05162715166807175,71.3351,-0.0069028549576389
65.3334,0.01011786237359047,71.3351,-0.0069028549576389
65.827,0.019221106544137,71.3351,-0.0069028549576389
56.848,-0.00953375082463026,71.3351,-0.0069028549576389
66.0206,0.010953881777822971,71.3351,-0.0069028549576389
69.1175,-0.002452520187944174,71.3351,-0.0069028549576389
65.827,-0.0004184679128229618,71.3351,-0.0069028549576389
65.3334,0.020116116851568222,71.4289,-0.007162562910601824
56.848,-0.011805102229118347,71.4289,-0.007162562910601824
72.2898,0.015881473198533058,71.4289,-0.007162562910601824
73.8121,-0.012992732226848602,71.4289,-0.007162562910601824
67.0729,0.008690332062542439,71.4289,-0.007162562910601824
71.3351,-0.02016165666282177,71.4289,-0.007162562910601824
56.848,-0.011118343099951744,71.4289,-0.007162562910601824
74.1166,-0.007312418892979622,71.4289,-0.007162562910601824
56.848,0.0010803001932799816,71.4289,-0.007162562910601824
56.848,0.018780801445245743,71.4289,-0.007162562910601824
89.6694,-0.020306942984461784,71.4289,-0.007162562910601824
65.5535,0.0025205519050359726,71.4289,-0.007162562910601824
70.9268,-0.021921753883361816,71.4289,-0.007162562910601824
65.3334,0.012872789055109024,71.4289,-0.007162562910601824
71.05,-0.04685329273343086,71.4289,-0.007162562910601824
70.9268,-0.008773703128099442,71.4289,-0.007162562910601824
69.1175,0.006493287160992622,71.4289,-0.007162562910601824
64.3479,0.005291427485644817,71.4289,-0.007162562910601824
65.3334,0.009919675067067146,71.4289,-0.007162562910601824
65.3334,0.0009390506893396378,71.4289,-0.007162562910601824
64.8929,0.00046988087706267834,71.4289,-0.007162562910601824
64.2252,0.003183928085491061,71.4289,-0.007162562910601824
73.94090591,-0.024487532675266266,71.4289,-0.007162562910601824
64.2252,0.003877714043483138,71.4289,-0.007162562910601824
65.3334,0.009277251549065113,71.4289,-0.007162562910601824
71.4289,-0.015399256721138954,71.4289,-0.007162562910601824
56.848,-0.01662636548280716,71.4289,-0.007162562910601824
89.6694,-0.018592316657304764,71.4289,-0.007162562910601824
87.9804,-0.006270347163081169,71.4289,-0.007162562910601824
69.1175,0.005214639939367771,71.4289,-0.007162562910601824
65.3334,0.006251273211091757,72.2573,-0.009524974537362327
87.9804,-0.01624671369791031,72.2573,-0.009524974537362327
89.6694,-0.015079373493790627,72.2573,-0.009524974537362327
56.946,-0.012274759821593761,72.2573,-0.009524974537362327
90.0,-0.05102809891104698,72.2573,-0.009524974537362327
90.0,-0.028227467089891434,72.2573,-0.009524974537362327
63.0738,-0.007773455232381821,72.2898,-0.009619407843023366
65.2557,-0.003036672715097666,72.2898,-0.009619407843023366
87.9804,-0.024423617869615555,72.2898,-0.009619407843023366
65.2557,-0.0003038416616618633,72.2898,-0.009619407843023366
67.0729,0.0006363373249769211,72.2898,-0.009619407843023366
87.9804,-0.025119949132204056,72.2898,-0.009619407843023366
71.4289,-0.010763884522020817,72.2898,-0.009619407843023366
73.8121,-0.014144249260425568,72.2898,-0.009619407843023366
65.3334,0.0006456449627876282,72.2898,-0.009619407843023366
65.5535,0.008103173226118088,72.2898,-0.009619407843023366
56.848,9.991414844989777e-05,72.2898,-0.009619407843023366
65.3334,0.012944315560162067,73.7759,-0.013955066311135455
73.8121,0.009411033242940903,73.7759,-0.013955066311135455
65.3334,0.008006783202290535,73.7759,-0.013955066311135455
65.3334,0.0018616952002048492,73.7759,-0.013955066311135455
68.6840316,0.00695523526519537,73.7759,-0.013955066311135455
69.1175,0.003782259300351143,73.7759,-0.013955066311135455
67.0729,0.013602405786514282,73.7759,-0.013955066311135455
65.3334,0.0012557359877973795,73.7759,-0.013955066311135455
63.5,-0.010839932598173618,73.7759,-0.013955066311135455
63.5,0.0007211389020085335,73.7759,-0.013955066311135455
56.848,-0.004002795554697514,73.7759,-0.013955066311135455
62.0,-0.005880088545382023,73.7759,-0.013955066311135455
67.0729,-0.0006180070340633392,73.7759,-0.013955066311135455
67.0729,0.010873297229409218,73.7759,-0.013955066311135455
65.827,0.030674267560243607,73.7759,-0.013955066311135455
64.2252,0.005653514992445707,73.7759,-0.013955066311135455
56.848,-0.0034255338832736015,73.7759,-0.013955066311135455
90.0,-0.07852347195148468,73.7759,-0.013955066311135455
90.0,-0.052407581359148026,73.7759,-0.013955066311135455
70.1744,-0.01658409833908081,73.7759,-0.013955066311135455
65.3334,0.009060028940439224,73.7759,-0.013955066311135455
65.3334,0.004639254882931709,73.7759,-0.013955066311135455
65.3334,0.0012615695595741272,73.7759,-0.013955066311135455
65.3334,0.00437574926763773,73.7759,-0.013955066311135455
67.0729,-0.002314601093530655,73.7759,-0.013955066311135455
67.0729,0.007649985142052174,73.7759,-0.013955066311135455
89.6694,-0.023197447881102562,73.8121,-0.014059511534787454
87.9804,-0.0008337912149727345,73.8121,-0.014059511534787454
56.848,-0.006074391305446625,73.8121,-0.014059511534787454
67.0729,0.019553951919078827,73.8121,-0.014059511534787454
62.0,-0.004718688316643238,73.8121,-0.014059511534787454
65.3334,0.0054594986140728,73.8121,-0.014059511534787454
62.0,0.004720826633274555,73.8121,-0.014059511534787454
69.1175,0.01727120205760002,73.8121,-0.014059511534787454
64.2252,0.005931488703936338,73.8121,-0.014059511534787454
64.2252,-0.0041663008742034435,73.8121,-0.014059511534787454
67.0729,0.028809938579797745,73.8121,-0.014059511534787454
65.3334,-0.0020563337020576,73.8121,-0.014059511534787454
69.1175,0.005511724390089512,73.8121,-0.014059511534787454
73.94090591,-0.028635427355766296,73.8121,-0.014059511534787454
67.0729,-0.0034050201065838337,73.8121,-0.014059511534787454
70.8006,0.0026686624623835087,73.8121,-0.014059511534787454
69.1175,0.0022146725095808506,73.8121,-0.014059511534787454
69.1175,-0.0002798191271722317,73.8121,-0.014059511534787454
56.848,0.019088996574282646,73.8121,-0.014059511534787454
65.5535,-0.008685923181474209,73.8121,-0.014059511534787454
70.1744,-0.021943964064121246,73.8121,-0.014059511534787454
65.3334,0.001646361779421568,73.8121,-0.014059511534787454
67.0729,0.01796797476708889,73.8121,-0.014059511534787454
62.0,0.004262315109372139,73.8121,-0.014059511534787454
71.3351,-0.01826063171029091,73.8121,-0.014059511534787454
65.5535,0.022819481790065765,73.8121,-0.014059511534787454
65.3334,0.010421006008982658,73.8121,-0.014059511534787454
56.9809,0.01994437910616398,73.8121,-0.014059511534787454
90.0,-0.06313622742891312,73.8121,-0.014059511534787454
56.848,0.001623610034584999,73.8121,-0.014059511534787454
65.3334,0.010677192360162735,73.8121,-0.014059511534787454
65.3334,0.004377223551273346,73.8121,-0.014059511534787454
73.8587,-0.007997477427124977,73.8121,-0.014059511534787454
73.8587,0.007311864756047726,73.8121,-0.014059511534787454
56.848,0.01024236623197794,73.8121,-0.014059511534787454
65.3334,-5.215196870267391e-05,73.8121,-0.014059511534787454
56.848,0.019798774272203445,73.8121,-0.014059511534787454
66.0206,0.007186286151409149,73.8121,-0.014059511534787454
65.3334,0.0004216134548187256,73.8121,-0.014059511534787454
63.5,0.001176777994260192,73.8121,-0.014059511534787454
65.7712,-0.009381053037941456,73.8121,-0.014059511534787454
64.3479,-0.004144679754972458,73.8121,-0.014059511534787454
89.6694,-0.013990662060678005,73.8121,-0.014059511534787454
67.0729,-0.00015664752572774887,73.8121,-0.014059511534787454
56.848,0.005996081978082657,73.8121,-0.014059511534787454
65.3334,0.00014685606583952904,73.8121,-0.014059511534787454
65.3334,-0.01088019646704197,73.8121,-0.014059511534787454
70.9268,-0.03508087992668152,73.8121,-0.014059511534787454
62.0,0.016827493906021118,73.8121,-0.014059511534787454
67.0729,1.6219913959503174e-05,73.8121,-0.014059511534787454
65.3334,0.008924970403313637,73.8121,-0.014059511534787454
73.8587,0.008211182430386543,73.8121,-0.014059511534787454
74.1166,-0.0019726576283574104,73.8121,-0.014059511534787454
64.2252,0.004261653870344162,73.8121,-0.014059511534787454
89.6694,-0.016927801072597504,73.8587,-0.01419378966324345
56.848,-0.00665484881028533,73.8587,-0.01419378966324345
71.0,-0.03038029372692108,73.8587,-0.01419378966324345
65.3334,0.01772294007241726,73.8587,-0.01419378966324345
68.6840316,0.008639585226774216,73.8587,-0.01419378966324345
62.0,0.0034353388473391533,73.8587,-0.01419378966324345
73.8121,-0.026732569560408592,73.8587,-0.01419378966324345
65.3334,-0.003712291130796075,73.8587,-0.01419378966324345
57.0453,-0.014737594872713089,73.8587,-0.01419378966324345
65.5535,0.01830172911286354,73.8587,-0.01419378966324345
65.5535,0.004271186888217926,73.8587,-0.01419378966324345
69.1175,0.027933768928050995,73.8587,-0.01419378966324345
87.9804,-0.003647206351161003,73.8587,-0.01419378966324345
56.848,-0.01389106921851635,73.8587,-0.01419378966324345
69.1175,-0.005057310685515404,73.8587,-0.01419378966324345
65.2557,0.012248536571860313,73.94090591,-0.01443017484975701
63.8989,-0.0033801989629864693,73.94090591,-0.01443017484975701
65.2557,-0.004718069452792406,73.94090591,-0.01443017484975701
71.3351,-0.026129242032766342,73.94090591,-0.01443017484975701
69.1175,0.008444329723715782,73.94090591,-0.01443017484975701
65.5535,0.008639820851385593,73.94090591,-0.01443017484975701
65.0,0.015239105559885502,74.0,-0.014599701828753083
70.8006,-0.020627537742257118,74.0,-0.014599701828753083
69.1175,0.02867269143462181,74.0,-0.014599701828753083
70.9268,-0.01409902423620224,74.1166,-0.014933175444107443
65.827,0.0032607177272439003,74.1166,-0.014933175444107443
66.0206,0.004708200693130493,74.1166,-0.014933175444107443
60.62,-0.013734821230173111,74.1166,-0.014933175444107443
69.1175,0.006302312016487122,74.1166,-0.014933175444107443
72.2573,-0.03481874614953995,74.1166,-0.014933175444107443
70.8006,-0.043578363955020905,74.1166,-0.014933175444107443
65.827,0.031162584200501442,74.1166,-0.014933175444107443
69.1175,0.00907720997929573,74.1166,-0.014933175444107443
56.848,0.022154182195663452,74.1166,-0.014933175444107443
90.0,-0.07104518264532089,74.1166,-0.014933175444107443
65.3334,-0.005649873521178961,74.1166,-0.014933175444107443
63.8989,-0.021745001897215843,74.1166,-0.014933175444107443
89.6694,-0.028156274929642677,74.1166,-0.014933175444107443
56.848,0.0033124927431344986,74.1166,-0.014933175444107443
65.3334,0.00991281121969223,74.1166,-0.014933175444107443
56.848,-0.0068931784480810165,74.1166,-0.014933175444107443
69.1175,-0.004928271286189556,74.1166,-0.014933175444107443
65.827,0.007866619154810905,74.1166,-0.014933175444107443
65.3334,-0.0029021278023719788,74.1166,-0.014933175444107443
68.6840316,0.0032400842756032944,74.1166,-0.014933175444107443
70.8006,-0.04106016457080841,87.9804,-0.026455691415075287
65.3334,-0.008424578234553337,87.9804,-0.026455691415075287
67.0729,0.0250990092754364,87.9804,-0.026455691415075287
62.0,0.0010857400484383106,87.9804,-0.026455691415075287
70.9268,-0.015361219644546509,87.9804,-0.026455691415075287
67.0729,0.011422131210565567,87.9804,-0.026455691415075287
90.0,-0.049730412662029266,87.9804,-0.026455691415075287
68.6840316,0.007203050889074802,87.9804,-0.026455691415075287
70.9268,-0.00717935711145401,87.9804,-0.026455691415075287
67.0729,0.010876167565584183,87.9804,-0.026455691415075287
89.6694,-0.01543621625751257,87.9804,-0.026455691415075287
56.9809,0.01516090240329504,87.9804,-0.026455691415075287
56.848,0.02979055605828762,87.9804,-0.026455691415075287
70.7936,-0.029068732634186745,87.9804,-0.026455691415075287
65.5535,0.020741907879710197,87.9804,-0.026455691415075287
71.4289,-0.014513574540615082,87.9804,-0.026455691415075287
63.5,0.00027960073202848434,87.9804,-0.026455691415075287
65.3334,0.0058590867556631565,87.9804,-0.026455691415075287
73.8121,-0.012675446458160877,87.9804,-0.026455691415075287
62.0,0.02642757073044777,87.9804,-0.026455691415075287
65.3334,0.010180152952671051,87.9804,-0.026455691415075287
65.3334,0.008797554299235344,87.9804,-0.026455691415075287
62.0,-0.019421126693487167,87.9804,-0.026455691415075287
67.0729,0.014493465423583984,87.9804,-0.026455691415075287
90.0,-0.03958912938833237,87.9804,-0.026455691415075287
65.5535,-0.004532091319561005,87.9804,-0.026455691415075287
60.62,0.01343340054154396,87.9804,-0.026455691415075287
65.3334,0.0015094103291630745,87.9804,-0.026455691415075287
69.1175,0.0068239811807870865,87.9804,-0.026455691415075287
64.4072,-0.003419051878154278,87.9804,-0.026455691415075287
56.848,-0.006431025452911854,87.9804,-0.026455691415075287
69.1175,0.02292804792523384,87.9804,-0.026455691415075287
56.848,-0.009388530626893044,87.9804,-0.026455691415075287
65.5535,0.024830475449562073,87.9804,-0.026455691415075287
65.3334,0.01024083886295557,87.9804,-0.026455691415075287
69.1175,0.008971983566880226,87.9804,-0.026455691415075287
67.0729,-0.0031922217458486557,87.9804,-0.026455691415075287
68.6840316,0.006060374900698662,89.6694,-0.028329073741218246
67.0729,0.012684323824942112,89.6694,-0.028329073741218246
87.9804,0.0008622012101113796,89.6694,-0.028329073741218246
64.2252,0.004795519169420004,89.6694,-0.028329073741218246
69.1175,0.0018823584541678429,89.6694,-0.028329073741218246
67.0729,0.015896033495664597,89.6694,-0.028329073741218246
71.4289,-0.015460527502000332,89.6694,-0.028329073741218246
74.1166,-0.00239404640160501,89.6694,-0.028329073741218246
64.2252,0.009577389806509018,89.6694,-0.028329073741218246
56.848,-0.0031591150909662247,89.6694,-0.028329073741218246
56.848,-0.017049547284841537,89.6694,-0.028329073741218246
68.6840316,0.019722284749150276,89.6694,-0.028329073741218246
65.3334,0.008612439036369324,89.6694,-0.028329073741218246
64.2252,0.0011898139491677284,89.6694,-0.028329073741218246
70.1744,0.019341006875038147,89.6694,-0.028329073741218246
65.5535,-0.0031904270872473717,89.6694,-0.028329073741218246
56.848,-0.006350811570882797,89.6694,-0.028329073741218246
63.8989,-0.015012146905064583,89.6694,-0.028329073741218246
64.2252,-0.002696583978831768,89.6694,-0.028329073741218246
71.05,-0.02112877368927002,89.6694,-0.028329073741218246
65.3334,0.0022478033788502216,89.6694,-0.028329073741218246
56.848,0.022085603326559067,89.6694,-0.028329073741218246
65.827,0.005058617331087589,89.6694,-0.028329073741218246
67.0729,0.009981416165828705,89.6694,-0.028329073741218246
68.28317168,0.006894245278090239,89.6694,-0.028329073741218246
60.62,-0.0004579443484544754,89.6694,-0.028329073741218246
66.0206,0.0021039778366684914,89.6694,-0.028329073741218246
89.6694,-0.01130269467830658,89.6694,-0.028329073741218246
68.28317168,-0.004262944683432579,89.6694,-0.028329073741218246
89.6694,-0.02064180001616478,89.6694,-0.028329073741218246
56.848,0.029611553996801376,89.6694,-0.028329073741218246
65.3334,0.01323123462498188,89.6694,-0.028329073741218246
69.3445,-0.012134872376918793,89.6694,-0.028329073741218246
63.8989,0.006005469709634781,89.6694,-0.028329073741218246
74.1166,-0.014315824955701828,89.6694,-0.028329073741218246
56.848,-0.0037407753989100456,89.6694,-0.028329073741218246
71.05,-0.019055739045143127,89.6694,-0.028329073741218246
73.94090591,-0.024291303008794785,89.6694,-0.028329073741218246
89.6694,-0.022653542459011078,89.6694,-0.028329073741218246
63.8989,-0.002278660424053669,89.6694,-0.028329073741218246
69.1175,0.0016746078617870808,89.6694,-0.028329073741218246
67.0729,-0.002316270722076297,89.6694,-0.028329073741218246
65.3334,0.01185637153685093,89.6694,-0.028329073741218246
70.8006,0.0008972771465778351,89.6694,-0.028329073741218246
67.0729,0.01661834865808487,89.6694,-0.028329073741218246
89.6694,-0.022521808743476868,89.6694,-0.028329073741218246
63.5,-0.003704390022903681,89.6694,-0.028329073741218246
74.1166,-0.005909917410463095,89.6694,-0.028329073741218246
56.9809,-0.0030218204483389854,89.6694,-0.028329073741218246
65.3334,0.005331756547093391,89.6694,-0.028329073741218246
72.2898,-0.00843837670981884,89.6694,-0.028329073741218246
65.827,0.00585494190454483,89.6694,-0.028329073741218246
90.0,-0.04605672508478165,89.6694,-0.028329073741218246
87.9804,-0.023721612989902496,89.6694,-0.028329073741218246
73.8121,-0.010264798998832703,89.6694,-0.028329073741218246
87.9804,-0.023226115852594376,89.6694,-0.028329073741218246
57.0453,-0.02957182750105858,89.6694,-0.028329073741218246
67.0729,-0.00033292826265096664,89.6694,-0.028329073741218246
65.3334,0.0034400541335344315,89.6694,-0.028329073741218246
65.3334,0.010242541320621967,89.6694,-0.028329073741218246
63.0738,-0.005883693695068359,89.6694,-0.028329073741218246
56.848,-0.005258265417069197,89.6694,-0.028329073741218246
69.1175,0.004238538909703493,89.6694,-0.028329073741218246
65.3334,0.0018883300945162773,89.6694,-0.028329073741218246
67.0729,0.012540450319647789,90.0,-0.02869614683879003
56.848,-0.005076009780168533,90.0,-0.02869614683879003
68.28317168,0.009561415761709213,90.0,-0.02869614683879003
67.0729,-0.007590023335069418,90.0,-0.02869614683879003
62.0,0.011788740754127502,90.0,-0.02869614683879003
60.62,0.019171305000782013,90.0,-0.02869614683879003
57.0453,-0.02241075225174427,90.0,-0.02869614683879003
73.8121,-0.01894237846136093,90.0,-0.02869614683879003
73.8121,-0.00627397745847702,90.0,-0.02869614683879003
65.3334,0.016120223328471184,90.0,-0.02869614683879003
63.8989,-0.010222382843494415,90.0,-0.02869614683879003
67.0729,-0.008606459945440292,90.0,-0.02869614683879003
65.827,-0.0012312252074480057,90.0,-0.02869614683879003
71.4289,-0.010763884522020817,90.0,-0.02869614683879003
70.8006,-0.024749482050538063,90.0,-0.02869614683879003
63.8989,-0.007178121246397495,90.0,-0.02869614683879003
66.0094,0.006753440015017986,90.0,-0.02869614683879003
71.4289,-0.014982670545578003,90.0,-0.02869614683879003
70.9268,-0.013780824840068817,90.0,-0.02869614683879003
65.3334,0.003562960773706436,90.0,-0.02869614683879003
63.8989,-0.005820801481604576,90.0,-0.02869614683879003
65.5535,0.006333126686513424,90.0,-0.02869614683879003
71.0,0.010948367416858673,90.0,-0.02869614683879003
65.3334,0.0024627642706036568,90.0,-0.02869614683879003
64.8929,0.0031483881175518036,90.0,-0.02869614683879003
66.0094,0.012713262811303139,90.0,-0.02869614683879003
63.8989,-0.0002308795228600502,90.0,-0.02869614683879003
87.9804,0.006640690378844738,90.0,-0.02869614683879003
65.3334,0.0158645398914814,90.0,-0.02869614683879003
65.2557,0.03754831850528717,90.0,-0.02869614683879003
65.5535,0.0034369230270385742,90.0,-0.02869614683879003
90.0,-0.05119932442903519,90.0,-0.02869614683879003
66.0094,-0.007481003180146217,90.0,-0.02869614683879003
67.0729,0.0032455474138259888,90.0,-0.02869614683879003
67.0729,-0.002834550105035305,90.0,-0.02869614683879003
56.848,-0.00925646536052227,90.0,-0.02869614683879003
65.3334,0.0018686363473534584,90.0,-0.02869614683879003
65.3334,0.002128755208104849,90.0,-0.02869614683879003
69.1175,0.005266751162707806,90.0,-0.02869614683879003
65.3334,0.01753506064414978,90.0,-0.02869614683879003
73.7759,0.00027036573737859726,90.0,-0.02869614683879003
66.0206,0.027427492663264275,90.0,-0.02869614683879003
65.3334,0.008588057942688465,90.0,-0.02869614683879003
69.3445,-0.0020238880533725023,90.0,-0.02869614683879003
69.1175,-0.0036669685505330563,90.0,-0.02869614683879003
89.6694,-0.021564243361353874,90.0,-0.02869614683879003
89.6694,-0.020843010395765305,90.0,-0.02869614683879003
65.3334,0.00330314040184021,90.0,-0.02869614683879003
70.8006,0.023900475353002548,90.0,-0.02869614683879003
56.9809,-0.007593595422804356,90.0,-0.02869614683879003
65.3334,0.010428257286548615,90.0,-0.02869614683879003
73.8121,-0.020363744348287582,90.0,-0.02869614683879003
65.3334,-0.007214277982711792,90.0,-0.02869614683879003
71.4289,-0.025388136506080627,90.0,-0.02869614683879003
73.8121,0.002300472930073738,90.0,-0.02869614683879003
69.1175,-0.002761817304417491,90.0,-0.02869614683879003
65.3334,0.0005982336588203907,90.0,-0.02869614683879003
65.3334,0.004646287299692631,90.0,-0.02869614683879003
65.3334,-0.0001570763997733593,90.0,-0.02869614683879003
65.3334,0.005532762035727501,90.0,-0.02869614683879003
73.8121,-0.01448011863976717,90.0,-0.02869614683879003
56.9809,-0.016316570341587067,90.0,-0.02869614683879003
66.0206,0.0002434425987303257,90.0,-0.02869614683879003
73.8121,-0.016495443880558014,90.0,-0.02869614683879003
