layer thickness (mm),shap,lowess layer thickness (mm),lowess shap
0.05,-0.0106416130438447,0.03,0.0032102332421618403
0.03,0.0014704763889312744,0.03,0.0032102332421618403
0.03,0.0089594516903162,0.03,0.0032102332421618403
0.03,0.009174652397632599,0.03,0.0032102332421618403
0.03,0.013098042458295822,0.03,0.0032102332421618403
0.03,-0.001471986062824726,0.03,0.0032102332421618403
0.03,-0.0009701172821223736,0.03,0.0032102332421618403
0.03,0.004605086520314217,0.03,0.0032102332421618403
0.05,-0.01772482506930828,0.03,0.0032102332421618403
0.03,0.0029172301292419434,0.03,0.0032102332421618403
0.03,0.006918217055499554,0.03,0.0032102332421618403
0.03,0.004089232534170151,0.03,0.0032102332421618403
0.03,0.014898626133799553,0.03,0.0032102332421618403
0.06,-0.021793462336063385,0.03,0.0032102332421618403
0.03,0.0011112773790955544,0.03,0.0032102332421618403
0.08,-0.05914382264018059,0.03,0.0032102332421618403
0.06,-0.028623901307582855,0.03,0.0032102332421618403
0.02,0.0412614569067955,0.03,0.0032102332421618403
0.03,0.00034115323796868324,0.03,0.0032102332421618403
0.045,0.007126849144697189,0.03,0.0032102332421618403
0.02,0.046912096440792084,0.03,0.0032102332421618403
0.06,-0.025525249540805817,0.03,0.0032102332421618403
0.03,-0.0016285819001495838,0.03,0.0032102332421618403
0.04,-0.01287061721086502,0.03,0.0032102332421618403
0.03,0.003599114716053009,0.03,0.0032102332421618403
0.03,1.9111204892396927e-05,0.03,0.0032102332421618403
0.04,-0.009912388399243355,0.03,0.0032102332421618403
0.03,0.0049681770615279675,0.03,0.0032102332421618403
0.025,0.002953209914267063,0.03,0.0032102332421618403
0.06,-0.028015095740556717,0.03,0.0032102332421618403
0.02,0.04281911253929138,0.03,0.0032102332421618403
0.08,-0.0744248554110527,0.03,0.0032102332421618403
0.03,0.007864300161600113,0.03,0.0032102332421618403
0.05,-0.01104865875095129,0.03,0.0032102332421618403
0.03,0.008250333368778229,0.03,0.0032102332421618403
0.03,0.002968394197523594,0.03,0.0032102332421618403
0.1,-0.07125674188137054,0.03,0.0032102332421618403
0.03,-4.4374726712703705e-05,0.03,0.0032102332421618403
0.06,-0.025560256093740463,0.03,0.0032102332421618403
0.08,-0.0616668276488781,0.03,0.0032102332421618403
0.025,0.004230870865285397,0.03,0.0032102332421618403
0.03,0.004220678471028805,0.03,0.0032102332421618403
0.03,0.0006712237372994423,0.03,0.0032102332421618403
0.06,-0.0042436267249286175,0.03,0.0032102332421618403
0.03,-0.007052112836390734,0.03,0.0032102332421618403
0.03,0.002421475015580654,0.03,0.0032102332421618403
0.03,0.004203455522656441,0.03,0.0032102332421618403
0.1,-0.051243286579847336,0.03,0.0032102332421618403
0.05,0.010928523726761341,0.03,0.0032102332421618403
0.03,0.00784769095480442,0.03,0.0032102332421618403
0.03,0.002505299635231495,0.03,0.0032102332421618403
0.04,-0.008596215397119522,0.03,0.0032102332421618403
0.025,0.004053538665175438,0.03,0.0032102332421618403
0.02,0.03979264944791794,0.03,0.0032102332421618403
0.1,-0.08780112117528915,0.03,0.0032102332421618403
0.03,-0.010485262610018253,0.03,0.0032102332421618403
0.03,0.000950017012655735,0.03,0.0032102332421618403
0.06,-0.024675481021404266,0.03,0.0032102332421618403
0.04,-0.010218024253845215,0.03,0.0032102332421618403
0.1,-0.06450097262859344,0.03,0.0032102332421618403
0.02,0.05904139205813408,0.03,0.0032102332421618403
0.03,0.0010145637206733227,0.03,0.0032102332421618403
0.03,-0.0002919812686741352,0.03,0.0032102332421618403
0.03,0.015660155564546585,0.03,0.0032102332421618403
0.03,4.998501390218735e-05,0.03,0.0032102332421618403
0.03,0.004192632623016834,0.03,0.0032102332421618403
0.03,0.0016079242341220379,0.03,0.0032102332421618403
0.04,-0.018014153465628624,0.03,0.0032102332421618403
0.03,0.0026461658999323845,0.03,0.0032102332421618403
0.06,-0.031751930713653564,0.03,0.0032102332421618403
0.1,-0.06934291869401932,0.03,0.0032102332421618403
0.045,-0.03318657726049423,0.03,0.0032102332421618403
0.05,-0.015180273912847042,0.03,0.0032102332421618403
0.04,-0.015895865857601166,0.03,0.0032102332421618403
0.1,-0.061359599232673645,0.03,0.0032102332421618403
0.03,0.0033204741775989532,0.03,0.0032102332421618403
0.04,-0.006051769480109215,0.03,0.0032102332421618403
0.03,0.004201274365186691,0.03,0.0032102332421618403
0.06,-0.02874794229865074,0.03,0.0032102332421618403
0.03,0.01387069746851921,0.03,0.0032102332421618403
0.06,-0.027133777737617493,0.03,0.0032102332421618403
0.04,-0.006428167223930359,0.03,0.0032102332421618403
0.02,0.05407770350575447,0.03,0.0032102332421618403
0.1,-0.04988585785031319,0.03,0.0032102332421618403
0.03,0.005251933820545673,0.03,0.0032102332421618403
0.02,0.04329146444797516,0.03,0.0032102332421618403
0.03,0.009737295098602772,0.03,0.0032102332421618403
0.03,0.0023809708654880524,0.03,0.0032102332421618403
0.06,-0.043711185455322266,0.03,0.0032102332421618403
0.03,-1.7044134438037872e-05,0.03,0.0032102332421618403
0.03,0.002864222973585129,0.03,0.0032102332421618403
0.03,0.0030756168998777866,0.03,0.0032102332421618403
0.03,0.007879110984504223,0.03,0.0032102332421618403
0.03,0.007566059473901987,0.03,0.0032102332421618403
0.03,-0.012058419175446033,0.03,0.0032102332421618403
0.05,-0.012918688356876373,0.03,0.0032102332421618403
0.06,-0.046876709908246994,0.03,0.0032102332421618403
0.03,0.0042311218567192554,0.03,0.0032102332421618403
0.06,-0.03162822127342224,0.03,0.0032102332421618403
0.03,-0.001953601371496916,0.03,0.0032102332421618403
0.05,-0.012403585016727448,0.03,0.0032102332421618403
0.08,-0.05655444413423538,0.03,0.0032102332421618403
0.06,-0.0326373353600502,0.03,0.0032102332421618403
0.06,-0.006557859480381012,0.03,0.0032102332421618403
0.04,-0.014703222550451756,0.03,0.0032102332421618403
0.03,0.0007534995675086975,0.03,0.0032102332421618403
0.03,0.0008614659309387207,0.03,0.0032102332421618403
0.03,0.00010639335960149765,0.03,0.0032102332421618403
0.03,0.005607006140053272,0.03,0.0032102332421618403
0.03,0.008946112357079983,0.03,0.0032102332421618403
0.03,0.0013114460743963718,0.03,0.0032102332421618403
0.06,-0.02196459472179413,0.03,0.0032102332421618403
0.03,0.013327660970389843,0.03,0.0032102332421618403
0.03,0.0014836052432656288,0.03,0.0032102332421618403
0.06,-0.020794261246919632,0.03,0.0032102332421618403
0.03,0.0010135616175830364,0.03,0.0032102332421618403
0.03,0.0049074795097112656,0.03,0.0032102332421618403
0.03,0.014673498459160328,0.03,0.0032102332421618403
0.03,0.004197226371616125,0.03,0.0032102332421618403
0.05,-0.011577589437365532,0.03,0.0032102332421618403
0.04,-0.026681754738092422,0.03,0.0032102332421618403
0.03,0.0029907673597335815,0.03,0.0032102332421618403
0.01,0.055963482707738876,0.03,0.0032102332421618403
0.03,0.0009043137542903423,0.03,0.0032102332421618403
0.03,0.0006984085775911808,0.03,0.0032102332421618403
0.02,0.07592324167490005,0.03,0.0032102332421618403
0.03,0.002813681960105896,0.03,0.0032102332421618403
0.03,0.00559427123516798,0.03,0.0032102332421618403
0.04,-0.015721632167696953,0.03,0.0032102332421618403
0.03,0.006079415790736675,0.03,0.0032102332421618403
0.03,-0.00023542484268546104,0.03,0.0032102332421618403
0.05,-0.016665827482938766,0.03,0.0032102332421618403
0.03,0.0025842301547527313,0.03,0.0032102332421618403
0.03,0.0038817469030618668,0.03,0.0032102332421618403
0.04,-0.004275974351912737,0.03,0.0032102332421618403
0.03,0.0016786158084869385,0.03,0.0032102332421618403
0.03,0.0009047854691743851,0.03,0.0032102332421618403
0.06,-0.020906735211610794,0.03,0.0032102332421618403
0.02,0.06445683538913727,0.03,0.0032102332421618403
0.03,0.005856050178408623,0.03,0.0032102332421618403
0.03,0.0017100959084928036,0.03,0.0032102332421618403
0.1,-0.05808074027299881,0.03,0.0032102332421618403
0.03,0.002732599154114723,0.03,0.0032102332421618403
0.01,0.03716428205370903,0.03,0.0032102332421618403
0.03,-0.0005203848704695702,0.03,0.0032102332421618403
0.03,6.381608545780182e-05,0.03,0.0032102332421618403
0.04,-0.0029610153287649155,0.03,0.0032102332421618403
0.02,0.026552826166152954,0.03,0.0032102332421618403
0.03,0.00014993827790021896,0.03,0.0032102332421618403
0.03,0.004285974428057671,0.03,0.0032102332421618403
0.06,-0.026259826496243477,0.03,0.0032102332421618403
0.06,-0.05073689669370651,0.03,0.0032102332421618403
0.02,0.032836370170116425,0.03,0.0032102332421618403
0.03,0.002897493541240692,0.03,0.0032102332421618403
0.06,-0.027483031153678894,0.03,0.0032102332421618403
0.08,-0.040988385677337646,0.03,0.0032102332421618403
0.1,-0.07113493233919144,0.03,0.0032102332421618403
0.03,0.007125446572899818,0.03,0.0032102332421618403
0.06,-0.04514281451702118,0.03,0.0032102332421618403
0.03,0.022016307339072227,0.03,0.0032102332421618403
0.1,-0.051489509642124176,0.03,0.0032102332421618403
0.03,0.0018887831829488277,0.03,0.0032102332421618403
0.02,0.050965193659067154,0.03,0.0032102332421618403
0.03,0.010165901854634285,0.03,0.0032102332421618403
0.03,0.004472305998206139,0.03,0.0032102332421618403
0.06,-0.0053026145324110985,0.03,0.0032102332421618403
0.03,-0.002322174608707428,0.03,0.0032102332421618403
0.1,-0.060670047998428345,0.03,0.0032102332421618403
0.03,0.006896606646478176,0.03,0.0032102332421618403
0.02,0.05341503769159317,0.03,0.0032102332421618403
0.03,-0.010944798588752747,0.03,0.0032102332421618403
0.03,0.002270177472382784,0.03,0.0032102332421618403
0.04,-0.0111455786973238,0.03,0.0032102332421618403
0.03,-0.0011398650240153074,0.03,0.0032102332421618403
0.04,0.008623462170362473,0.03,0.0032102332421618403
0.05,-0.024512749165296555,0.03,0.0032102332421618403
0.05,-0.006463890429586172,0.03,0.0032102332421618403
0.045,-0.02047281712293625,0.03,0.0032102332421618403
0.08,-0.07477393746376038,0.03,0.0032102332421618403
0.02,0.04043104499578476,0.03,0.0032102332421618403
0.06,-0.033744823187589645,0.03,0.0032102332421618403
0.03,0.002294423058629036,0.03,0.0032102332421618403
0.03,-0.005863882601261139,0.03,0.0032102332421618403
0.02,0.023544296622276306,0.03,0.0032102332421618403
0.09,-0.04305507615208626,0.03,0.0032102332421618403
0.03,0.0011968184262514114,0.03,0.0032102332421618403
0.03,0.001975645311176777,0.03,0.0032102332421618403
0.03,-0.001794327050447464,0.03,0.0032102332421618403
0.04,-0.010203380137681961,0.03,0.0032102332421618403
0.03,-0.0014136056415736675,0.03,0.0032102332421618403
0.03,0.004305626265704632,0.03,0.0032102332421618403
0.1,-0.060918137431144714,0.03,0.0032102332421618403
0.04,-0.005178428255021572,0.03,0.0032102332421618403
0.03,0.0021639587357640266,0.03,0.0032102332421618403
0.05,-0.014320405200123787,0.03,0.0032102332421618403
0.02,0.0642642006278038,0.03,0.0032102332421618403
0.03,-0.0168208759278059,0.03,0.0032102332421618403
0.03,-0.00019463244825601578,0.03,0.0032102332421618403
0.03,-0.002596849575638771,0.03,0.0032102332421618403
0.03,-0.013695796951651573,0.03,0.0032102332421618403
0.01,0.08149422705173492,0.03,0.0032102332421618403
0.06,-0.05312865227460861,0.03,0.0032102332421618403
0.03,0.0007478208281099796,0.03,0.0032102332421618403
0.05,-0.03920707851648331,0.03,0.0032102332421618403
0.05,-0.010789474472403526,0.03,0.0032102332421618403
0.03,0.0004860013723373413,0.03,0.0032102332421618403
0.06,-0.005084947682917118,0.03,0.0032102332421618403
0.01,0.041771985590457916,0.03,0.0032102332421618403
0.06,-0.01556801050901413,0.03,0.0032102332421618403
0.04,0.0005337458569556475,0.03,0.0032102332421618403
0.03,0.007966259494423866,0.03,0.0032102332421618403
0.03,0.0006201597861945629,0.03,0.0032102332421618403
0.05,-0.013582211919128895,0.03,0.0032102332421618403
0.03,-0.009659422561526299,0.03,0.0032102332421618403
0.03,0.007741885259747505,0.03,0.0032102332421618403
0.04,-0.012400131672620773,0.03,0.0032102332421618403
0.05,-0.01100785844027996,0.03,0.0032102332421618403
0.06,0.006554027087986469,0.03,0.0032102332421618403
0.03,0.01036396436393261,0.03,0.0032102332421618403
0.04,-0.01628013700246811,0.03,0.0032102332421618403
0.03,-0.003559560514986515,0.03,0.0032102332421618403
0.03,-0.008309099823236465,0.03,0.0032102332421618403
0.04,-0.0030919061973690987,0.03,0.0032102332421618403
0.03,0.002334553748369217,0.03,0.0032102332421618403
0.03,0.01004869770258665,0.03,0.0032102332421618403
0.03,-0.0028899498283863068,0.03,0.0032102332421618403
0.03,0.0018553277477622032,0.03,0.0032102332421618403
0.03,0.002547713927924633,0.03,0.0032102332421618403
0.03,0.004118971526622772,0.03,0.0032102332421618403
0.02,0.04867827892303467,0.03,0.0032102332421618403
0.03,-0.0005904072895646095,0.03,0.0032102332421618403
0.03,0.0011248537339270115,0.03,0.0032102332421618403
0.03,-0.01648758165538311,0.03,0.0032102332421618403
0.04,-0.02000778540968895,0.03,0.0032102332421618403
0.06,-0.01828952692449093,0.03,0.0032102332421618403
0.025,0.016627967357635498,0.03,0.0032102332421618403
0.03,0.002338767983019352,0.03,0.0032102332421618403
0.03,0.003742718603461981,0.03,0.0032102332421618403
0.04,-0.014064021408557892,0.03,0.0032102332421618403
0.06,-0.023299165070056915,0.03,0.0032102332421618403
0.1,-0.04219557344913483,0.03,0.0032102332421618403
0.03,-0.0016800304874777794,0.03,0.0032102332421618403
0.1,-0.06437309831380844,0.03,0.0032102332421618403
0.02,0.04401911795139313,0.03,0.0032102332421618403
0.05,0.009517094120383263,0.03,0.0032102332421618403
0.03,0.00045229867100715637,0.03,0.0032102332421618403
0.02,0.04026207700371742,0.03,0.0032102332421618403
0.03,0.004766937345266342,0.03,0.0032102332421618403
0.03,0.002511509694159031,0.03,0.0032102332421618403
0.05,-0.031464800238609314,0.03,0.0032102332421618403
0.06,-0.02716280333697796,0.03,0.0032102332421618403
0.03,0.005083934403955936,0.03,0.0032102332421618403
0.04,-0.013239948078989983,0.03,0.0032102332421618403
0.03,0.008183044381439686,0.03,0.0032102332421618403
0.03,0.0064409635961055756,0.03,0.0032102332421618403
0.04,-0.01604333147406578,0.03,0.0032102332421618403
0.025,0.0031005963683128357,0.03,0.0032102332421618403
0.03,0.0014814911410212517,0.03,0.0032102332421618403
0.03,0.005726257339119911,0.03,0.0032102332421618403
0.03,0.008511491119861603,0.03,0.0032102332421618403
0.04,-0.006605413742363453,0.03,0.0032102332421618403
0.03,-0.005621902644634247,0.03,0.0032102332421618403
0.04,-0.012395419180393219,0.03,0.0032102332421618403
0.03,0.0018318230286240578,0.03,0.0032102332421618403
0.03,-0.011032707057893276,0.03,0.0032102332421618403
0.03,0.008917476050555706,0.03,0.0032102332421618403
0.025,0.011127566918730736,0.03,0.0032102332421618403
0.04,-0.02960936166346073,0.03,0.0032102332421618403
0.03,-0.00537198456004262,0.03,0.0032102332421618403
0.05,-0.008302431553602219,0.03,0.0032102332421618403
0.03,0.0010652504861354828,0.03,0.0032102332421618403
0.03,0.010949293151497841,0.03,0.0032102332421618403
0.1,-0.06318439543247223,0.03,0.0032102332421618403
0.03,0.0009115445427596569,0.03,0.0032102332421618403
0.03,0.015061895363032818,0.03,0.0032102332421618403
0.02,0.04381558299064636,0.03,0.0032102332421618403
0.1,-0.05217507854104042,0.03,0.0032102332421618403
0.1,-0.05772898346185684,0.03,0.0032102332421618403
0.03,-0.0021915812976658344,0.03,0.0032102332421618403
0.05,0.005201805382966995,0.03,0.0032102332421618403
0.03,0.00422951765358448,0.03,0.0032102332421618403
0.025,0.014398525469005108,0.03,0.0032102332421618403
0.03,0.0023609455674886703,0.03,0.0032102332421618403
0.04,-0.015018977224826813,0.03,0.0032102332421618403
0.06,-0.03764895349740982,0.03,0.0032102332421618403
0.03,0.0035304632037878036,0.03,0.0032102332421618403
0.03,0.0010762130841612816,0.03,0.0032102332421618403
0.03,-0.007069353014230728,0.03,0.0032102332421618403
0.03,-0.00032322295010089874,0.03,0.0032102332421618403
0.03,0.0018929513171315193,0.03,0.0032102332421618403
0.03,0.0016529373824596405,0.03,0.0032102332421618403
0.02,0.07202516496181488,0.03,0.0032102332421618403
0.04,0.018708135932683945,0.03,0.0032102332421618403
0.02,0.08025304228067398,0.03,0.0032102332421618403
0.03,0.005572465248405933,0.03,0.0032102332421618403
0.1,-0.04543330520391464,0.03,0.0032102332421618403
0.03,-0.008985701948404312,0.03,0.0032102332421618403
0.03,-0.007480326108634472,0.03,0.0032102332421618403
0.03,0.005588355474174023,0.03,0.0032102332421618403
0.04,-0.0027279313653707504,0.03,0.0032102332421618403
0.06,-0.03949126601219177,0.03,0.0032102332421618403
0.04,0.005977077875286341,0.03,0.0032102332421618403
0.03,0.003020896576344967,0.03,0.0032102332421618403
0.04,-0.01480349712073803,0.03,0.0032102332421618403
0.09,-0.05597706139087677,0.03,0.0032102332421618403
0.03,0.004239398054778576,0.03,0.0032102332421618403
0.03,0.003240428399294615,0.03,0.0032102332421618403
0.03,0.00426418986171484,0.03,0.0032102332421618403
0.1,-0.05344881862401962,0.03,0.0032102332421618403
0.04,-0.013563787564635277,0.03,0.0032102332421618403
0.06,-0.010196160525083542,0.03,0.0032102332421618403
0.03,-0.0010159227531403303,0.03,0.0032102332421618403
0.04,-0.016722697764635086,0.03,0.0032102332421618403
0.03,-0.0016740579158067703,0.03,0.0032102332421618403
0.04,-0.002517489017918706,0.03,0.0032102332421618403
0.03,0.012167135253548622,0.03,0.0032102332421618403
0.03,-0.0009236196056008339,0.03,0.0032102332421618403
0.04,-0.0008878330700099468,0.03,0.0032102332421618403
0.01,0.057701364159584045,0.03,0.0032102332421618403
0.037,-0.016153061762452126,0.03,0.0032102332421618403
0.03,0.0020883684046566486,0.03,0.0032102332421618403
0.06,-0.024270074442029,0.03,0.0032102332421618403
0.02,0.04987841472029686,0.03,0.0032102332421618403
0.03,0.007059706840664148,0.03,0.0032102332421618403
0.02,0.0594477578997612,0.03,0.0032102332421618403
0.03,0.0028929286636412144,0.03,0.0032102332421618403
0.03,0.001137465238571167,0.03,0.0032102332421618403
0.03,0.005367380566895008,0.03,0.0032102332421618403
0.03,0.002566981129348278,0.03,0.0032102332421618403
0.03,0.0032080942764878273,0.03,0.0032102332421618403
0.03,0.0008302568458020687,0.03,0.0032102332421618403
0.03,-0.005222020670771599,0.03,0.0032102332421618403
0.03,0.0009981365874409676,0.03,0.0032102332421618403
0.06,-0.026378832757472992,0.03,0.0032102332421618403
0.03,0.007370520383119583,0.03,0.0032102332421618403
0.04,-0.020886598154902458,0.03,0.0032102332421618403
0.03,0.0028370991349220276,0.03,0.0032102332421618403
0.03,0.0036142701283097267,0.03,0.0032102332421618403
0.03,0.004730412736535072,0.03,0.0032102332421618403
0.06,-0.03518684208393097,0.03,0.0032102332421618403
0.03,-0.0003981124609708786,0.03,0.0032102332421618403
0.06,-0.019245076924562454,0.03,0.0032102332421618403
0.03,-0.0172005333006382,0.03,0.0032102332421618403
0.03,-0.0011254651471972466,0.03,0.0032102332421618403
0.06,-0.004352761432528496,0.03,0.0032102332421618403
0.025,0.012028452008962631,0.03,0.0032102332421618403
0.03,0.004772380460053682,0.03,0.0032102332421618403
0.03,0.0058124433271586895,0.03,0.0032102332421618403
0.03,0.004766806028783321,0.03,0.0032102332421618403
0.045,-0.013597342185676098,0.03,0.0032102332421618403
0.03,0.005008084699511528,0.03,0.0032102332421618403
0.04,-0.018961424008011818,0.03,0.0032102332421618403
0.03,0.004795579239726067,0.03,0.0032102332421618403
0.02,0.05807668715715408,0.03,0.0032102332421618403
0.01,0.06238289177417755,0.03,0.0032102332421618403
0.03,-0.005140592344105244,0.03,0.0032102332421618403
0.03,-0.002622947096824646,0.03,0.0032102332421618403
0.03,-0.017609013244509697,0.03,0.0032102332421618403
0.03,0.010946150869131088,0.03,0.0032102332421618403
0.03,0.002412973903119564,0.03,0.0032102332421618403
0.03,-0.005022724159061909,0.03,0.0032102332421618403
0.04,-0.027519509196281433,0.03,0.0032102332421618403
0.045,-0.023262953385710716,0.03,0.0032102332421618403
0.03,-0.004312255419790745,0.03,0.0032102332421618403
0.045,-0.02063591778278351,0.03,0.0032102332421618403
0.04,-0.027935829013586044,0.03,0.0032102332421618403
0.04,-0.01830676943063736,0.03,0.0032102332421618403
0.06,-0.02560851350426674,0.03,0.0032102332421618403
0.03,0.0038762898184359074,0.03,0.0032102332421618403
0.045,-0.015797197818756104,0.03,0.0032102332421618403
0.04,-0.012319582514464855,0.03,0.0032102332421618403
0.02,0.042203664779663086,0.03,0.0032102332421618403
0.03,0.00026603415608406067,0.03,0.0032102332421618403
0.06,-0.039851121604442596,0.03,0.0032102332421618403
0.04,0.0016202954575419426,0.03,0.0032102332421618403
0.01,0.058395303785800934,0.03,0.0032102332421618403
0.03,0.0009619174525141716,0.03,0.0032102332421618403
0.02,0.04649948328733444,0.03,0.0032102332421618403
0.03,0.006083101499825716,0.03,0.0032102332421618403
0.03,0.0014147614128887653,0.03,0.0032102332421618403
0.03,-0.0002973731607198715,0.03,0.0032102332421618403
0.05,-0.006216062698513269,0.03,0.0032102332421618403
0.025,0.005282919853925705,0.03,0.0032102332421618403
0.03,0.01816532202064991,0.03,0.0032102332421618403
0.06,-0.01956781931221485,0.03,0.0032102332421618403
0.03,-0.0006741555407643318,0.03,0.0032102332421618403
