layer thickness (mm),shap,lowess layer thickness (mm),lowess shap
0.05,-0.008845866657793522,0.03,0.0032102332421618403
0.03,0.0024248086847364902,0.03,0.0032102332421618403
0.03,0.005745003931224346,0.03,0.0032102332421618403
0.05,-2.5246525183320045e-05,0.03,0.0032102332421618403
0.04,0.01868976466357708,0.03,0.0032102332421618403
0.045,0.0022352440282702446,0.03,0.0032102332421618403
0.03,0.002601371146738529,0.03,0.0032102332421618403
0.03,-0.006139530800282955,0.03,0.0032102332421618403
0.03,-0.004915904253721237,0.03,0.0032102332421618403
0.02,0.06082732602953911,0.03,0.0032102332421618403
0.04,-0.008096071891486645,0.03,0.0032102332421618403
0.05,-0.0021101408638060093,0.03,0.0032102332421618403
0.03,-0.006685188971459866,0.03,0.0032102332421618403
0.03,0.003855923656374216,0.03,0.0032102332421618403
0.03,0.01878698170185089,0.03,0.0032102332421618403
0.1,-0.08117992430925369,0.03,0.0032102332421618403
0.025,0.009052316658198833,0.03,0.0032102332421618403
0.06,-0.003836650401353836,0.03,0.0032102332421618403
0.03,0.0011007823050022125,0.03,0.0032102332421618403
0.04,-0.00412701116874814,0.03,0.0032102332421618403
0.03,0.014624043367803097,0.03,0.0032102332421618403
0.03,0.0018150117248296738,0.03,0.0032102332421618403
0.05,-0.01664685644209385,0.03,0.0032102332421618403
0.1,-0.0767887756228447,0.03,0.0032102332421618403
0.03,0.007563658989965916,0.03,0.0032102332421618403
0.03,0.006827585399150848,0.03,0.0032102332421618403
0.03,0.0009283293038606644,0.03,0.0032102332421618403
0.03,0.0058226203545928,0.03,0.0032102332421618403
0.03,-0.0018537379801273346,0.03,0.0032102332421618403
0.03,0.00817037932574749,0.03,0.0032102332421618403
0.03,0.005313313566148281,0.03,0.0032102332421618403
0.03,0.0015132669359445572,0.03,0.0032102332421618403
0.03,0.0018745828419923782,0.03,0.0032102332421618403
0.04,-0.01833120733499527,0.03,0.0032102332421618403
0.04,-0.02023053914308548,0.03,0.0032102332421618403
0.05,-0.016691328957676888,0.03,0.0032102332421618403
0.06,-0.022863661870360374,0.03,0.0032102332421618403
0.03,-0.0009968490339815617,0.03,0.0032102332421618403
0.03,0.004675411619246006,0.03,0.0032102332421618403
0.025,0.009942786768078804,0.03,0.0032102332421618403
0.06,-0.05655243247747421,0.03,0.0032102332421618403
0.03,-4.214886575937271e-05,0.03,0.0032102332421618403
0.03,-0.006720172241330147,0.03,0.0032102332421618403
0.025,0.01072497759014368,0.03,0.0032102332421618403
0.03,0.00019574305042624474,0.03,0.0032102332421618403
0.03,0.00728817842900753,0.03,0.0032102332421618403
0.025,-0.004024658352136612,0.03,0.0032102332421618403
0.03,0.007877468131482601,0.03,0.0032102332421618403
0.02,0.04833422601222992,0.03,0.0032102332421618403
0.03,0.000478159636259079,0.03,0.0032102332421618403
0.04,-0.02301466278731823,0.03,0.0032102332421618403
0.03,0.011063137091696262,0.03,0.0032102332421618403
0.05,-0.008425982668995857,0.03,0.0032102332421618403
0.03,-0.0356345996260643,0.03,0.0032102332421618403
0.03,0.0019275080412626266,0.03,0.0032102332421618403
0.05,-0.009784596040844917,0.03,0.0032102332421618403
0.03,-0.0006352760829031467,0.03,0.0032102332421618403
0.03,0.006781689822673798,0.03,0.0032102332421618403
0.03,0.007113245781511068,0.03,0.0032102332421618403
0.03,0.005359994247555733,0.03,0.0032102332421618403
0.03,0.00567835196852684,0.03,0.0032102332421618403
0.03,0.0001624803990125656,0.03,0.0032102332421618403
0.045,-0.007189569994807243,0.03,0.0032102332421618403
0.06,-0.023288562893867493,0.03,0.0032102332421618403
0.03,-0.0003511253744363785,0.03,0.0032102332421618403
0.06,-0.01333556231111288,0.03,0.0032102332421618403
0.1,-0.08075089007616043,0.03,0.0032102332421618403
0.03,0.0026584696024656296,0.03,0.0032102332421618403
0.03,0.006772570312023163,0.03,0.0032102332421618403
0.03,0.00502922385931015,0.03,0.0032102332421618403
0.03,0.006812592037022114,0.03,0.0032102332421618403
0.03,0.01180894672870636,0.03,0.0032102332421618403
0.03,0.003874431364238262,0.03,0.0032102332421618403
0.03,0.00839308649301529,0.03,0.0032102332421618403
0.04,-0.00808488018810749,0.03,0.0032102332421618403
0.03,-0.0035957489162683487,0.03,0.0032102332421618403
0.03,0.008334215730428696,0.03,0.0032102332421618403
0.03,0.01390880811959505,0.03,0.0032102332421618403
0.03,0.002953312359750271,0.03,0.0032102332421618403
0.025,0.016211995854973793,0.03,0.0032102332421618403
0.06,-0.02546059712767601,0.03,0.0032102332421618403
0.05,-0.015688510611653328,0.03,0.0032102332421618403
0.03,0.004140650853514671,0.03,0.0032102332421618403
0.03,0.010951479896903038,0.03,0.0032102332421618403
0.03,-0.0015387751627713442,0.03,0.0032102332421618403
0.06,-0.01344352588057518,0.03,0.0032102332421618403
0.03,0.004584264010190964,0.03,0.0032102332421618403
0.03,0.0031555325258523226,0.03,0.0032102332421618403
0.05,-0.01311816181987524,0.03,0.0032102332421618403
0.03,0.004135428927838802,0.03,0.0032102332421618403
0.03,-0.007198508828878403,0.03,0.0032102332421618403
0.04,-0.012687813490629196,0.03,0.0032102332421618403
0.02,0.05605389550328255,0.03,0.0032102332421618403
0.03,0.00105985626578331,0.03,0.0032102332421618403
0.03,0.0016636867076158524,0.03,0.0032102332421618403
0.03,0.006766173057258129,0.03,0.0032102332421618403
0.037,-0.015637388452887535,0.03,0.0032102332421618403
0.04,-0.01987353526055813,0.03,0.0032102332421618403
0.05,-0.002110178116708994,0.03,0.0032102332421618403
0.05,-0.009017124772071838,0.03,0.0032102332421618403
0.04,-0.021371761336922646,0.03,0.0032102332421618403
0.025,0.014209555462002754,0.03,0.0032102332421618403
0.03,0.0025334469974040985,0.03,0.0032102332421618403
0.02,0.06084572523832321,0.03,0.0032102332421618403
0.05,-0.0018543307669460773,0.03,0.0032102332421618403
0.06,-0.02986552007496357,0.03,0.0032102332421618403
0.03,0.009639699943363667,0.03,0.0032102332421618403
0.03,-0.0075292158871889114,0.03,0.0032102332421618403
0.03,0.016134556382894516,0.03,0.0032102332421618403
0.025,0.013858417049050331,0.03,0.0032102332421618403
0.03,0.0014083711430430412,0.03,0.0032102332421618403
0.05,-0.020881153643131256,0.03,0.0032102332421618403
0.045,-0.013218903914093971,0.03,0.0032102332421618403
0.03,0.003228435292840004,0.03,0.0032102332421618403
0.05,-0.002224341267719865,0.03,0.0032102332421618403
0.04,0.014422274194657803,0.03,0.0032102332421618403
0.1,-0.08692698180675507,0.03,0.0032102332421618403
0.03,0.0027710357680916786,0.03,0.0032102332421618403
0.045,0.007020032964646816,0.03,0.0032102332421618403
0.05,-0.009863050654530525,0.03,0.0032102332421618403
0.03,0.0030909338966012,0.03,0.0032102332421618403
0.03,0.002276347018778324,0.03,0.0032102332421618403
0.03,0.005569113418459892,0.03,0.0032102332421618403
0.05,0.010437519289553165,0.03,0.0032102332421618403
0.03,0.002683183178305626,0.03,0.0032102332421618403
0.05,-0.015035275369882584,0.03,0.0032102332421618403
0.03,0.002491389401257038,0.03,0.0032102332421618403
0.03,0.00095377117395401,0.03,0.0032102332421618403
0.03,0.0101395845413208,0.03,0.0032102332421618403
0.03,0.002244823146611452,0.03,0.0032102332421618403
0.04,-0.017230086028575897,0.03,0.0032102332421618403
0.025,0.006888763979077339,0.03,0.0032102332421618403
0.03,-0.00836651399731636,0.03,0.0032102332421618403
0.03,0.004192869178950787,0.03,0.0032102332421618403
0.06,-0.013497848995029926,0.03,0.0032102332421618403
0.02,0.05093555897474289,0.03,0.0032102332421618403
0.04,-0.012286090292036533,0.03,0.0032102332421618403
0.06,-0.027013834565877914,0.03,0.0032102332421618403
0.04,-0.008260874077677727,0.03,0.0032102332421618403
0.03,0.0027342732064425945,0.03,0.0032102332421618403
0.1,-0.05427440628409386,0.03,0.0032102332421618403
0.03,0.0032936381176114082,0.03,0.0032102332421618403
0.08,-0.054763518273830414,0.03,0.0032102332421618403
0.03,0.0032632139045745134,0.03,0.0032102332421618403
0.04,-0.024682799354195595,0.03,0.0032102332421618403
0.025,0.006269501522183418,0.03,0.0032102332421618403
0.1,-0.06113281100988388,0.03,0.0032102332421618403
0.06,-0.03112090937793255,0.03,0.0032102332421618403
0.06,-0.05481681227684021,0.03,0.0032102332421618403
0.04,0.0003704293631017208,0.03,0.0032102332421618403
0.06,-0.033024877309799194,0.03,0.0032102332421618403
0.09,-0.054403163492679596,0.03,0.0032102332421618403
0.06,-0.01378626562654972,0.03,0.0032102332421618403
0.03,0.015315070748329163,0.03,0.0032102332421618403
0.06,-0.010734815150499344,0.03,0.0032102332421618403
0.03,-0.0024182042106986046,0.03,0.0032102332421618403
0.02,0.025237886235117912,0.03,0.0032102332421618403
0.03,0.001608310267329216,0.03,0.0032102332421618403
0.1,-0.06868641823530197,0.03,0.0032102332421618403
0.03,-0.002372235991060734,0.03,0.0032102332421618403
0.04,-0.022330550476908684,0.03,0.0032102332421618403
0.03,0.0018809400498867035,0.03,0.0032102332421618403
0.03,0.0024380716495215893,0.03,0.0032102332421618403
0.02,0.043441519141197205,0.03,0.0032102332421618403
0.03,0.0020999207627028227,0.03,0.0032102332421618403
0.04,-0.013423929922282696,0.03,0.0032102332421618403
0.03,0.002619306556880474,0.03,0.0032102332421618403
0.03,0.008476480841636658,0.03,0.0032102332421618403
0.03,0.0029065655544400215,0.03,0.0032102332421618403
0.03,0.0011782930232584476,0.03,0.0032102332421618403
0.04,-0.009573450312018394,0.03,0.0032102332421618403
0.03,0.0030694385059177876,0.03,0.0032102332421618403
0.045,-0.010336349718272686,0.03,0.0032102332421618403
0.05,-0.01327817514538765,0.03,0.0032102332421618403
0.05,-0.010304775089025497,0.03,0.0032102332421618403
0.06,-0.019616205245256424,0.03,0.0032102332421618403
0.1,-0.07210762053728104,0.03,0.0032102332421618403
0.03,0.0013693305663764477,0.03,0.0032102332421618403
0.03,0.0017478642985224724,0.03,0.0032102332421618403
0.01,0.051204320043325424,0.03,0.0032102332421618403
0.1,-0.05366535484790802,0.03,0.0032102332421618403
0.04,-0.027699530124664307,0.03,0.0032102332421618403
0.06,-0.040137648582458496,0.03,0.0032102332421618403
0.04,0.003172563388943672,0.03,0.0032102332421618403
0.05,-0.017539355903863907,0.03,0.0032102332421618403
0.06,-0.04231578856706619,0.03,0.0032102332421618403
0.03,-0.00442056730389595,0.03,0.0032102332421618403
0.04,-0.012711313553154469,0.03,0.0032102332421618403
0.03,0.0025703664869070053,0.03,0.0032102332421618403
0.03,0.004104550927877426,0.03,0.0032102332421618403
0.03,-0.0011826520785689354,0.03,0.0032102332421618403
0.03,0.0019398359581828117,0.03,0.0032102332421618403
0.03,0.009716150350868702,0.03,0.0032102332421618403
0.06,-0.027406351640820503,0.03,0.0032102332421618403
0.1,-0.07231611013412476,0.03,0.0032102332421618403
0.01,0.05644050985574722,0.03,0.0032102332421618403
0.025,0.027886739000678062,0.03,0.0032102332421618403
0.03,0.0010775183327496052,0.03,0.0032102332421618403
0.03,0.006687019020318985,0.03,0.0032102332421618403
0.03,0.010926403105258942,0.03,0.0032102332421618403
0.03,0.006567315198481083,0.037,-0.008334538946963439
0.02,0.03570648655295372,0.037,-0.008334538946963439
0.03,0.0033985720947384834,0.037,-0.008334538946963439
0.08,-0.05700356885790825,0.037,-0.008334538946963439
0.04,-0.012645984068512917,0.037,-0.008334538946963439
0.02,0.04502715542912483,0.037,-0.008334538946963439
0.03,0.007872575893998146,0.037,-0.008334538946963439
0.04,-0.016545120626688004,0.037,-0.008334538946963439
0.03,0.008011741563677788,0.04,-0.01347846978758491
0.03,0.003594151698052883,0.04,-0.01347846978758491
0.03,-0.0029983967542648315,0.04,-0.01347846978758491
0.05,-0.010926336981356144,0.04,-0.01347846978758491
0.05,-0.0021580250468105078,0.04,-0.01347846978758491
0.03,0.001837258692830801,0.04,-0.01347846978758491
0.03,0.0022259876132011414,0.04,-0.01347846978758491
0.02,0.04893315210938454,0.04,-0.01347846978758491
0.02,0.02245589904487133,0.04,-0.01347846978758491
0.04,-0.017959071323275566,0.04,-0.01347846978758491
0.03,0.0029043154790997505,0.04,-0.01347846978758491
0.03,-0.005274225026369095,0.04,-0.01347846978758491
0.04,-0.014974374324083328,0.04,-0.01347846978758491
0.06,-0.028577379882335663,0.04,-0.01347846978758491
0.03,-0.0022245608270168304,0.04,-0.01347846978758491
0.03,0.006585936993360519,0.04,-0.01347846978758491
0.04,-0.013045456260442734,0.04,-0.01347846978758491
0.06,-0.03241898864507675,0.04,-0.01347846978758491
0.05,-0.008738309144973755,0.04,-0.01347846978758491
0.1,-0.068565234541893,0.04,-0.01347846978758491
0.03,-0.006135918200016022,0.04,-0.01347846978758491
0.04,-0.017107514664530754,0.04,-0.01347846978758491
0.02,0.04372289031744003,0.04,-0.01347846978758491
0.075,-0.033311329782009125,0.04,-0.01347846978758491
0.03,-0.0023094462230801582,0.04,-0.01347846978758491
0.1,-0.07993696630001068,0.04,-0.01347846978758491
0.03,0.001662474125623703,0.04,-0.01347846978758491
0.03,0.0069604236632585526,0.04,-0.01347846978758491
0.01,0.05876748636364937,0.04,-0.01347846978758491
0.03,0.002466859295964241,0.04,-0.01347846978758491
0.03,0.009475612081587315,0.04,-0.01347846978758491
0.1,-0.0540633462369442,0.04,-0.01347846978758491
0.03,0.0070982202887535095,0.04,-0.01347846978758491
0.03,0.0015291040763258934,0.04,-0.01347846978758491
0.03,0.00255903834477067,0.04,-0.01347846978758491
0.02,0.0923977643251419,0.04,-0.01347846978758491
0.045,-0.016055895015597343,0.04,-0.01347846978758491
0.03,0.006954006850719452,0.04,-0.01347846978758491
0.045,-0.019936490803956985,0.04,-0.01347846978758491
0.06,-0.025351841002702713,0.04,-0.01347846978758491
0.04,-0.013748177327215672,0.04,-0.01347846978758491
0.06,-0.015641190111637115,0.04,-0.01347846978758491
0.03,0.004848133772611618,0.04,-0.01347846978758491
0.03,0.009622830897569656,0.04,-0.01347846978758491
0.03,0.013829724863171577,0.04,-0.01347846978758491
0.02,0.032416243106126785,0.04,-0.01347846978758491
0.03,0.0033409399911761284,0.04,-0.01347846978758491
0.05,-0.00855022482573986,0.04,-0.01347846978758491
0.03,-0.0002129068598151207,0.04,-0.01347846978758491
0.03,0.016282949596643448,0.04,-0.01347846978758491
0.03,0.01145077496767044,0.04,-0.01347846978758491
0.03,0.007168618030846119,0.04,-0.01347846978758491
0.04,-0.007314188405871391,0.04,-0.01347846978758491
0.03,0.0059921289794147015,0.04,-0.01347846978758491
0.025,0.017052095383405685,0.04,-0.01347846978758491
0.025,0.005215393379330635,0.04,-0.01347846978758491
0.03,-0.00147703243419528,0.04,-0.01347846978758491
0.03,0.0033247973769903183,0.04,-0.01347846978758491
0.03,-0.0035613300278782845,0.04,-0.01347846978758491
0.03,0.005423994734883308,0.04,-0.01347846978758491
0.03,-0.0003558353055268526,0.04,-0.01347846978758491
0.03,0.013500205241143703,0.04,-0.01347846978758491
0.03,0.0034783007577061653,0.04,-0.01347846978758491
0.03,0.005017406307160854,0.04,-0.01347846978758491
0.03,0.0005672825500369072,0.04,-0.01347846978758491
0.03,0.003113288665190339,0.04,-0.01347846978758491
0.06,-0.02692217007279396,0.04,-0.01347846978758491
0.03,0.01421256735920906,0.04,-0.01347846978758491
0.03,0.004049837589263916,0.04,-0.01347846978758491
0.03,0.0019561625085771084,0.04,-0.01347846978758491
0.04,-0.024660294875502586,0.04,-0.01347846978758491
0.05,-0.014846241101622581,0.04,-0.01347846978758491
0.04,-0.009030509740114212,0.04,-0.01347846978758491
0.04,-0.006572363898158073,0.04,-0.01347846978758491
0.05,0.0010315775871276855,0.04,-0.01347846978758491
0.03,0.012214470654726028,0.04,-0.01347846978758491
0.03,0.007903777062892914,0.04,-0.01347846978758491
0.03,0.0010525085963308811,0.04,-0.01347846978758491
0.06,-0.0395955815911293,0.04,-0.01347846978758491
0.03,0.003511310089379549,0.04,-0.01347846978758491
0.03,0.008413254283368587,0.04,-0.01347846978758491
0.06,-0.032045282423496246,0.04,-0.01347846978758491
0.03,0.00219526095315814,0.04,-0.01347846978758491
0.03,0.0009745401330292225,0.04,-0.01347846978758491
0.03,0.004829157143831253,0.04,-0.01347846978758491
0.03,-0.003871162422001362,0.04,-0.01347846978758491
0.025,0.01790648326277733,0.04,-0.01347846978758491
0.04,0.017403019592165947,0.04,-0.01347846978758491
0.01,0.05561346560716629,0.04,-0.01347846978758491
0.03,0.0038194842636585236,0.04,-0.01347846978758491
0.04,-0.008985749445855618,0.04,-0.01347846978758491
0.03,0.0014443802647292614,0.04,-0.01347846978758491
0.05,-0.012351668439805508,0.04,-0.01347846978758491
0.03,0.005728087387979031,0.04,-0.01347846978758491
0.03,0.0009712325409054756,0.04,-0.01347846978758491
0.03,0.0018088556826114655,0.04,-0.01347846978758491
0.03,-0.005600821226835251,0.04,-0.01347846978758491
0.05,-0.016063043847680092,0.04,-0.01347846978758491
0.06,-0.025569461286067963,0.04,-0.01347846978758491
0.03,0.007478003390133381,0.04,-0.01347846978758491
0.03,0.0034417463466525078,0.04,-0.01347846978758491
0.03,0.007672237232327461,0.04,-0.01347846978758491
0.03,-0.004105813801288605,0.04,-0.01347846978758491
0.03,0.0025944579392671585,0.04,-0.01347846978758491
0.04,-0.020387275144457817,0.04,-0.01347846978758491
0.025,0.0033623743802309036,0.04,-0.01347846978758491
0.025,0.006256729364395142,0.04,-0.01347846978758491
0.03,0.005376268178224564,0.04,-0.01347846978758491
0.06,-0.028746649622917175,0.04,-0.01347846978758491
0.03,-0.0005326950922608376,0.04,-0.01347846978758491
0.03,0.003033269662410021,0.04,-0.01347846978758491
0.02,0.04212541878223419,0.04,-0.01347846978758491
0.037,-0.018110482022166252,0.04,-0.01347846978758491
0.02,0.03344394639134407,0.04,-0.01347846978758491
0.03,0.004339906387031078,0.04,-0.01347846978758491
0.04,-0.001073974184691906,0.04,-0.01347846978758491
0.04,-0.007483405061066151,0.04,-0.01347846978758491
0.06,-0.05009996145963669,0.04,-0.01347846978758491
0.06,-0.020480211824178696,0.04,-0.01347846978758491
0.03,0.0016387375071644783,0.04,-0.01347846978758491
0.03,-0.0012723114341497421,0.04,-0.01347846978758491
0.03,0.010237906128168106,0.04,-0.01347846978758491
0.03,0.009205011650919914,0.04,-0.01347846978758491
0.03,0.0011041238903999329,0.04,-0.01347846978758491
0.03,-0.00958398636430502,0.04,-0.01347846978758491
0.01,0.0670529156923294,0.04,-0.01347846978758491
0.05,-0.0176418274641037,0.04,-0.01347846978758491
0.03,0.0053631579503417015,0.04,-0.01347846978758491
0.03,0.011947800405323505,0.04,-0.01347846978758491
0.03,0.0027754679322242737,0.04,-0.01347846978758491
0.04,-0.020140506327152252,0.04,-0.01347846978758491
0.04,-0.013510757125914097,0.04,-0.01347846978758491
0.05,-0.01835806667804718,0.04,-0.01347846978758491
0.03,0.00385963823646307,0.04,-0.01347846978758491
0.03,0.009088299237191677,0.04,-0.01347846978758491
0.03,0.001257050782442093,0.04,-0.01347846978758491
0.03,-0.0006782762939110398,0.04,-0.01347846978758491
0.02,0.06615953147411346,0.04,-0.01347846978758491
0.08,-0.04388583451509476,0.04,-0.01347846978758491
0.03,-0.0044748676009476185,0.04,-0.01347846978758491
0.06,-0.028223825618624687,0.04,-0.01347846978758491
0.03,0.006818905472755432,0.04,-0.01347846978758491
0.03,0.0022162916138768196,0.04,-0.01347846978758491
0.1,-0.05332260578870773,0.04,-0.01347846978758491
0.03,0.0029832012951374054,0.04,-0.01347846978758491
0.037,-0.00014710193499922752,0.04,-0.01347846978758491
0.03,0.0020928415469825268,0.04,-0.01347846978758491
0.03,-0.0021125078201293945,0.04,-0.01347846978758491
0.03,-0.0003204722888767719,0.04,-0.01347846978758491
0.08,-0.0710335522890091,0.04,-0.01347846978758491
0.04,0.02146233431994915,0.04,-0.01347846978758491
0.04,-0.01587507873773575,0.04,-0.01347846978758491
0.03,0.003147559240460396,0.04,-0.01347846978758491
0.03,0.0006454400718212128,0.04,-0.01347846978758491
0.03,-0.005927149206399918,0.04,-0.01347846978758491
0.03,0.00016709556803107262,0.04,-0.01347846978758491
0.03,-0.0027685370296239853,0.04,-0.01347846978758491
0.03,0.0041764480993151665,0.04,-0.01347846978758491
0.05,-0.013490745797753334,0.04,-0.01347846978758491
0.05,0.00904904305934906,0.04,-0.01347846978758491
0.01,0.06220535933971405,0.04,-0.01347846978758491
0.04,0.028742261230945587,0.04,-0.01347846978758491
0.02,0.021013949066400528,0.04,-0.01347846978758491
0.03,-0.0022208369337022305,0.04,-0.01347846978758491
0.025,0.00360739603638649,0.04,-0.01347846978758491
0.03,0.0037180022336542606,0.04,-0.01347846978758491
0.03,-0.0011819703504443169,0.04,-0.01347846978758491
0.04,-0.020559553056955338,0.04,-0.01347846978758491
0.03,-0.0002782710362225771,0.04,-0.01347846978758491
0.04,-0.024665165692567825,0.04,-0.01347846978758491
0.04,-0.01962270587682724,0.04,-0.01347846978758491
0.04,-0.013803988695144653,0.04,-0.01347846978758491
0.09,-0.05438660830259323,0.04,-0.01347846978758491
0.02,0.06120166927576065,0.04,-0.01347846978758491
0.03,-0.002754523418843746,0.04,-0.01347846978758491
0.03,0.0016121948137879372,0.04,-0.01347846978758491
0.03,0.0009710998274385929,0.04,-0.01347846978758491
0.03,0.0054846559651196,0.04,-0.01347846978758491
0.03,0.007846128195524216,0.04,-0.01347846978758491
0.03,0.005984647665172815,0.04,-0.01347846978758491
0.05,-0.006689305882900953,0.04,-0.01347846978758491
0.03,0.0019844109192490578,0.04,-0.01347846978758491
