high scan speed (mm/s) and hatch spacing (mm),shap,lowess high scan speed (mm/s) and hatch spacing (mm),lowess shap,low scan speed (mm/s) and hatch spacing (mm),shap,lowess low scan speed (mm/s) and hatch spacing (mm),lowess shap
0.13,0.003157973289489746,0.01,-0.01174965320436403,0.095,-0.014950066804885864,0.02,0.028338196159403715
0.12,0.012340197339653969,0.03,-0.00916357120150862,0.08,0.0014586672186851501,0.02,0.028338196159403715
0.0975,0.022440791130065918,0.03,-0.00916357120150862,0.11,0.02843582071363926,0.02,0.028338196159403715
0.099,-0.006226534955203533,0.03,-0.00916357120150862,0.03,0.04769086465239525,0.02,0.028338196159403715
0.1,0.002930186688899994,0.03,-0.00916357120150862,0.12,-0.06527486443519592,0.03,0.029803058961903852
0.053,0.020027097314596176,0.03,-0.00916357120150862,0.09,0.013074981048703194,0.03,0.029803058961903852
0.077,-0.002708353102207184,0.03,-0.00916357120150862,0.07,-0.005143832881003618,0.03,0.029803058961903852
0.08,0.010054633021354675,0.03,-0.00916357120150862,0.09,0.005104199051856995,0.03,0.029803058961903852
0.12,0.018956774845719337,0.03,-0.00916357120150862,0.04,0.05357054993510246,0.03,0.029803058961903852
0.07,-0.0066959187388420105,0.03,-0.00916357120150862,0.12,-0.08901222050189972,0.03,0.029803058961903852
0.13,0.018199633806943893,0.03,-0.00916357120150862,0.124,0.037612393498420715,0.04,0.0303267671776539
0.13,-0.006574328988790512,0.031,-0.009035755262266474,0.065,0.09348511695861816,0.04,0.0303267671776539
0.173,-4.354584962129593e-05,0.035,-0.008527436611498011,0.095,-0.00827644020318985,0.04,0.0303267671776539
0.1,0.006643645465373993,0.036,-0.008401250698603917,0.06,0.004024922847747803,0.04,0.0303267671776539
0.11,-0.00349573977291584,0.037,-0.008275493613315258,0.12,-0.047057539224624634,0.04,0.0303267671776539
0.09,-0.008403383195400238,0.04,-0.007901199888791522,0.12,-0.0016689803451299667,0.04,0.0303267671776539
0.11,-0.0035375431180000305,0.04,-0.007901199888791522,0.07,1.3053417205810547e-05,0.04,0.0303267671776539
0.11,-0.003628857433795929,0.04,-0.007901199888791522,0.09,0.012821115553379059,0.04,0.0303267671776539
0.12,0.031179063022136688,0.04,-0.007901199888791522,0.08,-0.016284089535474777,0.04,0.0303267671776539
0.058,0.00488169863820076,0.04,-0.007901199888791522,0.065,0.08104357123374939,0.04,0.0303267671776539
0.1,0.0068121738731861115,0.04,-0.007901199888791522,0.08,0.023963678628206253,0.04,0.0303267671776539
0.13,-0.03103712573647499,0.04,-0.007901199888791522,0.05,0.05540727078914642,0.04,0.0303267671776539
0.09,-0.017688265070319176,0.04,-0.007901199888791522,0.065,0.052710603922605515,0.04,0.0303267671776539
0.04,-0.028531525284051895,0.04,-0.007901199888791522,0.04,0.055336400866508484,0.04,0.0303267671776539
0.13,0.00823443103581667,0.04,-0.007901199888791522,0.065,0.07879471778869629,0.04,0.0303267671776539
0.12,0.02116023749113083,0.04,-0.007901199888791522,0.065,0.07997594773769379,0.04,0.0303267671776539
0.117,0.02410299703478813,0.04,-0.007901199888791522,0.09,0.01065831445157528,0.04,0.0303267671776539
0.09,-0.0033717602491378784,0.04,-0.007901199888791522,0.1,-0.0025525838136672974,0.04,0.0303267671776539
0.05,0.0032803118228912354,0.04,-0.007901199888791522,0.1,0.010909728705883026,0.04,0.0303267671776539
0.157,-0.009659048169851303,0.04,-0.007901199888791522,0.065,0.07749893516302109,0.04,0.0303267671776539
0.04,-0.024417005479335785,0.04,-0.007901199888791522,0.13,-0.04946357011795044,0.04,0.0303267671776539
0.08,0.005577225238084793,0.04,-0.007901199888791522,0.08,0.013332121074199677,0.04,0.0303267671776539
0.13,0.005239404737949371,0.04,-0.007901199888791522,0.12,-0.014732114970684052,0.04,0.0303267671776539
0.1,0.005902983248233795,0.04,-0.007901199888791522,0.06,-0.005587130784988403,0.04,0.0303267671776539
0.1,0.0016524549573659897,0.04,-0.007901199888791522,0.12,-0.057422935962677,0.045,0.030238006099845016
0.14,0.007588911801576614,0.04,-0.007901199888791522,0.07,-0.012262705713510513,0.05,0.029890184860981384
0.12,0.013750753365457058,0.04,-0.007901199888791522,0.05,0.011726867407560349,0.05,0.029890184860981384
0.11,-0.006880022585391998,0.04,-0.007901199888791522,0.12,-0.013628498651087284,0.05,0.029890184860981384
0.14,0.030268065631389618,0.04,-0.007901199888791522,0.12,-0.07535094022750854,0.05,0.029890184860981384
0.04,-0.0003000367432832718,0.04,-0.007901199888791522,0.07,-0.01994439959526062,0.05,0.029890184860981384
0.12,0.016155466437339783,0.04,-0.007901199888791522,0.11,0.004861414432525635,0.05,0.029890184860981384
0.06,0.06752323359251022,0.04,-0.007901199888791522,0.1,-0.003668431658297777,0.05,0.029890184860981384
0.11,-0.00597454234957695,0.04,-0.007901199888791522,0.12,0.00205363892018795,0.05,0.029890184860981384
0.042,0.03020322322845459,0.04,-0.007901199888791522,0.14,-0.011293925344944,0.05,0.029890184860981384
0.12,0.032064393162727356,0.04,-0.007901199888791522,0.14,0.008625686168670654,0.05,0.029890184860981384
0.12,-0.009162545204162598,0.042,-0.007654482252888921,0.09,0.006964271888136864,0.05,0.029890184860981384
0.08,0.007809888571500778,0.042,-0.007654482252888921,0.065,0.0977592021226883,0.05,0.029890184860981384
0.12,0.01334768533706665,0.042,-0.007654482252888921,0.13,-0.005720996763557196,0.05,0.029890184860981384
0.08,-0.01972050964832306,0.044,-0.007409773402337496,0.14,0.010705605149269104,0.05,0.029890184860981384
0.09,0.003981627523899078,0.045,-0.007288028740951488,0.1,-0.02108772099018097,0.05,0.029890184860981384
0.09,0.009230207651853561,0.045,-0.007288028740951488,0.05,0.038551174104213715,0.05,0.029890184860981384
0.13,0.02043742686510086,0.046,-0.007166607271921125,0.08,0.007564805448055267,0.05,0.029890184860981384
0.13,0.010278657078742981,0.05,-0.006682317552669188,0.09,0.04325106739997864,0.05,0.029890184860981384
0.07,-0.003344654105603695,0.05,-0.006682317552669188,0.02,-0.03636749088764191,0.05,0.029890184860981384
0.13,0.020434826612472534,0.05,-0.006682317552669188,0.09,-0.0024536773562431335,0.05,0.029890184860981384
0.09,-0.003017852082848549,0.05,-0.006682317552669188,0.1,-0.005173251032829285,0.05,0.029890184860981384
0.01,-0.005491070449352264,0.05,-0.006682317552669188,0.09,-0.0030522197484970093,0.05,0.029890184860981384
0.088,-9.98321920633316e-05,0.05,-0.006682317552669188,0.09,0.013231972232460976,0.05,0.029890184860981384
0.12,0.05268099159002304,0.05,-0.006682317552669188,0.04,0.005437374114990234,0.05,0.029890184860981384
0.08,-0.054107915610075,0.05,-0.006682317552669188,0.11,0.01312457025051117,0.05,0.029890184860981384
0.075,-0.008237410336732864,0.05,-0.006682317552669188,0.114,-0.06232539564371109,0.05,0.029890184860981384
0.1,0.0004526004195213318,0.05,-0.006682317552669188,0.14,-0.02848934382200241,0.06,0.028095834924454
0.07,-0.005743630230426788,0.05,-0.006682317552669188,0.13,-0.01610494591295719,0.06,0.028095834924454
0.12,0.018631981685757637,0.05,-0.006682317552669188,0.11,-0.0026467368006706238,0.06,0.028095834924454
0.12,0.011964324861764908,0.05,-0.006682317552669188,0.12,-0.01809593290090561,0.06,0.028095834924454
0.13,-0.004876643419265747,0.05,-0.006682317552669188,0.06,0.0017572194337844849,0.06,0.028095834924454
0.04,-0.008559240028262138,0.05,-0.006682317552669188,0.12,-0.07588967680931091,0.06,0.028095834924454
0.13,0.010772541165351868,0.05,-0.006682317552669188,0.12,-0.054523199796676636,0.06,0.028095834924454
0.12,0.026732996106147766,0.05,-0.006682317552669188,0.12,-0.05595962703227997,0.06,0.028095834924454
0.05,-0.004391930997371674,0.05,-0.006682317552669188,0.065,0.09174329042434692,0.06,0.028095834924454
0.13,0.008098382502794266,0.05,-0.006682317552669188,0.09,0.006292376667261124,0.06,0.028095834924454
0.12,0.02936393767595291,0.05,-0.006682317552669188,0.12,-0.0600593239068985,0.06,0.028095834924454
0.11,-0.012304219417273998,0.05,-0.006682317552669188,0.276,0.027447260916233063,0.06,0.028095834924454
0.06,-0.02253001742064953,0.05,-0.006682317552669188,0.106,-0.007802266627550125,0.06,0.028095834924454
0.09,-0.008483286947011948,0.05,-0.006682317552669188,0.12,-0.07480156421661377,0.06,0.028095834924454
0.1,0.00034148991107940674,0.05,-0.006682317552669188,0.12,-0.05110703408718109,0.06,0.028095834924454
0.1,-0.018747031688690186,0.05,-0.006682317552669188,0.13,-0.03952871263027191,0.06,0.028095834924454
0.15,0.037212859839200974,0.05,-0.006682317552669188,0.05,0.056265391409397125,0.06,0.028095834924454
0.12,0.03569865971803665,0.05,-0.006682317552669188,0.13,-0.019493479281663895,0.06,0.028095834924454
0.06,-0.020792849361896515,0.05,-0.006682317552669188,0.12,-0.11016272008419037,0.06,0.028095834924454
0.08,-0.012761002406477928,0.05,-0.006682317552669188,0.11,-0.007977504283189774,0.06,0.028095834924454
0.11,-0.0052711330354213715,0.053,-0.0063175750025388465,0.08,0.03250629082322121,0.06,0.028095834924454
0.09,-0.0008122175931930542,0.055,-0.0060722865780071175,0.08,0.027531567960977554,0.06,0.028095834924454
0.13,0.01693897694349289,0.058,-0.0056991239445976305,0.09,0.008696399629116058,0.06,0.028095834924454
0.15,0.009837806224822998,0.06,-0.005445380057779183,0.04,0.03446299210190773,0.06,0.028095834924454
0.15,0.030482901260256767,0.06,-0.005445380057779183,0.12,-0.06865957379341125,0.06,0.028095834924454
0.14,0.0091099813580513,0.06,-0.005445380057779183,0.05,0.050340041518211365,0.06,0.028095834924454
0.469,-0.007869444787502289,0.06,-0.005445380057779183,0.1,-0.009659972041845322,0.06,0.028095834924454
0.1,0.002604816108942032,0.06,-0.005445380057779183,0.11,0.01178639754652977,0.06,0.028095834924454
0.08,-0.019387967884540558,0.06,-0.005445380057779183,0.065,0.07972195744514465,0.06,0.028095834924454
0.13,0.012436766177415848,0.06,-0.005445380057779183,0.09,0.0009593814611434937,0.06,0.028095834924454
0.13,0.016500484198331833,0.06,-0.005445380057779183,0.1,0.032101694494485855,0.06,0.028095834924454
0.1,-0.0013030171394348145,0.06,-0.005445380057779183,0.1,-0.036569513380527496,0.06,0.028095834924454
0.08,-0.005972124636173248,0.06,-0.005445380057779183,0.03,0.02484952285885811,0.06,0.028095834924454
0.08,-0.003660149872303009,0.06,-0.005445380057779183,0.06,-0.014893069863319397,0.06,0.028095834924454
0.14,0.0003548217937350273,0.06,-0.005445380057779183,0.07,0.0060438960790634155,0.065,0.02629260382146326
0.11,-0.026454493403434753,0.06,-0.005445380057779183,0.065,0.09040025621652603,0.065,0.02629260382146326
0.13,-0.0012036114931106567,0.06,-0.005445380057779183,0.06,0.007224023342132568,0.065,0.02629260382146326
0.11,0.007455594837665558,0.06,-0.005445380057779183,0.065,0.07433302700519562,0.065,0.02629260382146326
0.1,0.013855203986167908,0.06,-0.005445380057779183,0.12,-0.04813094437122345,0.065,0.02629260382146326
0.13,0.00799734890460968,0.06,-0.005445380057779183,0.105,0.026348717510700226,0.065,0.02629260382146326
0.1,0.0013594888150691986,0.06,-0.005445380057779183,0.551,0.02767493948340416,0.065,0.02629260382146326
0.07,-0.005047885701060295,0.06,-0.005445380057779183,0.1,0.011180344969034195,0.065,0.02629260382146326
0.08,0.008751489222049713,0.06,-0.005445380057779183,0.11,-0.003507867455482483,0.065,0.02629260382146326
0.05,-0.003299623727798462,0.06,-0.005445380057779183,0.06,-0.0038033295422792435,0.065,0.02629260382146326
0.065,-0.014288470149040222,0.06,-0.005445380057779183,0.09,-0.022352512925863266,0.065,0.02629260382146326
0.13,0.0227021723985672,0.06,-0.005445380057779183,0.14,-0.02616015076637268,0.065,0.02629260382146326
0.121,0.029038503766059875,0.06,-0.005445380057779183,0.1,-0.009902387857437134,0.065,0.02629260382146326
0.15,0.017515618354082108,0.06,-0.005445380057779183,0.14,-0.0353270024061203,0.065,0.02629260382146326
0.04,-0.030613305047154427,0.06,-0.005445380057779183,0.065,0.08438737690448761,0.065,0.02629260382146326
0.12,0.004450306296348572,0.06,-0.005445380057779183,0.065,0.07706787437200546,0.065,0.02629260382146326
0.1,-0.004010654985904694,0.06,-0.005445380057779183,0.08,-0.0026394426822662354,0.065,0.02629260382146326
0.13,-0.002002198249101639,0.06,-0.005445380057779183,0.07,0.010273225605487823,0.065,0.02629260382146326
0.05,-0.029985832050442696,0.06,-0.005445380057779183,0.065,0.11335733532905579,0.065,0.02629260382146326
0.09,0.003923509269952774,0.06,-0.005445380057779183,0.08,0.01816152222454548,0.065,0.02629260382146326
0.12,-0.004205369856208563,0.06,-0.005445380057779183,0.12,-0.05396386981010437,0.065,0.02629260382146326
0.08,-0.014061149209737778,0.06,-0.005445380057779183,0.1,-0.01505839079618454,0.065,0.02629260382146326
0.15,0.027005106210708618,0.06,-0.005445380057779183,0.065,0.07873779535293579,0.065,0.02629260382146326
0.16,0.01853621006011963,0.06,-0.005445380057779183,0.06,0.003978261258453131,0.065,0.02629260382146326
0.14,0.009873155504465103,0.06,-0.005445380057779183,0.1,-0.01319904625415802,0.065,0.02629260382146326
0.09,-0.001694604754447937,0.06,-0.005445380057779183,0.05,0.04227757453918457,0.065,0.02629260382146326
0.12,0.027422912418842316,0.06,-0.005445380057779183,0.065,0.07066049426794052,0.065,0.02629260382146326
0.14,-0.02281082049012184,0.06,-0.005445380057779183,0.12,-0.017361238598823547,0.065,0.02629260382146326
0.2,0.04316491633653641,0.06,-0.005445380057779183,0.1,0.0049199312925338745,0.065,0.02629260382146326
0.11,0.0007679387927055359,0.06,-0.005445380057779183,0.09,0.0008579418063163757,0.065,0.02629260382146326
0.1,0.001961801201105118,0.061,-0.005316618306527991,0.1,0.021606571972370148,0.065,0.02629260382146326
0.06,0.009468041360378265,0.065,-0.004786698873695858,0.12,-0.07452213764190674,0.065,0.02629260382146326
0.13,0.012767069041728973,0.065,-0.004786698873695858,0.1,0.026690486818552017,0.065,0.02629260382146326
0.11,0.0034685060381889343,0.065,-0.004786698873695858,0.11,0.013684973120689392,0.065,0.02629260382146326
0.13,-0.008398301899433136,0.065,-0.004786698873695858,0.05,0.04241624474525452,0.065,0.02629260382146326
0.08,0.00739482045173645,0.065,-0.004786698873695858,0.065,0.07413573563098907,0.065,0.02629260382146326
0.07,3.653392195701599e-05,0.065,-0.004786698873695858,0.065,0.07482151687145233,0.065,0.02629260382146326
0.08,-0.004439711570739746,0.065,-0.004786698873695858,0.12,-0.05845096707344055,0.065,0.02629260382146326
0.06,0.01870204694569111,0.065,-0.004786698873695858,0.1,-0.010363295674324036,0.065,0.02629260382146326
0.07,-0.0067685795947909355,0.065,-0.004786698873695858,0.11,0.012531625106930733,0.065,0.02629260382146326
0.06,-0.02217443473637104,0.065,-0.004786698873695858,0.15,0.008398085832595825,0.065,0.02629260382146326
0.08,-0.011038260534405708,0.065,-0.004786698873695858,0.07,0.008353658020496368,0.065,0.02629260382146326
0.14,0.01135990023612976,0.065,-0.004786698873695858,0.08,0.0088052898645401,0.065,0.02629260382146326
0.085,0.0007877051830291748,0.065,-0.004786698873695858,0.065,0.11012685298919678,0.065,0.02629260382146326
0.13,0.012597441673278809,0.065,-0.004786698873695858,0.13,-0.010716613382101059,0.065,0.02629260382146326
0.13,0.0053527578711509705,0.066,-0.004650592079201875,0.11,0.012481095269322395,0.065,0.02629260382146326
0.12,-0.026002585887908936,0.069,-0.004233369661560376,0.05,-0.016759537160396576,0.065,0.02629260382146326
0.12,0.048989519476890564,0.07,-0.004091118042784752,0.175,0.029834944754838943,0.065,0.02629260382146326
0.11,-0.0008121505379676819,0.07,-0.004091118042784752,0.03,-0.0023273229598999023,0.065,0.02629260382146326
0.157,-0.039849959313869476,0.07,-0.004091118042784752,0.126,0.05421468988060951,0.065,0.02629260382146326
0.12,0.012991048395633698,0.07,-0.004091118042784752,0.08,0.012990005314350128,0.065,0.02629260382146326
0.12,0.027163047343492508,0.07,-0.004091118042784752,0.06,0.009840697050094604,0.065,0.02629260382146326
0.15,0.04163426160812378,0.07,-0.004091118042784752,0.13,0.009720861911773682,0.065,0.02629260382146326
0.08,0.009268529713153839,0.07,-0.004091118042784752,0.05,0.01970510184764862,0.065,0.02629260382146326
0.12,0.015380151569843292,0.07,-0.004091118042784752,0.065,0.07461156696081161,0.065,0.02629260382146326
0.12,0.016727246344089508,0.07,-0.004091118042784752,0.04,-0.007407418452203274,0.065,0.02629260382146326
0.09,-0.004581846296787262,0.07,-0.004091118042784752,0.12,0.015668552368879318,0.065,0.02629260382146326
0.1,0.0035957135260105133,0.07,-0.004091118042784752,0.12,-0.00634364876896143,0.065,0.02629260382146326
0.1,0.009667836129665375,0.07,-0.004091118042784752,0.14,0.006510112434625626,0.065,0.02629260382146326
0.077,-0.005459971725940704,0.07,-0.004091118042784752,0.03,0.003876596689224243,0.065,0.02629260382146326
0.1,-0.003907237201929092,0.07,-0.004091118042784752,0.07,0.01805778034031391,0.065,0.02629260382146326
0.12,0.009404897689819336,0.07,-0.004091118042784752,0.09,-0.01790570095181465,0.065,0.02629260382146326
0.15,0.015146013349294662,0.07,-0.004091118042784752,0.08,-0.0079522505402565,0.065,0.02629260382146326
0.07,-0.003904983401298523,0.07,-0.004091118042784752,0.065,0.09092245995998383,0.065,0.02629260382146326
0.1,-0.005395322106778622,0.07,-0.004091118042784752,0.08,0.01953653246164322,0.065,0.02629260382146326
0.08,-0.020856857299804688,0.07,-0.004091118042784752,0.1,-0.009167126379907131,0.065,0.02629260382146326
0.05,0.006994929164648056,0.07,-0.004091118042784752,0.095,-0.04224134236574173,0.065,0.02629260382146326
0.1,-0.0016352459788322449,0.07,-0.004091118042784752,0.08,0.015991635620594025,0.07,0.0241667377642101
0.06,-0.024687375873327255,0.07,-0.004091118042784752,0.065,0.05320129916071892,0.07,0.0241667377642101
0.1,-0.012862101197242737,0.07,-0.004091118042784752,0.06,0.007907092571258545,0.07,0.0241667377642101
0.06,0.056937143206596375,0.07,-0.004091118042784752,0.06,0.0030560940504074097,0.07,0.0241667377642101
0.1,-0.003221612423658371,0.07,-0.004091118042784752,0.065,0.07803910225629807,0.07,0.0241667377642101
0.07,0.005906403064727783,0.07,-0.004091118042784752,0.13,-0.02579861506819725,0.07,0.0241667377642101
0.12,0.06566233932971954,0.07,-0.004091118042784752,0.065,0.10459743440151215,0.07,0.0241667377642101
0.12,0.010125413537025452,0.07,-0.004091118042784752,0.12,-0.06835567951202393,0.07,0.0241667377642101
0.04,0.005721986293792725,0.07,-0.004091118042784752,0.05,-0.005349777638912201,0.07,0.0241667377642101
0.1,0.004841631278395653,0.07,-0.004091118042784752,0.06,0.0019389986991882324,0.07,0.0241667377642101
0.105,0.001358918845653534,0.07,-0.004091118042784752,0.04,0.034785352647304535,0.07,0.0241667377642101
0.1,0.00657220184803009,0.07,-0.004091118042784752,0.11,0.029538743197917938,0.07,0.0241667377642101
0.14,0.029143251478672028,0.07,-0.004091118042784752,0.13,-0.022912099957466125,0.07,0.0241667377642101
0.1,-0.011745326220989227,0.07,-0.004091118042784752,0.075,0.015017908997833729,0.07,0.0241667377642101
0.1,-0.007516161072999239,0.07,-0.004091118042784752,0.09,0.007920697331428528,0.07,0.0241667377642101
0.075,0.009599636308848858,0.07,-0.004091118042784752,0.065,0.08375249803066254,0.07,0.0241667377642101
0.11,-0.0024706609547138214,0.07,-0.004091118042784752,0.065,0.08545956015586853,0.07,0.0241667377642101
0.15,0.044085174798965454,0.07,-0.004091118042784752,0.05,0.007087960839271545,0.07,0.0241667377642101
0.03,-0.01777227781713009,0.07,-0.004091118042784752,0.11,0.012069065123796463,0.07,0.0241667377642101
0.06,-0.027696870267391205,0.07,-0.004091118042784752,0.12,-0.059318795800209045,0.07,0.0241667377642101
0.1,-0.003190450370311737,0.07,-0.004091118042784752,0.09,0.0065016970038414,0.07,0.0241667377642101
0.14,0.028354134410619736,0.07,-0.004091118042784752,0.08,0.018216988071799278,0.07,0.0241667377642101
0.14,0.0018670009449124336,0.07,-0.004091118042784752,0.03,-0.017880238592624664,0.075,0.021583777870686157
0.2,-0.00592288002371788,0.07,-0.004091118042784752,0.12,-0.026681020855903625,0.075,0.021583777870686157
0.09,-0.010604352690279484,0.07,-0.004091118042784752,0.1,0.02806452289223671,0.075,0.021583777870686157
0.13,0.02170620858669281,0.07,-0.004091118042784752,0.065,0.07563060522079468,0.075,0.021583777870686157
0.15,0.060744695365428925,0.07,-0.004091118042784752,0.065,0.07950997352600098,0.08,0.01711627928774297
0.1,-0.0003610961139202118,0.07,-0.004091118042784752,0.15,-0.012419642880558968,0.08,0.01711627928774297
0.09,-0.0017710868269205093,0.07,-0.004091118042784752,0.065,0.08733192086219788,0.08,0.01711627928774297
0.13,0.023203164339065552,0.07,-0.004091118042784752,0.065,0.08231262862682343,0.08,0.01711627928774297
0.06,-0.029922394081950188,0.07,-0.004091118042784752,0.12,-0.0667315423488617,0.08,0.01711627928774297
0.11,-0.031356096267700195,0.07,-0.004091118042784752,0.06,0.005326216109097004,0.08,0.01711627928774297
0.12,0.017657212913036346,0.07,-0.004091118042784752,0.12,-0.005454615224152803,0.08,0.01711627928774297
0.07,-0.006730183959007263,0.07,-0.004091118042784752,0.07,0.0019555650651454926,0.08,0.01711627928774297
0.12,0.012156542390584946,0.07,-0.004091118042784752,0.126,-0.0066496506333351135,0.08,0.01711627928774297
0.12,0.016634587198495865,0.07,-0.004091118042784752,0.08,0.0028380900621414185,0.08,0.01711627928774297
0.031,0.052391186356544495,0.07,-0.004091118042784752,0.065,0.08880060911178589,0.08,0.01711627928774297
