high scan speed (mm/s) and hatch spacing (mm),shap,lowess high scan speed (mm/s) and hatch spacing (mm),lowess shap,low scan speed (mm/s) and hatch spacing (mm),shap,lowess low scan speed (mm/s) and hatch spacing (mm),lowess shap
0.265,0.006572199985384941,0.07,-0.004091118042784752,0.11,0.011501811444759369,0.08,0.01711627928774297
0.12,0.008748331107199192,0.07,-0.004091118042784752,0.12,-0.0528763085603714,0.08,0.01711627928774297
0.071,-0.007664710283279419,0.07,-0.004091118042784752,0.1,0.020751621574163437,0.08,0.01711627928774297
0.12,0.022527381777763367,0.07,-0.004091118042784752,0.09,-0.006304707378149033,0.08,0.01711627928774297
0.14,0.002320844680070877,0.07,-0.004091118042784752,0.09,-0.008341562002897263,0.08,0.01711627928774297
0.13,0.010815072804689407,0.07,-0.004091118042784752,0.14,0.005339540541172028,0.08,0.01711627928774297
0.13,-0.0037595033645629883,0.071,-0.00394741486013889,0.14,0.017685145139694214,0.08,0.01711627928774297
0.11,-0.0037869978696107864,0.075,-0.0033732016924127913,0.08,0.016925951465964317,0.08,0.01711627928774297
0.08,-0.014040088281035423,0.075,-0.0033732016924127913,0.12,-0.06055733561515808,0.08,0.01711627928774297
0.08,-0.008871763944625854,0.075,-0.0033732016924127913,0.14,0.017964504659175873,0.08,0.01711627928774297
0.1,0.0006724521517753601,0.075,-0.0033732016924127913,0.1,-0.05411793291568756,0.08,0.01711627928774297
0.13,0.018478989601135254,0.075,-0.0033732016924127913,0.12,-0.06031140685081482,0.08,0.01711627928774297
0.2,0.008403470739722252,0.075,-0.0033732016924127913,0.1,-0.01889057457447052,0.08,0.01711627928774297
0.12,0.015304692089557648,0.075,-0.0033732016924127913,0.12,-0.10425135493278503,0.08,0.01711627928774297
0.2,0.04529678821563721,0.077,-0.003112652721763906,0.065,0.049557656049728394,0.08,0.01711627928774297
0.12,0.01869567483663559,0.077,-0.003112652721763906,0.06,0.003748786635696888,0.08,0.01711627928774297
0.1,-0.006244432181119919,0.077,-0.003112652721763906,0.05,0.047883424907922745,0.08,0.01711627928774297
0.1,-0.0064481161534786224,0.077,-0.003112652721763906,0.09,0.00349348783493042,0.08,0.01711627928774297
0.14,0.015324607491493225,0.077,-0.003112652721763906,0.13,-0.007195509970188141,0.08,0.01711627928774297
0.09,0.015027366578578949,0.078,-0.002998501118265118,0.1,0.01798473671078682,0.08,0.01711627928774297
0.065,-0.13143250346183777,0.078,-0.002998501118265118,0.124,0.01735064387321472,0.08,0.01711627928774297
0.07,-0.020645136013627052,0.078,-0.002998501118265118,0.12,-0.010216683149337769,0.08,0.01711627928774297
0.03,0.05296839028596878,0.08,-0.002806211761557715,0.065,0.06890671700239182,0.08,0.01711627928774297
0.13,0.013127202168107033,0.08,-0.002806211761557715,0.065,0.08708742260932922,0.08,0.01711627928774297
0.1,-0.0006967149674892426,0.08,-0.002806211761557715,0.11,0.007883131504058838,0.08,0.01711627928774297
0.13,0.0128089040517807,0.08,-0.002806211761557715,0.04,-0.0029289480298757553,0.08,0.01711627928774297
0.1,0.0039064958691596985,0.08,-0.002806211761557715,0.07,0.0037107840180397034,0.08,0.01711627928774297
0.12,0.03340311348438263,0.08,-0.002806211761557715,0.13,0.0010477975010871887,0.08,0.01711627928774297
0.09,-0.0074501801282167435,0.08,-0.002806211761557715,0.12,0.005105644464492798,0.09,0.0045966881604418254
0.12,0.019493328407406807,0.08,-0.002806211761557715,0.09,0.005912281572818756,0.09,0.0045966881604418254
0.05,-0.004667831584811211,0.08,-0.002806211761557715,0.08,-0.012552930042147636,0.09,0.0045966881604418254
0.08,-0.0025826964993029833,0.08,-0.002806211761557715,0.13,-0.00187668576836586,0.09,0.0045966881604418254
0.2,0.02208271250128746,0.08,-0.002806211761557715,0.1,0.030720693990588188,0.09,0.0045966881604418254
0.13,-0.025827651843428612,0.08,-0.002806211761557715,0.124,0.07116122543811798,0.09,0.0045966881604418254
0.1,0.0003001745790243149,0.08,-0.002806211761557715,0.09,0.005667492747306824,0.09,0.0045966881604418254
0.04,-0.029015876352787018,0.08,-0.002806211761557715,0.09,-0.021776126697659492,0.09,0.0045966881604418254
0.04,-0.029030941426753998,0.08,-0.002806211761557715,0.111,-0.036755092442035675,0.09,0.0045966881604418254
0.08,-0.0005936622619628906,0.08,-0.002806211761557715,0.075,-0.019096314907073975,0.09,0.0045966881604418254
0.13,0.01223330944776535,0.08,-0.002806211761557715,0.1,-0.016993507742881775,0.09,0.0045966881604418254
0.08,-0.009020346216857433,0.08,-0.002806211761557715,0.13,0.008862480521202087,0.09,0.0045966881604418254
0.13,-0.005370482802391052,0.08,-0.002806211761557715,0.05,0.04130345210433006,0.09,0.0045966881604418254
0.1,-0.0012037158012390137,0.08,-0.002806211761557715,0.13,-0.015635795891284943,0.09,0.0045966881604418254
0.15,0.036710284650325775,0.08,-0.002806211761557715,0.13,-0.054630570113658905,0.09,0.0045966881604418254
0.08,-0.006669431924819946,0.08,-0.002806211761557715,0.08,0.022357769310474396,0.09,0.0045966881604418254
0.12,0.009972061961889267,0.08,-0.002806211761557715,0.1,0.005554892122745514,0.09,0.0045966881604418254
0.1,-0.009384547360241413,0.08,-0.002806211761557715,0.12,0.003326933830976486,0.09,0.0045966881604418254
0.07,-0.000705815851688385,0.08,-0.002806211761557715,0.08,-0.004523459821939468,0.09,0.0045966881604418254
0.2,0.018890973180532455,0.08,-0.002806211761557715,0.04,0.009286969900131226,0.09,0.0045966881604418254
0.09,0.009676530957221985,0.08,-0.002806211761557715,0.08,0.00984194129705429,0.09,0.0045966881604418254
0.09,0.007982412353157997,0.08,-0.002806211761557715,0.12,-0.05744063854217529,0.09,0.0045966881604418254
0.09,-0.0059616342186927795,0.08,-0.002806211761557715,0.095,-0.0047312043607234955,0.09,0.0045966881604418254
0.1,0.004586987197399139,0.08,-0.002806211761557715,0.045,0.025651821866631508,0.09,0.0045966881604418254
0.129,0.016140349209308624,0.08,-0.002806211761557715,0.05,-0.00839611142873764,0.09,0.0045966881604418254
0.12,0.011601418256759644,0.08,-0.002806211761557715,0.1,0.02118794247508049,0.09,0.0045966881604418254
0.1,0.0070249661803245544,0.08,-0.002806211761557715,0.12,0.005554388742893934,0.09,0.0045966881604418254
0.06,-0.012164749205112457,0.08,-0.002806211761557715,0.06,0.02812209725379944,0.09,0.0045966881604418254
0.1,-0.0070874691009521484,0.08,-0.002806211761557715,0.04,0.029294120147824287,0.09,0.0045966881604418254
0.042,0.07785429060459137,0.08,-0.002806211761557715,0.09,0.005579855293035507,0.09,0.0045966881604418254
0.09,-0.014585117809474468,0.08,-0.002806211761557715,0.13,-0.0013217255473136902,0.09,0.0045966881604418254
0.09,-0.002165466547012329,0.08,-0.002806211761557715,0.14,-0.05939256399869919,0.09,0.0045966881604418254
0.1,-0.003919392824172974,0.08,-0.002806211761557715,0.06,0.007910959422588348,0.09,0.0045966881604418254
0.14,0.02360912412405014,0.08,-0.002806211761557715,0.1,-0.013295725919306278,0.09,0.0045966881604418254
0.04,-0.003814052790403366,0.08,-0.002806211761557715,0.12,-0.08440054953098297,0.09,0.0045966881604418254
0.06,0.02325287275016308,0.08,-0.002806211761557715,0.11,-0.003093141131103039,0.09,0.0045966881604418254
0.12,0.026242874562740326,0.08,-0.002806211761557715,0.12,-0.05880056321620941,0.09,0.0045966881604418254
0.15,0.014900674112141132,0.08,-0.002806211761557715,0.114,-0.06469985842704773,0.09,0.0045966881604418254
0.05,0.00397905707359314,0.08,-0.002806211761557715,0.12,-0.030797624960541725,0.09,0.0045966881604418254
0.13,0.008266746997833252,0.08,-0.002806211761557715,0.04,0.0160035640001297,0.09,0.0045966881604418254
0.06,0.022157685831189156,0.08,-0.002806211761557715,0.1,0.017595987766981125,0.09,0.0045966881604418254
0.12,0.010632667690515518,0.08,-0.002806211761557715,0.12,-0.0639437884092331,0.09,0.0045966881604418254
0.061,0.008386842906475067,0.08,-0.002806211761557715,0.12,-0.035154521465301514,0.09,0.0045966881604418254
0.11,0.0027507729828357697,0.08,-0.002806211761557715,0.07,0.0017456563655287027,0.09,0.0045966881604418254
0.1,0.012979595921933651,0.08,-0.002806211761557715,0.14,0.012240573763847351,0.09,0.0045966881604418254
0.12,0.02029302716255188,0.08,-0.002806211761557715,0.05,0.02740141935646534,0.09,0.0045966881604418254
0.13,0.006437494419515133,0.08,-0.002806211761557715,0.12,-0.058646559715270996,0.09,0.0045966881604418254
0.13,0.006692530587315559,0.08,-0.002806211761557715,0.13,-0.032323360443115234,0.09,0.0045966881604418254
0.14,0.003727175295352936,0.08,-0.002806211761557715,0.13,-0.003240913152694702,0.09,0.0045966881604418254
0.07,-0.006516695022583008,0.08,-0.002806211761557715,0.12,-0.026461534202098846,0.09,0.0045966881604418254
0.105,0.003298848867416382,0.08,-0.002806211761557715,0.11,0.01264319196343422,0.09,0.0045966881604418254
0.16,0.009228192269802094,0.085,-0.002324529555732441,0.1,-0.011391352862119675,0.095,0.001064411628042722
0.1,-0.0019797012209892273,0.085,-0.002324529555732441,0.07,0.006579406559467316,0.095,0.001064411628042722
0.07,0.0040288083255290985,0.085,-0.002324529555732441,0.065,0.09109818935394287,0.095,0.001064411628042722
0.1,-0.010784346610307693,0.085,-0.002324529555732441,0.12,-0.015435781329870224,0.095,0.001064411628042722
0.095,0.016621291637420654,0.085,-0.002324529555732441,0.04,0.04464482516050339,0.095,0.001064411628042722
0.1,0.0017776116728782654,0.085,-0.002324529555732441,0.09,0.008752107620239258,0.095,0.001064411628042722
0.069,0.001504344865679741,0.086,-0.0022111679152686707,0.1,-0.012160375714302063,0.095,0.001064411628042722
0.14,0.0016575604677200317,0.087,-0.002073445016081575,0.05,0.0003685951232910156,0.095,0.001064411628042722
0.15,0.01520870253443718,0.088,-0.0018928277749493299,0.1,0.03099074400961399,0.095,0.001064411628042722
0.085,-0.008927036076784134,0.09,-0.0013975699004827222,0.1,-0.012104928493499756,0.1,-0.0040594571420643644
0.1,-0.0038873106241226196,0.09,-0.0013975699004827222,0.12,-0.022901348769664764,0.1,-0.0040594571420643644
0.14,0.013995073735713959,0.09,-0.0013975699004827222,0.06,-0.00015606731176376343,0.1,-0.0040594571420643644
0.13,0.002727549523115158,0.09,-0.0013975699004827222,0.12,-0.011177441105246544,0.1,-0.0040594571420643644
0.12,0.03206565976142883,0.09,-0.0013975699004827222,0.04,0.06504718959331512,0.1,-0.0040594571420643644
0.15,0.015828382223844528,0.09,-0.0013975699004827222,0.09,0.007962767034769058,0.1,-0.0040594571420643644
0.14,0.014559216797351837,0.09,-0.0013975699004827222,0.1,-0.01425313949584961,0.1,-0.0040594571420643644
0.13,0.0011609643697738647,0.09,-0.0013975699004827222,0.1,0.016239650547504425,0.1,-0.0040594571420643644
0.12,0.007632937282323837,0.09,-0.0013975699004827222,0.12,-0.04949289560317993,0.1,-0.0040594571420643644
0.036,-0.03616241365671158,0.09,-0.0013975699004827222,0.135,-0.029756076633930206,0.1,-0.0040594571420643644
0.12,0.006728909909725189,0.09,-0.0013975699004827222,0.09,-0.0019776560366153717,0.1,-0.0040594571420643644
0.1,0.0005123019218444824,0.09,-0.0013975699004827222,0.155,-0.035358838737010956,0.1,-0.0040594571420643644
0.1,-0.013246729969978333,0.09,-0.0013975699004827222,0.12,-0.030585050582885742,0.1,-0.0040594571420643644
0.12,0.023696616291999817,0.09,-0.0013975699004827222,0.106,-4.991726018488407e-05,0.1,-0.0040594571420643644
0.13,0.011721936985850334,0.09,-0.0013975699004827222,0.12,-0.10652337968349457,0.1,-0.0040594571420643644
0.07,0.013439241796731949,0.09,-0.0013975699004827222,0.08,-0.002466857433319092,0.1,-0.0040594571420643644
0.11,-0.0017625540494918823,0.09,-0.0013975699004827222,0.09,-0.009050734341144562,0.1,-0.0040594571420643644
0.14,0.0036041056737303734,0.09,-0.0013975699004827222,0.07,0.01685601845383644,0.1,-0.0040594571420643644
0.06,-0.00023777037858963013,0.09,-0.0013975699004827222,0.065,0.1077432781457901,0.1,-0.0040594571420643644
0.2,-0.0016206614673137665,0.09,-0.0013975699004827222,0.12,-0.018142588436603546,0.1,-0.0040594571420643644
0.1,0.0015120580792427063,0.09,-0.0013975699004827222,0.12,-0.018556691706180573,0.1,-0.0040594571420643644
0.11,-0.001404639333486557,0.09,-0.0013975699004827222,0.06,0.029522785916924477,0.1,-0.0040594571420643644
0.09,-0.010399272665381432,0.09,-0.0013975699004827222,0.07,0.015767693519592285,0.1,-0.0040594571420643644
0.13,0.019777309149503708,0.09,-0.0013975699004827222,0.12,-0.004053699783980846,0.1,-0.0040594571420643644
0.1,0.0014069564640522003,0.09,-0.0013975699004827222,0.126,0.05338745191693306,0.1,-0.0040594571420643644
0.13,0.02524547278881073,0.09,-0.0013975699004827222,0.1,0.022383596748113632,0.1,-0.0040594571420643644
0.07,-0.006252877414226532,0.09,-0.0013975699004827222,0.04,0.06052244082093239,0.1,-0.0040594571420643644
0.13,0.016174685209989548,0.09,-0.0013975699004827222,0.075,0.00020067021250724792,0.1,-0.0040594571420643644
0.07,-0.00035190582275390625,0.09,-0.0013975699004827222,0.13,-0.004083223640918732,0.1,-0.0040594571420643644
0.1,-0.0070952679961919785,0.09,-0.0013975699004827222,0.12,-0.006885349750518799,0.1,-0.0040594571420643644
0.13,0.010938955470919609,0.09,-0.0013975699004827222,0.1,0.014500269666314125,0.1,-0.0040594571420643644
0.1,-0.00673598051071167,0.09,-0.0013975699004827222,0.05,0.03428053483366966,0.1,-0.0040594571420643644
0.11,-0.002711854875087738,0.09,-0.0013975699004827222,0.12,-0.017332375049591064,0.1,-0.0040594571420643644
0.14,0.015347098931670189,0.09,-0.0013975699004827222,0.095,-0.016857847571372986,0.1,-0.0040594571420643644
0.077,-0.01725483499467373,0.09,-0.0013975699004827222,0.12,-0.05270349234342575,0.1,-0.0040594571420643644
0.1,-0.002696070820093155,0.09,-0.0013975699004827222,0.106,-0.004114855080842972,0.1,-0.0040594571420643644
0.08,0.0028825365006923676,0.09,-0.0013975699004827222,0.07,-0.0019736215472221375,0.1,-0.0040594571420643644
0.1,-0.0001966431736946106,0.09,-0.0013975699004827222,0.05,-0.011763244867324829,0.1,-0.0040594571420643644
0.08,-0.028745483607053757,0.09,-0.0013975699004827222,0.1,-0.017035700380802155,0.1,-0.0040594571420643644
0.095,0.003597348928451538,0.09,-0.0013975699004827222,0.1,-0.011174526065587997,0.1,-0.0040594571420643644
0.15,0.011917408555746078,0.09,-0.0013975699004827222,0.1,-0.03681968152523041,0.1,-0.0040594571420643644
0.045,-0.026960767805576324,0.09,-0.0013975699004827222,0.11,0.019560322165489197,0.1,-0.0040594571420643644
0.06,-0.02804572507739067,0.09,-0.0013975699004827222,0.12,-0.034336306154727936,0.1,-0.0040594571420643644
0.11,0.0012807697057724,0.09,-0.0013975699004827222,0.09,0.006159000098705292,0.1,-0.0040594571420643644
0.04,-0.01115131750702858,0.09,-0.0013975699004827222,0.08,0.03725210204720497,0.1,-0.0040594571420643644
0.05,0.0016931891441345215,0.09,-0.0013975699004827222,0.11,0.005606032907962799,0.1,-0.0040594571420643644
0.12,0.03194482624530792,0.09,-0.0013975699004827222,0.14,-0.032416485249996185,0.1,-0.0040594571420643644
0.1,-0.007669460028409958,0.09,-0.0013975699004827222,0.06,-0.0006836876273155212,0.1,-0.0040594571420643644
0.09,0.011151904240250587,0.09,-0.0013975699004827222,0.11,-0.0023919371888041496,0.1,-0.0040594571420643644
0.12,0.01324007660150528,0.09,-0.0013975699004827222,0.11,0.010027555748820305,0.1,-0.0040594571420643644
0.09,0.0065150186419487,0.09,-0.0013975699004827222,0.14,-0.037032440304756165,0.1,-0.0040594571420643644
0.14,0.008109582588076591,0.09,-0.0013975699004827222,0.08,-0.002972215414047241,0.1,-0.0040594571420643644
0.1,-0.022813905030488968,0.09,-0.0013975699004827222,0.095,-0.0006716325879096985,0.1,-0.0040594571420643644
0.04,-0.013299815356731415,0.09,-0.0013975699004827222,0.095,0.021660611033439636,0.1,-0.0040594571420643644
0.11,-0.004423558712005615,0.09,-0.0013975699004827222,0.12,-0.024319663643836975,0.1,-0.0040594571420643644
0.07,0.00040445849299430847,0.09,-0.0013975699004827222,0.095,-0.046057164669036865,0.1,-0.0040594571420643644
0.1,0.010544069111347198,0.09,-0.0013975699004827222,0.115,0.0023005567491054535,0.1,-0.0040594571420643644
0.06,-0.015761233866214752,0.09,-0.0013975699004827222,0.05,-0.0013104155659675598,0.1,-0.0040594571420643644
0.13,-0.015083840116858482,0.09,-0.0013975699004827222,0.1,0.01179380714893341,0.1,-0.0040594571420643644
0.095,0.018568910658359528,0.09,-0.0013975699004827222,0.06,-0.015565529465675354,0.1,-0.0040594571420643644
0.05,0.00180894136428833,0.09,-0.0013975699004827222,0.04,0.027725033462047577,0.1,-0.0040594571420643644
0.12,0.005008410662412643,0.09,-0.0013975699004827222,0.09,0.004261024296283722,0.1,-0.0040594571420643644
0.1,0.0130973681807518,0.09,-0.0013975699004827222,0.05,0.01276411022990942,0.1,-0.0040594571420643644
0.15,0.012405242770910263,0.09,-0.0013975699004827222,0.1,0.0047791749238967896,0.1,-0.0040594571420643644
0.08,0.00067177414894104,0.09,-0.0013975699004827222,0.12,0.0015397071838378906,0.1,-0.0040594571420643644
0.1,0.0026673153042793274,0.09,-0.0013975699004827222,0.065,0.08941960334777832,0.1,-0.0040594571420643644
0.12,0.010244820266962051,0.09,-0.0013975699004827222,0.065,0.07833165675401688,0.1,-0.0040594571420643644
0.14,0.0023878617212176323,0.09,-0.0013975699004827222,0.09,-0.005673505365848541,0.105,-0.008255386433145592
0.1,-0.004393037408590317,0.09,-0.0013975699004827222,0.12,-0.013491647318005562,0.105,-0.008255386433145592
0.1,0.010989319533109665,0.09,-0.0013975699004827222,0.12,-0.0395846962928772,0.106,-0.00911329095036352
0.1,-0.006837300956249237,0.09,-0.0013975699004827222,0.065,0.08206822723150253,0.106,-0.00911329095036352
0.05,-0.00769217312335968,0.092,-0.001069508632632243,0.12,-0.017935290932655334,0.106,-0.00911329095036352
0.13,0.024098433554172516,0.094,-0.000715724377486174,0.06,0.033632293343544006,0.106,-0.00911329095036352
0.13,0.019900493323802948,0.095,-0.0005210005750835682,0.1,0.00815165787935257,0.11,-0.011983871977580877
0.1,-0.005235388875007629,0.095,-0.0005210005750835682,0.09,0.0025397147983312607,0.11,-0.011983871977580877
0.08,-0.003684692084789276,0.095,-0.0005210005750835682,0.09,0.00951983779668808,0.11,-0.011983871977580877
0.09,-0.013373925350606441,0.095,-0.0005210005750835682,0.065,0.08014870434999466,0.11,-0.011983871977580877
0.05,-0.00045252591371536255,0.095,-0.0005210005750835682,0.12,-0.060479313135147095,0.11,-0.011983871977580877
0.12,0.022412767633795738,0.095,-0.0005210005750835682,0.09,-0.0013684332370758057,0.11,-0.011983871977580877
0.12,0.007104407995939255,0.095,-0.0005210005750835682,0.14,0.013526976108551025,0.11,-0.011983871977580877
0.03,-0.019571935757994652,0.095,-0.0005210005750835682,0.07,-0.01634947955608368,0.11,-0.011983871977580877
0.1,0.0001434609293937683,0.095,-0.0005210005750835682,0.09,-0.007316721603274345,0.11,-0.011983871977580877
0.1,0.004984509199857712,0.095,-0.0005210005750835682,0.065,0.0946911871433258,0.11,-0.011983871977580877
0.13,0.008964929729700089,0.095,-0.0005210005750835682,0.06,0.032087165862321854,0.11,-0.011983871977580877
0.157,-0.020712409168481827,0.095,-0.0005210005750835682,0.065,0.0829351618885994,0.11,-0.011983871977580877
0.12,0.006642702966928482,0.095,-0.0005210005750835682,0.12,-0.03116545081138611,0.11,-0.011983871977580877
0.1,-0.00537702813744545,0.095,-0.0005210005750835682,0.04,0.02369173802435398,0.11,-0.011983871977580877
0.11,-0.0016422271728515625,0.0975,3.814454293612956e-05,0.065,0.08283621817827225,0.11,-0.011983871977580877
0.12,0.014210373163223267,0.0975,3.814454293612956e-05,0.14,-0.028192058205604553,0.11,-0.011983871977580877
0.08,-0.007831759750843048,0.0975,3.814454293612956e-05,0.08,-0.005013026297092438,0.11,-0.011983871977580877
0.05,-0.010563839226961136,0.0975,3.814454293612956e-05,0.11,0.005394048988819122,0.11,-0.011983871977580877
0.15,0.034150004386901855,0.0975,3.814454293612956e-05,0.06,0.01245533861219883,0.11,-0.011983871977580877
0.1,0.00029278919100761414,0.0975,3.814454293612956e-05,0.12,-0.006875223945826292,0.11,-0.011983871977580877
0.1,0.002076307311654091,0.0975,3.814454293612956e-05,0.065,0.08457242697477341,0.11,-0.011983871977580877
0.2,-0.0008719600737094879,0.099,0.0004652680914084994,0.065,0.07723116874694824,0.11,-0.011983871977580877
0.14,0.0038438201881945133,0.1,0.0008020501109664823,0.08,0.017824579030275345,0.11,-0.011983871977580877
0.11,0.0024338699877262115,0.1,0.0008020501109664823,0.065,0.0630664974451065,0.11,-0.011983871977580877
0.12,0.016605444252490997,0.1,0.0008020501109664823,0.06,-4.7460198402404785e-06,0.11,-0.011983871977580877
0.12,0.009894931688904762,0.1,0.0008020501109664823,0.1,-0.017026372253894806,0.11,-0.011983871977580877
0.15,0.05290548503398895,0.1,0.0008020501109664823,0.12,-0.06279516220092773,0.11,-0.011983871977580877
0.09,0.004874959588050842,0.1,0.0008020501109664823,0.12,-0.02830445021390915,0.11,-0.011983871977580877
0.1,0.006336301565170288,0.1,0.0008020501109664823,0.12,-0.03480544313788414,0.11,-0.011983871977580877
0.08,-0.013238281011581421,0.1,0.0008020501109664823,0.08,0.0179399773478508,0.11,-0.011983871977580877
0.1,0.0028924057260155678,0.1,0.0008020501109664823,0.03,-0.010222459211945534,0.11,-0.011983871977580877
0.1,-0.0007477030158042908,0.1,0.0008020501109664823,0.07,-0.002099648118019104,0.11,-0.011983871977580877
0.1,-0.0012103188782930374,0.1,0.0008020501109664823,0.04,0.03906954079866409,0.111,-0.012597156126816379
0.12,0.0035814503207802773,0.1,0.0008020501109664823,0.06,0.002122099045664072,0.114,-0.014516436209261081
0.214,0.01025315374135971,0.1,0.0008020501109664823,0.04,0.045629218220710754,0.114,-0.014516436209261081
