high scan speed (mm/s) and hatch spacing (mm),shap,lowess high scan speed (mm/s) and hatch spacing (mm),lowess shap,low scan speed (mm/s) and hatch spacing (mm),shap,lowess low scan speed (mm/s) and hatch spacing (mm),lowess shap
0.07,-0.007259611040353775,0.1,0.0008020501109664823,0.06,0.0009344518184661865,0.115,-0.015217382016870793
0.078,-0.002293728291988373,0.1,0.0008020501109664823,0.08,-0.018694404512643814,0.115,-0.015217382016870793
0.13,0.02048681676387787,0.1,0.0008020501109664823,0.135,-0.04538584500551224,0.12,-0.01775654894584147
0.05,-0.014929190278053284,0.1,0.0008020501109664823,0.1,-0.020555496215820312,0.12,-0.01775654894584147
0.15,0.016675276681780815,0.1,0.0008020501109664823,0.065,0.09378205239772797,0.12,-0.01775654894584147
0.07,-0.05241959169507027,0.1,0.0008020501109664823,0.1,-0.008935290388762951,0.12,-0.01775654894584147
0.065,0.014010795392096043,0.1,0.0008020501109664823,0.12,-0.0011743400245904922,0.12,-0.01775654894584147
0.07,0.0016574710607528687,0.1,0.0008020501109664823,0.06,0.012505978345870972,0.12,-0.01775654894584147
0.14,0.001140969223342836,0.1,0.0008020501109664823,0.09,0.019647419452667236,0.12,-0.01775654894584147
0.13,0.01818736456334591,0.1,0.0008020501109664823,0.12,0.005659617483615875,0.12,-0.01775654894584147
0.12,0.022877544164657593,0.1,0.0008020501109664823,0.05,0.04414728283882141,0.12,-0.01775654894584147
0.116,0.013168564066290855,0.1,0.0008020501109664823,0.04,0.037154048681259155,0.12,-0.01775654894584147
0.14,0.013695970177650452,0.1,0.0008020501109664823,0.13,-0.048809632658958435,0.12,-0.01775654894584147
0.12,0.015324544161558151,0.1,0.0008020501109664823,0.09,0.009587675333023071,0.12,-0.01775654894584147
0.15,0.029438547790050507,0.1,0.0008020501109664823,0.09,0.0038345828652381897,0.12,-0.01775654894584147
0.1,0.010990690439939499,0.1,0.0008020501109664823,0.1,-0.0012335609644651413,0.12,-0.01775654894584147
0.12,0.03202083706855774,0.1,0.0008020501109664823,0.1,-0.0008134841918945312,0.12,-0.01775654894584147
0.04,0.008943978697061539,0.1,0.0008020501109664823,0.1,0.02459537610411644,0.12,-0.01775654894584147
0.12,0.016649939119815826,0.1,0.0008020501109664823,0.1,-0.01902833580970764,0.12,-0.01775654894584147
0.1,-0.005777215585112572,0.1,0.0008020501109664823,0.09,0.012092150747776031,0.12,-0.01775654894584147
0.09,-0.006484811194241047,0.1,0.0008020501109664823,0.12,-0.06215353310108185,0.12,-0.01775654894584147
0.03,-0.003647690638899803,0.1,0.0008020501109664823,0.12,-0.0372171476483345,0.12,-0.01775654894584147
0.09,-0.0006521046161651611,0.1,0.0008020501109664823,0.065,0.015991346910595894,0.12,-0.01775654894584147
0.09,-0.005970235913991928,0.1,0.0008020501109664823,0.065,0.06177172064781189,0.12,-0.01775654894584147
0.1,-0.016374539583921432,0.1,0.0008020501109664823,0.1,-0.0006666034460067749,0.12,-0.01775654894584147
0.12,0.011843148618936539,0.1,0.0008020501109664823,0.13,0.018399838358163834,0.12,-0.01775654894584147
0.13,0.0071171922609210014,0.1,0.0008020501109664823,0.08,0.006688706576824188,0.12,-0.01775654894584147
0.13,0.0012356322258710861,0.1,0.0008020501109664823,0.06,0.01737423986196518,0.12,-0.01775654894584147
0.14,0.026027895510196686,0.1,0.0008020501109664823,0.11,-0.0034931590780615807,0.12,-0.01775654894584147
0.15,0.010302141308784485,0.1,0.0008020501109664823,0.11,-0.00026407837867736816,0.12,-0.01775654894584147
0.133,0.013922583311796188,0.1,0.0008020501109664823,0.08,-0.0008952990174293518,0.12,-0.01775654894584147
0.12,0.021614886820316315,0.1,0.0008020501109664823,0.06,0.012428969144821167,0.12,-0.01775654894584147
0.1,0.008833274245262146,0.1,0.0008020501109664823,0.12,-0.00616241991519928,0.12,-0.01775654894584147
0.085,0.006016373634338379,0.1,0.0008020501109664823,0.12,-0.0016334587708115578,0.12,-0.01775654894584147
0.13,0.01361527107656002,0.1,0.0008020501109664823,0.12,-0.002311239019036293,0.12,-0.01775654894584147
0.12,0.006295878440141678,0.1,0.0008020501109664823,0.1,0.01323874294757843,0.12,-0.01775654894584147
0.055,-0.017706409096717834,0.1,0.0008020501109664823,0.12,-0.012584956362843513,0.12,-0.01775654894584147
0.07,-0.004588527604937553,0.1,0.0008020501109664823,0.09,-0.015199972316622734,0.12,-0.01775654894584147
0.075,0.001678861677646637,0.1,0.0008020501109664823,0.13,0.01939997263252735,0.12,-0.01775654894584147
0.08,-0.000515379011631012,0.1,0.0008020501109664823,0.12,-0.014076793566346169,0.12,-0.01775654894584147
0.08,-0.015037007629871368,0.1,0.0008020501109664823,0.12,-0.06026497483253479,0.12,-0.01775654894584147
0.11,0.0015867576003074646,0.1,0.0008020501109664823,0.09,0.001844257116317749,0.12,-0.01775654894584147
0.15,0.020917601883411407,0.1,0.0008020501109664823,0.065,0.08329828828573227,0.12,-0.01775654894584147
0.15,0.01715729385614395,0.1,0.0008020501109664823,0.1,-0.008462169207632542,0.12,-0.01775654894584147
0.1,0.0005714036524295807,0.1,0.0008020501109664823,0.04,0.018304752185940742,0.12,-0.01775654894584147
0.08,-0.0049666231498122215,0.1,0.0008020501109664823,0.08,0.024956293404102325,0.12,-0.01775654894584147
0.09,0.006452447734773159,0.1,0.0008020501109664823,0.065,0.07719287276268005,0.12,-0.01775654894584147
0.1,0.0014548152685165405,0.1,0.0008020501109664823,0.12,-0.05969397723674774,0.12,-0.01775654894584147
0.1,0.0054892972111701965,0.1,0.0008020501109664823,0.065,0.07661321014165878,0.12,-0.01775654894584147
0.14,0.01055576279759407,0.1,0.0008020501109664823,0.1,-0.0026708170771598816,0.12,-0.01775654894584147
0.13,0.010669436305761337,0.1,0.0008020501109664823,0.11,0.005792438983917236,0.12,-0.01775654894584147
0.06,0.01686536893248558,0.1,0.0008020501109664823,0.065,0.07294686138629913,0.12,-0.01775654894584147
0.21,0.00542912632226944,0.1,0.0008020501109664823,0.165,-0.03438688814640045,0.12,-0.01775654894584147
0.17,0.019494935870170593,0.1,0.0008020501109664823,0.09,0.009420730173587799,0.12,-0.01775654894584147
0.0975,0.03400640934705734,0.1,0.0008020501109664823,0.065,0.08197978138923645,0.12,-0.01775654894584147
0.15,0.020640555769205093,0.1,0.0008020501109664823,0.1,0.007574447430670261,0.12,-0.01775654894584147
0.05,-0.004073001444339752,0.1,0.0008020501109664823,0.08,0.016284018754959106,0.12,-0.01775654894584147
0.12,0.02389759197831154,0.1,0.0008020501109664823,0.13,0.0044087874703109264,0.12,-0.01775654894584147
0.04,-0.022778302431106567,0.1,0.0008020501109664823,0.12,-0.0586840957403183,0.12,-0.01775654894584147
0.13,0.022528797388076782,0.1,0.0008020501109664823,0.07,0.02136281132698059,0.12,-0.01775654894584147
0.095,-0.005412045866250992,0.1,0.0008020501109664823,0.12,-0.05962146818637848,0.12,-0.01775654894584147
0.07,-0.001654620748013258,0.1,0.0008020501109664823,0.14,-0.026954784989356995,0.12,-0.01775654894584147
0.07,-0.004559911787509918,0.1,0.0008020501109664823,0.065,0.056764353066682816,0.12,-0.01775654894584147
0.07,-0.0019876034930348396,0.1,0.0008020501109664823,0.1,-0.008158702403306961,0.12,-0.01775654894584147
0.1,0.006879851222038269,0.1,0.0008020501109664823,0.12,-0.014899254776537418,0.12,-0.01775654894584147
0.05,-0.006764080375432968,0.1,0.0008020501109664823,0.08,0.009258758276700974,0.12,-0.01775654894584147
0.1,-0.0020155012607574463,0.1,0.0008020501109664823,0.09,0.011464022099971771,0.12,-0.01775654894584147
0.05,0.0424618273973465,0.1,0.0008020501109664823,0.05,0.027940867468714714,0.12,-0.01775654894584147
0.08,0.009796254336833954,0.1,0.0008020501109664823,0.14,-0.027375705540180206,0.12,-0.01775654894584147
0.095,0.022269949316978455,0.1,0.0008020501109664823,0.12,0.002581428736448288,0.12,-0.01775654894584147
0.12,0.02071828581392765,0.1,0.0008020501109664823,0.184,0.022916946560144424,0.12,-0.01775654894584147
0.095,0.018737703561782837,0.1,0.0008020501109664823,0.1,-0.020768001675605774,0.12,-0.01775654894584147
0.07,0.01930215209722519,0.1,0.0008020501109664823,0.065,0.07766386866569519,0.12,-0.01775654894584147
0.09,-0.009824791923165321,0.1,0.0008020501109664823,0.06,-0.0012745894491672516,0.12,-0.01775654894584147
0.095,0.020257025957107544,0.1,0.0008020501109664823,0.065,0.07852525264024734,0.12,-0.01775654894584147
0.06,-0.004257749766111374,0.1,0.0008020501109664823,0.09,0.005522363819181919,0.12,-0.01775654894584147
0.0975,0.013844206929206848,0.1,0.0008020501109664823,0.1,-0.002673409879207611,0.12,-0.01775654894584147
0.13,0.02268606424331665,0.1,0.0008020501109664823,0.12,-0.04209299385547638,0.12,-0.01775654894584147
0.065,-0.0015870220959186554,0.1,0.0008020501109664823,0.11,0.012283612042665482,0.12,-0.01775654894584147
0.07,-0.006349863484501839,0.1,0.0008020501109664823,0.12,-0.0369492769241333,0.12,-0.01775654894584147
0.13,0.022558405995368958,0.1,0.0008020501109664823,0.065,0.08015464246273041,0.12,-0.01775654894584147
0.1,0.0090346559882164,0.1,0.0008020501109664823,0.1,-0.0019318312406539917,0.12,-0.01775654894584147
0.06,0.03100987710058689,0.1,0.0008020501109664823,0.08,0.004817605018615723,0.12,-0.01775654894584147
0.065,-0.004953427240252495,0.1,0.0008020501109664823,0.07,0.0032744333148002625,0.12,-0.01775654894584147
0.19,0.02603037655353546,0.1,0.0008020501109664823,0.02,-0.03904913365840912,0.12,-0.01775654894584147
0.1,-0.0035100840032100677,0.1,0.0008020501109664823,0.07,0.018766608089208603,0.12,-0.01775654894584147
0.12,0.007263237610459328,0.1,0.0008020501109664823,0.138,0.004417063668370247,0.12,-0.01775654894584147
0.1,-0.0030918531119823456,0.1,0.0008020501109664823,0.06,0.009010396897792816,0.12,-0.01775654894584147
0.065,-0.12234511971473694,0.1,0.0008020501109664823,0.02,-0.016315843909978867,0.12,-0.01775654894584147
0.095,-0.026002883911132812,0.1,0.0008020501109664823,0.115,-0.015233680605888367,0.12,-0.01775654894584147
0.06,-0.009516008198261261,0.1,0.0008020501109664823,0.09,0.00936025008559227,0.12,-0.01775654894584147
0.1,0.008933506906032562,0.1,0.0008020501109664823,0.12,-0.06268671154975891,0.12,-0.01775654894584147
0.15,0.025100043043494225,0.1,0.0008020501109664823,0.095,-0.02991345524787903,0.12,-0.01775654894584147
0.08,-0.021606873720884323,0.1,0.0008020501109664823,0.09,0.004087731242179871,0.12,-0.01775654894584147
0.04,-0.01943492516875267,0.1,0.0008020501109664823,0.12,-0.051065072417259216,0.12,-0.01775654894584147
0.13,0.004247574135661125,0.1,0.0008020501109664823,0.06,0.00752110593020916,0.12,-0.01775654894584147
0.04,-0.02995983324944973,0.1,0.0008020501109664823,0.1,-0.02015329897403717,0.12,-0.01775654894584147
0.13,0.0006497353315353394,0.1,0.0008020501109664823,0.11,0.011582138016819954,0.12,-0.01775654894584147
0.12,0.026651710271835327,0.1,0.0008020501109664823,0.124,0.04876980185508728,0.12,-0.01775654894584147
0.13,0.013534758239984512,0.1,0.0008020501109664823,0.11,0.01179247722029686,0.12,-0.01775654894584147
0.1,0.0007825195789337158,0.1,0.0008020501109664823,0.1,0.011759664863348007,0.12,-0.01775654894584147
0.15,0.014084957540035248,0.1,0.0008020501109664823,0.06,-0.001129932701587677,0.12,-0.01775654894584147
0.09,0.00016022473573684692,0.1,0.0008020501109664823,0.075,0.009708739817142487,0.12,-0.01775654894584147
0.14,0.027302324771881104,0.1,0.0008020501109664823,0.12,-0.03783933073282242,0.12,-0.01775654894584147
0.11,-0.00474453903734684,0.1,0.0008020501109664823,0.065,0.06402832269668579,0.124,-0.019789491304103325
0.13,0.021046161651611328,0.1,0.0008020501109664823,0.09,0.013412895612418652,0.124,-0.019789491304103325
0.06,0.01441219449043274,0.1,0.0008020501109664823,0.06,-0.011824414134025574,0.124,-0.019789491304103325
0.2,0.008126812987029552,0.1,0.0008020501109664823,0.13,-0.02522663027048111,0.124,-0.019789491304103325
0.07,-0.007558844983577728,0.1,0.0008020501109664823,0.1,0.02539885602891445,0.126,-0.02079670186739613
0.04,0.005706671625375748,0.1,0.0008020501109664823,0.11,0.007384008727967739,0.126,-0.02079670186739613
0.19,0.018936477601528168,0.1,0.0008020501109664823,0.11,0.01714305952191353,0.126,-0.02079670186739613
0.04,-0.03281412646174431,0.1,0.0008020501109664823,0.126,0.037517063319683075,0.126,-0.02079670186739613
0.1,0.009772997349500656,0.1,0.0008020501109664823,0.02,-0.021642185747623444,0.13,-0.022662369514976154
0.07,-0.01221419870853424,0.1,0.0008020501109664823,0.08,0.01106657087802887,0.13,-0.022662369514976154
0.06,-0.020940465852618217,0.1,0.0008020501109664823,0.06,-0.0009833797812461853,0.13,-0.022662369514976154
0.11,0.001520402729511261,0.1,0.0008020501109664823,0.11,-0.0032893363386392593,0.13,-0.022662369514976154
0.13,-0.0007426366209983826,0.1,0.0008020501109664823,0.1,-0.021859124302864075,0.13,-0.022662369514976154
0.04,-0.00632033497095108,0.1,0.0008020501109664823,0.12,0.010805081576108932,0.13,-0.022662369514976154
0.1,-0.005623355507850647,0.1,0.0008020501109664823,0.05,-0.0174814835190773,0.13,-0.022662369514976154
0.13,-0.0029016872867941856,0.1,0.0008020501109664823,0.12,-0.06106145679950714,0.13,-0.022662369514976154
0.12,0.012099534273147583,0.1,0.0008020501109664823,0.12,-0.049626387655735016,0.13,-0.022662369514976154
0.1,-0.015360798686742783,0.1,0.0008020501109664823,0.04,0.04630476236343384,0.13,-0.022662369514976154
0.07,-0.006462067365646362,0.1,0.0008020501109664823,0.13,-0.02500128746032715,0.13,-0.022662369514976154
0.15,0.035682134330272675,0.1,0.0008020501109664823,0.09,0.002338305115699768,0.13,-0.022662369514976154
0.19,0.017448075115680695,0.1,0.0008020501109664823,0.1,0.02643018774688244,0.13,-0.022662369514976154
0.03,-0.0044734664261341095,0.1,0.0008020501109664823,0.065,0.07866138964891434,0.13,-0.022662369514976154
0.1,-0.01673366129398346,0.1,0.0008020501109664823,0.1,0.015043269842863083,0.13,-0.022662369514976154
0.12,0.0068385303020477295,0.1,0.0008020501109664823,0.09,-0.017861532047390938,0.13,-0.022662369514976154
0.1,-0.001534702256321907,0.1,0.0008020501109664823,0.12,-0.04803985357284546,0.13,-0.022662369514976154
0.1,-0.0078505277633667,0.1,0.0008020501109664823,0.09,-0.009559404104948044,0.13,-0.022662369514976154
0.347,0.0067727407440543175,0.1,0.0008020501109664823,0.13,-0.04213150590658188,0.13,-0.022662369514976154
0.15,0.025755904614925385,0.1,0.0008020501109664823,0.1,0.016763761639595032,0.13,-0.022662369514976154
0.075,-0.010376526974141598,0.1,0.0008020501109664823,0.065,0.07808750867843628,0.13,-0.022662369514976154
0.1,0.0035364702343940735,0.1,0.0008020501109664823,0.065,0.08434846997261047,0.13,-0.022662369514976154
0.06,0.02366998791694641,0.1,0.0008020501109664823,0.12,-0.046748578548431396,0.13,-0.022662369514976154
0.12,0.03779638558626175,0.1,0.0008020501109664823,0.065,0.07703550159931183,0.13,-0.022662369514976154
0.13,0.009205128997564316,0.1,0.0008020501109664823,0.12,-0.1291426718235016,0.13,-0.022662369514976154
0.13,0.017759177833795547,0.1,0.0008020501109664823,0.04,0.059037744998931885,0.13,-0.022662369514976154
0.07,0.0004792921245098114,0.1,0.0008020501109664823,0.11,0.011029589921236038,0.13,-0.022662369514976154
0.12,0.040851373225450516,0.1,0.0008020501109664823,0.1,0.010419616475701332,0.13,-0.022662369514976154
0.24,0.005946438759565353,0.1,0.0008020501109664823,0.065,0.07719366997480392,0.135,-0.02442643592391945
0.06,0.0014207586646080017,0.1,0.0008020501109664823,0.13,-0.04016741365194321,0.135,-0.02442643592391945
0.04,0.0063161700963974,0.1,0.0008020501109664823,0.07,0.019176125526428223,0.138,-0.025118440004938167
0.08,-0.012363534420728683,0.1,0.0008020501109664823,0.08,-0.0034649446606636047,0.14,-0.025461574693257567
0.115,0.006779372692108154,0.1,0.0008020501109664823,0.08,0.013786207884550095,0.14,-0.025461574693257567
0.13,0.012356802821159363,0.1,0.0008020501109664823,0.04,0.009956689551472664,0.14,-0.025461574693257567
0.1,-0.0030075162649154663,0.1,0.0008020501109664823,0.05,0.007041744887828827,0.14,-0.025461574693257567
0.06,0.0380401536822319,0.1,0.0008020501109664823,0.09,-0.01751646399497986,0.14,-0.025461574693257567
0.09,0.010291464626789093,0.1,0.0008020501109664823,0.12,-0.05341072380542755,0.14,-0.025461574693257567
0.1,0.006902611814439297,0.1,0.0008020501109664823,0.065,0.08268677443265915,0.14,-0.025461574693257567
0.08,-0.04307418689131737,0.1,0.0008020501109664823,0.15,-0.016725771129131317,0.14,-0.025461574693257567
0.04,-0.030426444485783577,0.1,0.0008020501109664823,0.065,0.0823754295706749,0.14,-0.025461574693257567
0.12,0.031585901975631714,0.1,0.0008020501109664823,0.04,0.020454823970794678,0.14,-0.025461574693257567
0.09,0.0003211572766304016,0.1,0.0008020501109664823,0.07,-0.011846587061882019,0.14,-0.025461574693257567
0.12,0.01800866425037384,0.1,0.0008020501109664823,0.14,-0.027375705540180206,0.14,-0.025461574693257567
0.1,-0.0034241005778312683,0.1,0.0008020501109664823,0.08,-0.010305850766599178,0.14,-0.025461574693257567
0.065,-0.07775122672319412,0.105,0.0032940376385376053,0.106,-0.008044321089982986,0.14,-0.025461574693257567
0.12,0.014522284269332886,0.105,0.0032940376385376053,0.12,-0.009948104619979858,0.14,-0.025461574693257567
0.11,-0.0009397268295288086,0.105,0.0032940376385376053,0.12,-0.04010394215583801,0.14,-0.025461574693257567
0.1,-0.001551646739244461,0.105,0.0032940376385376053,0.05,-0.010278144851326942,0.14,-0.025461574693257567
0.12,0.027725856751203537,0.105,0.0032940376385376053,0.05,-0.02670949138700962,0.14,-0.025461574693257567
0.1,-0.0012019090354442596,0.11,0.005401038443419496,0.1,-0.007404197007417679,0.14,-0.025461574693257567
0.09,0.002870813012123108,0.11,0.005401038443419496,0.105,0.023693405091762543,0.15,-0.026357071719052903
0.1,-0.00211899820715189,0.11,0.005401038443419496,0.065,0.09344205260276794,0.15,-0.026357071719052903
0.13,0.02053595334291458,0.11,0.005401038443419496,0.12,-0.06450280547142029,0.15,-0.026357071719052903
0.1,0.025805078446865082,0.11,0.005401038443419496,0.08,-0.0022641057148575783,0.155,-0.026514196471287506
0.12,0.014098100364208221,0.11,0.005401038443419496,0.11,-0.002488633617758751,0.165,-0.026455560726810712
0.07,-0.014718062244355679,0.11,0.005401038443419496,0.12,-0.05584520101547241,0.175,-0.025904631207046676
0.08,0.00591876357793808,0.11,0.005401038443419496,0.12,-0.013725901022553444,0.184,-0.01820884221909942
0.429,-0.008253712207078934,0.11,0.005401038443419496,0.04,0.04361477494239807,0.276,0.023801244064954527
0.14,0.010703839361667633,0.11,0.005401038443419496,0.13,-0.011500302702188492,0.551,0.03284040316221717
0.1,-0.0072568319737911224,0.11,0.005401038443419496,,,,
0.11,-0.0009427554905414581,0.11,0.005401038443419496,,,,
0.04,-0.0009392686188220978,0.11,0.005401038443419496,,,,
0.14,0.0035673491656780243,0.11,0.005401038443419496,,,,
0.13,0.023532383143901825,0.11,0.005401038443419496,,,,
0.09,0.009987711906433105,0.11,0.005401038443419496,,,,
0.13,0.00871535949409008,0.11,0.005401038443419496,,,,
0.15,0.02047545090317726,0.11,0.005401038443419496,,,,
0.15,0.04768839851021767,0.11,0.005401038443419496,,,,
0.11,0.0020203590393066406,0.11,0.005401038443419496,,,,
0.1,-0.0007575750350952148,0.11,0.005401038443419496,,,,
0.13,0.015440903604030609,0.11,0.005401038443419496,,,,
0.12,0.011541338637471199,0.11,0.005401038443419496,,,,
0.11,-0.0030768215656280518,0.11,0.005401038443419496,,,,
0.1,-0.0031470907852053642,0.11,0.005401038443419496,,,,
0.12,0.022399596869945526,0.11,0.005401038443419496,,,,
0.12,-0.01297140121459961,0.11,0.005401038443419496,,,,
0.12,-0.014926746487617493,0.11,0.005401038443419496,,,,
0.07,-0.0009373724460601807,0.11,0.005401038443419496,,,,
0.095,-0.010295819491147995,0.11,0.005401038443419496,,,,
0.1,-0.004792042076587677,0.11,0.005401038443419496,,,,
0.085,0.00046156346797943115,0.11,0.005401038443419496,,,,
0.2,-0.0025984644889831543,0.11,0.005401038443419496,,,,
0.12,0.023325085639953613,0.11,0.005401038443419496,,,,
0.09,-0.004509498830884695,0.11,0.005401038443419496,,,,
0.03,-0.005984790623188019,0.11,0.005401038443419496,,,,
0.36,-0.005103979259729385,0.11,0.005401038443419496,,,,
0.13,-0.0028300583362579346,0.11,0.005401038443419496,,,,
0.1,0.004172859713435173,0.11,0.005401038443419496,,,,
0.05,0.0014475435018539429,0.11,0.005401038443419496,,,,
0.12,0.01638190820813179,0.11,0.005401038443419496,,,,
0.12,0.007254108786582947,0.11,0.005401038443419496,,,,
0.1,0.008161533623933792,0.11,0.005401038443419496,,,,
0.07,-0.00446262676268816,0.11,0.005401038443419496,,,,
0.09,-0.028078071773052216,0.11,0.005401038443419496,,,,
0.09,0.002437084913253784,0.11,0.005401038443419496,,,,
0.07,-0.026440203189849854,0.115,0.007167607030866259,,,,
0.12,-0.006745940074324608,0.116,0.007571772259723112,,,,
0.13,0.0018889382481575012,0.117,0.007980455353349137,,,,
0.194,0.014081761240959167,0.12,0.009280219010954877,,,,
0.07,-0.0024008117616176605,0.12,0.009280219010954877,,,,
0.08,-0.009604167193174362,0.12,0.009280219010954877,,,,
0.1,-0.005628645420074463,0.12,0.009280219010954877,,,,
0.09,-0.002311285585165024,0.12,0.009280219010954877,,,,
0.1,-0.006893232464790344,0.12,0.009280219010954877,,,,
0.09,0.0007016733288764954,0.12,0.009280219010954877,,,,
0.075,-0.005517557263374329,0.12,0.009280219010954877,,,,
0.0975,0.0064378902316093445,0.12,0.009280219010954877,,,,
0.09,-0.0036736801266670227,0.12,0.009280219010954877,,,,
0.08,-0.011351440101861954,0.12,0.009280219010954877,,,,
0.1,0.01720929890871048,0.12,0.009280219010954877,,,,
0.1,0.002108858898282051,0.12,0.009280219010954877,,,,
0.12,0.05641886591911316,0.12,0.009280219010954877,,,,
0.1,0.010588236153125763,0.12,0.009280219010954877,,,,
0.13,0.00461927056312561,0.12,0.009280219010954877,,,,
