high scan speed (mm/s) and hatch spacing (mm),shap,lowess high scan speed (mm/s) and hatch spacing (mm),lowess shap,low scan speed (mm/s) and hatch spacing (mm),shap,lowess low scan speed (mm/s) and hatch spacing (mm),lowess shap
0.1,-0.004370700567960739,0.12,0.009280219010954877,,,,
0.15,0.03303271159529686,0.12,0.009280219010954877,,,,
0.13,0.002100503072142601,0.12,0.009280219010954877,,,,
0.08,-0.0018696542829275131,0.12,0.009280219010954877,,,,
0.05,0.00996301881968975,0.12,0.009280219010954877,,,,
0.13,0.013737902045249939,0.12,0.009280219010954877,,,,
0.07,-0.002602947875857353,0.12,0.009280219010954877,,,,
0.09,-0.015341092832386494,0.12,0.009280219010954877,,,,
0.1,-0.0012711025774478912,0.12,0.009280219010954877,,,,
0.1,-0.004359845072031021,0.12,0.009280219010954877,,,,
0.11,-0.011060881428420544,0.12,0.009280219010954877,,,,
0.095,-0.0026971222832798958,0.12,0.009280219010954877,,,,
0.095,0.005728974938392639,0.12,0.009280219010954877,,,,
0.09,-0.010815730318427086,0.12,0.009280219010954877,,,,
0.11,-0.0008112788200378418,0.12,0.009280219010954877,,,,
0.14,-0.0012875914108008146,0.12,0.009280219010954877,,,,
0.14,0.002758510410785675,0.12,0.009280219010954877,,,,
0.1,-0.026271991431713104,0.12,0.009280219010954877,,,,
0.13,0.004909254610538483,0.12,0.009280219010954877,,,,
0.11,0.0008442103862762451,0.12,0.009280219010954877,,,,
0.1,-0.003363080322742462,0.12,0.009280219010954877,,,,
0.05,-5.1800161600112915e-05,0.12,0.009280219010954877,,,,
0.14,-0.01727844588458538,0.12,0.009280219010954877,,,,
0.092,-0.004042722284793854,0.12,0.009280219010954877,,,,
0.09,-0.010705064982175827,0.12,0.009280219010954877,,,,
0.04,-0.032935526221990585,0.12,0.009280219010954877,,,,
0.12,0.037021443247795105,0.12,0.009280219010954877,,,,
0.24,-0.012991316616535187,0.12,0.009280219010954877,,,,
0.13,0.029455404728651047,0.12,0.009280219010954877,,,,
0.12,-0.008012406527996063,0.12,0.009280219010954877,,,,
0.03,-0.004184171557426453,0.12,0.009280219010954877,,,,
0.13,0.015019850805401802,0.12,0.009280219010954877,,,,
0.14,0.02168136090040207,0.12,0.009280219010954877,,,,
0.15,0.04494243115186691,0.12,0.009280219010954877,,,,
0.07,-0.0034367330372333527,0.12,0.009280219010954877,,,,
0.11,-0.0014786794781684875,0.12,0.009280219010954877,,,,
0.13,0.01663815975189209,0.12,0.009280219010954877,,,,
0.065,0.00952092930674553,0.12,0.009280219010954877,,,,
0.11,0.000651724636554718,0.12,0.009280219010954877,,,,
0.037,0.013754934072494507,0.12,0.009280219010954877,,,,
0.14,-0.00418834388256073,0.12,0.009280219010954877,,,,
0.13,0.01932492107152939,0.12,0.009280219010954877,,,,
0.13,0.03856834024190903,0.12,0.009280219010954877,,,,
0.1,-0.025361306965351105,0.12,0.009280219010954877,,,,
0.14,0.006434556096792221,0.12,0.009280219010954877,,,,
0.07,-0.005633115768432617,0.12,0.009280219010954877,,,,
0.1,-0.009400982409715652,0.12,0.009280219010954877,,,,
0.12,0.03235360234975815,0.12,0.009280219010954877,,,,
0.078,-0.02794790267944336,0.12,0.009280219010954877,,,,
0.12,-0.0006987401284277439,0.12,0.009280219010954877,,,,
0.07,-0.004188349470496178,0.12,0.009280219010954877,,,,
0.12,0.01961091160774231,0.12,0.009280219010954877,,,,
0.1,-0.007395237684249878,0.12,0.009280219010954877,,,,
0.105,-0.002988222986459732,0.12,0.009280219010954877,,,,
0.13,0.016209721565246582,0.12,0.009280219010954877,,,,
0.15,0.011534370481967926,0.12,0.009280219010954877,,,,
0.1,-0.0018778666853904724,0.12,0.009280219010954877,,,,
0.13,-0.03823727369308472,0.12,0.009280219010954877,,,,
0.1,-0.0010946840047836304,0.12,0.009280219010954877,,,,
0.13,0.003530677407979965,0.12,0.009280219010954877,,,,
0.13,0.03478118032217026,0.12,0.009280219010954877,,,,
0.07,-0.00905320793390274,0.12,0.009280219010954877,,,,
0.06,-0.004952371120452881,0.12,0.009280219010954877,,,,
0.06,-0.017658349126577377,0.12,0.009280219010954877,,,,
0.1,-0.007133167702704668,0.12,0.009280219010954877,,,,
0.07,0.0002652592957019806,0.12,0.009280219010954877,,,,
0.06,0.005901072174310684,0.12,0.009280219010954877,,,,
0.07,-0.001805812120437622,0.12,0.009280219010954877,,,,
0.05,-0.0059683658182621,0.12,0.009280219010954877,,,,
0.046,-0.012061983346939087,0.12,0.009280219010954877,,,,
0.13,0.026515379548072815,0.12,0.009280219010954877,,,,
0.15,0.016505347564816475,0.12,0.009280219010954877,,,,
0.09,0.00743228942155838,0.12,0.009280219010954877,,,,
0.09,-0.015277355909347534,0.12,0.009280219010954877,,,,
0.12,0.03513112664222717,0.12,0.009280219010954877,,,,
0.05,-0.006447702646255493,0.12,0.009280219010954877,,,,
0.09,0.005866792052984238,0.12,0.009280219010954877,,,,
0.15,0.0142314238473773,0.12,0.009280219010954877,,,,
0.1,0.009562760591506958,0.12,0.009280219010954877,,,,
0.13,0.01788344979286194,0.12,0.009280219010954877,,,,
0.09,0.0015412047505378723,0.12,0.009280219010954877,,,,
0.1,-0.004497546702623367,0.12,0.009280219010954877,,,,
0.09,-0.012722145766019821,0.12,0.009280219010954877,,,,
0.13,0.024197090417146683,0.12,0.009280219010954877,,,,
0.13,0.009449020028114319,0.12,0.009280219010954877,,,,
0.1,0.0006581395864486694,0.12,0.009280219010954877,,,,
0.1,0.006050266325473785,0.12,0.009280219010954877,,,,
0.12,0.05169203132390976,0.12,0.009280219010954877,,,,
0.13,0.007747199386358261,0.12,0.009280219010954877,,,,
0.09,-0.004143435508012772,0.12,0.009280219010954877,,,,
0.07,-0.0037729889154434204,0.12,0.009280219010954877,,,,
0.13,0.016534119844436646,0.12,0.009280219010954877,,,,
0.08,-0.00223652645945549,0.12,0.009280219010954877,,,,
0.07,-0.005025394260883331,0.12,0.009280219010954877,,,,
0.065,-0.10437299311161041,0.12,0.009280219010954877,,,,
0.08,-0.005655914545059204,0.12,0.009280219010954877,,,,
0.06,-0.007956109941005707,0.12,0.009280219010954877,,,,
0.07,-0.006618015468120575,0.12,0.009280219010954877,,,,
0.12,0.04101572930812836,0.12,0.009280219010954877,,,,
0.065,-0.007807791233062744,0.12,0.009280219010954877,,,,
0.12,0.02664857730269432,0.12,0.009280219010954877,,,,
0.13,0.02735856920480728,0.12,0.009280219010954877,,,,
0.1,-0.0048496536910533905,0.12,0.009280219010954877,,,,
0.09,-0.013852527365088463,0.12,0.009280219010954877,,,,
0.07,-0.001499905250966549,0.12,0.009280219010954877,,,,
0.077,-0.0018735118210315704,0.12,0.009280219010954877,,,,
0.04,0.009290054440498352,0.12,0.009280219010954877,,,,
0.12,0.012379609048366547,0.12,0.009280219010954877,,,,
0.08,-0.0012420378625392914,0.12,0.009280219010954877,,,,
0.156,0.015285354107618332,0.12,0.009280219010954877,,,,
0.13,0.013934213668107986,0.12,0.009280219010954877,,,,
0.08,-0.004812644794583321,0.12,0.009280219010954877,,,,
0.12,0.04057757556438446,0.12,0.009280219010954877,,,,
0.08,-0.004937797784805298,0.121,0.009598591009885436,,,,
0.13,0.015358416363596916,0.125,0.010824518143442107,,,,
0.12,-0.011739835143089294,0.129,0.011997342116034019,,,,
0.085,-0.014563530683517456,0.13,0.01227709289462869,,,,
0.13,-0.003924950957298279,0.13,0.01227709289462869,,,,
0.07,-0.007131840102374554,0.13,0.01227709289462869,,,,
0.09,-0.00035664811730384827,0.13,0.01227709289462869,,,,
0.14,0.011715630069375038,0.13,0.01227709289462869,,,,
0.13,0.02004796266555786,0.13,0.01227709289462869,,,,
0.08,0.012032486498355865,0.13,0.01227709289462869,,,,
0.105,-0.006393298506736755,0.13,0.01227709289462869,,,,
0.1,0.003934837877750397,0.13,0.01227709289462869,,,,
0.12,0.019074156880378723,0.13,0.01227709289462869,,,,
0.1,-0.01250607892870903,0.13,0.01227709289462869,,,,
0.13,0.022910460829734802,0.13,0.01227709289462869,,,,
0.08,-0.003977417945861816,0.13,0.01227709289462869,,,,
0.1,-0.00023907050490379333,0.13,0.01227709289462869,,,,
0.15,0.013708246871829033,0.13,0.01227709289462869,,,,
0.13,0.007635742425918579,0.13,0.01227709289462869,,,,
0.042,-0.04474690556526184,0.13,0.01227709289462869,,,,
0.12,0.012203112244606018,0.13,0.01227709289462869,,,,
0.13,0.02058279886841774,0.13,0.01227709289462869,,,,
0.1,0.002438914030790329,0.13,0.01227709289462869,,,,
0.09,-0.001023031771183014,0.13,0.01227709289462869,,,,
0.06,0.007654260843992233,0.13,0.01227709289462869,,,,
0.03,0.030336640775203705,0.13,0.01227709289462869,,,,
0.095,-0.0056161098182201385,0.13,0.01227709289462869,,,,
0.12,-0.0030729612335562706,0.13,0.01227709289462869,,,,
0.08,-0.0022983625531196594,0.13,0.01227709289462869,,,,
0.05,0.00046100839972496033,0.13,0.01227709289462869,,,,
0.12,0.026303596794605255,0.13,0.01227709289462869,,,,
0.09,-0.0036897175014019012,0.13,0.01227709289462869,,,,
0.1,-0.0043454840779304504,0.13,0.01227709289462869,,,,
0.0975,0.028538823127746582,0.13,0.01227709289462869,,,,
0.03,-0.00710276560857892,0.13,0.01227709289462869,,,,
0.12,0.02827947586774826,0.13,0.01227709289462869,,,,
0.1,-0.0012775957584381104,0.13,0.01227709289462869,,,,
0.07,-0.000618969090282917,0.13,0.01227709289462869,,,,
0.1,0.0036418698728084564,0.13,0.01227709289462869,,,,
0.12,0.011696120724081993,0.13,0.01227709289462869,,,,
0.15,0.017734885215759277,0.13,0.01227709289462869,,,,
0.13,0.0103015610948205,0.13,0.01227709289462869,,,,
0.06,0.0028664059937000275,0.13,0.01227709289462869,,,,
0.05,-0.004198551177978516,0.13,0.01227709289462869,,,,
0.1,-0.004736525937914848,0.13,0.01227709289462869,,,,
0.09,-0.0036069080233573914,0.13,0.01227709289462869,,,,
0.1,0.0024355649948120117,0.13,0.01227709289462869,,,,
0.13,-0.013641966506838799,0.13,0.01227709289462869,,,,
0.13,0.004570554941892624,0.13,0.01227709289462869,,,,
0.13,0.012255273759365082,0.13,0.01227709289462869,,,,
0.14,0.04312741011381149,0.13,0.01227709289462869,,,,
0.1,-0.0022475821897387505,0.13,0.01227709289462869,,,,
0.05,-0.011790350079536438,0.13,0.01227709289462869,,,,
0.1,0.004423782229423523,0.13,0.01227709289462869,,,,
0.08,-0.019628282636404037,0.13,0.01227709289462869,,,,
0.1,-0.003047328442335129,0.13,0.01227709289462869,,,,
0.12,0.024732373654842377,0.13,0.01227709289462869,,,,
0.13,0.012161172926425934,0.13,0.01227709289462869,,,,
0.15,0.014572076499462128,0.13,0.01227709289462869,,,,
0.07,0.005464671179652214,0.13,0.01227709289462869,,,,
0.07,-0.005260754376649857,0.13,0.01227709289462869,,,,
0.07,-0.004638992249965668,0.13,0.01227709289462869,,,,
0.12,0.01273435354232788,0.13,0.01227709289462869,,,,
0.14,0.003851845860481262,0.13,0.01227709289462869,,,,
0.12,0.017993144690990448,0.13,0.01227709289462869,,,,
0.077,-0.004391241818666458,0.13,0.01227709289462869,,,,
0.05,-0.008097834885120392,0.13,0.01227709289462869,,,,
0.1,0.009869284927845001,0.13,0.01227709289462869,,,,
0.12,0.018417082726955414,0.13,0.01227709289462869,,,,
0.085,-0.0010559558868408203,0.13,0.01227709289462869,,,,
0.11,-0.007153160870075226,0.13,0.01227709289462869,,,,
0.12,0.02551998198032379,0.13,0.01227709289462869,,,,
0.1,0.00433766096830368,0.13,0.01227709289462869,,,,
0.15,0.016952579841017723,0.13,0.01227709289462869,,,,
0.11,0.000597907230257988,0.13,0.01227709289462869,,,,
0.12,0.053391046822071075,0.13,0.01227709289462869,,,,
0.12,-0.0031880359165370464,0.13,0.01227709289462869,,,,
0.13,-0.004169393330812454,0.13,0.01227709289462869,,,,
0.12,0.01944465935230255,0.13,0.01227709289462869,,,,
0.12,0.026442676782608032,0.13,0.01227709289462869,,,,
0.075,-0.007038742303848267,0.13,0.01227709289462869,,,,
0.15,0.013479487039148808,0.13,0.01227709289462869,,,,
0.12,0.017136771231889725,0.13,0.01227709289462869,,,,
0.1,0.00417235866189003,0.13,0.01227709289462869,,,,
0.13,0.0005418509244918823,0.13,0.01227709289462869,,,,
0.09,-0.01813962310552597,0.13,0.01227709289462869,,,,
0.07,-0.0019132457673549652,0.13,0.01227709289462869,,,,
0.13,0.01807059347629547,0.13,0.01227709289462869,,,,
0.12,0.01532725989818573,0.13,0.01227709289462869,,,,
0.15,0.005270514637231827,0.13,0.01227709289462869,,,,
0.12,0.02061382681131363,0.13,0.01227709289462869,,,,
0.1,-0.0028781145811080933,0.13,0.01227709289462869,,,,
0.13,0.01281004399061203,0.13,0.01227709289462869,,,,
0.13,0.0010045729577541351,0.13,0.01227709289462869,,,,
0.12,0.02570302039384842,0.13,0.01227709289462869,,,,
0.1,0.002539224922657013,0.13,0.01227709289462869,,,,
0.07,0.00015916675329208374,0.13,0.01227709289462869,,,,
0.07,-0.0005411729216575623,0.13,0.01227709289462869,,,,
0.094,-0.0034233592450618744,0.13,0.01227709289462869,,,,
0.0975,0.02182556688785553,0.13,0.01227709289462869,,,,
0.13,0.01653655245900154,0.13,0.01227709289462869,,,,
0.044,0.014091651886701584,0.13,0.01227709289462869,,,,
0.1,-0.0005488516762852669,0.13,0.01227709289462869,,,,
0.13,0.012939784675836563,0.13,0.01227709289462869,,,,
0.15,0.03225182741880417,0.13,0.01227709289462869,,,,
0.13,0.007010186556726694,0.13,0.01227709289462869,,,,
0.065,0.002848799340426922,0.13,0.01227709289462869,,,,
0.05,0.0015588700771331787,0.13,0.01227709289462869,,,,
0.06,-0.01852673478424549,0.13,0.01227709289462869,,,,
0.09,-0.006088241934776306,0.13,0.01227709289462869,,,,
0.03,0.004113920032978058,0.13,0.01227709289462869,,,,
0.1,-0.0033444948494434357,0.13,0.01227709289462869,,,,
0.1,0.002241857349872589,0.13,0.01227709289462869,,,,
0.15,0.021742377430200577,0.13,0.01227709289462869,,,,
0.13,0.025199294090270996,0.13,0.01227709289462869,,,,
0.13,0.021556325256824493,0.13,0.01227709289462869,,,,
0.045,-0.02289828658103943,0.13,0.01227709289462869,,,,
0.09,-0.005780171602964401,0.13,0.01227709289462869,,,,
0.15,0.014443917199969292,0.13,0.01227709289462869,,,,
0.1,0.0015601105988025665,0.13,0.01227709289462869,,,,
0.09,0.00045087188482284546,0.13,0.01227709289462869,,,,
0.1,0.002138834446668625,0.13,0.01227709289462869,,,,
0.12,0.007278274744749069,0.13,0.01227709289462869,,,,
0.06,-0.011143182404339314,0.13,0.01227709289462869,,,,
0.07,-0.001674402505159378,0.13,0.01227709289462869,,,,
0.07,-0.007629573345184326,0.13,0.01227709289462869,,,,
0.065,0.03331878036260605,0.13,0.01227709289462869,,,,
0.11,-0.008426524698734283,0.13,0.01227709289462869,,,,
0.14,0.005048064514994621,0.13,0.01227709289462869,,,,
0.13,0.01708289235830307,0.13,0.01227709289462869,,,,
0.12,0.017041075974702835,0.13,0.01227709289462869,,,,
0.1,0.01057995855808258,0.133,0.013080019032764666,,,,
0.09,-0.021083084866404533,0.14,0.014686828038613696,,,,
0.11,-0.012400958687067032,0.14,0.014686828038613696,,,,
0.1,0.008134175091981888,0.14,0.014686828038613696,,,,
0.105,-0.007221680134534836,0.14,0.014686828038613696,,,,
0.06,-0.020554155111312866,0.14,0.014686828038613696,,,,
0.065,-0.012235790491104126,0.14,0.014686828038613696,,,,
0.087,-0.00028048455715179443,0.14,0.014686828038613696,,,,
0.05,-0.007070481777191162,0.14,0.014686828038613696,,,,
0.1,-0.008469830267131329,0.14,0.014686828038613696,,,,
0.1,-0.008679008111357689,0.14,0.014686828038613696,,,,
0.09,0.0067523568868637085,0.14,0.014686828038613696,,,,
0.1,-0.0035837367177009583,0.14,0.014686828038613696,,,,
0.08,0.006024643778800964,0.14,0.014686828038613696,,,,
0.086,-0.002906806766986847,0.14,0.014686828038613696,,,,
0.14,0.014422059059143066,0.14,0.014686828038613696,,,,
0.11,-0.03493206202983856,0.14,0.014686828038613696,,,,
0.11,-0.004249997437000275,0.14,0.014686828038613696,,,,
0.15,0.014549321494996548,0.14,0.014686828038613696,,,,
0.09,-0.005773179233074188,0.14,0.014686828038613696,,,,
0.06,0.01155729591846466,0.14,0.014686828038613696,,,,
0.12,0.037421248853206635,0.14,0.014686828038613696,,,,
0.11,0.0020543858408927917,0.14,0.014686828038613696,,,,
0.1,0.0027992059476673603,0.14,0.014686828038613696,,,,
0.066,0.02226445823907852,0.14,0.014686828038613696,,,,
0.11,-0.005303714424371719,0.14,0.014686828038613696,,,,
0.05,0.001526765525341034,0.14,0.014686828038613696,,,,
0.157,0.01167876273393631,0.14,0.014686828038613696,,,,
0.14,0.013601422309875488,0.14,0.014686828038613696,,,,
0.1,-0.002107519656419754,0.14,0.014686828038613696,,,,
0.05,-0.011094896122813225,0.14,0.014686828038613696,,,,
0.12,0.03097733110189438,0.14,0.014686828038613696,,,,
0.1,-0.00482112867757678,0.14,0.014686828038613696,,,,
0.13,0.0019079893827438354,0.14,0.014686828038613696,,,,
0.095,-0.022337770089507103,0.14,0.014686828038613696,,,,
0.065,-0.08402921259403229,0.14,0.014686828038613696,,,,
0.13,0.013686217367649078,0.14,0.014686828038613696,,,,
0.075,-0.010815951973199844,0.14,0.014686828038613696,,,,
0.12,0.011392422020435333,0.14,0.014686828038613696,,,,
0.25,0.009300578385591507,0.14,0.014686828038613696,,,,
0.14,0.01559949666261673,0.14,0.014686828038613696,,,,
0.15,0.009121933951973915,0.14,0.014686828038613696,,,,
0.12,0.025830719619989395,0.14,0.014686828038613696,,,,
0.09,0.008157707750797272,0.14,0.014686828038613696,,,,
0.09,-0.008777344599366188,0.14,0.014686828038613696,,,,
0.1,-0.03347189724445343,0.14,0.014686828038613696,,,,
0.1,-0.003538459539413452,0.15,0.016080938550550376,,,,
0.0975,0.021162889897823334,0.15,0.016080938550550376,,,,
0.12,0.029422380030155182,0.15,0.016080938550550376,,,,
0.13,0.012730633839964867,0.15,0.016080938550550376,,,,
0.07,0.004169020801782608,0.15,0.016080938550550376,,,,
0.07,-0.004149839282035828,0.15,0.016080938550550376,,,,
0.07,-0.00214471947401762,0.15,0.016080938550550376,,,,
0.157,-0.01890183612704277,0.15,0.016080938550550376,,,,
0.07,-0.005052872002124786,0.15,0.016080938550550376,,,,
0.13,-0.003541320562362671,0.15,0.016080938550550376,,,,
0.06,0.01380273699760437,0.15,0.016080938550550376,,,,
0.06,-0.0006764456629753113,0.15,0.016080938550550376,,,,
0.07,-0.0032397210597991943,0.15,0.016080938550550376,,,,
0.13,-0.01132122427225113,0.15,0.016080938550550376,,,,
0.15,0.007467352319508791,0.15,0.016080938550550376,,,,
0.09,0.00948387011885643,0.15,0.016080938550550376,,,,
0.13,0.005081877112388611,0.15,0.016080938550550376,,,,
0.04,-0.026928961277008057,0.15,0.016080938550550376,,,,
0.14,0.02378510683774948,0.15,0.016080938550550376,,,,
0.1,0.0007891654968261719,0.15,0.016080938550550376,,,,
0.11,-0.0072328029200434685,0.15,0.016080938550550376,,,,
0.12,0.011455514468252659,0.15,0.016080938550550376,,,,
0.08,-0.0012966766953468323,0.15,0.016080938550550376,,,,
0.13,0.017876330763101578,0.15,0.016080938550550376,,,,
0.04,-0.014123407192528248,0.15,0.016080938550550376,,,,
0.04,-0.020695801824331284,0.15,0.016080938550550376,,,,
0.078,-0.00873354822397232,0.15,0.016080938550550376,,,,
0.1,-0.00532463937997818,0.15,0.016080938550550376,,,,
0.14,0.003056369721889496,0.15,0.016080938550550376,,,,
0.13,0.0004871245473623276,0.15,0.016080938550550376,,,,
0.19,-0.021454764530062675,0.15,0.016080938550550376,,,,
0.07,-0.004821648821234703,0.15,0.016080938550550376,,,,
0.1,0.0056955814361572266,0.15,0.016080938550550376,,,,
0.12,0.023767216131091118,0.15,0.016080938550550376,,,,
0.125,0.001582816243171692,0.15,0.016080938550550376,,,,
0.07,0.01809522695839405,0.15,0.016080938550550376,,,,
0.09,-0.007046205922961235,0.15,0.016080938550550376,,,,
0.12,0.017079979181289673,0.15,0.016080938550550376,,,,
0.1,0.007366612553596497,0.15,0.016080938550550376,,,,
0.04,-0.026280373334884644,0.15,0.016080938550550376,,,,
0.11,0.0018713921308517456,0.15,0.016080938550550376,,,,
0.14,0.008887223899364471,0.15,0.016080938550550376,,,,
0.12,0.02612902969121933,0.15,0.016080938550550376,,,,
0.15,0.009512579999864101,0.15,0.016080938550550376,,,,
0.209,0.023986786603927612,0.15,0.016080938550550376,,,,
0.08,-0.04344402998685837,0.15,0.016080938550550376,,,,
0.1,0.0044844187796115875,0.15,0.016080938550550376,,,,
0.09,-0.002012927085161209,0.15,0.016080938550550376,,,,
0.13,0.011573415249586105,0.15,0.016080938550550376,,,,
0.13,0.0018713399767875671,0.156,0.015866521979846913,,,,
0.04,-0.014014631509780884,0.157,0.01580451500123514,,,,
0.23,0.008472874760627747,0.157,0.01580451500123514,,,,
0.09,-0.002407766878604889,0.157,0.01580451500123514,,,,
0.13,-0.005532070994377136,0.157,0.01580451500123514,,,,
0.1,-0.008757216855883598,0.157,0.01580451500123514,,,,
0.1,0.0015241429209709167,0.16,0.0156312289989734,,,,
0.08,-0.0016464442014694214,0.16,0.0156312289989734,,,,
0.06,-0.0011605899780988693,0.17,0.015202537016921595,,,,
0.1,-0.014329048804938793,0.173,0.015036616053732374,,,,
0.08,-0.0013813525438308716,0.19,0.013779426146969287,,,,
0.09,0.0029957517981529236,0.19,0.013779426146969287,,,,
0.36,4.911795258522034e-06,0.19,0.013779426146969287,,,,
0.06,-0.021438367664813995,0.19,0.013779426146969287,,,,
0.08,-0.001325555145740509,0.194,0.013490845055921375,,,,
0.06,-0.002213701605796814,0.2,0.013096895612386205,,,,
0.04,-0.01906517893075943,0.2,0.013096895612386205,,,,
0.08,0.003216087818145752,0.2,0.013096895612386205,,,,
0.035,0.015378906391561031,0.2,0.013096895612386205,,,,
0.12,0.015947183594107628,0.2,0.013096895612386205,,,,
0.11,-0.01697341352701187,0.2,0.013096895612386205,,,,
0.09,-0.008355703204870224,0.2,0.013096895612386205,,,,
0.1,-0.007945453748106956,0.2,0.013096895612386205,,,,
0.13,0.018271829932928085,0.2,0.013096895612386205,,,,
0.04,-0.003761308267712593,0.2,0.013096895612386205,,,,
0.15,0.011243567802011967,0.209,0.01257470431099939,,,,
0.13,0.006494423374533653,0.21,0.012520402805791626,,,,
0.1,0.005238562822341919,0.214,0.01230819089189382,,,,
0.08,-0.0038401558995246887,0.23,0.011431251029308455,,,,
0.12,0.008618999272584915,0.24,0.010476649799417963,,,,
0.13,0.004973467439413071,0.24,0.010476649799417963,,,,
0.1,0.0038955211639404297,0.25,0.009374548399474318,,,,
0.15,0.0136411152780056,0.265,0.007919281436097743,,,,
0.06,-0.006503798067569733,0.347,0.0008059443350085897,,,,
0.08,0.004110544919967651,0.36,-0.00014174506652599454,,,,
0.09,0.0030660107731819153,0.36,-0.00014174506652599454,,,,
0.095,0.01810116320848465,0.429,-0.005017101577716817,,,,
0.1,0.0074300095438957214,0.469,-0.007841383149200305,,,,
