high thermal conductivity (W/mK) and laser power (watt),shap,lowess high thermal conductivity (W/mK) and laser power (watt),lowess shap,low thermal conductivity (W/mK) and laser power (watt),shap,lowess low thermal conductivity (W/mK) and laser power (watt),lowess shap
350.0,0.023191284388303757,40.0,-0.05723862088635619,275.0,-0.0051396191120147705,40.0,0.021031326300149183
200.0,0.009557155892252922,40.0,-0.05723862088635619,275.0,-0.03045579046010971,40.0,0.021031326300149183
475.0,0.060875482857227325,50.0,-0.05422106466697496,350.0,-0.011507261544466019,40.0,0.021031326300149183
200.0,0.020283391699194908,50.0,-0.05422106466697496,250.0,0.004047658294439316,40.0,0.021031326300149183
250.0,0.04260224848985672,50.0,-0.05422106466697496,200.0,0.005205412395298481,40.0,0.021031326300149183
200.0,-0.018755540251731873,50.0,-0.05422106466697496,225.0,0.012076586484909058,40.0,0.021031326300149183
225.0,0.006469540297985077,50.0,-0.05422106466697496,95.0,0.0865032896399498,40.0,0.021031326300149183
250.0,0.004815690219402313,60.0,-0.05112019541305402,200.0,0.011837226338684559,40.0,0.021031326300149183
300.0,0.04120241850614548,60.0,-0.05112019541305402,370.0,-0.025319097563624382,40.0,0.021031326300149183
150.0,-0.07334093004465103,60.0,-0.05112019541305402,370.0,-0.00737373111769557,49.86,0.02110141942107167
230.0,0.03512026369571686,60.9,-0.050837182886877455,200.0,-0.0005760155618190765,50.0,0.02110242458548824
200.0,0.00021526217460632324,70.0,-0.04794324676857543,95.0,0.04679358750581741,50.0,0.02110242458548824
250.0,0.010226354002952576,70.0,-0.04794324676857543,250.0,-0.010836528614163399,50.0,0.02110242458548824
175.0,-0.014267317950725555,70.0,-0.04794324676857543,100.0,-0.012442747130990028,50.0,0.02110242458548824
250.0,0.01476994901895523,70.0,-0.04794324676857543,350.0,-0.00665317801758647,50.0,0.02110242458548824
150.0,-0.06558175384998322,70.0,-0.04794324676857543,180.0,0.03898891434073448,50.0,0.02110242458548824
90.0,-0.033166274428367615,70.0,-0.04794324676857543,200.0,0.009139908477663994,50.0,0.02110242458548824
250.0,-0.0016572847962379456,75.0,-0.04633150917514972,200.0,-0.012315381318330765,50.0,0.02110242458548824
350.0,0.04930103197693825,75.0,-0.04633150917514972,185.0,0.0184948593378067,50.0,0.02110242458548824
480.0,0.06284525245428085,80.0,-0.04470767906937591,200.0,0.012747984379529953,50.0,0.02110242458548824
300.0,-0.0019427835941314697,85.0,-0.04307476327678374,350.0,-0.0033426694571971893,50.0,0.02110242458548824
465.0,0.05927035212516785,85.0,-0.04307476327678374,160.0,0.04633732885122299,50.0,0.02110242458548824
300.0,0.01790088601410389,89.1,-0.041731417690929334,175.0,0.018236681818962097,50.0,0.02110242458548824
495.0,0.03143130987882614,90.0,-0.04143625526709417,200.0,7.110461592674255e-05,50.0,0.02110242458548824
275.0,0.020058929920196533,90.0,-0.04143625526709417,160.0,0.006779137998819351,50.0,0.02110242458548824
350.0,0.02328040823340416,90.0,-0.04143625526709417,150.0,-0.012884481810033321,50.0,0.02110242458548824
250.0,0.006119083613157272,100.0,-0.038160720001308594,180.0,0.016111966222524643,60.0,0.021171756151817694
200.0,0.0069328248500823975,100.0,-0.038160720001308594,200.0,0.01149585098028183,60.0,0.021171756151817694
350.0,-0.02258475124835968,100.0,-0.038160720001308594,187.5,0.0030701272189617157,66.48,0.021214218289972265
300.0,0.010417766869068146,100.0,-0.038160720001308594,175.0,0.0006110165268182755,70.0,0.021236779622261094
270.0,0.003997817635536194,100.0,-0.038160720001308594,200.0,0.00013103801757097244,70.0,0.021236779622261094
210.0,0.0011167600750923157,100.0,-0.038160720001308594,155.0,0.01258175354450941,73.0,0.021255945145489882
200.0,-0.007831007242202759,100.0,-0.038160720001308594,195.0,0.01152653619647026,75.0,0.021268826771944808
150.0,-0.0682302862405777,100.0,-0.038160720001308594,350.0,0.003824681043624878,75.0,0.021268826771944808
200.0,-0.01778070628643036,100.0,-0.038160720001308594,200.0,0.00620809942483902,75.0,0.021268826771944808
200.0,0.003341592848300934,102.0,-0.03750880820370503,200.0,-0.004336964339017868,75.0,0.021268826771944808
250.0,0.01221427321434021,102.0,-0.03750880820370503,50.0,0.024663379415869713,75.0,0.021268826771944808
175.0,-0.03925494849681854,102.0,-0.03750880820370503,200.0,0.010234382934868336,80.0,0.021302143272252775
300.0,0.06163332611322403,110.0,-0.03492239233766883,110.0,-0.01598474755883217,80.0,0.021302143272252775
300.0,-0.0019639134407043457,120.0,-0.031759447975240176,200.0,0.00838671624660492,80.0,0.021302143272252775
270.0,0.00457262247800827,120.0,-0.031759447975240176,100.0,0.05740562826395035,80.0,0.021302143272252775
350.0,0.026395387947559357,128.0,-0.0293119925808289,270.0,-0.014924310147762299,80.0,0.021302143272252775
300.0,0.0363028347492218,128.0,-0.0293119925808289,200.0,-0.012707371264696121,80.0,0.021302143272252775
200.0,-0.007026411592960358,150.0,-0.02315396549770072,200.0,0.009736388921737671,80.0,0.021302143272252775
300.0,0.018100351095199585,150.0,-0.02315396549770072,105.0,-0.04739140719175339,80.0,0.021302143272252775
110.0,-0.03554360568523407,150.0,-0.02315396549770072,200.0,0.011470519006252289,80.0,0.021302143272252775
200.0,0.030180245637893677,150.0,-0.02315396549770072,200.0,0.03254314884543419,80.0,0.021302143272252775
250.0,0.021304026246070862,150.0,-0.02315396549770072,285.0,-0.0025641508400440216,83.1,0.021324161296634208
170.0,-0.026195500046014786,150.0,-0.02315396549770072,280.0,-0.010409127920866013,87.0,0.02135359576038933
200.0,-0.014622941613197327,150.0,-0.02315396549770072,50.0,0.008656114339828491,90.0,0.02137768691438259
370.0,0.04292939603328705,150.0,-0.02315396549770072,225.0,-0.006586320698261261,90.0,0.02137768691438259
370.0,0.018053043633699417,150.0,-0.02315396549770072,340.0,-0.022726720198988914,90.0,0.02137768691438259
200.0,0.025472868233919144,150.0,-0.02315396549770072,350.0,0.014379771426320076,93.0,0.02140342029724501
500.0,0.012387052178382874,150.0,-0.02315396549770072,200.0,-0.005331739783287048,95.0,0.021421822994662845
350.0,0.043964602053165436,153.0,-0.022380306250006515,160.81,0.017082782462239265,95.0,0.021421822994662845
250.0,0.002215169370174408,153.0,-0.022380306250006515,240.0,0.011504389345645905,95.0,0.021421822994662845
370.0,0.012652254663407803,153.0,-0.022380306250006515,200.0,0.0055780112743377686,95.0,0.021421822994662845
200.0,0.020929530262947083,153.0,-0.022380306250006515,200.0,0.007448004558682442,95.0,0.021421822994662845
250.0,0.006093041971325874,160.0,-0.020559137186114528,150.0,0.03875201940536499,95.0,0.021421822994662845
200.0,0.02846202254295349,170.0,-0.017436763784815772,200.0,0.010993130505084991,95.0,0.021421822994662845
200.0,0.003739483654499054,170.0,-0.017436763784815772,280.0,-0.012091655284166336,95.0,0.021421822994662845
60.0,-0.02318868786096573,170.0,-0.017436763784815772,380.0,-0.010978462174534798,95.0,0.021421822994662845
250.0,0.0060025230050086975,170.0,-0.017436763784815772,200.0,0.010572172701358795,95.0,0.021421822994662845
350.0,0.023050077259540558,170.0,-0.017436763784815772,200.0,-0.0038552917540073395,95.0,0.021421822994662845
300.0,0.0599481500685215,170.0,-0.017436763784815772,50.0,0.0345829539000988,95.0,0.021421822994662845
350.0,-0.008732348680496216,170.0,-0.017436763784815772,280.0,-0.01930975168943405,95.0,0.021421822994662845
250.0,0.018288876861333847,170.0,-0.017436763784815772,200.0,0.012089341878890991,95.0,0.021421822994662845
200.0,0.005661997944116592,170.0,-0.017436763784815772,200.0,0.011486981064081192,95.0,0.021421822994662845
420.0,0.06567318737506866,170.0,-0.017436763784815772,75.0,-0.019867494702339172,95.0,0.021421822994662845
200.0,0.004432231187820435,175.0,-0.015393897632089702,125.0,0.015293747186660767,95.0,0.021421822994662845
200.0,-0.014394685626029968,175.0,-0.015393897632089702,100.0,0.07501444965600967,95.0,0.021421822994662845
270.0,0.004237085580825806,175.0,-0.015393897632089702,225.0,0.013526123017072678,95.0,0.021421822994662845
370.0,0.057558730244636536,175.0,-0.015393897632089702,170.0,0.037648700177669525,95.0,0.021421822994662845
179.0,-0.02184508740901947,175.0,-0.015393897632089702,280.0,-0.010813862085342407,99.72,0.021470963728933284
300.0,0.04332154616713524,175.0,-0.015393897632089702,280.0,-0.030459867790341377,100.0,0.021474189698933242
300.0,0.027178242802619934,175.0,-0.015393897632089702,250.0,-0.0299430713057518,100.0,0.021474189698933242
275.0,0.01729165017604828,175.0,-0.015393897632089702,200.0,-0.0016609635204076767,100.0,0.021474189698933242
250.0,0.016233457252383232,175.0,-0.015393897632089702,200.0,0.01984003558754921,100.0,0.021474189698933242
370.0,0.06336289644241333,175.0,-0.015393897632089702,250.0,-0.001485331915318966,100.0,0.021474189698933242
250.0,0.01526346430182457,175.0,-0.015393897632089702,125.0,-0.034007586538791656,100.0,0.021474189698933242
250.0,0.014031864702701569,179.0,-0.01353813575837408,200.0,0.012308184057474136,100.0,0.021474189698933242
200.0,-0.01725061982870102,179.0,-0.01353813575837408,80.0,0.1259794533252716,100.0,0.021474189698933242
180.0,0.03236355260014534,180.0,-0.013047431406374412,250.0,0.008625861257314682,100.0,0.021474189698933242
200.0,0.005440030246973038,180.0,-0.013047431406374412,350.0,0.007414385676383972,100.0,0.021474189698933242
200.0,-0.015199728310108185,190.0,-0.007812175235559372,170.0,0.027354393154382706,100.0,0.021474189698933242
465.0,0.053678322583436966,200.0,-0.002858735898976043,200.0,0.0017890391172841191,100.0,0.021474189698933242
360.0,0.05739786848425865,200.0,-0.002858735898976043,170.0,-0.0008001327514648438,100.0,0.021474189698933242
300.0,0.03653969615697861,200.0,-0.002858735898976043,275.0,-0.002533968538045883,100.0,0.021474189698933242
400.0,0.010265138000249863,200.0,-0.002858735898976043,140.0,0.06168874725699425,100.0,0.021474189698933242
475.0,-0.0009354501962661743,200.0,-0.002858735898976043,135.0,-0.06476552039384842,100.0,0.021474189698933242
250.0,0.04305177927017212,200.0,-0.002858735898976043,200.0,0.013825096189975739,100.0,0.021474189698933242
370.0,0.043540000915527344,200.0,-0.002858735898976043,200.0,0.0013772761449217796,100.0,0.021474189698933242
250.0,0.03545387089252472,200.0,-0.002858735898976043,150.0,0.013366957195103168,100.0,0.021474189698933242
350.0,0.05992239713668823,200.0,-0.002858735898976043,170.0,0.005562379956245422,100.0,0.021474189698933242
270.0,0.004892610013484955,200.0,-0.002858735898976043,66.48,-0.030629917979240417,100.0,0.021474189698933242
200.0,-0.01567412167787552,200.0,-0.002858735898976043,105.0,0.01685597002506256,100.0,0.021474189698933242
350.0,-0.018464304506778717,200.0,-0.002858735898976043,95.0,0.04750853776931763,100.0,0.021474189698933242
370.0,0.06577190011739731,200.0,-0.002858735898976043,300.0,-0.003625646233558655,100.0,0.021474189698933242
350.0,0.01362750306725502,200.0,-0.002858735898976043,150.0,-0.012139752507209778,100.0,0.021474189698933242
480.0,0.06044091284275055,200.0,-0.002858735898976043,200.0,0.017198573797941208,100.0,0.021474189698933242
153.0,-0.15428510308265686,200.0,-0.002858735898976043,200.0,0.029555559158325195,100.0,0.021474189698933242
200.0,-0.01690385490655899,200.0,-0.002858735898976043,40.0,0.043353572487831116,100.0,0.021474189698933242
250.0,0.03181882202625275,200.0,-0.002858735898976043,150.0,0.004346428904682398,100.0,0.021474189698933242
250.0,0.017120208591222763,200.0,-0.002858735898976043,73.0,-0.03747524693608284,100.0,0.021474189698933242
350.0,0.012909524142742157,200.0,-0.002858735898976043,170.0,0.029742665588855743,100.0,0.021474189698933242
250.0,0.006083903834223747,200.0,-0.002858735898976043,155.0,0.006438668817281723,100.0,0.021474189698933242
300.0,0.03553733229637146,200.0,-0.002858735898976043,75.0,-0.02100849337875843,100.0,0.021474189698933242
170.0,-0.021619200706481934,200.0,-0.002858735898976043,200.0,-0.011411681771278381,100.0,0.021474189698933242
250.0,0.00968211144208908,200.0,-0.002858735898976043,100.0,-0.004678661935031414,100.0,0.021474189698933242
300.0,0.016296574845910072,200.0,-0.002858735898976043,250.0,-0.008476072922348976,100.0,0.021474189698933242
350.0,0.005555965006351471,200.0,-0.002858735898976043,150.0,0.009088216349482536,100.0,0.021474189698933242
200.0,0.020001698285341263,200.0,-0.002858735898976043,250.0,0.00012040417641401291,100.0,0.021474189698933242
250.0,0.05518023669719696,200.0,-0.002858735898976043,180.0,0.02643873170018196,100.0,0.021474189698933242
250.0,0.009542999789118767,200.0,-0.002858735898976043,350.0,0.0008525256998836994,105.0,0.021540291573159384
89.1,0.027287214994430542,200.0,-0.002858735898976043,175.0,-0.011370599269866943,105.0,0.021540291573159384
250.0,0.017609257251024246,200.0,-0.002858735898976043,170.0,0.029883895069360733,105.0,0.021540291573159384
204.0,0.005523212254047394,200.0,-0.002858735898976043,125.0,-0.012148814275860786,105.0,0.021540291573159384
475.0,-0.008657552301883698,200.0,-0.002858735898976043,200.0,-0.00030748359858989716,105.0,0.021540291573159384
300.0,0.05245646834373474,200.0,-0.002858735898976043,200.0,0.0005070064216852188,105.0,0.021540291573159384
420.0,0.07481923699378967,200.0,-0.002858735898976043,200.0,0.01339399442076683,105.0,0.021540291573159384
370.0,0.06140651926398277,200.0,-0.002858735898976043,190.0,0.010937564074993134,105.0,0.021540291573159384
200.0,-0.028155818581581116,200.0,-0.002858735898976043,180.0,0.011757221072912216,105.0,0.021540291573159384
300.0,0.04933435097336769,200.0,-0.002858735898976043,200.0,6.44102692604065e-05,105.0,0.021540291573159384
495.0,0.039071038365364075,200.0,-0.002858735898976043,200.0,0.014002077281475067,105.0,0.021540291573159384
200.0,-0.011097535490989685,200.0,-0.002858735898976043,140.0,0.047803472727537155,105.0,0.021540291573159384
300.0,0.06815215200185776,200.0,-0.002858735898976043,155.0,0.04547964036464691,110.0,0.021631295315068987
200.0,0.008384376764297485,200.0,-0.002858735898976043,200.0,-0.0004688873887062073,110.0,0.021631295315068987
250.0,0.005428412929177284,200.0,-0.002858735898976043,160.0,0.03130553662776947,110.0,0.021631295315068987
300.0,0.01728053390979767,200.0,-0.002858735898976043,340.0,0.0014910437166690826,110.0,0.021631295315068987
250.0,0.0051409900188446045,200.0,-0.002858735898976043,120.0,0.06841684132814407,110.0,0.021631295315068987
500.0,0.015524156391620636,200.0,-0.002858735898976043,340.0,0.002141915261745453,116.34,0.021798284375607963
170.0,-0.027858838438987732,200.0,-0.002858735898976043,200.0,0.019167516380548477,120.0,0.021885955981351596
250.0,-0.00606759637594223,200.0,-0.002858735898976043,150.0,0.04468446969985962,120.0,0.021885955981351596
370.0,0.002519756555557251,200.0,-0.002858735898976043,200.0,-0.0007336661219596863,120.0,0.021885955981351596
150.0,-0.06031862646341324,200.0,-0.002858735898976043,200.0,-0.00044987350702285767,120.0,0.021885955981351596
250.0,0.021147895604372025,200.0,-0.002858735898976043,87.0,-0.00841706432402134,120.0,0.021885955981351596
450.0,0.009727973490953445,200.0,-0.002858735898976043,150.0,0.04146977886557579,120.0,0.021885955981351596
300.0,0.05612455680966377,200.0,-0.002858735898976043,280.0,-0.024991953745484352,120.0,0.021885955981351596
100.0,-0.09650842100381851,200.0,-0.002858735898976043,340.0,0.0025963783264160156,120.0,0.021885955981351596
330.0,0.04231474548578262,200.0,-0.002858735898976043,350.0,0.008175857365131378,120.0,0.021885955981351596
250.0,0.0004127770662307739,200.0,-0.002858735898976043,285.0,-0.0025299713015556335,120.0,0.021885955981351596
330.0,0.051962949335575104,200.0,-0.002858735898976043,300.0,0.00020882347598671913,120.0,0.021885955981351596
350.0,0.023945657536387444,200.0,-0.002858735898976043,200.0,0.017518874257802963,120.0,0.021885955981351596
325.0,0.002499803900718689,200.0,-0.002858735898976043,175.0,0.011166875250637531,125.0,0.021862969684808862
240.0,0.015232563018798828,200.0,-0.002858735898976043,350.0,-0.015243727713823318,125.0,0.021862969684808862
350.0,-0.0007649138569831848,200.0,-0.002858735898976043,350.0,0.0010420270264148712,125.0,0.021862969684808862
200.0,0.004397271201014519,200.0,-0.002858735898976043,200.0,0.0013499162159860134,125.0,0.021862969684808862
250.0,0.018266160041093826,200.0,-0.002858735898976043,110.0,0.025053270161151886,125.0,0.021862969684808862
150.0,-0.08327408879995346,200.0,-0.002858735898976043,105.0,-0.030870748683810234,125.0,0.021862969684808862
270.0,0.009037606418132782,200.0,-0.002858735898976043,200.0,-0.0019199065864086151,125.0,0.021862969684808862
485.0,0.04334987699985504,200.0,-0.002858735898976043,200.0,-0.002845102921128273,125.0,0.021862969684808862
70.0,-0.030918635427951813,200.0,-0.002858735898976043,250.0,0.0046013277024030685,125.0,0.021862969684808862
350.0,0.033397383987903595,200.0,-0.002858735898976043,280.0,-0.011750385165214539,125.0,0.021862969684808862
350.0,0.023334497585892677,200.0,-0.002858735898976043,195.0,0.013745201751589775,125.0,0.021862969684808862
153.0,-0.09441396594047546,200.0,-0.002858735898976043,100.0,-0.058224596083164215,125.0,0.021862969684808862
300.0,0.013607274740934372,200.0,-0.002858735898976043,200.0,0.011576570570468903,125.0,0.021862969684808862
250.0,0.018244994804263115,200.0,-0.002858735898976043,350.0,-0.013921646401286125,125.0,0.021862969684808862
330.0,0.04943230003118515,200.0,-0.002858735898976043,250.0,-0.015067746862769127,125.0,0.021862969684808862
240.0,0.03942070156335831,200.0,-0.002858735898976043,200.0,0.009708881378173828,125.0,0.021862969684808862
480.0,0.06066196411848068,200.0,-0.002858735898976043,200.0,0.011032529175281525,125.0,0.021862969684808862
175.0,-0.01334574818611145,200.0,-0.002858735898976043,175.0,-0.012600969523191452,125.0,0.021862969684808862
250.0,0.027968507260084152,200.0,-0.002858735898976043,160.0,0.0034642815589904785,125.0,0.021862969684808862
300.0,0.0063069649040699005,200.0,-0.002858735898976043,50.0,0.006855737417936325,125.0,0.021862969684808862
330.0,0.05937270075082779,200.0,-0.002858735898976043,170.0,0.020275894552469254,125.0,0.021862969684808862
300.0,0.01903695985674858,200.0,-0.002858735898976043,175.0,0.008961230516433716,125.0,0.021862969684808862
500.0,0.02122911997139454,200.0,-0.002858735898976043,200.0,0.012327173724770546,125.0,0.021862969684808862
200.0,-0.011137343943119049,200.0,-0.002858735898976043,280.0,-0.01751270890235901,130.0,0.021516990062151523
170.0,-0.014931008219718933,200.0,-0.002858735898976043,220.0,0.004877179861068726,130.0,0.021516990062151523
200.0,0.029488492757081985,200.0,-0.002858735898976043,95.0,0.030283305794000626,130.0,0.021516990062151523
500.0,0.044382136315107346,200.0,-0.002858735898976043,150.0,0.009353099390864372,135.0,0.021150892234133033
420.0,0.06262899935245514,200.0,-0.002858735898976043,200.0,0.008641310036182404,135.0,0.021150892234133033
200.0,0.008960042148828506,200.0,-0.002858735898976043,300.0,-0.0025961101055145264,135.0,0.021150892234133033
370.0,0.040586214512586594,200.0,-0.002858735898976043,285.0,-0.006667081266641617,135.0,0.021150892234133033
400.0,0.00991961732506752,204.0,-0.0009932802376211786,200.0,0.008337460458278656,135.0,0.021150892234133033
500.0,0.046317100524902344,204.0,-0.0009932802376211786,200.0,0.015567158348858356,140.0,0.02058791996576569
200.0,-0.006152540445327759,204.0,-0.0009932802376211786,200.0,0.01190096139907837,140.0,0.02058791996576569
200.0,0.024314451962709427,210.0,0.0019155754688833298,125.0,-0.008933095261454582,140.0,0.02058791996576569
200.0,0.004208514466881752,220.0,0.0057430051533566085,350.0,-0.0004103872925043106,140.0,0.02058791996576569
180.0,-0.02305358648300171,225.0,0.0078118300126915055,280.0,-0.011101935058832169,140.0,0.02058791996576569
250.0,0.020166844129562378,225.0,0.0078118300126915055,300.0,-0.00801154226064682,140.0,0.02058791996576569
350.0,0.03132576867938042,225.0,0.0078118300126915055,170.0,0.037205785512924194,140.0,0.02058791996576569
200.0,0.013284638524055481,230.0,0.009785586093576399,340.0,-0.0006450549699366093,140.0,0.02058791996576569
150.0,-0.05484232306480408,240.0,0.013393180089075021,370.0,-0.01545928604900837,140.0,0.02058791996576569
250.0,0.010090216994285583,240.0,0.013393180089075021,350.0,0.0002647228538990021,141.27,0.020476857274494886
300.0,0.031134046614170074,240.0,0.013393180089075021,370.0,-0.006585657596588135,145.0,0.020188118434614932
200.0,0.027351878583431244,240.0,0.013393180089075021,200.0,0.023492639884352684,145.0,0.020188118434614932
250.0,0.008473705500364304,240.0,0.013393180089075021,300.0,-0.0025239959359169006,145.0,0.020188118434614932
250.0,0.0002348870038986206,250.0,0.016459151968454436,250.0,-0.0028968285769224167,150.0,0.01995445167493738
325.0,0.01915636658668518,250.0,0.016459151968454436,275.0,-0.0011099427938461304,150.0,0.01995445167493738
300.0,0.049870043992996216,250.0,0.016459151968454436,225.0,-0.032122667878866196,150.0,0.01995445167493738
250.0,0.009833376854658127,250.0,0.016459151968454436,200.0,-0.0016120853833854198,150.0,0.01995445167493738
370.0,0.05498579144477844,250.0,0.016459151968454436,225.0,-0.0282471664249897,150.0,0.01995445167493738
270.0,0.004785172641277313,250.0,0.016459151968454436,80.0,0.07220316678285599,150.0,0.01995445167493738
175.0,-0.04294520616531372,250.0,0.016459151968454436,95.0,0.08783233910799026,150.0,0.01995445167493738
500.0,0.016635211184620857,250.0,0.016459151968454436,100.0,-0.023023296147584915,150.0,0.01995445167493738
325.0,0.008946042507886887,250.0,0.016459151968454436,200.0,0.012637943029403687,150.0,0.01995445167493738
102.0,-0.09825922548770905,250.0,0.016459151968454436,150.0,0.011750665493309498,150.0,0.01995445167493738
370.0,0.031044941395521164,250.0,0.016459151968454436,300.0,-0.0017035696655511856,150.0,0.01995445167493738
102.0,-0.045809172093868256,250.0,0.016459151968454436,100.0,0.028891321271657944,150.0,0.01995445167493738
