high thermal conductivity (W/mK) and laser power (watt),shap,lowess high thermal conductivity (W/mK) and laser power (watt),lowess shap,low thermal conductivity (W/mK) and laser power (watt),shap,lowess low thermal conductivity (W/mK) and laser power (watt),lowess shap
150.0,-0.07201886177062988,250.0,0.016459151968454436,225.0,-0.005153261125087738,150.0,0.01995445167493738
200.0,-0.01476559042930603,250.0,0.016459151968454436,200.0,0.011872626841068268,150.0,0.01995445167493738
120.0,-0.03654103726148605,250.0,0.016459151968454436,200.0,0.012586988508701324,150.0,0.01995445167493738
350.0,0.05956895276904106,250.0,0.016459151968454436,380.0,0.0020697659347206354,150.0,0.01995445167493738
450.0,0.0060659050941467285,250.0,0.016459151968454436,200.0,0.011449135839939117,150.0,0.01995445167493738
250.0,0.04403969645500183,250.0,0.016459151968454436,250.0,0.0054595209658145905,150.0,0.01995445167493738
200.0,0.010792579501867294,250.0,0.016459151968454436,200.0,0.005016627721488476,150.0,0.01995445167493738
70.0,-0.10236086696386337,250.0,0.016459151968454436,200.0,-0.0001881048083305359,150.0,0.01995445167493738
500.0,0.08016256242990494,250.0,0.016459151968454436,310.0,0.019387802109122276,150.0,0.01995445167493738
275.0,0.033625900745391846,250.0,0.016459151968454436,200.0,0.011956445872783661,150.0,0.01995445167493738
100.0,-0.09336541593074799,250.0,0.016459151968454436,175.0,0.028919560834765434,150.0,0.01995445167493738
250.0,0.00407719612121582,250.0,0.016459151968454436,180.0,3.56920063495636e-05,150.0,0.01995445167493738
250.0,0.03681568801403046,250.0,0.016459151968454436,225.0,9.098276495933533e-05,150.0,0.01995445167493738
250.0,-0.0030525177717208862,250.0,0.016459151968454436,190.0,0.0038993172347545624,150.0,0.01995445167493738
120.0,-0.043095409870147705,250.0,0.016459151968454436,40.0,0.02923004701733589,150.0,0.01995445167493738
300.0,-0.004725635051727295,250.0,0.016459151968454436,280.0,-0.011309430003166199,150.0,0.01995445167493738
330.0,0.04537634178996086,250.0,0.016459151968454436,225.0,0.02093685418367386,150.0,0.01995445167493738
250.0,0.030659882351756096,250.0,0.016459151968454436,200.0,0.015413407236337662,150.0,0.01995445167493738
350.0,-0.010990329086780548,250.0,0.016459151968454436,380.0,-0.00776960514485836,150.0,0.01995445167493738
270.0,0.004277043044567108,250.0,0.016459151968454436,340.0,-0.002113502472639084,150.0,0.01995445167493738
250.0,0.011710532009601593,250.0,0.016459151968454436,50.0,-0.04635810852050781,150.0,0.01995445167493738
200.0,0.01499982737004757,250.0,0.016459151968454436,75.0,0.011514775454998016,150.0,0.01995445167493738
200.0,-0.012365967035293579,250.0,0.016459151968454436,200.0,0.016199540346860886,150.0,0.01995445167493738
250.0,0.018887033686041832,250.0,0.016459151968454436,200.0,-0.00032317638397216797,150.0,0.01995445167493738
170.0,-0.010261595249176025,250.0,0.016459151968454436,100.0,0.005926656536757946,150.0,0.01995445167493738
40.0,-0.026729963719844818,250.0,0.016459151968454436,140.0,0.061160456389188766,150.0,0.01995445167493738
200.0,0.027637742459774017,250.0,0.016459151968454436,195.0,0.0004421252233441919,150.0,0.01995445167493738
200.0,0.02716953121125698,250.0,0.016459151968454436,200.0,0.013833452947437763,150.0,0.01995445167493738
200.0,-0.013043157756328583,250.0,0.016459151968454436,200.0,0.021595437079668045,150.0,0.01995445167493738
300.0,0.03952448070049286,250.0,0.016459151968454436,150.0,0.013063034042716026,150.0,0.01995445167493738
200.0,0.025533806532621384,250.0,0.016459151968454436,275.0,-0.018942857161164284,150.0,0.01995445167493738
270.0,0.005130358040332794,250.0,0.016459151968454436,105.0,0.016091186553239822,150.0,0.01995445167493738
200.0,0.01634843647480011,250.0,0.016459151968454436,200.0,0.017277684062719345,150.0,0.01995445167493738
250.0,0.015062499791383743,250.0,0.016459151968454436,200.0,0.011732794344425201,150.0,0.01995445167493738
90.0,-0.033160023391246796,250.0,0.016459151968454436,200.0,0.00563754141330719,150.0,0.01995445167493738
370.0,0.04019656777381897,250.0,0.016459151968454436,200.0,0.021773571148514748,150.0,0.01995445167493738
250.0,0.049266234040260315,250.0,0.016459151968454436,250.0,-0.02506251633167267,150.0,0.01995445167493738
200.0,0.0033897310495376587,250.0,0.016459151968454436,200.0,-0.0008606091141700745,150.0,0.01995445167493738
370.0,0.020977716892957687,250.0,0.016459151968454436,275.0,-0.002378024160861969,150.0,0.01995445167493738
300.0,0.005704998970031738,250.0,0.016459151968454436,160.0,0.014687594026327133,150.0,0.01995445167493738
250.0,0.043767571449279785,250.0,0.016459151968454436,400.0,-0.0008891597390174866,150.0,0.01995445167493738
200.0,-0.011031046509742737,250.0,0.016459151968454436,225.0,0.00405324250459671,150.0,0.01995445167493738
240.0,0.01366003230214119,250.0,0.016459151968454436,150.0,0.054467011243104935,150.0,0.01995445167493738
150.0,-0.07220618426799774,250.0,0.016459151968454436,275.0,-0.003209710121154785,150.0,0.01995445167493738
200.0,-0.01092664897441864,250.0,0.016459151968454436,345.0,0.00758892297744751,150.0,0.01995445167493738
250.0,0.035033609718084335,250.0,0.016459151968454436,240.0,0.008719701319932938,150.0,0.01995445167493738
350.0,0.02319307252764702,250.0,0.016459151968454436,200.0,0.013820283114910126,150.0,0.01995445167493738
475.0,0.007409133017063141,250.0,0.016459151968454436,250.0,0.0050086528062820435,150.0,0.01995445167493738
75.0,0.029252110049128532,250.0,0.016459151968454436,200.0,0.01283448189496994,150.0,0.01995445167493738
350.0,0.021685726940631866,250.0,0.016459151968454436,105.0,-0.018129682168364525,150.0,0.01995445167493738
350.0,-0.0017022937536239624,250.0,0.016459151968454436,195.0,0.012061592191457748,150.0,0.01995445167493738
420.0,0.05961467698216438,250.0,0.016459151968454436,250.0,0.004197956994175911,150.0,0.01995445167493738
200.0,-0.011151701211929321,250.0,0.016459151968454436,360.0,0.007710713893175125,150.0,0.01995445167493738
420.0,0.06580959260463715,250.0,0.016459151968454436,250.0,-0.007548762951046228,150.0,0.01995445167493738
250.0,0.03928736597299576,250.0,0.016459151968454436,135.0,0.02274574153125286,150.0,0.01995445167493738
85.0,0.01851232908666134,250.0,0.016459151968454436,50.0,-0.019491638988256454,155.0,0.01995604959266845
360.0,0.05440890043973923,250.0,0.016459151968454436,100.0,0.021795019507408142,155.0,0.01995604959266845
370.0,0.008283624425530434,250.0,0.016459151968454436,225.0,-0.0027581448666751385,155.0,0.01995604959266845
250.0,0.0235423743724823,250.0,0.016459151968454436,280.0,-0.007399696856737137,155.0,0.01995604959266845
200.0,0.0059196837246418,250.0,0.016459151968454436,195.0,0.010834816843271255,155.0,0.01995604959266845
200.0,0.02304237335920334,250.0,0.016459151968454436,180.0,0.031633175909519196,155.0,0.01995604959266845
350.0,-0.0030684620141983032,250.0,0.016459151968454436,200.0,0.01315124612301588,160.0,0.019875182665064633
200.0,0.02479124814271927,250.0,0.016459151968454436,200.0,-0.024906247854232788,160.0,0.019875182665064633
200.0,-0.016627971082925797,250.0,0.016459151968454436,275.0,-0.008708875626325607,160.0,0.019875182665064633
370.0,0.008061142638325691,250.0,0.016459151968454436,380.0,-0.0004932824522256851,160.0,0.019875182665064633
70.0,-0.08416808396577835,250.0,0.016459151968454436,380.0,-0.010721856728196144,160.0,0.019875182665064633
370.0,0.013749606907367706,250.0,0.016459151968454436,150.0,0.0335293784737587,160.0,0.019875182665064633
128.0,-0.12237457931041718,250.0,0.016459151968454436,330.0,-0.015947453677654266,160.0,0.019875182665064633
475.0,0.05367260426282883,250.0,0.016459151968454436,145.0,-0.02343933843076229,160.0,0.019875182665064633
200.0,-0.019035594537854195,250.0,0.016459151968454436,275.0,0.008597064763307571,160.0,0.019875182665064633
370.0,0.008634218946099281,250.0,0.016459151968454436,100.0,0.025491785258054733,160.0,0.019875182665064633
250.0,0.024631503969430923,250.0,0.016459151968454436,200.0,0.010980658233165741,160.0,0.019875182665064633
360.0,0.05598575621843338,250.0,0.016459151968454436,195.0,-0.001589043065905571,160.0,0.019875182665064633
270.0,0.004071258008480072,250.0,0.016459151968454436,200.0,0.0065269991755485535,160.0,0.019875182665064633
250.0,0.04214513301849365,250.0,0.016459151968454436,195.0,0.009129930287599564,160.0,0.019875182665064633
170.0,-0.018845200538635254,250.0,0.016459151968454436,180.0,-0.006341453641653061,160.0,0.019875182665064633
200.0,0.003778815269470215,250.0,0.016459151968454436,105.0,0.021932730451226234,160.0,0.019875182665064633
360.0,0.060216981917619705,250.0,0.016459151968454436,175.0,-0.009197836741805077,160.0,0.019875182665064633
300.0,0.0529501736164093,250.0,0.016459151968454436,200.0,-0.0088333860039711,160.0,0.019875182665064633
200.0,0.0030505582690238953,250.0,0.016459151968454436,160.0,0.02945917472243309,160.0,0.019875182665064633
250.0,0.004735015332698822,250.0,0.016459151968454436,90.0,-0.027005821466445923,160.0,0.019875182665064633
250.0,0.021987929940223694,250.0,0.016459151968454436,175.0,-0.010739630088210106,160.0,0.019875182665064633
200.0,-0.003690343350172043,250.0,0.016459151968454436,80.0,0.04434990510344505,160.0,0.019875182665064633
370.0,-0.0015706345438957214,250.0,0.016459151968454436,250.0,-0.001169334165751934,160.0,0.019875182665064633
300.0,0.042021021246910095,250.0,0.016459151968454436,175.0,0.0024909833446145058,160.0,0.019875182665064633
465.0,0.05148022994399071,250.0,0.016459151968454436,300.0,0.0031111224088817835,160.0,0.019875182665064633
250.0,0.023334262892603874,250.0,0.016459151968454436,125.0,0.014052130281925201,160.0,0.019875182665064633
250.0,-0.0005344599485397339,250.0,0.016459151968454436,225.0,0.007317923940718174,160.0,0.019875182665064633
170.0,-0.009979695081710815,260.0,0.019133107987130676,200.0,0.014728367328643799,160.0,0.019875182665064633
50.0,-0.02081293985247612,270.0,0.02135365772118196,280.0,-0.006784159690141678,160.81,0.019668767151830063
370.0,0.06601846218109131,270.0,0.02135365772118196,187.5,-0.023546287789940834,160.81,0.019668767151830063
350.0,0.00660376250743866,270.0,0.02135365772118196,195.0,0.016944726929068565,160.81,0.019668767151830063
250.0,0.013738048262894154,270.0,0.02135365772118196,340.0,-0.00620478019118309,165.0,0.018575167476164552
250.0,0.0046412162482738495,270.0,0.02135365772118196,160.0,0.036961331963539124,166.2,0.01825469443710006
370.0,0.02606775611639023,270.0,0.02135365772118196,350.0,-0.001051589846611023,168.0,0.017768686538743826
420.0,0.0660628080368042,270.0,0.02135365772118196,175.0,0.01974443532526493,169.0,0.01749607731705578
350.0,0.02774227038025856,270.0,0.02135365772118196,150.0,0.008444713428616524,169.0,0.01749607731705578
250.0,0.025847839191555977,270.0,0.02135365772118196,339.19,0.010311204940080643,170.0,0.017221643965106993
175.0,-0.01309763640165329,270.0,0.02135365772118196,190.0,-0.0034704990684986115,170.0,0.017221643965106993
175.0,-0.010681577026844025,270.0,0.02135365772118196,200.0,0.012034513056278229,170.0,0.017221643965106993
500.0,0.056060753762722015,270.0,0.02135365772118196,380.0,-0.010958777740597725,170.0,0.017221643965106993
200.0,0.01439611241221428,270.0,0.02135365772118196,200.0,0.012581400573253632,170.0,0.017221643965106993
200.0,0.020567860454320908,275.0,0.021818906220631748,280.0,-0.016319919377565384,170.0,0.017221643965106993
350.0,0.02669558860361576,275.0,0.021818906220631748,200.0,0.014309369027614594,170.0,0.017221643965106993
90.0,-0.037592917680740356,275.0,0.021818906220631748,150.0,0.04232104495167732,170.0,0.017221643965106993
300.0,-0.0003983229398727417,275.0,0.021818906220631748,225.0,0.0025760289281606674,170.0,0.017221643965106993
170.0,-0.0007993578910827637,280.0,0.022726355356217566,275.0,0.001341838389635086,170.0,0.017221643965106993
300.0,-0.001554057002067566,300.0,0.024598691275537942,340.0,-0.006531768012791872,170.0,0.017221643965106993
360.0,0.04593898355960846,300.0,0.024598691275537942,100.0,0.11252196878194809,170.0,0.017221643965106993
400.0,0.08370999991893768,300.0,0.024598691275537942,250.0,0.009915860369801521,170.0,0.017221643965106993
200.0,0.004340965300798416,300.0,0.024598691275537942,200.0,-0.0015663113445043564,170.0,0.017221643965106993
200.0,0.012610621750354767,300.0,0.024598691275537942,70.0,-0.026608560234308243,170.0,0.017221643965106993
370.0,0.06741275638341904,300.0,0.024598691275537942,175.0,0.00812995433807373,170.0,0.017221643965106993
485.0,0.062182340770959854,300.0,0.024598691275537942,160.0,0.010484517551958561,170.0,0.017221643965106993
175.0,-0.03920440375804901,300.0,0.024598691275537942,110.0,0.010966822504997253,170.0,0.017221643965106993
300.0,0.006784707307815552,300.0,0.024598691275537942,185.0,0.027851466089487076,170.0,0.017221643965106993
350.0,0.05321962386369705,300.0,0.024598691275537942,325.0,-0.008558221161365509,170.0,0.017221643965106993
200.0,0.024423131719231606,300.0,0.024598691275537942,160.0,0.050531916320323944,170.0,0.017221643965106993
350.0,0.024930354207754135,300.0,0.024598691275537942,350.0,-0.019152740016579628,170.0,0.017221643965106993
475.0,0.0489843413233757,300.0,0.024598691275537942,100.0,0.020600363612174988,170.0,0.017221643965106993
80.0,-0.04412493854761124,300.0,0.024598691275537942,250.0,-0.013191208243370056,170.0,0.017221643965106993
350.0,0.002297826111316681,300.0,0.024598691275537942,200.0,0.011366063728928566,170.0,0.017221643965106993
250.0,0.024081004783511162,300.0,0.024598691275537942,95.0,0.040917493402957916,170.0,0.017221643965106993
250.0,0.01030784659087658,300.0,0.024598691275537942,295.0,0.008718430995941162,175.0,0.016017202819693117
300.0,0.0589456781744957,300.0,0.024598691275537942,200.0,0.011545263230800629,175.0,0.016017202819693117
485.0,0.04222869127988815,300.0,0.024598691275537942,200.0,0.011752292513847351,175.0,0.016017202819693117
200.0,0.025192148983478546,300.0,0.024598691275537942,100.0,0.07330644130706787,175.0,0.016017202819693117
250.0,0.025220289826393127,300.0,0.024598691275537942,200.0,0.01096421480178833,175.0,0.016017202819693117
270.0,0.0065425485372543335,300.0,0.024598691275537942,350.0,-0.007597960531711578,175.0,0.016017202819693117
495.0,0.03204697370529175,300.0,0.024598691275537942,150.0,0.010004875250160694,175.0,0.016017202819693117
200.0,-0.00662226602435112,300.0,0.024598691275537942,200.0,0.014314260333776474,175.0,0.016017202819693117
350.0,0.03637629374861717,300.0,0.024598691275537942,300.0,-0.002066969871520996,175.0,0.016017202819693117
250.0,0.020902223885059357,300.0,0.024598691275537942,155.0,0.0030600596219301224,175.0,0.016017202819693117
360.0,0.06164407357573509,300.0,0.024598691275537942,275.0,0.007465396076440811,175.0,0.016017202819693117
70.0,-0.03160405158996582,300.0,0.024598691275537942,200.0,-0.00256459042429924,175.0,0.016017202819693117
250.0,0.022488418966531754,300.0,0.024598691275537942,50.0,-0.03461213409900665,175.0,0.016017202819693117
350.0,0.04168838635087013,300.0,0.024598691275537942,350.0,0.006670553237199783,175.0,0.016017202819693117
300.0,0.016933031380176544,300.0,0.024598691275537942,200.0,0.016907721757888794,175.0,0.016017202819693117
250.0,0.003653191030025482,300.0,0.024598691275537942,350.0,-0.02389388531446457,175.0,0.016017202819693117
250.0,0.051760558038949966,300.0,0.024598691275537942,250.0,0.004664592444896698,175.0,0.016017202819693117
250.0,0.021198440343141556,300.0,0.024598691275537942,200.0,0.012638874351978302,175.0,0.016017202819693117
250.0,0.023119445890188217,300.0,0.024598691275537942,200.0,0.00891946256160736,175.0,0.016017202819693117
250.0,0.007293872535228729,300.0,0.024598691275537942,125.0,0.013351842761039734,175.0,0.016017202819693117
300.0,0.08138434588909149,300.0,0.024598691275537942,200.0,0.014606103301048279,175.0,0.016017202819693117
250.0,0.0004950985312461853,300.0,0.024598691275537942,200.0,0.01042357087135315,175.0,0.016017202819693117
225.0,0.003497868776321411,300.0,0.024598691275537942,200.0,-0.00022149551659822464,175.0,0.016017202819693117
250.0,0.018022866919636726,300.0,0.024598691275537942,200.0,-0.012388184666633606,175.0,0.016017202819693117
200.0,-0.015002451837062836,300.0,0.024598691275537942,95.0,0.03904114291071892,175.0,0.016017202819693117
200.0,0.0035892874002456665,300.0,0.024598691275537942,200.0,0.024627331644296646,175.0,0.016017202819693117
250.0,0.02354852482676506,300.0,0.024598691275537942,350.0,0.004356050863862038,180.0,0.014538840783198127
250.0,0.04865506291389465,300.0,0.024598691275537942,100.0,0.004636043682694435,180.0,0.014538840783198127
350.0,0.029241159558296204,325.0,0.027943891840429492,190.0,0.0163794606924057,180.0,0.014538840783198127
350.0,0.02433452196419239,325.0,0.027943891840429492,190.0,0.020138926804065704,180.0,0.014538840783198127
280.0,0.017060142010450363,325.0,0.027943891840429492,250.0,0.007015034556388855,180.0,0.014538840783198127
50.0,-0.021160781383514404,325.0,0.027943891840429492,200.0,0.007015809416770935,180.0,0.014538840783198127
200.0,0.007520459592342377,330.0,0.02882322660005613,200.0,0.014024568721652031,180.0,0.014538840783198127
370.0,0.04165717214345932,330.0,0.02882322660005613,135.0,-0.02310318686068058,180.0,0.014538840783198127
270.0,0.007239006459712982,330.0,0.02882322660005613,120.0,-0.00826908927410841,180.0,0.014538840783198127
420.0,0.07669971138238907,330.0,0.02882322660005613,190.0,0.023156948387622833,180.0,0.014538840783198127
250.0,0.006619863212108612,330.0,0.02882322660005613,400.0,-0.003634002059698105,180.0,0.014538840783198127
200.0,-0.0025285258889198303,330.0,0.02882322660005613,200.0,0.007377788424491882,180.0,0.014538840783198127
250.0,0.023192308843135834,333.0,0.029354401197058958,190.0,0.020128920674324036,180.0,0.014538840783198127
200.0,0.008892390877008438,350.0,0.032177935548659546,175.0,0.02787131443619728,180.0,0.014538840783198127
420.0,0.07558326423168182,350.0,0.032177935548659546,195.0,-0.012410134077072144,180.0,0.014538840783198127
350.0,0.019151795655488968,350.0,0.032177935548659546,370.0,-0.005865138024091721,180.0,0.014538840783198127
50.0,-0.029749378561973572,350.0,0.032177935548659546,145.0,-0.021630704402923584,182.0,0.013948581462628982
480.0,0.07375375181436539,350.0,0.032177935548659546,95.0,0.11094944179058075,182.0,0.013948581462628982
350.0,0.002718646079301834,350.0,0.032177935548659546,200.0,0.007810063660144806,182.0,0.013948581462628982
350.0,0.03023609332740307,350.0,0.032177935548659546,225.0,0.010189726017415524,182.0,0.013948581462628982
250.0,0.021909581497311592,350.0,0.032177935548659546,200.0,0.002497449517250061,185.0,0.013071702708724845
250.0,0.014052622020244598,350.0,0.032177935548659546,220.0,-0.0008545033633708954,185.0,0.013071702708724845
100.0,-0.049029361456632614,350.0,0.032177935548659546,150.0,0.011116769164800644,185.0,0.013071702708724845
475.0,0.06322894990444183,350.0,0.032177935548659546,225.0,-0.0030559729784727097,185.0,0.013071702708724845
200.0,-0.018041718751192093,350.0,0.032177935548659546,160.0,0.032986678183078766,185.0,0.013071702708724845
250.0,0.021343454718589783,350.0,0.032177935548659546,200.0,-0.0006256718188524246,187.5,0.012349818815280824
370.0,0.06077684089541435,350.0,0.032177935548659546,225.0,0.003504399210214615,187.5,0.012349818815280824
250.0,0.02008768729865551,350.0,0.032177935548659546,200.0,0.012794394046068192,187.5,0.012349818815280824
270.0,0.005397021770477295,350.0,0.032177935548659546,200.0,0.012597287073731422,187.5,0.012349818815280824
250.0,0.015047930181026459,350.0,0.032177935548659546,340.0,-0.012817438691854477,187.5,0.012349818815280824
100.0,-0.08367786556482315,350.0,0.032177935548659546,200.0,0.019602224230766296,187.5,0.012349818815280824
300.0,0.05868691951036453,350.0,0.032177935548659546,225.0,-0.0022146515548229218,187.5,0.012349818815280824
220.0,0.031278740614652634,350.0,0.032177935548659546,200.0,-0.0013406388461589813,187.5,0.012349818815280824
370.0,0.019002925604581833,350.0,0.032177935548659546,190.0,0.021362774074077606,190.0,0.011661175059040303
200.0,0.015139136463403702,350.0,0.032177935548659546,195.0,-0.036290399730205536,190.0,0.011661175059040303
70.0,-0.11255691200494766,350.0,0.032177935548659546,200.0,-0.002133214846253395,190.0,0.011661175059040303
60.0,-0.021087177097797394,350.0,0.032177935548659546,250.0,0.010694286786019802,190.0,0.011661175059040303
420.0,0.06505775451660156,350.0,0.032177935548659546,195.0,0.014780528843402863,190.0,0.011661175059040303
350.0,0.03671356663107872,350.0,0.032177935548659546,116.34,-0.009683050215244293,190.0,0.011661175059040303
175.0,-0.03634701669216156,350.0,0.032177935548659546,370.0,-0.008434375748038292,190.0,0.011661175059040303
200.0,0.013759441673755646,350.0,0.032177935548659546,370.0,-0.026044946163892746,190.0,0.011661175059040303
250.0,0.00560922734439373,350.0,0.032177935548659546,80.0,0.08272692561149597,190.0,0.011661175059040303
175.0,-0.012659594416618347,350.0,0.032177935548659546,200.0,0.0009547621011734009,190.0,0.011661175059040303
50.0,-0.016648609191179276,350.0,0.032177935548659546,175.0,-0.002372104674577713,190.0,0.011661175059040303
350.0,0.061922837048769,350.0,0.032177935548659546,120.0,-0.0047794547863304615,190.0,0.011661175059040303
204.0,0.03550185635685921,350.0,0.032177935548659546,200.0,-0.009500706568360329,190.0,0.011661175059040303
200.0,0.02567657083272934,350.0,0.032177935548659546,180.0,0.008676030673086643,190.0,0.011661175059040303
102.0,-0.14848586916923523,350.0,0.032177935548659546,187.5,0.016940467059612274,190.0,0.011661175059040303
250.0,0.028758034110069275,350.0,0.032177935548659546,200.0,0.011623702943325043,190.0,0.011661175059040303
75.0,0.030462093651294708,350.0,0.032177935548659546,155.0,0.047486837953329086,190.0,0.011661175059040303
200.0,0.00535959005355835,350.0,0.032177935548659546,200.0,0.010701581835746765,190.0,0.011661175059040303
480.0,0.07405973225831985,350.0,0.032177935548659546,200.0,0.020804492756724358,190.0,0.011661175059040303
465.0,0.05019676685333252,350.0,0.032177935548659546,160.0,0.032858967781066895,195.0,0.01020155455023988
