high thermal conductivity (W/mK) and laser power (watt),shap,lowess high thermal conductivity (W/mK) and laser power (watt),lowess shap,low thermal conductivity (W/mK) and laser power (watt),shap,lowess low thermal conductivity (W/mK) and laser power (watt),lowess shap
150.0,-0.057521745562553406,350.0,0.032177935548659546,150.0,0.020918695256114006,195.0,0.01020155455023988
160.0,-0.08032021671533585,350.0,0.032177935548659546,250.0,-0.001171640120446682,195.0,0.01020155455023988
370.0,0.019843624904751778,350.0,0.032177935548659546,160.0,0.03675362095236778,195.0,0.01020155455023988
200.0,0.0018081516027450562,350.0,0.032177935548659546,100.0,0.03603484481573105,195.0,0.01020155455023988
250.0,0.007883287966251373,350.0,0.032177935548659546,150.0,0.03173492103815079,195.0,0.01020155455023988
170.0,-0.015916824340820312,350.0,0.032177935548659546,160.0,0.046407558023929596,195.0,0.01020155455023988
100.0,-0.05559073016047478,350.0,0.032177935548659546,350.0,-0.020913511514663696,195.0,0.01020155455023988
250.0,0.007169639691710472,350.0,0.032177935548659546,200.0,0.0087666604667902,195.0,0.01020155455023988
500.0,0.0785026103258133,350.0,0.032177935548659546,400.0,-0.0006783641874790192,195.0,0.01020155455023988
175.0,-0.02796459197998047,350.0,0.032177935548659546,190.0,0.02748231589794159,195.0,0.01020155455023988
350.0,0.023879237473011017,360.0,0.033591624713545425,80.0,0.04560371860861778,195.0,0.01020155455023988
370.0,0.026421459391713142,360.0,0.033591624713545425,180.0,0.015802623704075813,195.0,0.01020155455023988
250.0,0.006116196513175964,360.0,0.033591624713545425,400.0,-0.0036062300205230713,195.0,0.01020155455023988
350.0,0.04677438735961914,360.0,0.033591624713545425,170.0,0.037167035043239594,195.0,0.01020155455023988
250.0,0.013848572969436646,360.0,0.033591624713545425,150.0,-0.015431111678481102,195.0,0.01020155455023988
300.0,0.046512048691511154,360.0,0.033591624713545425,280.0,-0.023806560784578323,195.0,0.01020155455023988
300.0,0.03853296488523483,360.0,0.033591624713545425,200.0,0.003219866193830967,195.0,0.01020155455023988
190.0,-0.0006035715341567993,370.0,0.03478706648386598,90.0,-0.042667463421821594,195.0,0.01020155455023988
60.9,0.0319829136133194,370.0,0.03478706648386598,250.0,0.006201069802045822,195.0,0.01020155455023988
200.0,0.018398258835077286,370.0,0.03478706648386598,195.0,0.0005788430571556091,195.0,0.01020155455023988
350.0,0.014581844210624695,370.0,0.03478706648386598,180.0,0.00048619601875543594,195.0,0.01020155455023988
250.0,0.06050486862659454,370.0,0.03478706648386598,150.0,0.013566141948103905,195.0,0.01020155455023988
100.0,-0.13406948745250702,370.0,0.03478706648386598,100.0,-0.0002837713109329343,195.0,0.01020155455023988
200.0,-0.014004699885845184,370.0,0.03478706648386598,141.27,0.010382283478975296,195.0,0.01020155455023988
225.0,0.0014546960592269897,370.0,0.03478706648386598,200.0,0.003599843941628933,195.0,0.01020155455023988
400.0,0.08613770455121994,370.0,0.03478706648386598,285.0,-0.01814274862408638,195.0,0.01020155455023988
300.0,0.023865513503551483,370.0,0.03478706648386598,220.0,0.011177606880664825,195.0,0.01020155455023988
250.0,0.03467491641640663,370.0,0.03478706648386598,350.0,-0.0052628666162490845,195.0,0.01020155455023988
250.0,0.03444811329245567,370.0,0.03478706648386598,225.0,0.0056399572640657425,200.0,0.008684721691106425
330.0,0.05577249452471733,370.0,0.03478706648386598,185.0,0.014037538319826126,200.0,0.008684721691106425
240.0,0.019126489758491516,370.0,0.03478706648386598,40.0,0.009655186906456947,200.0,0.008684721691106425
179.0,0.02597244456410408,370.0,0.03478706648386598,200.0,0.012231994420289993,200.0,0.008684721691106425
475.0,-0.003341592848300934,370.0,0.03478706648386598,340.0,-0.002261621877551079,200.0,0.008684721691106425
300.0,0.041652970016002655,370.0,0.03478706648386598,170.0,-0.02694213204085827,200.0,0.008684721691106425
70.0,-0.025074467062950134,370.0,0.03478706648386598,125.0,0.015358135104179382,200.0,0.008684721691106425
350.0,0.05143515020608902,370.0,0.03478706648386598,200.0,0.00019388273358345032,200.0,0.008684721691106425
250.0,0.04061165452003479,370.0,0.03478706648386598,120.0,0.05335246026515961,200.0,0.008684721691106425
300.0,0.03772711381316185,370.0,0.03478706648386598,80.0,0.02937987819314003,200.0,0.008684721691106425
150.0,-0.06673157960176468,370.0,0.03478706648386598,90.0,-0.01685730367898941,200.0,0.008684721691106425
150.0,-0.03495624288916588,370.0,0.03478706648386598,40.0,0.050962112843990326,200.0,0.008684721691106425
200.0,0.000774383544921875,370.0,0.03478706648386598,195.0,0.019124120473861694,200.0,0.008684721691106425
153.0,-0.10667510330677032,370.0,0.03478706648386598,350.0,0.0018384605646133423,200.0,0.008684721691106425
250.0,0.021114163100719452,370.0,0.03478706648386598,100.0,0.014803744852542877,200.0,0.008684721691106425
200.0,0.02396603673696518,370.0,0.03478706648386598,225.0,0.0035857893526554108,200.0,0.008684721691106425
450.0,0.01160489022731781,370.0,0.03478706648386598,140.0,0.03290371596813202,200.0,0.008684721691106425
400.0,0.09467168152332306,370.0,0.03478706648386598,200.0,0.021649818867444992,200.0,0.008684721691106425
420.0,0.06357322633266449,370.0,0.03478706648386598,300.0,-0.027563340961933136,200.0,0.008684721691106425
400.0,0.00955813005566597,370.0,0.03478706648386598,150.0,0.042705342173576355,200.0,0.008684721691106425
100.0,-0.09925413876771927,370.0,0.03478706648386598,150.0,0.03536476194858551,200.0,0.008684721691106425
250.0,0.006334476172924042,370.0,0.03478706648386598,105.0,0.00929530430585146,200.0,0.008684721691106425
128.0,-0.07899416238069534,370.0,0.03478706648386598,140.0,0.056262534111738205,200.0,0.008684721691106425
100.0,-0.11179231852293015,400.0,0.03819247023273694,345.0,0.0003353096544742584,200.0,0.008684721691106425
270.0,0.005448505282402039,400.0,0.03819247023273694,225.0,0.006460542790591717,200.0,0.008684721691106425
153.0,-0.16408562660217285,400.0,0.03819247023273694,280.0,-0.007384803146123886,200.0,0.008684721691106425
250.0,0.0071229152381420135,400.0,0.03819247023273694,160.81,0.01628813147544861,200.0,0.008684721691106425
370.0,0.06729212403297424,400.0,0.03819247023273694,200.0,0.01443750225007534,200.0,0.008684721691106425
250.0,0.06947673857212067,400.0,0.03819247023273694,100.0,0.12673170864582062,200.0,0.008684721691106425
325.0,0.017139703035354614,400.0,0.03819247023273694,300.0,-0.0006683850660920143,200.0,0.008684721691106425
370.0,0.008533183485269547,420.0,0.040562370824337717,200.0,0.008802048861980438,200.0,0.008684721691106425
170.0,-0.0022620372474193573,420.0,0.040562370824337717,200.0,-0.0048864297568798065,200.0,0.008684721691106425
250.0,0.008539564907550812,420.0,0.040562370824337717,150.0,0.056180886924266815,200.0,0.008684721691106425
200.0,-0.008918754756450653,420.0,0.040562370824337717,125.0,-0.013485679402947426,200.0,0.008684721691106425
200.0,0.01712741330265999,420.0,0.040562370824337717,200.0,-0.0005147028714418411,200.0,0.008684721691106425
250.0,0.009096316993236542,420.0,0.040562370824337717,100.0,-0.007170822471380234,200.0,0.008684721691106425
250.0,0.007123015820980072,420.0,0.040562370824337717,125.0,0.007046248763799667,200.0,0.008684721691106425
200.0,0.0032641738653182983,420.0,0.040562370824337717,225.0,-0.0006991550326347351,200.0,0.008684721691106425
60.0,-0.028263486921787262,420.0,0.040562370824337717,150.0,0.04221605509519577,200.0,0.008684721691106425
350.0,0.01298031210899353,420.0,0.040562370824337717,350.0,-0.015782587230205536,200.0,0.008684721691106425
350.0,-0.02214834839105606,450.0,0.04424469185199647,190.0,0.019744325429201126,200.0,0.008684721691106425
250.0,0.006886426359415054,450.0,0.04424469185199647,350.0,0.004495546687394381,200.0,0.008684721691106425
250.0,0.025707606226205826,450.0,0.04424469185199647,250.0,-0.002258928958326578,200.0,0.008684721691106425
360.0,0.04218083620071411,465.0,0.04610121501324832,160.0,0.043195780366659164,200.0,0.008684721691106425
300.0,0.04746502637863159,465.0,0.04610121501324832,200.0,0.016081511974334717,200.0,0.008684721691106425
350.0,0.034172423183918,465.0,0.04610121501324832,200.0,0.010446339845657349,200.0,0.008684721691106425
50.0,-0.009828992187976837,465.0,0.04610121501324832,200.0,0.0017101801931858063,200.0,0.008684721691106425
350.0,-0.01736944168806076,475.0,0.04733653165234576,195.0,-0.0015613171271979809,200.0,0.008684721691106425
85.0,0.017537526786327362,475.0,0.04733653165234576,182.0,-0.03335578739643097,200.0,0.008684721691106425
350.0,0.06442845612764359,475.0,0.04733653165234576,200.0,-0.0018120817840099335,200.0,0.008684721691106425
300.0,0.028945522382855415,475.0,0.04733653165234576,200.0,0.016551518812775612,200.0,0.008684721691106425
200.0,0.010052233934402466,475.0,0.04733653165234576,100.0,-0.013011828996241093,200.0,0.008684721691106425
370.0,0.0038737952709198,475.0,0.04733653165234576,190.0,0.026778854429721832,200.0,0.008684721691106425
370.0,0.05406095087528229,475.0,0.04733653165234576,200.0,0.011321617290377617,200.0,0.008684721691106425
40.0,-0.035046715289354324,475.0,0.04733653165234576,350.0,-0.0054849907755851746,200.0,0.008684721691106425
200.0,-0.021532535552978516,480.0,0.04795256952865939,370.0,-0.015421006828546524,200.0,0.008684721691106425
240.0,0.018176255747675896,480.0,0.04795256952865939,400.0,-0.0060388436540961266,200.0,0.008684721691106425
100.0,-0.06826624274253845,480.0,0.04795256952865939,200.0,-0.0010285470634698868,200.0,0.008684721691106425
333.0,0.022196147590875626,480.0,0.04795256952865939,350.0,0.0033312104642391205,200.0,0.008684721691106425
370.0,0.025058140978217125,480.0,0.04795256952865939,150.0,0.0013219639658927917,200.0,0.008684721691106425
370.0,0.0274692103266716,480.0,0.04795256952865939,120.0,0.07805993407964706,200.0,0.008684721691106425
200.0,0.0018081516027450562,485.0,0.048567282956069005,200.0,0.008726648986339569,200.0,0.008684721691106425
200.0,0.020839519798755646,485.0,0.048567282956069005,135.0,-0.00866637285798788,200.0,0.008684721691106425
200.0,0.007430262863636017,485.0,0.048567282956069005,200.0,0.007224978879094124,200.0,0.008684721691106425
204.0,0.016208596527576447,495.0,0.04979098842775722,130.0,0.05890507251024246,200.0,0.008684721691106425
200.0,-0.03921321779489517,495.0,0.04979098842775722,200.0,-0.0078058503568172455,200.0,0.008684721691106425
175.0,-0.03545135259628296,495.0,0.04979098842775722,125.0,0.050662100315093994,200.0,0.008684721691106425
400.0,0.015119947493076324,500.0,0.050399086155479764,150.0,0.05224913731217384,200.0,0.008684721691106425
260.0,0.031504593789577484,500.0,0.050399086155479764,125.0,0.06417631357908249,200.0,0.008684721691106425
370.0,-0.013554729521274567,500.0,0.050399086155479764,195.0,0.015249490737915039,200.0,0.008684721691106425
350.0,0.031073838472366333,500.0,0.050399086155479764,160.0,0.03396576642990112,200.0,0.008684721691106425
300.0,0.0684100091457367,500.0,0.050399086155479764,150.0,0.0451541505753994,200.0,0.008684721691106425
480.0,0.07676270604133606,500.0,0.050399086155479764,300.0,-0.005270480643957853,200.0,0.008684721691106425
350.0,0.010951943695545197,500.0,0.050399086155479764,225.0,0.0010785935446619987,200.0,0.008684721691106425
275.0,0.011023949831724167,500.0,0.050399086155479764,170.0,0.02080564573407173,200.0,0.008684721691106425
250.0,0.020992284640669823,500.0,0.050399086155479764,80.0,0.053104329854249954,200.0,0.008684721691106425
,,,,330.0,-0.017902038991451263,200.0,0.008684721691106425
,,,,125.0,0.015476223081350327,200.0,0.008684721691106425
,,,,320.0,0.016771888360381126,200.0,0.008684721691106425
,,,,350.0,-0.020925870165228844,200.0,0.008684721691106425
,,,,200.0,0.010602399706840515,200.0,0.008684721691106425
,,,,225.0,-0.0014357725158333778,200.0,0.008684721691106425
,,,,200.0,0.013516563922166824,200.0,0.008684721691106425
,,,,220.0,0.006048504263162613,200.0,0.008684721691106425
,,,,225.0,-0.00430054496973753,200.0,0.008684721691106425
,,,,170.0,-0.030502840876579285,200.0,0.008684721691106425
,,,,225.0,-0.003347724676132202,200.0,0.008684721691106425
,,,,100.0,0.11542458087205887,200.0,0.008684721691106425
,,,,350.0,-0.005535054951906204,200.0,0.008684721691106425
,,,,200.0,0.013998165726661682,200.0,0.008684721691106425
,,,,350.0,-0.0039043326396495104,200.0,0.008684721691106425
,,,,120.0,0.07527509331703186,200.0,0.008684721691106425
,,,,200.0,0.025488924235105515,200.0,0.008684721691106425
,,,,187.5,0.012744858860969543,200.0,0.008684721691106425
,,,,275.0,-0.001167289912700653,200.0,0.008684721691106425
,,,,187.5,0.004398845136165619,200.0,0.008684721691106425
,,,,200.0,0.014628175646066666,200.0,0.008684721691106425
,,,,200.0,0.008560489863157272,200.0,0.008684721691106425
,,,,160.0,0.008561200462281704,200.0,0.008684721691106425
,,,,275.0,-0.024589762091636658,200.0,0.008684721691106425
,,,,200.0,0.006282655522227287,200.0,0.008684721691106425
,,,,195.0,0.014279528521001339,200.0,0.008684721691106425
,,,,200.0,-0.012794863432645798,200.0,0.008684721691106425
,,,,175.0,0.015067650005221367,200.0,0.008684721691106425
,,,,50.0,0.020172856748104095,200.0,0.008684721691106425
,,,,180.0,0.028322558850049973,200.0,0.008684721691106425
,,,,400.0,0.007412374950945377,200.0,0.008684721691106425
,,,,300.0,-0.015149246901273727,200.0,0.008684721691106425
,,,,200.0,-0.012378061190247536,200.0,0.008684721691106425
,,,,300.0,-0.0033399462699890137,200.0,0.008684721691106425
,,,,200.0,-0.025332532823085785,200.0,0.008684721691106425
,,,,275.0,-0.03486655652523041,200.0,0.008684721691106425
,,,,160.0,0.04004351794719696,200.0,0.008684721691106425
,,,,250.0,0.0025824345648288727,200.0,0.008684721691106425
,,,,195.0,0.005376392975449562,200.0,0.008684721691106425
,,,,280.0,-0.000654999166727066,200.0,0.008684721691106425
,,,,250.0,-0.022576451301574707,200.0,0.008684721691106425
,,,,340.0,0.0010539591312408447,200.0,0.008684721691106425
,,,,190.0,0.0030996743589639664,200.0,0.008684721691106425
,,,,340.0,-0.024989308789372444,200.0,0.008684721691106425
,,,,200.0,0.0020378604531288147,200.0,0.008684721691106425
,,,,275.0,-0.0020652152597904205,200.0,0.008684721691106425
,,,,200.0,0.01534385234117508,200.0,0.008684721691106425
,,,,50.0,0.02652127668261528,200.0,0.008684721691106425
,,,,350.0,0.0011215186677873135,200.0,0.008684721691106425
,,,,325.0,-0.008576754480600357,200.0,0.008684721691106425
,,,,150.0,0.04186055809259415,200.0,0.008684721691106425
,,,,305.0,0.015031099319458008,200.0,0.008684721691106425
,,,,125.0,0.015215333551168442,200.0,0.008684721691106425
,,,,200.0,0.020238090306520462,200.0,0.008684721691106425
,,,,225.0,-0.00034113600850105286,200.0,0.008684721691106425
,,,,100.0,0.025359001010656357,200.0,0.008684721691106425
,,,,100.0,0.0014931047335267067,200.0,0.008684721691106425
,,,,110.0,-0.004708763211965561,200.0,0.008684721691106425
,,,,180.0,0.023282110691070557,200.0,0.008684721691106425
,,,,275.0,-0.019140994176268578,200.0,0.008684721691106425
,,,,110.0,0.026501663029193878,200.0,0.008684721691106425
,,,,200.0,0.0041314829140901566,200.0,0.008684721691106425
,,,,185.0,0.018328607082366943,200.0,0.008684721691106425
,,,,95.0,0.05051448196172714,200.0,0.008684721691106425
,,,,200.0,0.011010457761585712,200.0,0.008684721691106425
,,,,250.0,0.0060111647471785545,200.0,0.008684721691106425
,,,,350.0,0.0025863610208034515,200.0,0.008684721691106425
,,,,105.0,0.016613803803920746,200.0,0.008684721691106425
,,,,150.0,0.04481634497642517,200.0,0.008684721691106425
,,,,225.0,0.008220412768423557,200.0,0.008684721691106425
,,,,100.0,0.11346619576215744,200.0,0.008684721691106425
,,,,370.0,-0.0096852146089077,200.0,0.008684721691106425
,,,,200.0,0.003030199557542801,200.0,0.008684721691106425
,,,,300.0,-0.004282101988792419,200.0,0.008684721691106425
,,,,250.0,-0.02592281624674797,200.0,0.008684721691106425
,,,,105.0,-0.00709354504942894,200.0,0.008684721691106425
,,,,350.0,-0.005647490732371807,200.0,0.008684721691106425
,,,,200.0,0.022028543055057526,200.0,0.008684721691106425
,,,,95.0,0.014280742034316063,200.0,0.008684721691106425
,,,,100.0,-0.051409102976322174,200.0,0.008684721691106425
,,,,250.0,-0.013785265386104584,200.0,0.008684721691106425
,,,,340.0,-0.009744279086589813,200.0,0.008684721691106425
,,,,200.0,0.008044052869081497,200.0,0.008684721691106425
,,,,150.0,-0.02438082918524742,200.0,0.008684721691106425
,,,,200.0,0.0029027406126260757,200.0,0.008684721691106425
,,,,50.0,0.0038354569114744663,200.0,0.008684721691106425
,,,,350.0,-0.006893342826515436,200.0,0.008684721691106425
,,,,200.0,0.02446971833705902,200.0,0.008684721691106425
,,,,150.0,0.010357744991779327,200.0,0.008684721691106425
,,,,220.0,0.008830469101667404,200.0,0.008684721691106425
,,,,175.0,0.010352167300879955,200.0,0.008684721691106425
,,,,300.0,-0.020549792796373367,200.0,0.008684721691106425
,,,,200.0,0.018819157034158707,200.0,0.008684721691106425
,,,,100.0,0.03900180011987686,200.0,0.008684721691106425
,,,,350.0,-0.0018323510885238647,200.0,0.008684721691106425
,,,,310.0,0.015743115916848183,200.0,0.008684721691106425
,,,,140.0,-0.010431904345750809,200.0,0.008684721691106425
,,,,340.0,-0.008917678147554398,200.0,0.008684721691106425
,,,,300.0,-0.03075156919658184,200.0,0.008684721691106425
,,,,190.0,0.012797735631465912,200.0,0.008684721691106425
,,,,275.0,-0.004061434417963028,200.0,0.008684721691106425
,,,,150.0,0.06223190575838089,200.0,0.008684721691106425
,,,,100.0,0.12044128030538559,200.0,0.008684721691106425
,,,,275.0,-0.01085328683257103,200.0,0.008684721691106425
,,,,150.0,0.013499494642019272,200.0,0.008684721691106425
,,,,200.0,-0.023823440074920654,200.0,0.008684721691106425
,,,,325.0,-0.011549189686775208,200.0,0.008684721691106425
,,,,300.0,-0.0140997264534235,200.0,0.008684721691106425
,,,,275.0,-0.039239998906850815,200.0,0.008684721691106425
,,,,350.0,-0.011478817090392113,200.0,0.008684721691106425
,,,,200.0,0.022465679794549942,200.0,0.008684721691106425
,,,,60.0,-0.02917623147368431,200.0,0.008684721691106425
,,,,350.0,0.0032008253037929535,200.0,0.008684721691106425
,,,,150.0,0.023580677807331085,200.0,0.008684721691106425
,,,,275.0,-0.007399618625640869,200.0,0.008684721691106425
,,,,250.0,-0.00183851458132267,200.0,0.008684721691106425
,,,,150.0,0.024815484881401062,200.0,0.008684721691106425
,,,,195.0,-0.005258135497570038,200.0,0.008684721691106425
,,,,370.0,-0.030394837260246277,200.0,0.008684721691106425
,,,,200.0,-0.005416050553321838,200.0,0.008684721691106425
,,,,280.0,-0.013482362031936646,200.0,0.008684721691106425
,,,,345.0,-0.0019218483939766884,200.0,0.008684721691106425
,,,,200.0,0.007930146530270576,200.0,0.008684721691106425
,,,,200.0,0.0005371319130063057,200.0,0.008684721691106425
,,,,160.0,0.027760758996009827,200.0,0.008684721691106425
,,,,200.0,0.006979495286941528,200.0,0.008684721691106425
,,,,150.0,0.03513200208544731,200.0,0.008684721691106425
,,,,200.0,0.010465092957019806,200.0,0.008684721691106425
,,,,200.0,-0.010443579405546188,200.0,0.008684721691106425
,,,,370.0,-0.009366847574710846,200.0,0.008684721691106425
,,,,200.0,0.0012006324250251055,200.0,0.008684721691106425
,,,,200.0,0.004948262125253677,200.0,0.008684721691106425
,,,,225.0,-0.003085056319832802,200.0,0.008684721691106425
,,,,150.0,0.049295008182525635,200.0,0.008684721691106425
,,,,170.0,0.03267395496368408,200.0,0.008684721691106425
,,,,200.0,0.012366391718387604,200.0,0.008684721691106425
,,,,150.0,0.04238016903400421,200.0,0.008684721691106425
,,,,350.0,0.010947906412184238,200.0,0.008684721691106425
,,,,170.0,0.021512936800718307,200.0,0.008684721691106425
,,,,350.0,-0.003759130835533142,200.0,0.008684721691106425
,,,,350.0,0.0016729962080717087,200.0,0.008684721691106425
,,,,350.0,0.0006854915991425514,200.0,0.008684721691106425
,,,,170.0,0.013504210859537125,200.0,0.008684721691106425
,,,,125.0,0.06745561212301254,200.0,0.008684721691106425
,,,,100.0,0.09838375449180603,200.0,0.008684721691106425
,,,,350.0,0.006796862930059433,200.0,0.008684721691106425
,,,,200.0,0.02487749606370926,200.0,0.008684721691106425
,,,,200.0,0.006407584995031357,200.0,0.008684721691106425
,,,,200.0,0.011388048529624939,200.0,0.008684721691106425
,,,,200.0,0.018917106091976166,200.0,0.008684721691106425
,,,,200.0,-0.0020381826907396317,200.0,0.008684721691106425
,,,,200.0,0.017198219895362854,200.0,0.008684721691106425
,,,,180.0,0.011821016669273376,200.0,0.008684721691106425
,,,,200.0,-0.008341260254383087,200.0,0.008684721691106425
,,,,150.0,0.05954475328326225,200.0,0.008684721691106425
,,,,200.0,0.014842920005321503,200.0,0.008684721691106425
,,,,175.0,0.013910144567489624,200.0,0.008684721691106425
,,,,50.0,0.028686508536338806,200.0,0.008684721691106425
,,,,220.0,0.007553102448582649,200.0,0.008684721691106425
,,,,250.0,-0.005191005766391754,200.0,0.008684721691106425
,,,,250.0,-0.0012742339167743921,200.0,0.008684721691106425
,,,,300.0,0.0011086314916610718,200.0,0.008684721691106425
,,,,200.0,0.011725127696990967,200.0,0.008684721691106425
,,,,250.0,-0.021629467606544495,200.0,0.008684721691106425
,,,,350.0,0.005869971588253975,200.0,0.008684721691106425
,,,,350.0,-0.009870970621705055,200.0,0.008684721691106425
,,,,200.0,-0.002457795664668083,200.0,0.008684721691106425
,,,,200.0,0.008801611140370369,200.0,0.008684721691106425
,,,,200.0,0.011695228517055511,200.0,0.008684721691106425
,,,,350.0,0.003025483340024948,200.0,0.008684721691106425
,,,,100.0,0.009823411703109741,200.0,0.008684721691106425
,,,,300.0,-0.025460457429289818,200.0,0.008684721691106425
,,,,200.0,0.014833036810159683,200.0,0.008684721691106425
,,,,200.0,0.019513774663209915,200.0,0.008684721691106425
,,,,170.0,0.017832325771450996,200.0,0.008684721691106425
,,,,170.0,0.024627309292554855,200.0,0.008684721691106425
,,,,160.0,0.024623487144708633,200.0,0.008684721691106425
,,,,150.0,0.017809584736824036,200.0,0.008684721691106425
,,,,370.0,-0.00698591023683548,200.0,0.008684721691106425
,,,,120.0,0.07812801748514175,200.0,0.008684721691106425
,,,,150.0,0.04915282130241394,200.0,0.008684721691106425
,,,,200.0,0.011521779000759125,200.0,0.008684721691106425
,,,,300.0,-0.002019725739955902,200.0,0.008684721691106425
,,,,200.0,0.011915944516658783,200.0,0.008684721691106425
