high scan speed (mm/s) and laser power (watt),shap,lowess high scan speed (mm/s) and laser power (watt),lowess shap,medium scan speed (mm/s) and laser power (watt),shap,lowess medium scan speed (mm/s) and laser power (watt),lowess shap,low scan speed (mm/s) and laser power (watt),shap,lowess low scan speed (mm/s) and laser power (watt),lowess shap
200.0,-0.05234706401824951,195.0,0.002138066509591045,195.0,0.019330136477947235,170.0,0.009309105731038008,200.0,0.029289286583662033,150.0,0.036852887307855096
275.0,0.061887167394161224,195.0,0.002138066509591045,80.0,-0.004447869956493378,170.0,0.009309105731038008,200.0,0.07403109967708588,150.0,0.036852887307855096
380.0,0.07731008529663086,195.0,0.002138066509591045,175.0,0.0037224143743515015,170.0,0.009309105731038008,200.0,-0.028832092881202698,150.0,0.036852887307855096
350.0,0.051674410700798035,195.0,0.002138066509591045,200.0,-0.029957206919789314,175.0,0.009320803359295048,400.0,-0.03232918679714203,150.0,0.036852887307855096
250.0,0.00177089124917984,195.0,0.002138066509591045,160.0,0.005780026316642761,175.0,0.009320803359295048,350.0,-0.026639299467206,160.0,0.03166591282677295
330.0,0.06704512238502502,195.0,0.002138066509591045,400.0,-0.026552200317382812,175.0,0.009320803359295048,150.0,0.03271934390068054,160.0,0.03166591282677295
145.0,-0.03797568753361702,195.0,0.002138066509591045,180.0,-0.018220989033579826,175.0,0.009320803359295048,270.0,-0.0250852033495903,160.0,0.03166591282677295
275.0,0.05242512747645378,195.0,0.002138066509591045,400.0,0.002282809466123581,175.0,0.009320803359295048,200.0,0.0033395104110240936,166.2,0.029086185070165676
200.0,0.01044941134750843,195.0,0.002138066509591045,170.0,0.015226088464260101,175.0,0.009320803359295048,200.0,0.056569717824459076,170.0,0.027478297005388858
300.0,0.05452742800116539,195.0,0.002138066509591045,150.0,-0.021420517936348915,175.0,0.009320803359295048,200.0,0.015060759149491787,170.0,0.027478297005388858
175.0,-0.09289442747831345,195.0,0.002138066509591045,200.0,0.019957777112722397,175.0,0.009320803359295048,370.0,-0.025995496660470963,170.0,0.027478297005388858
200.0,-0.06503389775753021,195.0,0.002138066509591045,280.0,-0.05905643850564957,175.0,0.009320803359295048,105.0,-0.018991274759173393,170.0,0.027478297005388858
175.0,-0.0528373047709465,195.0,0.002138066509591045,200.0,0.0014536157250404358,175.0,0.009320803359295048,360.0,-0.02094832807779312,170.0,0.027478297005388858
250.0,-0.017628386616706848,200.0,0.005599840279923479,90.0,-0.049425628036260605,175.0,0.009320803359295048,50.0,0.11368133127689362,170.0,0.027478297005388858
80.0,-0.08334215730428696,200.0,0.005599840279923479,285.0,-0.004207693040370941,175.0,0.009320803359295048,100.0,0.17270785570144653,170.0,0.027478297005388858
250.0,0.06087937578558922,200.0,0.005599840279923479,175.0,-0.0016542039811611176,175.0,0.009320803359295048,200.0,-0.007957741618156433,170.0,0.027478297005388858
250.0,0.01920701563358307,200.0,0.005599840279923479,125.0,0.000410277396440506,175.0,0.009320803359295048,150.0,0.0290745347738266,170.0,0.027478297005388858
204.0,0.002254897728562355,200.0,0.005599840279923479,350.0,-0.028154591098427773,179.0,0.009338175133282358,100.0,0.06237691640853882,170.0,0.027478297005388858
300.0,0.07571287453174591,200.0,0.005599840279923479,225.0,0.029353074729442596,180.0,0.009337436682864806,195.0,0.0015181228518486023,170.0,0.027478297005388858
280.0,0.0916496217250824,200.0,0.005599840279923479,200.0,0.011190708726644516,180.0,0.009337436682864806,200.0,0.06549502909183502,170.0,0.027478297005388858
195.0,0.04472699761390686,200.0,0.005599840279923479,102.0,-0.01908862590789795,180.0,0.009337436682864806,180.0,0.004767781123518944,170.0,0.027478297005388858
160.0,0.008281730115413666,200.0,0.005599840279923479,105.0,-0.05860290676355362,180.0,0.009337436682864806,105.0,0.01008535549044609,170.0,0.027478297005388858
350.0,0.0477910041809082,200.0,0.005599840279923479,160.81,-0.003895442932844162,180.0,0.009337436682864806,350.0,-0.0321674682199955,175.0,0.025357986391134395
370.0,0.06954184174537659,200.0,0.005599840279923479,200.0,0.019191069528460503,180.0,0.009337436682864806,200.0,0.03648835048079491,175.0,0.025357986391134395
150.0,-0.10527393221855164,200.0,0.005599840279923479,150.0,0.06529748439788818,180.0,0.009337436682864806,90.0,0.10252015292644501,175.0,0.025357986391134395
200.0,-0.0065591540187597275,200.0,0.005599840279923479,150.0,0.04604136943817139,180.0,0.009337436682864806,89.1,0.08071756362915039,175.0,0.025357986391134395
339.19,0.02534608542919159,200.0,0.005599840279923479,190.0,0.011752128601074219,180.0,0.009337436682864806,475.0,-0.05029395967721939,175.0,0.025357986391134395
190.0,-0.006668028887361288,200.0,0.005599840279923479,160.0,0.05410145968198776,182.0,0.009320986221501536,225.0,0.016230173408985138,175.0,0.025357986391134395
150.0,-0.06696908921003342,200.0,0.005599840279923479,200.0,0.021052289754152298,182.0,0.009320986221501536,200.0,0.05483429133892059,175.0,0.025357986391134395
225.0,0.025129860267043114,200.0,0.005599840279923479,200.0,0.009776577353477478,182.0,0.009320986221501536,300.0,-0.0029730070382356644,175.0,0.025357986391134395
275.0,0.014809496700763702,200.0,0.005599840279923479,195.0,0.008659303188323975,182.0,0.009320986221501536,420.0,-0.02737869694828987,175.0,0.025357986391134395
340.0,0.03203068673610687,200.0,0.005599840279923479,182.0,-0.030879104509949684,185.0,0.009287986678464295,187.5,-0.02094864845275879,175.0,0.025357986391134395
100.0,-0.06153721362352371,200.0,0.005599840279923479,70.0,-0.008368562906980515,187.5,0.009240949841597132,300.0,-0.0038008205592632294,175.0,0.025357986391134395
250.0,-0.006442666053771973,200.0,0.005599840279923479,500.0,0.027499902993440628,187.5,0.009240949841597132,200.0,0.07016606628894806,175.0,0.025357986391134395
250.0,0.062086693942546844,200.0,0.005599840279923479,275.0,-0.02201678603887558,187.5,0.009240949841597132,495.0,-0.024749916046857834,175.0,0.025357986391134395
300.0,0.015338767319917679,200.0,0.005599840279923479,250.0,0.00835380144417286,190.0,0.00919277810893352,200.0,-0.010600633919239044,175.0,0.025357986391134395
160.0,-0.0014024749398231506,200.0,0.005599840279923479,350.0,0.005654588341712952,190.0,0.00919277810893352,200.0,0.0301221814006567,175.0,0.025357986391134395
185.0,0.017544420436024666,200.0,0.005599840279923479,150.0,-0.01889711618423462,190.0,0.00919277810893352,200.0,0.03555800020694733,180.0,0.02325057938269689
160.0,0.005895368289202452,200.0,0.005599840279923479,120.0,-0.006310418248176575,190.0,0.00919277810893352,200.0,0.06453494727611542,180.0,0.02325057938269689
250.0,0.018257256597280502,200.0,0.005599840279923479,200.0,0.009036168456077576,190.0,0.00919277810893352,200.0,-0.0199396014213562,180.0,0.02325057938269689
100.0,-0.043262653052806854,200.0,0.005599840279923479,200.0,0.013815108686685562,190.0,0.00919277810893352,70.0,0.025272078812122345,180.0,0.02325057938269689
500.0,0.030531125143170357,200.0,0.005599840279923479,120.0,0.014455599710345268,195.0,0.009122615293623867,175.0,0.03220655769109726,180.0,0.02325057938269689
250.0,0.017700880765914917,200.0,0.005599840279923479,125.0,0.06151255965232849,195.0,0.009122615293623867,110.0,0.14523492753505707,180.0,0.02325057938269689
370.0,0.050876591354608536,200.0,0.005599840279923479,150.0,0.02847784012556076,195.0,0.009122615293623867,325.0,-0.012002438306808472,180.0,0.02325057938269689
295.0,0.09196561574935913,200.0,0.005599840279923479,125.0,0.09293849766254425,195.0,0.009122615293623867,250.0,-0.05633670091629028,180.0,0.02325057938269689
250.0,0.04646863043308258,200.0,0.005599840279923479,150.0,0.039652250707149506,195.0,0.009122615293623867,95.0,0.07528006285429001,180.0,0.02325057938269689
100.0,-0.027463652193546295,200.0,0.005599840279923479,225.0,-0.011719247326254845,195.0,0.009122615293623867,150.0,0.02652287483215332,187.5,0.019761294968665112
350.0,0.061994679272174835,200.0,0.005599840279923479,125.0,0.017982956022024155,195.0,0.009122615293623867,200.0,0.04211612045764923,187.5,0.019761294968665112
450.0,0.016146361827850342,200.0,0.005599840279923479,350.0,-0.00532686710357666,195.0,0.009122615293623867,200.0,0.03880137950181961,187.5,0.019761294968665112
150.0,-0.10763124376535416,200.0,0.005599840279923479,220.0,0.011042769998311996,195.0,0.009122615293623867,100.0,0.07476763427257538,190.0,0.01854100181620823
200.0,0.02286909520626068,200.0,0.005599840279923479,100.0,0.08221002668142319,195.0,0.009122615293623867,330.0,-0.015505574643611908,190.0,0.01854100181620823
300.0,0.00491863489151001,200.0,0.005599840279923479,40.0,0.00036203209310770035,195.0,0.009122615293623867,200.0,-0.02887609601020813,190.0,0.01854100181620823
350.0,0.08084231615066528,200.0,0.005599840279923479,200.0,0.01393333449959755,195.0,0.009122615293623867,250.0,-0.025972694158554077,190.0,0.01854100181620823
350.0,-0.02639700472354889,200.0,0.005599840279923479,200.0,0.036630671471357346,195.0,0.009122615293623867,330.0,-0.005688611418008804,190.0,0.01854100181620823
325.0,0.03282001614570618,200.0,0.005599840279923479,187.5,0.022719576954841614,200.0,0.009011925516888685,50.0,-0.016477346420288086,195.0,0.015685729414389355
240.0,0.02310967445373535,200.0,0.005599840279923479,200.0,0.022121764719486237,200.0,0.009011925516888685,350.0,-0.011096164584159851,195.0,0.015685729414389355
250.0,0.044772613793611526,200.0,0.005599840279923479,200.0,-0.009113822132349014,200.0,0.009011925516888685,200.0,0.01880722865462303,195.0,0.015685729414389355
200.0,-0.009940681979060173,200.0,0.005599840279923479,90.0,-0.000561869703233242,200.0,0.009011925516888685,200.0,0.07722605764865875,200.0,0.012626744573360394
350.0,0.0930209532380104,200.0,0.005599840279923479,180.0,0.01134222000837326,200.0,0.009011925516888685,200.0,0.038097113370895386,200.0,0.012626744573360394
250.0,0.030008025467395782,200.0,0.005599840279923479,200.0,-0.002985958009958267,200.0,0.009011925516888685,150.0,0.045232489705085754,200.0,0.012626744573360394
135.0,-0.08143947273492813,200.0,0.005599840279923479,300.0,0.0031748153269290924,200.0,0.009011925516888685,200.0,0.052307311445474625,200.0,0.012626744573360394
120.0,-0.08954712748527527,200.0,0.005599840279923479,275.0,-0.056179728358983994,200.0,0.009011925516888685,200.0,0.03926647827029228,200.0,0.012626744573360394
190.0,0.01609371230006218,200.0,0.005599840279923479,250.0,0.008207939565181732,200.0,0.009011925516888685,200.0,-0.01905660331249237,200.0,0.012626744573360394
190.0,0.023287974298000336,200.0,0.005599840279923479,190.0,0.011339165270328522,200.0,0.009011925516888685,95.0,0.07919713854789734,200.0,0.012626744573360394
350.0,0.06751031428575516,200.0,0.005599840279923479,275.0,0.003753557801246643,200.0,0.009011925516888685,200.0,0.04105919227004051,200.0,0.012626744573360394
350.0,0.04726674407720566,200.0,0.005599840279923479,50.0,-0.019127406179904938,200.0,0.009011925516888685,270.0,-0.03486248850822449,200.0,0.012626744573360394
153.0,-0.077539823949337,200.0,0.005599840279923479,420.0,-0.0115299541503191,200.0,0.009011925516888685,100.0,0.0749664381146431,200.0,0.012626744573360394
145.0,-0.047129809856414795,200.0,0.005599840279923479,225.0,0.008459050208330154,200.0,0.009011925516888685,485.0,-0.044260792434215546,200.0,0.012626744573360394
225.0,0.05070110782980919,200.0,0.005599840279923479,110.0,-0.07788782566785812,200.0,0.009011925516888685,200.0,0.06688113510608673,200.0,0.012626744573360394
300.0,0.06094396486878395,200.0,0.005599840279923479,180.0,0.018860287964344025,200.0,0.009011925516888685,330.0,-0.0029264912009239197,200.0,0.012626744573360394
200.0,-0.02161393314599991,200.0,0.005599840279923479,350.0,0.002834208309650421,200.0,0.009011925516888685,200.0,-0.030467599630355835,200.0,0.012626744573360394
220.0,0.015162818133831024,200.0,0.005599840279923479,200.0,-0.006242438219487667,200.0,0.009011925516888685,480.0,0.004126373678445816,200.0,0.012626744573360394
150.0,-0.1045512780547142,200.0,0.005599840279923479,150.0,0.019480213522911072,200.0,0.009011925516888685,175.0,0.02250242792069912,200.0,0.012626744573360394
250.0,0.053883086889982224,200.0,0.005599840279923479,370.0,-0.09351371228694916,200.0,0.009011925516888685,250.0,0.0061356667429208755,200.0,0.012626744573360394
160.0,0.004960648715496063,200.0,0.005599840279923479,250.0,-0.015205644071102142,200.0,0.009011925516888685,200.0,0.02255486696958542,200.0,0.012626744573360394
225.0,0.020167123526334763,200.0,0.005599840279923479,95.0,-0.020422806963324547,200.0,0.009011925516888685,200.0,0.02533179521560669,200.0,0.012626744573360394
340.0,0.08590979874134064,200.0,0.005599840279923479,150.0,0.008633214980363846,200.0,0.009011925516888685,330.0,-0.024996092543005943,200.0,0.012626744573360394
300.0,0.009837087243795395,200.0,0.005599840279923479,170.0,0.007181253284215927,200.0,0.009011925516888685,200.0,-0.025188207626342773,200.0,0.012626744573360394
500.0,0.037377648055553436,200.0,0.005599840279923479,175.0,0.05099523440003395,200.0,0.009011925516888685,190.0,0.018679440021514893,200.0,0.012626744573360394
200.0,-0.02493973821401596,200.0,0.005599840279923479,300.0,-0.02677478827536106,200.0,0.009011925516888685,195.0,-0.026414014399051666,200.0,0.012626744573360394
250.0,0.06430277228355408,200.0,0.005599840279923479,200.0,0.004149153828620911,200.0,0.009011925516888685,200.0,-0.02818197011947632,200.0,0.012626744573360394
370.0,0.0746552050113678,200.0,0.005599840279923479,100.0,0.056085005402565,200.0,0.009011925516888685,116.34,0.047809094190597534,200.0,0.012626744573360394
187.5,0.009894736111164093,200.0,0.005599840279923479,250.0,-0.004014870617538691,200.0,0.009011925516888685,370.0,-0.1084873229265213,200.0,0.012626744573360394
155.0,0.012517103925347328,200.0,0.005599840279923479,150.0,0.07086852192878723,200.0,0.009011925516888685,200.0,0.04777427762746811,200.0,0.012626744573360394
200.0,-0.0018361955881118774,200.0,0.005599840279923479,275.0,0.0009693875908851624,200.0,0.009011925516888685,170.0,0.0306045301258564,200.0,0.012626744573360394
250.0,0.06356872618198395,200.0,0.005599840279923479,150.0,-0.012318495661020279,200.0,0.009011925516888685,200.0,0.04251335933804512,200.0,0.012626744573360394
160.0,0.0050794631242752075,204.0,0.008295911971751318,200.0,-0.042302824556827545,200.0,0.009011925516888685,500.0,-0.04517665505409241,200.0,0.012626744573360394
160.0,-0.018858028575778008,204.0,0.008295911971751318,200.0,0.015454605221748352,200.0,0.009011925516888685,120.0,0.03852860629558563,200.0,0.012626744573360394
350.0,0.04178409278392792,204.0,0.008295911971751318,150.0,0.016712456941604614,200.0,0.009011925516888685,420.0,0.007305372506380081,200.0,0.012626744573360394
400.0,0.02053315006196499,220.0,0.0175038215309569,370.0,-0.08611305058002472,200.0,0.009011925516888685,180.0,0.023882433772087097,200.0,0.012626744573360394
190.0,0.030710183084011078,220.0,0.0175038215309569,280.0,0.03651069104671478,200.0,0.009011925516888685,200.0,-0.00020957738161087036,200.0,0.012626744573360394
80.0,-0.07984095066785812,225.0,0.019863393634893887,200.0,0.013897806406021118,200.0,0.009011925516888685,200.0,0.07388989627361298,200.0,0.012626744573360394
250.0,0.050979457795619965,225.0,0.019863393634893887,370.0,-0.013553529046475887,200.0,0.009011925516888685,200.0,0.04361889883875847,200.0,0.012626744573360394
350.0,0.059045664966106415,225.0,0.019863393634893887,150.0,0.02382892370223999,200.0,0.009011925516888685,370.0,-0.03089543618261814,200.0,0.012626744573360394
250.0,0.025274302810430527,225.0,0.019863393634893887,150.0,0.021092265844345093,200.0,0.009011925516888685,150.0,-0.008168503642082214,200.0,0.012626744573360394
195.0,0.028044410049915314,225.0,0.019863393634893887,170.0,0.01554245874285698,200.0,0.009011925516888685,100.0,0.038433920592069626,200.0,0.012626744573360394
150.0,-0.09657986462116241,225.0,0.019863393634893887,125.0,0.040944479405879974,200.0,0.009011925516888685,150.0,0.04158088564872742,200.0,0.012626744573360394
250.0,0.028298383578658104,225.0,0.019863393634893887,100.0,0.04146727919578552,200.0,0.009011925516888685,200.0,0.027906958013772964,200.0,0.012626744573360394
220.0,0.03645438328385353,225.0,0.019863393634893887,350.0,-0.026716843247413635,200.0,0.009011925516888685,500.0,-0.031155385076999664,200.0,0.012626744573360394
350.0,0.01976139098405838,225.0,0.019863393634893887,200.0,0.01141626387834549,200.0,0.009011925516888685,200.0,0.02092921733856201,200.0,0.012626744573360394
325.0,0.01274823397397995,225.0,0.019863393634893887,200.0,0.01780698075890541,200.0,0.009011925516888685,200.0,0.020604051649570465,200.0,0.012626744573360394
225.0,0.021726325154304504,225.0,0.019863393634893887,175.0,0.004312906414270401,200.0,0.009011925516888685,200.0,0.019532760605216026,200.0,0.012626744573360394
185.0,0.008877217769622803,225.0,0.019863393634893887,220.0,0.014494694769382477,200.0,0.009011925516888685,180.0,0.06881710886955261,200.0,0.012626744573360394
340.0,0.07142654061317444,225.0,0.019863393634893887,300.0,-0.00541282445192337,200.0,0.009011925516888685,150.0,0.024547236040234566,200.0,0.012626744573360394
370.0,0.05406171455979347,225.0,0.019863393634893887,90.0,0.013186830095946789,200.0,0.009011925516888685,180.0,-0.015457827597856522,200.0,0.012626744573360394
500.0,0.020754676312208176,225.0,0.019863393634893887,200.0,0.010813303291797638,200.0,0.009011925516888685,100.0,0.14060620963573456,200.0,0.012626744573360394
195.0,0.024053150787949562,225.0,0.019863393634893887,100.0,0.00582321360707283,200.0,0.009011925516888685,250.0,-0.03069276362657547,200.0,0.012626744573360394
325.0,0.027874808758497238,225.0,0.019863393634893887,300.0,-0.020143985748291016,200.0,0.009011925516888685,141.27,0.017796590924263,200.0,0.012626744573360394
140.0,-0.11910984665155411,225.0,0.019863393634893887,200.0,0.020496707409620285,200.0,0.009011925516888685,200.0,0.012556985020637512,200.0,0.012626744573360394
300.0,-0.013124670833349228,225.0,0.019863393634893887,300.0,-0.0111615601927042,200.0,0.009011925516888685,300.0,-0.04348975419998169,200.0,0.012626744573360394
370.0,0.06591225415468216,225.0,0.019863393634893887,360.0,-0.021136190742254257,200.0,0.009011925516888685,200.0,0.039649832993745804,200.0,0.012626744573360394
102.0,-0.07242836058139801,225.0,0.019863393634893887,400.0,0.017491530627012253,200.0,0.009011925516888685,250.0,-0.03923647850751877,200.0,0.012626744573360394
345.0,0.022998705506324768,225.0,0.019863393634893887,170.0,0.01903880387544632,200.0,0.009011925516888685,300.0,0.014735378324985504,200.0,0.012626744573360394
225.0,0.04784192889928818,225.0,0.019863393634893887,175.0,-0.003403032198548317,200.0,0.009011925516888685,250.0,-0.023651406168937683,200.0,0.012626744573360394
200.0,0.05296491086483002,240.0,0.027083602810285008,370.0,0.020318791270256042,200.0,0.009011925516888685,40.0,0.2678968906402588,200.0,0.012626744573360394
120.0,-0.12748990952968597,240.0,0.027083602810285008,120.0,0.0034492015838623047,200.0,0.009011925516888685,200.0,0.026212241500616074,200.0,0.012626744573360394
300.0,0.07158366590738297,240.0,0.027083602810285008,150.0,0.054647527635097504,200.0,0.009011925516888685,170.0,-0.026321768760681152,200.0,0.012626744573360394
200.0,-0.03793831542134285,240.0,0.027083602810285008,300.0,0.007998708635568619,200.0,0.009011925516888685,270.0,-0.024764612317085266,200.0,0.012626744573360394
450.0,0.02191781997680664,240.0,0.027083602810285008,200.0,-0.012962158769369125,200.0,0.009011925516888685,200.0,-0.0067489296197891235,200.0,0.012626744573360394
250.0,0.03361543267965317,250.0,0.031198291701242952,60.0,-0.01088193990290165,200.0,0.009011925516888685,120.0,0.04498957842588425,200.0,0.012626744573360394
350.0,0.05607651546597481,250.0,0.031198291701242952,200.0,0.02015305869281292,200.0,0.009011925516888685,80.0,0.048439547419548035,200.0,0.012626744573360394
350.0,0.07219232618808746,250.0,0.031198291701242952,80.0,0.01783894933760166,200.0,0.009011925516888685,90.0,0.021465137600898743,200.0,0.012626744573360394
250.0,0.046307846903800964,250.0,0.031198291701242952,95.0,-0.05936023220419884,200.0,0.009011925516888685,40.0,0.16368171572685242,200.0,0.012626744573360394
200.0,0.02050022780895233,250.0,0.031198291701242952,182.0,-0.03733497112989426,200.0,0.009011925516888685,100.0,0.19395843148231506,200.0,0.012626744573360394
200.0,-0.018033409491181374,250.0,0.031198291701242952,100.0,-0.03593789041042328,200.0,0.009011925516888685,150.0,0.07103092968463898,200.0,0.012626744573360394
350.0,0.06641430407762527,250.0,0.031198291701242952,190.0,-0.006281701847910881,200.0,0.009011925516888685,150.0,0.05025782063603401,200.0,0.012626744573360394
250.0,0.017786704003810883,250.0,0.031198291701242952,170.0,-0.011668565683066845,200.0,0.009011925516888685,150.0,0.022361155599355698,200.0,0.012626744573360394
370.0,0.06185102090239525,250.0,0.031198291701242952,195.0,0.014171987771987915,200.0,0.009011925516888685,140.0,0.10977741330862045,200.0,0.012626744573360394
400.0,0.0821528434753418,250.0,0.031198291701242952,200.0,-0.00485178641974926,200.0,0.009011925516888685,280.0,-0.06041218340396881,200.0,0.012626744573360394
135.0,-0.09011217951774597,250.0,0.031198291701242952,350.0,-0.014038316905498505,200.0,0.009011925516888685,200.0,-0.0058286190032958984,200.0,0.012626744573360394
130.0,-0.00796671211719513,250.0,0.031198291701242952,100.0,5.152076482772827e-05,200.0,0.009011925516888685,100.0,0.05226960405707359,200.0,0.012626744573360394
195.0,0.017912905663251877,250.0,0.031198291701242952,300.0,-0.0036269724369049072,200.0,0.009011925516888685,125.0,0.016532287001609802,200.0,0.012626744573360394
