high scan speed (mm/s) and laser power (watt),shap,lowess high scan speed (mm/s) and laser power (watt),lowess shap,medium scan speed (mm/s) and laser power (watt),shap,lowess medium scan speed (mm/s) and laser power (watt),lowess shap,low scan speed (mm/s) and laser power (watt),shap,lowess low scan speed (mm/s) and laser power (watt),lowess shap
300.0,0.0635918527841568,250.0,0.031198291701242952,280.0,0.018889278173446655,200.0,0.009011925516888685,350.0,-0.019977929070591927,200.0,0.012626744573360394
250.0,0.03137849271297455,250.0,0.031198291701242952,200.0,0.015041835606098175,200.0,0.009011925516888685,200.0,-0.029944851994514465,200.0,0.012626744573360394
170.0,0.0069127073511481285,250.0,0.031198291701242952,200.0,0.028435587882995605,200.0,0.009011925516888685,100.0,0.09820166230201721,200.0,0.012626744573360394
80.0,-0.038778409361839294,250.0,0.031198291701242952,200.0,0.004348967224359512,200.0,0.009011925516888685,125.0,0.08401267975568771,200.0,0.012626744573360394
330.0,0.07102732360363007,250.0,0.031198291701242952,150.0,0.023142024874687195,200.0,0.009011925516888685,225.0,-0.032989636063575745,200.0,0.012626744573360394
350.0,0.01706283912062645,250.0,0.031198291701242952,180.0,0.007693193852901459,200.0,0.009011925516888685,200.0,0.00788479670882225,200.0,0.012626744573360394
320.0,0.09265223145484924,250.0,0.031198291701242952,125.0,0.05611816793680191,200.0,0.009011925516888685,200.0,-0.019193381071090698,200.0,0.012626744573360394
250.0,0.03771976754069328,250.0,0.031198291701242952,200.0,-0.031153716146945953,200.0,0.009011925516888685,200.0,-0.003448083996772766,200.0,0.012626744573360394
200.0,0.021703504025936127,250.0,0.031198291701242952,70.0,0.00873955711722374,200.0,0.009011925516888685,100.0,-0.002696176990866661,200.0,0.012626744573360394
225.0,0.007339060306549072,250.0,0.031198291701242952,200.0,0.01887790486216545,200.0,0.009011925516888685,190.0,0.02002580836415291,200.0,0.012626744573360394
225.0,0.014515746384859085,250.0,0.031198291701242952,200.0,0.011822521686553955,200.0,0.009011925516888685,100.0,0.04020945727825165,200.0,0.012626744573360394
225.0,-0.004421208053827286,250.0,0.031198291701242952,250.0,-0.009525272995233536,220.0,0.008162731384099618,200.0,-0.028461232781410217,200.0,0.012626744573360394
250.0,0.041628651320934296,250.0,0.031198291701242952,250.0,-0.027715515345335007,220.0,0.008162731384099618,250.0,-0.04957471787929535,200.0,0.012626744573360394
350.0,0.0657949298620224,250.0,0.031198291701242952,250.0,0.022034814581274986,220.0,0.008162731384099618,200.0,-0.014712989330291748,200.0,0.012626744573360394
350.0,0.07364119589328766,250.0,0.031198291701242952,200.0,-0.005625173449516296,220.0,0.008162731384099618,300.0,-0.0071902796626091,200.0,0.012626744573360394
120.0,-0.02282964065670967,250.0,0.031198291701242952,75.0,0.015065282583236694,220.0,0.008162731384099618,330.0,-0.004252929240465164,200.0,0.012626744573360394
300.0,0.04696851596236229,250.0,0.031198291701242952,200.0,-0.003203731030225754,220.0,0.008162731384099618,160.0,0.044227756559848785,200.0,0.012626744573360394
200.0,0.01219002902507782,250.0,0.031198291701242952,300.0,-0.01499432884156704,225.0,0.007808359679219981,270.0,-0.026476234197616577,200.0,0.012626744573360394
187.5,0.00867307186126709,250.0,0.031198291701242952,130.0,0.045751456171274185,225.0,0.007808359679219981,200.0,0.046472080051898956,200.0,0.012626744573360394
275.0,0.0525018572807312,250.0,0.031198291701242952,150.0,-0.015619829297065735,225.0,0.007808359679219981,200.0,0.01406776811927557,200.0,0.012626744573360394
160.0,-0.02399889938533306,250.0,0.031198291701242952,160.0,-0.00018906593322753906,225.0,0.007808359679219981,170.0,-0.03149321675300598,200.0,0.012626744573360394
275.0,0.03261006623506546,250.0,0.031198291701242952,150.0,0.01806420087814331,225.0,0.007808359679219981,200.0,-0.016363419592380524,200.0,0.012626744573360394
195.0,0.012806307524442673,250.0,0.031198291701242952,175.0,0.04075855761766434,225.0,0.007808359679219981,200.0,0.02355131506919861,200.0,0.012626744573360394
200.0,0.010008186101913452,250.0,0.031198291701242952,150.0,0.029575683176517487,225.0,0.007808359679219981,170.0,0.027484258636832237,200.0,0.012626744573360394
250.0,0.043090082705020905,250.0,0.031198291701242952,150.0,6.505846977233887e-05,225.0,0.007808359679219981,200.0,0.013981873169541359,200.0,0.012626744573360394
250.0,0.04250631481409073,250.0,0.031198291701242952,150.0,0.05986173450946808,225.0,0.007808359679219981,200.0,0.007152177393436432,200.0,0.012626744573360394
400.0,0.09632237255573273,250.0,0.031198291701242952,160.0,-0.0192025788128376,225.0,0.007808359679219981,200.0,0.010127360001206398,200.0,0.012626744573360394
370.0,0.0463581308722496,250.0,0.031198291701242952,195.0,0.019276268780231476,225.0,0.007808359679219981,270.0,-0.027002446353435516,200.0,0.012626744573360394
300.0,0.03493409976363182,250.0,0.031198291701242952,80.0,0.06506727635860443,225.0,0.007808359679219981,200.0,0.01768721640110016,200.0,0.012626744573360394
250.0,0.01651686057448387,250.0,0.031198291701242952,200.0,0.017992712557315826,240.0,0.005741273381066129,175.0,0.050719454884529114,200.0,0.012626744573360394
200.0,-0.05054543912410736,250.0,0.031198291701242952,220.0,0.011357668787240982,240.0,0.005741273381066129,370.0,-0.006120812147855759,200.0,0.012626744573360394
240.0,0.03240553289651871,250.0,0.031198291701242952,130.0,0.03134679049253464,240.0,0.005741273381066129,50.0,-0.05020785704255104,200.0,0.012626744573360394
160.0,-0.0007791146636009216,250.0,0.031198291701242952,300.0,-0.030136074870824814,250.0,0.00416035667016697,200.0,-0.003084838390350342,200.0,0.012626744573360394
250.0,0.022249232977628708,250.0,0.031198291701242952,225.0,-0.037689100950956345,250.0,0.00416035667016697,300.0,-0.014002397656440735,200.0,0.012626744573360394
195.0,0.008788026869297028,250.0,0.031198291701242952,50.0,0.0005408134311437607,250.0,0.00416035667016697,200.0,-0.004568666219711304,200.0,0.012626744573360394
280.0,0.07277407497167587,250.0,0.031198291701242952,170.0,0.02587384358048439,250.0,0.00416035667016697,150.0,0.029779016971588135,200.0,0.012626744573360394
350.0,-0.029761046171188354,250.0,0.031198291701242952,350.0,-0.026113370433449745,250.0,0.00416035667016697,200.0,-0.0032778754830360413,200.0,0.012626744573360394
350.0,0.005457058548927307,250.0,0.031198291701242952,350.0,0.005277551710605621,250.0,0.00416035667016697,250.0,-0.032955244183540344,200.0,0.012626744573360394
350.0,0.07534174621105194,250.0,0.031198291701242952,200.0,0.004232810810208321,250.0,0.00416035667016697,340.0,-0.030839603394269943,200.0,0.012626744573360394
200.0,0.012109197676181793,250.0,0.031198291701242952,200.0,0.02389579452574253,250.0,0.00416035667016697,340.0,-0.11345542967319489,200.0,0.012626744573360394
325.0,0.05816799774765968,250.0,0.031198291701242952,50.0,-0.0032496582716703415,250.0,0.00416035667016697,200.0,-0.03037157654762268,200.0,0.012626744573360394
250.0,0.042467471212148666,250.0,0.031198291701242952,125.0,0.07777214795351028,250.0,0.00416035667016697,475.0,-0.035913050174713135,200.0,0.012626744573360394
305.0,0.09521026909351349,250.0,0.031198291701242952,250.0,0.023866891860961914,250.0,0.00416035667016697,75.0,0.08132860064506531,200.0,0.012626744573360394
125.0,-0.052343372255563736,250.0,0.031198291701242952,160.81,-0.020887920632958412,250.0,0.00416035667016697,200.0,0.05318719893693924,200.0,0.012626744573360394
200.0,0.02477160096168518,250.0,0.031198291701242952,200.0,0.03329620510339737,250.0,0.00416035667016697,350.0,-0.02559850364923477,200.0,0.012626744573360394
370.0,-0.021547019481658936,250.0,0.031198291701242952,250.0,0.012066930532455444,250.0,0.00416035667016697,420.0,0.010743610560894012,200.0,0.012626744573360394
275.0,0.0011452436447143555,250.0,0.031198291701242952,195.0,0.020817909389734268,250.0,0.00416035667016697,150.0,0.0682315081357956,200.0,0.012626744573360394
200.0,-0.01024068333208561,250.0,0.031198291701242952,145.0,-0.02304231747984886,250.0,0.00416035667016697,85.0,0.08356087654829025,200.0,0.012626744573360394
185.0,0.012103524059057236,250.0,0.031198291701242952,195.0,0.018394187092781067,250.0,0.00416035667016697,360.0,-0.028867918998003006,200.0,0.012626744573360394
250.0,0.00152694433927536,250.0,0.031198291701242952,220.0,0.022129006683826447,250.0,0.00416035667016697,100.0,0.1782987117767334,200.0,0.012626744573360394
250.0,0.030115913599729538,250.0,0.031198291701242952,370.0,-0.022169392555952072,250.0,0.00416035667016697,100.0,0.20447659492492676,200.0,0.012626744573360394
200.0,-0.0013973154127597809,250.0,0.031198291701242952,125.0,0.06070473790168762,250.0,0.00416035667016697,110.0,0.15046289563179016,200.0,0.012626744573360394
225.0,0.04893454536795616,250.0,0.031198291701242952,60.0,0.004811521619558334,250.0,0.00416035667016697,95.0,0.04588381201028824,200.0,0.012626744573360394
370.0,0.06135844439268112,250.0,0.031198291701242952,420.0,-0.010611696168780327,250.0,0.00416035667016697,200.0,0.03871732950210571,200.0,0.012626744573360394
370.0,-0.01796070486307144,250.0,0.031198291701242952,175.0,0.002317432314157486,250.0,0.00416035667016697,200.0,0.004693999886512756,200.0,0.012626744573360394
70.0,-0.0754261389374733,250.0,0.031198291701242952,200.0,0.016538185998797417,250.0,0.00416035667016697,200.0,0.026816582307219505,200.0,0.012626744573360394
128.0,-0.039475973695516586,250.0,0.031198291701242952,280.0,0.018595196306705475,250.0,0.00416035667016697,105.0,0.19930851459503174,200.0,0.012626744573360394
200.0,-0.04647718369960785,250.0,0.031198291701242952,102.0,0.0025027254596352577,250.0,0.00416035667016697,350.0,-0.023830614984035492,200.0,0.012626744573360394
350.0,0.025597669184207916,250.0,0.031198291701242952,250.0,-0.019999556243419647,255.0,0.0035143334559746358,100.0,0.06047426164150238,200.0,0.012626744573360394
200.0,0.04208744317293167,250.0,0.031198291701242952,300.0,-0.02726590819656849,260.0,0.0028719868476728477,200.0,-0.00556202232837677,200.0,0.012626744573360394
370.0,0.08096741139888763,250.0,0.031198291701242952,250.0,0.008802153170108795,275.0,0.0014951960485688348,300.0,-0.023486539721488953,200.0,0.012626744573360394
250.0,-0.010751545429229736,250.0,0.031198291701242952,160.0,-0.0278505627065897,275.0,0.0014951960485688348,475.0,-0.029989473521709442,200.0,0.012626744573360394
340.0,0.08145369589328766,250.0,0.031198291701242952,300.0,-0.006508838385343552,275.0,0.0014951960485688348,105.0,0.03167414665222168,200.0,0.012626744573360394
250.0,0.01607225462794304,250.0,0.031198291701242952,300.0,-0.0009157806634902954,275.0,0.0014951960485688348,100.0,0.013855095952749252,200.0,0.012626744573360394
250.0,0.048591163009405136,250.0,0.031198291701242952,200.0,0.018184233456850052,275.0,0.0014951960485688348,200.0,0.01543189212679863,200.0,0.012626744573360394
350.0,0.08039567619562149,250.0,0.031198291701242952,300.0,0.019688136875629425,275.0,0.0014951960485688348,150.0,-0.04199134558439255,200.0,0.012626744573360394
200.0,0.029881570488214493,250.0,0.031198291701242952,160.0,-0.008634690195322037,280.0,0.0011955923664356569,360.0,0.012519404292106628,200.0,0.012626744573360394
350.0,0.011765189468860626,250.0,0.031198291701242952,250.0,-0.010854373686015606,280.0,0.0011955923664356569,200.0,0.003218919038772583,200.0,0.012626744573360394
310.0,0.07864025980234146,250.0,0.031198291701242952,200.0,0.030293742194771767,280.0,0.0011955923664356569,270.0,-0.025520190596580505,200.0,0.012626744573360394
340.0,0.08709391951560974,250.0,0.031198291701242952,100.0,-0.0006225891411304474,280.0,0.0011955923664356569,50.0,0.059421904385089874,200.0,0.012626744573360394
300.0,-0.006678298115730286,250.0,0.031198291701242952,195.0,0.018360435962677002,280.0,0.0011955923664356569,220.0,0.017993666231632233,200.0,0.012626744573360394
190.0,0.0017447415739297867,250.0,0.031198291701242952,350.0,-0.0028677359223365784,280.0,0.0011955923664356569,200.0,-0.0011641010642051697,200.0,0.012626744573360394
275.0,0.04111071303486824,250.0,0.031198291701242952,250.0,0.008258983492851257,280.0,0.0011955923664356569,140.0,0.023643918335437775,200.0,0.012626744573360394
350.0,0.05504103749990463,250.0,0.031198291701242952,182.0,-0.004654236137866974,280.0,0.0011955923664356569,360.0,-0.028153058141469955,200.0,0.012626744573360394
370.0,0.05821359530091286,250.0,0.031198291701242952,150.0,0.04641653597354889,280.0,0.0011955923664356569,300.0,-0.019639724865555763,200.0,0.012626744573360394
350.0,0.06040459871292114,250.0,0.031198291701242952,350.0,0.003335278481245041,285.0,0.0008516046736543754,200.0,-0.006832420825958252,200.0,0.012626744573360394
275.0,0.02490866929292679,250.0,0.031198291701242952,40.0,-0.011803245171904564,285.0,0.0008516046736543754,250.0,-0.03956189751625061,200.0,0.012626744573360394
250.0,0.013975249603390694,250.0,0.031198291701242952,250.0,0.021463681012392044,285.0,0.0008516046736543754,100.0,0.07010999321937561,200.0,0.012626744573360394
250.0,0.058272141963243484,250.0,0.031198291701242952,135.0,-0.026367034763097763,300.0,-0.0003876931260298153,325.0,-0.01934541016817093,200.0,0.012626744573360394
195.0,0.020074181258678436,250.0,0.031198291701242952,200.0,0.006293291226029396,300.0,-0.0003876931260298153,300.0,-0.03856290131807327,200.0,0.012626744573360394
200.0,-0.010893044993281364,250.0,0.031198291701242952,150.0,-0.002179432660341263,300.0,-0.0003876931260298153,275.0,-0.06834706664085388,200.0,0.012626744573360394
345.0,0.010547613725066185,250.0,0.031198291701242952,370.0,0.0195801742374897,300.0,-0.0003876931260298153,200.0,0.015026168897747993,200.0,0.012626744573360394
160.0,-0.010853864252567291,250.0,0.031198291701242952,195.0,-0.008166980929672718,300.0,-0.0003876931260298153,60.0,0.039745040237903595,200.0,0.012626744573360394
350.0,0.02290954813361168,250.0,0.031198291701242952,280.0,0.017355062067508698,300.0,-0.0003876931260298153,300.0,0.004566259682178497,200.0,0.012626744573360394
250.0,0.05526401847600937,270.0,0.039562079316575495,179.0,0.05182207003235817,300.0,-0.0003876931260298153,465.0,-0.05234608054161072,200.0,0.012626744573360394
370.0,0.08463910222053528,275.0,0.041207950451371045,475.0,-0.019518697634339333,300.0,-0.0003876931260298153,150.0,0.05816087871789932,200.0,0.012626744573360394
250.0,0.023105405271053314,275.0,0.041207950451371045,300.0,-0.002681668847799301,300.0,-0.0003876931260298153,250.0,-0.018295444548130035,200.0,0.012626744573360394
225.0,0.0119186295196414,275.0,0.041207950451371045,200.0,0.007758576422929764,300.0,-0.0003876931260298153,170.0,0.0351228341460228,200.0,0.012626744573360394
170.0,0.016971489414572716,275.0,0.041207950451371045,150.0,0.013485506176948547,300.0,-0.0003876931260298153,50.0,0.045479901134967804,200.0,0.012626744573360394
370.0,0.06354262679815292,275.0,0.041207950451371045,70.0,0.010263154283165932,300.0,-0.0003876931260298153,200.0,0.021036989986896515,200.0,0.012626744573360394
350.0,0.06586025655269623,275.0,0.041207950451371045,200.0,0.03343407064676285,300.0,-0.0003876931260298153,200.0,0.07172592729330063,200.0,0.012626744573360394
350.0,0.0932823121547699,275.0,0.041207950451371045,200.0,0.005805613473057747,300.0,-0.0003876931260298153,200.0,0.034992799162864685,200.0,0.012626744573360394
250.0,0.04085434600710869,275.0,0.041207950451371045,150.0,0.05565238744020462,300.0,-0.0003876931260298153,200.0,-0.020498670637607574,200.0,0.012626744573360394
350.0,0.056253693997859955,275.0,0.041207950451371045,95.0,-0.0025085434317588806,300.0,-0.0003876931260298153,200.0,0.012957273051142693,200.0,0.012626744573360394
350.0,-0.06818553805351257,275.0,0.041207950451371045,169.0,-0.018764309585094452,300.0,-0.0003876931260298153,200.0,-0.033231377601623535,200.0,0.012626744573360394
350.0,-0.05730737745761871,275.0,0.041207950451371045,150.0,0.0510994978249073,300.0,-0.0003876931260298153,200.0,0.035166457295417786,200.0,0.012626744573360394
200.0,0.01437608152627945,275.0,0.041207950451371045,250.0,0.00028614699840545654,300.0,-0.0003876931260298153,420.0,0.016703471541404724,200.0,0.012626744573360394
200.0,0.0014638248831033707,275.0,0.041207950451371045,200.0,0.015362601727247238,300.0,-0.0003876931260298153,150.0,0.07373099774122238,200.0,0.012626744573360394
500.0,-0.033446770161390305,275.0,0.041207950451371045,169.0,-0.014880339615046978,300.0,-0.0003876931260298153,175.0,0.009858168661594391,200.0,0.012626744573360394
350.0,-0.029642358422279358,275.0,0.041207950451371045,200.0,0.01653820276260376,340.0,-0.0036868584430769804,170.0,0.022219747304916382,200.0,0.012626744573360394
50.0,-0.02703465148806572,275.0,0.041207950451371045,125.0,-0.007521182298660278,340.0,-0.0036868584430769804,175.0,0.0075394101440906525,200.0,0.012626744573360394
250.0,0.04350139573216438,275.0,0.041207950451371045,400.0,0.009589936584234238,350.0,-0.004535355602531558,200.0,0.03356620669364929,200.0,0.012626744573360394
250.0,0.022801019251346588,275.0,0.041207950451371045,140.0,-0.0015346482396125793,350.0,-0.004535355602531558,200.0,-0.026094377040863037,200.0,0.012626744573360394
250.0,-0.007612042129039764,275.0,0.041207950451371045,370.0,0.01197240874171257,350.0,-0.004535355602531558,200.0,0.04096059501171112,200.0,0.012626744573360394
350.0,0.08313952386379242,275.0,0.041207950451371045,100.0,-0.0028930548578500748,350.0,-0.004535355602531558,180.0,0.009869784116744995,200.0,0.012626744573360394
350.0,-0.035232990980148315,275.0,0.041207950451371045,153.0,0.006454823538661003,350.0,-0.004535355602531558,200.0,0.004424057900905609,200.0,0.012626744573360394
200.0,-0.0030361339449882507,275.0,0.041207950451371045,187.5,0.007455749437212944,350.0,-0.004535355602531558,150.0,0.041634537279605865,200.0,0.012626744573360394
350.0,0.046593114733695984,275.0,0.041207950451371045,200.0,-0.039043352007865906,350.0,-0.004535355602531558,200.0,0.06565029919147491,200.0,0.012626744573360394
200.0,0.016874440014362335,275.0,0.041207950451371045,250.0,0.02529909461736679,350.0,-0.004535355602531558,200.0,0.040035903453826904,200.0,0.012626744573360394
200.0,0.005183182656764984,275.0,0.041207950451371045,95.0,-0.06741125136613846,350.0,-0.004535355602531558,200.0,0.03521481156349182,200.0,0.012626744573360394
170.0,0.017425742000341415,275.0,0.041207950451371045,195.0,0.003163263201713562,350.0,-0.004535355602531558,300.0,0.0010688155889511108,200.0,0.012626744573360394
150.0,0.019887730479240417,275.0,0.041207950451371045,350.0,0.0069599151611328125,350.0,-0.004535355602531558,170.0,0.03561381995677948,200.0,0.012626744573360394
200.0,0.012405218556523323,275.0,0.041207950451371045,150.0,0.04913303256034851,350.0,-0.004535355602531558,200.0,0.034640852361917496,200.0,0.012626744573360394
350.0,0.058050550520420074,275.0,0.041207950451371045,182.0,-0.013824953697621822,350.0,-0.004535355602531558,200.0,-0.0027517154812812805,200.0,0.012626744573360394
80.0,-0.07521132379770279,280.0,0.04193739738418547,350.0,0.0024034231901168823,350.0,-0.004535355602531558,370.0,-0.02358183264732361,200.0,0.012626744573360394
250.0,0.04553037881851196,280.0,0.04193739738418547,60.0,0.003865690901875496,350.0,-0.004535355602531558,160.0,0.03401506319642067,200.0,0.012626744573360394
100.0,-0.06744208186864853,280.0,0.04193739738418547,200.0,-0.022044803947210312,350.0,-0.004535355602531558,485.0,-0.040736161172389984,200.0,0.012626744573360394
285.0,0.0705622062087059,280.0,0.04193739738418547,200.0,0.0070390403270721436,350.0,-0.004535355602531558,300.0,-0.02687196247279644,200.0,0.012626744573360394
150.0,-0.08313120901584625,280.0,0.04193739738418547,95.0,0.018586058169603348,350.0,-0.004535355602531558,200.0,0.041984423995018005,200.0,0.012626744573360394
168.0,-0.06948456913232803,280.0,0.04193739738418547,150.0,0.026405803859233856,350.0,-0.004535355602531558,200.0,0.029068227857351303,200.0,0.012626744573360394
250.0,-0.005430839955806732,280.0,0.04193739738418547,350.0,-0.05297694355249405,350.0,-0.004535355602531558,350.0,-0.005408942699432373,200.0,0.012626744573360394
275.0,0.024571679532527924,280.0,0.04193739738418547,150.0,0.006553618237376213,350.0,-0.004535355602531558,200.0,0.06327560544013977,200.0,0.012626744573360394
300.0,0.005461931228637695,280.0,0.04193739738418547,360.0,-0.021554091945290565,360.0,-0.005335123021761998,475.0,-0.008084431290626526,200.0,0.012626744573360394
160.0,-0.004145704209804535,280.0,0.04193739738418547,225.0,-0.002625938504934311,360.0,-0.005335123021761998,120.0,0.00832078792154789,200.0,0.012626744573360394
225.0,0.015264333225786686,280.0,0.04193739738418547,200.0,-0.0013367384672164917,370.0,-0.006091209668825254,200.0,-0.021830156445503235,200.0,0.012626744573360394
200.0,0.020532459020614624,280.0,0.04193739738418547,40.0,0.002352233976125717,370.0,-0.006091209668825254,350.0,-0.022243663668632507,200.0,0.012626744573360394
175.0,0.0041212402284145355,280.0,0.04193739738418547,220.0,0.0053912922739982605,370.0,-0.006091209668825254,200.0,0.0020398758351802826,200.0,0.012626744573360394
150.0,-0.028913531452417374,285.0,0.04216068964049348,200.0,0.0008238516747951508,370.0,-0.006091209668825254,300.0,-0.01656954735517502,200.0,0.012626744573360394
200.0,-0.028063680976629257,285.0,0.04216068964049348,200.0,0.019265174865722656,370.0,-0.006091209668825254,50.0,-0.06177383288741112,200.0,0.012626744573360394
250.0,0.039206650108098984,295.0,0.04329998665267801,170.0,0.017018958926200867,370.0,-0.006091209668825254,485.0,-0.02751326560974121,200.0,0.012626744573360394
275.0,0.07243000715970993,295.0,0.04329998665267801,180.0,0.010229714214801788,370.0,-0.006091209668825254,225.0,-0.002749609760940075,200.0,0.012626744573360394
