high density(g/cm3) and scan speed (mm/s),shap,lowess high density(g/cm3) and scan speed (mm/s),lowess shap,low density(g/cm3) and scan speed (mm/s),shap,lowess low density(g/cm3) and scan speed (mm/s),lowess shap
1800.0,0.01066693663597107,50.0,-0.007369627370713067,2000.0,-0.02210848405957222,8.333333333,0.026985583767543116
1680.0,-0.003974255174398422,50.0,-0.007369627370713067,349.0,-0.022739216685295105,10.0,0.02687458851327262
700.0,0.014418937265872955,50.0,-0.007369627370713067,1300.0,0.030935930088162422,11.66666667,0.02676365225672974
400.0,0.0075200144201517105,50.0,-0.007369627370713067,333.3333333,0.02138201706111431,80.0,0.0222718612248012
1940.0,0.01668614149093628,80.0,-0.006023475209147782,950.0,0.010531041771173477,80.0,0.0222718612248012
1300.0,-0.010258182883262634,80.0,-0.006023475209147782,1500.0,0.0008768551051616669,100.0,0.020981040616657617
2202.380952,0.0026330500841140747,80.0,-0.006023475209147782,500.0,-0.012527495622634888,100.0,0.020981040616657617
286.89,-0.030096279457211494,100.0,-0.0051402132786299,2000.0,0.011384733021259308,100.0,0.020981040616657617
400.0,0.014875434339046478,100.0,-0.0051402132786299,1602.936678,-0.004766937345266342,100.0,0.020981040616657617
476.1904762,-0.00954342819750309,100.0,-0.0051402132786299,600.0,-0.015511475503444672,100.0,0.020981040616657617
1680.0,0.0019232130143791437,100.0,-0.0051402132786299,1000.0,-0.012182804755866528,100.0,0.020981040616657617
350.0,0.01673787832260132,100.0,-0.0051402132786299,600.0,-0.0129159577190876,100.0,0.020981040616657617
900.0,0.008427154272794724,100.0,-0.0051402132786299,666.6666667,-0.01817905530333519,100.0,0.020981040616657617
1200.0,-0.004606002941727638,100.0,-0.0051402132786299,400.0,-0.020534656941890717,100.0,0.020981040616657617
870.0,-0.0008460395038127899,100.0,-0.0051402132786299,294.12,0.02278437651693821,110.53303,0.020306215692367128
1400.0,0.00664709135890007,100.0,-0.0051402132786299,455.0,-0.014037564396858215,111.070366,0.020271886286247376
1680.0,-0.001422882080078125,100.0,-0.0051402132786299,833.3333333,-0.023386800661683083,119.05,0.019763214090034967
80.0,-0.016203809529542923,100.0,-0.0051402132786299,1200.0,0.024963239207863808,120.0,0.019702798406283865
800.0,-0.006505605764687061,100.0,-0.0051402132786299,603.646331,-0.000548582524061203,121.95,0.019578884352161697
347.802802,0.005115378648042679,100.0,-0.0051402132786299,1200.0,0.01770334132015705,125.0,0.01938533417003254
300.0,0.009145334362983704,100.0,-0.0051402132786299,166.6666667,0.01104249432682991,125.0,0.01938533417003254
900.0,0.0006448663771152496,100.0,-0.0051402132786299,2000.0,0.00026066694408655167,125.0,0.01938533417003254
343.14,-0.014719816856086254,100.0,-0.0051402132786299,200.0,0.0171426460146904,125.295685,0.019366587537525466
1200.0,-0.014024799689650536,111.0,-0.004659753015353054,208.33,0.02586861327290535,125.77855,0.019335980160431504
1100.0,0.002455722540616989,120.0,-0.004269622286887633,1000.0,0.009456256404519081,131.58,0.018968888996686632
800.0,0.0006213001906871796,145.0,-0.0032007624046866837,1500.0,-0.009793015196919441,138.89,0.01850807190077389
486.11,0.010913003236055374,145.0,-0.0032007624046866837,833.3333333,-0.024968234822154045,142.73251,0.01826663345597403
1000.0,0.016470767557621002,145.0,-0.0032007624046866837,500.0,-0.02084488421678543,142.86,0.01825863228594121
1368.0,-0.00466524064540863,150.0,-0.002989730886249801,454.55,0.010410163551568985,143.03625,0.018247571985110088
1200.0,-0.029921352863311768,150.0,-0.002989730886249801,200.0,0.025549259036779404,143.37152,0.018226535856567812
600.0,0.013254621997475624,150.0,-0.002989730886249801,1500.0,0.011820346117019653,144.0,0.018187114032507484
500.0,-0.026733046397566795,165.09,-0.0023586923245006645,250.0,0.022652890533208847,147.06,0.01799538753080431
1600.0,0.0042614080011844635,169.08,-0.002193352596339282,100.0,0.025369752198457718,147.06,0.01799538753080431
739.5,0.010989286005496979,173.27,-0.002020426873011589,1500.0,-0.0017093908973038197,150.0,0.017811516959723887
250.0,0.006992724724113941,173.4650127,-0.0020123961664253154,1000.0,0.008326992392539978,151.52,0.017716585395861885
700.0,-0.015306010842323303,175.0,-0.0019492399642150955,1200.0,0.008170564658939838,156.25,0.01742174960482617
2880.0,0.004887506365776062,175.0,-0.0019492399642150955,156.25,0.026999227702617645,160.0,0.017188627019496944
3209.48,-0.029622619971632957,177.66,-0.0018400287787912364,600.0,-0.016635432839393616,160.0,0.017188627019496944
800.0,0.009578153491020203,187.17,-0.0014520228704987708,300.0,-0.017795167863368988,160.0,0.017188627019496944
2600.0,0.0002462631091475487,192.31,-0.0012439244096155578,1210.996506,0.03556109964847565,160.4,0.017163793640853874
200.0,0.001488836482167244,197.74,-0.0010253325135188057,800.0,-0.0017705988138914108,161.29,0.017108562335174923
625.0,0.025237206369638443,200.0,-0.0009347342969061996,800.0,0.009096930734813213,161.29,0.017108562335174923
1500.0,-0.04200033098459244,200.0,-0.0009347342969061996,700.0,-0.04590533673763275,166.0,0.016816801020954248
1000.0,0.012023195624351501,200.0,-0.0009347342969061996,1800.0,0.016646243631839752,166.6666667,0.01677557672902649
300.0,0.009138897061347961,200.0,-0.0009347342969061996,1000.0,-0.0012618862092494965,166.6666667,0.01677557672902649
100.0,0.041132792830467224,200.0,-0.0009347342969061996,480.0,-0.01705126464366913,166.6666667,0.01677557672902649
200.0,0.00344182550907135,200.0,-0.0009347342969061996,2400.0,-0.030140874907374382,166.6666667,0.01677557672902649
300.0,0.0071173980832099915,200.0,-0.0009347342969061996,1600.0,0.014217712916433811,166.67,0.01677537065496334
80.0,-0.02499740943312645,200.0,-0.0009347342969061996,333.14865,0.0033749835565686226,166.80914,0.0167667690279742
1000.0,-0.04456008970737457,200.0,-0.0009347342969061996,1400.0,0.00046200864017009735,166.9702,0.0167568132899464
200.0,-0.025157097727060318,200.0,-0.0009347342969061996,384.62,0.016175823286175728,167.22815,0.01674087060487741
450.0,-0.002143368124961853,200.0,-0.0009347342969061996,533.5372669,-0.03571120277047157,172.41,0.01642118016044401
1940.0,0.016092343255877495,200.0,-0.0009347342969061996,800.0,-0.03281674534082413,178.57,0.01604258345730401
500.0,0.021845296025276184,200.0,-0.0009347342969061996,277.0,-0.0006881672888994217,185.19,0.015637483419583594
500.0,0.01906699128448963,200.0,-0.0009347342969061996,100.0,-0.015067596919834614,192.31,0.015203862255473353
299.15,-0.02983793616294861,200.0,-0.0009347342969061996,1200.0,-0.0008443454280495644,192.31,0.015203862255473353
800.0,0.01021968200802803,200.0,-0.0009347342969061996,400.0,-0.0024956390261650085,192.31,0.015203862255473353
400.0,-0.001786588691174984,200.0,-0.0009347342969061996,360.0,-0.01540849357843399,196.0,0.014979991238690166
1190.47619,0.008623797446489334,200.0,-0.0009347342969061996,1400.0,-0.008332667872309685,199.72005,0.014754894683175413
1000.0,-0.014744281768798828,200.0,-0.0009347342969061996,100.0,0.02466413378715515,200.0,0.014737979567074651
400.0,0.010778803378343582,200.0,-0.0009347342969061996,166.6666667,0.010468763299286366,200.0,0.014737979567074651
1500.0,-0.016816895455121994,200.0,-0.0009347342969061996,1095.650211,0.035776086151599884,200.0,0.014737979567074651
1000.0,-0.007343398407101631,200.0,-0.0009347342969061996,222.33015,0.013717962428927422,200.0,0.014737979567074651
1200.0,0.014803074300289154,200.0,-0.0009347342969061996,475.0,-0.04296949505805969,200.0,0.014737979567074651
454.55,0.004169045016169548,200.0,-0.0009347342969061996,1400.0,0.0032899044454097748,200.0,0.014737979567074651
545.4545455,0.02077932097017765,200.0,-0.0009347342969061996,1200.0,0.013990086503326893,200.0,0.014737979567074651
1000.0,-0.0027210861444473267,200.0,-0.0009347342969061996,1200.0,0.01349891908466816,200.0,0.014737979567074651
400.0,0.018647242337465286,200.0,-0.0009347342969061996,666.6666667,-0.015467569231987,200.0,0.014737979567074651
800.0,-0.01932959258556366,200.0,-0.0009347342969061996,357.14,0.015709631145000458,200.0,0.014737979567074651
600.0,0.018158569931983948,200.0,-0.0009347342969061996,300.0,0.010366924107074738,200.0,0.014737979567074651
500.0,0.028605248779058456,200.0,-0.0009347342969061996,960.0,0.00859704241156578,200.06618,0.014733981344400682
300.0,0.008044607937335968,200.0,-0.0009347342969061996,1200.0,0.006859452463686466,208.33,0.014236235960972125
350.0,-0.001539856195449829,200.0,-0.0009347342969061996,1200.0,0.015387173742055893,208.33,0.014236235960972125
200.0,5.473010241985321e-05,200.0,-0.0009347342969061996,700.0,-0.01635049842298031,208.33,0.014236235960972125
700.0,0.01666872575879097,200.0,-0.0009347342969061996,300.0,0.020931316539645195,217.39,0.01369399841770928
1500.0,0.0075356438755989075,200.0,-0.0009347342969061996,598.6465722,-0.03840292990207672,217.39,0.01369399841770928
1000.0,-0.005407705903053284,200.0,-0.0009347342969061996,400.0,-0.028897032141685486,217.39,0.01369399841770928
250.0,0.002046838402748108,200.0,-0.0009347342969061996,900.0,0.021335920318961143,222.33015,0.013399870211513412
1200.0,0.007768087089061737,203.49,-0.0007952715212094115,2138.989401,3.93744558095932e-05,227.27,0.013106850452789144
800.0,-0.005430744029581547,203.49,-0.0007952715212094115,1300.0,0.02613498643040657,238.1,0.012468273842235098
80.0,-0.023313652724027634,209.58,-0.000553210253831287,500.0,-0.011643806472420692,238.1,0.012468273842235098
800.0,-0.007756024599075317,209.58,-0.000553210253831287,1200.0,0.015341807156801224,238.1,0.012468273842235098
250.0,-0.01418046373873949,216.05,-0.0002978715413236055,1400.0,0.004920824430882931,240.0,0.012356787233549583
1400.0,-0.004461728967726231,222.93,-2.8435343674772954e-05,555.55,-0.025919662788510323,240.0,0.012356787233549583
1600.0,-0.0002836044877767563,230.26,0.0002562427762585476,138.89,0.02765156701207161,240.0,0.012356787233549583
900.0,0.00810721144080162,231.3834536,0.00029965660787167425,700.0,-0.002546176314353943,250.0,0.01177270048415062
800.0,-0.003189033828675747,238.1,0.0005579908398562569,2000.0,0.018661919981241226,250.0,0.01177270048415062
700.0,-0.006047755479812622,246.48,0.0008773778928400672,160.0,0.0387151837348938,250.0,0.01177270048415062
500.0,0.01902368851006031,246.48,0.0008773778928400672,360.0,-0.019973034039139748,250.0,0.01177270048415062
1500.0,-0.03672663867473602,250.0,0.0010105636246389832,5000.0,0.009445415809750557,250.0,0.01177270048415062
50.0,0.024368450045585632,250.0,0.0010105636246389832,200.0,0.030449431389570236,250.08052,0.011768015740225434
350.0,-0.0006565451622009277,250.0,0.0010105636246389832,600.0,-0.033688247203826904,250.45206,0.011746402918821414
200.0,-0.019445201382040977,250.0,0.0010105636246389832,500.0,0.001961315982043743,250.4799,0.011744783691640618
187.17,-0.03270465508103371,250.0,0.0010105636246389832,1200.0,0.02605506032705307,263.16,0.011010923277130817
400.0,-0.009154662489891052,250.0,0.0010105636246389832,800.0,-0.018470624461770058,263.16,0.011010923277130817
800.0,0.0036568492650985718,250.0,0.0010105636246389832,312.5,0.02759474143385887,266.3316981,0.010828496047454263
1000.0,0.008453559130430222,250.0,0.0010105636246389832,3600.0,0.009313736110925674,277.0,0.010218208577198946
666.6666667,-0.007234129123389721,250.0,0.0010105636246389832,800.0,-0.01843341812491417,277.0,0.010218208577198946
800.0,-0.0008987337350845337,250.0,0.0010105636246389832,166.67,0.02661011554300785,277.0,0.010218208577198946
1200.0,0.009038258343935013,255.47,0.0012163887275977096,1000.0,0.015276569873094559,277.0,0.010218208577198946
203.49,-0.028023364022374153,255.47,0.0012163887275977096,400.0,0.0020498689264059067,277.0,0.010218208577198946
560.0,0.02673119679093361,265.15,0.0015772205669935143,800.0,0.008618353866040707,277.0,0.010218208577198946
500.0,0.0262126661837101,275.59,0.0019615152599342105,500.0,-0.05186305195093155,277.0,0.010218208577198946
1250.0,-0.000683128833770752,275.59,0.0019615152599342105,700.0,-0.022909894585609436,277.78,0.010173788649886908
700.0,0.013061776757240295,275.59,0.0019615152599342105,800.0,-0.014275729656219482,277.78,0.010173788649886908
286.89,-0.029988639056682587,277.3352218,0.0020252657981995508,960.0,0.00910558644682169,277.78,0.010173788649886908
173.27,-0.03288440778851509,286.89,0.0023718146676255376,850.0,0.004631713032722473,294.12,0.009249517753682131
150.0,-0.027150370180606842,286.89,0.0023718146676255376,167.22815,0.015074692666530609,294.12,0.009249517753682131
500.0,0.026338037103414536,286.89,0.0023718146676255376,238.1,-0.0008963793516159058,299.4454677,0.008950867176535156
1180.0,-0.003362368792295456,299.15,0.0028104259645729606,125.77855,0.011376628652215004,300.0,0.008919842068800539
1053.8,-0.0057277679443359375,299.15,0.0028104259645729606,1000.0,0.002013757824897766,300.0,0.008919842068800539
1800.0,0.010221095755696297,299.15,0.0028104259645729606,227.27,0.026037950068712234,300.0,0.008919842068800539
800.0,-0.011688083410263062,300.0,0.0028405867937548296,192.31,0.027319619432091713,300.0,0.008919842068800539
300.0,0.03852977603673935,300.0,0.0028405867937548296,384.62,0.01470852829515934,300.0,0.008919842068800539
300.0,0.028782788664102554,300.0,0.0028405867937548296,1400.0,-0.016631020233035088,300.0,0.008919842068800539
1800.0,0.0019184388220310211,300.0,0.0028405867937548296,142.86,0.027737680822610855,300.6517978,0.008883392687294841
900.0,-0.008972005918622017,300.0,0.0028405867937548296,2000.0,0.0156162790954113,312.5,0.008224125956511298
250.0,0.01722550392150879,300.0,0.0028405867937548296,500.0,-0.02395232766866684,312.5,0.008224125956511298
400.0,0.02937857247889042,300.0,0.0028405867937548296,800.0,0.010726752690970898,312.5,0.008224125956511298
600.0,-0.002859801985323429,300.0,0.0028405867937548296,1100.0,0.0015055565163493156,312.5,0.008224125956511298
286.89,-0.022906020283699036,300.0,0.0028405867937548296,840.0,-8.839438669383526e-05,320.0,0.007810024451089869
900.0,0.0004046708345413208,300.0,0.0028405867937548296,1500.0,0.017477115616202354,320.0,0.007810024451089869
1093.75,-0.0280425027012825,300.0,0.0028405867937548296,2000.0,0.0090193971991539,330.0,0.007261731030431086
1500.0,-0.026894889771938324,300.0,0.0028405867937548296,1200.0,0.016834896057844162,333.14865,0.007089992837708566
800.0,0.013446096330881119,300.0,0.0028405867937548296,1200.0,0.004411994945257902,333.33,0.007080114427203333
100.0,0.00029918551445007324,300.0,0.0028405867937548296,1800.0,0.007435033097863197,333.33,0.007080114427203333
900.0,0.009259343147277832,300.0,0.0028405867937548296,500.0,-0.010350888594985008,333.33,0.007080114427203333
1750.0,-0.012887047603726387,300.0,0.0028405867937548296,500.0,-0.00231547886505723,333.3333333,0.007079932870550131
400.0,0.004470363259315491,300.0,0.0028405867937548296,110.53303,0.006882913410663605,333.3333333,0.007079932870550131
800.0,0.012283224612474442,300.0,0.0028405867937548296,800.0,0.011055950075387955,333.3333333,0.007079932870550131
1500.0,-0.03285842388868332,300.0,0.0028405867937548296,1400.0,0.0027874689549207687,349.0,0.006231837341729326
1000.0,-0.002262793481349945,300.0,0.0028405867937548296,1200.0,0.012686943635344505,349.0,0.006231837341729326
200.0,-0.027496766299009323,300.0,0.0028405867937548296,2000.0,-0.003182242624461651,349.0,0.006231837341729326
600.0,0.03772594779729843,300.0,0.0028405867937548296,144.0,0.04877977818250656,357.14,0.005795235241844138
800.0,0.010542340576648712,300.0,0.0028405867937548296,1200.0,0.0022083166986703873,357.14,0.005795235241844138
700.0,0.003881368786096573,300.0,0.0028405867937548296,1200.0,0.0196625217795372,357.14,0.005795235241844138
1100.0,-0.010609107092022896,300.0,0.0028405867937548296,1600.0,0.02044643461704254,360.0,0.005642476204431373
700.0,0.00970139354467392,300.0,0.0028405867937548296,950.0,-0.029173633083701134,360.0,0.005642476204431373
900.0,0.001609843224287033,300.0,0.0028405867937548296,161.29,0.024763500317931175,384.62,0.004340750903663415
960.0,-0.005835589021444321,300.0,0.0028405867937548296,416.67,0.01349550113081932,384.62,0.004340750903663415
500.0,-0.0077508240938186646,300.0,0.0028405867937548296,333.33,0.022078774869441986,384.62,0.004340750903663415
400.0,-0.0017912723124027252,300.0,0.0028405867937548296,1200.0,0.004562146961688995,384.62,0.004340750903663415
2600.0,-0.009273901581764221,300.0,0.0028405867937548296,3000.0,-0.00815203320235014,400.0,0.003538961666710385
300.0,-0.0016409680247306824,300.0,0.0028405867937548296,1000.0,-0.0022457558661699295,400.0,0.003538961666710385
680.0,0.013256914913654327,300.0,0.0028405867937548296,1398.998612,0.02499491348862648,400.0,0.003538961666710385
560.0,0.01002557948231697,300.0,0.0028405867937548296,1200.0,0.002612389624118805,400.0,0.003538961666710385
1368.0,-0.0212260689586401,300.0,0.0028405867937548296,1500.0,-0.0051491218619048595,400.0,0.003538961666710385
800.0,-0.011161312460899353,300.0,0.0028405867937548296,700.0,-0.010007359087467194,400.0,0.003538961666710385
1200.0,-0.004029069095849991,300.0,0.0028405867937548296,1200.0,0.0015655914321541786,400.0,0.003538961666710385
1000.0,0.021064836531877518,300.0,0.0028405867937548296,1200.0,0.008513295091688633,400.0,0.003538961666710385
500.0,0.02477775514125824,300.0,0.0028405867937548296,666.6666667,-0.004874956328421831,400.0,0.003538961666710385
500.0,-0.019761107861995697,300.0,0.0028405867937548296,1000.0,-0.019551828503608704,400.0,0.003538961666710385
600.0,0.020178835839033127,300.0,0.0028405867937548296,1600.0,0.0036898143589496613,400.0,0.003538961666710385
673.08,0.003740208223462105,300.0,0.0028405867937548296,4200.0,0.009442975744605064,400.0,0.003538961666710385
700.0,0.010842584073543549,300.0,0.0028405867937548296,500.0,-0.007604030892252922,400.0,0.003538961666710385
600.0,0.014410536736249924,300.0,0.0028405867937548296,1200.0,0.021242771297693253,400.0,0.003538961666710385
1600.0,-0.006256812252104282,300.0,0.0028405867937548296,600.0,-0.019355902448296547,400.0,0.003538961666710385
1298.701299,-0.005642397329211235,300.0,0.0028405867937548296,300.6517978,0.0012238603085279465,400.0,0.003538961666710385
1500.0,-0.04348725825548172,300.0,0.0028405867937548296,555.56,0.005069814622402191,400.0,0.003538961666710385
1500.0,0.0006092451512813568,300.0,0.0028405867937548296,800.0,-0.003337722271680832,400.0,0.003538961666710385
200.0,0.016141116619110107,312.5,0.0032804508087021468,500.0,-0.026011262089014053,400.0,0.003538961666710385
300.0,-0.0023906826972961426,312.5,0.0032804508087021468,600.0,-0.053213391453027725,400.0,0.003538961666710385
800.0,0.0028490759432315826,325.0,0.0037134642922523726,2000.0,0.011068131774663925,400.0,0.003538961666710385
300.0,0.009547159075737,325.0,0.0037134642922523726,900.0,0.002270786091685295,400.0,0.003538961666710385
1100.0,-0.007310032844543457,327.1,0.003785544293453776,500.10583,-0.008193657733500004,400.0,0.003538961666710385
192.31,-0.03245268762111664,343.14,0.004329870117194546,800.0,0.0019879317842423916,400.0,0.003538961666710385
2620.0,0.012176483869552612,345.0,0.004392286356021483,2400.0,-0.019047072157263756,402.7796176,0.0033949200177761643
400.0,0.01630401611328125,347.802802,0.004486068113475017,1320.0,0.000673424219712615,416.67,0.002678839338841469
757.5757576,0.01934802532196045,350.0,0.004559358940862306,125.0,0.06400828063488007,416.67,0.002678839338841469
600.0,0.012706030160188675,350.0,0.004559358940862306,1100.0,0.0007129001896828413,416.67,0.002678839338841469
400.0,0.011381059885025024,350.0,0.004559358940862306,1400.0,-0.015139702707529068,416.67,0.002678839338841469
1940.0,0.018806476145982742,350.0,0.004559358940862306,700.0,-0.003828513203188777,416.67,0.002678839338841469
700.0,0.020305350422859192,350.0,0.004559358940862306,333.33,0.01962650939822197,450.0,0.0009831444133227083
200.0,0.012723490595817566,350.0,0.004559358940862306,1250.0,0.018699603155255318,450.0,0.0009831444133227083
800.0,-0.004608139395713806,350.0,0.004559358940862306,581.0,-0.0513535737991333,454.55,0.0007537284176979801
1040.0,-0.012972444295883179,350.0,0.004559358940862306,800.0,0.00020330073311924934,454.55,0.0007537284176979801
350.0,0.004935001954436302,350.0,0.004559358940862306,1050.0,0.017160817980766296,454.55,0.0007537284176979801
300.0,0.011809375137090683,350.0,0.004559358940862306,1800.0,0.014664113521575928,455.0,0.0007310612269256988
275.59,-0.030477039515972137,350.0,0.004559358940862306,1800.0,-0.010851814411580563,455.0,0.0007310612269256988
400.0,0.022521208971738815,350.0,0.004559358940862306,1200.0,0.0036206282675266266,475.0,-0.0002730195093583179
600.0,0.04418092966079712,360.82,0.004917403254810917,454.55,0.010366627015173435,480.0,-0.0005232615723192421
1200.0,-0.005587248131632805,360.82,0.004917403254810917,800.0,-0.012794002890586853,480.0,-0.0005232615723192421
800.0,0.0023383349180221558,375.0,0.005379610034552623,178.57,0.028199907392263412,480.0,-0.0005232615723192421
700.0,0.040404632687568665,375.0,0.005379610034552623,400.0,0.017676884308457375,480.0,-0.0005232615723192421
1521.73913,-0.037781815975904465,375.0,0.005379610034552623,950.0,0.021112686023116112,500.0,-0.0015231093803227548
250.0,0.004448932595551014,380.0,0.005540761954623634,384.62,0.014828067272901535,500.0,-0.0015231093803227548
750.0,0.01338023692369461,380.43,0.005554577859924495,1500.0,-0.0025522448122501373,500.0,-0.0015231093803227548
940.1709402,0.015806788578629494,380.43,0.005554577859924495,1200.0,0.004650944843888283,500.0,-0.0015231093803227548
750.0,0.008689165115356445,400.0,0.006176469623260999,3200.0,0.0054791648872196674,500.0,-0.0015231093803227548
203.49,-0.030676255002617836,400.0,0.006176469623260999,200.0,0.020573554560542107,500.0,-0.0015231093803227548
2000.0,0.014830553904175758,400.0,0.006176469623260999,1100.0,0.003042423166334629,500.0,-0.0015231093803227548
2800.0,0.00025840848684310913,400.0,0.006176469623260999,1560.0,0.0061907097697257996,500.0,-0.0015231093803227548
500.0,0.035016898065805435,400.0,0.006176469623260999,1800.0,0.008841482922434807,500.0,-0.0015231093803227548
1940.0,0.004309890791773796,400.0,0.006176469623260999,1010.451488,0.00025511719286441803,500.0,-0.0015231093803227548
400.0,0.017207615077495575,400.0,0.006176469623260999,1800.0,0.001709621399641037,500.0,-0.0015231093803227548
500.0,0.01520569995045662,400.0,0.006176469623260999,100.0,-0.010641955770552158,500.0,-0.0015231093803227548
