high density(g/cm3) and scan speed (mm/s),shap,lowess high density(g/cm3) and scan speed (mm/s),lowess shap,low density(g/cm3) and scan speed (mm/s),shap,lowess low density(g/cm3) and scan speed (mm/s),lowess shap
2000.0,0.013994110748171806,400.0,0.006176469623260999,1200.0,0.018667278811335564,500.0,-0.0015231093803227548
325.0,0.003151610493659973,400.0,0.006176469623260999,1600.0,0.033108875155448914,500.0,-0.0015231093803227548
1060.0,-0.009114613756537437,400.0,0.006176469623260999,250.0,0.027020704001188278,500.0,-0.0015231093803227548
400.0,-0.0029799193143844604,400.0,0.006176469623260999,263.16,0.025431785732507706,500.0,-0.0015231093803227548
800.0,0.011229049414396286,400.0,0.006176469623260999,1060.0,0.017233723774552345,500.0,-0.0015231093803227548
600.0,0.017676129937171936,400.0,0.006176469623260999,2000.0,-0.003098958171904087,500.0,-0.0015231093803227548
400.0,0.014104768633842468,400.0,0.006176469623260999,1000.0,-0.0027884654700756073,500.0,-0.0015231093803227548
400.0,0.016575299203395844,400.0,0.006176469623260999,250.0,-0.012906508520245552,500.0,-0.0015231093803227548
700.0,0.011647656559944153,400.0,0.006176469623260999,400.0,0.0020186123438179493,500.0,-0.0015231093803227548
500.0,-0.005901386495679617,400.0,0.006176469623260999,3000.0,0.007766950875520706,500.0,-0.0015231093803227548
1200.0,0.00834328681230545,400.0,0.006176469623260999,1300.0,0.004405462648719549,500.0,-0.0015231093803227548
1100.0,-0.0011615809053182602,400.0,0.006176469623260999,2000.0,0.013997328467667103,500.0,-0.0015231093803227548
500.0,0.033989857882261276,400.0,0.006176469623260999,416.67,0.012056222185492516,500.0,-0.0015231093803227548
200.0,0.011977974325418472,400.0,0.006176469623260999,1400.0,0.021121177822351456,500.0,-0.0015231093803227548
175.0,-0.012861170805990696,400.0,0.006176469623260999,200.0,0.02805798314511776,500.0,-0.0015231093803227548
300.0,-0.0032332390546798706,400.0,0.006176469623260999,500.0,-0.033014558255672455,500.0,-0.0015231093803227548
1400.0,-0.0004258248955011368,400.0,0.006176469623260999,312.5,0.019346030429005623,500.0,-0.0015231093803227548
700.0,0.014577288180589676,400.0,0.006176469623260999,208.33,0.028343839570879936,500.0,-0.0015231093803227548
1304.347826,-0.003395291045308113,400.0,0.006176469623260999,1000.0,-0.008508768863976002,500.0,-0.0015231093803227548
2500.0,0.018263034522533417,400.0,0.006176469623260999,500.0,-0.023198112845420837,500.0,-0.0015231093803227548
750.0,0.00958399847149849,400.0,0.006176469623260999,950.0,0.00466542923822999,500.0,-0.0015231093803227548
1000.0,-0.012529007159173489,400.0,0.006176469623260999,1400.0,0.00359153188765049,500.0,-0.0015231093803227548
2200.0,0.020838351920247078,400.0,0.006176469623260999,357.14,0.021151883527636528,500.0,-0.0015231093803227548
600.0,0.006479203701019287,400.0,0.006176469623260999,1250.0,0.019430004060268402,500.10583,-0.0015284005774541694
1250.0,-0.016887720674276352,400.0,0.006176469623260999,800.0,-0.017062710598111153,533.5372669,-0.003205348398823412
400.0,-0.019314223900437355,400.0,0.006176469623260999,1600.0,0.012162281200289726,550.0,-0.004037613682401005
550.0,0.015038911253213882,400.0,0.006176469623260999,2000.0,0.0002569160424172878,555.55,-0.004319257780549991
1300.0,-0.014578580856323242,400.0,0.006176469623260999,1400.0,-0.0035822968930006027,555.56,-0.004319765647092099
1500.0,-0.03906860202550888,400.0,0.006176469623260999,600.0,-0.013090318068861961,555.56,-0.004319765647092099
500.0,0.024356499314308167,400.0,0.006176469623260999,1400.0,0.01683969423174858,555.56,-0.004319765647092099
200.0,0.015152240172028542,400.0,0.006176469623260999,1500.0,0.0174951683729887,555.56,-0.004319765647092099
1100.0,-0.00924915075302124,400.0,0.006176469623260999,1050.0,0.017641298472881317,580.0,-0.004917686882646505
1500.0,0.0019015055149793625,400.0,0.006176469623260999,400.0,-0.004943396896123886,581.0,-0.004914869536044011
700.0,0.0003232695162296295,400.0,0.006176469623260999,600.0,-0.042969126254320145,581.0,-0.004914869536044011
1785.714286,0.0043579526245594025,400.0,0.006176469623260999,1500.0,0.005054823122918606,598.6465722,-0.004866521222802238
500.0,0.02754126489162445,400.0,0.006176469623260999,1000.0,0.001080680638551712,600.0,-0.00485690402195397
500.0,-0.015222834423184395,400.0,0.006176469623260999,800.0,0.0010533402673900127,600.0,-0.00485690402195397
300.0,0.007831545546650887,400.0,0.006176469623260999,1600.0,0.005777299404144287,600.0,-0.00485690402195397
500.0,0.021228663623332977,400.0,0.006176469623260999,1200.0,-0.0046918680891394615,600.0,-0.00485690402195397
1400.0,0.005949616432189941,402.3,0.0062487155926633405,500.0,-0.04569227620959282,600.0,-0.00485690402195397
1180.0,-0.007383909076452255,402.3,0.0062487155926633405,277.0,-0.012955952435731888,600.0,-0.00485690402195397
750.0,0.01170060783624649,402.3,0.0062487155926633405,400.0,-0.034131839871406555,600.0,-0.00485690402195397
3209.48,-0.012965945526957512,426.83,0.007008973054766225,840.0,0.01043681800365448,600.0,-0.00485690402195397
1200.0,-0.02041233330965042,426.83,0.007008973054766225,555.56,-0.007009787019342184,600.0,-0.00485690402195397
200.0,0.006335262209177017,426.83,0.007008973054766225,400.0,0.013149423524737358,600.0,-0.00485690402195397
350.0,0.0031870827078819275,440.0,0.007409653592298556,330.0,0.00035199709236621857,600.0,-0.00485690402195397
850.0,0.003582555800676346,450.0,0.007710423061308484,800.7980689,-0.022808754816651344,600.0,-0.00485690402195397
200.0,0.024660587310791016,450.0,0.007710423061308484,143.03625,0.01443583145737648,600.0,-0.00485690402195397
1200.0,-0.013368280604481697,450.0,0.007710423061308484,1120.0,0.030015256255865097,600.0,-0.00485690402195397
1500.0,-0.020680084824562073,450.0,0.007710423061308484,500.0,-0.001496871467679739,600.0,-0.00485690402195397
1000.0,-0.0056482944637537,450.0,0.007710423061308484,277.78,0.025261150673031807,600.0,-0.00485690402195397
1500.0,-0.010847261175513268,454.55,0.007846252301969682,840.0,0.003898831084370613,600.0,-0.00485690402195397
299.15,-0.027882099151611328,454.55,0.007846252301969682,500.0,-0.02931564301252365,600.0,-0.00485690402195397
300.0,0.028046313673257828,454.55,0.007846252301969682,1050.0,0.012034188956022263,600.0,-0.00485690402195397
2800.0,0.003722931956872344,476.1904762,0.008482534158921569,299.4454677,0.008565450087189674,600.0,-0.00485690402195397
100.0,-0.011470140889286995,486.11,0.008767655893057974,1320.0,0.01013420894742012,600.0,-0.00485690402195397
1200.0,0.00783376395702362,500.0,0.009157222228319106,1800.0,0.0021271100267767906,600.0,-0.00485690402195397
300.0,-0.0010844618082046509,500.0,0.009157222228319106,500.0,-0.008748887106776237,600.0,-0.00485690402195397
750.0,0.011021312326192856,500.0,0.009157222228319106,200.0,0.05352360010147095,600.0,-0.00485690402195397
800.0,-0.012155070900917053,500.0,0.009157222228319106,1400.0,0.009827040135860443,600.0,-0.00485690402195397
1000.0,0.008175838738679886,500.0,0.009157222228319106,1200.0,8.210353553295135e-05,600.0,-0.00485690402195397
800.0,0.012657668441534042,500.0,0.009157222228319106,1100.0,0.02867758646607399,600.0,-0.00485690402195397
400.0,0.0147397480905056,500.0,0.009157222228319106,2000.0,0.017382415011525154,600.0,-0.00485690402195397
300.0,-0.0009334981441497803,500.0,0.009157222228319106,800.0,0.0019566526170819998,600.0,-0.00485690402195397
1700.0,0.005412425845861435,500.0,0.009157222228319106,600.0,-0.03799518570303917,600.0,-0.00485690402195397
700.0,0.013106435537338257,500.0,0.009157222228319106,1200.0,0.015776917338371277,600.0,-0.00485690402195397
1680.0,-0.002201184630393982,500.0,0.009157222228319106,1201.058215,0.00024801120162010193,600.0,-0.00485690402195397
1500.0,-0.003847477026283741,500.0,0.009157222228319106,500.0,-0.05656129866838455,600.0,-0.00485690402195397
1368.0,-0.012909593060612679,500.0,0.009157222228319106,277.0,-0.018440991640090942,600.0,-0.00485690402195397
900.0,-0.0010593906044960022,500.0,0.009157222228319106,266.3316981,0.018585635349154472,603.646331,-0.0048295118028252185
800.0,-0.009995945729315281,500.0,0.009157222228319106,500.0,-0.028457198292016983,610.0,-0.00499540873853765
700.0,0.024518705904483795,500.0,0.009157222228319106,400.0,-6.959759048186243e-05,625.0,-0.0056087736466287575
100.0,0.0006281323730945587,500.0,0.009157222228319106,1300.0,0.0073027657344937325,625.0,-0.0056087736466287575
246.48,-0.029183052480220795,500.0,0.009157222228319106,400.0,-0.032660987228155136,652.0,-0.006596154422300653
300.0,-0.005837440490722656,500.0,0.009157222228319106,1000.0,0.0013383040204644203,652.0,-0.006596154422300653
300.0,0.006981164216995239,500.0,0.009157222228319106,400.0,-0.020107582211494446,652.0,-0.006596154422300653
1700.0,-0.0015703774988651276,500.0,0.009157222228319106,160.0,0.05383679270744324,666.6666667,-0.007030872178769864
600.0,0.020523561164736748,500.0,0.009157222228319106,1250.0,0.018845368176698685,666.6666667,-0.007030872178769864
300.0,0.010490000247955322,500.0,0.009157222228319106,1400.0,0.008133258670568466,666.6666667,-0.007030872178769864
600.0,0.025811556726694107,500.0,0.009157222228319106,950.0,0.007002899423241615,666.6666667,-0.007030872178769864
50.0,0.09011703729629517,500.0,0.009157222228319106,2000.0,-0.0032517854124307632,700.0,-0.007453990896133253
900.0,-0.0060608722269535065,500.0,0.009157222228319106,450.0,-0.005477061495184898,700.0,-0.007453990896133253
600.0,0.012387586757540703,500.0,0.009157222228319106,200.0,0.01879674755036831,700.0,-0.007453990896133253
312.5,-0.022303832694888115,500.0,0.009157222228319106,120.0,0.017168249934911728,700.0,-0.007453990896133253
400.0,0.005130041390657425,500.0,0.009157222228319106,1200.0,0.0037213657051324844,700.0,-0.007453990896133253
1666.666667,0.0003755129873752594,500.0,0.009157222228319106,800.0,0.01271253451704979,700.0,-0.007453990896133253
400.0,0.010556429624557495,500.0,0.009157222228319106,800.0,-0.005609983578324318,700.0,-0.007453990896133253
380.0,-0.0008415728807449341,500.0,0.009157222228319106,250.0,0.052671510726213455,700.0,-0.007453990896133253
750.0,0.016034089028835297,500.0,0.009157222228319106,2000.0,0.020702039822936058,700.0,-0.007453990896133253
666.6666667,-0.006037677638232708,500.0,0.009157222228319106,1400.0,0.0020241262391209602,700.0,-0.007453990896133253
350.0,0.002185862511396408,500.0,0.009157222228319106,300.0,0.0059247128665447235,700.0,-0.007453990896133253
1100.0,0.0024175960570573807,500.0,0.009157222228319106,400.0,-0.023695318028330803,700.0,-0.007453990896133253
750.0,0.013244912028312683,500.0,0.009157222228319106,1313.407036,0.028781354427337646,700.0,-0.007453990896133253
1200.0,-0.005769051611423492,500.0,0.009157222228319106,500.0,-0.018543336540460587,700.0,-0.007453990896133253
1000.0,-0.014442314393818378,500.0,0.009157222228319106,625.0,-0.01710456982254982,700.0,-0.007453990896133253
700.0,0.017769470810890198,500.0,0.009157222228319106,1600.0,0.0015900088474154472,700.0,-0.007453990896133253
925.9259259,0.013423904776573181,500.0,0.009157222228319106,2000.0,0.01591956987977028,700.0,-0.007453990896133253
725.0,-0.008622474037110806,500.0,0.009157222228319106,800.0,0.010128399357199669,700.0,-0.007453990896133253
960.0,-0.005913827568292618,500.0,0.009157222228319106,720.0,-0.003772404044866562,700.0,-0.007453990896133253
1000.0,-0.013039827346801758,500.0,0.009157222228319106,240.0,0.02182992547750473,700.0,-0.007453990896133253
600.0,0.014908183366060257,500.0,0.009157222228319106,750.0,-0.030031949281692505,710.7151464,-0.0071662530860148455
1300.0,0.004336867481470108,500.0,0.009157222228319106,600.0,-0.02299969457089901,714.29,-0.007105177734361555
1100.0,-0.026695942506194115,500.0,0.009157222228319106,500.0,-0.022272098809480667,714.29,-0.007105177734361555
1000.0,0.008608747273683548,500.0,0.009157222228319106,1800.0,0.007265525870025158,714.29,-0.007105177734361555
1300.0,-0.004295496270060539,500.0,0.009157222228319106,800.0,-0.024563787505030632,720.0,-0.006889550600277662
300.0,0.008033979684114456,500.0,0.009157222228319106,1200.0,0.018441297113895416,747.4233864,-0.00596638174538595
700.0,-0.021906457841396332,500.0,0.009157222228319106,800.0,0.0031151804141700268,750.0,-0.005860417829471429
177.66,-0.03314466401934624,500.0,0.009157222228319106,960.0,0.015020910650491714,750.0,-0.005860417829471429
1100.0,0.004294529557228088,500.0,0.009157222228319106,200.0,-0.003935832995921373,750.0,-0.005860417829471429
600.0,0.033483877778053284,500.0,0.009157222228319106,166.6666667,0.01102435402572155,750.0,-0.005860417829471429
300.0,0.007736038416624069,500.0,0.009157222228319106,700.0,-0.01783374324440956,750.0,-0.005860417829471429
900.0,0.0038229115307331085,500.0,0.009157222228319106,700.0,-0.0023873429745435715,750.0,-0.005860417829471429
500.0,0.03553397208452225,500.0,0.009157222228319106,480.0,-0.03255602717399597,781.0,-0.0050981937951063115
595.0,0.01732698082923889,500.0,0.009157222228319106,1800.0,0.006063307169824839,799.3209839,-0.004457328037895534
545.4545455,0.03004005178809166,500.0,0.009157222228319106,1080.0,0.00488564046099782,800.0,-0.004428378137258153
400.0,0.0142134390771389,500.0,0.009157222228319106,1400.0,0.01593470573425293,800.0,-0.004428378137258153
255.47,-0.030170662328600883,500.0,0.009157222228319106,700.0,-0.0037325555458664894,800.0,-0.004428378137258153
545.4545455,0.03152260184288025,500.0,0.009157222228319106,1000.0,0.0027219559997320175,800.0,-0.004428378137258153
255.47,-0.029575301334261894,522.39,0.009196546937951739,1200.0,0.01666336879134178,800.0,-0.004428378137258153
1300.0,0.008581895381212234,522.39,0.009196546937951739,294.12,0.025636054575443268,800.0,-0.004428378137258153
870.0,-0.0015548504889011383,529.1005291,0.009272492873434818,1250.0,0.027289291843771935,800.0,-0.004428378137258153
1761.904762,-0.0005564689636230469,541.1255411,0.009535038348263802,1500.0,-0.0022777291014790535,800.0,-0.004428378137258153
900.0,-0.0008997321128845215,545.4545455,0.009625970945096209,1250.0,0.0018989155068993568,800.0,-0.004428378137258153
400.0,0.0077930837869644165,545.4545455,0.009625970945096209,1800.0,0.018910780549049377,800.0,-0.004428378137258153
100.0,0.005606628954410553,545.4545455,0.009625970945096209,610.0,-0.008740248158574104,800.0,-0.004428378137258153
300.0,0.009165901690721512,545.4545455,0.009625970945096209,600.0,-0.017670566216111183,800.0,-0.004428378137258153
173.4650127,-0.0161997489631176,550.0,0.009719440352682686,1080.0,0.01737021654844284,800.0,-0.004428378137258153
1200.0,0.012885235249996185,550.0,0.009719440352682686,800.0,-0.014982495456933975,800.0,-0.004428378137258153
1800.0,0.011687799356877804,560.0,0.009917580074759874,160.0,0.040966615080833435,800.0,-0.004428378137258153
500.0,0.04384760931134224,560.0,0.009917580074759874,1600.0,0.007653173990547657,800.0,-0.004428378137258153
1400.0,-0.003630470484495163,560.0,0.009917580074759874,600.0,-0.017591755837202072,800.0,-0.004428378137258153
500.0,0.043365027755498886,560.0,0.009917580074759874,1080.0,0.025739973410964012,800.0,-0.004428378137258153
2200.0,0.011521663516759872,560.0,0.009917580074759874,1060.0,0.0305032916367054,800.0,-0.004428378137258153
564.52,0.01477310061454773,560.0,0.009917580074759874,781.0,0.012720473110675812,800.0,-0.004428378137258153
200.0,-0.003344506025314331,564.52,0.010002878474464405,666.6666667,-0.006082640960812569,800.0,-0.004428378137258153
600.0,0.025707125663757324,564.52,0.010002878474464405,1060.0,0.022102398797869682,800.0,-0.004428378137258153
100.0,0.10440529137849808,590.0,0.010402453585134818,1075.0,0.012909440323710442,800.0,-0.004428378137258153
600.0,0.0027878135442733765,595.0,0.01046115484983654,1400.0,0.016428042203187943,800.0,-0.004428378137258153
277.3352218,-0.0001341886818408966,598.2905983,0.010496464507003197,714.29,-0.0271255262196064,800.0,-0.004428378137258153
800.0,-0.00020732730627059937,600.0,0.01051396410735922,800.0,-0.016869990155100822,800.0,-0.004428378137258153
740.0,0.007436126470565796,600.0,0.01051396410735922,500.0,-0.023355264216661453,800.0,-0.004428378137258153
600.0,0.02582286298274994,600.0,0.01051396410735922,1200.0,0.022681517526507378,800.0,-0.004428378137258153
744.68,0.006675586104393005,600.0,0.01051396410735922,142.73251,0.013627126812934875,800.0,-0.004428378137258153
800.0,-0.004599031060934067,600.0,0.01051396410735922,714.29,-0.01723797619342804,800.0,-0.004428378137258153
350.0,0.009283185005187988,600.0,0.01051396410735922,1950.0,0.0015514073893427849,800.0,-0.004428378137258153
1000.0,-0.004342908039689064,600.0,0.01051396410735922,1300.0,0.004401177633553743,800.0,-0.004428378137258153
500.0,0.007852278649806976,600.0,0.01051396410735922,1000.0,-0.007381590083241463,800.0,-0.004428378137258153
120.0,-0.022231077775359154,600.0,0.01051396410735922,1000.0,-0.02289845235645771,800.0,-0.004428378137258153
960.0,-0.0147426538169384,600.0,0.01051396410735922,652.0,-0.05165925621986389,800.0,-0.004428378137258153
1180.0,0.005139023065567017,600.0,0.01051396410735922,1200.0,0.01439607422798872,800.0,-0.004428378137258153
1046.511628,0.015265900641679764,600.0,0.01051396410735922,1080.0,0.010168097913265228,800.0,-0.004428378137258153
1100.0,-0.0012981705367565155,600.0,0.01051396410735922,400.0,-0.0056569259613752365,800.0,-0.004428378137258153
1000.0,0.006616462022066116,600.0,0.01051396410735922,1200.0,0.017062250524759293,800.0,-0.004428378137258153
300.0,0.031917378306388855,600.0,0.01051396410735922,800.0,-0.02166517823934555,800.0,-0.004428378137258153
500.0,0.028891712427139282,600.0,0.01051396410735922,400.0,-0.0335644856095314,800.0,-0.004428378137258153
100.0,-0.02497437596321106,600.0,0.01051396410735922,3000.0,0.0071735624223947525,800.0,-0.004428378137258153
300.0,-0.004809290170669556,600.0,0.01051396410735922,160.4,0.059057582169771194,800.0,-0.004428378137258153
800.0,-0.009996786713600159,600.0,0.01051396410735922,312.5,0.02225525863468647,800.0,-0.004428378137258153
360.82,-0.007680029142647982,600.0,0.01051396410735922,1000.0,-0.010812483727931976,800.0,-0.004428378137258153
500.0,0.043360017240047455,600.0,0.01051396410735922,750.0,-0.0027331465389579535,800.7980689,-0.004394385771184161
1200.0,0.007638022303581238,600.0,0.01051396410735922,1200.0,0.01714765466749668,814.0,-0.003836872401710451
600.0,0.025170814245939255,600.0,0.01051396410735922,1200.0,0.023607226088643074,814.0,-0.003836872401710451
111.0,-0.009054915979504585,600.0,0.01051396410735922,300.0,0.052679937332868576,824.3581251,-0.0034047142221211033
1200.0,-0.01971970684826374,600.0,0.01051396410735922,100.0,0.06434278190135956,833.33,-0.003206642757357918
950.0,-0.006275637075304985,600.0,0.01051396410735922,1200.0,0.005841479636728764,833.33,-0.003206642757357918
1000.0,-0.006613325327634811,600.0,0.01051396410735922,3250.0,0.007307416293770075,833.3333333,-0.003206568560327777
400.0,0.016680993139743805,600.0,0.01051396410735922,196.0,0.038011495023965836,833.3333333,-0.003206568560327777
850.0,-0.009481615386903286,600.0,0.01051396410735922,500.0,-0.0018508222419768572,833.3333333,-0.003206568560327777
400.0,0.02093983069062233,600.0,0.01051396410735922,2000.0,-0.02471301145851612,833.3333333,-0.003206568560327777
1060.0,-0.005496304482221603,600.0,0.01051396410735922,250.08052,0.01349792443215847,840.0,-0.0030491883062028526
1339.285714,0.0002195201814174652,600.0,0.01051396410735922,320.0,0.023235253989696503,840.0,-0.0030491883062028526
300.0,0.00030153989791870117,600.0,0.01051396410735922,800.0,-0.02492578513920307,840.0,-0.0030491883062028526
890.52,-0.005008025094866753,600.0,0.01051396410735922,1400.0,0.01052047684788704,840.0,-0.0030491883062028526
1250.0,-0.009261474944651127,600.0,0.01051396410735922,349.0,-0.01782851479947567,850.0,-0.0027800068344391053
1600.0,0.0015831030905246735,600.0,0.01051396410735922,1250.0,0.021032175049185753,900.0,-0.0007494707127258739
1216.216216,-0.03676116093993187,600.0,0.01051396410735922,3900.0,0.00974778551608324,900.0,-0.0007494707127258739
714.2857143,0.018357906490564346,600.0,0.01051396410735922,1250.0,-0.007543655578047037,900.0,-0.0007494707127258739
200.0,-0.03133884817361832,600.0,0.01051396410735922,600.0,-0.059837065637111664,918.5922967,-6.319570442558845e-05
500.0,0.0230991430580616,600.0,0.01051396410735922,1000.0,-0.0003425516188144684,926.0,0.0002224439332132037
216.05,-0.02993459440767765,600.0,0.01051396410735922,2000.0,-0.0067734792828559875,933.0,0.0004909688054127699
175.0,-0.032518934458494186,600.0,0.01051396410735922,416.67,-0.015522172674536705,950.0,0.0011122001313192613
400.0,0.020134737715125084,600.0,0.01051396410735922,1800.0,0.020108429715037346,950.0,0.0011122001313192613
100.0,-0.019551482051610947,600.0,0.01051396410735922,1250.0,0.02025613561272621,950.0,0.0011122001313192613
1680.0,0.0006083324551582336,600.0,0.01051396410735922,2000.0,-0.017018698155879974,950.0,0.0011122001313192613
600.0,0.016436642035841942,600.0,0.01051396410735922,500.0,-0.04558304697275162,950.0,0.0011122001313192613
1400.0,-0.003810480237007141,600.0,0.01051396410735922,1600.0,0.00832606665790081,950.0,0.0011122001313192613
1200.0,-0.0036175213754177094,614.04,0.010175141927987784,710.7151464,0.007550006732344627,950.0,0.0011122001313192613
1000.0,-0.0006229039281606674,620.0,0.010025447365603046,200.06618,0.012439409270882607,960.0,0.0014803672385990338
700.0,-0.008907012641429901,625.0,0.009897688321995564,111.070366,0.0061092739924788475,960.0,0.0014803672385990338
600.0,0.014751847833395004,663.0,0.009008843566475048,1250.0,0.016596872359514236,960.0,0.0014803672385990338
875.0,-0.009309845045208931,666.6666667,0.008908276731785639,600.0,-0.03654102981090546,974.939064,0.00197717582027676
875.0,-0.01577303372323513,666.6666667,0.008908276731785639,600.0,-0.012788515537977219,975.0,0.001979143863077274
312.5,-0.021654358133673668,666.6666667,0.008908276731785639,455.0,-0.00620492547750473,998.541618,0.0029228073898219355
600.0,0.062120482325553894,666.6666667,0.008908276731785639,833.33,-0.02742888778448105,1000.0,0.0029855782307817136
200.0,-0.02033894695341587,673.08,0.008732367923913135,581.0,-0.07230730354785919,1000.0,0.0029855782307817136
529.1005291,0.002994263544678688,673.08,0.008732367923913135,1400.0,0.015371144749224186,1000.0,0.0029855782307817136
500.0,0.02782296948134899,680.0,0.008542618211733053,200.0,0.024177711457014084,1000.0,0.0029855782307817136
1100.0,-0.025175906717777252,680.0,0.008542618211733053,2000.0,-0.008922738954424858,1000.0,0.0029855782307817136
1600.0,0.002170547842979431,680.0,0.008542618211733053,1199.602147,0.03528479114174843,1000.0,0.0029855782307817136
