high density(g/cm3) and scan speed (mm/s),shap,lowess high density(g/cm3) and scan speed (mm/s),lowess shap,low density(g/cm3) and scan speed (mm/s),shap,lowess low density(g/cm3) and scan speed (mm/s),lowess shap
1700.0,-0.0023593418300151825,700.0,0.00808551953860008,1000.0,0.005506891291588545,1000.0,0.0029855782307817136
209.58,-0.030635811388492584,700.0,0.00808551953860008,600.0,-0.05033313110470772,1000.0,0.0029855782307817136
800.0,0.0012196935713291168,700.0,0.00808551953860008,1000.0,-0.02012861892580986,1000.0,0.0029855782307817136
739.5,0.00921812653541565,700.0,0.00808551953860008,950.0,0.023253455758094788,1000.0,0.0029855782307817136
1200.0,-0.006147555075585842,700.0,0.00808551953860008,11.66666667,0.01901155151426792,1000.0,0.0029855782307817136
614.04,0.01419796422123909,700.0,0.00808551953860008,800.0,-0.014750814065337181,1000.0,0.0029855782307817136
1000.0,0.007608190178871155,700.0,0.00808551953860008,1125.0,0.02832793816924095,1000.0,0.0029855782307817136
750.0,0.014322228729724884,700.0,0.00808551953860008,384.62,0.018153049051761627,1000.0,0.0029855782307817136
781.0,0.012722838670015335,700.0,0.00808551953860008,1800.0,0.0016115335747599602,1000.0,0.0029855782307817136
1000.0,-0.004181837663054466,700.0,0.00808551953860008,192.31,0.029895445331931114,1000.0,0.0029855782307817136
300.0,0.01231984794139862,700.0,0.00808551953860008,1200.0,0.01573537290096283,1000.0,0.0029855782307817136
200.0,0.003934606909751892,700.0,0.00808551953860008,166.6666667,0.00855446420609951,1000.0,0.0029855782307817136
700.0,0.008457567542791367,700.0,0.00808551953860008,1250.0,0.017108822241425514,1000.0,0.0029855782307817136
1300.0,-0.008793629705905914,700.0,0.00808551953860008,1600.0,0.0107963215559721,1000.0,0.0029855782307817136
700.0,-0.015771687030792236,700.0,0.00808551953860008,1250.0,0.003237656317651272,1000.0,0.0029855782307817136
1200.0,-0.0040296874940395355,700.0,0.00808551953860008,1800.0,0.02201976627111435,1000.0,0.0029855782307817136
2300.0,0.01804683730006218,700.0,0.00808551953860008,217.39,0.02595396526157856,1000.0,0.0029855782307817136
350.0,0.0013155043125152588,700.0,0.00808551953860008,400.0,0.03624614700675011,1000.0,0.0029855782307817136
750.0,0.009654996916651726,700.0,0.00808551953860008,1600.0,0.014099325984716415,1000.0,0.0029855782307817136
400.0,0.0160132497549057,700.0,0.00808551953860008,2000.0,0.012558326125144958,1000.0,0.0029855782307817136
740.0,0.015475563704967499,700.0,0.00808551953860008,100.0,0.022885367274284363,1000.0,0.0029855782307817136
200.0,-0.012334771454334259,700.0,0.00808551953860008,652.0,-0.011136733926832676,1000.0,0.0029855782307817136
200.0,0.01350182294845581,700.0,0.00808551953860008,1200.0,0.007001758087426424,1000.0,0.0029855782307817136
1500.0,-0.027251940220594406,700.0,0.00808551953860008,131.58,0.028173772618174553,1000.0,0.0029855782307817136
1851.851852,0.004109494388103485,700.0,0.00808551953860008,500.0,-0.00246658967807889,1000.0,0.0029855782307817136
500.0,0.03079153597354889,700.0,0.00808551953860008,333.3333333,0.01078527607023716,1010.451488,0.003300970785082752
2083.333333,0.001914381980895996,700.0,0.00808551953860008,500.0,-0.030106332153081894,1025.0,0.00371335932847469
500.0,0.013733334839344025,700.0,0.00808551953860008,357.14,0.015422584488987923,1049.275485,0.0043417723682890085
400.0,0.00020813941955566406,700.0,0.00808551953860008,500.0,-0.018641486763954163,1050.0,0.004359676528323772
1800.0,0.011597912758588791,700.0,0.00808551953860008,3000.0,-0.012532795779407024,1050.0,0.004359676528323772
402.3,0.01548975333571434,700.0,0.00808551953860008,1000.0,0.0026587266474962234,1050.0,0.004359676528323772
1200.0,-0.0056909313425421715,700.0,0.00808551953860008,1100.0,0.0008243424817919731,1060.0,0.004603354435025855
325.0,-0.001467376947402954,700.0,0.00808551953860008,121.95,0.02643919549882412,1060.0,0.004603354435025855
426.83,0.005608644336462021,700.0,0.00808551953860008,700.0,-0.0162874236702919,1060.0,0.004603354435025855
1100.0,0.0126740001142025,700.0,0.00808551953860008,217.39,0.025447959080338478,1063.457871,0.00468636520187872
300.0,0.03140554204583168,700.0,0.00808551953860008,143.37152,0.011395122855901718,1075.0,0.0049601700017516065
300.0,0.027363091707229614,700.0,0.00808551953860008,1025.0,0.004468430764973164,1080.0,0.005077641051202137
900.0,0.005404260009527206,714.0,0.007893491492923534,580.0,-0.011571120470762253,1080.0,0.005077641051202137
2050.0,0.005827896296977997,714.2857143,0.007884847855007761,1000.0,0.011489148251712322,1080.0,0.005077641051202137
200.0,-0.03116608038544655,725.0,0.00758470436009665,800.0,0.006214856170117855,1080.0,0.005077641051202137
800.0,0.0010872520506381989,725.0,0.00758470436009665,840.0,0.008156977593898773,1080.0,0.005077641051202137
145.0,0.04015800356864929,725.0,0.00758470436009665,747.4233864,0.00417877733707428,1090.0,0.005311330707636472
2000.0,0.008334638550877571,729.1666667,0.007510271260918508,263.16,0.027253301814198494,1095.650211,0.005442912922329946
1000.0,-0.00872286781668663,731.7073171,0.007461694830998006,192.31,0.026552371680736542,1100.0,0.005544091577890736
145.0,0.04015374183654785,739.5,0.007296844547659794,833.3333333,-0.017130423337221146,1100.0,0.005544091577890736
100.0,-0.040937405079603195,739.5,0.007296844547659794,800.0,-0.003093814244493842,1100.0,0.005544091577890736
440.0,0.01507832482457161,739.5,0.007296844547659794,700.0,-0.014312625862658024,1100.0,0.005544091577890736
800.0,-0.0022138841450214386,739.5,0.007296844547659794,500.0,-0.0038294338155537844,1100.0,0.005544091577890736
200.0,-0.023861568421125412,740.0,0.007285442041280825,2000.0,0.018082812428474426,1100.0,0.005544091577890736
400.0,0.024389326572418213,740.0,0.007285442041280825,600.0,-0.01633383147418499,1100.0,0.005544091577890736
800.0,0.005666360259056091,744.047619,0.00718954100105116,480.0,-0.031176280230283737,1100.0,0.005544091577890736
100.0,0.023511245846748352,744.68,0.0071739941236418575,1440.0,-0.0018687467090785503,1100.0,0.005544091577890736
1400.0,-0.0070410557091236115,750.0,0.00703764559745828,1800.0,0.02321023680269718,1100.0,0.005544091577890736
200.0,0.0027826502919197083,750.0,0.00703764559745828,1090.0,0.004739496391266584,1120.0,0.006260778069719956
1000.0,-0.03759157657623291,750.0,0.00703764559745828,814.0,0.006362704560160637,1125.0,0.006438336273773005
700.0,0.009896650910377502,750.0,0.00703764559745828,2400.0,-0.0028255078941583633,1125.0,0.006438336273773005
2200.0,0.01703232154250145,750.0,0.00703764559745828,500.0,-0.014055128209292889,1125.0,0.006438336273773005
1190.47619,0.017334748059511185,750.0,0.00703764559745828,500.0,-0.013024241663515568,1125.0,0.006438336273773005
500.0,0.022077243775129318,750.0,0.00703764559745828,1100.0,0.017443371936678886,1150.0,0.006991780246683442
600.0,0.017473388463258743,750.0,0.00703764559745828,926.0,0.005427606403827667,1170.0,0.007381260734993149
200.0,-0.003814997151494026,750.0,0.00703764559745828,1600.0,0.006309587508440018,1199.602147,0.007908811700475117
800.0,-0.017596811056137085,750.0,0.00703764559745828,800.0,0.008307181298732758,1200.0,0.007915576717150806
700.0,0.017983507364988327,750.0,0.00703764559745828,1063.457871,0.03304238244891167,1200.0,0.007915576717150806
2391.304348,-0.0468333400785923,750.0,0.00703764559745828,277.0,-0.0030084047466516495,1200.0,0.007915576717150806
200.0,0.00917951948940754,750.0,0.00703764559745828,1200.0,0.010769249871373177,1200.0,0.007915576717150806
1300.0,-0.01779617741703987,750.0,0.00703764559745828,333.33,0.02114645391702652,1200.0,0.007915576717150806
1000.0,-0.002714613452553749,750.0,0.00703764559745828,1400.0,0.02994557097554207,1200.0,0.007915576717150806
500.0,0.02830725535750389,750.0,0.00703764559745828,1200.0,-0.003090108744800091,1200.0,0.007915576717150806
1100.0,0.005225462839007378,750.0,0.00703764559745828,700.0,-0.014715809375047684,1200.0,0.007915576717150806
800.0,0.00012321025133132935,750.0,0.00703764559745828,2000.0,0.017346814274787903,1200.0,0.007915576717150806
150.0,-0.005406591109931469,757.5757576,0.0067856093879534425,1600.0,0.017202332615852356,1200.0,0.007915576717150806
50.0,0.026952654123306274,774.6478873,0.0062380306569265725,600.0,-0.05874095857143402,1200.0,0.007915576717150806
750.0,0.01006506010890007,777.7777778,0.006141069582804725,800.0,-0.011168476194143295,1200.0,0.007915576717150806
1190.47619,0.011402212083339691,780.0,0.00607279655907757,2400.0,-0.0009481292217969894,1200.0,0.007915576717150806
360.82,-0.01435813121497631,781.0,0.00604221584750069,1600.0,0.03054099902510643,1200.0,0.007915576717150806
500.0,0.025870975106954575,793.6507937,0.005661307547413134,833.3333333,-0.02234049141407013,1200.0,0.007915576717150806
600.0,0.028367727994918823,800.0,0.005473026060287092,400.0,-0.029517024755477905,1200.0,0.007915576717150806
350.0,0.002111585810780525,800.0,0.005473026060287092,600.0,-0.023330572992563248,1200.0,0.007915576717150806
450.0,-0.0025643431581556797,800.0,0.005473026060287092,400.0,-0.0015608370304107666,1200.0,0.007915576717150806
1680.0,-0.003357409033924341,800.0,0.005473026060287092,1000.0,0.026217740029096603,1200.0,0.007915576717150806
1400.0,-0.0009538047015666962,800.0,0.005473026060287092,800.0,0.0020743929781019688,1200.0,0.007915576717150806
700.0,-0.0026676328852772713,800.0,0.005473026060287092,975.0,0.013561826199293137,1200.0,0.007915576717150806
4000.0,-0.0364905409514904,800.0,0.005473026060287092,480.0,-0.01541045494377613,1200.0,0.007915576717150806
500.0,0.02239885926246643,800.0,0.005473026060287092,166.0,0.044929809868335724,1200.0,0.007915576717150806
300.0,0.009561244398355484,800.0,0.005473026060287092,700.0,-0.01143806055188179,1200.0,0.007915576717150806
402.3,-0.0012813657522201538,800.0,0.005473026060287092,277.0,-0.002857593819499016,1200.0,0.007915576717150806
300.0,-0.006276682019233704,800.0,0.005473026060287092,974.939064,0.023072820156812668,1200.0,0.007915576717150806
300.0,0.012782324105501175,800.0,0.005473026060287092,80.0,0.023813463747501373,1200.0,0.007915576717150806
1666.666667,-0.004731463268399239,800.0,0.005473026060287092,700.0,0.001529742032289505,1200.0,0.007915576717150806
1200.0,0.0053010303527116776,800.0,0.005473026060287092,1600.0,0.028805239126086235,1200.0,0.007915576717150806
900.0,-0.0016213888302445412,800.0,0.005473026060287092,1200.0,0.02183256484568119,1200.0,0.007915576717150806
800.0,-0.004205077886581421,800.0,0.005473026060287092,2400.0,0.0036090724170207977,1200.0,0.007915576717150806
500.0,0.028905857354402542,800.0,0.005473026060287092,600.0,-0.00639927014708519,1200.0,0.007915576717150806
700.0,-0.0013374537229537964,800.0,0.005473026060287092,1000.0,0.014313322491943836,1200.0,0.007915576717150806
700.0,0.02134568989276886,800.0,0.005473026060287092,1400.0,-0.0038014287129044533,1200.0,0.007915576717150806
750.0,0.010645167902112007,800.0,0.005473026060287092,1600.0,0.025902193039655685,1200.0,0.007915576717150806
1000.0,-0.00777374766767025,800.0,0.005473026060287092,555.56,0.0007904155645519495,1200.0,0.007915576717150806
2400.0,0.01807640865445137,800.0,0.005473026060287092,1250.0,-0.01778562180697918,1200.0,0.007915576717150806
345.0,-0.014096234925091267,800.0,0.005473026060287092,1400.0,0.017451953142881393,1200.0,0.007915576717150806
500.0,0.02317161113023758,800.0,0.005473026060287092,1100.0,0.017288409173488617,1200.0,0.007915576717150806
400.0,0.01588689535856247,800.0,0.005473026060287092,600.0,-0.04633818566799164,1200.0,0.007915576717150806
200.0,0.024235621094703674,800.0,0.005473026060287092,600.0,-0.01678260788321495,1200.0,0.007915576717150806
1200.0,-0.033350870013237,800.0,0.005473026060287092,320.0,-0.003456614911556244,1200.0,0.007915576717150806
1200.0,-0.017962228506803513,800.0,0.005473026060287092,1100.0,0.012689225375652313,1200.0,0.007915576717150806
1200.0,0.002949494868516922,800.0,0.005473026060287092,450.0,0.0087120421230793,1200.0,0.007915576717150806
800.0,0.009504128247499466,800.0,0.005473026060287092,500.0,-0.0036602080799639225,1200.0,0.007915576717150806
900.0,-0.015296350233256817,800.0,0.005473026060287092,1400.0,0.008907932788133621,1200.0,0.007915576717150806
300.0,0.0018369518220424652,800.0,0.005473026060287092,700.0,-0.022024216130375862,1200.0,0.007915576717150806
400.0,0.005073152482509613,800.0,0.005473026060287092,1600.0,0.006970865651965141,1200.0,0.007915576717150806
100.0,0.09461545944213867,800.0,0.005473026060287092,166.80914,0.017520751804113388,1200.0,0.007915576717150806
1800.0,0.005723573267459869,800.0,0.005473026060287092,3000.0,-0.009044548496603966,1200.0,0.007915576717150806
774.6478873,0.012204989790916443,800.0,0.005473026060287092,800.0,-0.019130326807498932,1200.0,0.007915576717150806
1200.0,-0.008422661572694778,800.0,0.005473026060287092,1400.0,0.004084131680428982,1200.0,0.007915576717150806
800.0,-0.009712642058730125,800.0,0.005473026060287092,1600.0,0.02460453473031521,1201.058215,0.007933535311730454
200.0,0.041305847465991974,800.0,0.005473026060287092,1330.0,0.024127423763275146,1210.996506,0.008099810035216098
1014.492754,0.019467273727059364,800.0,0.005473026060287092,1500.0,0.03099614754319191,1225.0,0.00832725170399947
400.0,0.0023457705974578857,800.0,0.005473026060287092,400.0,-0.01941230520606041,1250.0,0.008942980142726134
100.0,-0.0168752558529377,800.0,0.005473026060287092,1000.0,0.005803348496556282,1250.0,0.008942980142726134
350.0,0.006384223699569702,800.0,0.005473026060287092,333.3333333,0.02131144143640995,1250.0,0.008942980142726134
400.0,0.011526010930538177,800.0,0.005473026060287092,2000.0,-0.004416940733790398,1250.0,0.008942980142726134
1060.0,-0.005882785655558109,800.0,0.005473026060287092,1000.0,0.015268558636307716,1250.0,0.008942980142726134
800.0,0.012310422956943512,800.0,0.005473026060287092,1200.0,0.014112582430243492,1250.0,0.008942980142726134
454.55,0.010826724581420422,800.0,0.005473026060287092,998.541618,0.008582806214690208,1250.0,0.008942980142726134
600.0,0.01098085381090641,800.0,0.005473026060287092,2000.0,0.010819008573889732,1250.0,0.008942980142726134
426.83,0.0008099973201751709,800.0,0.005473026060287092,800.0,-0.022128717973828316,1250.0,0.008942980142726134
200.0,-0.04592607915401459,800.0,0.005473026060287092,238.1,0.028752600774168968,1250.0,0.008942980142726134
900.0,0.000733768567442894,800.0,0.005473026060287092,500.0,-0.026685673743486404,1250.0,0.008942980142726134
1200.0,0.007286500185728073,800.0,0.005473026060287092,1520.0,-0.0014838064089417458,1250.0,0.008942980142726134
300.0,0.007802553474903107,800.0,0.005473026060287092,1500.0,-0.0072965906001627445,1250.0,0.008942980142726134
1800.0,0.007839325815439224,800.0,0.005473026060287092,800.0,-0.01723311096429825,1250.0,0.008942980142726134
870.0,-0.00012913718819618225,800.0,0.005473026060287092,1225.0,0.024948392063379288,1300.0,0.009460472942488812
200.0,0.03261032700538635,800.0,0.005473026060287092,1000.0,-0.02204721048474312,1300.0,0.009460472942488812
1400.0,-0.0008381828665733337,800.0,0.005473026060287092,1125.0,0.02050665020942688,1300.0,0.009460472942488812
3000.0,-0.01705501601099968,800.0,0.005473026060287092,600.0,-0.015240395441651344,1300.0,0.009460472942488812
3400.0,-0.013113010674715042,800.0,0.005473026060287092,1080.0,0.005432881880551577,1300.0,0.009460472942488812
400.0,0.009449869394302368,800.0,0.005473026060287092,147.06,0.027014536783099174,1300.0,0.009460472942488812
744.047619,0.01467498391866684,800.0,0.005473026060287092,2000.0,-0.010188542306423187,1300.0,0.009460472942488812
600.0,0.026979487389326096,800.0,0.005473026060287092,416.67,0.0118150245398283,1300.0,0.009460472942488812
1000.0,-0.003990737721323967,800.0,0.005473026060287092,800.0,-0.021950269117951393,1313.407036,0.009528246120191604
800.0,0.010587673634290695,800.0,0.005473026060287092,416.67,0.011423205956816673,1320.0,0.009553072532810784
1000.0,-0.05719420313835144,800.0,0.005473026060287092,1604.40489,0.01063060387969017,1320.0,0.009553072532810784
600.0,0.0248294435441494,800.0,0.005473026060287092,3400.0,0.00887392833828926,1320.0,0.009553072532810784
265.15,-0.02880692295730114,800.0,0.005473026060287092,200.0,0.016955900937318802,1330.0,0.009582215328419491
545.4545455,0.028484554961323738,800.0,0.005473026060287092,217.39,0.027959633618593216,1398.998612,0.00964665430388788
800.0,0.000912901945412159,800.0,0.005473026060287092,10.0,0.0185051579028368,1400.0,0.00964698832784639
620.0,0.021034184843301773,800.0,0.005473026060287092,800.0,0.0014828064013272524,1400.0,0.00964698832784639
1750.0,-0.004852131940424442,800.0,0.005473026060287092,1200.0,0.004502953961491585,1400.0,0.00964698832784639
700.0,0.025593280792236328,850.0,0.004023224265997317,1000.0,-0.003557490184903145,1400.0,0.00964698832784639
2050.0,-0.030739376321434975,850.0,0.004023224265997317,100.0,0.05824640765786171,1400.0,0.00964698832784639
1279.069767,0.007379244081676006,870.0,0.0034066987259277672,600.0,-0.013540251180529594,1400.0,0.00964698832784639
3000.0,-0.02110474742949009,870.0,0.0034066987259277672,2000.0,0.009205508977174759,1400.0,0.00964698832784639
1500.0,-0.00037450750824064016,870.0,0.0034066987259277672,125.0,0.06305970251560211,1400.0,0.00964698832784639
200.0,0.024310722947120667,870.0,0.0034066987259277672,166.9702,0.014729635789990425,1400.0,0.00964698832784639
500.0,0.02055470645427704,870.0,0.0034066987259277672,454.55,0.009972462430596352,1400.0,0.00964698832784639
800.0,0.009611725807189941,875.0,0.003239762505717293,1000.0,0.00803421437740326,1400.0,0.00964698832784639
1180.0,-0.006082300096750259,875.0,0.003239762505717293,1300.0,0.023747539147734642,1400.0,0.00964698832784639
700.0,0.016212601214647293,875.0,0.003239762505717293,250.4799,0.009970503859221935,1400.0,0.00964698832784639
800.0,0.013307766988873482,890.52,0.0028194279044032157,900.0,0.0003811214119195938,1400.0,0.00964698832784639
600.0,0.012735787779092789,890.52,0.0028194279044032157,1000.0,0.012973817065358162,1400.0,0.00964698832784639
800.0,-0.006239533424377441,900.0,0.0025726300831957765,799.3209839,-0.03354186192154884,1400.0,0.00964698832784639
700.0,0.010145440697669983,900.0,0.0025726300831957765,2500.0,-0.0051287636160850525,1400.0,0.00964698832784639
800.0,0.012276604771614075,900.0,0.0025726300831957765,600.0,-0.010792399756610394,1400.0,0.00964698832784639
1000.0,-0.0003495626151561737,900.0,0.0025726300831957765,277.0,-0.006112223491072655,1400.0,0.00964698832784639
800.0,0.012354332953691483,900.0,0.0025726300831957765,161.29,0.02579697221517563,1400.0,0.00964698832784639
1000.0,-0.002826198935508728,900.0,0.0025726300831957765,750.0,0.00631372258067131,1400.0,0.00964698832784639
500.0,0.021149106323719025,900.0,0.0025726300831957765,2800.0,-0.00280856154859066,1400.0,0.00964698832784639
450.0,0.0019347071647644043,900.0,0.0025726300831957765,238.1,0.02645108848810196,1400.0,0.00964698832784639
900.0,-0.010321855545043945,900.0,0.0025726300831957765,1200.0,0.015605369582772255,1400.0,0.00964698832784639
500.0,0.01837971806526184,900.0,0.0025726300831957765,1200.0,0.02213665470480919,1400.0,0.00964698832784639
900.0,-0.010143386200070381,900.0,0.0025726300831957765,10000.0,0.00943821482360363,1400.0,0.00964698832784639
1600.0,0.003909403458237648,900.0,0.0025726300831957765,208.33,0.026257673278450966,1400.0,0.00964698832784639
300.0,0.008002988994121552,900.0,0.0025726300831957765,800.0,-0.016851764172315598,1400.0,0.00964698832784639
300.0,0.0018098540604114532,900.0,0.0025726300831957765,100.0,-0.015472866594791412,1400.0,0.00964698832784639
800.0,-0.016977183520793915,900.0,0.0025726300831957765,125.0,0.06717163324356079,1400.0,0.00964698832784639
275.59,-0.027367137372493744,900.0,0.0025726300831957765,1150.0,0.017161468043923378,1440.0,0.009662722223270283
150.0,0.004922196269035339,900.0,0.0025726300831957765,1200.0,0.004152871668338776,1500.0,0.009673777973061072
875.0,-0.015010959468781948,900.0,0.0025726300831957765,600.0,-0.01063405629247427,1500.0,0.009673777973061072
400.0,0.010657694190740585,900.0,0.0025726300831957765,800.0,-0.0007955259643495083,1500.0,0.009673777973061072
800.0,-0.010399559512734413,900.0,0.0025726300831957765,400.0,-0.013942134566605091,1500.0,0.009673777973061072
1368.0,-0.005394605919718742,900.0,0.0025726300831957765,300.0,0.010035239160060883,1500.0,0.009673777973061072
666.6666667,-0.0072341859340667725,900.0,0.0025726300831957765,349.0,-0.01142300944775343,1500.0,0.009673777973061072
1750.0,-0.008168637752532959,900.0,0.0025726300831957765,714.29,-0.01139764953404665,1500.0,0.009673777973061072
1475.0,-0.008339451625943184,900.0,0.0025726300831957765,550.0,-0.023456381633877754,1500.0,0.009673777973061072
400.0,0.015380728989839554,900.0,0.0025726300831957765,750.0,-0.03342196345329285,1500.0,0.009673777973061072
1071.428571,0.012060213834047318,925.9259259,0.0019322927010037348,800.0,-0.0037104589864611626,1500.0,0.009673777973061072
1000.0,-0.009954923763871193,940.1709402,0.0014796388466292699,750.0,-0.014258445240557194,1500.0,0.009673777973061072
680.0,0.013265609741210938,945.9459459,0.0012961585869333645,1000.0,0.010628622025251389,1500.0,0.009673777973061072
300.0,0.001848749816417694,945.95,0.0012960300496191444,277.0,-0.014836762100458145,1500.0,0.009673777973061072
952.0,-0.012536538764834404,950.0,0.001167903263187351,1600.0,0.02757851406931877,1500.0,0.009673777973061072
2800.0,0.00037699053063988686,952.0,0.0011246510419406909,1600.0,0.02849433571100235,1520.0,0.00965266208861264
750.0,0.008176788687705994,952.3809524,0.0011164509639338366,1600.0,0.02069210633635521,1560.0,0.009563217537842462
1200.0,-0.023624539375305176,960.0,0.0009551087443851056,800.0,-0.0017013264587149024,1600.0,0.009419102846562988
400.0,0.012565700337290764,960.0,0.0009551087443851056,600.0,-0.002524181269109249,1600.0,0.009419102846562988
1000.0,0.005220502614974976,960.0,0.0009551087443851056,800.0,-0.011666812002658844,1600.0,0.009419102846562988
500.0,-0.014030355960130692,960.0,0.0009551087443851056,700.0,-0.030638713389635086,1600.0,0.009419102846562988
1000.0,-0.004655158147215843,960.0,0.0009551087443851056,600.0,-0.01600462757050991,1600.0,0.009419102846562988
1700.0,-0.008357182145118713,1000.0,0.00017899639646873637,625.0,-0.009821148589253426,1600.0,0.009419102846562988
700.0,0.02349814400076866,1000.0,0.00017899639646873637,400.0,0.007415860891342163,1600.0,0.009419102846562988
375.0,0.003563523292541504,1000.0,0.00017899639646873637,824.3581251,0.01013568788766861,1600.0,0.009419102846562988
450.0,-0.0028878413140773773,1000.0,0.00017899639646873637,1100.0,0.018772898241877556,1600.0,0.009419102846562988
