high density(g/cm3) and scan speed (mm/s),shap,lowess high density(g/cm3) and scan speed (mm/s),lowess shap,low density(g/cm3) and scan speed (mm/s),shap,lowess low density(g/cm3) and scan speed (mm/s),lowess shap
1455.026455,0.003333762288093567,1000.0,0.00017899639646873637,555.56,0.001428824383765459,1600.0,0.009419102846562988
777.7777778,0.011231283657252789,1000.0,0.00017899639646873637,80.0,0.024427056312561035,1600.0,0.009419102846562988
600.0,0.008066732436418533,1000.0,0.00017899639646873637,100.0,0.03018329292535782,1600.0,0.009419102846562988
960.0,-0.005825826898217201,1000.0,0.00017899639646873637,1200.0,0.001272382214665413,1600.0,0.009419102846562988
2800.0,-0.002152414992451668,1000.0,0.00017899639646873637,1400.0,0.022778885439038277,1600.0,0.009419102846562988
100.0,0.08656762540340424,1000.0,0.00017899639646873637,950.0,0.015768427401781082,1600.0,0.009419102846562988
714.0,0.0022658444941043854,1000.0,0.00017899639646873637,240.0,0.03576412424445152,1600.0,0.009419102846562988
1250.0,-0.02317057177424431,1000.0,0.00017899639646873637,1400.0,0.0072737792506814,1600.0,0.009419102846562988
600.0,0.01199752651154995,1000.0,0.00017899639646873637,1500.0,-0.0023219743743538857,1600.0,0.009419102846562988
500.0,0.02259669452905655,1000.0,0.00017899639646873637,1250.0,0.021860523149371147,1600.0,0.009419102846562988
1082.251082,0.004560846835374832,1000.0,0.00017899639646873637,1320.0,0.002967027947306633,1600.0,0.009419102846562988
800.0,0.0042639076709747314,1000.0,0.00017899639646873637,1400.0,0.007244434207677841,1600.0,0.009419102846562988
3209.48,-0.03372129052877426,1000.0,0.00017899639646873637,200.0,-0.013853136450052261,1600.0,0.009419102846562988
945.95,-0.02696622535586357,1000.0,0.00017899639646873637,1400.0,-0.00039605703204870224,1602.936678,0.009406729314727575
1000.0,-0.0021570809185504913,1000.0,0.00017899639646873637,750.0,-0.007194066420197487,1604.40489,0.009400463741434693
454.55,0.005652345716953278,1000.0,0.00017899639646873637,600.0,-0.01545676589012146,1800.0,0.008284527060269883
600.0,0.01336139440536499,1000.0,0.00017899639646873637,2600.0,-0.0009663477540016174,1800.0,0.008284527060269883
300.0,0.02263873815536499,1000.0,0.00017899639646873637,652.0,-0.027950819581747055,1800.0,0.008284527060269883
800.0,0.013839587569236755,1000.0,0.00017899639646873637,833.33,-0.017972581088542938,1800.0,0.008284527060269883
200.0,0.025425493717193604,1000.0,0.00017899639646873637,800.0,-0.0036602774634957314,1800.0,0.008284527060269883
600.0,0.021747812628746033,1000.0,0.00017899639646873637,1100.0,0.0033901510760188103,1800.0,0.008284527060269883
522.39,0.02103079855442047,1000.0,0.00017899639646873637,277.78,-0.005964627489447594,1800.0,0.008284527060269883
50.0,0.0016498323529958725,1000.0,0.00017899639646873637,800.0,0.0014553964138031006,1800.0,0.008284527060269883
400.0,0.01454634964466095,1000.0,0.00017899639646873637,250.0,-0.0010413541458547115,1800.0,0.008284527060269883
780.0,0.014994647353887558,1000.0,0.00017899639646873637,1200.0,0.006043661385774612,1800.0,0.008284527060269883
900.0,-0.005379755049943924,1000.0,0.00017899639646873637,185.19,0.027658380568027496,1800.0,0.008284527060269883
1515.151515,-0.0011054202914237976,1000.0,0.00017899639646873637,240.0,0.00694991834461689,1800.0,0.008284527060269883
700.0,0.006762135773897171,1000.0,0.00017899639646873637,1125.0,0.019097276031970978,1800.0,0.008284527060269883
1000.0,0.02288181707262993,1000.0,0.00017899639646873637,1200.0,0.009218728169798851,1800.0,0.008284527060269883
1200.0,0.015223383903503418,1000.0,0.00017899639646873637,400.0,-0.02538542076945305,1800.0,0.008284527060269883
250.0,0.019999906420707703,1000.0,0.00017899639646873637,125.295685,0.01392301358282566,1800.0,0.008284527060269883
2800.0,0.005327514838427305,1000.0,0.00017899639646873637,700.0,-0.01605893298983574,1800.0,0.008284527060269883
1200.0,-0.016510626301169395,1000.0,0.00017899639646873637,151.52,0.027885982766747475,1950.0,0.006760144840616151
300.0,0.014397114515304565,1000.0,0.00017899639646873637,500.0,0.0008739903569221497,2000.0,0.0062991233980133786
800.0,0.012015555053949356,1000.0,0.00017899639646873637,2400.0,-0.024655107408761978,2000.0,0.0062991233980133786
1500.0,-0.012400968000292778,1000.0,0.00017899639646873637,172.41,0.028957106173038483,2000.0,0.0062991233980133786
1500.0,-0.00044010579586029053,1000.0,0.00017899639646873637,600.0,-0.04747799038887024,2000.0,0.0062991233980133786
750.0,0.01054651290178299,1000.0,0.00017899639646873637,400.0,-0.01937352865934372,2000.0,0.0062991233980133786
800.0,0.0032238345593214035,1000.0,0.00017899639646873637,3000.0,0.004841642454266548,2000.0,0.0062991233980133786
800.0,-0.001499611884355545,1000.0,0.00017899639646873637,1200.0,0.01844489946961403,2000.0,0.0062991233980133786
275.59,-0.03013184294104576,1000.0,0.00017899639646873637,1800.0,0.01973731257021427,2000.0,0.0062991233980133786
731.7073171,0.010935327969491482,1000.0,0.00017899639646873637,1500.0,-0.00330363679677248,2000.0,0.0062991233980133786
402.3,0.005600434262305498,1000.0,0.00017899639646873637,2000.0,0.013640206307172775,2000.0,0.0062991233980133786
1428.571429,0.003770008683204651,1000.0,0.00017899639646873637,8.333333333,0.02200343832373619,2000.0,0.0062991233980133786
500.0,-0.018816623836755753,1000.0,0.00017899639646873637,147.06,0.028169071301817894,2000.0,0.0062991233980133786
680.0,0.019110828638076782,1014.492754,-8.189687968694768e-05,400.0,-0.01689198799431324,2000.0,0.0062991233980133786
1000.0,0.003821302205324173,1040.0,-0.0005069535675024397,150.0,0.05963753163814545,2000.0,0.0062991233980133786
1040.0,0.0017861537635326385,1040.0,-0.0005069535675024397,1400.0,0.018647421151399612,2000.0,0.0062991233980133786
1071.428571,0.008600249886512756,1040.0,-0.0005069535675024397,800.0,-0.018427401781082153,2000.0,0.0062991233980133786
1400.0,0.003321360796689987,1042.0,-0.0005383658600957052,1300.0,0.013427995145320892,2000.0,0.0062991233980133786
750.0,0.011062141507863998,1046.511628,-0.0006081193283633753,500.0,-0.021044785156846046,2000.0,0.0062991233980133786
1200.0,0.0006156004965305328,1053.8,-0.0007172000361141533,700.0,-0.01874597743153572,2000.0,0.0062991233980133786
600.0,0.02456529065966606,1060.0,-0.0008060122745385722,1400.0,0.01587252877652645,2000.0,0.0062991233980133786
500.0,0.03849497437477112,1060.0,-0.0008060122745385722,500.0,-0.03565039113163948,2000.0,0.0062991233980133786
600.0,0.011247444897890091,1060.0,-0.0008060122745385722,1400.0,0.00837448239326477,2000.0,0.0062991233980133786
375.0,0.0016982853412628174,1060.0,-0.0008060122745385722,1800.0,0.017374802380800247,2000.0,0.0062991233980133786
600.0,0.03020746260881424,1071.428571,-0.0009592102858178332,277.78,0.019144490361213684,2000.0,0.0062991233980133786
500.0,0.020887572318315506,1071.428571,-0.0009592102858178332,500.0,-0.02022138237953186,2000.0,0.0062991233980133786
1620.0,0.0038111135363578796,1082.251082,-0.0010921480208099642,119.05,0.0264597125351429,2000.0,0.0062991233980133786
800.0,0.001865934580564499,1093.75,-0.0012218289208844428,1170.0,0.0209762305021286,2000.0,0.0062991233980133786
560.0,0.031044363975524902,1100.0,-0.0012879357920684,700.0,-0.033716943114995956,2000.0,0.0062991233980133786
1000.0,0.0012322254478931427,1100.0,-0.0012879357920684,1250.0,0.01401536911725998,2138.989401,0.005299929993947416
1042.0,0.001963414251804352,1100.0,-0.0012879357920684,600.0,-0.02145284041762352,2400.0,0.0040286325157737075
3000.0,-0.01092105358839035,1100.0,-0.0012879357920684,1049.275485,0.011574763804674149,2400.0,0.0040286325157737075
300.0,0.02674858272075653,1100.0,-0.0012879357920684,1300.0,0.033243387937545776,2400.0,0.0040286325157737075
500.0,0.019745003432035446,1100.0,-0.0012879357920684,250.45206,0.009970503859221935,2400.0,0.0040286325157737075
600.0,0.014610789716243744,1100.0,-0.0012879357920684,600.0,-0.022175628691911697,2400.0,0.0040286325157737075
1200.0,0.011355485767126083,1100.0,-0.0012879357920684,199.72005,0.01658407412469387,2400.0,0.0040286325157737075
500.0,0.0226811021566391,1100.0,-0.0012879357920684,1200.0,-0.00038287416100502014,2500.0,0.0036794418418351696
600.0,0.01977694407105446,1100.0,-0.0012879357920684,600.0,-0.03244413807988167,2600.0,0.0033931122414283237
500.0,0.014886125922203064,1100.0,-0.0012879357920684,2000.0,0.017810527235269547,2800.0,0.0028751240298207454
450.0,0.0039819832891225815,1100.0,-0.0012879357920684,933.0,0.007224429398775101,3000.0,0.002446404878148177
500.0,0.012295125052332878,1100.0,-0.0012879357920684,312.5,0.022184649482369423,3000.0,0.002446404878148177
1300.0,-0.018896102905273438,1100.0,-0.0012879357920684,1000.0,-0.019604017958045006,3000.0,0.002446404878148177
1600.0,-0.0021443217992782593,1100.0,-0.0012879357920684,800.0,-0.026929907500743866,3000.0,0.002446404878148177
890.52,-0.010260927490890026,1180.0,-0.002095915235985463,1600.0,0.020328974351286888,3000.0,0.002446404878148177
600.0,0.0286601260304451,1180.0,-0.002095915235985463,1800.0,-0.004956778138875961,3000.0,0.002446404878148177
238.1,-0.029904786497354507,1180.0,-0.002095915235985463,1200.0,0.021185077726840973,3200.0,0.002178990602494671
375.0,0.008823126554489136,1180.0,-0.002095915235985463,1125.0,0.02133571170270443,3250.0,0.0021216862830825945
800.0,-0.0008705072104930878,1180.0,-0.002095915235985463,1200.0,0.004219885915517807,3400.0,0.0019523876414008264
2050.0,-0.02191131003201008,1180.0,-0.002095915235985463,918.5922967,0.0012606224045157433,3600.0,0.0017199734789997445
500.0,-0.008192777633666992,1190.47619,-0.002131932882958512,700.0,-0.01321041863411665,3900.0,0.0013683244400062463
2050.0,-0.002269541844725609,1190.47619,-0.002131932882958512,814.0,0.011744596064090729,4200.0,0.0010534682882010118
663.0,-0.011153707280755043,1190.47619,-0.002131932882958512,600.0,-0.03386455401778221,5000.0,0.000558670286050707
400.0,0.02933395653963089,1200.0,-0.0022098539541071916,402.7796176,-0.025601301342248917,10000.0,0.008483992035814389
870.0,0.0004795640707015991,1200.0,-0.0022098539541071916,,,,
600.0,0.033047132194042206,1200.0,-0.0022098539541071916,,,,
1000.0,0.00931008905172348,1200.0,-0.0022098539541071916,,,,
600.0,0.018520470708608627,1200.0,-0.0022098539541071916,,,,
700.0,0.01071884110569954,1200.0,-0.0022098539541071916,,,,
1000.0,0.0029013268649578094,1200.0,-0.0022098539541071916,,,,
1300.0,0.006786087527871132,1200.0,-0.0022098539541071916,,,,
2000.0,-0.01610121876001358,1200.0,-0.0022098539541071916,,,,
600.0,-0.0007181018590927124,1200.0,-0.0022098539541071916,,,,
209.58,-0.029866989701986313,1200.0,-0.0022098539541071916,,,,
2333.333333,-0.03254707157611847,1200.0,-0.0022098539541071916,,,,
500.0,0.02333872579038143,1200.0,-0.0022098539541071916,,,,
598.2905983,0.00696694478392601,1200.0,-0.0022098539541071916,,,,
1200.0,-0.022843044251203537,1200.0,-0.0022098539541071916,,,,
250.0,-0.03310711309313774,1200.0,-0.0022098539541071916,,,,
400.0,0.014652319252490997,1200.0,-0.0022098539541071916,,,,
1000.0,0.006209239363670349,1200.0,-0.0022098539541071916,,,,
1667.0,-0.009395603090524673,1200.0,-0.0022098539541071916,,,,
1400.0,0.0013360530138015747,1200.0,-0.0022098539541071916,,,,
222.93,-0.028974391520023346,1200.0,-0.0022098539541071916,,,,
1900.0,0.016773831099271774,1200.0,-0.0022098539541071916,,,,
1920.0,0.017174698412418365,1200.0,-0.0022098539541071916,,,,
1322.751323,-0.00296097993850708,1200.0,-0.0022098539541071916,,,,
1488.095238,0.0015531182289123535,1200.0,-0.0022098539541071916,,,,
246.48,-0.029335616156458855,1200.0,-0.0022098539541071916,,,,
500.0,0.023832935839891434,1200.0,-0.0022098539541071916,,,,
700.0,0.009265489876270294,1200.0,-0.0022098539541071916,,,,
600.0,0.019222497940063477,1200.0,-0.0022098539541071916,,,,
426.83,0.011774981394410133,1200.0,-0.0022098539541071916,,,,
800.0,0.011534322053194046,1200.0,-0.0022098539541071916,,,,
300.0,0.004954280331730843,1200.0,-0.0022098539541071916,,,,
250.0,0.00929020345211029,1200.0,-0.0022098539541071916,,,,
600.0,0.0025896430015563965,1200.0,-0.0022098539541071916,,,,
700.0,0.023946654051542282,1200.0,-0.0022098539541071916,,,,
350.0,0.009702160954475403,1200.0,-0.0022098539541071916,,,,
750.0,0.01064535602927208,1200.0,-0.0022098539541071916,,,,
800.0,0.007279537618160248,1200.0,-0.0022098539541071916,,,,
900.0,0.007942043244838715,1216.216216,-0.0023746649607530646,,,,
2200.0,0.01844141259789467,1250.0,-0.002449446825223963,,,,
1200.0,-0.006863701622933149,1250.0,-0.002449446825223963,,,,
1250.0,-0.018659718334674835,1250.0,-0.002449446825223963,,,,
522.39,0.017325352877378464,1250.0,-0.002449446825223963,,,,
1400.0,-0.004061784595251083,1250.0,-0.002449446825223963,,,,
1400.0,-0.0010996311902999878,1250.0,-0.002449446825223963,,,,
560.0,0.02765411138534546,1250.0,-0.002449446825223963,,,,
2100.0,0.018131768330931664,1250.0,-0.002449446825223963,,,,
500.0,0.012739673256874084,1250.0,-0.002449446825223963,,,,
1836.734694,-0.05388975888490677,1279.069767,-0.0023635681688314136,,,,
1406.926407,-0.0023063160479068756,1298.701299,-0.0022578393603871136,,,,
400.0,0.058939386159181595,1300.0,-0.002249779797155651,,,,
400.0,0.012535780668258667,1300.0,-0.002249779797155651,,,,
100.0,-0.038269441574811935,1300.0,-0.002249779797155651,,,,
800.0,0.012779425829648972,1300.0,-0.002249779797155651,,,,
2400.0,0.02138369344174862,1300.0,-0.002249779797155651,,,,
800.0,0.012845490127801895,1300.0,-0.002249779797155651,,,,
200.0,0.0038431845605373383,1300.0,-0.002249779797155651,,,,
300.0,-0.025250576436519623,1300.0,-0.002249779797155651,,,,
300.0,0.02176709473133087,1300.0,-0.002249779797155651,,,,
1000.0,0.006568394601345062,1300.0,-0.002249779797155651,,,,
200.0,0.046873003244400024,1304.347826,-0.0022220004091839086,,,,
800.0,-0.007202310021966696,1309.52381,-0.0021874381459652745,,,,
1547.619048,0.0030469410121440887,1309.52381,-0.0021874381459652745,,,,
541.1255411,0.018040303140878677,1322.751323,-0.00209298183276873,,,,
700.0,0.015331760048866272,1339.285714,-0.0019664285813388513,,,,
800.0,0.0007742270827293396,1368.0,-0.0017366683290461961,,,,
560.0,0.030355844646692276,1368.0,-0.0017366683290461961,,,,
1940.0,0.019442912191152573,1368.0,-0.0017366683290461961,,,,
500.0,0.02033340558409691,1368.0,-0.0017366683290461961,,,,
1000.0,-0.0015133004635572433,1372.54902,-0.0016988758493164861,,,,
145.0,0.02188032865524292,1400.0,-0.0014596461743740772,,,,
800.0,-0.022550299763679504,1400.0,-0.0014596461743740772,,,,
327.1,-0.01309000514447689,1400.0,-0.0014596461743740772,,,,
400.0,0.030132651329040527,1400.0,-0.0014596461743740772,,,,
165.09,-0.032473791390657425,1400.0,-0.0014596461743740772,,,,
1000.0,0.010871391743421555,1400.0,-0.0014596461743740772,,,,
1000.0,0.013786735013127327,1400.0,-0.0014596461743740772,,,,
2000.0,0.02125059813261032,1400.0,-0.0014596461743740772,,,,
400.0,0.015476085245609283,1400.0,-0.0014596461743740772,,,,
1700.0,0.0017477143555879593,1400.0,-0.0014596461743740772,,,,
231.3834536,-0.001299303025007248,1400.0,-0.0014596461743740772,,,,
800.0,-0.003584042191505432,1400.0,-0.0014596461743740772,,,,
673.08,0.0081515833735466,1400.0,-0.0014596461743740772,,,,
1309.52381,-0.0016859769821166992,1406.926407,-0.0013966243511775063,,,,
300.0,0.008277498185634613,1428.571429,-0.0011935417544331887,,,,
1200.0,-0.015883035957813263,1455.026455,-0.0009364014463797397,,,,
666.6666667,0.0019392520189285278,1475.0,-0.0007388576329713611,,,,
300.0,0.027060791850090027,1488.095238,-0.0006079767492700774,,,,
2200.0,0.02287672832608223,1500.0,-0.0004883292372489498,,,,
600.0,0.0007016705349087715,1500.0,-0.0004883292372489498,,,,
200.0,-0.00569575559347868,1500.0,-0.0004883292372489498,,,,
800.0,-0.009946283884346485,1500.0,-0.0004883292372489498,,,,
400.0,-0.0022684987634420395,1500.0,-0.0004883292372489498,,,,
700.0,-0.0012932820245623589,1500.0,-0.0004883292372489498,,,,
1000.0,-0.012205264531075954,1500.0,-0.0004883292372489498,,,,
900.0,-0.007113149389624596,1500.0,-0.0004883292372489498,,,,
800.0,0.01591072976589203,1500.0,-0.0004883292372489498,,,,
1680.0,-0.001424551010131836,1500.0,-0.0004883292372489498,,,,
200.0,-0.010152291506528854,1500.0,-0.0004883292372489498,,,,
1500.0,-0.006426439620554447,1500.0,-0.0004883292372489498,,,,
725.0,-0.01288683246821165,1500.0,-0.0004883292372489498,,,,
945.9459459,0.017091963440179825,1500.0,-0.0004883292372489498,,,,
1060.0,-0.010559920221567154,1500.0,-0.0004883292372489498,,,,
1929.824561,-0.05467648431658745,1500.0,-0.0004883292372489498,,,,
1180.0,-0.0067130196839571,1500.0,-0.0004883292372489498,,,,
600.0,0.05212073028087616,1500.0,-0.0004883292372489498,,,,
400.0,0.012537814676761627,1515.151515,-0.0003354416659276999,,,,
1300.0,0.010487919673323631,1521.73913,-0.0002687456336567161,,,,
300.0,0.009249601513147354,1547.619048,-5.5724661003344695e-06,,,,
800.0,0.010238651186227798,1600.0,0.0005261855103874126,,,,
1940.0,0.021995365619659424,1600.0,0.0005261855103874126,,,,
1372.54902,0.001644223928451538,1600.0,0.0005261855103874126,,,,
1000.0,0.013653282076120377,1600.0,0.0005261855103874126,,,,
739.5,0.013439293950796127,1600.0,0.0005261855103874126,,,,
250.0,-0.0038023628294467926,1600.0,0.0005261855103874126,,,,
300.0,0.008002713322639465,1600.0,0.0005261855103874126,,,,
300.0,-0.007101476192474365,1600.0,0.0005261855103874126,,,,
1000.0,-0.0036083832383155823,1601.731602,0.0005435586734409658,,,,
500.0,0.02252691052854061,1620.0,0.0007255285589102523,,,,
800.0,-0.005979990586638451,1666.666667,0.0011771871969751225,,,,
564.52,0.0158646609634161,1666.666667,0.0011771871969751225,,,,
500.0,0.01060456782579422,1667.0,0.0011803282944708006,,,,
230.26,-0.029249565675854683,1680.0,0.0013014831088373736,,,,
380.43,-0.012263195589184761,1680.0,0.0013014831088373736,,,,
400.0,0.02135186642408371,1680.0,0.0013014831088373736,,,,
100.0,0.031144961714744568,1680.0,0.0013014831088373736,,,,
350.0,0.016286972910165787,1680.0,0.0013014831088373736,,,,
1900.0,0.015183813869953156,1680.0,0.0013014831088373736,,,,
800.0,0.00299815833568573,1680.0,0.0013014831088373736,,,,
750.0,0.018099946901202202,1700.0,0.0014819981925636215,,,,
725.0,-0.014331142418086529,1700.0,0.0014819981925636215,,,,
1250.0,-0.0329076424241066,1700.0,0.0014819981925636215,,,,
500.0,0.014561362564563751,1700.0,0.0014819981925636215,,,,
1000.0,-0.00821295753121376,1700.0,0.0014819981925636215,,,,
800.0,0.009074289351701736,1750.0,0.0018966728017980146,,,,
300.0,-0.01958446390926838,1750.0,0.0018966728017980146,,,,
1601.731602,-0.006023203954100609,1750.0,0.0018966728017980146,,,,
590.0,0.023856595158576965,1750.0,0.0018966728017980146,,,,
1934.52381,0.005840640515089035,1761.904762,0.0019873742575678946,,,,
739.5,-0.012014633044600487,1785.714286,0.0021563499059480936,,,,
380.43,-0.00981544703245163,1800.0,0.0022484628847807796,,,,
952.3809524,0.011940918862819672,1800.0,0.0022484628847807796,,,,
600.0,0.009531766176223755,1800.0,0.0022484628847807796,,,,
1100.0,0.0016827508807182312,1800.0,0.0022484628847807796,,,,
793.6507937,0.015369847416877747,1800.0,0.0022484628847807796,,,,
2300.0,0.016693592071533203,1800.0,0.0022484628847807796,,,,
1309.52381,0.000465909019112587,1800.0,0.0022484628847807796,,,,
800.0,-0.005444595590233803,1800.0,0.0022484628847807796,,,,
700.0,0.01003870740532875,1836.734694,0.0024525635775578007,,,,
200.0,-0.004406718537211418,1851.851852,0.0025239610371548754,,,,
300.0,0.00879708118736744,1900.0,0.0027057428647437242,,,,
1250.0,-0.01804272085428238,1900.0,0.0027057428647437242,,,,
1100.0,-0.0056854188442230225,1920.0,0.002759220611464806,,,,
500.0,0.02187040075659752,1929.824561,0.0027810152463329818,,,,
900.0,-0.0030549317598342896,1934.52381,0.002790466242710176,,,,
1180.0,-0.006388004869222641,1940.0,0.0028007222606027614,,,,
1250.0,-0.013583453372120857,1940.0,0.0028007222606027614,,,,
200.0,0.00461215153336525,1940.0,0.0028007222606027614,,,,
1200.0,-0.003769896924495697,1940.0,0.0028007222606027614,,,,
750.0,0.018975425511598587,1940.0,0.0028007222606027614,,,,
1750.0,-0.012630889192223549,1940.0,0.0028007222606027614,,,,
600.0,0.011150926351547241,2000.0,0.002865748780423956,,,,
560.0,0.024313554167747498,2000.0,0.002865748780423956,,,,
700.0,0.015525728464126587,2000.0,0.002865748780423956,,,,
800.0,0.013296160846948624,2000.0,0.002865748780423956,,,,
169.08,-0.03346492350101471,2000.0,0.002865748780423956,,,,
900.0,0.005986656993627548,2000.0,0.002865748780423956,,,,
1200.0,0.0005535557866096497,2000.0,0.002865748780423956,,,,
2000.0,0.013795891776680946,2050.0,0.0028652350074032094,,,,
100.0,-0.021149497479200363,2050.0,0.0028652350074032094,,,,
500.0,0.021300826221704483,2050.0,0.0028652350074032094,,,,
1200.0,-0.019867394119501114,2050.0,0.0028652350074032094,,,,
900.0,0.0003900192677974701,2083.333333,0.0028474156685032383,,,,
729.1666667,0.012565704062581062,2100.0,0.0028354262606995933,,,,
500.0,-0.009865619242191315,2200.0,0.0027538530652764853,,,,
500.0,0.024518396705389023,2200.0,0.0027538530652764853,,,,
800.0,0.012612517923116684,2200.0,0.0027538530652764853,,,,
1100.0,-0.0026373453438282013,2200.0,0.0027538530652764853,,,,
800.0,0.002495918422937393,2200.0,0.0027538530652764853,,,,
800.0,0.01390865072607994,2200.0,0.0027538530652764853,,,,
960.0,0.004439216107130051,2202.380952,0.002752103191912456,,,,
1000.0,-0.0033159018494188786,2300.0,0.002699189644466395,,,,
900.0,-0.008005939424037933,2300.0,0.002699189644466395,,,,
200.0,-0.029508598148822784,2333.333333,0.0026853507480551673,,,,
500.0,0.0031393859535455704,2391.304348,0.002659258432468661,,,,
550.0,-0.004975904710590839,2400.0,0.0026550109336396905,,,,
870.0,0.0005613192915916443,2400.0,0.0026550109336396905,,,,
500.0,0.0005563050508499146,2500.0,0.0025999861260001737,,,,
250.0,-0.007393192499876022,2600.0,0.002535792395418562,,,,
750.0,0.015616562217473984,2600.0,0.002535792395418562,,,,
2000.0,0.007057948037981987,2620.0,0.0025220095348995023,,,,
1600.0,0.006335146725177765,2800.0,0.0023806880770281783,,,,
1200.0,-0.02267826348543167,2800.0,0.0023806880770281783,,,,
299.15,-0.029868854209780693,2800.0,0.0023806880770281783,,,,
1040.0,-0.005042843520641327,2800.0,0.0023806880770281783,,,,
500.0,0.019827181473374367,2800.0,0.0023806880770281783,,,,
500.0,0.022720251232385635,2880.0,0.0023033206418419192,,,,
2200.0,0.014122353866696358,3000.0,0.002160968777024378,,,,
197.74,-0.03249259665608406,3000.0,0.002160968777024378,,,,
400.0,0.015863407403230667,3000.0,0.002160968777024378,,,,
900.0,-0.007031947374343872,3209.48,0.0018096310983739122,,,,
1800.0,0.012340208515524864,3209.48,0.0018096310983739122,,,,
200.0,-0.018877379596233368,3209.48,0.0018096310983739122,,,,
800.0,0.01894513890147209,3400.0,0.0013595854121241796,,,,
1250.0,-0.009460236877202988,4000.0,-0.0007957561076559867,,,,
